,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1915,17,33,60,[   0  691 1626 1978 2217 2312 2528 2893 3140 3914 3994],-0.06741069132829136,144.40939301468276,8.80165713164576
1916,17,34,0,[   0   29   30 2217 3994],-0.06638640019493657,144.04004182913386,8.839166869474345
1917,17,34,20,"[   0   48  163  348  650  886 1005 1072 1580 1626 1675 1891 1978 2021
 2045 2217 2245 2272 2312 2544 2893 2935 3994]",-0.06638640019493657,144.04004182913386,8.839166869474345
1918,17,34,40,"[   0   48  163  348  650  886 1005 1072 1580 1626 1675 1891 1978 2021
 2217 2312 2544 2893 2935 3994]",-0.06638640019493657,144.04004182913386,8.839166869474345
1919,17,34,60,"[   0  348  650  886 1005 1072 1513 1626 1891 1978 2217 2312 2544 2893
 3994]",-0.06638640019493657,144.04004182913386,8.839166869474345
1920,17,35,0,"[   0   29   30  687  861  896 2312 2376 2417 2893 3105 3194 3397 3657
 3992 3994]",-0.07463194106003408,154.76571136407233,6.761197615876489
1921,17,35,20,"[   0   48  687  861  896 2009 2045 2272 2312 2345 2376 2417 2543 2758
 2893 2935 3105 3194 3224 3397 3442 3506 3657 3994]",-0.07463194106003408,154.76571136407233,6.761197615876489
1922,17,35,40,"[   0   48  687  896 2045 2312 2376 2417 2543 2758 2893 2935 3105 3194
 3397 3442 3506 3657 3994]",-0.07463194106003408,154.76571136407233,6.761197615876489
1923,17,35,60,[   0  687  896 2312 2417 2543 2758 2893 3105 3194 3397 3506 3657 3994],-0.07463194106003408,154.76571136407233,6.761197615876489
1924,17,36,0,[   0   29   30 2376 3994],-0.04127779117700071,150.59397479442498,6.354560313174089
1925,17,36,20,"[   0   48  391  437  487  645 1052 1150 1201 1553 1664 1891 1978 2021
 2045 2139 2272 2345 2376 2417 2893 2935 3038 3994]",-0.04127779117700071,150.59397479442498,6.354560313174089
1926,17,36,40,"[   0   48  391  437  487  645 1052 1150 1201 1553 1664 1891 1978 2021
 2139 2272 2376 2417 2893 2935 3038 3994]",-0.04127779117700071,150.59397479442498,6.354560313174089
1927,17,36,60,"[   0  391  487  645 1052 1201 1553 1664 1891 1978 2139 2272 2376 2893
 3038 3994]",-0.04127779117700071,150.59397479442498,6.354560313174089
1928,17,37,0,[   0   29   30 2312 3994],-0.05572299673442009,145.67505821649834,6.672774908149939
1929,17,37,20,"[   0   48  160  248  687 1343 1381 1502 1626 1680 2009 2045 2272 2312
 2345 2376 2417 2912 2942 3165 3194 3251 3541 3588 3994]",-0.05572299673442009,145.67505821649834,6.672774908149939
1930,17,37,40,"[   0   48  160  248  687 1381 1502 1626 1680 2045 2312 2376 2417 2912
 3194 3251 3541 3588 3994]",-0.05572299673442009,145.67505821649834,6.672774908149939
1931,17,37,60,[   0  248  687 1381 1502 1626 2045 2312 2417 2912 3194 3541 3994],-0.05572299673442009,145.67505821649834,6.672774908149939
1932,17,38,0,[   0   29   30 2289 3994],-0.07531638935002274,148.61264322227314,6.79045870949485
1933,17,38,20,"[   0   22   48  223  637 1343 1381 1628 1680 2009 2045 2289 2345 2376
 2417 2912 2942 3168 3194 3251 3582 3628 3994]",-0.07531638935002274,148.61264322227314,6.79045870949485
1934,17,38,40,"[   0   48  223  637 1628 2045 2289 2376 2417 2912 3194 3251 3582 3628
 3994]",-0.07531638935002274,148.61264322227314,6.79045870949485
1935,17,38,60,[   0  223  637 1628 2045 2289 2376 2912 3194 3628 3994],-0.07531638935002274,148.61264322227314,6.79045870949485
1936,17,39,0,[   0   29   30 2312 3994],-0.06106908997183467,156.02982906282378,6.97211981085938
1937,17,39,20,"[   0   48  223  645 1005 1238 1302 1494 1628 1680 1891 2045 2105 2272
 2312 2345 2376 2417 2893 2942 3105 3173 3460 3994]",-0.06106908997183467,156.02982906282378,6.97211981085938
1938,17,39,40,"[   0   48  223  645 1005 1238 1302 1494 1628 1680 1891 2045 2105 2312
 2376 2417 2893 2942 3105 3173 3460 3994]",-0.06106908997183467,156.02982906282378,6.97211981085938
1939,17,39,60,"[   0  223  645 1005 1238 1302 1494 1628 1891 2045 2312 2417 2893 3105
 3173 3460 3994]",-0.06106908997183467,156.02982906282378,6.97211981085938
1940,17,40,0,[   0   29   30 2205 3994],-0.05346777773669916,156.17356841563688,7.951129916004182
1941,17,40,20,"[   0   48 1005 1145 1626 1680 2205 2272 2345 2376 2417 2695 2758 2893
 3083 3180 3220 3251 3915 3994]",-0.05346777773669916,156.17356841563688,7.951129916004182
1942,17,40,40,"[   0   48 1005 1626 1680 2205 2272 2376 2417 2695 2758 2893 3083 3180
 3251 3915 3994]",-0.05346777773669916,156.17356841563688,7.951129916004182
1943,17,40,60,[   0 1005 1145 2205 2272 2376 2695 2758 2893 3083 3180 3251 3915 3994],-0.05346777773669916,156.17356841563688,7.951129916004182
1944,17,41,0,[   0   29   30 2378 3994],-0.05963110565012737,159.55936346304506,7.299041347661744
1945,17,41,20,"[   0   30  223 1252 1302 1626 1680 1888 1911 2045 2105 2272 2345 2378
 2417 2618 2758 2893 2942 3038 3168 3194 3251 3914 3994]",-0.05963110565012737,159.55936346304506,7.299041347661744
1946,17,41,40,"[   0  223 1252 1302 1626 1680 1911 2045 2105 2272 2378 2758 2893 2942
 3038 3194 3251 3914 3994]",-0.05963110565012737,159.55936346304506,7.299041347661744
1947,17,41,60,"[   0  223 1172 1302 1626 1911 2045 2272 2378 2758 2893 3038 3194 3914
 3994]",-0.05963110565012737,159.55936346304506,7.299041347661744
1948,17,42,0,[   0   29   30 2345 3994],-0.0499521091863298,169.76514276430305,8.272221845761166
1949,17,42,20,"[   0   22   48  223  544  645 1005 1331 1382 1879 1911 2045 2105 2272
 2345 2518 2758 2893 2942 3038 3172 3251 3994]",-0.0499521091863298,169.76514276430305,8.272221845761166
1950,17,42,40,"[   0   48  223  544  645 1005 1331 1382 1911 2045 2105 2272 2345 2518
 2758 2893 2942 3038 3172 3251 3994]",-0.0499521091863298,169.76514276430305,8.272221845761166
1951,17,42,60,"[   0  223  544  645 1005 1382 1911 2045 2272 2345 2518 2758 2893 3038
 3172 3251 3994]",-0.0499521091863298,169.76514276430305,8.272221845761166
1952,17,43,0,[   0   29   30 2364 3994],-0.05467208260892564,167.53439805463546,6.351158039008123
1953,17,43,20,"[   0   48  223  544  722 1238 1282 1911 1978 2021 2272 2364 2496 2559
 2606 2753 2843 2893 2942 3168 3251 3994]",-0.05467208260892564,167.53439805463546,6.351158039008123
1954,17,43,40,"[   0   48  223  544  722 1238 1282 1911 1978 2021 2272 2364 2496 2559
 2606 2753 2843 2893 2942 3168 3251 3994]",-0.05467208260892564,167.53439805463546,6.351158039008123
1955,17,43,60,"[   0  223  544  722 1282 1911 1978 2272 2364 2496 2559 2753 2893 3168
 3251 3994]",-0.05467208260892564,167.53439805463546,6.351158039008123
1956,17,44,0,[   0   29   30 2345 2817 2893 3994],-0.025587670083083748,166.33499910361223,6.858325335286541
1957,17,44,20,"[   0   48  223  544  726  779 1005 1052 1238 1359 1515 2188 2272 2345
 2559 2606 2695 2753 2817 2843 2893 2942 3460 3626 3994]",-0.025587670083083748,166.33499910361223,6.858325335286541
1958,17,44,40,"[   0   48  223  544  726  779 1005 1052 1238 1359 1515 2188 2272 2345
 2559 2606 2695 2753 2817 2893 2942 3460 3626 3994]",-0.025587670083083748,166.33499910361223,6.858325335286541
1959,17,44,60,"[   0  223  726 1005 1238 1359 1515 2188 2272 2345 2559 2753 2817 2893
 3460 3626 3994]",-0.025587670083083748,166.33499910361223,6.858325335286541
1960,17,45,0,[   0   29   30 2351 3994],-0.052998177366453805,170.84406868709482,6.06993773537865
1961,17,45,20,"[   0   30  544 1005 1052 2351 2559 2606 2629 2741 2783 2843 2869 2893
 2942 3105 3183 3251 3645 3994]",-0.052998177366453805,170.84406868709482,6.06993773537865
1962,17,45,40,[   0  544 1005 1052 2351 2559 2741 2843 2893 3105 3183 3251 3645 3994],-0.052998177366453805,170.84406868709482,6.06993773537865
1963,17,45,60,[   0  544 1005 1561 2351 2559 2741 2893 3105 3183 3251 3645 3994],-0.052998177366453805,170.84406868709482,6.06993773537865
1964,17,46,0,[   0   29   30 2342 3994],-0.02698879275566523,171.90079998768806,6.217904141073751
1965,17,46,20,"[   0   30 1005 1561 1891 2031 2084 2342 2431 2559 2606 2695 2753 2817
 2843 3083 3105 3183 3367 3427 3807 3994]",-0.02698879275566523,171.90079998768806,6.217904141073751
1966,17,46,40,"[   0 1005 1561 1891 2031 2084 2342 2431 2559 2606 2695 2753 2817 3105
 3183 3367 3427 3807 3994]",-0.02698879275566523,171.90079998768806,6.217904141073751
1967,17,46,60,"[   0 1005 1561 1891 2084 2342 2431 2559 2753 2817 3105 3183 3427 3807
 3994]",-0.02698879275566523,171.90079998768806,6.217904141073751
1968,17,47,0,[   0   29   30 2342 3994],-0.060488826758555374,183.04104290118485,6.566715264042498
1969,17,47,20,"[   0   48   69  722  784 1626 1675 1838 1891 2045 2084 2272 2342 2431
 2559 2606 2766 2828 3251 3658 3807 3994]",-0.060488826758555374,183.04104290118485,6.566715264042498
1970,17,47,40,"[   0   48  722  784 1626 1675 1838 1891 2045 2272 2342 2431 2559 2606
 2766 2828 3251 3658 3807 3994]",-0.060488826758555374,183.04104290118485,6.566715264042498
1971,17,47,60,"[   0  722  784 1626 1891 2045 2272 2342 2431 2559 2766 2828 3251 3658
 3807 3994]",-0.060488826758555374,183.04104290118485,6.566715264042498
1972,17,48,0,[   0   29   30 2342 3994],-0.017432303507594383,179.41230484701154,5.4968140719318805
1973,17,48,20,"[   0   48  153  223  658 1210 1282 1626 1675 2042 2140 2272 2342 2799
 2843 3083 3367 3435 3487 3770 3809 3971 3994]",-0.017432303507594383,179.41230484701154,5.4968140719318805
1974,17,48,40,"[   0   48  153  223  658 1210 1282 1626 1675 2042 2140 2272 2342 2799
 2843 3083 3367 3435 3487 3809 3994]",-0.017432303507594383,179.41230484701154,5.4968140719318805
1975,17,48,60,"[   0  153  223  658 1210 1282 1626 2042 2140 2272 2342 2843 3083 3367
 3435 3809 3994]",-0.017432303507594383,179.41230484701154,5.4968140719318805
1976,17,49,0,[   0   29   30 2342 3994],0.0009976995733688308,189.85021237836952,6.034083633577585
1977,17,49,20,"[   0   48  153  361  645 1114 1382 1461 1879 2045 2120 2272 2342 2747
 2843 3083 3105 3171 3232 3367 3994]",0.0009976995733688308,189.85021237836952,6.034083633577585
1978,17,49,40,"[   0   48  153  361  645 1114 1382 1461 1879 2045 2120 2272 2342 2747
 2843 3105 3171 3232 3367 3994]",0.0009976995733688308,189.85021237836952,6.034083633577585
1979,17,49,60,"[   0  361  645 1114 1382 1461 1879 2045 2120 2272 2342 2747 2843 3105
 3171 3232 3367 3994]",0.0009976995733688308,189.85021237836952,6.034083633577585
1980,17,50,0,[   0   29   30 2350 3994],-0.022587518158885076,188.05165701266034,5.805849151096119
1981,17,50,20,"[   0   22   48  223  501  553  824 1879 2031 2084 2120 2364 2399 2532
 2695 2753 2843 3083 3236 3293 3367 3901 3973 3994]",-0.022587518158885076,188.05165701266034,5.805849151096119
1982,17,50,40,"[   0   48  223  501  553  824 1879 2031 2120 2364 2532 2695 2753 2843
 3083 3236 3293 3367 3901 3994]",-0.022587518158885076,188.05165701266034,5.805849151096119
1983,17,50,60,"[   0  223  553  824 1879 2031 2120 2364 2532 2753 2843 3083 3293 3367
 3901 3994]",-0.022587518158885076,188.05165701266034,5.805849151096119
1984,18,20,0,[   0   29   30 2288 3994],-0.1179709579856242,70.82795510873783,7.746970290516988
1985,18,20,20,"[   0   30  480  503  669  745  788 1101 1405 1729 1850 1891 2045 2172
 2288 2377 2398 2492 2554 2750 2965 3115 3172 3359 3774 3809 3994]",-0.1179709579856242,70.82795510873783,7.746970290516988
1986,18,20,40,"[   0  151  480  669  745  788 1101 1405 1729 1850 1891 2045 2172 2288
 2377 2492 2554 2750 2965 3115 3172 3359 3774 3994]",-0.1179709579856242,70.82795510873783,7.746970290516988
1987,18,20,60,"[   0  151  480  669  788 1101 1405 1729 1891 2045 2172 2288 2377 2492
 2554 2750 2965 3172 3359 3774 3994]",-0.1179709579856242,70.82795510873783,7.746970290516988
1988,18,21,0,[   0   29   30 2193 3994],-0.07403496951643414,72.89430247310088,9.412168682783442
1989,18,21,20,"[   0   30  190  480  503  744  769  974 1005 1405 1461 1729 1850 1891
 2045 2193 2286 2377 2526 2555 2835 2898 2954 2996 3018 3140 3482 3504
 3994]",-0.07403496951643414,72.89430247310088,9.412168682783442
1990,18,21,40,"[   0  190  480  744  974 1405 1461 1729 1850 1891 2045 2193 2286 2377
 2526 2835 2898 2954 3018 3140 3504 3994]",-0.07403496951643414,72.89430247310088,9.412168682783442
1991,18,21,60,"[   0  190  480  744  974 1405 1729 1891 2045 2193 2286 2377 2526 2835
 2898 3018 3140 3504 3994]",-0.07403496951643414,72.89430247310088,9.412168682783442
1992,18,22,0,[   0   29   30 2217 3994],-0.11361512367893503,89.0132645894461,8.759635725689884
1993,18,22,20,"[   0   32  480  503  744  769 1172 1405 1430 1515 1545 1626 1653 1675
 1891 1944 2217 2512 2534 2555 2643 2816 3018 3138 3163 3325 3582 3610
 3818 3840 3994]",-0.11361512367893503,89.0132645894461,8.759635725689884
1994,18,22,40,"[   0  503  744 1172 1405 1515 1626 1675 1891 1944 2217 2512 2643 2816
 3018 3138 3325 3610 3818 3994]",-0.11361512367893503,89.0132645894461,8.759635725689884
1995,18,22,60,"[   0  503  744 1172 1405 1515 1626 1944 2217 2512 2643 2816 3018 3138
 3325 3610 3818 3994]",-0.11361512367893503,89.0132645894461,8.759635725689884
1996,18,23,0,[   0   29   30 2312 3994],-0.05444350517745812,98.42918435518055,8.505573605950993
1997,18,23,20,"[   0   30 1172 1515 1545 1628 1675 1786 1809 1850 1891 1944 2042 2193
 2312 2492 2555 2835 2858 2942 3115 3140 3325 3598 3706 3809 3945 3994]",-0.05444350517745812,98.42918435518055,8.505573605950993
1998,18,23,40,"[   0 1172 1515 1628 1675 1786 1850 1891 1944 2042 2193 2312 2492 2555
 2793 2858 2942 3140 3325 3598 3706 3809 3945 3994]",-0.05444350517745812,98.42918435518055,8.505573605950993
1999,18,23,60,"[   0 1172 1515 1628 1786 1850 1944 2042 2193 2312 2492 2555 2793 2858
 2942 3140 3325 3598 3706 3809 3994]",-0.05444350517745812,98.42918435518055,8.505573605950993
2000,18,24,0,"[   0   29   30 1405 1430 1850 1874 2217 2806 2954 3215 3220 3582 3608
 3992 3994]",-0.08936021017576382,98.49498416490894,9.097708815097434
2001,18,24,20,"[   0   30  377  401  744  775 1172 1405 1430 1850 1874 1944 2042 2070
 2193 2217 2515 2724 2760 2806 2830 2954 2984 3215 3542 3582 3608 3994]",-0.08936021017576382,98.49498416490894,9.097708815097434
2002,18,24,40,"[   0  377  744 1172 1405 1850 1944 2042 2217 2515 2724 2806 2954 3215
 3542 3608 3994]",-0.08936021017576382,98.49498416490894,9.097708815097434
2003,18,24,60,"[   0  377  744 1172 1405 1850 1944 2042 2217 2515 2724 2806 2954 3215
 3542 3608 3994]",-0.08936021017576382,98.49498416490894,9.097708815097434
2004,18,25,0,[   0   29   30 2217 3994],-0.07651543167905948,102.06714166140534,8.682740328984082
2005,18,25,20,"[   0   30  348  650 1172 1405 1430 1515 1545 1770 1795 1978 2070 2193
 2217 2515 2561 2612 2643 2856 3083 3138 3220 3251 3285 3465 3645 3725
 3775 3891 3994]",-0.07651543167905948,102.06714166140534,8.682740328984082
2006,18,25,40,"[   0  348  650 1172 1405 1515 1770 1978 2070 2217 2515 2561 2643 2856
 3083 3138 3285 3465 3645 3725 3775 3891 3994]",-0.07651543167905948,102.06714166140534,8.682740328984082
2007,18,25,60,"[   0  348  650 1172 1405 1515 1770 1978 2070 2217 2561 2643 2856 3083
 3285 3465 3645 3775 3891 3994]",-0.07651543167905948,102.06714166140534,8.682740328984082
2008,18,26,0,[   0   29   30 2217 3994],-0.08298766499978953,108.14526789790457,7.982506643953828
2009,18,26,20,"[   0   30  896 1172 1410 1978 2021 2045 2193 2217 2345 2482 2515 2561
 2856 2924 2952 2980 3105 3215 3325 3465 3576 3610 3725 3775 3891 3994]",-0.08298766499978953,108.14526789790457,7.982506643953828
2010,18,26,40,"[   0  896 1172 1410 1978 2021 2217 2345 2482 2561 2856 2924 2980 3105
 3215 3325 3465 3610 3725 3775 3891 3994]",-0.08298766499978953,108.14526789790457,7.982506643953828
2011,18,26,60,"[   0  896 1172 1410 1978 2217 2345 2482 2561 2856 2924 3105 3215 3325
 3465 3610 3775 3891 3994]",-0.08298766499978953,108.14526789790457,7.982506643953828
2012,18,27,0,[   0   29   30 2214 3994],-0.022580104980955265,124.93193425887272,7.688236399038955
2013,18,27,20,"[   0   30  223  313  348  824  906 1978 2021 2045 2193 2214 2245 2417
 2482 2515 2856 2935 3105 3132 3183 3385 3418 3465 3712 3775 3891 3994]",-0.022580104980955265,124.93193425887272,7.688236399038955
2014,18,27,40,"[   0  223  313  824  906 1978 2021 2214 2417 2515 2856 2935 3132 3183
 3418 3465 3712 3775 3891 3994]",-0.022580104980955265,124.93193425887272,7.688236399038955
2015,18,27,60,"[   0  223  313  824  906 1978 2214 2417 2515 2856 2935 3183 3418 3712
 3775 3891 3994]",-0.022580104980955265,124.93193425887272,7.688236399038955
2016,18,28,0,[   0   29   30 2217 2816 2912 3168 3775 3994],-0.07656043209361285,119.26064972988834,8.077795076729963
2017,18,28,20,"[   0   32  313  348  745  824  861  896 1626 1675 2009 2045 2217 2417
 2482 2515 2816 2843 2912 2935 3168 3385 3775 3994]",-0.07656043209361285,119.26064972988834,8.077795076729963
2018,18,28,40,"[   0  313  745  824  896 1626 2045 2217 2417 2515 2816 2912 3168 3385
 3775 3994]",-0.07656043209361285,119.26064972988834,8.077795076729963
2019,18,28,60,"[   0  313  745  824  896 1626 2045 2217 2417 2515 2816 2912 3168 3385
 3775 3994]",-0.07656043209361285,119.26064972988834,8.077795076729963
2020,18,29,0,[   0   29   30 2021 2482 2843 2906 3132 3573 3627 3712 3775 3992 3994],-0.012943598418800668,122.40371829598504,7.6889200248511225
2021,18,29,20,"[   0   30  313  348  650  906 1626 1675 1944 1978 2021 2045 2482 2614
 2843 2906 3106 3132 3237 3418 3465 3573 3627 3712 3775 3994]",-0.012943598418800668,122.40371829598504,7.6889200248511225
2022,18,29,40,"[   0  348  650  906 1626 1978 2021 2482 2843 2906 3132 3418 3465 3573
 3627 3712 3775 3994]",-0.012943598418800668,122.40371829598504,7.6889200248511225
2023,18,29,60,"[   0  348  650  906 1626 2021 2482 2614 2843 2906 3132 3237 3418 3627
 3712 3775 3994]",-0.012943598418800668,122.40371829598504,7.6889200248511225
2024,18,30,0,[   0   29   30 2045 2561 2912 3132 3775 3994],-0.03150384067719219,124.01920854638449,6.418681001452487
2025,18,30,20,"[   0   30  313  348  650  691  861  896 1515 1545 1944 2045 2482 2561
 2583 2614 2843 2912 2935 3106 3132 3237 3367 3465 3662 3692 3715 3775
 3994]",-0.03150384067719219,124.01920854638449,6.418681001452487
2026,18,30,40,"[   0  348  650  691  896 1545 1944 2045 2482 2561 2843 2912 3132 3367
 3465 3662 3715 3775 3994]",-0.03150384067719219,124.01920854638449,6.418681001452487
2027,18,30,60,"[   0  348  650  896 1545 1944 2045 2482 2561 2843 2912 3132 3367 3775
 3994]",-0.03150384067719219,124.01920854638449,6.418681001452487
2028,18,31,0,[   0   29   30 2120 2492 2935 3172 3582 3628 3715 3775 3914 3984 3994],-0.04671932618033372,134.40822535560005,8.598533685346911
2029,18,31,20,"[   0   30  313  348  650  691 1944 2045 2120 2436 2492 2528 2843 2935
 3106 3172 3432 3465 3582 3628 3715 3775 3914 3994]",-0.04671932618033372,134.40822535560005,8.598533685346911
2030,18,31,40,"[   0  348  650  691 1944 2045 2120 2436 2843 2935 3106 3172 3432 3582
 3628 3715 3775 3914 3994]",-0.04671932618033372,134.40822535560005,8.598533685346911
2031,18,31,60,"[   0  348  650 1944 2045 2120 2436 2528 2843 2935 3106 3172 3251 3432
 3628 3775 3914 3994]",-0.04671932618033372,134.40822535560005,8.598533685346911
2032,18,32,0,[   0   29   30 2045 2817 2893 3133 3134 3596 3626 3994],-0.07210183374751071,139.02472122512768,5.787444078470792
2033,18,32,20,"[   0   22   48  722  861  896 1944 2045 2482 2817 2893 2917 3106 3133
 3165 3596 3626 3696 3807 3914 3994]",-0.07210183374751071,139.02472122512768,5.787444078470792
2034,18,32,40,"[   0   48  722  776  896 1944 2045 2482 2817 2893 3133 3293 3626 3696
 3807 3914 3994]",-0.07210183374751071,139.02472122512768,5.787444078470792
2035,18,32,60,"[   0  722  896 1944 2045 2482 2817 2893 3133 3293 3626 3696 3807 3914
 3994]",-0.07210183374751071,139.02472122512768,5.787444078470792
2036,18,33,0,[   0   29   30 2217 2260 2312 2893 3140 3914 3992 3994],-0.07396229278632663,138.46150986771667,8.841684768414328
2037,18,33,20,"[   0   48  437  474  658  691 1005 1052 1626 1675 1943 1978 2021 2045
 2217 2260 2312 2482 2528 2893 2935 3106 3140 3168 3251 3282 3914 3994]",-0.07396229278632663,138.46150986771667,8.841684768414328
2038,18,33,40,"[   0   48  474  691 1005 1052 1626 1978 2021 2217 2260 2312 2482 2528
 2893 2935 3140 3914 3994]",-0.07396229278632663,138.46150986771667,8.841684768414328
2039,18,33,60,[   0  691 1005 1626 1978 2217 2312 2528 2893 3140 3914 3994],-0.07396229278632663,138.46150986771667,8.841684768414328
2040,18,34,0,[   0   29   30 2217 3994],-0.06514101880156044,137.88223704705493,8.858642810576068
2041,18,34,20,"[   0   48  163  348  650  886 1005 1072 1580 1626 1675 1891 1978 2021
 2045 2217 2245 2272 2312 2417 2544 2893 2935 3168 3994]",-0.06514101880156044,137.88223704705493,8.858642810576068
2042,18,34,40,"[   0   48  163  348  650  886 1005 1072 1580 1626 1675 1891 1978 2021
 2217 2312 2417 2544 2893 2935 3168 3994]",-0.06514101880156044,137.88223704705493,8.858642810576068
2043,18,34,60,"[   0  348  650  886 1005 1072 1513 1626 1891 1978 2217 2312 2417 2544
 2893 3168 3994]",-0.06514101880156044,137.88223704705493,8.858642810576068
2044,18,35,0,"[   0   29   30  687  861  896 2312 2376 2417 2893 3105 3194 3397 3657
 3992 3994]",-0.07684541082964247,148.08194373243344,6.5638776002999215
2045,18,35,20,"[   0   48  391  645  687  861  896 2009 2045 2272 2312 2345 2376 2417
 2543 2758 2893 2935 3105 3194 3224 3397 3442 3506 3657 3994]",-0.07684541082964247,148.08194373243344,6.5638776002999215
2046,18,35,40,"[   0   48  391  645  687  896 2045 2312 2376 2417 2543 2758 2893 2935
 3105 3194 3397 3442 3506 3657 3994]",-0.07684541082964247,148.08194373243344,6.5638776002999215
2047,18,35,60,"[   0  391  645  896 2312 2417 2543 2758 2893 3105 3194 3397 3506 3657
 3994]",-0.07684541082964247,148.08194373243344,6.5638776002999215
2048,18,36,0,[   0   29   30 2376 3994],-0.041468301347895344,144.05061948885998,6.369817741672266
2049,18,36,20,"[   0   48  391  437  487  645 1052 1150 1201 1553 1664 1843 1891 1978
 2021 2045 2139 2272 2345 2376 2417 2893 2935 3038 3994]",-0.041468301347895344,144.05061948885998,6.369817741672266
2050,18,36,40,"[   0   48  391  437  487  645 1052 1150 1201 1553 1664 1843 1891 1978
 2021 2139 2272 2376 2417 2893 2935 3038 3994]",-0.041468301347895344,144.05061948885998,6.369817741672266
2051,18,36,60,"[   0  391  487  645 1052 1201 1553 1664 1843 1978 2139 2272 2376 2893
 3038 3994]",-0.041468301347895344,144.05061948885998,6.369817741672266
2052,18,37,0,[   0   29   30 2312 3994],-0.06380833640030352,139.29447950722906,6.896402424953662
2053,18,37,20,"[   0   48  160  248  687 1343 1381 1502 1626 1680 2009 2045 2272 2312
 2345 2376 2417 2534 2695 2912 2942 3165 3194 3251 3541 3588 3994]",-0.06380833640030352,139.29447950722906,6.896402424953662
2054,18,37,40,"[   0   48  160  248  687 1381 1502 1626 1680 2045 2312 2376 2417 2534
 2695 2912 3194 3251 3541 3588 3994]",-0.06380833640030352,139.29447950722906,6.896402424953662
2055,18,37,60,"[   0  248  687 1381 1502 1626 2045 2312 2417 2534 2695 2912 3194 3541
 3994]",-0.06380833640030352,139.29447950722906,6.896402424953662
2056,18,38,0,[   0   29   30 2289 3994],-0.08217165977229783,141.30118902720054,6.856200321707938
2057,18,38,20,"[   0   22   48  223  645  677 1005 1343 1381 1628 1680 2009 2045 2289
 2345 2376 2417 2912 2942 3168 3194 3251 3582 3628 3994]",-0.08217165977229783,141.30118902720054,6.856200321707938
2058,18,38,40,"[   0   48  223  645 1005 1628 2045 2289 2376 2417 2912 3194 3251 3582
 3628 3994]",-0.08217165977229783,141.30118902720054,6.856200321707938
2059,18,38,60,[   0  223  645 1005 1628 2045 2289 2376 2912 3194 3628 3994],-0.08217165977229783,141.30118902720054,6.856200321707938
2060,18,39,0,[   0   29   30 2312 3994],-0.06449587939565453,148.08004491100218,6.800556810369341
2061,18,39,20,"[   0   48  223  645 1005 1238 1302 1486 1628 1649 1680 1891 2045 2105
 2272 2312 2345 2376 2417 2893 2942 3105 3173 3460 3994]",-0.06449587939565453,148.08004491100218,6.800556810369341
2062,18,39,40,"[   0   48  223  645 1005 1238 1302 1486 1649 1891 2045 2105 2312 2376
 2417 2893 2942 3105 3173 3460 3994]",-0.06449587939565453,148.08004491100218,6.800556810369341
2063,18,39,60,"[   0  223  645 1005 1238 1302 1486 1649 1891 2045 2312 2417 2893 3105
 3173 3460 3994]",-0.06449587939565453,148.08004491100218,6.800556810369341
2064,18,40,0,[   0   29   30 2205 3994],-0.06093662971211462,150.6831576232044,7.700642988713985
2065,18,40,20,"[   0   22   48 1005 1145 1626 1680 2205 2272 2345 2376 2417 2695 2758
 2893 3083 3180 3220 3251 3915 3994]",-0.06093662971211462,150.6831576232044,7.700642988713985
2066,18,40,40,"[   0   48 1005 1626 1680 2205 2272 2376 2417 2695 2758 2893 3083 3180
 3251 3915 3994]",-0.06093662971211462,150.6831576232044,7.700642988713985
2067,18,40,60,[   0 1005 1145 2205 2272 2376 2695 2758 2893 3083 3180 3251 3915 3994],-0.06093662971211462,150.6831576232044,7.700642988713985
2068,18,41,0,[   0   29   30 2378 3994],-0.05863386917109,154.52939262205751,7.50924599761752
2069,18,41,20,"[   0   30  223  645 1252 1302 1626 1680 1888 1911 2045 2105 2272 2345
 2378 2417 2618 2758 2893 2942 3038 3168 3194 3251 3914 3994]",-0.05863386917109,154.52939262205751,7.50924599761752
2070,18,41,40,"[   0  223  645 1252 1302 1626 1680 1911 2045 2105 2272 2378 2758 2893
 2942 3038 3194 3251 3914 3994]",-0.05863386917109,154.52939262205751,7.50924599761752
2071,18,41,60,"[   0  223  645 1172 1302 1626 1911 2045 2272 2378 2758 2893 3038 3194
 3914 3994]",-0.05863386917109,154.52939262205751,7.50924599761752
2072,18,42,0,[   0   29   30 2345 3994],-0.05388604677411779,161.64686374662568,7.201475167315455
2073,18,42,20,"[   0   22   48  223  544  645 1005 1331 1382 1879 1911 2045 2105 2272
 2345 2518 2758 2843 2893 2942 3038 3172 3251 3994]",-0.05388604677411779,161.64686374662568,7.201475167315455
2074,18,42,40,"[   0   48  223  544  645 1005 1331 1382 1911 2045 2105 2272 2345 2518
 2606 2758 2843 2893 2942 3038 3172 3251 3994]",-0.05388604677411779,161.64686374662568,7.201475167315455
2075,18,42,60,"[   0  223  544  645 1005 1382 1911 2045 2272 2345 2518 2606 2758 2893
 3038 3172 3251 3994]",-0.05388604677411779,161.64686374662568,7.201475167315455
2076,18,43,0,[   0   29   30 2364 3994],-0.05572509029722763,160.61719666854933,6.45939044932419
2077,18,43,20,"[   0   48  223  544  722 1238 1282 1911 1978 2021 2272 2364 2496 2559
