,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1479,13,48,60,[   0  248  318  412  497  573  685  843 1109 1214 1652 1739 1821 2017],-0.013230517282276501,25.981684907721018,6.935379243107146
1480,13,49,0,"[   0  199  363  512  565  575  589  684  685  766  785  878  886  936
 1009 1064 1098 1167 1635 1713 1821 1952 2010 2017]",-0.013155021161324235,25.84059697928302,7.051846793274766
1481,13,49,20,"[   0  199  363  512  575  685  785  878  936 1009 1064 1098 1167 1635
 1713 1821 1952 2017]",-0.013155021161324235,25.84059697928302,7.051846793274766
1482,13,49,40,"[   0  199  363  512  575  685  785  878  936 1009 1098 1167 1635 1713
 1821 1952 2017]",-0.013155021161324235,25.84059697928302,7.051846793274766
1483,13,49,60,"[   0  199  363  512  575  685  785  878 1009 1098 1167 1635 1713 1821
 1952 2017]",-0.013155021161324235,25.84059697928302,7.051846793274766
1484,13,50,0,"[   0  277  360  388  497  544  589  684  685  766  843  851 1064 1091
 1106 1391 1744 1826 1935 1987 2003 2012 2017]",-0.014609650057245108,25.86313046386243,6.5602994103312104
1485,13,50,20,"[   0  277  360  388  497  544  589  685  766  851 1064 1106 1391 1744
 1826 1935 1987 2017]",-0.014609650057245108,25.86313046386243,6.5602994103312104
1486,13,50,40,"[   0  277  360  497  544  589  685  766  851 1064 1106 1391 1744 1826
 1935 2017]",-0.014609650057245108,25.86313046386243,6.5602994103312104
1487,13,50,60,[   0  277  360  497  589  685  766  851 1106 1391 1744 1826 1935 2017],-0.014609650057245108,25.86313046386243,6.5602994103312104
1488,14,20,0,"[   0   56  318  517  549  569  593  684  687  688  726  785  843  903
  918 1110 1124 1464 1493 1628 1651 1826 1993 2006 2017]",-0.012192871691374446,22.465799807856836,8.364731411618134
1489,14,20,20,"[   0   56  318  517  569  688  726  785  843  918 1110 1464 1493 1628
 1651 1826 1993 2017]",-0.012192871691374446,22.465799807856836,8.364731411618134
1490,14,20,40,[   0  318  517  569  726  785  843  918 1110 1493 1651 1826 2017],-0.012192871691374446,22.465799807856836,8.364731411618134
1491,14,20,60,[   0  318  517  726  918 1110 1493 1651 1826 2017],-0.012192871691374446,22.465799807856836,8.364731411618134
1492,14,21,0,"[   0  199  356  549  569  635  684  688  707  728  785  843  983 1110
 1124 1238 1571 1594 1744 1810 1918 2017]",-0.021608770259888593,22.43828544149685,7.806354328257503
1493,14,21,20,"[   0  199  356  569  635  684  707  728  785  843  983 1110 1238 1571
 1594 1744 1810 1918 2017]",-0.021608770259888593,22.43828544149685,7.806354328257503
1494,14,21,40,"[   0  199  356  569  635  684  728  785  843  983 1110 1238 1571 1744
 1810 1918 2017]",-0.021608770259888593,22.43828544149685,7.806354328257503
1495,14,21,60,[   0  199  356  569  635  843  983 1110 1238 1571 1744 1810 1918 2017],-0.021608770259888593,22.43828544149685,7.806354328257503
1496,14,22,0,"[   0  199  356  441  528  569  589  590  635  684  688  707  796  843
  881  914 1109 1297 1746 1812 1919 2017]",-0.021221132101707972,22.577816629756203,7.041032846291058
1497,14,22,20,"[   0  199  356  441  528  569  635  684  707  796  843  881  914 1109
 1297 1746 1812 1919 2017]",-0.021221132101707972,22.577816629756203,7.041032846291058
1498,14,22,40,"[   0  199  356  441  528  569  635  707  796  843  914 1109 1297 1746
 1812 1919 2017]",-0.021221132101707972,22.577816629756203,7.041032846291058
1499,14,22,60,"[   0  199  356  441  569  635  707  843  914 1109 1297 1746 1812 1919
 2017]",-0.021221132101707972,22.577816629756203,7.041032846291058
1500,14,23,0,"[   0  318  356  365  441  517  548  600  684  685  726  782  796  843
  850  878  983 1037 1039 1089 1109 1464 1480 1919 1947 2015 2017]",-0.020209923019036236,22.40004848331338,7.620570350547055
1501,14,23,20,"[   0  318  356  441  517  548  600  684  726  782  850  878  983 1037
 1109 1480 1919 1947 2017]",-0.020209923019036236,22.40004848331338,7.620570350547055
1502,14,23,40,"[   0  356  441  517  600  684  726  782  850  983 1037 1109 1480 1919
 2017]",-0.020209923019036236,22.40004848331338,7.620570350547055
1503,14,23,60,[   0  356  517  600  782  850 1037 1109 1480 1919 2017],-0.020209923019036236,22.40004848331338,7.620570350547055
1504,14,24,0,"[   0  199  356  486  517  548  684  688  726  782  796  843  878 1048
 1109 1171 1172 1270 1295 1464 1540 1746 1826 1870 2003 2017]",-0.018695539589426737,22.689234719310818,7.783466338279567
1505,14,24,20,"[   0  199  356  486  517  548  688  726  782  843  878 1048 1109 1172
 1270 1295 1464 1540 1746 1826 1870 2017]",-0.018695539589426737,22.689234719310818,7.783466338279567
1506,14,24,40,"[   0  199  356  517  726  782  843 1048 1109 1172 1464 1540 1746 1826
 2017]",-0.018695539589426737,22.689234719310818,7.783466338279567
1507,14,24,60,[   0  199  356  517  782  843 1048 1109 1172 1464 1540 1746 1826 2017],-0.018695539589426737,22.689234719310818,7.783466338279567
1508,14,25,0,"[   0  199  329  417  431  528  684  685  691  718  785  843  883  921
  946 1118 1124 1403 1416 1464 1493 1744 1826 1870 2003 2017]",-0.01639176101348694,22.674566413350508,7.515676630961846
1509,14,25,20,"[   0  199  329  417  528  684  718  785  843  883  921  946 1124 1403
 1464 1493 1744 1826 1870 2017]",-0.01639176101348694,22.674566413350508,7.515676630961846
1510,14,25,40,"[   0  199  329  417  528  718  785  843  921 1124 1403 1493 1744 1826
 2017]",-0.01639176101348694,22.674566413350508,7.515676630961846
1511,14,25,60,[   0  199  417  528  718  785  921 1124 1493 1744 1826 2017],-0.01639176101348694,22.674566413350508,7.515676630961846
1512,14,26,0,"[   0  348  417  498  532  651  684  685  718  782  921  934 1110 1124
 1222 1291 1464 1493 1558 1661 1744 1770 1826 1881 2003 2015 2017]",-0.02405600921403879,22.634379363785044,7.575941756731969
1513,14,26,20,"[   0  348  417  498  532  651  684  718  782  921 1110 1222 1291 1464
 1493 1558 1661 1744 1770 1826 1881 2017]",-0.02405600921403879,22.634379363785044,7.575941756731969
1514,14,26,40,"[   0  348  417  532  718  782  921 1110 1222 1291 1493 1558 1661 1744
 1826 1881 2017]",-0.02405600921403879,22.634379363785044,7.575941756731969
1515,14,26,60,"[   0  348  417  532  718  782  921 1110 1222 1291 1493 1558 1661 1744
 1826 2017]",-0.02405600921403879,22.634379363785044,7.575941756731969
1516,14,27,0,"[   0  199  391  490  498  528  635  651  684  685  688  718  782  843
  851  921  936  946 1092 1109 1184 1670 1744 1826 1993 2003 2017]",-0.010718448328050906,22.882080593984675,6.498158920456737
1517,14,27,20,"[   0  199  391  498  528  635  684  718  782  843  921  946 1109 1184
 1670 1744 1826 1993 2017]",-0.010718448328050906,22.882080593984675,6.498158920456737
1518,14,27,40,"[   0  199  391  498  635  718  782  843  921 1109 1184 1670 1744 1826
 2017]",-0.010718448328050906,22.882080593984675,6.498158920456737
1519,14,27,60,"[   0  199  391  498  635  718  782  843  921 1109 1184 1670 1744 1826
 2017]",-0.010718448328050906,22.882080593984675,6.498158920456737
1520,14,28,0,"[   0  199  348  398  417  497  517  684  688  737  843  895  903  921
  946 1098 1106 1125 1184 1317 1502 1744 1826 1881 1947 2014 2017]",-0.02043934157393114,23.10985610084224,6.846770724876328
1521,14,28,20,"[   0  199  348  417  517  684  737  843  895  921  946 1125 1184 1317
 1502 1744 1826 1881 1947 2017]",-0.02043934157393114,23.10985610084224,6.846770724876328
1522,14,28,40,"[   0  199  348  417  517  684  737  843  921 1125 1184 1317 1502 1744
 1826 1881 1947 2017]",-0.02043934157393114,23.10985610084224,6.846770724876328
1523,14,28,60,"[   0  199  348  417  517  737  843  921 1125 1317 1502 1744 1826 1947
 2017]",-0.02043934157393114,23.10985610084224,6.846770724876328
1524,14,29,0,"[   0   56  199  388  398  497  528  635  684  688  746  856  878 1013
 1060 1106 1126 1171 1464 1502 1744 1812 1826 1984 2003 2014 2017]",-0.02346777494560623,23.22806719768533,7.974691793010547
1525,14,29,20,"[   0   56  199  388  497  528  635  688  746  856  878 1013 1060 1126
 1171 1464 1502 1744 1812 1984 2017]",-0.02346777494560623,23.22806719768533,7.974691793010547
1526,14,29,40,"[   0  199  388  497  635  688  746  878 1013 1060 1126 1171 1502 1744
 1812 2017]",-0.02346777494560623,23.22806719768533,7.974691793010547
1527,14,29,60,[   0  199  388  497  635  746  878 1060 1171 1502 1744 1812 2017],-0.02346777494560623,23.22806719768533,7.974691793010547
1528,14,30,0,"[   0  199  326  388  480  497  523  528  635  684  685  707  779  785
  843  921  946 1106 1379 1746 1785 1826 1970 2003 2015 2017]",-0.01842612374980131,23.419459814383917,6.006989992393008
1529,14,30,20,"[   0  199  326  388  480  528  635  684  707  785  843  921  946 1106
 1379 1746 1785 1826 1970 2017]",-0.01842612374980131,23.419459814383917,6.006989992393008
1530,14,30,40,"[   0  199  388  480  528  635  707  785  843  921 1106 1379 1746 1826
 1970 2017]",-0.01842612374980131,23.419459814383917,6.006989992393008
1531,14,30,60,[   0  199  388  528  635  707  785  921 1106 1379 1746 1826 2017],-0.01842612374980131,23.419459814383917,6.006989992393008
1532,14,31,0,"[   0  199  363  455  497  528  635  684  688  782  843  917  921  946
 1013 1106 1125 1171 1345 1635 1711 1744 1826 1995 2003 2014 2017]",-0.013934424334878633,23.819854140348575,6.9089019728517425
1533,14,31,20,"[   0  199  363  455  497  528  635  684  782  843  921  946 1013 1125
 1171 1345 1635 1711 1744 1826 1995 2017]",-0.013934424334878633,23.819854140348575,6.9089019728517425
1534,14,31,40,"[   0  199  363  455  528  635  684  782  843  921 1013 1125 1171 1345
 1635 1744 1826 2017]",-0.013934424334878633,23.819854140348575,6.9089019728517425
1535,14,31,60,"[   0  199  363  455  528  635  782  843  921 1013 1171 1345 1635 1744
 1826 2017]",-0.013934424334878633,23.819854140348575,6.9089019728517425
1536,14,32,0,"[   0  201  318  455  497  528  635  684  685  717  782  843  859  921
  928  946 1013 1045 1109 1125 1147 1171 1744 1791 1995 2014 2017]",-0.010484447424236803,23.599750690074707,6.698471739175491
1537,14,32,20,"[   0  201  318  455  497  528  635  684  717  782  843  921  946 1013
 1045 1125 1147 1171 1744 1791 1995 2017]",-0.010484447424236803,23.599750690074707,6.698471739175491
1538,14,32,40,"[   0  201  318  455  528  635  717  782  843  921 1013 1125 1171 1744
 1791 2017]",-0.010484447424236803,23.599750690074707,6.698471739175491
1539,14,32,60,[   0  201  318  455  528  635  717  782  843  921 1013 1171 1791 2017],-0.010484447424236803,23.599750690074707,6.698471739175491
1540,14,33,0,"[   0  261  388  398  455  623  635  684  688  717  737  785  843  936
  996 1106 1125 1450 1571 1661 1744 1826 1952 2015 2017]",-0.022959040380736852,22.933208544168544,7.509504185370523
1541,14,33,20,"[   0  261  388  455  635  684  737  785  843  936  996 1125 1450 1571
 1661 1744 1826 1952 2017]",-0.022959040380736852,22.933208544168544,7.509504185370523
1542,14,33,40,"[   0  261  388  455  635  684  737  785  843  936  996 1125 1450 1571
 1661 1744 1826 1952 2017]",-0.022959040380736852,22.933208544168544,7.509504185370523
1543,14,33,60,"[   0  261  388  455  635  843  936 1125 1450 1571 1661 1744 1826 1952
 2017]",-0.022959040380736852,22.933208544168544,7.509504185370523
1544,14,34,0,"[   0  199  265  363  455  497  524  562  635  677  684  688  746  785
  843  921  946 1124 1178 1213 1489 1826 1947 2014 2015 2017]",-0.015799543805174465,23.42402170316344,6.757817825571933
1545,14,34,20,"[   0  199  265  363  455  497  524  562  635  688  746  785  843  921
  946 1124 1178 1213 1489 1826 1947 2017]",-0.015799543805174465,23.42402170316344,6.757817825571933
1546,14,34,40,"[   0  199  363  455  497  562  635  688  785  843  921 1124 1178 1489
 1826 1947 2017]",-0.015799543805174465,23.42402170316344,6.757817825571933
1547,14,34,60,[   0  199  363  497  562  635  785  921 1124 1489 1826 1947 2017],-0.015799543805174465,23.42402170316344,6.757817825571933
1548,14,35,0,"[   0  178  265  283  345  498  554  587  684  688  723  746  782  785
  843  878 1106 1139 1171 1464 1502 1744 1826 1995 2003 2015 2017]",-0.021975059652695826,23.456704715304735,7.119189545890124
1549,14,35,20,"[   0  178  345  498  554  587  688  723  746  782  843  878 1106 1139
 1171 1464 1502 1744 1826 1995 2017]",-0.021975059652695826,23.456704715304735,7.119189545890124
1550,14,35,40,[   0  178  345  498  554  723  782  843 1106 1171 1502 1744 1826 2017],-0.021975059652695826,23.456704715304735,7.119189545890124
1551,14,35,60,[   0  178  345  498  782  843 1106 1171 1502 1744 1826 2017],-0.021975059652695826,23.456704715304735,7.119189545890124
1552,14,36,0,"[   0  178  265  345  388  417  509  554  587  684  688  785  843  878
  918  934 1109 1139 1184 1306 1654 1773 1815 1826 2003 2015 2017]",-0.021074849360582286,24.108636355424128,6.816867675604498
1553,14,36,20,"[   0  178  265  345  388  417  509  554  587  684  785  843  878  934
 1109 1139 1184 1306 1654 1773 1815 2017]",-0.021074849360582286,24.108636355424128,6.816867675604498
1554,14,36,40,"[   0  178  345  417  509  554  684  785  843  934 1109 1184 1306 1654
 1773 1815 2017]",-0.021074849360582286,24.108636355424128,6.816867675604498
1555,14,36,60,[   0  178  345  417  509  684  843  934 1109 1184 1306 1654 1815 2017],-0.021074849360582286,24.108636355424128,6.816867675604498
1556,14,37,0,"[   0  199  265  363  486  544  635  684  688  782  785  826  843  845
 1092 1109 1168 1242 1571 1615 1739 1826 1970 2006 2015 2017]",-0.018261464792588982,24.01855891872144,7.230030707721852
1557,14,37,20,"[   0  199  363  486  544  635  684  782  843 1109 1168 1242 1571 1615
 1739 1826 1970 2017]",-0.018261464792588982,24.01855891872144,7.230030707721852
1558,14,37,40,"[   0  199  363  486  544  635  684  782  843 1109 1168 1242 1571 1615
 1739 1826 1970 2017]",-0.018261464792588982,24.01855891872144,7.230030707721852
1559,14,37,60,[   0  199  363  486  635  782  843 1109 1242 1571 1739 1826 2017],-0.018261464792588982,24.01855891872144,7.230030707721852
1560,14,38,0,"[   0  199  363  476  572  621  635  684  685  773  796  843  878  936
 1008 1109 1139 1184 1344 1746 1796 1826 2006 2015 2017]",-0.013602423081678144,23.758608493192714,7.337406670999884
1561,14,38,20,"[   0  199  265  363  476  572  635  684  773  796  843  878  936 1008
 1109 1139 1184 1344 1746 1796 1826 2017]",-0.013602423081678144,23.758608493192714,7.337406670999884
1562,14,38,40,"[   0  199  363  476  572  635  684  773  843  936 1008 1109 1184 1344
 1746 1826 2017]",-0.013602423081678144,23.758608493192714,7.337406670999884
1563,14,38,60,"[   0  199  363  476  572  635  773  843  936 1008 1109 1184 1344 1746
 1826 2017]",-0.013602423081678144,23.758608493192714,7.337406670999884
1564,14,39,0,"[   0  199  265  374  445  501  510  532  684  685  699  773  843  845
  921  946 1064 1167 1234 1416 1736 1746 1796 1826 2003 2016 2017]",-0.01682175007401398,24.288231993028422,6.702571928032784
1565,14,39,20,"[   0  199  265  374  445  510  532  684  773  843  921  946 1064 1167
 1234 1416 1746 1796 1826 2017]",-0.01682175007401398,24.288231993028422,6.702571928032784
1566,14,39,40,[   0  199  374  510  684  773  843  921 1064 1167 1416 1746 1826 2017],-0.01682175007401398,24.288231993028422,6.702571928032784
1567,14,39,60,[   0  199  374  510  684  773  843  921 1064 1167 1416 1746 1826 2017],-0.01682175007401398,24.288231993028422,6.702571928032784
1568,14,40,0,"[   0  199  445  490  587  613  637  684  685  786  843  921  936  946
 1064 1160 1166 1288 1344 1826 1910 1917 2003 2010 2017]",-0.014779524566271315,24.02213671664598,6.478126995832006
1569,14,40,20,"[   0  199  445  490  587  613  637  684  786  843  921  946 1064 1166
 1288 1344 1826 1917 2017]",-0.014779524566271315,24.02213671664598,6.478126995832006
1570,14,40,40,"[   0  199  445  490  613  684  786  843  921 1064 1166 1288 1344 1826
 1917 2017]",-0.014779524566271315,24.02213671664598,6.478126995832006
1571,14,40,60,[   0  199  490  613  684  786  921 1064 1166 1288 1826 1917 2017],-0.014779524566271315,24.02213671664598,6.478126995832006
1572,14,41,0,"[   0  199  265  356  363  573  613  637  684  685  786  833  843  878
  921  946 1087 1106 1168 1178 1895 1910 2003 2009 2010 2016 2017]",-0.02083032277498074,24.28484331052229,6.375944856280564
1573,14,41,20,"[   0  199  356  573  613  684  786  843  878  921  946 1106 1168 1910
 2017]",-0.02083032277498074,24.28484331052229,6.375944856280564
1574,14,41,40,[   0  199  356  573  684  786  843  921 1106 1168 1910 2017],-0.02083032277498074,24.28484331052229,6.375944856280564
1575,14,41,60,[   0  199  356  573  684  786  921 1106 1168 1910 2017],-0.02083032277498074,24.28484331052229,6.375944856280564
1576,14,42,0,"[   0  199  363  455  476  547  573  684  685  773  843  859  921  936
  946 1045 1087 1106 1168 1744 1826 1965 2010 2015 2017]",-0.01839435885014623,24.347884485951948,6.528895512583709
1577,14,42,20,"[   0  199  363  455  476  547  573  685  773  843  921  946 1045 1106
 1168 1744 1826 1965 2017]",-0.01839435885014623,24.347884485951948,6.528895512583709
1578,14,42,40,"[   0  199  363  476  573  685  773  843  921 1045 1106 1168 1744 1826
 1965 2017]",-0.01839435885014623,24.347884485951948,6.528895512583709
1579,14,42,60,"[   0  199  363  476  573  685  773  843  921 1045 1106 1168 1744 1826
 2017]",-0.01839435885014623,24.347884485951948,6.528895512583709
1580,14,43,0,"[   0  199  318  363  482  527  570  587  609  684  685  773  843  851
  921  936  946 1008 1139 1145 1168 1724 1773 1821 2010 2017]",-0.011355055169674628,24.357968706009782,5.944519834923326
1581,14,43,20,"[   0  199  318  363  482  527  570  609  684  773  843  921  946 1008
 1139 1168 1724 1773 1821 2017]",-0.011355055169674628,24.357968706009782,5.944519834923326
1582,14,43,40,"[   0  199  363  482  527  570  684  773  843  921 1008 1168 1724 1821
 2017]",-0.011355055169674628,24.357968706009782,5.944519834923326
1583,14,43,60,[   0  199  363  482  570  684  773  843  921 1008 1168 1724 1821 2017],-0.011355055169674628,24.357968706009782,5.944519834923326
1584,14,44,0,"[   0  199  318  476  482  572  575  577  671  684  685  716  779  843
  921  946 1139 1167 1635 1795 1826 1905 2006 2014 2017]",-0.015995345009096194,24.251440096751786,6.295513206855358
1585,14,44,20,"[   0  199  318  482  572  684  716  779  843  921  946 1139 1167 1635
 1795 1826 1905 2017]",-0.015995345009096194,24.251440096751786,6.295513206855358
1586,14,44,40,[   0  199  318  482  572  716  779  843  921 1167 1635 1795 1905 2017],-0.015995345009096194,24.251440096751786,6.295513206855358
1587,14,44,60,[   0  199  318  482  572  716  779  843  921 1167 1635 1795 1905 2017],-0.015995345009096194,24.251440096751786,6.295513206855358
1588,14,45,0,"[   0  318  350  454  482  523  554  570  635  646  684  685  716  773
  785  843  903  921  946 1064 1168 1746 1795 2006 2017]",-0.01052887174081783,23.992952040297315,6.1300873868197
1589,14,45,20,"[   0  318  350  454  482  523  570  635  684  716  785  843  921  946
 1064 1168 1746 1795 2017]",-0.01052887174081783,23.992952040297315,6.1300873868197
1590,14,45,40,"[   0  350  454  523  570  635  716  785  843  921 1064 1168 1746 1795
 2017]",-0.01052887174081783,23.992952040297315,6.1300873868197
1591,14,45,60,[   0  350  454  570  716  785  921 1064 1168 1795 2017],-0.01052887174081783,23.992952040297315,6.1300873868197
1592,14,46,0,"[   0  199  348  472  482  547  565  572  684  685  687  785  833  843
  921  946 1139 1167 1444 1464 1510 1826 1947 1987 2010 2016 2017]",-0.015758870171596655,24.213987254535734,6.910540872673681
1593,14,46,20,"[   0  199  348  482  547  572  684  785  843  921  946 1139 1167 1464
 1510 1826 1947 1987 2017]",-0.015758870171596655,24.213987254535734,6.910540872673681
1594,14,46,40,"[   0  199  348  482  572  684  785  843  921 1167 1464 1510 1826 1947
 2017]",-0.015758870171596655,24.213987254535734,6.910540872673681
1595,14,46,60,[   0  199  348  482  572  684  785  921 1167 1510 1826 1947 2017],-0.015758870171596655,24.213987254535734,6.910540872673681
1596,14,47,0,"[   0  199  348  482  490  565  613  684  688  785  833  843  851 1064
 1106 1129 1277 1464 1744 1791 1836 1959 1987 2006 2014 2017]",-0.013791228550996397,24.100663325574406,6.970164617875441
1597,14,47,20,"[   0  199  348  482  565  613  684  785  851 1064 1106 1129 1277 1464
 1744 1791 1836 1959 1987 2017]",-0.013791228550996397,24.100663325574406,6.970164617875441
1598,14,47,40,"[   0  199  348  482  565  613  684  785  851 1064 1129 1277 1464 1744
 1791 1836 2017]",-0.013791228550996397,24.100663325574406,6.970164617875441
1599,14,47,60,"[   0  199  348  482  565  684  785  851 1064 1129 1277 1464 1744 1836
 2017]",-0.013791228550996397,24.100663325574406,6.970164617875441
1600,14,48,0,"[   0  199  248  318  412  482  497  532  544  573  684  685  785  786
  833  843  878 1109 1139 1214 1652 1739 1821 1959 1987 2010 2017]",-0.01379776589988902,24.439919263234593,6.847456815682915
1601,14,48,20,"[   0  199  248  318  412  497  532  573  685  786  843  878 1109 1139
 1214 1652 1739 1821 1959 1987 2017]",-0.01379776589988902,24.439919263234593,6.847456815682915
1602,14,48,40,"[   0  199  318  412  497  573  685  786  843 1109 1214 1652 1739 1821
 2017]",-0.01379776589988902,24.439919263234593,6.847456815682915
1603,14,48,60,[   0  199  318  412  497  573  685  843 1109 1214 1652 1739 1821 2017],-0.01379776589988902,24.439919263234593,6.847456815682915
1604,14,49,0,"[   0  199  363  388  512  565  575  589  671  684  685  766  785  878
  886  936 1009 1064 1098 1167 1635 1713 1821 1952 2010 2017]",-0.012322136983616224,24.3601999718522,6.988880039621494
1605,14,49,20,"[   0  199  363  388  512  575  685  785  878  936 1009 1064 1098 1167
 1635 1713 1821 1952 2017]",-0.012322136983616224,24.3601999718522,6.988880039621494
1606,14,49,40,"[   0  199  363  512  575  685  785  878  936 1009 1098 1167 1635 1713
 1821 1952 2017]",-0.012322136983616224,24.3601999718522,6.988880039621494
1607,14,49,60,"[   0  199  363  512  575  685  785  878 1009 1098 1167 1635 1713 1821
 1952 2017]",-0.012322136983616224,24.3601999718522,6.988880039621494
1608,14,50,0,"[   0  277  360  388  497  544  589  650  684  685  766  785  843  848
  851 1064 1091 1106 1391 1744 1826 1935 1987 2003 2012 2017]",-0.013760010308113869,24.395416249196835,6.626897911648245
1609,14,50,20,"[   0  277  360  388  497  544  589  650  684  785  851 1064 1106 1391
 1744 1826 1935 1987 2017]",-0.013760010308113869,24.395416249196835,6.626897911648245
1610,14,50,40,"[   0  277  360  497  544  589  684  785  851 1064 1106 1391 1744 1826
 1935 2017]",-0.013760010308113869,24.395416249196835,6.626897911648245
1611,14,50,60,[   0  277  360  497  589  684  785  851 1106 1391 1744 1826 1935 2017],-0.013760010308113869,24.395416249196835,6.626897911648245
1612,15,20,0,"[   0   56  318  517  549  569  593  684  687  688  726  785  843  903
  918  921 1037 1110 1124 1464 1493 1628 1651 1826 1993 2006 2017]",-0.011796939956001729,21.28548825440492,8.069674460368473
1613,15,20,20,"[   0   56  318  517  569  593  688  726  785  843  921 1037 1124 1464
 1493 1628 1651 1826 1993 2017]",-0.011796939956001729,21.28548825440492,8.069674460368473
1614,15,20,40,"[   0   56  318  517  569  726  785  843  921 1037 1124 1493 1651 1826
 2017]",-0.011796939956001729,21.28548825440492,8.069674460368473
1615,15,20,60,[   0  318  517  726  921 1037 1124 1493 1651 1826 2017],-0.011796939956001729,21.28548825440492,8.069674460368473
1616,15,21,0,"[   0  199  356  539  549  569  635  684  688  707  728  785  843  921
  983 1029 1110 1124 1238 1571 1594 1744 1810 1918 2015 2017]",-0.02121013737060226,21.239393853950258,7.597384350698076
1617,15,21,20,"[   0  199  356  569  635  684  707  728  785  843  921  983 1029 1124
 1238 1571 1594 1744 1810 1918 2017]",-0.02121013737060226,21.239393853950258,7.597384350698076
1618,15,21,40,"[   0  199  356  569  635  684  728  785  843  921  983 1029 1124 1238
 1571 1744 1810 1918 2017]",-0.02121013737060226,21.239393853950258,7.597384350698076
1619,15,21,60,"[   0  199  356  569  635  785  921 1029 1124 1238 1571 1744 1810 1918
 2017]",-0.02121013737060226,21.239393853950258,7.597384350698076
1620,15,22,0,"[   0  199  356  441  528  569  589  590  635  684  688  707  796  843
  881  914 1109 1297 1540 1670 1746 1812 1919 2017]",-0.02059333067441517,21.338774960009896,7.217142998883012
1621,15,22,20,"[   0  199  356  441  528  569  635  684  707  796  843  881  914 1109
 1297 1540 1670 1746 1812 1919 2017]",-0.02059333067441517,21.338774960009896,7.217142998883012
1622,15,22,40,"[   0  199  356  441  528  569  635  707  796  843  914 1109 1297 1540
 1670 1746 1812 1919 2017]",-0.02059333067441517,21.338774960009896,7.217142998883012
1623,15,22,60,"[   0  199  356  441  569  635  707  843  914 1109 1297 1540 1670 1746
 1812 1919 2017]",-0.02059333067441517,21.338774960009896,7.217142998883012
1624,15,23,0,"[   0  318  356  365  441  517  548  589  590  600  684  685  726  782
  796  843  850  878  983 1037 1039 1089 1109 1464 1480 1919 1947 2015
 2017]",-0.020012484142537396,21.15997508369214,7.161638369283683
1625,15,23,20,"[   0  318  356  441  517  548  589  684  726  782  850  878  983 1037
 1109 1480 1919 1947 2017]",-0.020012484142537396,21.15997508369214,7.161638369283683
1626,15,23,40,"[   0  356  441  517  589  684  726  782  850  983 1037 1109 1480 1919
 2017]",-0.020012484142537396,21.15997508369214,7.161638369283683
1627,15,23,60,[   0  356  517  589  782  850 1037 1109 1480 1919 2017],-0.020012484142537396,21.15997508369214,7.161638369283683
1628,15,24,0,"[   0  199  356  486  517  548  684  688  726  782  796  843  878  921
  946 1048 1109 1171 1172 1270 1295 1464 1540 1746 1826 1870 2003 2017]",-0.018596844576377124,21.46678203918654,7.410270343643626
1629,15,24,20,"[   0  199  356  486  517  548  688  726  782  843  878  921  946 1048
 1109 1172 1270 1295 1464 1540 1746 1826 1870 2017]",-0.018596844576377124,21.46678203918654,7.410270343643626
1630,15,24,40,"[   0  199  356  517  726  782  843  921 1048 1109 1172 1270 1464 1540
 1746 1826 1870 2017]",-0.018596844576377124,21.46678203918654,7.410270343643626
1631,15,24,60,"[   0  199  356  517  782  843  921 1048 1109 1172 1464 1540 1746 1826
 2017]",-0.018596844576377124,21.46678203918654,7.410270343643626
1632,15,25,0,"[   0  199  329  417  431  528  684  685  691  718  785  843  883  921
  946 1118 1124 1403 1416 1464 1493 1744 1779 1826 1870 1971 2003 2017]",-0.01754573884840074,21.467419615323614,7.3300721199659815
1633,15,25,20,"[   0  199  329  417  528  684  718  785  843  883  921  946 1124 1403
 1464 1493 1744 1779 1826 1870 1971 2017]",-0.01754573884840074,21.467419615323614,7.3300721199659815
1634,15,25,40,"[   0  199  329  417  528  718  785  843  921 1124 1403 1493 1744 1826
 1971 2017]",-0.01754573884840074,21.467419615323614,7.3300721199659815
1635,15,25,60,[   0  199  417  528  718  785  921 1124 1493 1744 1826 2017],-0.01754573884840074,21.467419615323614,7.3300721199659815
1636,15,26,0,"[   0  199  348  417  454  498  532  651  684  685  718  782  921  934
 1110 1124 1222 1291 1464 1493 1558 1661 1744 1770 1826 1881 2003 2015
 2017]",-0.02355706552372269,21.405960476764324,7.592895150109155
1637,15,26,20,"[   0  199  348  417  454  498  532  651  684  718  782  921 1110 1222
 1291 1464 1493 1558 1661 1744 1770 1826 1881 2017]",-0.02355706552372269,21.405960476764324,7.592895150109155
1638,15,26,40,"[   0  199  348  454  532  718  782  921 1110 1222 1291 1493 1558 1661
 1744 1826 1881 2017]",-0.02355706552372269,21.405960476764324,7.592895150109155
1639,15,26,60,"[   0  199  348  454  532  718  782  921 1110 1222 1291 1493 1558 1661
 1744 1826 2017]",-0.02355706552372269,21.405960476764324,7.592895150109155
1640,15,27,0,"[   0  199  391  490  498  528  635  651  684  685  688  718  782  843
  851  921  936  946 1092 1109 1184 1339 1670 1715 1744 1826 1993 2003
 2017]",-0.01062539617962333,21.639090272525316,6.564039632435058
1641,15,27,20,"[   0  199  391  498  528  635  684  718  782  843  921  946 1109 1184
