,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
719,20,35,15,Mode,40,[   0   50  374  513  609 1078 1264 1404 1496 1619 1748 1808],11,469,50,164.36363636363637,19084.796468658817,15.333782763246537,-0.07008929700215526,54.48011487018849,3.6979538748243086,0.17585368518566483,42.416160620509636,2.6544883346497055,0.9045045871236026,0.8976218445974864,0.9117057942633741
720,20,35,15,Median,40,[   0   50   96  177  374  507  616 1078 1264 1391 1496 1619 1749 1808],13,462,46,139.07692307692307,16560.797189100093,15.119489804127817,-0.06351064954621936,47.868506668835316,4.291931987838273,0.1421744077195087,36.91291985172433,2.73777432344594,0.9125418389933705,0.9072832984752854,0.9182411565208013
721,20,35,15,Mode,40,[   0   50   96  177  374  513  609 1078 1264 1404 1496 1619 1748 1808],13,469,46,139.07692307692307,16481.878703022674,15.406915638499617,-0.0656408410876259,48.0145763286871,4.286891743915445,0.1507422105322516,37.45722544500813,2.6892286340483498,0.9037557228539596,0.8883886749959161,0.9017849277912467
722,20,35,15,Median,40,"[   0   50   96  177  374  507  616  989 1078 1264 1391 1496 1619 1749
 1808]",14,373,46,129.14285714285714,14499.063326755839,14.498569373395108,-0.061674907512192324,44.98933338321007,4.630113587978003,0.13507665975122884,33.1171206599453,2.8067798475366623,0.9157496312565201,0.8941687601185462,0.9045412240956762
723,20,35,15,Mode,40,"[   0   50   96  177  374  513  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,46,129.14285714285714,14515.38228348305,14.776731181580942,-0.06345495947942148,45.20197239728222,4.548328069702278,0.1429559803958653,33.84158117173389,2.756987568368888,0.9075782157525916,0.8740281613908811,0.886559278166476
724,20,35,15,Median,40,"[   0   50   96  331  374  507  616  989 1078 1264 1391 1496 1619 1749
 1808]",14,373,43,129.14285714285714,14959.006291588285,15.350739085340212,-0.09619866168756798,45.440116440131504,4.311628999696971,0.1282745016887971,34.861568277847624,2.504732928432718,0.9131672600474613,0.8897033064005917,0.9009078738268312
725,20,35,15,Mode,40,"[   0   50   96  331  374  513  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,43,129.14285714285714,14960.104923661083,15.630604488740008,-0.09805123526165628,45.65380500278496,4.218238315092317,0.13591784442261817,35.50808737206035,2.4626582853818983,0.9049127764358161,0.8701233978093827,0.8835213884386047
726,20,35,15,Median,40,"[   0   50   96  331  374  507  609  989 1078 1264 1391 1496 1619 1749
 1808]",14,380,43,129.14285714285714,14862.860972580138,15.437022231898757,-0.09809007593860337,45.124550195641945,4.305697250908225,0.12839997470308917,34.32605371561512,2.486037161089972,0.9093318279405805,0.8798234489015981,0.8921839768848936
727,20,35,15,Mode,40,"[   0   50   96  331  374  513  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,43,129.14285714285714,14960.104923661083,15.630604488740008,-0.09805123526165628,45.65380500278496,4.218238315092317,0.13591784442261817,35.50808737206035,2.4626582853818983,0.9049127764358161,0.8701233978093827,0.8835213884386047
728,20,35,20,Median,40,[   0  374 1494 1808],3,1120,314,602.6666666666666,36357.363651211796,11.749888122823434,0.01749409802634185,57.145312471698865,3.496397772089759,0.09013662552596745,51.655092477146404,3.463430615380232,0.9514217299712232,0.9686048529162011,0.9831222151147171
729,20,35,20,Mode,40,[   0  609 1808],2,1199,609,904.0,192890.76908248756,21.85428978906205,0.23669689658263648,261.31895963694893,1.825574905572914,0.23669689658263648,261.31895963694893,1.825574905572914,0.9085730271570518,0.9492502791310955,0.9771365298263938
730,20,35,20,Median,40,[   0  122  632 1536 1808],4,904,122,452.0,83703.33667980303,17.713348516887084,0.09994393627127984,117.60077198922318,3.372839162816182,0.2059237460333585,175.04047690797293,2.6168139807918434,0.9409051222946421,0.9578967958368324,0.9727978748206559
731,20,35,20,Mode,40,[   0  374  609 1748 1808],4,1139,60,452.0,83208.08181516218,24.12955392669709,0.18936460057092594,128.83463662327415,2.372542207216219,0.3127919727986725,181.13383748153805,1.9011327979091563,0.9475626851244591,0.9615953746729144,0.9790110830638843
732,20,35,20,Median,40,[   0   96  609 1262 1748 1808],5,653,60,361.6,58422.32555246637,19.711612259725854,0.05842569445144247,108.17486635620448,2.9640021650213186,0.2615185003304694,119.52594673423833,2.2675769042615204,0.9331430131115651,0.9450223021326003,0.9606790887470438
733,20,35,20,Mode,40,[   0  609 1748 1808],3,1139,60,602.6666666666666,119398.60972295153,24.69412787830496,0.2383090204156621,164.1117441515783,1.9195425092835892,0.3619010072968609,194.9330408757682,1.7802716815156199,0.9244316563275495,0.9514154298767523,0.9760995043117794
734,20,35,20,Median,40,[   0   96  609 1381 1749 1808],5,772,59,361.6,61628.34283618314,19.52567116839428,0.06824786884563873,105.39178589240097,2.934127226916238,0.25084547782293076,125.1683526850058,2.248356466243431,0.8915082884238914,0.9059213954203857,0.9344735237697922
735,20,35,20,Mode,40,[   0  177  609 1078 1264 1748 1808],6,484,60,301.3333333333333,38867.86955567727,16.30624876872389,0.008945819850483457,82.36521425559263,3.683973309035018,0.21092863210775253,85.85061575117456,2.716117561015834,0.966386685148234,0.9625297767257869,0.9706497776958215
736,20,35,20,Median,40,[   0   86  374  609 1381 1749 1808],6,772,59,301.3333333333333,47682.68810651522,18.750915036677217,0.032454059887009515,91.82237366347958,3.016336905807224,0.23554477171547483,101.61885314219892,2.3824947721304133,0.9115267493061386,0.9137312857545737,0.936650203393742
737,20,35,20,Mode,40,[   0  374  609 1078 1264 1748 1808],6,484,60,301.3333333333333,44194.80652718344,18.255328871984755,-0.000821847447161446,89.47994408111934,3.048354531491558,0.22577269206981848,96.78250932170145,2.304709732001397,0.9714113037536788,0.970939053745287,0.9770198536562664
738,20,35,20,Median,40,[   0   86  374  609 1078 1264 1501 1749 1808],8,469,59,226.0,33085.05823935311,16.634467597598217,-0.018931117003411248,71.14165567518747,3.211749830402211,0.1969833271737365,71.23434208277705,2.5139392961966,0.948805340903696,0.9413684807864241,0.9506573866561662
739,20,35,20,Mode,40,[   0  374  609 1078 1264 1496 1748 1808],7,469,60,258.2857142857143,37368.89719916612,16.882334053324737,-0.025297301203371782,77.23352268423537,3.043858791986675,0.19321850284531047,79.73215618557317,2.448967271126773,0.9562074979785796,0.9503784858303869,0.9589784710037729
740,20,35,20,Median,40,[   0   86  507  632 1078 1264 1501 1749 1808],8,446,59,226.0,29893.321355069198,17.46672463930223,-0.020579976535212194,71.16224117528093,3.1724018723460814,0.2182575165161277,63.26365222345173,2.4420471413116416,0.955504559325005,0.9581146294617305,0.9652009461492757
741,20,35,20,Mode,40,[   0  374  513  609 1078 1264 1496 1748 1808],8,469,60,226.0,25948.34986228913,16.33672933286399,-0.048043313780915815,68.24794562942309,3.3047412099179647,0.18076155254545354,58.70768071820961,2.6516496551860977,0.9439108865387166,0.9441929631885986,0.9534219736660154
742,20,35,20,Median,40,[   0   50  141  507  632 1078 1264 1501 1749 1808],9,446,50,200.88888888888889,26341.736584512408,17.44169787156104,-0.02165212186083279,65.28590525391122,3.382203853783389,0.19233994358415674,55.73853267236648,2.458473730756749,0.9419108185065251,0.9445192289612144,0.953315517356408
743,20,35,20,Mode,40,[   0   96  374  513  609 1078 1264 1496 1748 1808],9,469,60,200.88888888888889,24608.282501500555,16.096231815152297,-0.038945665059936976,64.86699250877429,3.565629816304666,0.18924778523612476,53.858076597711324,2.785741320376025,0.933866120538172,0.9265934669403687,0.9375580395497928
744,20,35,20,Median,40,[   0   50  141  507  632 1078 1264 1391 1501 1749 1808],10,446,50,180.8,22589.888139647024,16.395840553501916,-0.03439985463847764,59.01287548305545,3.4800005401770333,0.17702779750000244,47.68959717790688,2.546375441749767,0.9241355872152806,0.9273161628489653,0.9382004069337165
745,20,35,20,Mode,40,[   0   96  177  374  513  609 1078 1264 1404 1496 1748 1808],11,469,60,164.36363636363637,19777.56526965844,15.34262353661921,-0.050321671338713375,53.54911158018212,4.250342747790121,0.16214709785388692,43.08507979446943,2.8114252616794753,0.9179879154884345,0.9051651818347725,0.9176242406906169
746,20,35,20,Median,40,[   0   50  141  507  632  989 1264 1391 1501 1749 1808],10,366,50,180.8,21171.4852105129,15.976117619726207,-0.033999424262564616,59.21498137293027,3.404036873175503,0.16795010936854998,45.206373718708534,2.646995719989197,0.9233474972231858,0.9217111104553772,0.9327032845382669
747,20,35,20,Mode,40,[   0   96  177  374  513  609  989 1078 1264 1404 1496 1748 1808],12,380,60,150.66666666666666,17153.916176872,14.603704824068085,-0.050020938034169266,49.6882022644739,4.5022625564935295,0.15190838157255443,38.30042253064885,2.880395217910009,0.9213243967918396,0.8952073873974692,0.9068195519631226
748,20,35,20,Median,40,[   0   50  141  507  632  989 1078 1264 1391 1501 1619 1749 1808],12,366,50,150.66666666666666,16948.23582542691,14.744741465833227,-0.062294067046820695,50.329227670314864,3.8770223440026097,0.1467007083472276,36.994191872493126,2.6345744109440346,0.9149580802825563,0.9011188074757993,0.9131460840054566
749,20,35,20,Mode,40,[   0   96  177  374  513  609  989 1078 1264 1404 1496 1619 1748 1808],13,380,60,139.07692307692307,15143.959884769654,13.97426108344815,-0.07020547018711126,46.548168006525,4.481149743477536,0.13672085404368178,34.5793976967876,2.8434483063203224,0.9108465587602256,0.8759179468158027,0.888427555195018
750,20,35,20,Median,40,[   0   49   96  507  632  989 1078 1264 1391 1501 1619 1749 1808],12,411,47,150.66666666666666,17665.130072682045,15.765272820410848,-0.05826982569926191,50.93299579731668,3.8183025914004336,0.16522943096709344,36.4559266556559,2.5814244695946535,0.9207466989273911,0.9156805792240781,0.9264804014020155
751,20,35,20,Mode,40,"[   0   49   96  177  374  513  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,47,129.14285714285714,14945.127851167783,15.079578687347581,-0.06650640237710922,45.382689936164375,4.4700703270872335,0.14628207650366057,32.03474343219611,2.7881915064638636,0.9072329308050651,0.873768010674665,0.8863243716117148
752,20,35,20,Median,40,"[   0   49   96  331  374  507  632  989 1078 1264 1391 1501 1619 1749
 1808]",14,357,43,129.14285714285714,15088.29452636604,15.471422353999499,-0.10176206467381364,45.00713535839115,4.30644815668905,0.13787673340770834,31.810295620243764,2.5658895302554257,0.9284900858820448,0.9171880818111497,0.9254168204298316
753,20,35,20,Mode,40,"[   0   49   96  331  374  513  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,43,129.14285714285714,15521.276079638772,15.983117236029617,-0.10066630360509139,45.8354154931985,4.1120740195866725,0.14887149968956098,34.17745841804029,2.4906110497674394,0.9045641731404999,0.8698701308264426,0.883293388763133
754,20,35,20,Median,40,"[   0   49   96  177  331  374  507  632  714  989 1078 1264 1391 1501
 1619 1749 1808]",16,275,43,113.0,11769.421505436936,14.804224870681663,-0.10014480800751203,39.90180299492196,4.562538530932856,0.12288648125561448,21.18744558220005,2.7963376513751017,0.9314346695032097,0.9035644140617757,0.9111508183822432
755,20,35,20,Mode,40,"[   0   49   96  331  374  513  609  714  989 1078 1264 1404 1496 1619
 1748 1808]",15,275,43,120.53333333333333,12939.555089809795,15.383433640215316,-0.0984900119723824,43.0367242157353,4.2216550222387275,0.14307248156533237,24.57415748964546,2.639931268819876,0.9097754735377234,0.8710632811675947,0.8821164120891399
756,20,40,10,Median,40,[   0  504 1619 1808],3,1115,189,602.6666666666666,58884.01793223449,13.9276840010595,0.08620933397899981,81.95755806619216,3.2872831846090365,0.15722774731066935,84.39772769118687,3.0650170064714564,0.8994916707724889,0.9367788004058689,0.967203722234229
757,20,40,10,Mode,40,[   0  609 1748 1808],3,1139,60,602.6666666666666,119398.60972295153,24.69412787830496,0.2383090204156621,164.1117441515783,1.9195425092835892,0.3619010072968609,194.9330408757682,1.7802716815156199,0.9244316563275495,0.9514154298767523,0.9760995043117794
758,20,40,10,Median,40,[   0   50  609 1748 1808],4,1139,50,452.0,93027.17493052746,25.27941230424534,0.24086774846040246,125.71461836117196,3.52323863343632,0.37635610903861316,196.68376485866926,1.9077281981281085,0.9095033675297001,0.9457580082137107,0.9723156499350541
759,20,40,10,Mode,40,[   0   50  609 1748 1808],4,1139,50,452.0,93027.17493052746,25.27941230424534,0.24086774846040246,125.71461836117196,3.52323863343632,0.37635610903861316,196.68376485866926,1.9077281981281085,0.9095033675297001,0.9457580082137107,0.9723156499350541
760,20,40,10,Median,40,[   0   50  609 1262 1748 1808],5,653,50,361.6,54461.570602572654,20.432898288198178,0.056566794290974186,105.1155994678958,3.566680507202713,0.28326107386390664,108.98188230240295,2.278234038830282,0.9361982697408442,0.948259556397546,0.9636820958172079
761,20,40,10,Mode,40,[   0   50  609 1748 1808],4,1139,50,452.0,93027.17493052746,25.27941230424534,0.24086774846040246,125.71461836117196,3.52323863343632,0.37635610903861316,196.68376485866926,1.9077281981281085,0.9095033675297001,0.9457580082137107,0.9723156499350541
762,20,40,10,Median,40,[   0   50  609 1362 1748 1808],5,753,50,361.6,57937.91739355158,20.540996611322324,0.05981134571950356,104.3932477516674,3.5614866749133838,0.2822930214541637,118.09065092117994,2.267701148896755,0.9257051085190445,0.9400913250142798,0.9588797458517635
763,20,40,10,Mode,40,[   0   50  609 1078 1264 1748 1808],6,559,50,301.3333333333333,42549.55623683392,18.981015826749502,0.023227629343295756,87.50396048872446,3.7206619662145677,0.2585488395106056,86.97031289375914,2.322712357827699,0.951390441545234,0.9523213768168156,0.964044664309621
764,20,40,10,Median,40,[   0   50  504  616 1362 1748 1808],6,746,50,301.3333333333333,44007.30093355685,22.18410585868034,0.030153871295191256,95.22140105905913,3.3260323904388946,0.2987905442427762,95.43179245827822,2.1086351652897584,0.9302832433608369,0.9515502986153638,0.9652460001560104
765,20,40,10,Mode,40,[   0   50  504  609 1078 1264 1748 1808],7,484,50,258.2857142857143,36398.96708521045,20.63918319792846,-0.0033472155360384395,81.87182327484084,3.4898037562007653,0.2782470842519352,80.96535488834822,2.171562367569282,0.9464536331423464,0.9555252480115697,0.9652172336809557
766,20,40,10,Median,40,[   0   50  504  616 1328 1501 1748 1808],7,712,50,258.2857142857143,38239.01084301271,20.99173423782672,-0.0004246025338855008,82.96948463541268,3.1761990599236043,0.2756387724198404,81.7684705121502,2.0736642641891594,0.9340022855523705,0.9519885256901857,0.9640186293661245
767,20,40,10,Mode,40,[   0   50  504  609 1078 1264 1496 1748 1808],8,469,50,226.0,31661.879010048877,19.12177987822791,-0.027806895811107832,72.54919370863261,3.430688831045342,0.24284715174776877,68.61035997643158,2.314232738881335,0.9339456560357643,0.933107096433752,0.9452694386881977
768,20,40,10,Median,40,[   0   50  374  504  616 1078 1328 1501 1748 1808],9,462,50,200.88888888888889,26012.716406883577,16.92425282678508,-0.03510878805251099,65.71901135667403,4.017535122934401,0.20611160220975264,56.93559205826047,2.7789156031016136,0.9504810065195537,0.9524988204041064,0.9598655788987871
769,20,40,10,Mode,40,[   0   50  374  504  609 1078 1264 1496 1748 1808],9,469,50,200.88888888888889,26009.512136562924,17.092635694840393,-0.036664253728271895,65.64289759354546,3.744443795576944,0.20789817474229083,56.51731635902142,2.634273778133893,0.9411969174236612,0.9366905491637355,0.946556211629688
770,20,40,10,Median,40,[   0   50  141  504  616 1078 1328 1501 1748 1808],9,462,50,200.88888888888889,27481.201533801694,17.970084770178055,-0.029205509000905867,66.75082029972201,3.688705505108344,0.19931480431691667,60.31930603318651,2.5273708721365176,0.9295614439722645,0.9301083402734446,0.9412825559909196
771,20,40,10,Mode,40,[   0   50  141  504  609 1078 1264 1496 1748 1808],9,469,50,200.88888888888889,27436.58178936754,18.135181687850228,-0.029631250612935065,66.67416513569339,3.421505254000825,0.20087170672001725,59.808791543866434,2.3893565079499766,0.920087000304971,0.9149709735597996,0.9286221101323034
772,20,40,10,Median,40,[   0   50  141  504  616 1078 1264 1501 1748 1808],9,462,50,200.88888888888889,27950.91669794626,18.12078769430361,-0.028247116517685255,67.49093557363214,3.4230001274418322,0.2018521042964476,61.550391334617885,2.3808648440983937,0.9291308787420328,0.9283967733050068,0.9398204073685399
773,20,40,10,Mode,40,[   0   50  141  504  609 1078 1264 1362 1496 1748 1808],10,469,50,180.8,23759.041526024914,17.13156481133477,-0.06899957416471951,60.40838106503754,3.407610493396958,0.17969232352487327,52.158944305809094,2.420208123839816,0.9180071984116203,0.9114282035660485,0.9249227619945789
774,20,40,10,Median,40,[   0   50  141  374  504  616 1078 1264 1362 1496 1619 1748 1808],12,462,50,150.66666666666666,17659.671736916855,14.643333210419673,-0.08434324840772887,51.66451036748021,3.95912936043486,0.13877836898725696,39.885043716922304,2.8265440330442644,0.9186162072314613,0.9123376436770625,0.9231625291058633
775,20,40,10,Mode,40,[   0   50  141  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,50,150.66666666666666,17495.499282296656,14.726654711935824,-0.08649378574501254,51.20931892334514,3.944049917241099,0.13898288866340033,39.12037760051835,2.810476232468624,0.9143010491379151,0.902267008763343,0.9144304848216737
776,20,40,10,Median,40,[   0   50   96  374  504  616 1078 1264 1362 1496 1619 1748 1808],12,462,46,150.66666666666666,17638.581903858456,15.26052929276151,-0.08069756364617801,52.30005893018384,3.770659486044305,0.1384732125912031,40.66568946944292,2.665708115965175,0.9246476176979703,0.9237318729636362,0.9335227186467148
777,20,40,10,Mode,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
778,20,40,10,Median,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
779,20,40,10,Mode,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
780,20,40,10,Median,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
781,20,40,10,Mode,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
782,20,40,10,Median,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
783,20,40,10,Mode,40,[   0   50   96  374  504  609 1078 1264 1362 1496 1619 1748 1808],12,469,46,150.66666666666666,17474.409449238254,15.34385079427766,-0.0828432705297429,51.842174459606625,3.7555800428505433,0.13867773226734648,39.90102335303897,2.6496403153895347,0.9203025510538982,0.9138028932497846,0.9250248667378729
784,20,40,15,Median,40,[   0  374 1496 1808],3,1122,312,602.6666666666666,36140.49340419887,11.721807878688544,0.016379885722712737,56.772876703334745,3.4999425268981312,0.0889758501062955,51.24253121841245,3.4699091025209143,0.9556624863651368,0.9720576269429461,0.984987888787174
785,20,40,15,Mode,40,[   0  609 1748 1808],3,1139,60,602.6666666666666,119398.60972295153,24.69412787830496,0.2383090204156621,164.1117441515783,1.9195425092835892,0.3619010072968609,194.9330408757682,1.7802716815156199,0.9244316563275495,0.9514154298767523,0.9760995043117794
786,20,40,15,Median,40,[   0   96  616 1566 1808],4,950,96,452.0,84630.28681386658,18.339197382322975,0.1147463218394877,117.36002947401913,3.3227099056488116,0.231372872910961,179.2520701252296,2.585983637925156,0.8537765529712316,0.8785100687071918,0.9234804934794566
787,20,40,15,Mode,40,[   0   49  609 1748 1808],4,1139,49,452.0,91886.58634201957,24.536879260316336,0.20506594042005163,122.51392715115752,3.096462696544659,0.3317886484684463,148.64531650506663,1.8143595779283352,0.9076845042740298,0.9450389693033796,0.9719597181353267
788,20,40,15,Median,40,[   0   86  609 1264 1748 1808],5,655,60,361.6,57459.328263688694,19.772520601756646,0.0582332783514354,107.62653180425913,3.0224187804705247,0.2659507885969847,117.55775127417873,2.2717340552657888,0.9400727061913144,0.9495030244123103,0.9641787297303489
789,20,40,15,Mode,40,[   0   49  609 1748 1808],4,1139,49,452.0,91886.58634201957,24.536879260316336,0.20506594042005163,122.51392715115752,3.096462696544659,0.3317886484684463,148.64531650506663,1.8143595779283352,0.9076845042740298,0.9450389693033796,0.9719597181353267
790,20,40,15,Median,40,[   0   86  609 1372 1749 1808],5,763,59,361.6,60303.23251477192,19.5373578914985,0.0666026188927264,104.76527359011274,2.9623503689570607,0.25459947397732746,122.05631938467565,2.2613931743040636,0.9049159375330409,0.9215001505764834,0.9455804643132703
791,20,40,15,Mode,40,[   0   49  609 1078 1264 1748 1808],6,560,49,301.3333333333333,41698.69461592162,18.53718675225287,0.019446240301163972,85.47737642751858,3.4450927316793547,0.2299303531068524,65.63648140701422,2.2672874811993777,0.9503560387157399,0.951371353784531,0.9633378472788601
792,20,40,15,Median,40,[   0   86  374  609 1391 1749 1808],6,782,59,301.3333333333333,47882.3900257085,18.799642938406787,0.032857222117498135,91.71504177804884,3.0159721872196665,0.23634786730736163,101.87216223763596,2.3762144050089336,0.9008027858470715,0.8970487182307456,0.9245826878177119
793,20,40,15,Mode,40,[   0   49  374  609 1078 1264 1748 1808],7,484,49,258.2857142857143,39274.4705244367,18.639455461346657,0.0037926616597181695,80.46598297294514,3.4349738984080256,0.22982721805168527,82.42993427211351,2.2807365770174335,0.9604617970541288,0.9620787317675441,0.9696469862514817
794,20,40,15,Median,40,[   0   86  374  609 1328 1501 1749 1808],7,719,59,258.2857142857143,40693.40533750371,18.077361303648903,0.011177810760009193,80.14019695601715,2.9766760000266896,0.2206393283761697,86.21960999297245,2.3218810841074653,0.9399937419761858,0.9469475534401571,0.9591398290935641
795,20,40,15,Mode,40,[   0   49  374  609 1078 1264 1496 1748 1808],8,469,49,226.0,34126.59624367138,17.407727532586364,-0.020536471398646977,71.32707070195487,3.3827127054766946,0.20134440929041172,69.8657137339447,2.4078106326940363,0.9469501851321452,0.9387860423127146,0.9488013558764692
796,20,40,15,Median,40,[   0   86  374  504  616 1078 1328 1501 1749 1808],9,462,59,200.88888888888889,24776.92137664224,15.834517385272244,-0.030575311560176243,64.05048300125463,3.8570985697469578,0.18411022259049703,53.28466284260662,2.9244030922555146,0.9475472225853183,0.949108638861766,0.9566931824421737
797,20,40,15,Mode,40,[   0   49  374  504  609 1078 1264 1496 1748 1808],9,469,49,200.88888888888889,25382.248725277335,16.79180268933838,-0.040453606716678095,64.34108364827605,3.621689618397791,0.18898370181627944,54.50735696844198,2.615427996735013,0.9404896729509877,0.9358844488400871,0.9458889314405077
798,20,40,15,Median,40,[   0   50  141  504  616 1078 1328 1501 1749 1808],9,462,50,200.88888888888889,26915.418860140806,17.775016783202283,-0.022835175981322925,65.64785050385865,3.583766672659476,0.19274951170133892,57.58252224495298,2.5376335036321755,0.9279083547413827,0.9294313983348275,0.9407189544053535
799,20,40,15,Mode,40,[   0   49  374  504  609 1078 1264 1496 1748 1808],9,469,49,200.88888888888889,25382.248725277335,16.79180268933838,-0.040453606716678095,64.34108364827605,3.621689618397791,0.18898370181627944,54.50735696844198,2.615427996735013,0.9404896729509877,0.9358844488400871,0.9458889314405077
800,20,40,15,Median,40,[   0   50  141  504  616 1078 1264 1362 1501 1749 1808],10,462,50,180.8,23709.032611858584,16.96197607309056,-0.06785722565725408,60.22357682951362,3.321537007356556,0.17423316599153255,51.25387544233027,2.417843603914763,0.9247589280075028,0.9234986191616286,0.935057958946447
801,20,40,15,Mode,40,[   0   49  374  504  609 1078 1264 1404 1496 1748 1808],10,469,49,180.8,21875.259209981945,15.919263725013385,-0.051678225080169636,58.12298460609764,3.6312396781898526,0.18079321627451334,47.23566917599778,2.6781923280890867,0.919920613561381,0.9146113315733932,0.9272403162655767
802,20,40,15,Median,40,[   0   50  122  374  504  616 1078 1264 1362 1496 1619 1749 1808],12,462,50,150.66666666666666,17712.465821162055,14.919096016861381,-0.08321906022797369,51.90728197355431,3.8536304008181617,0.13598462124409993,39.10656703005862,2.7571912922542055,0.92768582038803,0.9280291331457455,0.9370169771148967
803,20,40,15,Mode,40,[   0   49   96  374  504  609 1078 1264 1404 1496 1619 1748 1808],12,469,47,150.66666666666666,18194.61951143813,15.75669437505966,-0.06868618230651795,51.887615467817284,3.677422311969599,0.16730436804057788,38.7532117798649,2.7313651044179266,0.9034615938391407,0.8930420899114985,0.9069188407171458
804,20,40,15,Median,40,[   0   49   96  177  374  504  616 1078 1264 1362 1496 1619 1749 1808],13,462,47,139.07692307692307,17204.20848689119,15.561541196757966,-0.08445483382210353,48.223090319905616,4.267604791988516,0.13905788651042209,35.45885208463357,2.7117632953404818,0.9264132405615321,0.9253449097437833,0.934190044994745
805,20,40,15,Mode,40,[   0   49   96  177  374  504  609 1078 1264 1404 1496 1619 1748 1808],13,469,47,139.07692307692307,17310.836583880646,15.683542842512985,-0.0684065275558262,48.266726414406044,4.231923364377158,0.15362392684215648,36.42169976351113,2.7351873448551323,0.9076530031744386,0.8934249474550937,0.9062021954479343
806,20,40,15,Median,40,"[   0   49   96  177  374  504  616  989 1078 1264 1362 1496 1619 1749
 1808]",14,373,47,129.14285714285714,15076.056087483246,14.906991409035593,-0.08131217142077139,45.31944100455346,4.449345334501333,0.13218885232237312,31.73431037734447,2.7827813713695115,0.928952552630693,0.9154538113186275,0.9237606845210526
807,20,40,15,Mode,40,"[   0   49   96  177  374  504  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,47,129.14285714285714,15217.14009951177,15.032455095510189,-0.06619851521227609,45.43691490047225,4.4972860029881545,0.1455648554726265,32.733151337596205,2.7994591105246363,0.9112855419232175,0.8799460748400054,0.8918704132762196
808,20,40,15,Median,40,"[   0   49   96  177  374  504  609  989 1078 1264 1362 1496 1619 1749
 1808]",14,380,47,129.14285714285714,14979.799009919794,14.99034100071153,-0.08307709298802197,45.004173926594575,4.443497193913452,0.13229233489237763,31.19734368936743,2.76424107971634,0.9251487126116924,0.9050966756096018,0.9145426118367588
809,20,40,15,Mode,40,"[   0   49   96  177  374  504  609  989 1078 1264 1404 1496 1619 1748
 1808]",14,380,47,129.14285714285714,15217.14009951177,15.032455095510189,-0.06619851521227609,45.43691490047225,4.4972860029881545,0.1455648554726265,32.733151337596205,2.7994591105246363,0.9112855419232175,0.8799460748400054,0.8918704132762196
810,20,40,15,Median,40,"[   0   49   96  331  374  504  609  989 1078 1264 1362 1496 1619 1749
 1808]",14,380,43,129.14285714285714,15576.755826660696,15.892549378778142,-0.11313456780565265,45.45503019410204,4.114981331459227,0.1351035572342087,33.427737611201785,2.4568594234592047,0.9226540712348192,0.9003612945635863,0.9106616845383176
811,20,40,15,Mode,40,"[   0   49   96  331  374  504  609  989 1078 1264 1404 1496 1619 1748
