St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  443  857 1180]
40,50,20,Mode,40,[   0  443  856 1180]
40,50,20,Median,40,[   0  443  857 1180]
40,50,20,Mode,40,[   0  443  856 1090 1180]
40,50,20,Median,40,[   0  856  898 1180]
40,50,20,Mode,40,[   0  856  898 1180]
40,50,20,Median,40,[   0  443  513  856  898 1180]
40,50,20,Mode,40,[   0  443  513  856  898 1180]
40,50,20,Median,40,[   0  443  513  856  898 1180]
40,50,20,Mode,40,[   0  443  513  856  898 1180]
40,50,20,Median,40,[   0  443  513  856  898 1180]
40,50,20,Mode,40,[   0  443  513  856  898 1180]
40,50,20,Median,40,[   0  443  513  833  898 1180]
40,50,20,Mode,40,[   0  443  513  833  898 1180]
40,50,20,Median,40,[   0  384  444  833  898 1180]
40,50,20,Mode,40,[   0  384  444  833  898 1180]
40,50,20,Median,40,[   0  384  444  833  898 1180]
40,50,20,Mode,40,[   0  384  444  833  898 1180]
