,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1510,14,25,40,[   0  831  952 1306 1417 1517 1564 1785 2159 2352 2526 2598 2882],-0.03412434865072652,93.98640642376779,9.831451445876368
1511,14,25,60,[   0  831  952 1417 1785 2159 2352 2526 2598 2882],-0.03412434865072652,93.98640642376779,9.831451445876368
1512,14,26,0,"[   0    2   43  710  760  817  975  990 1085 1202 1417 1456 1472 1516
 1564 1589 1785 1883 2159 2191 2352 2382 2610 2870 2879 2882]",-0.042434397703346706,96.1227303651966,7.773131367689475
1513,14,26,20,"[   0   43  710  760  817  990 1085 1202 1417 1472 1516 1564 1589 1785
 1883 2159 2191 2352 2382 2610 2882]",-0.042434397703346706,96.1227303651966,7.773131367689475
1514,14,26,40,"[   0   43  710  760  817  990 1085 1202 1417 1472 1516 1564 1785 1883
 2159 2352 2610 2882]",-0.042434397703346706,96.1227303651966,7.773131367689475
1515,14,26,60,[   0  710  817  990 1085 1202 1472 1564 1785 1883 2159 2352 2610 2882],-0.042434397703346706,96.1227303651966,7.773131367689475
1516,14,27,0,"[   0    2   14  717  760  831  874  959 1085 1417 1785 1953 1954 2159
 2521 2610 2870 2879 2882]",-0.0017575922488875493,107.3509356347769,7.348052167641337
1517,14,27,20,"[   0  717  760  831  874  959 1085 1417 1517 1785 1822 1953 1988 2159
 2191 2521 2610 2882]",-0.0017575922488875493,107.3509356347769,7.348052167641337
1518,14,27,40,"[   0  717  760  831  874  959 1085 1417 1517 1785 1953 2159 2521 2610
 2882]",-0.0017575922488875493,107.3509356347769,7.348052167641337
1519,14,27,60,[   0  717  831  959 1085 1417 1517 1785 1953 2159 2521 2610 2882],-0.0017575922488875493,107.3509356347769,7.348052167641337
1520,14,28,0,"[   0    2   24  433  645  708  772  972  975 1085 1110 1193 1417 1472
 1516 1545 1582 1681 1785 1822 2154 2159 2283 2696 2869 2879 2882]",-0.09172922631430741,109.17382528329183,6.294873061218285
1521,14,28,20,"[   0   24  433  645  708  772  972 1085 1110 1193 1417 1472 1516 1545
 1582 1681 1785 1822 2159 2283 2696 2882]",-0.09172922631430741,109.17382528329183,6.294873061218285
1522,14,28,40,"[   0  433  645  708  772  972 1085 1193 1417 1472 1516 1582 1681 1785
 2159 2283 2696 2882]",-0.09172922631430741,109.17382528329183,6.294873061218285
1523,14,28,60,"[   0  433  645  708  772  972 1085 1193 1472 1582 1681 1785 2159 2283
 2696 2882]",-0.09172922631430741,109.17382528329183,6.294873061218285
1524,14,29,0,"[   0    2   14  379  645  831  878 1110 1123 1197 1200 1306 1417 1448
 1516 1545 1785 1822 1953 1954 2159 2283 2610 2870 2879 2882]",-0.03543861439252679,110.48147512975152,7.184684160156459
1525,14,29,20,"[   0  379  645  831  878 1110 1197 1306 1417 1448 1516 1545 1785 1822
 1953 2159 2283 2610 2882]",-0.03543861439252679,110.48147512975152,7.184684160156459
1526,14,29,40,"[   0  379  645  831  878 1110 1197 1306 1417 1785 1953 2159 2283 2610
 2882]",-0.03543861439252679,110.48147512975152,7.184684160156459
1527,14,29,60,[   0  379  645  831 1110 1197 1306 1417 1785 1953 2159 2283 2610 2882],-0.03543861439252679,110.48147512975152,7.184684160156459
1528,14,30,0,[   0  633  774  780 1085 1200 1600 1601 1953 1954 2159 2879 2882],-0.016570907728674276,115.56464343293547,5.015398020582341
1529,14,30,20,"[   0  633  774  831  874 1085 1113 1200 1306 1338 1516 1564 1600 1702
 1953 2159 2191 2610 2882]",-0.016570907728674276,115.56464343293547,5.015398020582341
1530,14,30,40,[   0  633  774  831  874 1085 1200 1516 1564 1702 1953 2159 2610 2882],-0.016570907728674276,115.56464343293547,5.015398020582341
1531,14,30,60,[   0  633  774  874 1085 1200 1516 1702 1953 2159 2610 2882],-0.016570907728674276,115.56464343293547,5.015398020582341
1532,14,31,0,"[   0    2   14  379  433  633  717  772  952 1073 1085 1123 1200 1480
 1513 1516 1564 1642 2159 2191 2352 2367 2869 2879 2882]",-0.055372213809974015,101.78076889190935,5.1861067904653675
1533,14,31,20,"[   0  379  433  633  717  772  952 1085 1123 1200 1480 1513 1564 1642
 2159 2191 2352 2882]",-0.055372213809974015,101.78076889190935,5.1861067904653675
1534,14,31,40,"[   0  379  433  633  717  772  952 1085 1200 1480 1564 1642 2191 2352
 2882]",-0.055372213809974015,101.78076889190935,5.1861067904653675
1535,14,31,60,[   0  379  633  772  952 1085 1200 1480 1642 2191 2352 2882],-0.055372213809974015,101.78076889190935,5.1861067904653675
1536,14,32,0,"[   0    2   14  379  433  633  717  952 1073 1123 1202 1473 1480 1513
 1785 1822 1990 2079 2159 2183 2566 2598 2610 2870 2879 2882]",-0.0008085812080111434,110.2446484144922,7.151707057021056
1537,14,32,20,"[   0  379  433  633  717  952 1073 1123 1202 1473 1513 1785 1822 1990
 2079 2159 2183 2566 2598 2882]",-0.0008085812080111434,110.2446484144922,7.151707057021056
1538,14,32,40,"[   0  379  433  633  717  952 1073 1123 1202 1473 1785 1990 2079 2159
 2598 2882]",-0.0008085812080111434,110.2446484144922,7.151707057021056
1539,14,32,60,[   0  379  633  717  952 1073 1202 1473 1785 1990 2079 2598 2882],-0.0008085812080111434,110.2446484144922,7.151707057021056
1540,14,33,0,"[   0    2   14  379  633  831  874  952 1085 1113 1172 1193 1480 1513
 1564 1785 1822 1953 1954 2079 2521 2610 2870 2879 2882]",-0.0178037268539533,113.88879583211225,5.415421264664194
1541,14,33,20,"[   0  379  633  831  874  952 1085 1113 1172 1193 1480 1513 1564 1785
 1822 1953 2079 2521 2610 2882]",-0.0178037268539533,113.88879583211225,5.415421264664194
1542,14,33,40,"[   0  379  633  831  874  952 1085 1193 1480 1564 1785 1953 2079 2521
 2610 2882]",-0.0178037268539533,113.88879583211225,5.415421264664194
1543,14,33,60,"[   0  379  633  831  952 1085 1193 1480 1564 1785 1953 2079 2521 2610
 2882]",-0.0178037268539533,113.88879583211225,5.415421264664194
1544,14,34,0,[   0    1  573  633 1085 1193 1764 1953 1954 2794 2880 2882],0.004119552399030604,122.93267894658027,6.463620747093939
1545,14,34,20,"[   0  573  633 1085 1113 1193 1379 1516 1564 1764 1785 1822 1953 1990
 2521 2794 2882]",0.004119552399030604,122.93267894658027,6.463620747093939
1546,14,34,40,[   0  573  633 1085 1193 1516 1564 1764 1990 2794 2882],0.004119552399030604,122.93267894658027,6.463620747093939
1547,14,34,60,[   0  633 1085 1193 1764 1990 2794 2882],0.004119552399030604,122.93267894658027,6.463620747093939
1548,14,35,0,[   0  379  990 1600 1601 1953 1954 2800 2882],0.030704006065999552,135.39456648772625,3.5268490246383615
1549,14,35,20,"[   0   42  379  760  990 1123 1193 1401 1480 1600 1822 1891 1954 2079
 2743 2800 2882]",0.030704006065999552,135.39456648772625,3.5268490246383615
1550,14,35,40,"[   0   42  379  760  990 1123 1193 1401 1480 1600 1822 1891 1954 2079
 2743 2800 2882]",0.030704006065999552,135.39456648772625,3.5268490246383615
1551,14,35,60,"[   0  379  760  990 1123 1193 1401 1480 1600 1822 1891 1954 2079 2800
 2882]",0.030704006065999552,135.39456648772625,3.5268490246383615
1552,14,36,0,"[   0    2   11   43  406  426 1110 1126 1193 1953 1954 2239 2521 2600
 2743 2800 2864 2870 2880 2882]",0.019293935255656845,135.1181533106656,5.152512278817068
1553,14,36,20,[   0   43  426  544 1110 1193 1920 1954 2239 2521 2600 2743 2800 2882],0.019293935255656845,135.1181533106656,5.152512278817068
1554,14,36,40,[   0   43  426  544 1110 1193 1954 2239 2521 2600 2743 2800 2882],0.019293935255656845,135.1181533106656,5.152512278817068
1555,14,36,60,[   0  426  544 1110 1193 1954 2239 2521 2600 2800 2882],0.019293935255656845,135.1181533106656,5.152512278817068
1556,14,37,0,[   0  426  774  780  952 1953 1954 2386 2880 2882],-0.03339710860973376,138.12343982310995,5.346308770307874
1557,14,37,20,"[   0   42  426  539  780  831  952 1110 1363 1564 1785 1822 1853 1953
 1990 2386 2600 2882]",-0.03339710860973376,138.12343982310995,5.346308770307874
1558,14,37,40,"[   0   42  426  539  780  831  952 1110 1363 1564 1785 1953 2386 2600
 2882]",-0.03339710860973376,138.12343982310995,5.346308770307874
1559,14,37,60,[   0  426  539  831  952 1110 1363 1564 1785 1953 2386 2600 2882],-0.03339710860973376,138.12343982310995,5.346308770307874
1560,14,38,0,"[   0    2   16   42  426  774  780 1011 1401 1600 1601 1953 1954 2079
 2880 2882]",-0.01184057039609215,137.30877850703098,3.5385284274851245
1561,14,38,20,"[   0   42  426  774  952 1011 1193 1295 1333 1401 1480 1600 1699 1953
 1990 2079 2154 2882]",-0.01184057039609215,137.30877850703098,3.5385284274851245
1562,14,38,40,"[   0   42  426  774  952 1011 1193 1333 1401 1480 1600 1699 1953 2079
 2154 2882]",-0.01184057039609215,137.30877850703098,3.5385284274851245
1563,14,38,60,[   0  426  774 1011 1193 1333 1401 1480 1600 1699 1953 2079 2154 2882],-0.01184057039609215,137.30877850703098,3.5385284274851245
1564,14,39,0,"[   0    2   11   42  102  138  406  571  710  772  803  992 1085 1197
 1209 1516 1564 1853 2552 2600 2800 2864 2870 2880 2882]",0.0035310104514129892,142.03083064818605,5.733805971146983
1565,14,39,20,"[   0   42  102  138  406  571  710  772  803  992 1085 1197 1516 1564
 1853 2552 2600 2800 2882]",0.0035310104514129892,142.03083064818605,5.733805971146983
1566,14,39,40,"[   0   42  138  406  571  710  772  992 1085 1197 1516 1564 1853 2600
 2800 2882]",0.0035310104514129892,142.03083064818605,5.733805971146983
1567,14,39,60,[   0  138  406  571  710  772  992 1085 1197 1853 2600 2800 2882],0.0035310104514129892,142.03083064818605,5.733805971146983
1568,14,40,0,"[   0    2   11   42  102  406  433  710 1085 1197 1209 1516 1564 1953
 1954 2183 2521 2600 2870 2880 2882]",-0.010971404487592165,138.37025398420278,6.506810519356718
1569,14,40,20,"[   0   42  102  406  433  571  710 1085 1197 1516 1564 1917 1954 2183
 2521 2600 2882]",-0.010971404487592165,138.37025398420278,6.506810519356718
1570,14,40,40,"[   0   42  102  406  571  710 1085 1197 1516 1564 1954 2183 2521 2600
 2882]",-0.010971404487592165,138.37025398420278,6.506810519356718
1571,14,40,60,[   0  102  406  571  710 1085 1197 1564 1954 2183 2521 2600 2882],-0.010971404487592165,138.37025398420278,6.506810519356718
1572,14,41,0,"[   0    1   11   42  374  426  708  710  760  809  952 1085 1197 1209
 1516 1584 1608 1990 2239 2869 2870 2880 2882]",-0.021225904237456305,141.26241428983653,5.550826481793655
1573,14,41,20,"[   0   42  374  426  710  760  809  952 1085 1197 1516 1608 1990 2239
 2882]",-0.021225904237456305,141.26241428983653,5.550826481793655
1574,14,41,40,"[   0   42  374  426  710  760  809  952 1085 1197 1516 1584 1656 1990
 2239 2882]",-0.021225904237456305,141.26241428983653,5.550826481793655
1575,14,41,60,[   0  426  760  952 1085 1197 1516 1584 1656 1990 2239 2882],-0.021225904237456305,141.26241428983653,5.550826481793655
1576,14,42,0,"[   0    1   11  102  703  710  760  972  990 1197 1953 1954 2154 2183
 2227 2870 2880 2882]",-0.01982202590670035,150.07122213727266,5.456896517062483
1577,14,42,20,[   0  102  710  760  990 1197 1953 2154 2183 2227 2882],-0.01982202590670035,150.07122213727266,5.456896517062483
1578,14,42,40,[   0  102  710  760  990 1197 1953 2113 2183 2227 2882],-0.01982202590670035,150.07122213727266,5.456896517062483
1579,14,42,60,[   0  102  710  990 1197 1564 1953 2113 2227 2882],-0.01982202590670035,150.07122213727266,5.456896517062483
1580,14,43,0,"[   0    1   11   42  374  426  708  772 1037 1085 1197 1516 1564 1685
 1990 2239 2864 2871 2880 2882]",0.00729398033920245,154.06391776788934,6.517037609764206
1581,14,43,20,"[   0   42  374  426  708  772 1037 1085 1197 1516 1564 1685 1990 2239
 2882]",0.00729398033920245,154.06391776788934,6.517037609764206
1582,14,43,40,"[   0   42  374  426  708  772 1037 1085 1197 1516 1564 1685 1990 2239
 2882]",0.00729398033920245,154.06391776788934,6.517037609764206
1583,14,43,60,[   0  426  708  772 1085 1197 1516 1685 1990 2239 2882],0.00729398033920245,154.06391776788934,6.517037609764206
1584,14,44,0,"[   0    1    2   11   14  348  488  703  760  952  971 1084 1193 1197
 1199 1452 1516 1564 1601 1656 2154 2461 2584 2870 2875 2880 2882]",-0.02558291582371979,142.12899863386946,4.246355325507623
1585,14,44,20,"[   0  348  488  703  760  952 1084 1193 1452 1516 1564 1601 1656 2154
 2584 2882]",-0.02558291582371979,142.12899863386946,4.246355325507623
1586,14,44,40,"[   0  348  488  703  760  952 1084 1193 1452 1516 1564 1656 2154 2584
 2882]",-0.02558291582371979,142.12899863386946,4.246355325507623
1587,14,44,60,[   0  348  488  760  952 1084 1193 1452 1564 1656 2154 2584 2882],-0.02558291582371979,142.12899863386946,4.246355325507623
1588,14,45,0,"[   0    1    2    4  426  488  708  710  735  760  772  809  971 1084
 1085 1148 1199 1516 1564 2521 2584 2600 2870 2875 2879 2880 2882]",-0.014459169519838758,142.37010376007996,5.6986539794127955
1589,14,45,20,"[   0  426  488  710  735  760  809  971 1085 1148 1199 1516 1564 2521
 2600 2882]",-0.014459169519838758,142.37010376007996,5.6986539794127955
1590,14,45,40,[   0  426  488  710  760  809  971 1085 1199 1516 1564 2521 2600 2882],-0.014459169519838758,142.37010376007996,5.6986539794127955
1591,14,45,60,[   0  426  488  710  971 1085 1199 1564 2521 2600 2882],-0.014459169519838758,142.37010376007996,5.6986539794127955
1592,14,46,0,"[   0    1    2    5   42  374  426  509  708  772  831  972 1085 1199
 1516 1564 1852 1902 2154 2219 2461 2868 2870 2880 2882]",-0.04157291394610941,140.27895790737182,6.491772718803616
1593,14,46,20,"[   0   42  374  426  509  708  772  831  972 1085 1199 1516 1564 1852
 2154 2219 2461 2882]",-0.04157291394610941,140.27895790737182,6.491772718803616
1594,14,46,40,"[   0   42  374  426  509  708  772  831  972 1085 1199 1516 1564 1852
 2154 2219 2461 2882]",-0.04157291394610941,140.27895790737182,6.491772718803616
1595,14,46,60,[   0  426  509  708  772  972 1085 1199 1564 1852 2154 2219 2461 2882],-0.04157291394610941,140.27895790737182,6.491772718803616
1596,14,47,0,"[   0    1    2   10   16  434  488  573  638  735  971 1084 1085 1148
 1193 1197 1516 1564 1601 1990 2079 2869 2870 2880 2882]",-0.013950539265604429,151.1315058351674,6.925814024785876
1597,14,47,20,"[   0  434  488  573  638  735  971 1085 1148 1193 1516 1564 1601 1990
 2079 2882]",-0.013950539265604429,151.1315058351674,6.925814024785876
1598,14,47,40,"[   0  434  488  573  638  735  971 1085 1148 1193 1516 1601 1990 2079
 2882]",-0.013950539265604429,151.1315058351674,6.925814024785876
1599,14,47,60,[   0  434  573  638  735  971 1085 1193 1516 1601 1990 2079 2882],-0.013950539265604429,151.1315058351674,6.925814024785876
1600,14,48,0,[   0  638 1085 1197 1600 1601 1953 1954 2880 2882],0.00572149713044459,160.9708336420804,5.500337119159613
1601,14,48,20,"[   0  434  567  638  833 1085 1148 1197 1480 1516 1564 1600 1656 1794
 1954 2882]",0.00572149713044459,160.9708336420804,5.500337119159613
1602,14,48,40,[   0  434  567  638  833 1085 1148 1197 1480 1600 1656 1794 1954 2882],0.00572149713044459,160.9708336420804,5.500337119159613
1603,14,48,60,[   0  434  567  638  833 1085 1197 1480 1600 1794 1954 2882],0.00572149713044459,160.9708336420804,5.500337119159613
1604,14,49,0,[   0  433  488  656  774  780 1085 1193 1953 1954 2600 2876 2882],0.05385852904648488,165.2503907684851,4.313914914051102
1605,14,49,20,"[   0  433  488  582  656  774  971 1085 1193 1794 1856 1953 1986 2521
 2600 2882]",0.05385852904648488,165.2503907684851,4.313914914051102
1606,14,49,40,"[   0  433  488  582  656  774  971 1085 1193 1794 1856 1986 2521 2600
 2882]",0.05385852904648488,165.2503907684851,4.313914914051102
1607,14,49,60,[   0  433  582  656  774  971 1085 1193 1794 1856 1986 2521 2600 2882],0.05385852904648488,165.2503907684851,4.313914914051102
1608,14,50,0,"[   0    1    2    4    5  433  638  656  717  772 1037 1084 1085 1113
 1193 1197 1199 1452 1856 1986 2521 2600 2871 2875 2876 2879 2882]",0.03209118201844876,163.28598641326528,4.997546253802227
1609,14,50,20,"[   0  433  638  717  772 1037 1085 1113 1193 1452 1856 1986 2521 2600
 2882]",0.03209118201844876,163.28598641326528,4.997546253802227
1610,14,50,40,[   0  433  638  717  772 1037 1085 1193 1452 1856 1986 2521 2600 2882],0.03209118201844876,163.28598641326528,4.997546253802227
1611,14,50,60,[   0  433  638  772 1085 1193 1856 1986 2521 2600 2882],0.03209118201844876,163.28598641326528,4.997546253802227
1612,15,20,0,"[   0    2  374  788  951 1085 1183 1479 1600 1601 1953 1954 2385 2405
 2879 2882]",-0.06128645730117315,79.96293387251102,7.530978588593486
1613,15,20,20,"[   0  374  399  788  812  929  951 1085 1183 1306 1479 1600 1681 1759
 1937 2019 2132 2385 2882]",-0.06128645730117315,79.96293387251102,7.530978588593486
1614,15,20,40,"[   0  374  788  951 1085 1183 1306 1479 1600 1681 1759 1937 2019 2132
 2385 2882]",-0.06128645730117315,79.96293387251102,7.530978588593486
1615,15,20,60,"[   0  374  788  951 1085 1183 1306 1479 1600 1681 1759 1937 2019 2132
 2385 2882]",-0.06128645730117315,79.96293387251102,7.530978588593486
1616,15,21,0,"[   0    2  840  951 1084 1398 1600 1601 1953 1954 2166 2188 2375 2879
 2882]",-0.0664156573915807,80.9098488584256,6.141626847773666
1617,15,21,20,"[   0  840  883  929  951 1084 1108 1226 1366 1398 1480 1516 1564 1600
 1681 1953 1985 2132 2166 2188 2375 2882]",-0.0664156573915807,80.9098488584256,6.141626847773666
1618,15,21,40,[   0  840  883  951 1084 1398 1516 1600 1681 1953 2132 2188 2375 2882],-0.0664156573915807,80.9098488584256,6.141626847773666
1619,15,21,60,[   0  840  951 1084 1398 1516 1600 1681 1953 2132 2375 2882],-0.0664156573915807,80.9098488584256,6.141626847773666
1620,15,22,0,"[   0   14   42  788  840  929  951 1084 1126 1306 1338 1681 1699 1954
 1985 2159 2166 2188 2219 2312 2352 2362 2526 2598 2696 2876 2879 2882]",-0.09619394348155805,84.36413395609665,8.052318394341423
1621,15,22,20,"[   0   42  788  840  929  951 1084 1126 1306 1338 1699 1954 1985 2166
 2188 2219 2312 2352 2382 2526 2598 2696 2882]",-0.09619394348155805,84.36413395609665,8.052318394341423
1622,15,22,40,[   0   42  840  951 1084 1126 1338 1699 1954 2352 2526 2598 2696 2882],-0.09619394348155805,84.36413395609665,8.052318394341423
1623,15,22,60,[   0  840  951 1084 1338 1699 1954 2352 2526 2598 2696 2882],-0.09619394348155805,84.36413395609665,8.052318394341423
1624,15,23,0,"[   0    2    4  374  399  737  817  951 1066 1226 1338 1417 1478 1582
 1681 1704 2159 2352 2382 2526 2585 2800 2847 2869 2880 2882]",-0.0964323162713629,86.22868996222869,8.173749347680824
1625,15,23,20,"[   0  374  399  737  817  951 1066 1226 1338 1417 1478 1582 1681 1704
 2159 2352 2382 2526 2585 2800 2847 2882]",-0.0964323162713629,86.22868996222869,8.173749347680824
1626,15,23,40,"[   0  374  737  817  951 1066 1226 1338 1417 1478 1582 1653 1704 2159
 2352 2526 2585 2800 2882]",-0.0964323162713629,86.22868996222869,8.173749347680824
1627,15,23,60,[   0  374  737  951 1066 1417 1478 1582 1704 2159 2352 2526 2800 2882],-0.0964323162713629,86.22868996222869,8.173749347680824
1628,15,24,0,"[   0    2  717  760  975  990 1472 1582 1953 1954 2352 2526 2800 2847
 2880 2882]",-0.0564186105103266,92.23328694738927,8.140949175018465
1629,15,24,20,"[   0  717  760  817  990 1417 1472 1557 1582 1785 1822 1953 2159 2191
 2232 2352 2382 2526 2585 2800 2847 2882]",-0.0564186105103266,92.23328694738927,8.140949175018465
1630,15,24,40,"[   0  717  760  817  990 1472 1582 1785 1953 2191 2232 2352 2526 2585
 2800 2882]",-0.0564186105103266,92.23328694738927,8.140949175018465
1631,15,24,60,[   0  717  817  990 1472 1582 1785 1953 2352 2526 2800 2882],-0.0564186105103266,92.23328694738927,8.140949175018465
1632,15,25,0,"[   0    2  831  952 1153 1178 1306 1417 1517 1564 1785 1822 1953 1954
 2159 2191 2352 2382 2526 2598 2610 2870 2879 2882]",-0.03392128297092867,90.26699876579144,8.994414087118908
1633,15,25,20,"[   0  831  952  975 1153 1178 1202 1306 1338 1417 1517 1564 1785 1822
 1953 2159 2191 2352 2382 2526 2598 2882]",-0.03392128297092867,90.26699876579144,8.994414087118908
1634,15,25,40,[   0  831  952 1306 1417 1517 1564 1785 1953 2159 2352 2526 2598 2882],-0.03392128297092867,90.26699876579144,8.994414087118908
1635,15,25,60,[   0  831  952 1306 1417 1517 1785 1953 2159 2352 2526 2598 2882],-0.03392128297092867,90.26699876579144,8.994414087118908
1636,15,26,0,"[   0    2   43  710  760  817  975  990 1085 1202 1417 1456 1472 1516
 1564 1785 1953 1954 2159 2191 2352 2382 2870 2879 2882]",-0.04237170004452657,92.17922853451208,7.503742928637773
1637,15,26,20,"[   0   43  710  760  817  990 1085 1202 1417 1472 1516 1564 1589 1785
 1883 1954 2159 2191 2352 2382 2610 2882]",-0.04237170004452657,92.17922853451208,7.503742928637773
1638,15,26,40,"[   0   43  710  760  817  990 1085 1202 1417 1472 1516 1564 1785 1883
 1954 2159 2352 2610 2882]",-0.04237170004452657,92.17922853451208,7.503742928637773
1639,15,26,60,"[   0  710  817  990 1085 1202 1472 1564 1785 1883 1954 2159 2352 2610
 2882]",-0.04237170004452657,92.17922853451208,7.503742928637773
1640,15,27,0,"[   0    2  717  760  774  780  831  874  959 1085 1417 1785 1953 1954
 2159 2610 2879 2882]",-0.002575448226338444,102.98406214721797,7.114286835750881
1641,15,27,20,"[   0  717  760  831  874  959 1085 1417 1517 1785 1822 1953 1988 2159
 2191 2521 2610 2882]",-0.002575448226338444,102.98406214721797,7.114286835750881
1642,15,27,40,"[   0  717  760  831  874  959 1085 1417 1517 1785 1953 2159 2521 2610
 2882]",-0.002575448226338444,102.98406214721797,7.114286835750881
1643,15,27,60,[   0  717  831  959 1085 1417 1517 1785 1953 2159 2521 2610 2882],-0.002575448226338444,102.98406214721797,7.114286835750881
1644,15,28,0,"[   0    2   24  433  645  772  972 1085 1193 1472 1681 1953 1954 2283
 2696 2879 2882]",-0.09194998667018638,104.520875654001,6.172380467005064
1645,15,28,20,"[   0   24  433  645  708  772  972 1085 1110 1193 1417 1472 1516 1545
 1582 1681 1785 1822 1954 2159 2283 2696 2882]",-0.09194998667018638,104.520875654001,6.172380467005064
1646,15,28,40,"[   0  433  645  708  772  972 1085 1193 1417 1472 1516 1582 1681 1822
 1954 2159 2283 2696 2882]",-0.09194998667018638,104.520875654001,6.172380467005064
1647,15,28,60,"[   0  433  645  708  772  972 1085 1193 1472 1582 1681 1822 1954 2159
 2283 2696 2882]",-0.09194998667018638,104.520875654001,6.172380467005064
1648,15,29,0,"[   0    2   14  379  645  831  874  878 1085 1197 1200 1417 1785 1953
 1954 2283 2870 2879 2882]",-0.04690785155156464,105.51775053678189,6.464283814369461
1649,15,29,20,"[   0  379  645  831  874 1085 1123 1197 1306 1417 1448 1516 1545 1785
 1822 1953 2159 2283 2610 2882]",-0.04690785155156464,105.51775053678189,6.464283814369461
1650,15,29,40,"[   0  379  645  831  874 1085 1197 1306 1417 1785 1953 2159 2283 2610
 2882]",-0.04690785155156464,105.51775053678189,6.464283814369461
1651,15,29,60,[   0  379  645  831 1085 1197 1306 1417 1785 1953 2159 2283 2610 2882],-0.04690785155156464,105.51775053678189,6.464283814369461
1652,15,30,0,[   0  633  774  780 1085 1200 1600 1601 1953 1954 2159 2879 2882],-0.019317491430745688,110.10775165294116,5.114713632729553
1653,15,30,20,"[   0  379  633  774  831  874 1085 1113 1200 1306 1338 1516 1564 1600
 1702 1738 1953 2159 2191 2610 2882]",-0.019317491430745688,110.10775165294116,5.114713632729553
1654,15,30,40,"[   0  379  633  774  831  874 1085 1200 1516 1564 1702 1953 2159 2610
 2882]",-0.019317491430745688,110.10775165294116,5.114713632729553
1655,15,30,60,[   0  379  633  774  874 1085 1200 1516 1702 1953 2159 2610 2882],-0.019317491430745688,110.10775165294116,5.114713632729553
1656,15,31,0,"[   0    2   14  379  433  633  772  952 1085 1123 1200 1480 1513 1564
 1642 1953 1954 2159 2191 2352 2367 2869 2879 2882]",-0.055231999522233524,97.89514564714636,4.855442340821944
1657,15,31,20,"[   0  379  433  633  717  772  952 1085 1123 1200 1480 1513 1564 1642
 1953 2159 2191 2352 2882]",-0.055231999522233524,97.89514564714636,4.855442340821944
1658,15,31,40,"[   0  379  433  633  717  772  952 1085 1200 1480 1564 1642 1953 2159
 2352 2882]",-0.055231999522233524,97.89514564714636,4.855442340821944
1659,15,31,60,[   0  379  633  772  952 1085 1200 1480 1642 1953 2159 2352 2882],-0.055231999522233524,97.89514564714636,4.855442340821944
1660,15,32,0,"[   0    2   14  379  433  633  717  772  952 1073 1085 1123 1202 1473
 1480 1513 1785 1822 1990 2079 2159 2183 2566 2598 2610 2870 2879 2882]",-0.002793804193527174,105.56700099299329,7.130971323298868
1661,15,32,20,"[   0  379  433  633  717  772  952 1085 1123 1202 1473 1513 1785 1822
 1990 2079 2159 2183 2566 2598 2882]",-0.002793804193527174,105.56700099299329,7.130971323298868
1662,15,32,40,"[   0  379  433  633  717  772  952 1085 1202 1473 1785 1990 2079 2598
 2882]",-0.002793804193527174,105.56700099299329,7.130971323298868
1663,15,32,60,[   0  379  633  772  952 1085 1202 1473 1785 1990 2079 2598 2882],-0.002793804193527174,105.56700099299329,7.130971323298868
1664,15,33,0,"[   0    2   14  322  379  633  831  874  952 1085 1113 1172 1193 1480
 1513 1516 1564 1785 1822 1953 1954 2079 2521 2610 2870 2879 2882]",-0.04385521785631242,109.05705297660981,5.777397192668276
1665,15,33,20,"[   0  322  379  633  831  874  952 1085 1113 1172 1193 1480 1513 1564
 1785 1822 1953 2079 2521 2610 2882]",-0.04385521785631242,109.05705297660981,5.777397192668276
1666,15,33,40,"[   0  322  379  633  831  874  952 1085 1193 1480 1564 1785 1953 2079
 2521 2610 2882]",-0.04385521785631242,109.05705297660981,5.777397192668276
1667,15,33,60,"[   0  379  633  831  952 1085 1193 1480 1564 1785 1953 2079 2521 2610
 2882]",-0.04385521785631242,109.05705297660981,5.777397192668276
1668,15,34,0,"[   0    1    5  573  633  874  972 1085 1113 1193 1199 1379 1516 1564
 1764 1785 1822 1953 1954 1990 2521 2794 2800 2870 2880 2882]",-0.04238984462653398,117.67101878309826,6.307839004560871
1669,15,34,20,"[   0  573  633  874  972 1085 1113 1193 1379 1516 1564 1764 1785 1822
 1953 1990 2521 2794 2882]",-0.04238984462653398,117.67101878309826,6.307839004560871
1670,15,34,40,"[   0  573  633  874  972 1085 1193 1379 1516 1564 1764 1990 2521 2794
 2882]",-0.04238984462653398,117.67101878309826,6.307839004560871
1671,15,34,60,[   0  633  874  972 1085 1193 1379 1764 1990 2794 2882],-0.04238984462653398,117.67101878309826,6.307839004560871
1672,15,35,0,[   0  379  990 1600 1601 1953 1954 2800 2882],0.013194458194136283,128.9147498965217,3.969945614025779
1673,15,35,20,"[   0   42  379  760  990 1123 1193 1401 1480 1600 1822 1891 1954 2079
 2183 2227 2743 2800 2882]",0.013194458194136283,128.9147498965217,3.969945614025779
1674,15,35,40,"[   0   42  379  760  990 1123 1193 1401 1480 1600 1822 1891 1954 2079
 2183 2227 2743 2800 2882]",0.013194458194136283,128.9147498965217,3.969945614025779
1675,15,35,60,"[   0  379  760  990 1123 1193 1401 1480 1600 1822 1891 1954 2079 2227
 2800 2882]",0.013194458194136283,128.9147498965217,3.969945614025779
1676,15,36,0,"[   0    2   11   43  406  426  544 1110 1126 1193 1831 1953 1954 2239
