,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
409,40,35,20,Mode,40,[   0  146  340  493  815  995 1101 1212 1442 1649 1756 1806],11,322,50,164.1818181818182,12159.385023306928,11.782908119852497,-0.08272342786962383,36.21408921958829,4.655492934269573,0.11609317232203042,18.861940415430063,3.085172880097809,0.9044553995656951,0.8761904183604295,0.8897816064622462
410,40,35,20,Median,40,[   0  146  340  475  568  815  970 1126 1239 1442 1649 1756 1806],12,247,50,150.5,12892.672430001432,12.834136051248214,-0.08530061212644827,34.81713148768235,5.628486047794564,0.13589704927150983,22.27407320511642,2.6641856726493214,0.9277969316274228,0.8961838513074857,0.9062591588323137
411,40,35,20,Mode,40,[   0  146  340  493  552  815  995 1101 1212 1442 1649 1756 1806],12,263,50,150.5,12213.905409571778,12.764627107233002,-0.09679134111376221,34.57945467272968,5.348211685553905,0.13177489702268544,20.889532962743463,2.696150958344815,0.9083941889656698,0.8687608053021797,0.8818535472130923
412,40,35,20,Median,40,[   0  146  340  475  568  815  970 1126 1239 1442 1649 1756 1806],12,247,50,150.5,12892.672430001432,12.834136051248214,-0.08530061212644827,34.81713148768235,5.628486047794564,0.13589704927150983,22.27407320511642,2.6641856726493214,0.9277969316274228,0.8961838513074857,0.9062591588323137
413,40,35,20,Mode,40,[   0  146  221  340  493  552  815  995 1101 1212 1442 1649 1756 1806],13,263,50,138.92307692307693,9990.528399273548,12.335245516134897,-0.09625015813157975,31.984852483328915,5.481930586513262,0.1286869812690519,17.130101995210037,2.9517415997485994,0.9091233748183492,0.8656507271351184,0.878434833935086
414,40,35,20,Median,40,"[   0   83  146  221  340  475  568  815  970 1126 1239 1442 1649 1756
 1806]",14,247,50,129.0,9360.316254955587,12.187322773832616,-0.13616159734929878,30.226417876877214,5.7653804650334335,0.1271903850589213,18.04759133045893,2.9034571983981476,0.9245467753161318,0.889963813609627,0.8997583786250107
415,40,35,20,Mode,40,"[   0   83  146  221  340  493  552  815  995 1101 1212 1442 1649 1756
 1806]",14,263,50,129.0,8783.504412469973,12.12858898367275,-0.13799775615602086,30.02360933523426,5.237729090697187,0.12393243030974865,16.831874564792365,2.9334705163016483,0.9059896970873113,0.8605606825083534,0.8733077037148278
416,40,35,20,Median,40,"[   0  146  221  340  426  493  568  815  970 1122 1165 1267 1442 1649
 1756 1806]",15,247,43,120.4,8940.830208262361,12.71355094751346,-0.10820322325471439,29.014544211574684,5.896703906284731,0.14344241930845916,16.405768223109824,2.944891427220554,0.914137820705812,0.8632916399660421,0.8752740696709308
417,40,35,20,Mode,40,"[   0  146  221  340  426  493  552  815  995 1101 1212 1442 1649 1756
 1806]",14,263,50,129.0,9023.682560557434,12.062049461467657,-0.10695570748764492,29.846015976694492,5.418965163188249,0.1209259910323226,15.839931104443586,2.9765311796062486,0.9091719170264563,0.8608991436964315,0.8736705142903164
418,40,35,20,Median,40,"[   0   83  146  221  340  475  568  815  970 1122 1165 1212 1442 1649
 1756 1806]",15,247,43,120.4,8939.220234489703,13.093385663213374,-0.12189165663705746,29.764651648928265,5.509918016201934,0.1512455538646553,19.399446545724892,2.871010610826226,0.8991214294585963,0.8432097144468598,0.8567454363592296
419,40,35,20,Mode,40,"[   0   83  146  221  340  493  552  815  995 1101 1165 1212 1442 1649
 1756 1806]",15,263,47,120.4,7988.458150062134,12.471708313692144,-0.13342349323497027,28.77160079928098,5.318525705458784,0.12899266819628155,17.881330503441347,2.9144982049848878,0.8993656980021087,0.8539883158645806,0.8670360874124435
420,40,40,10,Median,40,[   0 1165 1806],2,1165,641,903.0,152979.60397985403,19.234622255383318,0.21599093001996736,204.99702659757747,1.7177402521215752,0.21599093001996736,204.99702659757747,1.7177402521215752,0.8352121840406725,0.8896729729240532,0.9487155735679251
421,40,40,10,Mode,40,[   0 1267 1806],2,1267,539,903.0,126832.76671393077,18.31436714030479,0.17527130194518128,166.72143599144894,1.798828684812422,0.17527130194518128,166.72143599144894,1.798828684812422,0.9929891181825707,0.9977257854652635,0.9990467002173568
422,40,40,10,Median,40,[   0 1158 1806],2,1158,648,903.0,150867.60218094286,19.055269013419817,0.21884475663598332,201.85021834709875,1.7499420194854796,0.21884475663598332,201.85021834709875,1.7499420194854796,0.8525758100825676,0.9044592935427189,0.9554731732606936
423,40,40,10,Mode,40,[   0 1267 1806],2,1267,539,903.0,126832.76671393077,18.31436714030479,0.17527130194518128,166.72143599144894,1.798828684812422,0.17527130194518128,166.72143599144894,1.798828684812422,0.9929891181825707,0.9977257854652635,0.9990467002173568
424,40,40,10,Median,40,[   0  171  493 1158 1806],4,665,171,451.5,46612.26225137251,13.548731494586287,0.09245220117472698,81.5687084545902,5.46021352185789,0.13467487453641824,61.65947405842513,2.8043077267548173,0.9135909214770294,0.913076355916027,0.9396322141308018
425,40,40,10,Mode,40,[   0  146  426 1267 1806],4,841,146,451.5,49821.206241743486,15.163112588758949,0.059156278878947546,74.72074034217458,4.752626621350193,0.13370282341783327,65.84183535072428,2.4344726983361253,0.9695432353025354,0.9882304089273345,0.9921843972048584
426,40,40,10,Median,40,[   0  171  475  965 1165 1756 1806],6,591,50,301.0,14845.519321215785,10.593897976734803,0.07846915138373763,52.664427320715106,6.889813231006893,0.1832984801145273,20.864159369136956,3.8556002122931012,0.9151512893679487,0.9148133157685828,0.9352675678551239
427,40,40,10,Mode,40,[   0  146  426  965 1267 1756 1806],6,539,50,301.0,19799.070781365088,12.067229113129162,0.05072098584177634,53.93236558518198,4.808036356622234,0.17916976779336696,28.160142038410488,3.1446551146630215,0.9521335332766682,0.9669669773883668,0.974252415942293
428,40,40,10,Median,40,[   0  171  475  965 1126 1267 1756 1806],7,490,50,258.0,11519.745208659391,10.558617680798172,0.04769179166552118,45.73043583108585,6.187970278202714,0.15808045136541504,16.045433949926508,3.7355929100975316,0.954658853662695,0.9690965068212756,0.9752251737544718
429,40,40,10,Mode,40,[   0  146  426  965 1126 1267 1756 1806],7,539,50,258.0,13751.810399687596,11.452077365399859,0.051682206362785074,48.271588330620034,5.528133719432303,0.16874123986948378,19.8794587356368,3.446776947578595,0.9424967223339653,0.9612013915494896,0.969224444103941
430,40,40,10,Median,40,[   0  146  336  568 1126 1267 1756 1806],7,558,50,258.0,18037.732988160664,13.164446896114944,0.06104832458224807,54.17432292281292,4.9941520408866795,0.20656999184440542,26.379988123878494,2.9480829884625,0.955545561591511,0.9662465555541447,0.973305756531565
431,40,40,10,Mode,40,[   0  146  300  568 1126 1267 1756 1806],7,558,50,258.0,17517.98248032775,13.026773619800068,0.058278201777867536,53.054140162898946,5.09241841357679,0.2079358170960071,25.831137887796885,2.9889198599252675,0.9557552478861354,0.9672720437436525,0.9741706475760407
432,40,40,10,Median,40,[   0  146  300  568 1126 1267 1756 1806],7,558,50,258.0,17517.98248032775,13.026773619800068,0.058278201777867536,53.054140162898946,5.09241841357679,0.2079358170960071,25.831137887796885,2.9889198599252675,0.9557552478861354,0.9672720437436525,0.9741706475760407
433,40,40,10,Mode,40,[   0  146  300  568 1126 1267 1756 1806],7,558,50,258.0,17517.98248032775,13.026773619800068,0.058278201777867536,53.054140162898946,5.09241841357679,0.2079358170960071,25.831137887796885,2.9889198599252675,0.9557552478861354,0.9672720437436525,0.9741706475760407
434,40,40,10,Median,40,[   0  146  300  426  568  815  965 1126 1267 1756 1806],10,489,50,180.6,11324.187693692664,11.466738616227863,0.043453731809952385,38.11437662132247,5.507036759917961,0.14850402918638875,17.96845647274188,3.3707255469578445,0.9522824195162075,0.9570044724083261,0.9629259479964387
435,40,40,10,Mode,40,[   0  146  300  426  568  815  965 1126 1267 1756 1806],10,489,50,180.6,11324.187693692664,11.466738616227863,0.043453731809952385,38.11437662132247,5.507036759917961,0.14850402918638875,17.96845647274188,3.3707255469578445,0.9522824195162075,0.9570044724083261,0.9629259479964387
436,40,40,10,Median,40,[   0  146  300  426  568  815  965 1165 1267 1756 1806],10,489,50,180.6,10705.499721518012,11.395238007092793,-0.006825245580331346,38.198108817621026,6.0756876919374525,0.12842930666890032,17.713577718701888,3.3282170975979235,0.9358186320051328,0.9333108806946675,0.9425745294702624
437,40,40,10,Mode,40,[   0  146  300  426  568  815  965 1126 1212 1756 1806],10,544,50,180.6,12050.725532334025,12.268138394065701,0.06638297757284584,39.39692296762316,5.257003417597191,0.17294791593252898,18.714332250889907,3.302618794170034,0.9294216588014991,0.9167606643273782,0.9295441978636261
438,40,40,10,Median,40,[   0   96  146  300  426  568  815  965 1165 1267 1756 1806],11,489,50,164.1818181818182,8160.943604002311,11.02041448334088,-0.0858785213748152,34.771795813747374,5.507097614018382,0.10317728493670761,14.934880418954961,3.3100093879698678,0.9347834149651069,0.9333334268492146,0.942416047522337
439,40,40,10,Mode,40,[   0   96  146  300  426  568  815  965 1126 1212 1267 1756 1806],12,489,50,150.5,7428.380870828966,11.13011819197218,-0.1391929318959938,32.82390600813237,4.945995662989081,0.09353061108892737,12.792089729975078,3.3266142480388563,0.9391801190213315,0.9489943278217249,0.955716561876686
440,40,40,10,Median,40,[   0   96  146  300  426  568  815  965 1126 1212 1267 1756 1806],12,489,50,150.5,7428.380870828966,11.13011819197218,-0.1391929318959938,32.82390600813237,4.945995662989081,0.09353061108892737,12.792089729975078,3.3266142480388563,0.9391801190213315,0.9489943278217249,0.955716561876686
441,40,40,10,Mode,40,[   0   96  146  300  426  568  815  965 1126 1212 1267 1756 1806],12,489,50,150.5,7428.380870828966,11.13011819197218,-0.1391929318959938,32.82390600813237,4.945995662989081,0.09353061108892737,12.792089729975078,3.3266142480388563,0.9391801190213315,0.9489943278217249,0.955716561876686
442,40,40,10,Median,40,[   0   96  146  300  426  568  815  965 1126 1212 1648 1756 1806],12,436,50,150.5,8562.811416378026,11.306410411666436,-0.1117044567960928,32.9024766325796,5.125839753319505,0.11565755313211962,14.12678915153851,3.383867935666129,0.9066684969082076,0.8581503733530833,0.875620253407275
443,40,40,10,Mode,40,[   0   96  146  300  426  568  815  965 1126 1212 1648 1756 1806],12,436,50,150.5,8562.811416378026,11.306410411666436,-0.1117044567960928,32.9024766325796,5.125839753319505,0.11565755313211962,14.12678915153851,3.383867935666129,0.9066684969082076,0.8581503733530833,0.875620253407275
444,40,40,10,Median,40,"[   0   96  146  221  300  426  568  815  965 1126 1212 1267 1648 1756
 1806]",14,381,50,129.0,6193.320082524309,10.422304252038133,-0.1425520970283634,28.250028587471878,5.202204094490597,0.07608748144474604,10.43982787721609,3.6411791155453748,0.9166771324681957,0.8840203292685916,0.8979040657366496
445,40,40,10,Mode,40,"[   0   96  146  221  300  426  568  815  965 1126 1212 1267 1648 1756
 1806]",14,381,50,129.0,6193.320082524309,10.422304252038133,-0.1425520970283634,28.250028587471878,5.202204094490597,0.07608748144474604,10.43982787721609,3.6411791155453748,0.9166771324681957,0.8840203292685916,0.8979040657366496
446,40,40,10,Median,40,"[   0   96  146  221  300  426  568  659  815  965 1126 1212 1267 1648
 1756 1806]",15,381,50,120.4,5338.203068047439,9.949462738453567,-0.141356016691046,26.638628318606944,5.517091449400163,0.07130502096711296,8.752955748899785,3.805993169371946,0.9164784510664057,0.8734973118937536,0.8875478792417746
447,40,40,10,Mode,40,"[   0   96  146  221  300  426  568  659  815  965 1126 1212 1267 1648
 1756 1806]",15,381,50,120.4,5338.203068047439,9.949462738453567,-0.141356016691046,26.638628318606944,5.517091449400163,0.07130502096711296,8.752955748899785,3.805993169371946,0.9164784510664057,0.8734973118937536,0.8875478792417746
448,40,40,15,Median,40,[   0 1165 1806],2,1165,641,903.0,152979.60397985403,19.234622255383318,0.21599093001996736,204.99702659757747,1.7177402521215752,0.21599093001996736,204.99702659757747,1.7177402521215752,0.8352121840406725,0.8896729729240532,0.9487155735679251
449,40,40,15,Mode,40,[   0 1267 1806],2,1267,539,903.0,126832.76671393077,18.31436714030479,0.17527130194518128,166.72143599144894,1.798828684812422,0.17527130194518128,166.72143599144894,1.798828684812422,0.9929891181825707,0.9977257854652635,0.9990467002173568
450,40,40,15,Median,40,[   0 1126 1806],2,1126,680,903.0,148624.43911476378,18.723211178139533,0.22546958553721871,198.51876188618937,1.8197271699811655,0.22546958553721871,198.51876188618937,1.8197271699811655,0.9470284222384889,0.9734972406867597,0.9875119230183644
451,40,40,15,Mode,40,[   0 1267 1806],2,1267,539,903.0,126832.76671393077,18.31436714030479,0.17527130194518128,166.72143599144894,1.798828684812422,0.17527130194518128,166.72143599144894,1.798828684812422,0.9929891181825707,0.9977257854652635,0.9990467002173568
452,40,40,15,Median,40,[   0  171  552 1158 1806],4,648,171,451.5,47494.660677500855,14.312527780777287,0.10848579111277695,89.11518071217652,6.196406863471224,0.1506745390153237,63.07933924332739,2.481507867955663,0.9234331006482518,0.9191644681576122,0.9430825908310809
453,40,40,15,Mode,40,[   0  146  815 1267 1756 1806],5,669,50,361.2,27841.462427082028,12.513653715178098,0.08335637693554734,63.4131175180054,5.717577163565565,0.19199652224534086,37.599894236080665,2.930150538696555,0.9537725117060039,0.9706413335012745,0.9788322685222539
454,40,40,15,Median,40,[   0  171  493  965 1165 1756 1806],6,591,50,301.0,15180.152523316912,10.649241209649892,0.08012035470387699,53.15541343990961,6.8875032143050285,0.1836066545665414,21.732701327949457,3.828598725091296,0.9116300476217043,0.9117777025800792,0.9328019135144394
455,40,40,15,Mode,40,[   0  146  426  815 1267 1756 1806],6,489,50,301.0,22080.728016992776,12.090253096662686,0.04801253325448356,54.29047611508791,5.718970122169428,0.16715932298970976,30.48036881073906,3.164276566972091,0.9587170141219078,0.9723823320870202,0.9782563634928778
456,40,40,15,Median,40,[   0  171  493  965 1126 1267 1756 1806],7,489,50,258.0,11823.809354479503,10.60057501151344,0.049509223753665246,46.143822957965945,6.186282115001889,0.15854962499709754,16.72470108008429,3.72412867204588,0.9513940309156346,0.9659386213440221,0.9726319738341159
457,40,40,15,Mode,40,[   0  146  426  815 1101 1267 1756 1806],7,489,50,258.0,15171.71449691367,11.614055980983354,0.05504309804437782,50.42959127928519,4.999019793474489,0.1720529173311108,22.107882044539092,3.2893772718285703,0.9474533969293946,0.9590554636801609,0.9665683424268676
458,40,40,15,Median,40,[   0  146  300  493  965 1127 1267 1756 1806],8,489,50,225.75,12245.332111099453,11.453795751941211,0.027409592981075318,43.34482598826424,5.832267360222199,0.16178025708577345,19.3107838918366,3.7207670554154544,0.9461509119405088,0.95981842880906,0.9670903187964045
459,40,40,15,Mode,40,[   0  146  300  426  815 1101 1267 1756 1806],8,489,50,225.75,13784.897223399503,11.717654004331687,0.052331070367269694,45.217628301836555,5.340527382982966,0.17284804244542684,19.7868009091868,3.5424913023893274,0.9515604903980588,0.9608210724223978,0.9675452786929943
460,40,40,15,Median,40,[   0  146  340  552 1126 1267 1442 1756 1806],8,574,50,225.75,15667.322671761227,12.46098225192373,-0.07149964390690064,47.056278656138566,4.696763826130164,0.14667221948702824,23.014559637121785,2.8783691053499783,0.9445043261638016,0.9518933311616279,0.9604898465398058
461,40,40,15,Mode,40,[   0  146  300  568  815 1101 1267 1442 1756 1806],9,314,50,200.66666666666666,12478.16346445138,11.276838597619587,-0.07821232787458578,42.1075703880699,4.624445257691041,0.11952261911328978,18.492744619897078,3.2099391367083747,0.9463148178063939,0.9413138496664321,0.9488084206168101
462,40,40,15,Median,40,[   0  146  340  552  815  966 1126 1267 1442 1756 1806],10,314,50,180.6,11933.709052504122,11.389791852928905,-0.07800705419306517,39.0537014735146,5.080727341744568,0.11821302138548812,17.990176591452816,3.1744614198448082,0.9443914257231387,0.9363092104695557,0.9435422000893944
463,40,40,15,Mode,40,[   0  146  300  568  815  965 1101 1267 1442 1756 1806],10,314,50,180.6,11067.616479755547,11.136832385457756,-0.0792306611740083,38.31278638199895,4.942618915211749,0.10896491208546694,17.63823403834382,3.1761703146032905,0.943303896638966,0.9376012237769016,0.9447775022247815
464,40,40,15,Median,40,[   0  146  300  455  568  815  966 1126 1267 1442 1756 1806],11,314,50,164.1818181818182,11547.965436547183,11.903090904982692,-0.08767165718893129,35.73246830601333,5.389715638738272,0.12493149598220081,18.640168741934524,2.9596046617965657,0.9334318924873759,0.9177354535078877,0.9263026614111111
465,40,40,15,Mode,40,[   0  146  300  426  568  815  965 1101 1267 1442 1756 1806],11,314,50,164.1818181818182,10144.513344101379,10.954722629340662,-0.08281037499438616,34.91314611967093,5.190514905755829,0.1080202742625567,16.40654905894994,3.321909454599126,0.9431921964212424,0.9300794840193016,0.937355981858358
466,40,40,15,Median,40,[   0  146  221  300  455  568  815  966 1126 1267 1442 1756 1806],12,314,50,150.5,9598.476167840103,11.481961750843062,-0.0895361205586747,32.78330016802495,5.818580414855949,0.11704190101922701,15.103804817841734,3.1861968270532612,0.9329994192208205,0.9171062676565349,0.9254454882627935
467,40,40,15,Mode,40,[   0  146  300  426  568  815  965 1101 1267 1442 1756 1806],11,314,50,164.1818181818182,10144.513344101379,10.954722629340662,-0.08281037499438616,34.91314611967093,5.190514905755829,0.1080202742625567,16.40654905894994,3.321909454599126,0.9431921964212424,0.9300794840193016,0.937355981858358
468,40,40,15,Median,40,[   0  146  221  300  455  568  815  966 1126 1267 1442 1648 1756 1806],13,247,50,138.92307692307693,9200.642751683605,11.336938729051193,-0.09120688521791129,30.556467088649338,5.702132443583114,0.10914545345759007,15.035443406083617,3.1427160359484407,0.9150982728735229,0.8752802810515844,0.8869576368389372
469,40,40,15,Mode,40,[   0  146  300  426  568  815  965 1101 1267 1442 1648 1756 1806],12,247,50,150.5,9660.873510452357,10.844446525704296,-0.0845036273777319,32.28499314872987,5.116701729301934,0.10022611571865005,16.21354167874943,3.2621383527078796,0.924586458075132,0.8908318065394646,0.9013240273874553
470,40,40,15,Median,40,[   0  146  330  470  568  815  966 1165 1267 1442 1648 1756 1806],12,247,50,150.5,12615.366996591678,12.62746608990097,-0.08298318726820124,34.6976934398039,6.100906809269671,0.1273936909698412,23.647827732344602,2.6570042561658527,0.9089340463542903,0.857958525792734,0.8714966999082362
471,40,40,15,Mode,40,[   0  146  300  426  568  815  965 1101 1165 1267 1442 1648 1756 1806],13,247,50,138.92307692307693,8862.046909775185,11.114010216324829,-0.07799189410473725,30.891150033371304,5.067549399639191,0.11749013843081006,16.289521215432178,3.2695128255273356,0.9145148654163909,0.8732172645367763,0.8852011285713255
472,40,40,15,Median,40,"[   0   96  146  221  330  470  568  815  966 1165 1267 1442 1648 1756
 1806]",14,247,50,129.0,8679.319612521158,11.77985171940957,-0.14284201027665597,29.89458265629533,6.125034467215403,0.1082747536774266,18.009557965374906,2.9516138118114243,0.9090515583902529,0.8513980165883581,0.8643836506454647
473,40,40,15,Mode,40,"[   0   96  146  221  300  426  568  815  965 1101 1165 1267 1442 1648
 1756 1806]",15,247,50,120.4,6358.201716974044,10.59703855926008,-0.14403313898182357,27.003408746365807,5.2626653910354655,0.09879773093925351,12.95275853861398,3.434550329698333,0.913889483338841,0.8683245833145806,0.8799148886953737
474,40,40,15,Median,40,"[   0   96  146  221  300  455  568  659  815  966 1165 1267 1442 1648
 1756 1806]",15,206,50,120.4,6372.375456012075,10.426181670641588,-0.14720907694484642,26.952866975871594,5.934655513938466,0.08588753430561656,12.409638607174927,3.272279450291978,0.9007149033512323,0.8202514910309969,0.8345650416520896
475,40,40,15,Mode,40,"[   0   96  146  221  300  426  568  659  815  965 1101 1165 1267 1442
 1648 1756 1806]",16,206,50,112.875,5549.1003944989825,10.14407085943302,-0.14283989633250144,25.58593515095408,5.446416982894483,0.09282008452716212,11.210815841425573,3.602152032326269,0.9137723056721497,0.8520907510767648,0.8637976574953435
476,40,40,20,Median,40,[   0 1165 1806],2,1165,641,903.0,152979.60397985403,19.234622255383318,0.21599093001996736,204.99702659757747,1.7177402521215752,0.21599093001996736,204.99702659757747,1.7177402521215752,0.8352121840406725,0.8896729729240532,0.9487155735679251
477,40,40,20,Mode,40,[   0  340 1756 1806],3,1416,50,602.0,24218.109144604707,12.90769242983729,0.08075050626967256,31.455776436621647,3.4345422026073673,0.19398443166308277,30.97757319587641,3.4148130920526762,0.9608727828914093,0.980455320894322,0.9931128422066043
478,40,40,20,Median,40,[   0 1126 1806],2,1126,680,903.0,148624.43911476378,18.723211178139533,0.22546958553721871,198.51876188618937,1.8197271699811655,0.22546958553721871,198.51876188618937,1.8197271699811655,0.9470284222384889,0.9734972406867597,0.9875119230183644
479,40,40,20,Mode,40,[   0  340 1267 1806],3,927,340,602.0,57028.6836749843,12.340028747446512,0.1015749231230908,93.64309308311502,4.143819062395386,0.12739011155870772,76.23405218498849,3.5754051245190075,0.9958818055936599,0.9981065421408287,0.9988403461925562
480,40,40,20,Median,40,[   0  221  568 1127 1806],4,679,221,451.5,37141.318013708486,11.705179461292937,0.11972924809370307,81.19475439360826,5.157373838190157,0.12942768446270272,48.123044773296435,3.3102865857341897,0.9660916587506113,0.9736986026756687,0.9813026097679557
481,40,40,20,Mode,40,[   0  340  815 1267 1756 1806],5,489,50,361.2,20288.49563286258,10.309401899357123,0.06348912063491102,58.78150066203512,4.706903059653669,0.17818864801800205,26.55671488985916,3.9149422768385755,0.9761531605072058,0.9848663891444057,0.9885069574690153
482,40,40,20,Median,40,[   0  161  426  965 1165 1806],5,641,161,361.2,20691.047833167297,11.942991582906863,0.0839105549322498,67.48384960248822,6.784795379962617,0.14376874336863837,28.810508759255015,3.389748531686774,0.923446374680478,0.9258747367115907,0.9460221372970309
483,40,40,20,Mode,40,[   0  146  340  815 1267 1756 1806],6,489,50,301.0,26655.372317999638,13.803836709367127,0.05919770365845092,58.224075715868814,5.2979143903568096,0.19785752786574967,38.56783315858239,2.7757914989434194,0.9628521415396556,0.9770529850244734,0.9821697684276225
484,40,40,20,Median,40,[   0  171  455  965 1165 1442 1756 1806],7,510,50,258.0,13000.004104291665,10.45005022188144,-0.034932761214303706,45.759453876872996,6.473558085995309,0.14105828107123555,18.287578779968197,3.636025816949751,0.8932561526461595,0.887159765341357,0.90757854973347
485,40,40,20,Mode,40,[   0  146  340  815 1267 1442 1756 1806],7,475,50,258.0,20751.133149586258,13.017197435478742,-0.07166123003501022,49.95869350922546,4.991771895557003,0.1308326180360951,30.34073056266835,2.7247117335950937,0.9506611122751215,0.9650968125996988,0.9717001375664903
486,40,40,20,Median,40,[   0  161  340  552  965 1165 1442 1756 1806],8,413,50,225.75,14609.39627229949,11.443083112859464,-0.035970877629969145,46.268846689407056,6.1162666817488365,0.14450080582569708,22.001703333449147,3.5421815245437607,0.9264198256692808,0.9092926282302437,0.9231676950148161
487,40,40,20,Mode,40,[   0  146  340  815 1267 1442 1756 1806],7,475,50,258.0,20751.133149586258,13.017197435478742,-0.07166123003501022,49.95869350922546,4.991771895557003,0.1308326180360951,30.34073056266835,2.7247117335950937,0.9506611122751215,0.9650968125996988,0.9717001375664903
488,40,40,20,Median,40,[   0  161  340  552 1126 1267 1442 1756 1806],8,574,50,225.75,15778.629903273768,12.516452056706793,-0.0712292277996721,47.08839495272061,4.915415129454013,0.14821015222818443,23.165570006537088,2.866334836579806,0.9555688632026247,0.9594729700243134,0.9667183746625311
489,40,40,20,Mode,40,[   0  146  340  493  815 1101 1267 1442 1756 1806],9,322,50,200.66666666666666,14244.64181437286,11.858694755885804,-0.08023829367148932,42.146807355603876,4.8555519922349415,0.12131373779781855,21.395053199900595,3.158364127150067,0.9413828997858823,0.936502221917638,0.9447573296942118
490,40,40,20,Median,40,[   0  161  340  552  815  970 1126 1267 1442 1756 1806],10,314,50,180.6,12131.30863750348,11.499467780302309,-0.07689864731436148,39.19068167996294,5.263697220489028,0.11995467122908259,18.326643383511236,3.1356600612528878,0.9575245305236927,0.9509352706637835,0.9565011210477522
491,40,40,20,Mode,40,[   0  146  340  493  815  995 1101 1267 1442 1756 1806],10,322,50,180.6,12404.034415184826,11.614668964039806,-0.09231193077651108,38.45466819628176,4.918890908421854,0.10384463413695295,19.403838487214145,3.141911850785865,0.9422006072661151,0.9368150161175278,0.9442894014175486
492,40,40,20,Median,40,[   0  161  340  552  815  970 1126 1267 1442 1649 1756 1806],11,263,50,164.1818181818182,11416.293579148341,11.336868710280076,-0.08652367833890953,35.860513551125116,5.149978327997899,0.10769909859202512,17.45559827604213,3.0648059860745485,0.9379358993471261,0.9173421389256436,0.9259972948270466
493,40,40,20,Mode,40,[   0  146  340  493  815  995 1101 1267 1442 1649 1756 1806],11,322,50,164.1818181818182,11661.746779061554,11.440549775643822,-0.10194606167425704,35.19471870058435,4.836518044300468,0.09320006520910847,18.42507386937475,3.070432596654228,0.9229776164144238,0.9036238220993502,0.9142307693552668
494,40,40,20,Median,40,[   0  161  340  475  568  815  970 1126 1267 1442 1649 1756 1806],12,247,50,150.5,12976.666251701043,12.79372873773268,-0.09806934568172833,34.65661281339207,5.916451170425663,0.12688480439532537,22.42237377530098,2.638715498397209,0.938732934663419,0.910406460864636,0.9190764714984742
495,40,40,20,Mode,40,[   0  146  340  426  568  815  995 1101 1267 1442 1649 1756 1806],12,247,50,150.5,10600.638542161794,11.51120826304931,-0.10076298786532263,33.17951415543731,5.1196771160074945,0.09455692182726662,17.139351158727425,2.914566451926112,0.9275395456234564,0.8972068475113602,0.9072854859871331
496,40,40,20,Median,40,[   0   96  171  340  475  568  815  970 1126 1267 1442 1649 1756 1806],13,247,50,138.92307692307693,10557.007536358167,12.35523048514586,-0.11997200483325997,32.00895535128806,5.538756113793935,0.11168239922486907,19.226595630883637,2.6708509495409056,0.9347620966762794,0.9025524983888839,0.9115681506470571
497,40,40,20,Mode,40,[   0   96  146  340  426  568  815  995 1101 1267 1442 1649 1756 1806],13,247,50,138.92307692307693,8272.190277517768,11.207695601166266,-0.14910876824723768,30.748060168913423,4.96501016251278,0.07386550585762122,14.332904555372801,2.932927969609477,0.92674196337748,0.8958442810809895,0.9056397015614387
498,40,40,20,Median,40,"[   0  146  221  340  475  568  815  970 1101 1165 1267 1442 1649 1756
 1806]",14,247,50,129.0,9578.871428330274,12.312229055052635,-0.09751058668884022,30.552163488305684,6.0576642067664705,0.13137807589149728,18.219942269573572,2.9572484494050855,0.9195927673076351,0.8770341501706203,0.888329488378628
499,40,40,20,Mode,40,[   0  146  340  426  568  815  995 1101 1165 1267 1442 1649 1756 1806],13,247,50,138.92307692307693,9744.828375998128,11.672655194461894,-0.09376887288678354,31.72276626389659,5.070295910444323,0.11201503806369277,17.15621678526048,2.9672864437318225,0.9173477785301822,0.88021051565391,0.8917557447659059
500,40,40,20,Median,40,"[   0   96  146  221  340  475  568  815  970 1101 1165 1267 1442 1649
 1756 1806]",15,247,50,120.4,8181.844417509837,11.963913109287914,-0.1455101312166027,28.663245400624643,6.08814496071311,0.11747177655878471,17.025261293226112,2.974033981282266,0.9189418746526643,0.8747147181109206,0.8856883369189569
501,40,40,20,Mode,40,"[   0   96  146  221  340  426  568  815  995 1101 1165 1267 1442 1649
 1756 1806]",15,247,50,120.4,6844.948277205832,11.079283720583135,-0.14519849928530731,27.727133359376847,5.302692836764565,0.09737323227074828,13.529683365341421,3.1853359907467316,0.9171923907929402,0.8751012887479258,0.886163734310137
502,40,40,20,Median,40,"[   0   96  146  221  340  426  493  568  815  970 1101 1165 1267 1442
 1649 1756 1806]",16,247,50,112.875,7312.397255559507,11.79496780304874,-0.15251671065091357,26.967193621659327,6.137539641312129,0.11126791467652432,15.181035900838344,2.9975760971273027,0.9168708856659429,0.8686220577093675,0.8797669986896243
503,40,40,20,Mode,40,"[   0   96  146  221  340  426  493  568  815  995 1101 1165 1267 1442
