,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
828,8,41,0,[   0  201  415  520  569  722  784  838 1040 1114 1259 2017],0.13560948288213703,265.7099863630788,1.9087958161984717
829,8,41,20,[   0  201  415  520  569  722  784  838 1040 1114 1259 2017],0.13560948288213703,265.7099863630788,1.9087958161984717
830,8,41,40,[   0  201  415  520  569  722  784  838 1040 1114 1259 2017],0.13560948288213703,265.7099863630788,1.9087958161984717
831,8,41,60,[   0  201  415  520  722  838 1040 1114 1259 2017],0.13560948288213703,265.7099863630788,1.9087958161984717
832,8,42,0,[   0  201  421  532  742  776  838 1114 1187 1746 2017],0.10638994374952342,238.60914339997586,2.1972398512228217
833,8,42,20,[   0  201  421  532  742  776  838 1114 1187 1746 2017],0.10638994374952342,238.60914339997586,2.1972398512228217
834,8,42,40,[   0  201  421  532  691  776  838 1114 1187 1746 2017],0.10638994374952342,238.60914339997586,2.1972398512228217
835,8,42,60,[   0  201  421  532  691  776  838 1114 1187 1746 2017],0.10638994374952342,238.60914339997586,2.1972398512228217
836,8,43,0,[   0  201  494  526  686 1085 1111 1174 1317 1760 2017],0.09094685265672672,263.65916826286315,1.816565823087632
837,8,43,20,[   0  201  494  526  686 1085 1111 1174 1317 1760 2017],0.09094685265672672,263.65916826286315,1.816565823087632
838,8,43,40,[   0  201  494  686 1111 1174 1317 1760 2017],0.09094685265672672,263.65916826286315,1.816565823087632
839,8,43,60,[   0  201  494  686 1111 1174 1317 1760 2017],0.09094685265672672,263.65916826286315,1.816565823087632
840,8,44,0,[   0  201  466  495  521  686 1024 1114 1159 1266 1318 2017],0.10178787285674637,275.4802893178703,1.8223836656615764
841,8,44,20,[   0  201  466  495  521  686 1024 1114 1159 1266 1318 2017],0.10178787285674637,275.4802893178703,1.8223836656615764
842,8,44,40,[   0  201  466  521  686 1024 1114 1159 1318 2017],0.10178787285674637,275.4802893178703,1.8223836656615764
843,8,44,60,[   0  201  521  686 1114 1266 2017],0.10178787285674637,275.4802893178703,1.8223836656615764
844,8,45,0,[   0  201  494  526  691 1024 1114 1174 1317 2017],0.07927387860801803,272.93988429405107,1.9369364693240074
845,8,45,20,[   0  201  494  526  691 1024 1114 1174 1317 2017],0.07927387860801803,272.93988429405107,1.9369364693240074
846,8,45,40,[   0  201  494  691 1024 1114 1174 1317 2017],0.07927387860801803,272.93988429405107,1.9369364693240074
847,8,45,60,[   0  201  494  691 1024 1174 1317 2017],0.07927387860801803,272.93988429405107,1.9369364693240074
848,8,46,0,[   0  201  494  531  686 1024 1108 1163 1281 1746 2017],0.09114331755110965,264.9612858985157,1.8637565864211005
849,8,46,20,[   0  201  494  531  686 1024 1108 1163 1281 1746 2017],0.09114331755110965,264.9612858985157,1.8637565864211005
850,8,46,40,[   0  201  494  686 1024 1108 1163 1281 1746 2017],0.09114331755110965,264.9612858985157,1.8637565864211005
851,8,46,60,[   0  201  494  686 1108 1281 1746 2017],0.09114331755110965,264.9612858985157,1.8637565864211005
852,8,47,0,[   0  372  466  531  710 1114 1163 1318 1746 2017],0.07173685647157362,242.2111873092662,1.7423074181500926
853,8,47,20,[   0  372  466  531  710 1114 1163 1318 1746 2017],0.07173685647157362,242.2111873092662,1.7423074181500926
854,8,47,40,[   0  372  466  531  710 1114 1163 1318 1746 2017],0.07173685647157362,242.2111873092662,1.7423074181500926
855,8,47,60,[   0  372  531  710 1114 1318 1746 2017],0.07173685647157362,242.2111873092662,1.7423074181500926
856,8,48,0,[   0  179  421  531  569 1114 1163 1318 1746 2017],0.0975347008222552,265.54948055063375,1.6743591490752991
857,8,48,20,[   0  179  421  531  569 1114 1163 1318 1746 2017],0.0975347008222552,265.54948055063375,1.6743591490752991
858,8,48,40,[   0  179  421  531 1114 1163 1318 1746 2017],0.0975347008222552,265.54948055063375,1.6743591490752991
859,8,48,60,[   0  421  531 1114 1318 1746 2017],0.0975347008222552,265.54948055063375,1.6743591490752991
860,8,49,0,[   0  197  494  531  721  954 1114 1163 1318 2017],0.09964852248700325,259.5589203756153,1.7667157395627076
861,8,49,20,[   0  197  494  531  721  954 1114 1163 1318 2017],0.09964852248700325,259.5589203756153,1.7667157395627076
862,8,49,40,[   0  197  531  721  954 1114 1163 1318 2017],0.09964852248700325,259.5589203756153,1.7667157395627076
863,8,49,60,[   0  197  531  721  954 1114 1266 2017],0.09964852248700325,259.5589203756153,1.7667157395627076
864,8,50,0,[   0  201  415  514  594  721  850 1024 1111 1168 1318 2017],0.10812636882638824,255.20489311038065,1.9213045278611256
865,8,50,20,[   0  201  415  514  594  721  850 1024 1111 1168 1318 2017],0.10812636882638824,255.20489311038065,1.9213045278611256
866,8,50,40,[   0  201  415  514  594  721  850 1024 1111 1168 1318 2017],0.10812636882638824,255.20489311038065,1.9213045278611256
867,8,50,60,[   0  201  415  514  594  721  850 1024 1168 1318 2017],0.10812636882638824,255.20489311038065,1.9213045278611256
868,9,20,0,[   0  242  494  532  572  722  838 1085 1108 1168 1211 1649 1761 2017],0.06750003738012618,213.67241691343062,2.034933744972907
869,9,20,20,[   0  242  494  532  572  722  838 1085 1108 1168 1211 1649 1761 2017],0.06750003738012618,213.67241691343062,2.034933744972907
870,9,20,40,[   0  242  494  572  722  838 1108 1168 1211 1649 1761 2017],0.06750003738012618,213.67241691343062,2.034933744972907
871,9,20,60,[   0  242  494  572  722  838 1108 1211 1761 2017],0.06750003738012618,213.67241691343062,2.034933744972907
872,9,21,0,[   0  372  494  532  572  722  838 1108 1156 1211 1746 1819 2017],0.058934229483300515,208.20092287771388,2.1839189949265068
873,9,21,20,[   0  372  494  532  572  722  838 1108 1156 1211 1746 1819 2017],0.058934229483300515,208.20092287771388,2.1839189949265068
874,9,21,40,[   0  372  494  572  722  838 1108 1211 1746 1819 2017],0.058934229483300515,208.20092287771388,2.1839189949265068
875,9,21,60,[   0  372  494  572  722  838 1108 1211 1746 1819 2017],0.058934229483300515,208.20092287771388,2.1839189949265068
876,9,22,0,[   0  346  372  532  572  686  742  838 1112 1168 1273 1761 2017],0.08572527605156598,216.54714376873056,2.1355758200973822
877,9,22,20,[   0  346  372  532  572  686  742  838 1112 1168 1273 1761 2017],0.08572527605156598,216.54714376873056,2.1355758200973822
878,9,22,40,[   0  372  532  742  838 1112 1168 1273 1761 2017],0.08572527605156598,216.54714376873056,2.1355758200973822
879,9,22,60,[   0  372  532  742  838 1112 1273 1761 2017],0.08572527605156598,216.54714376873056,2.1355758200973822
880,9,23,0,[   0  201  415  505  572  722  838 1112 1163 1275 1761 1819 2017],0.0823755755688538,227.49540148658684,1.9635072136485132
881,9,23,20,[   0  201  415  505  572  722  838 1112 1163 1275 1761 1819 2017],0.0823755755688538,227.49540148658684,1.9635072136485132
882,9,23,40,[   0  201  415  505  572  722  838 1112 1163 1275 1761 1819 2017],0.0823755755688538,227.49540148658684,1.9635072136485132
883,9,23,60,[   0  201  415  505  572  722  838 1112 1275 1819 2017],0.0823755755688538,227.49540148658684,1.9635072136485132
884,9,24,0,[   0  372  461  486  548  722  857 1115 1187 1279 1761 2017],0.08476102898637038,224.35169463656393,1.9334351168047779
885,9,24,20,[   0  372  461  486  548  722  857 1115 1187 1279 1761 2017],0.08476102898637038,224.35169463656393,1.9334351168047779
886,9,24,40,[   0  372  486  548  722  857 1115 1187 1279 1761 2017],0.08476102898637038,224.35169463656393,1.9334351168047779
887,9,24,60,[   0  372  486  548  722  857 1115 1187 1279 1761 2017],0.08476102898637038,224.35169463656393,1.9334351168047779
888,9,25,0,[   0  372  531  742  838 1084 1321 1377 1746 1819 2017],0.06586064950857706,213.64608256899663,2.0538158587355397
889,9,25,20,[   0  372  531  742  838 1084 1321 1377 1746 1819 2017],0.06586064950857706,213.64608256899663,2.0538158587355397
890,9,25,40,[   0  372  531  742  838 1084 1321 1377 1746 1819 2017],0.06586064950857706,213.64608256899663,2.0538158587355397
891,9,25,60,[   0  372  531  742  838 1084 1321 1746 1819 2017],0.06586064950857706,213.64608256899663,2.0538158587355397
892,9,26,0,[   0  372  415  548  572  724  857 1040 1108 1163 1275 1746 1819 2017],0.0996465905235575,237.651174823963,1.8883187344169485
893,9,26,20,[   0  372  415  548  572  724  857 1040 1108 1163 1275 1746 1819 2017],0.0996465905235575,237.651174823963,1.8883187344169485
894,9,26,40,[   0  372  415  548  724  857 1040 1108 1163 1275 1746 1819 2017],0.0996465905235575,237.651174823963,1.8883187344169485
895,9,26,60,[   0  372  548  724  857 1040 1163 1275 1746 1819 2017],0.0996465905235575,237.651174823963,1.8883187344169485
896,9,27,0,[   0  365  466  531  567  724  857 1040 1114 1156 1321 1746 2017],0.0871885811751195,238.06418775112604,1.8582744598868572
897,9,27,20,[   0  365  466  531  567  724  857 1040 1114 1156 1321 1746 2017],0.0871885811751195,238.06418775112604,1.8582744598868572
898,9,27,40,[   0  365  466  531  724  857 1040 1114 1156 1321 1746 2017],0.0871885811751195,238.06418775112604,1.8582744598868572
899,9,27,60,[   0  365  466  531  724  857 1040 1114 1244 1321 1746 2017],0.0871885811751195,238.06418775112604,1.8582744598868572
900,9,28,0,[   0  365  486  550  722  857 1114 1321 1377 1746 1810 2017],0.09125609778945397,239.0392075973244,1.941337128347104
901,9,28,20,[   0  365  486  550  722  857 1114 1321 1377 1746 1810 2017],0.09125609778945397,239.0392075973244,1.941337128347104
902,9,28,40,[   0  365  486  550  722  857 1114 1321 1377 1746 1810 2017],0.09125609778945397,239.0392075973244,1.941337128347104
903,9,28,60,[   0  365  486  550  722  857 1114 1321 1746 1810 2017],0.09125609778945397,239.0392075973244,1.941337128347104
904,9,29,0,"[   0  365  415  486  548  721  850 1085 1114 1244 1259 1325 1746 1810
 2017]",0.08941157661106221,231.91694578531389,1.789330496447402
905,9,29,20,"[   0  365  415  486  548  721  850 1085 1114 1244 1288 1325 1746 1810
 2017]",0.08941157661106221,231.91694578531389,1.789330496447402
906,9,29,40,[   0  365  415  486  548  721  850 1114 1244 1325 1746 1810 2017],0.08941157661106221,231.91694578531389,1.789330496447402
907,9,29,60,[   0  365  486  548  721  850 1114 1244 1325 1746 1810 2017],0.08941157661106221,231.91694578531389,1.789330496447402
908,9,30,0,[   0  365  433  521  550  721  857 1085 1114 1203 1259 1790 2017],0.07586365908241291,228.82102901726054,1.9705265624639263
909,9,30,20,[   0  365  433  521  550  721  857 1085 1114 1203 1259 1790 2017],0.07586365908241291,228.82102901726054,1.9705265624639263
910,9,30,40,[   0  365  521  721  857 1114 1203 1790 2017],0.07586365908241291,228.82102901726054,1.9705265624639263
911,9,30,60,[   0  365  521  721  857 1114 1203 1790 2017],0.07586365908241291,228.82102901726054,1.9705265624639263
912,9,31,0,[   0  372  521  569  722  784  838 1114 1200 1819 2017],0.0942747518167416,238.1914457692753,1.8200015450137432
913,9,31,20,[   0  372  521  569  722  784  838 1114 1200 1819 2017],0.0942747518167416,238.1914457692753,1.8200015450137432
914,9,31,40,[   0  372  521  569  722  784  838 1114 1200 1819 2017],0.0942747518167416,238.1914457692753,1.8200015450137432
915,9,31,60,[   0  372  521  722  784  904 1114 1200 1819 2017],0.0942747518167416,238.1914457692753,1.8200015450137432
916,9,32,0,[   0  201  388  433  521  547  722  838 1085 1114 1244 1257 1318 2017],0.0826294457824051,236.14831691632736,1.8577511924771117
917,9,32,20,[   0  201  388  433  521  547  722  838 1085 1114 1257 1318 2017],0.0826294457824051,236.14831691632736,1.8577511924771117
918,9,32,40,[   0  201  433  521  722  838 1114 1257 1318 2017],0.0826294457824051,236.14831691632736,1.8577511924771117
919,9,32,60,[   0  201  433  521  722  838 1114 1257 1318 2017],0.0826294457824051,236.14831691632736,1.8577511924771117
920,9,33,0,[   0   54  370  494  531  567  722 1024 1114 1190 1259 1746 1781 2017],0.09187748363175367,232.42699316758242,1.7190004117734015
921,9,33,20,[   0   54  370  494  531  567  722 1024 1114 1190 1259 1746 1781 2017],0.09187748363175367,232.42699316758242,1.7190004117734015
922,9,33,40,[   0  370  494  567  722 1024 1114 1190 1259 1746 2017],0.09187748363175367,232.42699316758242,1.7190004117734015
923,9,33,60,[   0  370  494  567  722 1024 1114 1190 1259 1746 2017],0.09187748363175367,232.42699316758242,1.7190004117734015
924,9,34,0,"[   0  201  415  520  691  722  838 1040 1114 1190 1259 1377 1746 1781
 2017]",0.07322561416308082,246.42349663765606,1.6637302352645904
925,9,34,20,"[   0  201  415  520  691  722  838 1040 1114 1190 1259 1377 1746 1781
 2017]",0.07322561416308082,246.42349663765606,1.6637302352645904
926,9,34,40,[   0  201  415  520  722  838 1040 1114 1190 1259 1377 1781 2017],0.07322561416308082,246.42349663765606,1.6637302352645904
927,9,34,60,[   0  201  415  520  722  838 1040 1114 1190 1259 1377 1781 2017],0.07322561416308082,246.42349663765606,1.6637302352645904
928,9,35,0,"[   0  372  415  517  547  722  838 1040 1114 1190 1259 1377 1738 1746
 1812 2017]",0.08000109446346881,242.14222371318965,1.6928602643618234
929,9,35,20,"[   0  372  415  517  547  722  838 1040 1114 1190 1259 1377 1746 1812
 2017]",0.08000109446346881,242.14222371318965,1.6928602643618234
930,9,35,40,[   0  372  415  517  722  838 1040 1114 1190 1259 1377 1746 1812 2017],0.08000109446346881,242.14222371318965,1.6928602643618234
931,9,35,60,[   0  372  517  722  838 1040 1114 1190 1259 1377 1746 1812 2017],0.08000109446346881,242.14222371318965,1.6928602643618234
932,9,36,0,"[   0  201  415  514  547  722  838 1024 1114 1163 1318 1377 1746 1812
 2017]",0.08827880643061016,234.35181854011955,2.150524886531987
933,9,36,20,"[   0  201  415  514  547  722  838 1024 1114 1163 1318 1377 1746 1812
 2017]",0.08827880643061016,234.35181854011955,2.150524886531987
934,9,36,40,[   0  201  415  547  722  838 1024 1114 1163 1318 1377 1746 1812 2017],0.08827880643061016,234.35181854011955,2.150524886531987
935,9,36,60,[   0  201  415  547  722  838 1024 1163 1318 1746 1812 2017],0.08827880643061016,234.35181854011955,2.150524886531987
936,9,37,0,[   0  201  415  495  567  742  838 1040 1114 1280 1746 1812 2017],0.08566109666000792,250.9806511080699,1.7133396327856327
937,9,37,20,[   0  201  415  495  567  742  838 1040 1114 1280 1746 1812 2017],0.08566109666000792,250.9806511080699,1.7133396327856327
938,9,37,40,[   0  201  415  495  567  742  838 1040 1114 1280 1746 1812 2017],0.08566109666000792,250.9806511080699,1.7133396327856327
939,9,37,60,[   0  201  415  495  567  742  838 1040 1114 1280 1746 1812 2017],0.08566109666000792,250.9806511080699,1.7133396327856327
940,9,38,0,[   0  372  460  512  547  957 1040 1131 1200 1244 1275 1746 1812 2017],0.0881081321437277,248.42415246581885,1.7666374886153404
941,9,38,20,[   0  372  460  512  547  957 1040 1131 1200 1244 1275 1746 1812 2017],0.0881081321437277,248.42415246581885,1.7666374886153404
942,9,38,40,[   0  372  460  547  957 1040 1131 1200 1275 1746 1812 2017],0.0881081321437277,248.42415246581885,1.7666374886153404
943,9,38,60,[   0  372  460  547  957 1040 1131 1200 1275 1746 1812 2017],0.0881081321437277,248.42415246581885,1.7666374886153404
944,9,39,0,[   0  201  415  514  569  742  957 1024 1114 1159 1275 1746 1812 2017],0.1070391785283338,257.0181024973732,1.8062413341460344
945,9,39,20,[   0  201  415  514  569  742  957 1024 1114 1159 1275 1746 1812 2017],0.1070391785283338,257.0181024973732,1.8062413341460344
946,9,39,40,[   0  201  415  514  569  742  957 1024 1114 1159 1275 1746 1812 2017],0.1070391785283338,257.0181024973732,1.8062413341460344
947,9,39,60,[   0  201  415  514  742  957 1024 1114 1275 1746 1812 2017],0.1070391785283338,257.0181024973732,1.8062413341460344
948,9,40,0,[   0  201  421  521  728  776 1040 1200 1244 1259 1746 1812 2017],0.0920476940955993,238.5735828551849,1.9276434261996331
949,9,40,20,[   0  201  421  521  728  776 1040 1200 1746 1812 2017],0.0920476940955993,238.5735828551849,1.9276434261996331
950,9,40,40,[   0  201  421  521  728  776 1040 1200 1746 1812 2017],0.0920476940955993,238.5735828551849,1.9276434261996331
951,9,40,60,[   0  201  421  521  728 1040 1200 1746 1812 2017],0.0920476940955993,238.5735828551849,1.9276434261996331
952,9,41,0,[   0  201  415  520  569  722  784  838 1040 1114 1259 2017],0.11314769612360105,255.90543552812213,1.8385897721680189
953,9,41,20,[   0  201  415  520  569  722  784  838 1040 1114 1259 2017],0.11314769612360105,255.90543552812213,1.8385897721680189
954,9,41,40,[   0  201  415  520  569  722  784  838 1040 1114 1259 2017],0.11314769612360105,255.90543552812213,1.8385897721680189
955,9,41,60,[   0  201  415  520  722  838 1040 1114 1259 2017],0.11314769612360105,255.90543552812213,1.8385897721680189
956,9,42,0,[   0  201  421  532  742  776  838 1114 1187 1326 1746 2017],0.09269503031770673,230.59807996775754,2.080662942770245
957,9,42,20,[   0  201  421  532  742  776  838 1114 1187 1326 1746 2017],0.09269503031770673,230.59807996775754,2.080662942770245
958,9,42,40,[   0  201  421  532  691  776  838 1114 1187 1326 1746 2017],0.09269503031770673,230.59807996775754,2.080662942770245
959,9,42,60,[   0  201  421  532  691  776  838 1114 1187 1326 1746 2017],0.09269503031770673,230.59807996775754,2.080662942770245
960,9,43,0,[   0  201  494  526  686 1085 1111 1174 1317 1760 1812 2017],0.09680193613145649,260.02679563941854,1.8275215242526208
961,9,43,20,[   0  201  494  526  686 1085 1111 1174 1317 1760 1812 2017],0.09680193613145649,260.02679563941854,1.8275215242526208
962,9,43,40,[   0  201  494  686 1111 1174 1317 1812 2017],0.09680193613145649,260.02679563941854,1.8275215242526208
963,9,43,60,[   0  201  494  686 1111 1174 1317 1812 2017],0.09680193613145649,260.02679563941854,1.8275215242526208
964,9,44,0,[   0  201  466  495  569  686  936 1024 1114 1159 1318 2017],0.08797773213089137,267.16162032196473,1.931684018268806
965,9,44,20,[   0  201  466  495  569  686  936 1024 1114 1159 1318 2017],0.08797773213089137,267.16162032196473,1.931684018268806
966,9,44,40,[   0  201  466  569  686  936 1024 1114 1159 1318 2017],0.08797773213089137,267.16162032196473,1.931684018268806
967,9,44,60,[   0  201  466  569  686  936 1024 1114 1266 2017],0.08797773213089137,267.16162032196473,1.931684018268806
968,9,45,0,[   0  201  494  526  691 1024 1114 1174 1317 1746 2017],0.06675127129754185,258.79708547463343,1.9841271309121231
969,9,45,20,[   0  201  494  526  691 1024 1114 1174 1317 1746 2017],0.06675127129754185,258.79708547463343,1.9841271309121231
970,9,45,40,[   0  201  494  691 1024 1114 1174 1317 1746 2017],0.06675127129754185,258.79708547463343,1.9841271309121231
971,9,45,60,[   0  201  494  691 1024 1174 1317 1746 2017],0.06675127129754185,258.79708547463343,1.9841271309121231
972,9,46,0,[   0  201  494  531  686 1024 1108 1163 1281 1746 1812 2017],0.09474168400569657,260.0778005492019,1.8554619831162031
973,9,46,20,[   0  201  494  531  686 1024 1108 1163 1281 1746 1812 2017],0.09474168400569657,260.0778005492019,1.8554619831162031
974,9,46,40,[   0  201  494  686 1024 1108 1163 1281 1746 1812 2017],0.09474168400569657,260.0778005492019,1.8554619831162031
975,9,46,60,[   0  201  494  686 1108 1281 1812 2017],0.09474168400569657,260.0778005492019,1.8554619831162031
976,9,47,0,[   0  372  466  531  710  838 1114 1163 1318 1746 2017],0.07184921615183658,237.79903260349707,1.8262964540987643
977,9,47,20,[   0  372  466  531  710  838 1114 1163 1318 1746 2017],0.07184921615183658,237.79903260349707,1.8262964540987643
978,9,47,40,[   0  372  466  531  710  838 1114 1163 1318 1746 2017],0.07184921615183658,237.79903260349707,1.8262964540987643
979,9,47,60,[   0  372  531  710  838 1114 1318 1746 2017],0.07184921615183658,237.79903260349707,1.8262964540987643
980,9,48,0,[   0  179  421  531  569 1114 1163 1318 1746 1812 2017],0.10202336949748352,260.4504780198315,1.8270050922781549
981,9,48,20,[   0  179  421  531  569 1114 1163 1318 1746 1812 2017],0.10202336949748352,260.4504780198315,1.8270050922781549
982,9,48,40,[   0  179  421  531 1114 1163 1318 1746 1812 2017],0.10202336949748352,260.4504780198315,1.8270050922781549
983,9,48,60,[   0  421  531 1114 1318 1812 2017],0.10202336949748352,260.4504780198315,1.8270050922781549
984,9,49,0,[   0  197  494  531  721  954 1114 1163 1318 2017],0.0991899415487392,250.45788441275297,1.8539976394857307
985,9,49,20,[   0  197  494  531  721  954 1114 1163 1318 2017],0.0991899415487392,250.45788441275297,1.8539976394857307
986,9,49,40,[   0  197  531  721  954 1114 1163 1318 2017],0.0991899415487392,250.45788441275297,1.8539976394857307
987,9,49,60,[   0  197  531  721  954 1114 1266 2017],0.0991899415487392,250.45788441275297,1.8539976394857307
988,9,50,0,[   0  201  415  514  594  721  850 1024 1111 1168 1318 2017],0.09539351602704615,247.25117416781757,1.8596015271957773
989,9,50,20,[   0  201  415  514  594  721  850 1024 1111 1168 1318 2017],0.09539351602704615,247.25117416781757,1.8596015271957773
990,9,50,40,[   0  201  415  514  594  721  850 1024 1111 1168 1318 2017],0.09539351602704615,247.25117416781757,1.8596015271957773
991,9,50,60,[   0  201  415  514  594  721  850 1024 1168 1318 2017],0.09539351602704615,247.25117416781757,1.8596015271957773
992,10,20,0,"[   0  242  346  494  532  572  722  838 1085 1108 1168 1211 1649 1761
 2017]",0.05705490697122371,204.0408095046317,2.0262796109702745
993,10,20,20,"[   0  242  346  494  532  572  722  838 1085 1108 1168 1211 1649 1761
 2017]",0.05705490697122371,204.0408095046317,2.0262796109702745
994,10,20,40,[   0  242  346  494  572  722  838 1108 1168 1211 1649 1761 2017],0.05705490697122371,204.0408095046317,2.0262796109702745
995,10,20,60,[   0  346  494  572  722  838 1108 1211 1761 2017],0.05705490697122371,204.0408095046317,2.0262796109702745
996,10,21,0,[   0  372  494  532  572  722  838 1112 1168 1211 1746 1819 2017],0.06163032004466941,201.00651816623608,2.1504467011060697
997,10,21,20,[   0  372  494  532  572  722  838 1112 1168 1211 1746 1819 2017],0.06163032004466941,201.00651816623608,2.1504467011060697
998,10,21,40,[   0  372  494  572  722  838 1112 1168 1211 1746 1819 2017],0.06163032004466941,201.00651816623608,2.1504467011060697
999,10,21,60,[   0  372  494  572  722  838 1112 1211 1746 1819 2017],0.06163032004466941,201.00651816623608,2.1504467011060697
1000,10,22,0,[   0  346  372  532  572  686  742  838 1112 1168 1273 1761 1883 2017],0.08592739342634816,210.46521792750693,2.0886610841601057
1001,10,22,20,[   0  346  372  532  572  686  742  838 1112 1168 1273 1761 1883 2017],0.08592739342634816,210.46521792750693,2.0886610841601057
1002,10,22,40,[   0  372  532  742  838 1112 1168 1273 1761 1883 2017],0.08592739342634816,210.46521792750693,2.0886610841601057
1003,10,22,60,[   0  372  532  742  838 1112 1273 1761 1883 2017],0.08592739342634816,210.46521792750693,2.0886610841601057
1004,10,23,0,[   0  201  415  454  505  572  722  838 1112 1163 1275 1761 1819 2017],0.06865786305852943,219.3931292680132,1.8765587147061822
1005,10,23,20,[   0  201  415  454  505  572  722  838 1112 1163 1275 1761 1819 2017],0.06865786305852943,219.3931292680132,1.8765587147061822
1006,10,23,40,[   0  201  415  505  572  722  838 1112 1163 1275 1761 1819 2017],0.06865786305852943,219.3931292680132,1.8765587147061822
1007,10,23,60,[   0  201  415  505  572  722  838 1112 1275 1819 2017],0.06865786305852943,219.3931292680132,1.8765587147061822
1008,10,24,0,[   0  372  461  486  548  722  857 1115 1187 1279 1761 1849 2017],0.06614794304696235,212.73534522050397,1.872660046478618
1009,10,24,20,[   0  372  461  486  548  722  857 1115 1187 1279 1761 1849 2017],0.06614794304696235,212.73534522050397,1.872660046478618
1010,10,24,40,[   0  372  486  548  722  857 1115 1187 1279 1761 1849 2017],0.06614794304696235,212.73534522050397,1.872660046478618
1011,10,24,60,[   0  372  486  548  722  857 1115 1187 1279 1761 1849 2017],0.06614794304696235,212.73534522050397,1.872660046478618
1012,10,25,0,"[   0   54  372  480  505  531  608  742  838 1084 1168 1190 1321 1377
 1746 1819 1915 2017]",0.06771744070049997,208.11144042558297,2.001418462652085
1013,10,25,20,"[   0   54  372  480  505  531  608  742  838 1084 1168 1190 1321 1377
 1746 1819 1915 2017]",0.06771744070049997,208.11144042558297,2.001418462652085
1014,10,25,40,[   0  372  480  531  742  838 1084 1168 1321 1377 1746 1819 1915 2017],0.06771744070049997,208.11144042558297,2.001418462652085
1015,10,25,60,[   0  372  531  742  838 1084 1168 1321 1746 1819 2017],0.06771744070049997,208.11144042558297,2.001418462652085
1016,10,26,0,[   0  372  433  548  572  724  857 1040 1108 1163 1275 1746 1819 2017],0.08656996956152284,232.8306134927043,1.8907327307719057
1017,10,26,20,[   0  372  433  548  572  724  857 1040 1108 1163 1275 1746 1819 2017],0.08656996956152284,232.8306134927043,1.8907327307719057
1018,10,26,40,[   0  372  433  548  724  857 1040 1108 1163 1275 1746 1819 2017],0.08656996956152284,232.8306134927043,1.8907327307719057
1019,10,26,60,[   0  372  433  548  724  857 1040 1163 1275 1746 1819 2017],0.08656996956152284,232.8306134927043,1.8907327307719057
1020,10,27,0,[   0  365  466  531  567  724  857 1040 1114 1156 1321 1746 1819 2017],0.0702693188484961,226.07387578432136,1.8865185365129704
1021,10,27,20,[   0  365  466  531  567  724  857 1040 1114 1156 1321 1746 1819 2017],0.0702693188484961,226.07387578432136,1.8865185365129704
1022,10,27,40,[   0  365  466  531  724  857 1040 1114 1156 1321 1746 1819 2017],0.0702693188484961,226.07387578432136,1.8865185365129704
1023,10,27,60,[   0  365  466  531  724  857 1040 1114 1244 1321 1746 1819 2017],0.0702693188484961,226.07387578432136,1.8865185365129704
1024,10,28,0,[   0  365  433  521  550  722  857 1085 1114 1321 1377 1746 1810 2017],0.07718475587624901,235.17421339914358,1.8981697847424566
1025,10,28,20,[   0  365  433  521  550  722  857 1085 1114 1321 1377 1746 1810 2017],0.07718475587624901,235.17421339914358,1.8981697847424566
1026,10,28,40,[   0  365  433  486  550  722  857 1114 1321 1377 1746 1810 2017],0.07718475587624901,235.17421339914358,1.8981697847424566
1027,10,28,60,[   0  365  486  550  722  857 1114 1321 1746 1810 2017],0.07718475587624901,235.17421339914358,1.8981697847424566
1028,10,29,0,"[   0  365  415  514  550  721  776  850 1085 1114 1244 1259 1325 1746
 1810 2017]",0.0878434016784849,226.46826673810693,1.8822899386784955
1029,10,29,20,"[   0  365  415  514  550  721  776  850 1085 1114 1244 1325 1746 1810
 2017]",0.0878434016784849,226.46826673810693,1.8822899386784955
1030,10,29,40,[   0  365  415  550  721  776  850 1114 1244 1325 1746 1810 2017],0.0878434016784849,226.46826673810693,1.8822899386784955
1031,10,29,60,[   0  365  550  721  850 1114 1325 1746 1810 2017],0.0878434016784849,226.46826673810693,1.8822899386784955
1032,10,30,0,[   0  365  433  521  550  721  857 1085 1114 1203 1259 1790 1849 2017],0.062432565667724864,221.68334759250553,1.8888821756653489
1033,10,30,20,[   0  365  433  521  550  721  857 1085 1114 1203 1259 1790 1849 2017],0.062432565667724864,221.68334759250553,1.8888821756653489
1034,10,30,40,[   0  365  433  521  721  857 1114 1203 1259 1790 1849 2017],0.062432565667724864,221.68334759250553,1.8888821756653489
1035,10,30,60,[   0  365  521  721  857 1114 1203 1790 2017],0.062432565667724864,221.68334759250553,1.8888821756653489
1036,10,31,0,[   0  372  421  521  569  722  784  838  904 1114 1200 1318 1819 2017],0.0663174053282953,229.8672686776681,1.8680495032179825
1037,10,31,20,[   0  372  421  521  569  722  784  838  904 1114 1200 1318 1819 2017],0.0663174053282953,229.8672686776681,1.8680495032179825
1038,10,31,40,[   0  372  421  521  569  722  784  838  904 1114 1200 1318 1819 2017],0.0663174053282953,229.8672686776681,1.8680495032179825
1039,10,31,60,[   0  372  521  722  784  904 1114 1200 1318 1819 2017],0.0663174053282953,229.8672686776681,1.8680495032179825
1040,10,32,0,"[   0  201  388  433  521  550  722  784  838 1085 1114 1244 1257 1318
