,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
993,20,50,20,Mode,40,[   0  923 1382 1706 2296 3347 3630 3994],7,1051,283,570.5714285714286,85183.77619857805,17.29638865177657,-0.01777210731815182,193.58964681048752,5.747745796094927,0.17102267087713618,151.7402687749009,2.544300627841732,0.9242227743682199,0.883094525823733,0.9086689255257757
994,20,50,20,Median,40,[   0  705 1382 1706 2297 3357 3653 3994],7,1060,296,570.5714285714286,89864.85108005781,17.55391814677962,-0.010407922383085999,199.02404911984524,4.411338318328375,0.17571071311559106,166.1008286585548,2.4315986134493635,0.9101396813330442,0.8700943113741755,0.8973769560756218
995,20,50,20,Mode,40,[   0  705 1382 1706 2296 3347 3630 3994],7,1051,283,570.5714285714286,89881.57328517312,17.639286011902723,-0.012846524658919055,198.07568490238506,4.384392350118005,0.1793876064209151,167.04184959304618,2.4190437774075497,0.9158749313158461,0.8720139468170689,0.8990517583986922
996,20,50,20,Median,40,[   0  247  705  923 1382 1706 2297 3357 3630 3802 3994],10,1060,172,399.4,60694.26128608211,15.68814894701853,-0.05902456059024386,146.85319509815068,6.952337877429713,0.14441953322939938,115.84730234792846,2.612475588387101,0.9215402008138421,0.8604183251257171,0.8860331452422874
997,20,50,20,Mode,40,[   0  705 1382 1706 2296 3347 3802 3994],7,1051,192,570.5714285714286,91510.50971802417,17.88213985377595,-0.02240840665228487,206.18335290734979,4.765456731201347,0.16364052637881554,167.64450192239767,2.4457158657260725,0.9061172172496336,0.8578826701071909,0.8861386780092833
998,20,50,20,Median,40,[   0  267  705  923 1382 1706 2297 3357 3630 3802 3994],10,1060,172,399.4,60760.04508953688,15.700480844870624,-0.05883487151595257,147.19739016484175,7.0012802721219085,0.14516150261433838,116.21969982263742,2.6015179660337058,0.9216834766205451,0.8602230943666439,0.8858348814553956
999,20,50,20,Mode,40,[   0  247  705  923 1382 1706 2296 3347 3630 3802 3994],10,1051,172,399.4,60594.49715988836,15.684052312353963,-0.05845504023636109,147.1125809833508,6.94800076132122,0.1443498371046327,116.3143417440621,2.6125469544324442,0.9214919924196926,0.8567123312473154,0.8830862689954735
1000,20,50,20,Median,40,[   0  267  705  923 1382 1706 1846 2058 2297 3357 3630 3802 3994],12,1060,140,332.8333333333333,39124.084877962625,15.093296261945266,-0.0555366815849147,123.21284450417845,7.023140730938381,0.14252289386211062,77.23596607052694,2.7631235095893087,0.9234048185202998,0.8504231671348047,0.8758504537217341
1001,20,50,20,Mode,40,[   0  247  705  923 1382 1706 1846 2173 2296 3347 3630 3802 3994],12,1051,123,332.8333333333333,32233.90540169061,14.759541819339551,-0.05520352180081699,122.93830993405567,6.899526053584297,0.13582547142427792,65.07071563624574,2.8508964382115245,0.9209009847254046,0.8463862855588271,0.8728205601923271
1002,20,50,20,Median,40,[   0  267  705  923 1382 1706 1846 2058 2297 3357 3630 3802 3994],12,1060,140,332.8333333333333,39124.084877962625,15.093296261945266,-0.0555366815849147,123.21284450417845,7.023140730938381,0.14252289386211062,77.23596607052694,2.7631235095893087,0.9234048185202998,0.8504231671348047,0.8758504537217341
1003,20,50,20,Mode,40,[   0  247  705  923 1108 1382 1706 1846 2173 2296 3347 3630 3802 3994],13,1051,123,307.2307692307692,30009.31993716804,14.65130586877122,-0.06832047717431629,113.95777020969452,6.558883392424793,0.142361447517752,63.72569708504586,2.8624148828842153,0.9154892614889242,0.8352541030980604,0.8625158061978797
1004,20,50,20,Median,40,"[   0  267  705  923 1108 1382 1706 1846 2058 2296 2528 3357 3630 3802
 3994]",14,829,140,285.2857142857143,28661.613097833095,14.149319107578654,-0.0691060954667951,106.42183402170654,6.9655270872356185,0.139216409558309,57.884536469081745,3.0955946768165084,0.8894160555397918,0.7139719401344695,0.7651200310448356
1005,20,50,20,Mode,40,"[   0  247  705  923 1108 1382 1706 1846 2173 2296 2613 3347 3630 3802
 3994]",14,734,123,285.2857142857143,27311.303415549388,14.02820614047948,-0.07133763013250405,106.17386456155126,6.653213188522043,0.13484954460662574,56.13351604256111,3.2279540742188284,0.8823882878492115,0.6825143918245233,0.740891384560604
1006,20,50,20,Median,40,"[   0  267  705  923 1108 1382 1706 1846 2058 2296 2528 3347 3430 3630
 3802 3994]",15,819,83,266.26666666666665,25633.852771866157,14.198968182026006,-0.06776362122261832,100.72884817470532,6.7329670237795485,0.13079966990061256,53.146639725658694,3.0993045028227364,0.8823646882662282,0.7025060208525179,0.7565775440710836
1007,20,50,20,Mode,40,"[   0  247  705  923 1108 1382 1706 1846 2173 2296 2613 3347 3630 3802
 3994]",14,734,123,285.2857142857143,27311.303415549388,14.02820614047948,-0.07133763013250405,106.17386456155126,6.653213188522043,0.13484954460662574,56.13351604256111,3.2279540742188284,0.8823882878492115,0.6825143918245233,0.740891384560604
1008,60,35,10,Median,40,[   0 2292 3994],2,2292,1702,1997.0,546720.7408575314,23.65918176085562,0.22194480380242945,790.7807992556264,1.716263198994735,0.22194480380242945,790.7807992556264,1.716263198994735,0.9894229063199813,0.9959950847609339,0.9980413877153932
1009,60,35,10,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1010,60,35,10,Median,40,[   0 2296 3994],2,2296,1698,1997.0,550487.6929762096,23.747781942827295,0.22339889065702584,797.3175777555593,1.7085598015765255,0.22339889065702584,797.3175777555593,1.7085598015765255,1.0,1.0,1.0
1011,60,35,10,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1012,60,35,10,Median,40,[   0 2296 3802 3994],3,2296,192,1331.3333333333333,341286.3473019113,23.652327132601172,0.03848217944690432,469.2396737414169,2.1434519062252537,0.17206638737821114,485.2378355021782,1.6253452190694488,0.9761443143904437,0.9923983998596337,0.9960241793103769
1013,60,35,10,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1014,60,35,10,Median,40,[   0 1382 1706 2296 3347 3802 3994],6,1382,192,665.6666666666666,97611.30359621446,18.52636265465042,-0.014225500613153022,233.74791691158896,4.589562858732823,0.1555110708903861,164.55424379265258,2.3909134917773267,0.9033896007116273,0.8910004016398041,0.9188628536912095
1015,60,35,10,Mode,40,[   0 1383 1706 2296 3347 3820 3994],6,1383,174,665.6666666666666,96011.08985552889,18.360276308339305,-0.013763333721727,230.66411995545715,4.624830460091522,0.15061768168777911,163.48224725507797,2.417313257148992,0.9109751266543339,0.891513249074974,0.9192201410457005
1016,60,35,10,Median,40,[   0  923 1383 1706 2296 3347 3802 3994],7,1051,192,570.5714285714286,86828.90530690536,17.544008851875876,-0.025686290513021803,201.63655840076356,6.1038131976443895,0.1553678655454341,152.39406445271544,2.572109200285706,0.913263006936271,0.8691339066707661,0.8960712087780095
1017,60,35,10,Mode,40,[   0  923 1383 1706 2296 3347 3820 3994],7,1051,174,570.5714285714286,85450.93408515847,17.393846519216357,-0.025300985026299128,198.97365195814004,6.139250164258348,0.15131116158684998,151.37742438222202,2.5965685030564276,0.9209858706693661,0.8704461721940371,0.8970792448435229
1018,60,35,10,Median,40,[   0  923 1383 1706 2296 3347 3630 3820 3994],8,1051,174,499.25,73843.83805747649,16.905975149411564,-0.04468695260976416,175.41138248531962,6.945523119041926,0.1598249657049153,137.0534320873687,2.6075311683598734,0.927715654469125,0.8836018202950884,0.9085142708102231
1019,60,35,10,Mode,40,[   0  923 1383 1706 2296 3347 3630 3820 3994],8,1051,174,499.25,73843.83805747649,16.905975149411564,-0.04468695260976416,175.41138248531962,6.945523119041926,0.1598249657049153,137.0534320873687,2.6075311683598734,0.927715654469125,0.8836018202950884,0.9085142708102231
1020,60,35,10,Median,40,[   0  923 1383 1706 2296 3345 3630 3820 3994],8,1049,174,499.25,73772.56303358507,16.911103139264984,-0.04458247815254556,175.5269332185985,6.955974926657278,0.15990561919524898,137.00060987154816,2.6050207211127456,0.9274971662746434,0.8828537211241441,0.9079327641171978
1021,60,35,10,Mode,40,[   0  923 1383 1706 2296 3347 3630 3820 3994],8,1051,174,499.25,73843.83805747649,16.905975149411564,-0.04468695260976416,175.41138248531962,6.945523119041926,0.1598249657049153,137.0534320873687,2.6075311683598734,0.927715654469125,0.8836018202950884,0.9085142708102231
1022,60,35,10,Median,40,[   0  923 1383 1706 2296 3347 3630 3820 3994],8,1051,174,499.25,73843.83805747649,16.905975149411564,-0.04468695260976416,175.41138248531962,6.945523119041926,0.1598249657049153,137.0534320873687,2.6075311683598734,0.927715654469125,0.8836018202950884,0.9085142708102231
1023,60,35,10,Mode,40,[   0  923 1383 1706 2296 3347 3630 3820 3994],8,1051,174,499.25,73843.83805747649,16.905975149411564,-0.04468695260976416,175.41138248531962,6.945523119041926,0.1598249657049153,137.0534320873687,2.6075311683598734,0.927715654469125,0.8836018202950884,0.9085142708102231
1024,60,35,10,Median,40,[   0  923 1383 1706 2296 2365 3347 3432 3630 3820 3994],10,982,69,399.4,34650.304208433365,16.683138625972585,-0.041233205258220086,143.23842556127568,6.223325233440869,0.1606436201540147,65.95125328208567,2.7040558901983816,0.9002501819546845,0.8466716336046944,0.8799159952795285
1025,60,35,10,Mode,40,[   0  923 1383 1706 2296 2365 3347 3432 3630 3820 3994],10,982,69,399.4,34650.304208433365,16.683138625972585,-0.041233205258220086,143.23842556127568,6.223325233440869,0.1606436201540147,65.95125328208567,2.7040558901983816,0.9002501819546845,0.8466716336046944,0.8799159952795285
1026,60,35,10,Median,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3820 3994],11,982,69,363.09090909090907,33090.80611722768,16.30054416508906,-0.053038300380392825,134.8280253381449,5.955416777787952,0.15113817300708615,64.98784227745729,2.609969170452214,0.905953153746559,0.8314286870225046,0.8653301099134683
1027,60,35,10,Mode,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3820 3994],11,982,69,363.09090909090907,33090.80611722768,16.30054416508906,-0.053038300380392825,134.8280253381449,5.955416777787952,0.15113817300708615,64.98784227745729,2.609969170452214,0.905953153746559,0.8314286870225046,0.8653301099134683
1028,60,35,10,Median,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3820 3994],11,982,69,363.09090909090907,33090.80611722768,16.30054416508906,-0.053038300380392825,134.8280253381449,5.955416777787952,0.15113817300708615,64.98784227745729,2.609969170452214,0.905953153746559,0.8314286870225046,0.8653301099134683
1029,60,35,10,Mode,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3820 3994],11,982,69,363.09090909090907,33090.80611722768,16.30054416508906,-0.053038300380392825,134.8280253381449,5.955416777787952,0.15113817300708615,64.98784227745729,2.609969170452214,0.905953153746559,0.8314286870225046,0.8653301099134683
1030,60,35,10,Median,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3770 3994],11,982,69,363.09090909090907,33312.11676105546,16.52541079546159,-0.05930726879686583,135.7370879172465,7.898821171370091,0.1537627506182219,65.88899967385416,2.57454417215608,0.8916013613217983,0.8243052175775054,0.8592401421275985
1031,60,35,10,Mode,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3770 3994],11,982,69,363.09090909090907,33312.11676105546,16.52541079546159,-0.05930726879686583,135.7370879172465,7.898821171370091,0.1537627506182219,65.88899967385416,2.57454417215608,0.8916013613217983,0.8243052175775054,0.8592401421275985
1032,60,35,10,Median,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3770 3994],11,982,69,363.09090909090907,33312.11676105546,16.52541079546159,-0.05930726879686583,135.7370879172465,7.898821171370091,0.1537627506182219,65.88899967385416,2.57454417215608,0.8916013613217983,0.8243052175775054,0.8592401421275985
1033,60,35,10,Mode,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3770 3994],11,982,69,363.09090909090907,33312.11676105546,16.52541079546159,-0.05930726879686583,135.7370879172465,7.898821171370091,0.1537627506182219,65.88899967385416,2.57454417215608,0.8916013613217983,0.8243052175775054,0.8592401421275985
1034,60,35,10,Median,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3770 3994],11,982,69,363.09090909090907,33312.11676105546,16.52541079546159,-0.05930726879686583,135.7370879172465,7.898821171370091,0.1537627506182219,65.88899967385416,2.57454417215608,0.8916013613217983,0.8243052175775054,0.8592401421275985
1035,60,35,10,Mode,40,[   0  681  923 1383 1706 2296 2365 3347 3432 3630 3770 3994],11,982,69,363.09090909090907,33312.11676105546,16.52541079546159,-0.05930726879686583,135.7370879172465,7.898821171370091,0.1537627506182219,65.88899967385416,2.57454417215608,0.8916013613217983,0.8243052175775054,0.8592401421275985
1036,60,35,15,Median,40,[   0 1718 3994],2,2276,1718,1997.0,343330.6151953922,18.726757535875212,0.12440581998129477,462.5117011839493,2.2126886688205554,0.12440581998129477,462.5117011839493,2.2126886688205554,0.9428796696684193,0.9701595120027404,0.9854025626735168
1037,60,35,15,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1038,60,35,15,Median,40,[   0 2292 3994],2,2292,1702,1997.0,546720.7408575314,23.65918176085562,0.22194480380242945,790.7807992556264,1.716263198994735,0.22194480380242945,790.7807992556264,1.716263198994735,0.9894229063199813,0.9959950847609339,0.9980413877153932
1039,60,35,15,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1040,60,35,15,Median,40,[   0 1692 2296 3630 3994],4,1692,364,998.5,113192.40012697694,15.014486747879525,0.025622850323829768,304.35382907098864,4.2754269904483655,0.10020991853472072,134.97266917248774,3.3806211574436684,0.962251843054163,0.9772909733637847,0.9845773607296268
1041,60,35,15,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1042,60,35,15,Median,40,[   0 1692 2296 3347 3802 3994],5,1692,192,798.8,93270.950396668,16.235014622111347,-0.0031328661345131396,259.49645423500976,4.540388519441552,0.12178936981280233,146.64190928389237,3.280934578565162,0.8981532391916219,0.9057949195140721,0.9346476070010268
1043,60,35,15,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1044,60,35,15,Median,40,[   0  681 1383 1718 2296 3347 3802 3994],7,1051,192,570.5714285714286,90836.75225373208,17.82660694842031,-0.020462521028863985,206.75064856973336,4.818422250200358,0.1649451869111621,166.5409654178683,2.434026660702711,0.9093398021848609,0.8610079729653254,0.8887297021634857
1045,60,35,15,Mode,40,[   0  923 1383 1706 2296 3347 3820 3994],7,1051,174,570.5714285714286,85450.93408515847,17.393846519216357,-0.025300985026299128,198.97365195814004,6.139250164258348,0.15131116158684998,151.37742438222202,2.5965685030564276,0.9209858706693661,0.8704461721940371,0.8970792448435229
1046,60,35,15,Median,40,[   0  285 1383 1718 2296 3347 3802 3994],7,1098,192,570.5714285714286,88273.00958680325,17.734669449556286,-0.012546573139191134,206.10500473990302,5.102651694669277,0.16389671388186308,158.09801345413024,2.4083204457518357,0.8991194398589034,0.8665959867891051,0.8958749119579108
1047,60,35,15,Mode,40,[   0  285 1383 1706 2296 3347 3820 3994],7,1098,174,570.5714285714286,88410.91969970608,17.73606486726226,-0.01291580777997336,203.9546104453976,5.080835872390776,0.1602543754638935,160.08246736727466,2.4145910914206388,0.9120538789075281,0.8718844015684543,0.900009644143399
1048,60,35,15,Median,40,[   0  683 1383 1718 2296 3347 3802 3994],7,1051,192,570.5714285714286,90844.26777049748,17.82891364287285,-0.020567106437916646,206.75062061432192,4.824564965294504,0.16508878398391802,166.6717519938316,2.4334436477549706,0.9093403461320372,0.8610074779510424,0.888729767231886
1049,60,35,15,Mode,40,[   0  681 1383 1706 2296 3347 3820 3994],7,1051,174,570.5714285714286,90946.85438979835,17.82519894893975,-0.021081560058776597,204.59706755698858,4.788494070710706,0.16182557824209035,169.20631505579632,2.4428115890523037,0.9218171937017884,0.8667792258133669,0.8933488256114536
1050,60,35,15,Median,40,[   0  285  683 1383 1718 2296 3347 3630 3820 3994],9,1051,174,443.77777777777777,66653.76018758811,15.81999583210002,-0.04106496826283607,160.85126014402758,5.787993543621033,0.15249180225461792,128.33017983239483,2.7591756624936403,0.9219585355963222,0.8644200814508091,0.8909531456668159
1051,60,35,15,Mode,40,[   0  285  681 1383 1706 2296 3347 3630 3820 3994],9,1051,174,443.77777777777777,67777.45262636465,15.935928130222756,-0.04202785016753918,161.28058893327113,5.736905398059009,0.1530426486588816,131.03893104032096,2.743563830810525,0.9264161415347919,0.8692080333846851,0.8948721795408345
1052,60,35,15,Median,40,[   0  285  683 1383 1718 2296 3347 3630 3820 3994],9,1051,174,443.77777777777777,66653.76018758811,15.81999583210002,-0.04106496826283607,160.85126014402758,5.787993543621033,0.15249180225461792,128.33017983239483,2.7591756624936403,0.9219585355963222,0.8644200814508091,0.8909531456668159
1053,60,35,15,Mode,40,[   0  285  681 1383 1706 2296 3347 3630 3820 3994],9,1051,174,443.77777777777777,67777.45262636465,15.935928130222756,-0.04202785016753918,161.28058893327113,5.736905398059009,0.1530426486588816,131.03893104032096,2.743563830810525,0.9264161415347919,0.8692080333846851,0.8948721795408345
1054,60,35,15,Median,40,[   0  285  683 1383 1718 2296 3347 3630 3820 3994],9,1051,174,443.77777777777777,66653.76018758811,15.81999583210002,-0.04106496826283607,160.85126014402758,5.787993543621033,0.15249180225461792,128.33017983239483,2.7591756624936403,0.9219585355963222,0.8644200814508091,0.8909531456668159
1055,60,35,15,Mode,40,[   0  285  681  923 1383 1706 2296 2505 3347 3630 3820 3994],11,842,174,363.09090909090907,37931.30525200408,14.350945795116525,-0.0577888257759778,133.36486221394034,6.2349635154869665,0.13029612555182257,71.72254880772896,2.9592314820610777,0.8981289195599321,0.7585906563187116,0.8057148628542485
1056,60,35,15,Median,40,[   0  285  683 1383 1718 2296 3347 3630 3820 3994],9,1051,174,443.77777777777777,66653.76018758811,15.81999583210002,-0.04106496826283607,160.85126014402758,5.787993543621033,0.15249180225461792,128.33017983239483,2.7591756624936403,0.9219585355963222,0.8644200814508091,0.8909531456668159
1057,60,35,15,Mode,40,[   0  285  681  923 1108 1383 1706 2296 2505 3347 3630 3820 3994],12,842,174,332.8333333333333,35025.23470590798,14.283364240746153,-0.0703387343376438,122.61040228157079,6.0287373095245025,0.1382967038198237,69.83729966011714,2.949314303600431,0.8933758172106083,0.7441932862046723,0.7925984632527581
1058,60,35,15,Median,40,"[   0  285  683  923 1108 1383 1706 1846 2173 2296 2559 3347 3630 3820
 3994]",14,788,123,285.2857142857143,26125.26452386738,13.728364955402494,-0.06954098695260258,105.23028537099397,6.250032137221113,0.13114363663433842,53.9768230911482,3.27027976138825,0.8920975407498498,0.7031640568485058,0.7578488229238144
1059,60,35,15,Mode,40,"[   0  285  681  923 1108 1383 1706 1846 2173 2296 2505 3347 3630 3820
 3994]",14,842,123,285.2857142857143,25620.600954949387,13.755593105784406,-0.06675672076999707,105.94412682498347,6.0453958725620796,0.13157851492702946,53.35680004006137,3.095343348454539,0.8952965252698065,0.7249158382474196,0.7749429255606028
1060,60,35,15,Median,40,"[   0  285  683  923 1108 1383 1706 1846 2173 2296 2559 3345 3432 3630
 3820 3994]",15,786,87,266.26666666666665,23089.488547369947,13.707439612490836,-0.06873695284675103,99.17265659053204,6.17644355794627,0.12481063116279208,49.41679705946975,3.30635176538908,0.885487029474074,0.694996335417633,0.7520831745498942
1061,60,35,15,Mode,40,"[   0  285  681  923 1108 1383 1706 1846 2173 2296 2505 3347 3432 3630
 3820 3994]",15,842,85,266.26666666666665,22733.720665382894,13.832041784464982,-0.06589197365364893,99.92510822990339,5.948905271460622,0.12450388487233001,48.90518546685298,3.110980874996463,0.8888440697523265,0.7179887764158028,0.7700758609742943
1062,60,35,15,Median,40,"[   0  276  435  683  923 1108 1383 1706 1846 2173 2296 2559 3345 3432
 3630 3820 3994]",16,786,87,249.625,23415.79854937584,14.143320707224595,-0.06876132718407452,94.5215946426565,6.10135013569883,0.13532443367213995,51.49745054330163,3.1056436886735415,0.8899543349625827,0.686789429849116,0.7448383489193549
1063,60,35,15,Mode,40,"[   0  285  435  681  923 1108 1383 1706 1846 2173 2296 2505 3347 3432
 3630 3820 3994]",16,842,85,249.625,23031.28260525302,14.265689711943839,-0.06588246787333082,95.11900262058218,5.90052217328498,0.134599045134188,50.88359281933425,2.923027705255753,0.8899288490220364,0.7087198760473664,0.7616059856370109
1064,60,35,20,Median,40,[   0 1706 3994],2,2288,1706,1997.0,336788.23191865627,18.563717927243562,0.1213556978787124,452.69878751815344,2.2331147875103095,0.1213556978787124,452.69878751815344,2.2331147875103095,0.9623319005609716,0.9820407760533103,0.9912218748584236
1065,60,35,20,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1066,60,35,20,Median,40,[   0 2173 3994],2,2173,1821,1997.0,501872.10260007175,22.506902101906203,0.20092804269246753,714.3040749299955,1.8162634833206552,0.20092804269246753,714.3040749299955,1.8162634833206552,0.9752231453011126,0.9890103607849065,0.9945493676810674
1067,60,35,20,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1068,60,35,20,Median,40,[   0 1695 2296 3630 3994],4,1695,364,998.5,112871.11291715998,15.023907539702803,0.02597041526842777,304.45476733368673,4.26267705262704,0.10033520528014883,134.56306270411844,3.372341717316646,0.959073369706512,0.9753220001339233,0.9832475147518008
1069,60,35,20,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1070,60,35,20,Median,40,[   0 1695 2296 3347 3802 3994],5,1695,192,798.8,93067.96786456791,16.242021161716988,-0.002743231834833081,259.57605317307974,4.532006011491822,0.12190698953142189,146.21335437207932,3.2747206808996494,0.8952265788970328,0.9037801356314158,0.9332272870304936
1071,60,35,20,Mode,40,[   0 2296 3820 3994],3,2296,174,1331.3333333333333,335079.861188015,23.491153502939355,0.041258367399066694,462.46448003202784,2.1656097382838992,0.16941359472954623,477.39927902073657,1.6414167600241627,1.0,1.0,1.0
1072,60,35,20,Median,40,[   0  681 1383 1718 2296 3347 3802 3994],7,1051,192,570.5714285714286,90836.75225373208,17.82660694842031,-0.020462521028863985,206.75064856973336,4.818422250200358,0.1649451869111621,166.5409654178683,2.434026660702711,0.9093398021848609,0.8610079729653254,0.8887297021634857
1073,60,35,20,Mode,40,[   0  923 1383 1706 2296 3347 3820 3994],7,1051,174,570.5714285714286,85450.93408515847,17.393846519216357,-0.025300985026299128,198.97365195814004,6.139250164258348,0.15131116158684998,151.37742438222202,2.5965685030564276,0.9209858706693661,0.8704461721940371,0.8970792448435229
1074,60,35,20,Median,40,[   0  285 1383 1718 2296 3347 3802 3994],7,1098,192,570.5714285714286,88273.00958680325,17.734669449556286,-0.012546573139191134,206.10500473990302,5.102651694669277,0.16389671388186308,158.09801345413024,2.4083204457518357,0.8991194398589034,0.8665959867891051,0.8958749119579108
1075,60,35,20,Mode,40,[   0  285 1383 1706 2296 3347 3820 3994],7,1098,174,570.5714285714286,88410.91969970608,17.73606486726226,-0.01291580777997336,203.9546104453976,5.080835872390776,0.1602543754638935,160.08246736727466,2.4145910914206388,0.9120538789075281,0.8718844015684543,0.900009644143399
1076,60,35,20,Median,40,[   0  285 1383 1718 2296 3347 3802 3994],7,1098,192,570.5714285714286,88273.00958680325,17.734669449556286,-0.012546573139191134,206.10500473990302,5.102651694669277,0.16389671388186308,158.09801345413024,2.4083204457518357,0.8991194398589034,0.8665959867891051,0.8958749119579108
1077,60,35,20,Mode,40,[   0  285 1383 1706 2296 3347 3820 3994],7,1098,174,570.5714285714286,88410.91969970608,17.73606486726226,-0.01291580777997336,203.9546104453976,5.080835872390776,0.1602543754638935,160.08246736727466,2.4145910914206388,0.9120538789075281,0.8718844015684543,0.900009644143399
1078,60,35,20,Median,40,[   0  689 1383 1718 2296 3347 3802 3994],7,1051,192,570.5714285714286,90712.81872484653,17.816229378277175,-0.02071795626718172,206.55931101211198,4.816083560367104,0.16475138760616484,166.22944257243566,2.4375979766993803,0.9093422721180889,0.8610046401264443,0.8887261000108613
1079,60,35,20,Mode,40,[   0  285 1383 1706 2296 3347 3820 3994],7,1098,174,570.5714285714286,88410.91969970608,17.73606486726226,-0.01291580777997336,203.9546104453976,5.080835872390776,0.1602543754638935,160.08246736727466,2.4145910914206388,0.9120538789075281,0.8718844015684543,0.900009644143399
1080,60,35,20,Median,40,[   0  285  689 1383 1718 2296 3347 3630 3802 3994],9,1051,172,443.77777777777777,67119.01973744805,15.977421368994118,-0.043550124925974466,162.3344746489735,6.381265601311187,0.15661354737804528,129.90262343772778,2.7587768886268087,0.9143216607784458,0.8614249631870563,0.8884055612322845
1081,60,35,20,Mode,40,[   0  285  705  923 1383 1706 2296 3347 3630 3820 3994],10,1051,174,399.4,60085.912927045225,15.506790438263387,-0.05693986196767671,145.7422886193837,6.432202892350915,0.1401096469274977,114.81923284525153,2.626718585901482,0.923050437898525,0.8558345969282405,0.882335653485761
1082,60,35,20,Median,40,[   0  285  689 1383 1718 2296 3347 3630 3802 3994],9,1051,172,443.77777777777777,67119.01973744805,15.977421368994118,-0.043550124925974466,162.3344746489735,6.381265601311187,0.15661354737804528,129.90262343772778,2.7587768886268087,0.9143216607784458,0.8614249631870563,0.8884055612322845
1083,60,35,20,Mode,40,[   0  285  705  923 1383 1706 2296 3347 3630 3820 3994],10,1051,174,399.4,60085.912927045225,15.506790438263387,-0.05693986196767671,145.7422886193837,6.432202892350915,0.1401096469274977,114.81923284525153,2.626718585901482,0.923050437898525,0.8558345969282405,0.882335653485761
1084,60,35,20,Median,40,[   0  285  689  923 1383 1706 1846 2173 2296 2538 3347 3630 3802 3994],13,809,123,307.2307692307692,27891.47391109526,13.857516277993989,-0.057687277831974575,114.01180769098359,6.842823293691363,0.1264108023498406,55.16424564606274,3.2193674749743018,0.8910923702935024,0.7255456622830491,0.7772013968609099
1085,60,35,20,Mode,40,[   0  285  705  923 1383 1706 1846 2173 2296 2613 3347 3630 3820 3994],13,734,123,307.2307692307692,28740.98525422903,13.942068740403053,-0.05839718145046112,112.70837350437807,6.662362228983562,0.12512171779676642,55.608763970224665,3.2585908147149625,0.8879889258633329,0.6997774717382176,0.7567194969608187
1086,60,35,20,Median,40,"[   0  267  441  689  923 1383 1706 1846 2173 2296 2538 3347 3630 3802
