,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1489,14,20,20,"[   0  142  215  291  371  393  438  645  947  988 1228 1284 1440 1465
 1589 1643 1880 1981 2017]",-0.03848511138218043,70.93717399390007,6.003709570136308
1490,14,20,40,"[   0  142  215  291  393  438  645  947  988 1228 1284 1440 1589 1643
 1880 2017]",-0.03848511138218043,70.93717399390007,6.003709570136308
1491,14,20,60,[   0  142  215  291  393  645  947 1228 1440 1643 1880 2017],-0.03848511138218043,70.93717399390007,6.003709570136308
1492,14,21,0,"[   0   71  142  143  371  393  438  445 1102 1163 1226 1284 1308 1440
 2017]",-0.02946976291957144,71.49785888902011,6.205166678474214
1493,14,21,20,"[   0   71  143  291  371  393  445  765  829 1102 1129 1163 1226 1284
 1308 1440 1465 1880 2017]",-0.02946976291957144,71.49785888902011,6.205166678474214
1494,14,21,40,"[   0   71  143  291  393  445  517  765  829 1102 1163 1226 1308 1440
 1880 2017]",-0.02946976291957144,71.49785888902011,6.205166678474214
1495,14,21,60,[   0   71  143  291  393  765  829 1102 1163 1226 1308 1440 1880 2017],-0.02946976291957144,71.49785888902011,6.205166678474214
1496,14,22,0,"[   0    6  142  143  228  318  343  404  988 1099 1163 1247 1387 1643
 1764 1880 2010 2017]",-0.04848500337222284,75.7687082592327,5.923822120270727
1497,14,22,20,"[   0   32  142  228  291  318  343  404  621  643  766  988 1099 1163
 1247 1387 1618 1643 1733 1764 1880 2017]",-0.04848500337222284,75.7687082592327,5.923822120270727
1498,14,22,40,"[   0  142  228  291  343  404  621  766  988 1099 1163 1247 1387 1618
 1764 1880 2017]",-0.04848500337222284,75.7687082592327,5.923822120270727
1499,14,22,60,"[   0  142  228  343  404  621  766  988 1099 1163 1247 1387 1618 1764
 1880 2017]",-0.04848500337222284,75.7687082592327,5.923822120270727
1500,14,23,0,[   0  142  143  599  635  732  791  844 1150 1440 2017],-0.0368502887374703,76.94282906878077,6.0673684931404575
1501,14,23,20,"[   0   32  142  215  291  404  533  599  635  732  791  844  899 1150
 1440 1465 1700 1764 1877 2017]",-0.0368502887374703,76.94282906878077,6.0673684931404575
1502,14,23,40,"[   0  142  215  291  404  533  635  732  791  844  899 1150 1440 1700
 1764 1877 2017]",-0.0368502887374703,76.94282906878077,6.0673684931404575
1503,14,23,60,"[   0  142  215  291  404  533  635  791  899 1150 1440 1700 1764 1877
 2017]",-0.0368502887374703,76.94282906878077,6.0673684931404575
1504,14,24,0,"[   0    6  142  143  228  336  599  635  729  921  923 1099 1163 1164
 1247 1440 2009 2010 2017]",-0.04052592891994348,75.50086024875995,6.778542791284489
1505,14,24,20,"[   0   32  142  228  336  545  599  635  729  921  952 1099 1163 1247
 1440 1465 1677 1706 1805 2017]",-0.04052592891994348,75.50086024875995,6.778542791284489
1506,14,24,40,"[   0  142  228  336  545  635  729  952 1099 1163 1247 1440 1706 1805
 2017]",-0.04052592891994348,75.50086024875995,6.778542791284489
1507,14,24,60,"[   0  142  228  336  545  635  729  952 1099 1163 1247 1440 1706 1805
 2017]",-0.04052592891994348,75.50086024875995,6.778542791284489
1508,14,25,0,[   0  142  143 1102 1163 2017],-0.04843701716417672,76.07222490062644,4.7008542918769125
1509,14,25,20,"[   0   71  143  227  291  397  427  464  568  844 1102 1129 1163 1482
 1506 1565 2017]",-0.04843701716417672,76.07222490062644,4.7008542918769125
1510,14,25,40,[   0   71  143  227  291  397  464  568  844 1102 1163 1506 1565 2017],-0.04843701716417672,76.07222490062644,4.7008542918769125
1511,14,25,60,[   0   71  143  227  291  397  464  568  844 1102 1163 1565 2017],-0.04843701716417672,76.07222490062644,4.7008542918769125
1512,14,26,0,"[   0   66  142  143  291  294  558  942 1099 1163 1223 1377 1403 1466
 1496 2008 2009 2010 2017]",-0.0483731872415226,77.21005025672132,5.677387827960429
1513,14,26,20,"[   0   66  143  294  404  439  558  736  942 1099 1163 1223 1377 1403
 1466 1496 2017]",-0.0483731872415226,77.21005025672132,5.677387827960429
1514,14,26,40,[   0   66  143  294  404  558  736  942 1099 1163 1223 1403 1496 2017],-0.0483731872415226,77.21005025672132,5.677387827960429
1515,14,26,60,[   0   66  143  294  404  558  736  942 1099 1223 1403 1496 2017],-0.0483731872415226,77.21005025672132,5.677387827960429
1516,14,27,0,"[   0   66  142  143  153  587  591  625 1099 1163 1226 1284 1631 1777
 1848 1983 2013 2017]",-0.02529360199964448,78.67387349828115,5.442572044121229
1517,14,27,20,"[   0   66  153  558  587  625  850 1037 1099 1163 1226 1284 1631 1777
 1848 1983 2017]",-0.02529360199964448,78.67387349828115,5.442572044121229
1518,14,27,40,[   0   66  153  587  850 1037 1099 1163 1226 1284 1631 1777 1848 2017],-0.02529360199964448,78.67387349828115,5.442572044121229
1519,14,27,60,[   0   66  153  587  850 1037 1099 1163 1226 1631 1777 1848 2017],-0.02529360199964448,78.67387349828115,5.442572044121229
1520,14,28,0,"[   0   66  142  143  397  404  405  865 1244 1284 1541 1777 1983 2010
 2017]",-0.026962058453161478,82.09455439367733,4.522910713218072
1521,14,28,20,"[   0   66  143  291  397  439  621  779  865 1099 1244 1284 1435 1541
 1777 1983 2017]",-0.026962058453161478,82.09455439367733,4.522910713218072
1522,14,28,40,"[   0   66  143  291  397  439  621  779  865 1099 1244 1435 1541 1777
 2017]",-0.026962058453161478,82.09455439367733,4.522910713218072
1523,14,28,60,[   0   66  143  291  397  621  779  865 1099 1244 1435 1541 1777 2017],-0.026962058453161478,82.09455439367733,4.522910713218072
1524,14,29,0,[   0   66  142  143  153  503  599  625  956 1226 1430 1979 2010 2017],-0.02058171332492969,80.76568351216316,5.124422698435319
1525,14,29,20,"[   0   32   66  153  503  533  599  625  817  956 1163 1226 1284 1430
 1979 2017]",-0.02058171332492969,80.76568351216316,5.124422698435319
1526,14,29,40,[   0   66  153  503  625  817  956 1163 1226 1284 1430 2017],-0.02058171332492969,80.76568351216316,5.124422698435319
1527,14,29,60,[   0   66  153  503  625  817  956 1163 1226 1430 2017],-0.02058171332492969,80.76568351216316,5.124422698435319
1528,14,30,0,"[   0    3  142  143  397  702  758  781  889  988 1099 1163 1226 1396
 1983 2010 2017]",-0.04247381075809839,79.28913774955099,4.524659116238317
1529,14,30,20,"[   0  143  397  702  758  781  889  988 1099 1163 1226 1284 1396 1983
 2017]",-0.04247381075809839,79.28913774955099,4.524659116238317
1530,14,30,40,[   0  143  397  702  781  889  988 1099 1163 1226 1284 1396 2017],-0.04247381075809839,79.28913774955099,4.524659116238317
1531,14,30,60,[   0  143  397  702  781  889  988 1099 1163 1226 1396 2017],-0.04247381075809839,79.28913774955099,4.524659116238317
1532,14,31,0,"[   0   66  142  143  533  599  625  661  664  889  956 1099 1148 1150
 1226 1275 1983 2011 2017]",-0.022060905335462514,80.97559835869488,4.448518953311369
1533,14,31,20,"[   0   32   66  143  291  413  533  599  625  661  889  956 1099 1148
 1226 1275 1603 1983 2017]",-0.022060905335462514,80.97559835869488,4.448518953311369
1534,14,31,40,"[   0   66  143  291  413  533  625  889  956 1099 1148 1226 1275 1603
 2017]",-0.022060905335462514,80.97559835869488,4.448518953311369
1535,14,31,60,[   0   66  143  291  413  533  625  889  956 1148 1226 1603 2017],-0.022060905335462514,80.97559835869488,4.448518953311369
1536,14,32,0,[   0  142  143  599  638 1057 1182 1983 2017],-0.029224545523854225,80.69577812042839,5.801170640321537
1537,14,32,20,"[   0  143  405  439  599  638  719 1057 1182 1274 1330 1430 1660 1707
 1794 1983 2017]",-0.029224545523854225,80.69577812042839,5.801170640321537
1538,14,32,40,[   0  143  405  638  719 1057 1182 1274 1330 1430 1660 1707 1794 2017],-0.029224545523854225,80.69577812042839,5.801170640321537
1539,14,32,60,[   0  143  405  638  719 1057 1182 1330 1430 1660 1794 2017],-0.029224545523854225,80.69577812042839,5.801170640321537
1540,14,33,0,[   0   66  142  143  599  638  956 1183 1223 1226 1284 1901 2017],-0.04376590283410013,80.80571327235013,4.364321179556598
1541,14,33,20,"[   0   66  143  445  517  565  599  638  691  766  956 1059 1183 1226
 1284 1387 1794 1901 2017]",-0.04376590283410013,80.80571327235013,4.364321179556598
1542,14,33,40,"[   0   66  143  445  517  638  691  766  956 1059 1183 1226 1284 1387
 1794 1901 2017]",-0.04376590283410013,80.80571327235013,4.364321179556598
1543,14,33,60,[   0   66  143  445  517  638  766  956 1059 1226 1387 1794 1901 2017],-0.04376590283410013,80.80571327235013,4.364321179556598
1544,14,34,0,[   0  142  143  599  638  988 1163 1983 2017],-0.029584519208103496,80.53575766931662,5.991757373534456
1545,14,34,20,"[   0  143  439  599  638  829  865  887  988 1099 1132 1163 1223 1494
 1567 1660 1983 2017]",-0.029584519208103496,80.53575766931662,5.991757373534456
1546,14,34,40,[   0  143  439  638  829  887  988 1099 1163 1223 1494 1567 1660 2017],-0.029584519208103496,80.53575766931662,5.991757373534456
1547,14,34,60,[   0  143  439  638  887  988 1099 1163 1494 1567 1660 2017],-0.029584519208103496,80.53575766931662,5.991757373534456
1548,14,35,0,[   0  142  143  593  638  956 1226 1360 1983 2010 2017],-0.020682319324720432,84.7434694748302,4.02465018878703
1549,14,35,20,"[   0   59  143  291  413  533  565  593  638  726  848  956 1163 1226
 1360 1631 1924 1983 2017]",-0.020682319324720432,84.7434694748302,4.02465018878703
1550,14,35,40,"[   0   59  143  291  413  533  593  638  726  848  956 1163 1226 1360
 1631 1924 2017]",-0.020682319324720432,84.7434694748302,4.02465018878703
1551,14,35,60,"[   0  143  291  413  533  638  726  848  956 1163 1226 1360 1631 1924
 2017]",-0.020682319324720432,84.7434694748302,4.02465018878703
1552,14,36,0,[   0  142  143  593  625 1130 1163 2003 2010 2017],-0.012466633540893198,84.67022692416344,4.7290394701669785
1553,14,36,20,"[   0  143  319  370  552  593  625  661 1130 1163 1223 1360 1569 1631
 1668 1986 2017]",-0.012466633540893198,84.67022692416344,4.7290394701669785
1554,14,36,40,[   0  143  319  370  552  625 1130 1223 1360 1569 1631 2017],-0.012466633540893198,84.67022692416344,4.7290394701669785
1555,14,36,60,[   0  143  370  552  625 1130 1223 1360 1569 1631 2017],-0.012466633540893198,84.67022692416344,4.7290394701669785
1556,14,37,0,[   0  142  143  593  638 1089 1188 2002 2010 2017],-0.0351643888753737,87.06245694486923,5.329863197330704
1557,14,37,20,"[   0  142  195  271  370  552  593  638  783  824  878 1031 1089 1163
 1188 1603 2017]",-0.0351643888753737,87.06245694486923,5.329863197330704
1558,14,37,40,[   0  142  195  271  593  638  783  878 1031 1089 1188 1603 2017],-0.0351643888753737,87.06245694486923,5.329863197330704
1559,14,37,60,[   0  142  370  638  783  878 1089 1188 1603 2017],-0.0351643888753737,87.06245694486923,5.329863197330704
1560,14,38,0,"[   0    4  142  143  362  397  445  552  623  943 1055 1089 1099 1163
 1223 1401 1844 2002 2010 2017]",-0.01545335871361361,86.70175279177428,5.3513614051937735
1561,14,38,20,"[   0  143  362  397  445  552  623  844  943 1055 1089 1163 1223 1401
 1844 2017]",-0.01545335871361361,86.70175279177428,5.3513614051937735
1562,14,38,40,[   0  143  397  445  552  623  844  943 1089 1163 1223 1401 1844 2017],-0.01545335871361361,86.70175279177428,5.3513614051937735
1563,14,38,60,[   0  143  397  552  623  844  943 1089 1163 1401 1844 2017],-0.01545335871361361,86.70175279177428,5.3513614051937735
1564,14,39,0,[   0  142  143 1089 1164 1935 2017],-0.0116389858653609,91.3126847058475,4.1484542009417344
1565,14,39,20,"[   0  140  207  552  578  726  778  812  990 1089 1164 1231 1660 1844
 1935 1986 2017]",-0.0116389858653609,91.3126847058475,4.1484542009417344
1566,14,39,40,[   0  140  207  578  726  812  990 1089 1164 1231 1660 1844 1935 2017],-0.0116389858653609,91.3126847058475,4.1484542009417344
1567,14,39,60,[   0  140  207  578  726  812  990 1089 1164 1231 1660 1844 1935 2017],-0.0116389858653609,91.3126847058475,4.1484542009417344
1568,14,40,0,[   0  142  143  153  593  638 1089 1163 1226 1474 1983 2010 2017],-0.019207414818401273,87.07373119072803,5.103656836502473
1569,14,40,20,"[   0  153  435  593  638  667  812 1089 1163 1226 1255 1284 1474 1983
 2017]",-0.019207414818401273,87.07373119072803,5.103656836502473
1570,14,40,40,[   0  153  435  593  638  812 1089 1163 1226 1284 1474 2017],-0.019207414818401273,87.07373119072803,5.103656836502473
1571,14,40,60,[   0  153  435  638  812 1089 1163 1226 1474 2017],-0.019207414818401273,87.07373119072803,5.103656836502473
1572,14,41,0,[   0  142  143  593  638 1223 1401 1983 2017],-0.04371788497981524,87.94907382721755,4.034200034180993
1573,14,41,20,"[   0  142  207  291  404  445  518  593  638  764  824  878 1223 1284
 1401 1983 2017]",-0.04371788497981524,87.94907382721755,4.034200034180993
1574,14,41,40,"[   0  142  207  291  404  445  518  593  638  764  824  878 1223 1284
 1401 2017]",-0.04371788497981524,87.94907382721755,4.034200034180993
1575,14,41,60,[   0  142  207  291  445  518  638  764  878 1223 1284 1401 2017],-0.04371788497981524,87.94907382721755,4.034200034180993
1576,14,42,0,[   0  142  143  593  638 1231 1541 1983 2017],-0.019466936342263954,88.5696236971203,4.208053008174295
1577,14,42,20,"[   0  142  167  207  435  593  638 1194 1223 1255 1486 1541 1621 1874
 1983 2017]",-0.019466936342263954,88.5696236971203,4.208053008174295
1578,14,42,40,[   0  142  207  435  593  638 1223 1486 1541 1621 1874 2017],-0.019466936342263954,88.5696236971203,4.208053008174295
1579,14,42,60,[   0  142  207  435  638 1223 1541 1621 1874 2017],-0.019466936342263954,88.5696236971203,4.208053008174295
1580,14,43,0,[   0  142  143 1089 1163 1168 1226 1541 1983 2017],-0.004064787262669623,90.52126471962924,4.087883574396851
1581,14,43,20,"[   0   66  143  291  404  952 1089 1163 1226 1284 1401 1541 1621 1874
 1983 2017]",-0.004064787262669623,90.52126471962924,4.087883574396851
1582,14,43,40,"[   0   66  143  291  404  952 1089 1163 1226 1284 1401 1541 1621 1874
 2017]",-0.004064787262669623,90.52126471962924,4.087883574396851
1583,14,43,60,[   0   66  143  291  404  952 1089 1163 1226 1401 1541 1621 1874 2017],-0.004064787262669623,90.52126471962924,4.087883574396851
1584,14,44,0,"[   0    4   66  142  143  384  567  635  811  952  999 1089 1163 1226
 1284 1563 1621 1979 2002 2010 2017]",-0.004026645964930309,95.53853749128702,5.84741378299488
1585,14,44,20,"[   0   32   66  143  384  567  635  811  952  999 1089 1163 1226 1284
 1563 1621 1979 2017]",-0.004026645964930309,95.53853749128702,5.84741378299488
1586,14,44,40,"[   0   66  143  384  567  635  811  952  999 1089 1163 1226 1284 1563
 1621 2017]",-0.004026645964930309,95.53853749128702,5.84741378299488
1587,14,44,60,[   0   66  143  384  567  635  811  999 1089 1163 1226 1563 2017],-0.004026645964930309,95.53853749128702,5.84741378299488
1588,14,45,0,"[   0    6    9   66  142  143  167  207  445  567  635  667  817  887
 1223 1250 1325 1392 1494 1660 1723 2002 2010 2017]",-0.01892919713859188,92.74913743430558,3.9698094163688746
1589,14,45,20,"[   0   66  142  167  207  445  567  635  667  817  887 1223 1250 1325
 1392 1494 1660 1723 2017]",-0.01892919713859188,92.74913743430558,3.9698094163688746
1590,14,45,40,"[   0   66  167  445  567  635  817  887 1223 1325 1392 1494 1660 1723
 2017]",-0.01892919713859188,92.74913743430558,3.9698094163688746
1591,14,45,60,"[   0   66  167  445  567  635  817  887 1223 1325 1392 1494 1660 1723
 2017]",-0.01892919713859188,92.74913743430558,3.9698094163688746
1592,14,46,0,[   0  142  143 1223 1541 2017],-0.0017823954822236286,94.51039719401209,3.6008390756908986
1593,14,46,20,"[   0   66  142  207  291  404  445  952 1063 1198 1223 1541 1631 1777
 1983 2017]",-0.0017823954822236286,94.51039719401209,3.6008390756908986
1594,14,46,40,[   0   66  142  207  291  404  445  952 1063 1223 1541 1631 1777 2017],-0.0017823954822236286,94.51039719401209,3.6008390756908986
1595,14,46,60,[   0   66  142  207  291  404  952 1063 1223 1541 1631 1777 2017],-0.0017823954822236286,94.51039719401209,3.6008390756908986
1596,14,47,0,[   0  142  143 1223 1541 2017],-0.00940963945290581,90.89134119544053,3.9333652967835855
1597,14,47,20,"[   0   66  143  262  291  445  578  765  952 1018 1223 1250 1284 1541
 1621 1656 1885 1983 2017]",-0.00940963945290581,90.89134119544053,3.9333652967835855
1598,14,47,40,[   0   66  143  291  445  578  952 1018 1223 1284 1541 1656 1885 2017],-0.00940963945290581,90.89134119544053,3.9333652967835855
1599,14,47,60,[   0   66  143  291  445  578  952 1018 1223 1284 1541 1656 1885 2017],-0.00940963945290581,90.89134119544053,3.9333652967835855
1600,14,48,0,[   0  142  143 1089 1163 2017],-0.0010453603402811593,95.71045068861571,3.7246877575535815
1601,14,48,20,"[   0   66  143  291  404  445  678  803  923 1089 1163 1227 1250 1935
 2017]",-0.0010453603402811593,95.71045068861571,3.7246877575535815
1602,14,48,40,[   0   66  143  291  404  445  678  803  923 1089 1163 1227 1935 2017],-0.0010453603402811593,95.71045068861571,3.7246877575535815
1603,14,48,60,[   0   66  143  291  404  678  803  923 1089 1163 1227 1935 2017],-0.0010453603402811593,95.71045068861571,3.7246877575535815
1604,14,49,0,[   0   71  142  143  151  404  923 1163 1435 2017],-0.004096223608115827,96.51043748032127,3.0624702848136254
1605,14,49,20,[   0   71  151  207  291  404  923 1163 1435 1603 1775 2017],-0.004096223608115827,96.51043748032127,3.0624702848136254
1606,14,49,40,[   0   71  151  207  291  404  923 1163 1435 1603 1775 2017],-0.004096223608115827,96.51043748032127,3.0624702848136254
1607,14,49,60,[   0   71  151  291  404  923 1163 1435 1603 1775 2017],-0.004096223608115827,96.51043748032127,3.0624702848136254
1608,14,50,0,[   0  142  143 2017],-0.006733638376717801,96.98496747154788,3.8935750399545523
1609,14,50,20,[   0   22   66  143  291  404  519  570  936  971 1792 2017],-0.006733638376717801,96.98496747154788,3.8935750399545523
1610,14,50,40,[   0   66  143  291  404  519  570  936 1792 2017],-0.006733638376717801,96.98496747154788,3.8935750399545523
1611,14,50,60,[   0   66  143  291  404  570  936 1792 2017],-0.006733638376717801,96.98496747154788,3.8935750399545523
1612,15,20,0,[   0  142  143  371  393  967 1228 1440 1465 1539 2017],-0.05267033779344581,67.44917246951006,5.927549169863964
1613,15,20,20,"[   0  142  215  291  371  393  438  645  947  988 1228 1284 1337 1440
 1465 1539 1589 1643 1880 1981 2017]",-0.05267033779344581,67.44917246951006,5.927549169863964
1614,15,20,40,"[   0  142  215  291  393  438  645  947  988 1228 1284 1337 1440 1539
 1589 1643 1880 2017]",-0.05267033779344581,67.44917246951006,5.927549169863964
1615,15,20,60,[   0  142  215  291  393  645  947 1228 1440 1539 1643 1880 2017],-0.05267033779344581,67.44917246951006,5.927549169863964
1616,15,21,0,"[   0   71  142  143  371  393  438  445 1102 1163 1226 1284 1308 1440
 1465 1506 2017]",-0.034804550909669274,68.08389351250489,5.991761588179796
1617,15,21,20,"[   0   71  143  291  371  393  445  517  765  829 1102 1129 1163 1226
 1284 1308 1337 1440 1465 1506 1880 2017]",-0.034804550909669274,68.08389351250489,5.991761588179796
1618,15,21,40,"[   0   71  143  291  393  445  517  765  829 1102 1163 1226 1284 1337
 1440 1880 2017]",-0.034804550909669274,68.08389351250489,5.991761588179796
1619,15,21,60,[   0   71  143  291  393  765  829 1102 1163 1226 1440 1880 2017],-0.034804550909669274,68.08389351250489,5.991761588179796
1620,15,22,0,"[   0    6  142  143  228  318  343  404  621  988 1099 1163 1247 1308
 1387 1643 1764 1880 2010 2017]",-0.046713005881393925,71.8898846333391,6.802513248183524
1621,15,22,20,"[   0   32  142  228  291  318  343  404  621  643  766  988 1099 1163
 1214 1247 1308 1387 1618 1643 1733 1764 1880 2017]",-0.046713005881393925,71.8898846333391,6.802513248183524
1622,15,22,40,"[   0  142  228  291  343  404  621  766  988 1099 1163 1247 1308 1387
 1618 1764 1880 2017]",-0.046713005881393925,71.8898846333391,6.802513248183524
1623,15,22,60,"[   0  142  228  343  404  621  766  988 1099 1163 1247 1308 1387 1618
 1764 1880 2017]",-0.046713005881393925,71.8898846333391,6.802513248183524
1624,15,23,0,[   0  142  143  599  635  732  791  844  957 1198 1440 2017],-0.04129502780993217,72.91414745424753,6.24337112248182
1625,15,23,20,"[   0  142  215  291  404  533  599  635  732  791  844  880  957 1198
 1440 1465 1700 1764 1877 2017]",-0.04129502780993217,72.91414745424753,6.24337112248182
1626,15,23,40,"[   0  142  215  291  404  533  635  732  791  844  957 1198 1440 1700
 1764 1877 2017]",-0.04129502780993217,72.91414745424753,6.24337112248182
1627,15,23,60,"[   0  142  215  291  404  533  635  791  957 1198 1440 1700 1764 1877
 2017]",-0.04129502780993217,72.91414745424753,6.24337112248182
1628,15,24,0,"[   0    6  142  143  228  291  404  599  635  729  921  923 1099 1163
 1164 1247 1440 1465 1677 1706 1805 2009 2010 2017]",-0.04218905984207373,71.98694495222607,6.537708497764692
1629,15,24,20,"[   0   32  142  228  291  336  404  545  599  635  729  921  952 1099
 1163 1247 1440 1465 1677 1706 1805 2017]",-0.04218905984207373,71.98694495222607,6.537708497764692
1630,15,24,40,"[   0  142  228  291  336  404  545  635  729  952 1099 1163 1247 1440
 1706 1805 2017]",-0.04218905984207373,71.98694495222607,6.537708497764692
1631,15,24,60,"[   0  142  228  291  404  545  635  729  952 1099 1163 1247 1440 1706
 1805 2017]",-0.04218905984207373,71.98694495222607,6.537708497764692
1632,15,25,0,[   0  142  143 1102 1163 2017],-0.05086760187142005,72.14081178204421,5.546414790347506
1633,15,25,20,"[   0   71  143  227  291  397  427  464  568  844 1102 1129 1163 1482
 1506 1565 1664 2017]",-0.05086760187142005,72.14081178204421,5.546414790347506
1634,15,25,40,"[   0   71  143  227  291  397  464  568  844 1102 1163 1506 1565 1664
 2017]",-0.05086760187142005,72.14081178204421,5.546414790347506
1635,15,25,60,[   0   71  143  227  291  397  464  568  844 1102 1163 1565 1664 2017],-0.05086760187142005,72.14081178204421,5.546414790347506
1636,15,26,0,"[   0   66  142  143  291  294  558  942 1094 1163 1223 1377 1403 1466
 1539 2008 2009 2010 2017]",-0.047295512397291316,73.1332382392864,5.675053176424226
1637,15,26,20,"[   0   66  143  294  404  439  558  736  942 1094 1163 1223 1377 1403
 1466 1496 1539 2017]",-0.047295512397291316,73.1332382392864,5.675053176424226
1638,15,26,40,"[   0   66  143  294  404  558  736  942 1094 1163 1223 1403 1466 1539
 2017]",-0.047295512397291316,73.1332382392864,5.675053176424226
1639,15,26,60,[   0   66  143  294  404  558  736  942 1094 1163 1403 1466 1539 2017],-0.047295512397291316,73.1332382392864,5.675053176424226
1640,15,27,0,"[   0   66  142  143  153  349  366  587  591  625 1099 1163 1226 1284
 1631 1777 1848 1983 2013 2017]",-0.027977396335995414,74.86826318482119,5.171267452074407
1641,15,27,20,"[   0   66  153  349  558  587  625  850 1037 1099 1163 1226 1284 1631
 1777 1848 1983 2017]",-0.027977396335995414,74.86826318482119,5.171267452074407
1642,15,27,40,"[   0   66  153  349  625  850 1037 1099 1163 1226 1284 1631 1777 1848
 2017]",-0.027977396335995414,74.86826318482119,5.171267452074407
1643,15,27,60,[   0   66  153  349  625  850 1037 1099 1163 1226 1631 1777 1848 2017],-0.027977396335995414,74.86826318482119,5.171267452074407
1644,15,28,0,[   0  142  143  397  404  405  865 1223 1541 1983 2010 2017],-0.03172505958357682,77.93268324112982,4.260684942939318
1645,15,28,20,"[   0   66  143  291  397  439  621  781  865 1099 1223 1250 1284 1435
 1541 1777 1983 2017]",-0.03172505958357682,77.93268324112982,4.260684942939318
1646,15,28,40,"[   0   66  143  291  397  439  621  781  865 1099 1223 1284 1435 1541
 1777 2017]",-0.03172505958357682,77.93268324112982,4.260684942939318
1647,15,28,60,"[   0   66  143  291  397  621  781  865 1099 1223 1284 1435 1541 1777
 2017]",-0.03172505958357682,77.93268324112982,4.260684942939318
1648,15,29,0,[   0   66  142  143  153  503  599  625  956 1226 1430 1979 2010 2017],-0.0202195971246839,76.57203231963838,5.253453381644136
1649,15,29,20,"[   0   32   66  153  503  533  599  625  817  956 1163 1226 1284 1430
 1478 1979 2017]",-0.0202195971246839,76.57203231963838,5.253453381644136
1650,15,29,40,[   0   66  153  503  625  817  956 1163 1226 1284 1430 1478 2017],-0.0202195971246839,76.57203231963838,5.253453381644136
1651,15,29,60,[   0   66  153  503  625  817  956 1163 1226 1430 2017],-0.0202195971246839,76.57203231963838,5.253453381644136
1652,15,30,0,"[   0    3  142  143  397  702  758  781  889  988 1099 1163 1226 1396
 1983 2010 2017]",-0.040361534345722566,75.71411970506219,4.409207259092605
1653,15,30,20,"[   0  143  397  435  702  758  781  889  988 1099 1163 1226 1284 1396
 1983 2017]",-0.040361534345722566,75.71411970506219,4.409207259092605
1654,15,30,40,[   0  143  397  702  781  889  988 1099 1163 1226 1284 1396 2017],-0.040361534345722566,75.71411970506219,4.409207259092605
1655,15,30,60,[   0  143  397  702  781  889  988 1099 1163 1226 1396 2017],-0.040361534345722566,75.71411970506219,4.409207259092605
1656,15,31,0,"[   0   66  142  143  533  599  625  661  664  889  956 1099 1148 1150
 1226 1275 1983 2011 2017]",-0.03963474328162317,76.60102712470908,4.469793471428057
1657,15,31,20,"[   0   32   66  143  291  413  533  599  625  661  889  956 1099 1148
 1226 1275 1389 1603 1983 2017]",-0.03963474328162317,76.60102712470908,4.469793471428057
1658,15,31,40,"[   0   66  143  291  413  533  625  889  956 1099 1148 1226 1275 1389
 1603 2017]",-0.03963474328162317,76.60102712470908,4.469793471428057
1659,15,31,60,[   0   66  143  291  413  533  625  889  956 1148 1226 1389 1603 2017],-0.03963474328162317,76.60102712470908,4.469793471428057
1660,15,32,0,[   0  142  143  599  638 1057 1182 1983 2017],-0.029004806522360687,75.80954476409862,5.252318180079438
1661,15,32,20,"[   0  143  291  405  439  599  638  719 1057 1182 1274 1330 1430 1660
 1707 1794 1983 2017]",-0.029004806522360687,75.80954476409862,5.252318180079438
1662,15,32,40,"[   0  143  291  405  638  719 1057 1182 1274 1330 1430 1660 1707 1794
 2017]",-0.029004806522360687,75.80954476409862,5.252318180079438
1663,15,32,60,[   0  143  291  405  638  719 1057 1182 1330 1430 1660 1794 2017],-0.029004806522360687,75.80954476409862,5.252318180079438
1664,15,33,0,[   0  142  143  599  638  956 1226 1284 1901 2017],-0.04518775482073567,76.58536959930514,4.517422919500577
1665,15,33,20,"[   0   66  143  445  517  565  599  638  691  766  956 1059 1163 1226
 1284 1387 1794 1901 2017]",-0.04518775482073567,76.58536959930514,4.517422919500577
1666,15,33,40,"[   0   66  143  445  517  638  691  766  956 1059 1163 1226 1284 1387
 1794 1901 2017]",-0.04518775482073567,76.58536959930514,4.517422919500577
1667,15,33,60,"[   0   66  143  445  517  638  766  956 1059 1163 1226 1387 1794 1901
 2017]",-0.04518775482073567,76.58536959930514,4.517422919500577
1668,15,34,0,[   0  142  143  599  638  988 1163 1983 2017],-0.031186645621691565,76.55767369793419,5.587091140895106
1669,15,34,20,"[   0  143  291  413  439  599  638  829  865  887  988 1099 1132 1163
 1223 1494 1567 1660 1983 2017]",-0.031186645621691565,76.55767369793419,5.587091140895106
1670,15,34,40,"[   0  143  291  413  638  829  887  988 1099 1163 1223 1494 1567 1660
 2017]",-0.031186645621691565,76.55767369793419,5.587091140895106
1671,15,34,60,[   0  143  291  413  638  887  988 1099 1163 1494 1567 1660 2017],-0.031186645621691565,76.55767369793419,5.587091140895106
1672,15,35,0,[   0  142  143  593  633  956 1226 1360 1983 2010 2017],-0.026151442160164944,79.45119311366533,4.354719803927945
1673,15,35,20,"[   0   59  143  291  413  533  565  593  633  665  726  848  956 1163
 1226 1360 1631 1924 1983 2017]",-0.026151442160164944,79.45119311366533,4.354719803927945
1674,15,35,40,"[   0   59  143  291  413  533  633  726  848  956 1163 1226 1360 1631
