,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1865,17,21,20,"[   0  250  356  520  572  726  776  823  944 1029 1168 1291 1324 1571
 1651 1746 1812 1854 1877 1990 2017]",-0.023108199384430754,88.24571451416907,4.695047709730036
1866,17,21,40,"[   0  250  356  520  572  726  776  823  944 1029 1168 1571 1651 1746
 1812 2017]",-0.023108199384430754,88.24571451416907,4.695047709730036
1867,17,21,60,[   0  250  356  572  726  944 1029 1168 1571 1651 1746 1812 2017],-0.023108199384430754,88.24571451416907,4.695047709730036
1868,17,22,0,"[   0  356  528  684  685  729  786  851  944 1037 1118 1291 1571 1651
 1746 1812 1915 2017]",-0.026059089236264172,87.25238816736501,5.339642494103852
1869,17,22,20,"[   0  356  528  729  786  851  944 1037 1118 1291 1571 1651 1746 1812
 1915 2017]",-0.026059089236264172,87.25238816736501,5.339642494103852
1870,17,22,40,"[   0  356  528  729  786  851  944 1037 1118 1291 1571 1651 1746 1812
 1915 2017]",-0.026059089236264172,87.25238816736501,5.339642494103852
1871,17,22,60,"[   0  356  528  786  851  944 1037 1118 1291 1571 1651 1746 1812 1915
 2017]",-0.026059089236264172,87.25238816736501,5.339642494103852
1872,17,23,0,"[   0  265  356  531  567  684  685  688  725  776  823  921  991 1118
 1251 1338 1369 1499 1625 1651 1812 1915 2017]",-0.031855288153543417,88.09020671761681,4.71842969954396
1873,17,23,20,"[   0  265  356  531  567  725  776  823  921  991 1118 1251 1338 1369
 1499 1625 1651 1812 1915 2017]",-0.031855288153543417,88.09020671761681,4.71842969954396
1874,17,23,40,"[   0  265  356  567  725  776  823  921  991 1118 1251 1499 1651 1812
 1915 2017]",-0.031855288153543417,88.09020671761681,4.71842969954396
1875,17,23,60,"[   0  265  356  567  635  776  921  991 1118 1251 1499 1651 1812 1915
 2017]",-0.031855288153543417,88.09020671761681,4.71842969954396
1876,17,24,0,"[   0  248  356  528  573  684  685  688  729  786  851  921 1008 1093
 1108 1171 1739 1770 1919 1936 1990 2017]",-0.013686264876878752,90.38968209473241,4.702247153281064
1877,17,24,20,"[   0  248  356  528  573  729  786  851  921 1008 1125 1171 1739 1770
 1919 2017]",-0.013686264876878752,90.38968209473241,4.702247153281064
1878,17,24,40,"[   0  248  356  528  573  729  786  851  921 1008 1125 1171 1739 1919
 2017]",-0.013686264876878752,90.38968209473241,4.702247153281064
1879,17,24,60,[   0  248  356  573  786  851  921 1008 1171 1739 1919 2017],-0.013686264876878752,90.38968209473241,4.702247153281064
1880,17,25,0,"[   0  248  398  531  573  684  685  729  782  823  921  991 1058 1166
 1386 1498 1625 1651 1739 1812 1995 2008 2017]",-0.02218907573306108,91.76680209923782,4.818069408258144
1881,17,25,20,"[   0  248  398  531  573  729  782  823  921  991 1058 1166 1386 1498
 1625 1651 1739 1812 1995 2017]",-0.02218907573306108,91.76680209923782,4.818069408258144
1882,17,25,40,"[   0  248  398  573  729  782  823  921 1058 1166 1498 1651 1739 1812
 2017]",-0.02218907573306108,91.76680209923782,4.818069408258144
1883,17,25,60,[   0  248  398  573  729  921 1058 1166 1498 1651 1739 1812 2017],-0.02218907573306108,91.76680209923782,4.818069408258144
1884,17,26,0,"[   0  178  352  482  572  684  688  782  843  934 1124 1168 1338 1625
 1651 1739 1812 1913 2017]",-0.023127752036013728,94.32798275282035,4.315064104246283
1885,17,26,20,"[   0  178  352  482  572  684  782  843  934 1124 1168 1338 1625 1651
 1739 1812 1913 2017]",-0.023127752036013728,94.32798275282035,4.315064104246283
1886,17,26,40,"[   0  178  352  482  572  684  782  843  934 1124 1168 1338 1651 1739
 1812 1913 2017]",-0.023127752036013728,94.32798275282035,4.315064104246283
1887,17,26,60,"[   0  178  352  482  572  684  782  843  934 1124 1251 1338 1651 1739
 1812 1913 2017]",-0.023127752036013728,94.32798275282035,4.315064104246283
1888,17,27,0,"[   0  178  352  505  572  684  685  688  729  773  843  921 1052 1168
 1739 1821 1990 2017]",-0.022593679408986603,93.74611350124303,3.9969108256319923
1889,17,27,20,"[   0  178  352  505  572  729  773  843  921 1052 1168 1739 1821 1990
 2017]",-0.022593679408986603,93.74611350124303,3.9969108256319923
1890,17,27,40,[   0  178  352  505  572  729  773  843  921 1052 1168 1739 1821 2017],-0.022593679408986603,93.74611350124303,3.9969108256319923
1891,17,27,60,[   0  178  352  505  572  773  843  921 1052 1168 1739 1821 2017],-0.022593679408986603,93.74611350124303,3.9969108256319923
1892,17,28,0,"[   0  178  338  417  517  565  684  685  725  786  843  921 1001 1124
 1215 1573 1812 1990 2010 2017]",-0.024901643370769843,98.42783036012429,3.782760416799233
1893,17,28,20,"[   0  178  338  417  517  565  725  786  843  921 1001 1124 1215 1573
 1812 1990 2017]",-0.024901643370769843,98.42783036012429,3.782760416799233
1894,17,28,40,"[   0  178  338  417  517  565  725  786  843  921 1001 1124 1215 1573
 1812 2017]",-0.024901643370769843,98.42783036012429,3.782760416799233
1895,17,28,60,[   0  178  338  517  725  786  921 1001 1124 1215 1812 2017],-0.024901643370769843,98.42783036012429,3.782760416799233
1896,17,29,0,"[   0  178  248  398  482  565  684  685  729  778  786  843  851  873
 1058 1124 1187 1513 1544 1594 1711 1782 1812 2017]",-0.021291197126253752,93.70635740906084,4.908034445625116
1897,17,29,20,"[   0  178  248  398  482  565  729  786  843  873 1058 1124 1187 1544
 1594 1711 1812 2017]",-0.021291197126253752,93.70635740906084,4.908034445625116
1898,17,29,40,"[   0  248  398  482  565  729  786  843 1058 1124 1187 1544 1594 1711
 1812 2017]",-0.021291197126253752,93.70635740906084,4.908034445625116
1899,17,29,60,[   0  248  398  482  565  843 1058 1124 1187 1544 1711 1812 2017],-0.021291197126253752,93.70635740906084,4.908034445625116
1900,17,30,0,"[   0  178  358  367  398  536  573  684  685  688  729  851  937 1092
 1109 1139 1168 1188 1291 1635 1782 1812 1995 2011 2017]",-0.00967767027400817,97.69477619468951,3.8584103380650094
1901,17,30,20,"[   0  178  358  398  536  573  729  851  937 1109 1139 1168 1291 1635
 1782 1812 1995 2017]",-0.00967767027400817,97.69477619468951,3.8584103380650094
1902,17,30,40,[   0  178  358  573  729  851  937 1109 1168 1635 1812 2017],-0.00967767027400817,97.69477619468951,3.8584103380650094
1903,17,30,60,[   0  178  358  573  729  851 1109 1291 1812 2017],-0.00967767027400817,97.69477619468951,3.8584103380650094
1904,17,31,0,"[   0  178  374  499  565  684  685  728  786  843  921  995 1168 1291
 1333 1623 1663 1812 1990 2017]",-0.013234159410524797,98.06076932744375,3.832852550067785
1905,17,31,20,"[   0  178  374  499  565  728  786  843  921  995 1168 1291 1333 1623
 1663 1812 1990 2017]",-0.013234159410524797,98.06076932744375,3.832852550067785
1906,17,31,40,"[   0  178  374  499  565  728  786  843  921  995 1168 1489 1663 1812
 2017]",-0.013234159410524797,98.06076932744375,3.832852550067785
1907,17,31,60,[   0  178  374  499  565  728  921  995 1168 1489 1663 1812 2017],-0.013234159410524797,98.06076932744375,3.832852550067785
1908,17,32,0,"[   0  178  398  487  573  684  685  688  729  778  843 1039 1092 1109
 1171 1623 1663 1744 1812 1995 2017]",-0.019763315224108652,97.4092902903026,3.58093666047085
1909,17,32,20,"[   0  178  398  487  573  729  778  843 1109 1171 1623 1663 1744 1812
 1995 2017]",-0.019763315224108652,97.4092902903026,3.58093666047085
1910,17,32,40,[   0  178  398  573  729  778  843 1109 1171 1744 1812 2017],-0.019763315224108652,97.4092902903026,3.58093666047085
1911,17,32,60,[   0  178  398  487  573  778  843 1109 1171 1663 1744 1812 2017],-0.019763315224108652,97.4092902903026,3.58093666047085
1912,17,33,0,"[   0  178  388  517  684  685  728  786  843  921  995 1171 1502 1750
 1812 1995 2017]",-0.005690499916340886,99.54881345905427,3.6834261693935764
1913,17,33,20,"[   0  178  388  517  728  786  843  921  995 1171 1502 1750 1812 1995
 2017]",-0.005690499916340886,99.54881345905427,3.6834261693935764
1914,17,33,40,[   0  178  388  517  728  786  843  921  995 1171 1502 1750 1812 2017],-0.005690499916340886,99.54881345905427,3.6834261693935764
1915,17,33,60,[   0  178  388  517  728  921  995 1171 1502 1750 1812 2017],-0.005690499916340886,99.54881345905427,3.6834261693935764
1916,17,34,0,"[   0  178  398  487  556  684  685  728  786  843  921 1052 1168 1493
 1750 1812 1995 2010 2017]",-0.01175896208372386,99.60061236844417,3.6216242434585606
1917,17,34,20,"[   0  178  398  487  556  728  786  843  921 1052 1168 1493 1750 1812
 1995 2017]",-0.01175896208372386,99.60061236844417,3.6216242434585606
1918,17,34,40,[   0  178  398  556  728  786  843  921 1052 1168 1493 1750 1812 2017],-0.01175896208372386,99.60061236844417,3.6216242434585606
1919,17,34,60,[   0  178  398  556  728  921 1052 1168 1493 1750 1812 2017],-0.01175896208372386,99.60061236844417,3.6216242434585606
1920,17,35,0,"[   0  178  358  520  684  688  728  782  843  921  995 1124 1168 1502
 1661 1737 1812 1995 2010 2017]",-0.0008651961138024056,104.26759838574415,3.675423110072846
1921,17,35,20,"[   0  178  358  520  728  782  843  921  995 1124 1168 1502 1661 1737
 1812 1995 2017]",-0.0008651961138024056,104.26759838574415,3.675423110072846
1922,17,35,40,"[   0  178  358  520  728  782  843  921  995 1168 1502 1661 1737 1812
 2017]",-0.0008651961138024056,104.26759838574415,3.675423110072846
1923,17,35,60,"[   0  178  358  520  606  782  843  921  995 1168 1502 1661 1737 1812
 2017]",-0.0008651961138024056,104.26759838574415,3.675423110072846
1924,17,36,0,"[   0  178  358  573  684  685  729  782  843 1109 1222 1571 1663 1812
 2017]",-0.01777333016569543,100.62108242716845,3.951099254877412
1925,17,36,20,[   0  178  358  573  729  782  843 1109 1222 1571 1663 1812 2017],-0.01777333016569543,100.62108242716845,3.951099254877412
1926,17,36,40,[   0  178  358  573  729  782  843 1109 1222 1571 1663 1812 2017],-0.01777333016569543,100.62108242716845,3.951099254877412
1927,17,36,60,[   0  358  573  782  843 1109 1663 1812 2017],-0.01777333016569543,100.62108242716845,3.951099254877412
1928,17,37,0,"[   0  178  348  487  548  566  684  685  688  729  782  843  921 1021
 1124 1171 1812 1995 2005 2017]",-0.013994462808167211,100.61221835836626,3.7531870113654358
1929,17,37,20,"[   0  178  348  487  566  729  782  851  921 1021 1124 1171 1812 1995
 2017]",-0.013994462808167211,100.61221835836626,3.7531870113654358
1930,17,37,40,[   0  178  348  487  566  729  782  851  921 1021 1124 1171 1812 2017],-0.013994462808167211,100.61221835836626,3.7531870113654358
1931,17,37,60,[   0  178  348  487  566  782  851  921 1021 1171 1812 2017],-0.013994462808167211,100.61221835836626,3.7531870113654358
1932,17,38,0,"[   0  250  447  573  684  685  729  773  851 1124 1166 1502 1726 1812
 1995 2017]",-0.00045117555634231933,101.36504958914205,3.5806874280136927
1933,17,38,20,[   0  250  447  573  725  773  851 1124 1166 1502 1726 1812 1995 2017],-0.00045117555634231933,101.36504958914205,3.5806874280136927
1934,17,38,40,[   0  250  447  573  725  773  851 1124 1166 1502 1726 1812 2017],-0.00045117555634231933,101.36504958914205,3.5806874280136927
1935,17,38,60,[   0  250  447  573  773  851 1166 1726 1812 2017],-0.00045117555634231933,101.36504958914205,3.5806874280136927
1936,17,39,0,"[   0  178  356  482  573  684  685  688  729  856  903 1109 1168 1502
 1726 1812 1928 2017]",-0.0018550837535197698,102.90768853626996,3.8053469237960837
1937,17,39,20,"[   0  178  356  482  573  729  856  903 1109 1168 1502 1726 1812 1928
 2017]",-0.0018550837535197698,102.90768853626996,3.8053469237960837
1938,17,39,40,"[   0  178  356  482  573  729  856  903 1109 1168 1502 1726 1812 1928
 2017]",-0.0018550837535197698,102.90768853626996,3.8053469237960837
1939,17,39,60,[   0  178  356  482  573  729  856 1109 1291 1502 1726 1812 2017],-0.0018550837535197698,102.90768853626996,3.8053469237960837
1940,17,40,0,"[   0  178  356  487  573  684  685  688  729  782  843  921 1109 1166
 1539 1743 1812 2017]",-0.009011246527820692,101.33182050451981,3.634290407557298
1941,17,40,20,"[   0  178  356  487  573  729  782  843  921 1109 1166 1539 1743 1812
 2017]",-0.009011246527820692,101.33182050451981,3.634290407557298
1942,17,40,40,"[   0  178  356  487  573  729  782  843  921 1109 1166 1539 1743 1812
 2017]",-0.009011246527820692,101.33182050451981,3.634290407557298
1943,17,40,60,[   0  356  573  782  843 1109 1743 1812 2017],-0.009011246527820692,101.33182050451981,3.634290407557298
1944,17,41,0,"[   0  178  358  505  573  718  782  843  851  921 1061 1109 1139 1166
 1168 1464 1502 1969 2010 2017]",-0.00033963357498751625,103.47633571107603,3.5943400012694817
1945,17,41,20,[   0  178  358  505  573  718  782  851  921 1061 1168 1502 1969 2017],-0.00033963357498751625,103.47633571107603,3.5943400012694817
1946,17,41,40,[   0  178  358  505  573  718  782  851  921 1061 1168 1502 1969 2017],-0.00033963357498751625,103.47633571107603,3.5943400012694817
1947,17,41,60,[   0  178  358  505  573  718  782  851  921 1061 1168 1502 2017],-0.00033963357498751625,103.47633571107603,3.5943400012694817
1948,17,42,0,"[   0  178  403  556  684  685  782  843  921 1109 1168 1513 1726 1812
 2017]",-0.011021168070112223,103.45198830689529,3.622188197307441
1949,17,42,20,"[   0  178  403  471  556  684  782  843  921 1109 1168 1291 1513 1647
 1726 1812 1847 2017]",-0.011021168070112223,103.45198830689529,3.622188197307441
1950,17,42,40,[   0  178  403  556  684  782  843  921 1109 1168 1513 1726 1812 2017],-0.011021168070112223,103.45198830689529,3.622188197307441
1951,17,42,60,[   0  178  403  556  684  782  843  921 1109 1291 1513 1726 1812 2017],-0.011021168070112223,103.45198830689529,3.622188197307441
1952,17,43,0,"[   0  178  358  482  565  684  685  788  846 1108 1167 1726 1812 1995
 2010 2017]",-0.008926697351886653,104.82247035207082,3.427798344016491
1953,17,43,20,[   0  178  358  482  565  709  788  846 1108 1167 1726 1812 1995 2017],-0.008926697351886653,104.82247035207082,3.427798344016491
1954,17,43,40,[   0  178  358  482  565  709  788  846 1108 1167 1726 1812 2017],-0.008926697351886653,104.82247035207082,3.427798344016491
1955,17,43,60,[   0  178  358  482  565  709  846 1045 1167 1726 1812 2017],-0.008926697351886653,104.82247035207082,3.427798344016491
1956,17,44,0,"[   0  178  456  482  565  684  685  725  773  852  930 1037 1124 1288
 1726 1812 1943 2017]",0.0009783327923823806,106.05442245760351,3.269022136198848
1957,17,44,20,"[   0  178  456  482  565  725  773  852  930 1037 1124 1288 1726 1812
 1943 2017]",0.0009783327923823806,106.05442245760351,3.269022136198848
1958,17,44,40,[   0  178  456  565  725  773  852  930 1037 1124 1726 1812 2017],0.0009783327923823806,106.05442245760351,3.269022136198848
1959,17,44,60,[   0  178  456  565  773  852  930 1037 1124 1726 1812 2017],0.0009783327923823806,106.05442245760351,3.269022136198848
1960,17,45,0,"[   0  178  265  482  565  684  685  741  773  878  911 1045 1168 1338
 1726 1812 1995 2005 2017]",-0.0001600462504182742,104.44918061710673,3.7143211906314058
1961,17,45,20,"[   0  178  265  482  565  741  773  878  911 1045 1129 1168 1338 1726
 1812 1995 2017]",-0.0001600462504182742,104.44918061710673,3.7143211906314058
1962,17,45,40,[   0  178  265  482  565  684  773  878 1045 1168 1338 1726 1812 2017],-0.0001600462504182742,104.44918061710673,3.7143211906314058
1963,17,45,60,[   0  178  265  482  565  684  773  878 1045 1168 1338 1726 1812 2017],-0.0001600462504182742,104.44918061710673,3.7143211906314058
1964,17,46,0,"[   0  178  398  482  565  684  685  788  846  903 1109 1168 1513 1654
 1812 1943 2017]",-0.009143542670989806,105.90092849757363,3.5468840016832965
1965,17,46,20,"[   0  178  398  482  532  565  684  788  846  903 1109 1168 1291 1513
 1654 1812 1943 2017]",-0.009143542670989806,105.90092849757363,3.5468840016832965
1966,17,46,40,"[   0  178  398  482  565  684  788  846  903 1109 1168 1513 1654 1812
 1943 2017]",-0.009143542670989806,105.90092849757363,3.5468840016832965
1967,17,46,60,[   0  178  398  565  846 1109 1291 1513 1654 1812 2017],-0.009143542670989806,105.90092849757363,3.5468840016832965
1968,17,47,0,"[   0  178  265  412  482  556  684  685  788  851  921 1039 1109 1168
 1464 1513 1647 1812 1943 1995 2006 2017]",0.0005591209002882717,107.62652279872185,3.2267059147027957
1969,17,47,20,"[   0  178  265  412  482  556  684  788  851  921 1039 1109 1168 1464
 1513 1647 1812 1869 1943 1995 2017]",0.0005591209002882717,107.62652279872185,3.2267059147027957
1970,17,47,40,"[   0  178  265  412  482  556  684  788  851  921 1039 1109 1168 1464
 1513 1647 1812 1869 1943 2017]",0.0005591209002882717,107.62652279872185,3.2267059147027957
1971,17,47,60,"[   0  178  412  482  556  684  788  851  921 1039 1168 1513 1647 1812
 1943 2017]",0.0005591209002882717,107.62652279872185,3.2267059147027957
1972,17,48,0,"[   0  178  412  548  684  685  773  856  911 1064 1098 1109 1168 1464
 1737 1995 2017]",-0.004159456593452549,105.36622535974507,3.5126307275195185
1973,17,48,20,[   0  178  412  548  684  773  856  911 1064 1168 1464 1995 2017],-0.004159456593452549,105.36622535974507,3.5126307275195185
1974,17,48,40,[   0  178  412  548  684  773  856  911 1064 1168 1464 2017],-0.004159456593452549,105.36622535974507,3.5126307275195185
1975,17,48,60,[   0  178  412  548  684  773  856 1064 1168 1464 2017],-0.004159456593452549,105.36622535974507,3.5126307275195185
1976,17,49,0,"[   0  201  291  482  561  684  685  754  773  878  911 1063 1109 1149
 1167 1374 1421 1673 1726 1812 1943 2017]",0.005967776514628393,106.73924809139655,3.3699635776153514
1977,17,49,20,"[   0  201  291  482  561  684  773  878  911 1063 1109 1167 1374 1421
 1673 1726 1812 1943 2017]",0.005967776514628393,106.73924809139655,3.3699635776153514
1978,17,49,40,"[   0  201  291  482  561  684  773  878 1063 1167 1673 1726 1812 1943
 2017]",0.005967776514628393,106.73924809139655,3.3699635776153514
1979,17,49,60,[   0  201  291  482  561  684  773  878 1063 1167 1726 1812 1943 2017],0.005967776514628393,106.73924809139655,3.3699635776153514
1980,17,50,0,"[   0  201  350  482  574  684  685  773  851  911 1109 1139 1726 1826
 1908 1936 1995 2017]",0.0027173738333306067,108.71649732051748,3.0967805817186473
1981,17,50,20,"[   0  201  350  482  574  684  773  851  911 1109 1139 1726 1826 1908
 1936 1995 2017]",0.0027173738333306067,108.71649732051748,3.0967805817186473
1982,17,50,40,[   0  350  574  773  851 1109 1726 1826 2017],0.0027173738333306067,108.71649732051748,3.0967805817186473
1983,17,50,60,[   0  350  574  773  851 1109 1726 1826 2017],0.0027173738333306067,108.71649732051748,3.0967805817186473
1984,18,20,0,"[   0  250  352  531  572  684  685  728  786  851  944 1013 1122 1168
 1464 1499 1746 1812 1854 1877 2017]",-0.03461160954596704,81.79654079454305,4.273483308056868
1985,18,20,20,"[   0  250  352  531  572  728  786  851  944 1013 1122 1168 1464 1499
 1746 1812 1854 1877 2017]",-0.03461160954596704,81.79654079454305,4.273483308056868
1986,18,20,40,[   0  250  352  572  728  786  851  944 1067 1168 1499 1746 1812 2017],-0.03461160954596704,81.79654079454305,4.273483308056868
1987,18,20,60,[   0  352  572  786  851 1067 1168 1746 1812 2017],-0.03461160954596704,81.79654079454305,4.273483308056868
1988,18,21,0,"[   0  250  356  520  572  593  616  684  685  688  726  776  823  860
  944 1029 1067 1168 1291 1324 1571 1651 1746 1812 1854 1877 1990 2017]",-0.022531458885254953,84.43958637788774,4.539815007387558
1989,18,21,20,"[   0  250  356  520  572  593  616  688  726  776  823  860  944 1029
 1067 1168 1291 1324 1571 1651 1746 1812 1854 1877 1990 2017]",-0.022531458885254953,84.43958637788774,4.539815007387558
1990,18,21,40,"[   0  250  356  520  572  726  776  860  944 1029 1168 1571 1651 1746
 1812 2017]",-0.022531458885254953,84.43958637788774,4.539815007387558
1991,18,21,60,[   0  250  356  572  776  860  944 1029 1168 1571 1651 1746 1812 2017],-0.022531458885254953,84.43958637788774,4.539815007387558
1992,18,22,0,"[   0  250  356  528  684  685  729  786  851  944 1037 1118 1291 1571
 1651 1746 1812 1915 2017]",-0.025607334341485582,83.6755793335692,5.183928076877845
1993,18,22,20,"[   0  250  356  528  729  786  851  944 1037 1118 1291 1571 1651 1746
 1812 1915 2017]",-0.025607334341485582,83.6755793335692,5.183928076877845
1994,18,22,40,"[   0  250  356  528  729  786  851  944 1037 1118 1291 1571 1651 1746
 1812 1915 2017]",-0.025607334341485582,83.6755793335692,5.183928076877845
1995,18,22,60,"[   0  250  356  528  786  851  944 1037 1118 1291 1571 1651 1746 1812
 1915 2017]",-0.025607334341485582,83.6755793335692,5.183928076877845
1996,18,23,0,"[   0  265  356  531  567  684  685  688  725  776  823  921  991 1118
 1251 1338 1369 1499 1625 1651 1812 1915 2017]",-0.033616095696278554,84.46945307539787,4.576484927230116
1997,18,23,20,"[   0  265  356  531  567  725  776  823  921  991 1118 1251 1338 1369
 1499 1625 1651 1812 1915 2017]",-0.033616095696278554,84.46945307539787,4.576484927230116
1998,18,23,40,"[   0  265  356  567  725  776  823  921  991 1118 1251 1499 1651 1812
 1915 2017]",-0.033616095696278554,84.46945307539787,4.576484927230116
1999,18,23,60,"[   0  265  356  567  635  776  921  991 1118 1251 1499 1651 1812 1915
 2017]",-0.033616095696278554,84.46945307539787,4.576484927230116
2000,18,24,0,"[   0  248  356  417  528  572  606  684  685  688  729  786  851  921
 1008 1093 1108 1171 1739 1770 1919 1936 1990 2017]",-0.015853990989052966,86.67877367639588,4.592646921673559
2001,18,24,20,"[   0  248  356  528  572  729  786  851  921 1008 1125 1171 1739 1770
 1919 2017]",-0.015853990989052966,86.67877367639588,4.592646921673559
2002,18,24,40,"[   0  248  356  528  572  729  786  851  921 1008 1125 1171 1739 1919
 2017]",-0.015853990989052966,86.67877367639588,4.592646921673559
2003,18,24,60,[   0  248  356  572  786  851  921 1008 1171 1739 1919 2017],-0.015853990989052966,86.67877367639588,4.592646921673559
2004,18,25,0,"[   0  248  398  531  573  684  685  688  729  782  823  921  991 1058
 1166 1386 1498 1625 1651 1739 1812 1995 2008 2017]",-0.023032861318798836,88.00900396918112,4.751460688111894
2005,18,25,20,"[   0  248  398  531  573  729  782  823  921  991 1058 1166 1386 1498
 1625 1651 1739 1812 1995 2017]",-0.023032861318798836,88.00900396918112,4.751460688111894
2006,18,25,40,"[   0  248  398  573  729  782  823  921 1058 1166 1498 1651 1739 1812
 2017]",-0.023032861318798836,88.00900396918112,4.751460688111894
2007,18,25,60,[   0  248  398  573  729  921 1058 1166 1498 1651 1739 1812 2017],-0.023032861318798836,88.00900396918112,4.751460688111894
2008,18,26,0,"[   0  178  352  482  572  684  688  782  843  921  991 1124 1168 1338
 1625 1651 1739 1812 1913 2017]",-0.02242955038717126,90.55761000314575,4.195642079896121
2009,18,26,20,"[   0  178  352  482  572  684  782  843  921  991 1124 1168 1338 1625
 1651 1739 1812 1913 2017]",-0.02242955038717126,90.55761000314575,4.195642079896121
2010,18,26,40,"[   0  178  352  482  572  684  782  843  921  991 1124 1168 1338 1651
 1739 1812 1913 2017]",-0.02242955038717126,90.55761000314575,4.195642079896121
2011,18,26,60,"[   0  178  352  482  572  684  782  843  921  991 1168 1338 1651 1739
 1812 1913 2017]",-0.02242955038717126,90.55761000314575,4.195642079896121
2012,18,27,0,"[   0  178  352  505  572  684  685  688  729  773  843  921 1052 1168
 1495 1739 1821 1990 2017]",-0.022837143371426293,89.83782755231036,4.072464864497736
2013,18,27,20,"[   0  178  352  505  572  729  773  843  921 1052 1168 1495 1739 1821
 1990 2017]",-0.022837143371426293,89.83782755231036,4.072464864497736
2014,18,27,40,"[   0  178  352  505  572  729  773  843  921 1052 1168 1495 1739 1821
 2017]",-0.022837143371426293,89.83782755231036,4.072464864497736
2015,18,27,60,[   0  178  352  505  572  773  843  921 1052 1168 1495 1739 1821 2017],-0.022837143371426293,89.83782755231036,4.072464864497736
2016,18,28,0,"[   0  178  338  417  517  565  684  685  725  786  843  921 1001 1124
 1215 1573 1812 1990 2010 2017]",-0.02676542437581183,94.2276728662921,3.6363410359118973
2017,18,28,20,"[   0  178  338  417  517  565  725  786  843  921 1001 1124 1215 1573
 1812 1990 2017]",-0.02676542437581183,94.2276728662921,3.6363410359118973
2018,18,28,40,"[   0  178  338  417  517  565  725  786  843  921 1001 1124 1215 1573
 1812 2017]",-0.02676542437581183,94.2276728662921,3.6363410359118973
2019,18,28,60,[   0  178  338  517  725  786  921 1001 1124 1215 1812 2017],-0.02676542437581183,94.2276728662921,3.6363410359118973
2020,18,29,0,"[   0  178  248  398  482  565  684  685  729  778  786  843  851  873
 1058 1124 1187 1291 1544 1594 1711 1782 1812 2017]",-0.023406681954948168,89.975510035542,4.781680686566303
2021,18,29,20,"[   0  178  248  398  482  565  729  786  843  873 1058 1124 1187 1291
 1544 1594 1711 1812 2017]",-0.023406681954948168,89.975510035542,4.781680686566303
2022,18,29,40,"[   0  248  398  482  565  729  786  843 1058 1124 1187 1544 1594 1711
 1812 2017]",-0.023406681954948168,89.975510035542,4.781680686566303
2023,18,29,60,[   0  248  398  482  565  843 1058 1124 1187 1544 1711 1812 2017],-0.023406681954948168,89.975510035542,4.781680686566303
2024,18,30,0,"[   0  178  358  367  398  536  573  684  685  688  729  778  786  843
  851  937 1092 1109 1139 1168 1188 1291 1635 1782 1812 1995 2011 2017]",-0.010941147548320478,93.5862256989615,3.7952385722663626
2025,18,30,20,[   0  178  358  573  729  786  843  937 1109 1168 1782 1812 1995 2017],-0.010941147548320478,93.5862256989615,3.7952385722663626
2026,18,30,40,[   0  178  358  573  729  786  843  937 1109 1168 1635 1812 2017],-0.010941147548320478,93.5862256989615,3.7952385722663626
2027,18,30,60,[   0  178  358  573  937 1109 1291 1812 2017],-0.010941147548320478,93.5862256989615,3.7952385722663626
2028,18,31,0,"[   0  251  398  499  565  684  685  728  786  843  921  995 1168 1291
 1333 1623 1663 1812 1990 2017]",-0.018914155907267978,94.11781039784611,3.765769230769291
2029,18,31,20,"[   0  251  398  499  565  728  786  843  921  995 1168 1291 1333 1623
 1663 1812 1990 2017]",-0.018914155907267978,94.11781039784611,3.765769230769291
2030,18,31,40,"[   0  251  398  499  565  728  786  843  921  995 1168 1489 1663 1812
 2017]",-0.018914155907267978,94.11781039784611,3.765769230769291
2031,18,31,60,[   0  251  398  499  565  728  921  995 1168 1489 1663 1812 2017],-0.018914155907267978,94.11781039784611,3.765769230769291
2032,18,32,0,"[   0  178  398  487  573  684  685  688  729  778  843 1039 1092 1109
 1171 1324 1396 1623 1663 1744 1812 1995 2017]",-0.017769148368627773,93.45315590025503,3.874847314027622
2033,18,32,20,"[   0  178  398  487  573  729  778  843 1109 1171 1324 1396 1623 1663
 1744 1812 1995 2017]",-0.017769148368627773,93.45315590025503,3.874847314027622
2034,18,32,40,"[   0  178  398  487  573  729  778  843 1109 1171 1324 1663 1744 1812
 2017]",-0.017769148368627773,93.45315590025503,3.874847314027622
2035,18,32,60,[   0  178  398  487  573  778  843 1109 1171 1324 1663 1744 1812 2017],-0.017769148368627773,93.45315590025503,3.874847314027622
2036,18,33,0,"[   0  178  388  517  684  685  728  786  843  921  995 1171 1502 1750
 1812 1995 2017]",-0.006691080439175896,95.4673502485425,3.6608183199420576
2037,18,33,20,"[   0  178  388  517  728  786  843  921  995 1171 1502 1750 1812 1995
 2017]",-0.006691080439175896,95.4673502485425,3.6608183199420576
2038,18,33,40,[   0  178  388  517  728  786  843  921  995 1171 1502 1750 1812 2017],-0.006691080439175896,95.4673502485425,3.6608183199420576
2039,18,33,60,[   0  178  388  517  728  921  995 1171 1502 1750 1812 2017],-0.006691080439175896,95.4673502485425,3.6608183199420576
2040,18,34,0,"[   0  178  398  487  556  684  685  728  786  843  921 1039 1168 1493
 1750 1812 1995 2010 2017]",-0.011420868727730946,95.2836685184832,3.431690473050164
2041,18,34,20,"[   0  178  398  487  556  728  786  843  921 1039 1168 1493 1750 1812
