,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1458,13,43,40,[   0  354  456  548  620  720  780  931  995 1085 1161 1275 1746 2017],-0.04033185039935766,75.92211538375922,1.7865109765373783
1459,13,43,60,[   0  354  456  548  620  720  931  995 1085 1161 1275 1746 2017],-0.04033185039935766,75.92211538375922,1.7865109765373783
1460,13,44,0,[   0  456  548  645  646  994  995 1085 1161 1252 1275 2017],-0.032858329540159444,71.05023495642519,1.7788507400294111
1461,13,44,20,"[   0  201  456  483  548  646  693  720  780  833  919  995 1085 1161
 1252 1275 2017]",-0.032858329540159444,71.05023495642519,1.7788507400294111
1462,13,44,40,[   0  201  456  548  646  720  780  833  919  995 1085 1161 1275 2017],-0.032858329540159444,71.05023495642519,1.7788507400294111
1463,13,44,60,[   0  201  456  548  646  720  919  995 1085 1161 1275 2017],-0.032858329540159444,71.05023495642519,1.7788507400294111
1464,13,45,0,[   0  354  531  645  646  994  995 1158 1252 1275 2017],0.22055052871484843,78.73760533446234,1.5299957065862526
1465,13,45,20,"[   0  354  456  483  531  598  646  679  720  780  887  973  995 1158
 1252 1275 2017]",0.22055052871484843,78.73760533446234,1.5299957065862526
1466,13,45,40,[   0  354  456  531  598  646  720  780  887  995 1158 1275 2017],0.22055052871484843,78.73760533446234,1.5299957065862526
1467,13,45,60,[   0  354  456  531  646  720  887  995 1158 1275 2017],0.22055052871484843,78.73760533446234,1.5299957065862526
1468,13,46,0,[   0  456  541  645  646  994  995 1097 1098 1158 1252 1275 2017],0.24698703043297726,80.6482895152707,1.43453656668612
1469,13,46,20,"[   0  187  421  456  541  598  646  693  720  780  887  994 1040 1097
 1158 1252 1275 1746 2017]",0.24698703043297726,80.6482895152707,1.43453656668612
1470,13,46,40,"[   0  187  456  541  598  646  720  780  887  994 1040 1097 1158 1275
 1746 2017]",0.24698703043297726,80.6482895152707,1.43453656668612
1471,13,46,60,[   0  187  456  541  646  720  887 1040 1158 1275 1746 2017],0.24698703043297726,80.6482895152707,1.43453656668612
1472,13,47,0,[   0  456  490  645  646  994  995 1131 1252 1275 2017],-0.04384729433781996,80.33655983171406,1.642195719416536
1473,13,47,20,"[   0  187  421  456  490  592  646  695  720  780  887  994 1029 1131
 1158 1252 1275 1746 2017]",-0.04384729433781996,80.33655983171406,1.642195719416536
1474,13,47,40,[   0  187  421  490  592  646  720  780  887 1029 1158 1275 1746 2017],-0.04384729433781996,80.33655983171406,1.642195719416536
1475,13,47,60,[   0  187  421  490  592  720  887 1029 1158 1275 1746 2017],-0.04384729433781996,80.33655983171406,1.642195719416536
1476,13,48,0,[   0  456  490  645  646  994  995 1164 1252 1275 2017],-0.05599111662015921,77.95041218233982,1.7260918089181772
1477,13,48,20,"[   0  187  421  456  490  598  646  704  727  780  903  994 1029 1164
 1189 1252 1275 1746 2017]",-0.05599111662015921,77.95041218233982,1.7260918089181772
1478,13,48,40,"[   0  187  421  490  598  646  727  780  903 1029 1164 1252 1326 1746
 2017]",-0.05599111662015921,77.95041218233982,1.7260918089181772
1479,13,48,60,[   0  187  421  490  598  727  903 1029 1164 1252 1326 1746 2017],-0.05599111662015921,77.95041218233982,1.7260918089181772
1480,13,49,0,[   0  456  490  645  646  994  995 1164 1252 1275 2017],-0.042020186989637776,81.4519660114146,1.7586975718527957
1481,13,49,20,"[   0  187  456  490  602  646  704  727  780  903  994 1029 1164 1252
 1275 1746 2017]",-0.042020186989637776,81.4519660114146,1.7586975718527957
1482,13,49,40,"[   0  187  421  490  602  646  727  780  903 1029 1164 1252 1334 1746
 2017]",-0.042020186989637776,81.4519660114146,1.7586975718527957
1483,13,49,60,[   0  187  421  490  602  727  903 1029 1164 1252 1334 1746 2017],-0.042020186989637776,81.4519660114146,1.7586975718527957
1484,13,50,0,[   0  456  490  645  646  994  995 1168 1252 1275 2017],-0.048215390850672356,80.81984843943707,1.6612481242073456
1485,13,50,20,"[   0  187  456  490  602  646  695  727  780  915  994 1029 1168 1252
 1275 1746 2017]",-0.048215390850672356,80.81984843943707,1.6612481242073456
1486,13,50,40,"[   0  187  421  490  602  646  727  780  915 1029 1168 1252 1326 1746
 2017]",-0.048215390850672356,80.81984843943707,1.6612481242073456
1487,13,50,60,[   0  187  421  490  602  727  915 1029 1168 1252 1326 1746 2017],-0.048215390850672356,80.81984843943707,1.6612481242073456
1488,14,20,0,[   0  372  541  542  645  646  994  995 1097 1098 1174 1252 1275 2017],-0.0686626394838709,64.4341172733126,1.455406802255577
1489,14,20,20,"[   0  372  531  572  598  651  721  945  995 1085 1174 1252 1275 1746
 2017]",-0.0686626394838709,64.4341172733126,1.455406802255577
1490,14,20,40,[   0  372  531  572  651  721  945  995 1085 1174 1326 1746 2017],-0.0686626394838709,64.4341172733126,1.455406802255577
1491,14,20,60,[   0  372  572  651  721  945 1085 1174 1326 2017],-0.0686626394838709,64.4341172733126,1.455406802255577
1492,14,21,0,[   0  372  541  542  645  646  994  995 1097 1098 1174 1252 1275 2017],-0.10935387973817047,62.93056564137888,1.3830466660645533
1493,14,21,20,"[   0  372  480  531  582  651  721  857  994 1085 1174 1252 1275 1987
 2017]",-0.10935387973817047,62.93056564137888,1.3830466660645533
1494,14,21,40,[   0  372  480  531  582  651  721  857  994 1085 1174 1252 1326 2017],-0.10935387973817047,62.93056564137888,1.3830466660645533
1495,14,21,60,[   0  372  531  651  721  857  994 1085 1174 1326 2017],-0.10935387973817047,62.93056564137888,1.3830466660645533
1496,14,22,0,"[   0  372  541  542  645  646  720  721  994  995 1097 1098 1161 1252
 1275 2017]",-0.029993228503425277,63.018292003566096,1.857803266431502
1497,14,22,20,"[   0  372  483  542  572  598  646  721  857  994 1113 1161 1252 1275
 2017]",-0.029993228503425277,63.018292003566096,1.857803266431502
1498,14,22,40,[   0  372  483  572  646  721  857  994 1113 1161 1252 1326 2017],-0.029993228503425277,63.018292003566096,1.857803266431502
1499,14,22,60,[   0  372  483  572  646  721  857  994 1113 1252 1326 2017],-0.029993228503425277,63.018292003566096,1.857803266431502
1500,14,23,0,[   0  372  541  542  645  646  994  995 1097 1098 1171 1252 1275 2017],-0.043421022979507735,63.57706138820789,1.9530329705962444
1501,14,23,20,"[   0  372  483  531  572  598  646  720  780  852  994 1085 1171 1252
 1275 2017]",-0.043421022979507735,63.57706138820789,1.9530329705962444
1502,14,23,40,"[   0  372  483  531  572  646  720  780  852  994 1085 1171 1252 1326
 2017]",-0.043421022979507735,63.57706138820789,1.9530329705962444
1503,14,23,60,[   0  372  483  572  646  720  852  994 1085 1171 1252 1326 2017],-0.043421022979507735,63.57706138820789,1.9530329705962444
1504,14,24,0,[   0  372  541  542  645  646  994  995 1097 1098 1161 1252 1275 2017],-0.052754498045491205,64.12274696282529,1.6113858080722703
1505,14,24,20,"[   0  372  482  542  572  598  646  688  720  988 1085 1161 1252 1275
 1746 2017]",-0.052754498045491205,64.12274696282529,1.6113858080722703
1506,14,24,40,[   0  372  482  572  646  720  988 1085 1161 1252 1326 1746 2017],-0.052754498045491205,64.12274696282529,1.6113858080722703
1507,14,24,60,[   0  372  482  572  646  720  988 1085 1161 1252 1326 1746 2017],-0.052754498045491205,64.12274696282529,1.6113858080722703
1508,14,25,0,[   0  401  541  542  645  646  994  995 1085 1161 1252 1275 2017],-0.053150707837559416,66.42467306204605,1.736314582083889
1509,14,25,20,"[   0  401  531  575  598  646  720  941  995 1085 1161 1252 1275 1746
 2017]",-0.053150707837559416,66.42467306204605,1.736314582083889
1510,14,25,40,[   0  401  531  575  646  720  941  995 1085 1161 1252 1326 1746 2017],-0.053150707837559416,66.42467306204605,1.736314582083889
1511,14,25,60,[   0  401  575  646  720  941 1085 1161 1326 2017],-0.053150707837559416,66.42467306204605,1.736314582083889
1512,14,26,0,[   0  421  541  542  645  646  994  995 1097 1098 1187 1252 1275 2017],-0.07564216802203051,62.762477996786046,1.6781027351295787
1513,14,26,20,"[   0  242  421  532  572  598  646  679  721  988 1106 1151 1187 1252
 1275 1746 2017]",-0.07564216802203051,62.762477996786046,1.6781027351295787
1514,14,26,40,[   0  242  421  572  646  721  988 1106 1187 1326 1746 2017],-0.07564216802203051,62.762477996786046,1.6781027351295787
1515,14,26,60,[   0  242  421  572  646  721  988 1106 1187 1326 1746 2017],-0.07564216802203051,62.762477996786046,1.6781027351295787
1516,14,27,0,[   0  354  541  542  645  646  994  995 1097 1098 1174 1252 1275 2017],-0.05142216693752744,66.73446460782739,1.6543202790484466
1517,14,27,20,"[   0  354  421  531  582  646  720  833  941  995 1097 1120 1174 1252
 1275 1746 2017]",-0.05142216693752744,66.73446460782739,1.6543202790484466
1518,14,27,40,"[   0  354  421  531  582  646  720  833  941  995 1120 1174 1275 1746
 2017]",-0.05142216693752744,66.73446460782739,1.6543202790484466
1519,14,27,60,[   0  354  421  531  646  720  833  941 1120 1275 1746 2017],-0.05142216693752744,66.73446460782739,1.6543202790484466
1520,14,28,0,"[   0  354  541  542  645  646  720  721  994  995 1097 1098 1114 1161
 1252 1275 2017]",-0.03420320642967577,66.58039988718556,1.6312558241908175
1521,14,28,20,[   0  354  532  582  646  721  936  995 1114 1161 1252 1275 2017],-0.03420320642967577,66.58039988718556,1.6312558241908175
1522,14,28,40,[   0  354  532  582  646  721  936  995 1114 1161 1275 2017],-0.03420320642967577,66.58039988718556,1.6312558241908175
1523,14,28,60,[   0  354  532  721  936 1114 1275 2017],-0.03420320642967577,66.58039988718556,1.6312558241908175
1524,14,29,0,"[   0  360  541  542  645  646  720  721  994  995 1097 1098 1161 1252
 1275 2017]",-0.03869717999788613,68.87744343392188,1.7393547624729568
1525,14,29,20,"[   0  360  483  542  582  646  721  900  995 1085 1161 1252 1275 1746
 2017]",-0.03869717999788613,68.87744343392188,1.7393547624729568
1526,14,29,40,[   0  360  483  582  646  721  900  995 1085 1161 1275 1746 2017],-0.03869717999788613,68.87744343392188,1.7393547624729568
1527,14,29,60,[   0  360  483  582  646  721  900  995 1085 1161 1275 1746 2017],-0.03869717999788613,68.87744343392188,1.7393547624729568
1528,14,30,0,"[   0  372  541  542  645  646  720  721  994  995 1097 1098 1174 1252
 1275 2017]",-0.04090640238599947,68.04024918346813,1.8358150553608266
1529,14,30,20,"[   0  372  483  531  554  582  646  721  915  959  995 1097 1174 1252
 1275 1746 2017]",-0.04090640238599947,68.04024918346813,1.8358150553608266
1530,14,30,40,[   0  372  483  531  582  646  721  915  995 1097 1174 1275 1746 2017],-0.04090640238599947,68.04024918346813,1.8358150553608266
1531,14,30,60,[   0  372  531  646  721  915  995 1097 1174 1275 1746 2017],-0.04090640238599947,68.04024918346813,1.8358150553608266
1532,14,31,0,[   0  372  541  542  645  646  994  995 1085 1174 1252 1275 2017],-0.045809546469862225,68.73856107389688,1.790872934210568
1533,14,31,20,"[   0  348  372  531  575  598  646  679  720  915  959  994 1041 1085
 1174 1252 1275 1746 2017]",-0.045809546469862225,68.73856107389688,1.790872934210568
1534,14,31,40,[   0  372  531  575  646  720  915 1041 1085 1174 1328 1746 2017],-0.045809546469862225,68.73856107389688,1.790872934210568
1535,14,31,60,[   0  372  575  646  720  915 1085 1174 1328 2017],-0.045809546469862225,68.73856107389688,1.790872934210568
1536,14,32,0,[   0  372  541  542  645  646  994  995 1097 1098 1161 1252 1275 2017],-0.03601732560869447,69.43698867571926,1.799439229311533
1537,14,32,20,"[   0  372  447  499  531  582  646  720  833  959  995 1095 1120 1161
 1252 1275 1746 2017]",-0.03601732560869447,69.43698867571926,1.799439229311533
1538,14,32,40,[   0  372  447  531  582  646  720  833  959 1120 1161 1275 1746 2017],-0.03601732560869447,69.43698867571926,1.799439229311533
1539,14,32,60,[   0  372  447  531  646  720  833  959 1120 1275 1746 2017],-0.03601732560869447,69.43698867571926,1.799439229311533
1540,14,33,0,[   0  372  541  542  645  646  994  995 1097 1098 1161 1252 1275 2017],-0.03375939538411501,69.51556196424862,1.623408353823521
1541,14,33,20,"[   0  372  531  582  646  720  915  959  994 1041 1085 1131 1161 1252
 1275 1746 2017]",-0.03375939538411501,69.51556196424862,1.623408353823521
1542,14,33,40,[   0  372  531  582  646  720  915 1041 1085 1161 1275 1746 2017],-0.03375939538411501,69.51556196424862,1.623408353823521
1543,14,33,60,[   0  372  531  646  720  915 1085 1161 1275 1746 2017],-0.03375939538411501,69.51556196424862,1.623408353823521
1544,14,34,0,[   0  372  541  542  645  646  994  995 1097 1098 1161 1252 1275 2017],-0.05020746412198883,70.09052261413684,1.736258137459687
1545,14,34,20,"[   0  372  531  575  598  646  744  936  973  995 1117 1161 1252 1275
 2017]",-0.05020746412198883,70.09052261413684,1.736258137459687
1546,14,34,40,[   0  372  531  575  646  744  936  995 1117 1161 1275 2017],-0.05020746412198883,70.09052261413684,1.736258137459687
1547,14,34,60,[   0  372  575  646  936 1117 1275 2017],-0.05020746412198883,70.09052261413684,1.736258137459687
1548,14,35,0,[   0  372  541  542  645  646  994  995 1097 1098 1161 1252 1275 2017],-0.04195189681789976,64.63816483198606,2.671993109474795
1549,14,35,20,"[   0  372  531  582  646  720  780  833  973  995 1098 1161 1252 1275
 1746 2017]",-0.04195189681789976,64.63816483198606,2.671993109474795
1550,14,35,40,"[   0  372  531  582  646  720  780  833  973 1098 1161 1252 1331 1746
 2017]",-0.04195189681789976,64.63816483198606,2.671993109474795
1551,14,35,60,[   0  372  531  646  720  833  973 1098 1161 1252 1331 1746 2017],-0.04195189681789976,64.63816483198606,2.671993109474795
1552,14,36,0,[   0  372  541  542  645  646  994  995 1125 1252 1275 2017],-0.03525800985591712,73.19131592340192,1.5006797154579472
1553,14,36,20,"[   0  372  483  531  572  598  646  693  720  780  887  994 1085 1125
 1252 1275 2017]",-0.03525800985591712,73.19131592340192,1.5006797154579472
1554,14,36,40,[   0  372  483  531  572  646  720  780  887  994 1125 1275 2017],-0.03525800985591712,73.19131592340192,1.5006797154579472
1555,14,36,60,[   0  372  483  572  646  720  887  994 1125 1275 2017],-0.03525800985591712,73.19131592340192,1.5006797154579472
1556,14,37,0,[   0  372  483  645  646  994  995 1097 1098 1174 1252 1275 2017],-0.039752687670937495,73.22877536451178,1.7602720092626136
1557,14,37,20,"[   0  372  428  483  531  582  646  693  720  780  936  973  995 1097
 1174 1252 1275 1746 2017]",-0.039752687670937495,73.22877536451178,1.7602720092626136
1558,14,37,40,"[   0  372  428  483  531  582  646  720  780  936  995 1097 1174 1252
 1328 1746 2017]",-0.039752687670937495,73.22877536451178,1.7602720092626136
1559,14,37,60,[   0  372  531  646  720  936 1097 1174 1328 2017],-0.039752687670937495,73.22877536451178,1.7602720092626136
1560,14,38,0,"[   0  372  483  582  598  645  646  720  780  833  936  994  995 1131
 1171 1252 1275 2017]",-0.035921418492934405,72.33248345780349,1.7343169234789424
1561,14,38,20,"[   0  372  483  531  582  646  693  720  780  833  936  995 1131 1171
 1252 1275 1746 2017]",-0.035921418492934405,72.33248345780349,1.7343169234789424
1562,14,38,40,"[   0  372  483  531  582  646  720  780  833  936  995 1131 1275 1746
 2017]",-0.035921418492934405,72.33248345780349,1.7343169234789424
1563,14,38,60,[   0  372  531  720  936 1131 1275 2017],-0.035921418492934405,72.33248345780349,1.7343169234789424
1564,14,39,0,[   0  372  483  645  646  994  995 1097 1098 1252 1275 2017],0.24639473249708077,75.0546059769012,1.3637560449460182
1565,14,39,20,"[   0  372  483  548  582  646  693  720  780  833  931  995 1085 1125
 1252 1275 1746 2017]",0.24639473249708077,75.0546059769012,1.3637560449460182
1566,14,39,40,[   0  372  483  548  646  720  780  833  931  995 1125 1275 1746 2017],0.24639473249708077,75.0546059769012,1.3637560449460182
1567,14,39,60,[   0  372  483  548  646  720  931  995 1125 1275 1746 2017],0.24639473249708077,75.0546059769012,1.3637560449460182
1568,14,40,0,[   0  428  499  645  646  994  995 1097 1098 1161 1252 1275 2017],0.24895384346375224,76.20524740051479,1.4215063934360883
1569,14,40,20,"[   0  201  428  483  548  582  646  693  720  780  833  919  959  995
 1085 1161 1252 1275 1746 2017]",0.24895384346375224,76.20524740051479,1.4215063934360883
1570,14,40,40,"[   0  201  428  483  548  646  720  780  833  919  995 1085 1161 1275
 1746 2017]",0.24895384346375224,76.20524740051479,1.4215063934360883
1571,14,40,60,[   0  201  428  548  646  720  919  995 1085 1161 1275 1746 2017],0.24895384346375224,76.20524740051479,1.4215063934360883
1572,14,41,0,[   0  428  548  645  646  994  995 1097 1098 1161 1252 1275 2017],-0.031596161795502134,72.76151360019426,1.9582174274535962
1573,14,41,20,"[   0  201  428  483  548  598  646  693  720  780  945  995 1085 1161
 1252 1275 1746 2017]",-0.031596161795502134,72.76151360019426,1.9582174274535962
1574,14,41,40,"[   0  201  428  483  548  598  646  720  780  945  995 1085 1161 1275
 1746 2017]",-0.031596161795502134,72.76151360019426,1.9582174274535962
1575,14,41,60,[   0  201  428  548  646  720  945 1085 1161 1275 1746 2017],-0.031596161795502134,72.76151360019426,1.9582174274535962
1576,14,42,0,"[   0  287  483  548  645  646  720  780  833  931  994  995 1045 1085
