,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
967,20,50,15,Mode,40,[   0  131  436  624  757 1048 1145 1481 1806],8,336,97,225.75,188.99041619210092,1.3413620775581616,-0.047835822695183446,5.500975205643321,15.863144752872044,0.005340373719662982,4.053182301872371,11.012286514927313,0.9277143566310936,0.9216822609253144,0.9334482021917391
968,20,50,15,Median,40,[   0  139  358  436  625  834 1013 1185 1473 1747 1806],10,288,59,180.6,202.0784994802142,1.4744074692191562,-0.04422289449956798,5.574000557675154,14.427258407242928,0.013116134593522951,4.387165321164002,9.51181963872818,0.9171518822101903,0.8742198870164622,0.8885501152955262
969,20,50,15,Mode,40,[   0  131  359  436  624  757 1048 1145 1481 1806],9,336,77,200.66666666666666,166.07179657887733,1.3381256941344697,-0.04872290690735695,4.983545015782487,15.092256345358054,0.002801742151187194,3.5355145915682624,10.689595866965279,0.9309914246216519,0.9221817409837537,0.9330703320462768
970,20,50,15,Median,40,[   0  139  358  436  625  834 1013 1185 1473 1639 1750 1806],11,288,56,164.1818181818182,201.77307454529156,1.5445630689817509,-0.052214757976049624,5.423766362768482,14.219023063325858,0.012604510319718248,4.338938880628103,9.196365279673222,0.8927639352595541,0.822499751674482,0.8411367607026173
971,20,50,15,Mode,40,[   0  131  359  436  624  757 1048 1145 1481 1639 1806],10,336,77,180.6,161.19150508800342,1.3418317289655737,-0.0509520032935593,4.7709149180330295,14.701053944539078,0.0022308551143845885,3.4184487611470793,10.400472417473823,0.9047895814465298,0.8715378119743832,0.8875148100168914
972,20,50,15,Median,40,[   0  139  358  436  624  717  834 1013 1185 1473 1639 1750 1806],12,288,56,150.5,207.74819754192728,1.6464011572872272,-0.053505792826947195,5.4184269829041325,13.927068329081159,0.014224240437544984,4.5419523430042394,8.839716384785278,0.8970556376142924,0.818939389673682,0.8368551257375043
973,20,50,15,Mode,40,[   0  131  359  436  624  757  855 1048 1145 1481 1639 1806],11,336,77,164.1818181818182,174.14856815871278,1.4654852728356067,-0.05153912846111744,4.855397556016976,14.452218040994797,0.006443017828561168,3.76980572094719,9.58022547116962,0.8898720144565062,0.8356287388674353,0.8539779190870879
974,20,50,15,Median,40,[   0  139  358  436  624  757  855 1013 1184 1242 1473 1639 1750 1806],13,231,56,138.92307692307693,230.78775248452257,1.8753262726978825,-0.05781828731386478,5.407324300371879,12.689160982972727,0.0200520085699028,5.086505316050865,7.73922164975939,0.9061450674442391,0.8432350386435942,0.8588729848484729
975,20,50,15,Mode,40,[   0  131  359  436  624  757  855 1048 1145 1242 1481 1639 1806],12,239,77,150.5,180.72565635941876,1.5538376166433034,-0.0510219663790771,4.699555951166324,13.941280223258824,0.012156480051811684,3.937739223976574,8.88794163017561,0.8996422578285064,0.8408306946155344,0.8558336965721086
976,20,50,15,Median,40,"[   0  139  358  436  624  698  757  855 1013 1160 1233 1473 1639 1750
 1806]",14,240,56,129.0,204.53861720917558,1.8302705398421846,-0.06879119805494728,5.1594722701719995,12.766479518561894,0.01996425971749079,4.592679145641959,7.8614908543235105,0.8900842424232532,0.8237909025787415,0.8390673923512263
977,20,50,15,Mode,40,[   0  131  359  436  624  698  757  855 1048 1145 1209 1481 1639 1806],13,272,59,138.92307692307693,188.05305788501914,1.7475636716051952,-0.07028700983001959,5.139833830762645,12.993851093240663,0.018382731937073984,4.22039016229506,8.289391680513166,0.8740161961509714,0.7976295248429918,0.8164552995132253
978,20,50,15,Median,40,"[   0  139  358  436  624  698  757  855 1013 1160 1233 1420 1481 1639
 1750 1806]",15,219,56,120.4,219.34836507005775,1.9666487607576706,-0.07017837068982827,5.227681160981541,12.961659987468485,0.01854800852303588,4.9648349771864435,7.218604178099916,0.8751833391960534,0.7871212328248699,0.8053617981203003
979,20,50,15,Mode,40,"[   0  131  359  436  624  698  757  855 1048 1145 1209 1420 1481 1639
 1806]",14,228,59,129.0,212.93109965955057,1.938139116263251,-0.07111798455150511,5.327680963431603,13.262605860504012,0.017709660123901808,4.816610412410563,7.353494037548913,0.8655435120018196,0.7783092477835972,0.7982071819817295
980,20,50,20,Median,40,[   0  436 1242 1806],3,806,436,602.0,330.9447071166741,0.9912056308251276,-0.0061966135408911376,6.046933541519448,16.81759874064297,0.007943855111747878,7.16109544978665,13.660290331078656,0.982548710377807,0.9900685921507586,0.9935992766559276
981,20,50,20,Mode,40,[   0 1145 1806],2,1145,661,903.0,601.4148620011962,1.197960443495333,0.011495446928892457,12.69876994445062,10.709750488063218,0.011495446928892457,12.69876994445062,10.709750488063218,0.887304760757952,0.9322197806864249,0.9682639720400874
982,20,50,20,Median,40,[   0  157  757 1283 1806],4,600,157,451.5,399.6916695094272,1.4115185447349006,-0.018555004361083198,8.769158109636972,15.577463284428976,0.0220183701747369,8.536570041692807,11.786290184172719,0.9860191069555105,0.9922405109946218,0.9944609970499707
983,20,50,20,Mode,40,[   0  624 1145 1806],3,661,521,602.0,325.04562472005415,0.9674176739156551,-0.013737047963762034,7.2236076855003155,19.618617071530227,0.0025804155891850466,7.062232148499424,16.22305872634734,0.9312836302918349,0.9480139229857408,0.9655813431321183
984,20,50,20,Median,40,[   0  155  698 1185 1806],4,621,155,451.5,519.5320718435848,1.6187656999876154,-0.021089065847306385,11.89237442094443,14.298884494489283,0.02396107306102793,11.121067283086715,10.026745777477258,0.8827877161921936,0.88410883764908,0.9173463967654055
985,20,50,20,Mode,40,[   0  624 1145 1481 1806],4,624,325,451.5,158.45151287709342,0.8224578611569636,-0.02098700683947567,5.365854513236314,21.15909605122916,0.005198221338757498,3.5073276315375264,17.532430682785854,0.9262383535691043,0.9438779876802853,0.9589104676875219
986,20,50,20,Median,40,[   0   64  389  729 1185 1481 1806],6,456,64,301.0,237.4326938479196,1.3377580890072018,-0.026720922652938957,6.9570192207907775,15.91514881224653,0.02426393203144982,5.162310853654018,11.855885709950435,0.882659600109874,0.8650094180706623,0.8918389128484588
987,20,50,20,Mode,40,[   0  436  624 1145 1481 1806],5,521,188,361.2,173.7147781427377,0.9988474856621538,-0.025304409116310423,5.189621250463688,17.42523227559706,0.006676623352270249,3.7742962127846145,13.809487433796143,0.9262446868755594,0.9301906099806688,0.9453766318315293
988,20,50,20,Median,40,[   0   64  389  729 1185 1440 1740 1806],7,456,64,258.0,243.14375434896283,1.4222724620368545,-0.028059886938337303,6.238470484794947,14.984592732197147,0.027061204026473922,5.297800561729254,11.038544298957824,0.8844874911869529,0.861533323664594,0.8876481260747981
989,20,50,20,Mode,40,[   0  436  624 1145 1481 1750 1806],6,521,56,301.0,182.62156077218904,1.2350441298277155,-0.0296591064181337,4.96127084550577,15.30208634863457,0.01498622162167941,3.9209877522319303,11.604011067612387,0.9244024488629541,0.9268698010502854,0.9420895359106743
990,20,50,20,Median,40,[   0   64  389  683  892 1187 1448 1740 1806],8,325,64,225.75,238.90896589509947,1.4741701305581008,-0.034715203210785174,5.7877627450167655,14.930609201186346,0.025055338856417118,5.265363336554604,10.171678848834793,0.8921655135607214,0.8569274674806054,0.8782952194505059
991,20,50,20,Mode,40,[   0  436  624  855 1145 1481 1750 1806],7,436,56,258.0,238.12349833679718,1.4383675015886457,-0.039260113156684984,5.039015079955649,15.891721288933194,0.013756878936443985,5.271227852792324,9.534649072066028,0.9053171784116562,0.8977864236775972,0.9149932257775528
992,20,50,20,Median,40,[   0   64  385  625  819 1013 1209 1448 1740 1806],9,321,64,200.66666666666666,217.96833399990317,1.5270619825544176,-0.039610402995428236,5.328483002342863,15.291050916202835,0.022430244687417465,4.823919025202441,9.543934410550644,0.9286664009888509,0.9082760387363932,0.9201613701132233
993,20,50,20,Mode,40,[   0  436  624  757 1048 1145 1481 1750 1806],8,436,56,225.75,156.91372099557344,1.3575209666496995,-0.052635351657263026,4.294141566770215,14.580918876480437,0.004184511153064596,3.411715829637609,9.972733807644712,0.9359393660928765,0.9382893972349002,0.9483048062716118
994,20,50,20,Median,40,[   0  145  389  625  819 1013 1209 1448 1740 1806],9,292,66,200.66666666666666,226.53251795112539,1.4759629184101355,-0.03933883492991273,5.844582283955688,15.53005289357723,0.015592393316697041,4.953678024486178,9.85125654991473,0.9212492301039511,0.8941644460333373,0.9069570323795487
995,20,50,20,Mode,40,[   0  145  436  624  757 1048 1145 1481 1750 1806],9,336,56,200.66666666666666,197.33861682883756,1.4446025971322065,-0.05002396994789745,5.455792561666806,14.045033118679214,0.010742798832075058,4.204558609379763,10.06269121723657,0.9278048816326969,0.9167381162147543,0.9280640594562769
996,20,50,20,Median,40,[   0  145  358  436  652  819 1013 1209 1448 1740 1806],10,292,66,180.6,191.64699030990653,1.4055320040012234,-0.04272572784178471,5.094683177019091,14.542435265828923,0.013268203512281342,4.135460323374132,10.35582009331258,0.9335800730164584,0.9122976797509159,0.9222086620694957
997,20,50,20,Mode,40,[   0  145  359  436  624  757 1048 1145 1481 1750 1806],10,336,56,180.6,176.54341907468512,1.4361748046003935,-0.0514702068867899,4.995367288891973,13.605703123912178,0.008088695118347996,3.7377708466186945,9.803822487370187,0.9307280635557809,0.9168470386958784,0.9274203985855973
998,20,50,20,Median,40,[   0  145  358  436  652  819 1003 1160 1242 1448 1740 1806],11,292,66,164.1818181818182,172.8271253711104,1.4130601163670786,-0.04534963978024051,4.6400059035561565,14.49614748982172,0.014528215425049557,3.7528989801405594,10.335402082108756,0.9375009444226235,0.9211212959771277,0.9293926742490698
999,20,50,20,Mode,40,[   0  145  359  436  624  757 1048 1145 1209 1481 1750 1806],11,291,56,164.1818181818182,174.53514592640255,1.5372450808929425,-0.05075381140100843,4.899069849681526,12.773497855229017,0.018077440940291296,3.710589145176212,9.239409362202915,0.9186509763263423,0.9024626565758134,0.9135268864824124
1000,20,50,20,Median,40,[   0  145  358  436  652  819 1003 1160 1242 1448 1639 1750 1806],12,216,56,150.5,192.8225350318319,1.5689560564330227,-0.053255862812904016,4.818122229149635,13.658257838435768,0.01583174820076993,4.159805525168107,9.161100434069933,0.9140387744812425,0.8682096992596744,0.8811103180849726
1001,20,50,20,Mode,40,[   0  145  359  436  624  757 1048 1145 1209 1481 1639 1750 1806],12,291,56,150.5,177.31769373800878,1.5979821740295257,-0.05762357795041321,4.825440527295118,12.824383541261923,0.016768562405216684,3.747078353987854,8.915435020126015,0.8979803077539954,0.8582160035073182,0.8728798823182192
1002,20,50,20,Median,40,[   0  145  358  436  624  700  834 1003 1185 1269 1448 1639 1750 1806],13,213,56,138.92307692307693,270.06973464239786,1.9447255928120877,-0.06000208699036016,5.930032268082789,12.649576767849386,0.020314455529331508,6.052699552662376,7.579739042001421,0.899221643751499,0.8380523888434869,0.8543997293981312
1003,20,50,20,Mode,40,[   0  145  359  436  624  757  855 1048 1145 1269 1481 1639 1750 1806],13,214,56,138.92307692307693,202.80965769038605,1.6959001508350864,-0.05759854131999968,4.9418765581297155,13.247804202049439,0.015038546092143444,4.390454143372991,8.155202267599838,0.8997075707224391,0.8405074320237982,0.8547668697479596
1004,20,50,20,Median,40,"[   0  145  358  436  624  729  855 1003 1160 1242 1420 1481 1639 1750
 1806]",14,213,56,129.0,225.2534806700251,1.857152447685191,-0.061494888314674465,5.120274382910152,13.174170220479839,0.015895871658261954,5.001730361934183,7.615904024775871,0.8890581727633105,0.8085865463234718,0.825804518570438
1005,20,50,20,Mode,40,"[   0  145  359  436  624  757  855 1048 1145 1209 1420 1481 1639 1750
 1806]",14,214,56,129.0,211.74802829747085,1.8754781180115851,-0.06389214291351478,5.100443509317694,12.753136142552199,0.01834149746764381,4.6247025897547065,7.414654653676602,0.8756007162249486,0.794839557750627,0.8130653083373202
1006,20,50,20,Median,40,"[   0  131  210  359  436  624  700  834 1003 1160 1242 1420 1481 1639
 1750 1806]",15,188,56,120.4,245.83211231523788,2.0206570787267633,-0.06482984738421392,5.284797891548575,12.986495016639674,0.015410123059849928,5.443633321277046,7.0488638959195375,0.8893745500081194,0.8079090418290794,0.8242972507990577
1007,20,50,20,Mode,40,"[   0  145  207  359  436  624  757  855 1048 1145 1209 1420 1481 1639
 1750 1806]",15,211,56,120.4,222.6800012025166,2.0182294383930386,-0.07876564349899519,5.117390066723978,12.2466589533111,0.016057384507390016,4.797682225142785,7.025034784162076,0.8791739583657602,0.790644403262279,0.8084630744149309
1008,60,35,10,Median,40,[   0  359 1185 1806],3,826,359,602.0,593.5832703573467,1.327862200220222,-0.0036614724577987046,10.686068120161433,13.77365000830391,0.014735100646138897,12.975936857005959,10.009150032697228,0.8890267544465198,0.8942639655162027,0.9335959606793798
1009,60,35,10,Mode,40,[   0  624 1145 1806],3,661,521,602.0,325.04562472005415,0.9674176739156551,-0.013737047963762034,7.2236076855003155,19.618617071530227,0.0025804155891850466,7.062232148499424,16.22305872634734,0.9312836302918349,0.9480139229857408,0.9655813431321183
1010,60,35,10,Median,40,[   0  326  784 1375 1806],4,591,326,451.5,156.512534291106,0.8061324508999627,-0.014121167628922349,3.554470197967249,21.3326262311128,0.004208859780933181,3.3327666994635674,17.26586230378874,0.9824321020340968,0.9892481811766247,0.9920497785280731
1011,60,35,10,Mode,40,[   0  131 1145 1806],3,1014,131,602.0,798.9337382374692,1.9955033967468712,0.004754610524665272,14.293155009919372,9.853424678909809,0.04376035578980753,17.59277639515644,6.924098170863032,0.8768239394948625,0.9165631304677038,0.9545357011902913
1012,60,35,10,Median,40,[   0  324  697 1145 1476 1806],5,448,324,361.2,199.95946124722053,1.0207705761715185,-0.026079632504897417,5.890399977363703,16.147964822104928,0.007020085069411502,4.3236792360168685,13.161317122700634,0.9205415373741421,0.9186662495018155,0.9351011449025955
1013,60,35,10,Mode,40,[   0  131 1145 1476 1806],4,1014,131,451.5,411.69391006209617,1.5205067114088784,-0.001932193876161569,10.243490813432313,13.94404861819804,0.032107659072333546,9.094271889257842,10.690152878479104,0.8916696763420122,0.9194121048449901,0.9504434726424908
1014,60,35,10,Median,40,[   0  131  361  698 1145 1476 1806],6,447,131,301.0,227.5672159848561,1.2427704097691838,-0.03030650938742226,7.17622044966435,15.998726881152407,0.01304798171731906,4.781669870712178,12.238936783647262,0.9129963787127933,0.9064344646249562,0.923600844463612
1015,60,35,10,Mode,40,[   0  131  436  624 1145 1476 1806],6,521,131,301.0,226.44250158619533,1.22060653891089,-0.027513803186698875,6.738291573505173,18.45769102367036,0.016642166526068473,4.787024767562981,12.698677311895844,0.9209270450094383,0.919614200877391,0.9351855766970224
1016,60,35,10,Median,40,[   0  131  361  698 1145 1473 1725 1806],7,447,81,258.0,211.57927245998576,1.2901435450418035,-0.03313037813347168,6.4461657488370045,14.54196559744855,0.01386728249678891,4.441367292306883,11.44754110913284,0.9052415581920166,0.8947959200881418,0.9128667163391491
1017,60,35,10,Mode,40,[   0  131  436  624 1145 1476 1806],6,521,131,301.0,226.44250158619533,1.22060653891089,-0.027513803186698875,6.738291573505173,18.45769102367036,0.016642166526068473,4.787024767562981,12.698677311895844,0.9209270450094383,0.919614200877391,0.9351855766970224
1018,60,35,10,Median,40,[   0  131  359  624  894 1185 1473 1725 1806],8,291,81,225.75,200.27548998511847,1.2631262820606657,-0.036091259372567915,5.832492839180017,15.852891859834887,0.012116657190509568,4.245879879201917,12.141465224827526,0.9177325791265641,0.8871973614138493,0.9031535387493594
1019,60,35,10,Mode,40,[   0  131  436  624  855 1145 1476 1806],7,331,131,258.0,274.3052400553465,1.4265592348064613,-0.03516669976095361,6.527909500753164,15.88338472445441,0.015181275782314848,5.988073756221244,10.409749894217292,0.9027794679536475,0.8864629566508576,0.9040529426394066
1020,60,35,10,Median,40,[   0  131  359  624  855 1013 1185 1473 1725 1806],9,288,81,200.66666666666666,223.07060611989664,1.4653299440227459,-0.04401297196582235,6.05795383098737,14.52129815905259,0.01226901396537129,4.862945296648993,9.891809621101299,0.900638306173814,0.8597917545899725,0.8772351537997105
1021,60,35,10,Mode,40,[   0  131  436  624  855 1013 1145 1476 1806],8,331,131,225.75,233.43099688380008,1.4664643260504593,-0.0470619259739684,6.232345846096984,15.522817064397113,0.011493236833793264,5.1616298137990295,10.04135611805374,0.9120300800678304,0.8997343483306259,0.9145274487104641
1022,60,35,10,Median,40,[   0  131  358  436  624  855 1013 1185 1473 1725 1806],10,288,78,180.6,201.91397120305228,1.4526057000445771,-0.045415714119744086,5.5274149066903835,14.413471132330386,0.010369759338076177,4.4062009257723265,9.670699809172634,0.9000608595771611,0.8479332956854677,0.8655562359258143
1023,60,35,10,Mode,40,[   0  131  358  436  624  855 1013 1145 1476 1806],9,331,78,200.66666666666666,203.58229717144607,1.440202421955094,-0.048141636508752736,5.614610396981839,14.65671607802104,0.007917304530319618,4.47498993064986,9.90553801445851,0.9175201894624435,0.8994662964955834,0.9132855016236934
1024,60,35,10,Median,40,[   0  131  358  436  624  855 1013 1185 1473 1636 1806],10,288,78,180.6,199.6138692746007,1.4292332252139106,-0.04619592177824496,5.501507292816972,14.665537299182043,0.008332200226421942,4.358596404452966,9.749480443629242,0.883536144874497,0.8064347038626306,0.8279956996759026
1025,60,35,10,Mode,40,[   0  131  358  436  624  855 1013 1145 1476 1636 1806],10,331,78,180.6,191.90469051386572,1.4223271447019155,-0.05042823309691277,5.290593902017059,14.336346204985423,0.00680879517176169,4.203199402734512,9.825061548799132,0.8911382605873169,0.8401810332887767,0.8596635089470184
1026,60,35,10,Median,40,[   0  131  358  436  624  698  855 1013 1185 1473 1636 1806],11,288,74,164.1818181818182,241.92437021173092,1.676792155295407,-0.05433994634814948,5.948194824616916,14.46522784124342,0.01194832801264976,5.452125212336128,8.912782006509667,0.8784634734535861,0.791959727857947,0.8132514639673378
1027,60,35,10,Mode,40,[   0  131  358  436  624  685  855 1013 1145 1476 1636 1806],11,331,61,164.1818181818182,207.06076767805183,1.5940226855926365,-0.05696666171300669,5.392594702970712,13.814976581671147,0.007723622983208893,4.614198018115115,9.116409149817382,0.8824249725488171,0.8244805352162953,0.8449000537737473
1028,60,35,10,Median,40,[   0  131  358  436  624  698  855 1013 1185 1473 1636 1806],11,288,74,164.1818181818182,241.92437021173092,1.676792155295407,-0.05433994634814948,5.948194824616916,14.46522784124342,0.01194832801264976,5.452125212336128,8.912782006509667,0.8784634734535861,0.791959727857947,0.8132514639673378
1029,60,35,10,Mode,40,[   0  131  358  436  624  685  855 1013 1145 1476 1636 1806],11,331,61,164.1818181818182,207.06076767805183,1.5940226855926365,-0.05696666171300669,5.392594702970712,13.814976581671147,0.007723622983208893,4.614198018115115,9.116409149817382,0.8824249725488171,0.8244805352162953,0.8449000537737473
1030,60,35,10,Median,40,[   0  131  358  436  624  698  855 1013 1145 1216 1473 1636 1806],12,257,71,150.5,232.74818135318802,1.7482452188315902,-0.05717039366193867,5.540322755658402,13.170815727935363,0.019286752776114573,5.252777367070797,8.333033293724284,0.8811513633855925,0.8095871086223199,0.8276018402514379
1031,60,35,10,Mode,40,[   0  131  358  436  624  685  855 1013 1145 1209 1476 1636 1806],12,267,61,150.5,208.63989638468848,1.696689229222679,-0.05609870476441649,5.257646381019042,12.923491799226964,0.0174490034918443,4.647603796928727,8.355532704915277,0.8728834785840507,0.7950136317263679,0.8150839734562738
1032,60,35,10,Median,40,[   0  131  358  436  624  697  855 1013 1145 1216 1385 1476 1636 1806],13,227,71,138.92307692307693,216.7436043210422,1.7234281810939551,-0.05635067380197505,5.169579944219612,13.099723718121247,0.016093509695222916,4.880134077217603,8.268634577471673,0.8763897513455999,0.7918662503666783,0.8098651167590837
1033,60,35,10,Mode,40,[   0  131  358  436  624  685  855 1013 1145 1209 1375 1476 1636 1806],13,227,61,138.92307692307693,215.2992967154431,1.7756938532449293,-0.05558296923298898,5.17181053044415,13.06448051810126,0.01602466229973045,4.808310217746039,7.755163424839085,0.8787222929572978,0.7923845299351691,0.8111472163205532
1034,60,35,10,Median,40,"[   0  131  358  436  540  624  697  855 1013 1145 1216 1385 1476 1636
 1806]",14,227,71,129.0,207.09666996939865,1.7243143447339782,-0.05635301930023416,4.866546379028011,14.232250314964476,0.01624589376628181,4.671452282997599,8.158106107477536,0.880108841741598,0.782033293688327,0.7996893945369479
1035,60,35,10,Mode,40,"[   0  131  358  436  540  624  685  855 1013 1145 1209 1375 1476 1636
 1806]",14,227,61,129.0,204.9385118390806,1.763674496119608,-0.05557655486201428,4.868607041928345,14.157846206940519,0.016227431064616563,4.584299319432816,7.733483891995251,0.8824070665103897,0.7829094372568273,0.8013484788191227
1036,60,35,15,Median,40,[   0  436 1209 1806],3,773,436,602.0,462.9656227813663,1.1601843383439379,-0.006418968217048469,8.385490369530082,14.857414669722457,0.009297077328181098,10.044980885831636,11.787661327971682,0.9137525240455653,0.9307982718118529,0.9552691545677277
1037,60,35,15,Mode,40,[   0  624 1145 1806],3,661,521,602.0,325.04562472005415,0.9674176739156551,-0.013737047963762034,7.2236076855003155,19.618617071530227,0.0025804155891850466,7.062232148499424,16.22305872634734,0.9312836302918349,0.9480139229857408,0.9655813431321183
1038,60,35,15,Median,40,[   0  324  784 1279 1806],4,527,324,451.5,201.6600847968222,0.8767964280145727,-0.017084306118809924,4.632022135944159,22.583473697665198,0.0048388532241301005,4.322700253372414,17.120686137579153,0.974179022403241,0.9831886301966537,0.9875095111665547
1039,60,35,15,Mode,40,[   0  436  624 1145 1806],4,661,188,451.5,289.8652744599263,1.154283902336345,-0.019107319283412118,6.36770637981071,15.764981235703253,0.005424220190392865,6.233222084508242,11.695591713173897,0.9305055307705078,0.938977161297096,0.9565173789546844
1040,60,35,15,Median,40,[   0  324  698 1172 1476 1806],5,474,304,361.2,205.9021204467412,1.0353688788711752,-0.02480988071237926,6.049485944916613,16.07497817837136,0.006999272156041689,4.462632730337668,13.08736613799027,0.9014703617923453,0.8860692555374,0.9092563341681524
1041,60,35,15,Mode,40,[   0  436  624 1145 1476 1806],5,521,188,361.2,172.35673756632252,1.009078552926313,-0.025086920372973665,5.307262860932787,16.802344421555823,0.0067237949912094,3.7342761555375943,13.358603001405909,0.9323897538233616,0.9359647189831427,0.9498967301481755
1042,60,35,15,Median,40,[   0  131  384  729 1172 1476 1806],6,443,131,301.0,225.83783936674922,1.2313169812931493,-0.026972402386178578,7.14762464883786,17.109511541054314,0.012617526093988193,4.777316895868487,12.218077745422153,0.8849507947816497,0.8645911144935235,0.8893240636519258
1043,60,35,15,Mode,40,[   0  131  436  624 1145 1476 1806],6,521,131,301.0,226.44250158619533,1.22060653891089,-0.027513803186698875,6.738291573505173,18.45769102367036,0.016642166526068473,4.787024767562981,12.698677311895844,0.9209270450094383,0.919614200877391,0.9351855766970224
1044,60,35,15,Median,40,[   0  131  384  654  855 1185 1481 1806],7,330,131,258.0,271.6824890028848,1.396127545116846,-0.03130774943527888,6.813260169559062,17.07933588795338,0.014173775885028944,5.923735458212282,10.901605968779181,0.8634361043873254,0.8250196518984951,0.8518561439866087
1045,60,35,15,Mode,40,[   0  131  436  624  855 1145 1476 1806],7,331,131,258.0,274.3052400553465,1.4265592348064613,-0.03516669976095361,6.527909500753164,15.88338472445441,0.015181275782314848,5.988073756221244,10.409749894217292,0.9027794679536475,0.8864629566508576,0.9040529426394066
1046,60,35,15,Median,40,[   0  131  384  654  855 1185 1473 1652 1806],8,330,131,225.75,243.92497988953417,1.3778081578375887,-0.03467882462890949,6.221820429233086,15.71668285545149,0.012684716038406124,5.295118491772452,10.399826778021865,0.8503114031897321,0.7867795744286408,0.8161470052642746
1047,60,35,15,Mode,40,[   0  131  436  624  855 1145 1476 1636 1806],8,331,131,225.75,249.18789679790027,1.4055257622164647,-0.03876551604251915,5.979291394405129,15.32958880235572,0.01271833928531248,5.42247395953417,10.234249884118267,0.8748910124839906,0.834273638941919,0.8573653716755455
1048,60,35,15,Median,40,[   0  131  384  624  855 1003 1185 1473 1652 1806],9,288,131,200.66666666666666,229.85248521855644,1.478496840160946,-0.04435924621222315,6.207334701066188,15.471777002715694,0.01101782838941019,5.0653480681058545,9.518844515082593,0.8700582529230756,0.8028686014799992,0.8266038198803051
1049,60,35,15,Mode,40,[   0  131  436  624  855 1003 1145 1476 1636 1806],9,331,131,200.66666666666666,223.7459321830009,1.4656440406675264,-0.051574475646333474,5.88185305946091,14.873312578613637,0.010461531677466423,4.9444112680866645,9.909293463506394,0.884862025297152,0.8450510551954937,0.8654943033517873
1050,60,35,15,Median,40,[   0  131  359  436  626  855 1003 1185 1473 1652 1806],10,288,77,180.6,204.28138251665973,1.444973340249539,-0.046315567203901425,5.547588147524684,14.73568190340444,0.009335387101407164,4.469730416622255,9.753446078188514,0.8841391727426862,0.8139469599573813,0.8347970046006143
1051,60,35,15,Mode,40,[   0  131  359  436  624  855 1003 1145 1476 1636 1806],10,331,77,180.6,199.51210186114656,1.4489581483898704,-0.0523984403673255,5.380417886082238,14.125835020927482,0.007635952732398675,4.3852367515703135,9.745012115475799,0.8896672517732899,0.8393299867950309,0.8588963803840373
1052,60,35,15,Median,40,[   0  131  359  436  624  698  855 1003 1185 1473 1652 1806],11,288,74,164.1818181818182,247.7344848915658,1.6952483751066705,-0.05421832646686718,6.000683837904682,14.57717422913775,0.012977308275488555,5.584440639418878,8.907669365025658,0.8810851276509066,0.8028836581188853,0.8231707599264227
1053,60,35,15,Mode,40,[   0  131  359  436  624  698  855 1003 1145 1476 1636 1806],11,331,74,164.1818181818182,242.77856103497203,1.6959765977810826,-0.05949388140062033,5.838091638361871,13.618853493957294,0.01142804926807026,5.492089053097529,8.925645564636065,0.8843088013830162,0.8281036408866986,0.8472591307592582
1054,60,35,15,Median,40,[   0  131  359  436  624  698  855 1003 1185 1473 1639 1745 1806],12,288,61,150.5,243.27388155218898,1.7614706830732112,-0.060041877814971216,5.818945324697767,13.460415016321752,0.014601727136131644,5.44438945016381,8.410157476387669,0.8831320726266267,0.8002805867091551,0.8203949889110672
1055,60,35,15,Mode,40,[   0  131  359  436  624  698  855 1003 1145 1476 1636 1806],11,331,74,164.1818181818182,242.77856103497203,1.6959765977810826,-0.05949388140062033,5.838091638361871,13.618853493957294,0.01142804926807026,5.492089053097529,8.925645564636065,0.8843088013830162,0.8281036408866986,0.8472591307592582
1056,60,35,15,Median,40,[   0  131  359  436  624  698  855 1003 1184 1233 1473 1639 1745 1806],13,240,49,138.92307692307693,278.4739616923509,2.0603234975550824,-0.06209082650785389,5.968754624623115,12.543947004635195,0.023522651790703706,6.280521675573706,7.300686346033525,0.8926420813547628,0.8290176603255289,0.8467708137070559
1057,60,35,15,Mode,40,[   0  131  359  436  624  698  855 1003 1145 1209 1476 1636 1806],12,267,64,150.5,242.64846416637613,1.7979285262661284,-0.05860551050346746,5.664147180835153,12.866085120732954,0.02151510359662855,5.4851301510963415,8.111024457793619,0.8747633745831611,0.7983166074519841,0.8174911061408174
1058,60,35,15,Median,40,"[   0  131  359  436  624  698  855 1003 1145 1187 1398 1476 1639 1745
 1806]",14,228,42,129.0,232.64525275727902,1.9122390734495656,-0.06340493510412189,5.341762399020349,12.458745522720829,0.019005110510127668,5.2227786577378685,7.286412236187704,0.8690440010659758,0.7750026477226836,0.7941245561017761
1059,60,35,15,Mode,40,[   0  131  359  436  624  698  855 1003 1185 1375 1476 1636 1806],12,228,74,150.5,272.36432343406847,1.8605797464539138,-0.053597054795509524,5.98528903761836,14.1879888940069,0.014277784183283003,6.144975740647541,7.5961445882513825,0.8816894278755224,0.7911974500112569,0.8110055023082359
1060,60,35,15,Median,40,"[   0  131  213  359  436  624  698  855 1003 1184 1255 1398 1476 1639
