,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
633,7,23,20,[   0  348  372  498  567 1464 1499 1746 1821 2017],-0.002708850909018391,138.63385446406386,3.7826894507696345
634,7,23,40,[   0  348  498  567 1464 1746 1821 2017],-0.002708850909018391,138.63385446406386,3.7826894507696345
635,7,23,60,[   0  348  498  567 1464 1746 1821 2017],-0.002708850909018391,138.63385446406386,3.7826894507696345
636,7,24,0,[   0  197  348  498  567  857 1112 1761 1795 2017],0.008573137047489895,147.07746361687595,3.5252690932188044
637,7,24,20,[   0  197  348  498  567  857 1112 1761 1795 2017],0.008573137047489895,147.07746361687595,3.5252690932188044
638,7,24,40,[   0  348  567  857 1112 1795 2017],0.008573137047489895,147.07746361687595,3.5252690932188044
639,7,24,60,[   0  348  567  857 1112 1795 2017],0.008573137047489895,147.07746361687595,3.5252690932188044
640,7,25,0,[   0  197  348  449  498  567  922 1051 1761 1795 2017],0.007543405321409897,141.54637266122663,3.1979693655729675
641,7,25,20,[   0  197  348  449  498  567  922 1051 1761 1795 2017],0.007543405321409897,141.54637266122663,3.1979693655729675
642,7,25,40,[   0  197  348  449  498  567  922 1051 1795 2017],0.007543405321409897,141.54637266122663,3.1979693655729675
643,7,25,60,[   0  348  567  922 1051 1795 2017],0.007543405321409897,141.54637266122663,3.1979693655729675
644,7,26,0,[   0  197  348  449  498  548  567  721 1168 1213 1995 2017],0.01587242911755225,151.08720350370686,2.78540967934848
645,7,26,20,[   0  197  348  449  498  567  721 1168 1213 1995 2017],0.01587242911755225,151.08720350370686,2.78540967934848
646,7,26,40,[   0  197  348  449  498  567  721 1168 1213 2017],0.01587242911755225,151.08720350370686,2.78540967934848
647,7,26,60,[   0  197  348  498  567  721 1168 2017],0.01587242911755225,151.08720350370686,2.78540967934848
648,7,27,0,[   0  201  507  718  943 1116 1297 1798 1995 2017],0.0011292909203450166,134.36015944427157,3.9645024757586946
649,7,27,20,[   0  201  507  718  943 1116 1297 1798 1995 2017],0.0011292909203450166,134.36015944427157,3.9645024757586946
650,7,27,40,[   0  201  507  718  943 1116 1297 1798 2017],0.0011292909203450166,134.36015944427157,3.9645024757586946
651,7,27,60,[   0  201  507  718  943 1116 1297 1798 2017],0.0011292909203450166,134.36015944427157,3.9645024757586946
652,7,28,0,[   0  348  498  634  843 1109 1771 1812 2017],0.01037756164107994,147.0420673729383,3.1453140726375786
653,7,28,20,[   0  348  498  634  843 1109 1771 1812 2017],0.01037756164107994,147.0420673729383,3.1453140726375786
654,7,28,40,[   0  348  498  634  843 1109 1771 1812 2017],0.01037756164107994,147.0420673729383,3.1453140726375786
655,7,28,60,[   0  348  498  843 1109 1812 2017],0.01037756164107994,147.0420673729383,3.1453140726375786
656,7,29,0,[   0  201  498  548  726 1162 1464 1995 2017],0.010639387017640254,147.42758547247192,3.1294547250513136
657,7,29,20,[   0  201  498  548  726 1162 1464 1995 2017],0.010639387017640254,147.42758547247192,3.1294547250513136
658,7,29,40,[   0  201  498  726 1162 1464 2017],0.010639387017640254,147.42758547247192,3.1294547250513136
659,7,29,60,[   0  201  498  726 1162 1464 2017],0.010639387017640254,147.42758547247192,3.1294547250513136
660,7,30,0,[   0  201  265  507  548  699  715 1162 1464 1561 1995 2017],-0.007048176268674497,138.5051100667244,3.2962468604125283
661,7,30,20,[   0  201  265  507  548  715 1162 1464 1561 1995 2017],-0.007048176268674497,138.5051100667244,3.2962468604125283
662,7,30,40,[   0  201  265  507  548  715 1162 1464 1561 2017],-0.007048176268674497,138.5051100667244,3.2962468604125283
663,7,30,60,[   0  201  507  715 1162 1561 2017],-0.007048176268674497,138.5051100667244,3.2962468604125283
664,7,31,0,[   0  201  491  548  721  838 1067 1116 1513 1995 2017],0.015256063197647041,146.58055412401015,3.2239025018826006
665,7,31,20,[   0  201  491  548  721  838 1067 1116 1513 1995 2017],0.015256063197647041,146.58055412401015,3.2239025018826006
666,7,31,40,[   0  201  491  548  721  838 1067 1116 1513 2017],0.015256063197647041,146.58055412401015,3.2239025018826006
667,7,31,60,[   0  201  491  721  838 1116 1513 2017],0.015256063197647041,146.58055412401015,3.2239025018826006
668,7,32,0,[   0  201  507  722  838 1128 1430 1995 2017],0.02831653461251663,148.62540680847303,3.0809336022686833
669,7,32,20,[   0  201  507  722  838 1128 1430 1995 2017],0.02831653461251663,148.62540680847303,3.0809336022686833
670,7,32,40,[   0  201  507  838 1128 2017],0.02831653461251663,148.62540680847303,3.0809336022686833
671,7,32,60,[   0  201  507  838 1128 2017],0.02831653461251663,148.62540680847303,3.0809336022686833
672,7,33,0,[   0   54  497  722 1125 1291 1795 2017],0.005399878579128593,137.12537524245303,4.823646363036233
673,7,33,20,[   0   54  497  722 1125 1291 1795 2017],0.005399878579128593,137.12537524245303,4.823646363036233
674,7,33,40,[   0   54  497  722 1125 1291 1795 2017],0.005399878579128593,137.12537524245303,4.823646363036233
675,7,33,60,[   0  497  722 1125 2017],0.005399878579128593,137.12537524245303,4.823646363036233
676,7,34,0,[   0  201  505  721 1174 1995 2017],0.02843439129821448,151.58169390495394,3.1614755391885123
677,7,34,20,[   0  201  505  721 1174 1995 2017],0.02843439129821448,151.58169390495394,3.1614755391885123
678,7,34,40,[   0  201  505  721 1174 2017],0.02843439129821448,151.58169390495394,3.1614755391885123
679,7,34,60,[   0  201  505  721 1174 2017],0.02843439129821448,151.58169390495394,3.1614755391885123
680,7,35,0,[   0  350  507  721  788  819 1095 1382 2017],0.0376578411173701,152.71261654256418,2.821717985295298
681,7,35,20,[   0  350  507  721  788  819 1095 1382 2017],0.0376578411173701,152.71261654256418,2.821717985295298
682,7,35,40,[   0  201  350  507  548  721  819 1095 1382 2017],0.0376578411173701,152.71261654256418,2.821717985295298
683,7,35,60,[   0  201  350  507  721  819 1095 1382 2017],0.0376578411173701,152.71261654256418,2.821717985295298
684,7,36,0,[   0  197  348  507  528  722  920 1125 1207 1464 2017],0.009254106499452602,150.5609366378909,3.846524900305383
685,7,36,20,[   0  197  348  507  528  722  920 1125 1207 1464 2017],0.009254106499452602,150.5609366378909,3.846524900305383
686,7,36,40,[   0  197  348  507  722  920 1125 1207 1464 2017],0.009254106499452602,150.5609366378909,3.846524900305383
687,7,36,60,[   0  197  348  507  722  920 1125 1207 1464 2017],0.009254106499452602,150.5609366378909,3.846524900305383
688,7,37,0,[   0  179  348  548  568  716  843 1112 1125 1798 2017],0.006980821811585101,151.4812285906544,3.2904694747376415
689,7,37,20,[   0  348  568  843 1112 1798 2017],0.006980821811585101,151.4812285906544,3.2904694747376415
690,7,37,40,[   0  348  568  843 1112 1798 2017],0.006980821811585101,151.4812285906544,3.2904694747376415
691,7,37,60,[   0  348  568  843 1112 1798 2017],0.006980821811585101,151.4812285906544,3.2904694747376415
692,7,38,0,[   0  179  400  507  722 1116 1746 1826 2017],0.001086700334974147,151.5980623574466,3.9076649708287623
693,7,38,20,[   0  179  400  507  722 1116 1746 1826 2017],0.001086700334974147,151.5980623574466,3.9076649708287623
694,7,38,40,[   0  179  400  507  722 1116 1746 1826 2017],0.001086700334974147,151.5980623574466,3.9076649708287623
695,7,38,60,[   0  179  400  507  722 1116 1746 1826 2017],0.001086700334974147,151.5980623574466,3.9076649708287623
696,7,39,0,[   0  201  434  498  550  566 1112 1203 1771 1995 2017],0.024142721488268865,145.85351082993847,3.0084067961618213
697,7,39,20,[   0  201  434  498  566 1112 1203 1771 1995 2017],0.024142721488268865,145.85351082993847,3.0084067961618213
698,7,39,40,[   0  201  434  498  566 1112 1203 1771 2017],0.024142721488268865,145.85351082993847,3.0084067961618213
699,7,39,60,[   0  201  434  498  566 1112 1203 1771 2017],0.024142721488268865,145.85351082993847,3.0084067961618213
700,7,40,0,[   0  201  400  498  565  721  843 1162 1995 2017],0.02223848717397575,155.89323605760788,3.0269850651341446
701,7,40,20,[   0  201  400  498  565  721  843 1162 1995 2017],0.02223848717397575,155.89323605760788,3.0269850651341446
702,7,40,40,[   0  201  400  498  565  721  843 1162 2017],0.02223848717397575,155.89323605760788,3.0269850651341446
703,7,40,60,[   0  201  400  498  565  721  843 1162 2017],0.02223848717397575,155.89323605760788,3.0269850651341446
704,7,41,0,[   0   54  201  441  497  548  716 1125 1430 1746 1771 1995 2017],0.008605967237207359,154.76297970240975,3.4558867523943633
705,7,41,20,[   0   54  201  441  497  548  716 1125 1430 1746 1771 1995 2017],0.008605967237207359,154.76297970240975,3.4558867523943633
706,7,41,40,[   0   54  201  441  497  548  716 1125 1430 1771 2017],0.008605967237207359,154.76297970240975,3.4558867523943633
707,7,41,60,[   0  201  497  716 1125 1771 2017],0.008605967237207359,154.76297970240975,3.4558867523943633
708,7,42,0,[   0  348  548  843 1112 2017],0.017882633518625905,156.38182890308389,3.511886302083365
709,7,42,20,[   0  348  548  843 1112 2017],0.017882633518625905,156.38182890308389,3.511886302083365
710,7,42,40,[   0  348  548  843 1112 2017],0.017882633518625905,156.38182890308389,3.511886302083365
711,7,42,60,[   0  348  548  843 1112 2017],0.017882633518625905,156.38182890308389,3.511886302083365
712,7,43,0,[   0  201  348  497  577  716  843 1112 1278 2017],0.02738229438776119,153.12084590182738,3.0991560050146845
713,7,43,20,[   0  201  348  497  577  716  843 1112 1278 2017],0.02738229438776119,153.12084590182738,3.0991560050146845
714,7,43,40,[   0  201  348  497  577  716  843 1112 1278 2017],0.02738229438776119,153.12084590182738,3.0991560050146845
715,7,43,60,[   0  201  348  497  577  716  843 1112 1278 2017],0.02738229438776119,153.12084590182738,3.0991560050146845
716,7,44,0,[   0  201  398  548  843 1096 1739 2017],0.03165139660895031,160.50049869061667,2.489627924505467
717,7,44,20,[   0  201  398  548  843 1096 1739 2017],0.03165139660895031,160.50049869061667,2.489627924505467
718,7,44,40,[   0  201  398  548  843 1096 1739 2017],0.03165139660895031,160.50049869061667,2.489627924505467
719,7,44,60,[   0  201  398  548  843 1096 1739 2017],0.03165139660895031,160.50049869061667,2.489627924505467
720,7,45,0,[   0  162  201  499  548  869 1076 1162 1746 2017],0.016722457961094353,161.6236324783406,3.4447446159056656
721,7,45,20,[   0  162  201  499  548  869 1076 1162 1746 2017],0.016722457961094353,161.6236324783406,3.4447446159056656
722,7,45,40,[   0  201  499  548  869 1076 1162 1746 2017],0.016722457961094353,161.6236324783406,3.4447446159056656
723,7,45,60,[   0  201  499  869 1076 1162 1746 2017],0.016722457961094353,161.6236324783406,3.4447446159056656
724,7,46,0,[   0  201  441  548  869 1090 1148 1746 1795 2017],0.001936314314761273,155.74949098406933,3.3720495830602992
725,7,46,20,[   0  201  441  548  869 1090 1148 1746 1795 2017],0.001936314314761273,155.74949098406933,3.3720495830602992
726,7,46,40,[   0  201  441  548  869 1090 1148 1746 1795 2017],0.001936314314761273,155.74949098406933,3.3720495830602992
727,7,46,60,[   0  201  441  548  869 1148 1795 2017],0.001936314314761273,155.74949098406933,3.3720495830602992
728,7,47,0,[   0  201  318  548  599  826  955 1115 1166 2017],0.03636464983686842,160.57163610621322,3.2019535122887346
729,7,47,20,[   0  201  318  548  599  826  955 1115 1166 2017],0.03636464983686842,160.57163610621322,3.2019535122887346
730,7,47,40,[   0  201  318  548  599  826  955 1115 1166 2017],0.03636464983686842,160.57163610621322,3.2019535122887346
731,7,47,60,[   0  318  548  826 1115 2017],0.03636464983686842,160.57163610621322,3.2019535122887346
732,7,48,0,[   0  318  548  843 1162 1746 1795 2017],0.04446740821033842,162.0552172173078,2.888621716234069
733,7,48,20,[   0  318  548  843 1162 1746 1795 2017],0.04446740821033842,162.0552172173078,2.888621716234069
734,7,48,40,[   0  318  548  843 1162 1746 1795 2017],0.04446740821033842,162.0552172173078,2.888621716234069
735,7,48,60,[   0  318  548  843 1162 1795 2017],0.04446740821033842,162.0552172173078,2.888621716234069
736,7,49,0,[   0  318  509  843 1166 2017],0.030448553441719314,162.96576693271737,2.7713669862308614
737,7,49,20,[   0  318  509  843 1166 2017],0.030448553441719314,162.96576693271737,2.7713669862308614
738,7,49,40,[   0  318  509  843 1166 2017],0.030448553441719314,162.96576693271737,2.7713669862308614
739,7,49,60,[   0  318  509  843 1166 2017],0.030448553441719314,162.96576693271737,2.7713669862308614
740,7,50,0,[   0  108  201  541  599 1228 1279 2017],0.032159813967779886,164.55707500204738,2.6890630204597277
741,7,50,20,[   0  108  201  541  599 1228 1279 2017],0.032159813967779886,164.55707500204738,2.6890630204597277
742,7,50,40,[   0  108  201  541  599 1228 1279 2017],0.032159813967779886,164.55707500204738,2.6890630204597277
743,7,50,60,[   0  201  541 1228 2017],0.032159813967779886,164.55707500204738,2.6890630204597277
744,8,20,0,[   0  348  372  548  609  843 1063 1251 1271 1746 1791 1915 2017],-0.010493394907268206,111.49550832806437,4.848680787945084
745,8,20,20,[   0  348  372  548  609  843 1063 1251 1746 1791 1915 2017],-0.010493394907268206,111.49550832806437,4.848680787945084
746,8,20,40,[   0  348  548  843 1063 1251 1746 1791 1915 2017],-0.010493394907268206,111.49550832806437,4.848680787945084
747,8,20,60,[   0  348  548  843 1063 1251 1915 2017],-0.010493394907268206,111.49550832806437,4.848680787945084
748,8,21,0,[   0  201  454  498  548  726 1086 1112 1746 1826 2017],0.00040432587308190167,126.30371686955698,3.819208727536868
749,8,21,20,[   0  201  454  498  548  726 1086 1112 1746 1826 2017],0.00040432587308190167,126.30371686955698,3.819208727536868
750,8,21,40,[   0  201  454  498  726 1112 1746 1826 2017],0.00040432587308190167,126.30371686955698,3.819208727536868
751,8,21,60,[   0  201  454  548  726 1112 1746 1826 2017],0.00040432587308190167,126.30371686955698,3.819208727536868
752,8,22,0,[   0  197  348  454  498  548  567  699  726 1116 1205 1746 1795 2017],0.0033132637486392716,131.78462112269793,4.134384818570245
753,8,22,20,[   0  197  348  454  498  567  699  726 1116 1205 1746 1795 2017],0.0033132637486392716,131.78462112269793,4.134384818570245
754,8,22,40,[   0  197  348  454  498  567  726 1116 1205 1746 1795 2017],0.0033132637486392716,131.78462112269793,4.134384818570245
755,8,22,60,[   0  197  348  498  567  726 1116 1205 1795 2017],0.0033132637486392716,131.78462112269793,4.134384818570245
756,8,23,0,[   0  348  372  498  567  843 1063 1464 1499 1746 1821 2017],0.0008417211873673594,126.06574879957266,3.9005087291704497
757,8,23,20,[   0  348  372  498  567  843 1063 1464 1499 1746 1821 2017],0.0008417211873673594,126.06574879957266,3.9005087291704497
758,8,23,40,[   0  348  567  843 1063 1746 1821 2017],0.0008417211873673594,126.06574879957266,3.9005087291704497
759,8,23,60,[   0  348  567  843 1063 1746 1821 2017],0.0008417211873673594,126.06574879957266,3.9005087291704497
760,8,24,0,[   0  197  348  498  548  567  857 1112 1180 1267 1761 1795 2017],0.0043695864636670865,133.03627423869378,3.7690124636771603
761,8,24,20,[   0  197  348  498  567  857 1112 1180 1267 1761 1795 2017],0.0043695864636670865,133.03627423869378,3.7690124636771603
762,8,24,40,[   0  197  348  498  567  857 1112 1180 1267 1795 2017],0.0043695864636670865,133.03627423869378,3.7690124636771603
763,8,24,60,[   0  197  348  498  567  857 1112 1180 1267 1795 2017],0.0043695864636670865,133.03627423869378,3.7690124636771603
764,8,25,0,[   0  197  348  449  498  567  922 1051 1174 1761 1795 2017],0.00798270978910659,126.72464984475026,3.271612911080563
765,8,25,20,[   0  197  348  449  498  567  922 1051 1174 1761 1795 2017],0.00798270978910659,126.72464984475026,3.271612911080563
766,8,25,40,[   0  197  348  449  498  567  922 1051 1174 1795 2017],0.00798270978910659,126.72464984475026,3.271612911080563
767,8,25,60,[   0  197  348  498  567  922 1051 1174 1795 2017],0.00798270978910659,126.72464984475026,3.271612911080563
768,8,26,0,[   0  197  348  449  498  548  567  721 1168 1213 1235 1267 1995 2017],0.01275501505042112,139.10995715323543,3.0337154950616836
769,8,26,20,[   0  197  348  449  498  567  721 1168 1213 1235 1267 1995 2017],0.01275501505042112,139.10995715323543,3.0337154950616836
770,8,26,40,[   0  197  348  449  498  567  721 1168 1267 2017],0.01275501505042112,139.10995715323543,3.0337154950616836
771,8,26,60,[   0  197  348  498  567  721 1168 1267 2017],0.01275501505042112,139.10995715323543,3.0337154950616836
772,8,27,0,[   0  201  507  718  857 1109 1297 1798 1995 2017],0.00022828609636043646,122.48296592367896,3.8170911257331963
773,8,27,20,[   0  201  507  718  857 1109 1297 1798 1995 2017],0.00022828609636043646,122.48296592367896,3.8170911257331963
774,8,27,40,[   0  201  507  718  857 1109 1297 1798 2017],0.00022828609636043646,122.48296592367896,3.8170911257331963
775,8,27,60,[   0  201  507  718  857 1109 1297 1798 2017],0.00022828609636043646,122.48296592367896,3.8170911257331963
776,8,28,0,[   0  243  348  498  548  634  843 1109 1116 1561 1771 1812 2017],-0.0026927469073159647,133.1193848130662,3.2850087686835643
777,8,28,20,[   0  348  498  634  843 1116 1771 1812 2017],-0.0026927469073159647,133.1193848130662,3.2850087686835643
778,8,28,40,[   0  348  498  634  843 1116 1771 1812 2017],-0.0026927469073159647,133.1193848130662,3.2850087686835643
779,8,28,60,[   0  348  498  843 1116 1812 2017],-0.0026927469073159647,133.1193848130662,3.2850087686835643
780,8,29,0,[   0  201  265  498  548  722  838 1109 1162 1464 1995 2017],0.007942549127362192,134.11553692833215,3.151593750752429
781,8,29,20,[   0  201  265  498  548  722  838 1109 1162 1464 1995 2017],0.007942549127362192,134.11553692833215,3.151593750752429
782,8,29,40,[   0  201  265  498  548  722  838 1109 1162 1464 2017],0.007942549127362192,134.11553692833215,3.151593750752429
783,8,29,60,[   0  201  498  722  838 1109 1464 2017],0.007942549127362192,134.11553692833215,3.151593750752429
784,8,30,0,[   0  201  350  507  548  715 1162 1464 1561 1995 2017],-0.006533086595746686,127.89155901988846,3.2743520500758287
785,8,30,20,[   0  201  350  507  548  715 1162 1464 1561 1995 2017],-0.006533086595746686,127.89155901988846,3.2743520500758287
786,8,30,40,[   0  201  350  507  548  715 1162 1464 1561 2017],-0.006533086595746686,127.89155901988846,3.2743520500758287
787,8,30,60,[   0  350  507  715 1162 1561 2017],-0.006533086595746686,127.89155901988846,3.2743520500758287
788,8,31,0,"[   0   66  201  491  507  548  721  838 1067 1116 1513 1544 1761 1995
 2017]",0.012681841529608856,134.3348607728354,3.256195277309781
789,8,31,20,[   0   66  201  491  548  721  838 1067 1116 1513 1544 1761 1995 2017],0.012681841529608856,134.3348607728354,3.256195277309781
790,8,31,40,[   0   66  201  491  548  721  838 1067 1116 1544 1761 2017],0.012681841529608856,134.3348607728354,3.256195277309781
791,8,31,60,[   0  201  491  838 1116 1544 2017],0.012681841529608856,134.3348607728354,3.256195277309781
792,8,32,0,[   0  201  507  722  838 1128 1743 1809 2017],0.0014607520025983617,135.0840334324114,3.360788738681669
793,8,32,20,[   0  201  507  722  838 1128 1743 1809 2017],0.0014607520025983617,135.0840334324114,3.360788738681669
794,8,32,40,[   0  201  507  722  838 1128 1743 1809 2017],0.0014607520025983617,135.0840334324114,3.360788738681669
795,8,32,60,[   0  201  507  722  838 1128 1743 1809 2017],0.0014607520025983617,135.0840334324114,3.360788738681669
796,8,33,0,[   0   54  201  497  548  722  788  976 1125 1291 1761 1795 2017],0.003324293712103178,127.03424165267066,4.662164578667871
797,8,33,20,[   0   54  201  497  548  722  788  976 1125 1291 1761 1795 2017],0.003324293712103178,127.03424165267066,4.662164578667871
798,8,33,40,[   0   54  201  497  548  722  788  976 1125 1291 1795 2017],0.003324293712103178,127.03424165267066,4.662164578667871
799,8,33,60,[   0  201  497  722 1125 1291 1795 2017],0.003324293712103178,127.03424165267066,4.662164578667871
800,8,34,0,[   0  201  497  548  721  819 1174 1761 1995 2017],0.0049264485540648426,137.28247220507185,3.3494557182156184
801,8,34,20,[   0  201  497  548  721  819 1174 1761 1995 2017],0.0049264485540648426,137.28247220507185,3.3494557182156184
802,8,34,40,[   0  201  497  721 1174 2017],0.0049264485540648426,137.28247220507185,3.3494557182156184
803,8,34,60,[   0  201  497  721 1174 2017],0.0049264485540648426,137.28247220507185,3.3494557182156184
804,8,35,0,[   0  201  350  507  567  721  788  819 1095 1382 2017],0.009470403549105165,137.9996257095972,3.2405002996084447
805,8,35,20,[   0  201  350  507  567  721  788  819 1095 1382 2017],0.009470403549105165,137.9996257095972,3.2405002996084447
806,8,35,40,[   0  201  350  507  567  721  819 1095 1382 2017],0.009470403549105165,137.9996257095972,3.2405002996084447
807,8,35,60,[   0  201  350  567  721  819 1095 1382 2017],0.009470403549105165,137.9996257095972,3.2405002996084447
808,8,36,0,[   0  197  348  507  568  722  920 1125 1207 1464 2017],0.01324316766786258,138.18980997291868,3.625093311523835
809,8,36,20,[   0  197  348  507  568  722  920 1125 1207 1464 2017],0.01324316766786258,138.18980997291868,3.625093311523835
810,8,36,40,[   0  197  348  507  568  722  920 1125 1207 1464 2017],0.01324316766786258,138.18980997291868,3.625093311523835
811,8,36,60,[   0  197  348  507  568  722  920 1125 1207 1464 2017],0.01324316766786258,138.18980997291868,3.625093311523835
812,8,37,0,[   0  179  348  507  548  568  722  843  957 1112 1125 1798 2017],0.007137067077897207,138.68183715362335,3.2714630071121107
813,8,37,20,[   0  348  507  843 1112 1798 2017],0.007137067077897207,138.68183715362335,3.2714630071121107
814,8,37,40,[   0  348  507  843 1112 1798 2017],0.007137067077897207,138.68183715362335,3.2714630071121107
815,8,37,60,[   0  348  507  843 1112 1798 2017],0.007137067077897207,138.68183715362335,3.2714630071121107
816,8,38,0,"[   0   54  179  400  507  548  702  722  857 1096 1116 1746 1826 1995
 2017]",0.004298128055274648,138.38228706118917,3.778913436610809
817,8,38,20,[   0  179  400  507  722  857 1116 1746 1826 2017],0.004298128055274648,138.38228706118917,3.778913436610809
818,8,38,40,[   0  179  400  507  722  857 1116 1746 1826 2017],0.004298128055274648,138.38228706118917,3.778913436610809
819,8,38,60,[   0  179  400  507  722  857 1116 1746 1826 2017],0.004298128055274648,138.38228706118917,3.778913436610809
820,8,39,0,[   0  201  434  498  550  566 1112 1203 1554 1771 1995 2017],0.014384701398844752,133.2876170744019,3.1430996449228266
821,8,39,20,[   0  201  434  498  566 1112 1203 1554 1771 1995 2017],0.014384701398844752,133.2876170744019,3.1430996449228266
822,8,39,40,[   0  201  434  498  566 1112 1203 1554 1771 2017],0.014384701398844752,133.2876170744019,3.1430996449228266
823,8,39,60,[   0  201  434  498  566 1112 1203 1554 1771 2017],0.014384701398844752,133.2876170744019,3.1430996449228266
824,8,40,0,[   0   54  201  400  498  548  565  721  843 1125 1162 1554 1995 2017],0.016999821288515824,140.34402114943433,3.2640259265215033
825,8,40,20,[   0   54  201  400  498  565  721  843 1125 1162 1554 1995 2017],0.016999821288515824,140.34402114943433,3.2640259265215033
826,8,40,40,[   0  201  400  498  565  721  843 1125 1554 2017],0.016999821288515824,140.34402114943433,3.2640259265215033
827,8,40,60,[   0  201  400  498  565  721  843 1125 1554 2017],0.016999821288515824,140.34402114943433,3.2640259265215033
828,8,41,0,[   0   54  201  441  497  548  716  840 1125 1371 1746 1771 1995 2017],0.010623344049153167,141.31847115716198,3.3929776234430697
829,8,41,20,[   0   54  201  441  497  548  716  840 1125 1371 1746 1771 1995 2017],0.010623344049153167,141.31847115716198,3.3929776234430697
830,8,41,40,[   0   54  201  441  497  548  716  840 1125 1371 1771 2017],0.010623344049153167,141.31847115716198,3.3929776234430697
831,8,41,60,[   0  201  497  840 1125 2017],0.010623344049153167,141.31847115716198,3.3929776234430697
832,8,42,0,[   0  348  548  843 1112 1203 1771 1995 2017],0.013192334581283967,141.4667456773223,3.6478284632891924
833,8,42,20,[   0  348  548  843 1112 1203 1771 1995 2017],0.013192334581283967,141.4667456773223,3.6478284632891924
834,8,42,40,[   0  348  548  843 1112 1203 1771 2017],0.013192334581283967,141.4667456773223,3.6478284632891924
835,8,42,60,[   0  348  548  843 1112 1203 1771 2017],0.013192334581283967,141.4667456773223,3.6478284632891924
836,8,43,0,[   0  201  348  499  577  721  843 1112 1278 2017],0.023423098331356106,138.4812763542917,3.1153433664485632
837,8,43,20,[   0  201  348  499  577  721  843 1112 1278 2017],0.023423098331356106,138.4812763542917,3.1153433664485632
838,8,43,40,[   0  201  348  499  577  721  843 1112 1278 2017],0.023423098331356106,138.4812763542917,3.1153433664485632
839,8,43,60,[   0  201  348  499  577  721  843 1112 1278 2017],0.023423098331356106,138.4812763542917,3.1153433664485632
840,8,44,0,[   0   54  201  398  548  577  684  843 1096 1250 1323 1739 2017],0.02753917880204087,144.49586265995964,2.920985430692248
841,8,44,20,[   0   54  201  398  548  577  684  843 1096 1250 1323 1739 2017],0.02753917880204087,144.49586265995964,2.920985430692248
842,8,44,40,[   0   54  201  398  548  684  843 1096 1250 1323 1739 2017],0.02753917880204087,144.49586265995964,2.920985430692248
843,8,44,60,[   0  201  398  548  684  843 1096 1250 1323 1739 2017],0.02753917880204087,144.49586265995964,2.920985430692248
844,8,45,0,[   0  162  201  499  548  843 1076 1162 1746 2017],0.014359214661066877,145.4680653673314,3.255984166692093
845,8,45,20,[   0  162  201  499  548  843 1076 1162 1746 2017],0.014359214661066877,145.4680653673314,3.255984166692093
846,8,45,40,[   0  201  499  548  843 1076 1162 1746 2017],0.014359214661066877,145.4680653673314,3.255984166692093
847,8,45,60,[   0  201  499  843 1076 1162 1746 2017],0.014359214661066877,145.4680653673314,3.255984166692093
848,8,46,0,[   0  201  441  515  869 1090 1148 1746 1795 2017],0.0037957437332705847,143.18891327194208,3.6194428227133715
849,8,46,20,[   0  201  441  515  869 1090 1148 1746 1795 2017],0.0037957437332705847,143.18891327194208,3.6194428227133715
850,8,46,40,[   0  201  441  515  869 1090 1148 1746 1795 2017],0.0037957437332705847,143.18891327194208,3.6194428227133715
851,8,46,60,[   0  201  441  515  869 1148 1795 2017],0.0037957437332705847,143.18891327194208,3.6194428227133715
852,8,47,0,[   0  201  318  548  577  599  826  955 1115 1166 1323 2017],0.03736964515818911,147.12023324831546,3.1724159316078016
853,8,47,20,[   0  201  318  548  577  599  826  955 1115 1166 1323 2017],0.03736964515818911,147.12023324831546,3.1724159316078016
854,8,47,40,[   0  201  318  548  826  955 1115 1166 1323 2017],0.03736964515818911,147.12023324831546,3.1724159316078016
855,8,47,60,[   0  318  548  826 1115 1323 2017],0.03736964515818911,147.12023324831546,3.1724159316078016
856,8,48,0,[   0  179  318  486  564  650  843 1162 1746 1795 2017],0.019665575955681944,146.3548441520503,3.1185931172180723
857,8,48,20,[   0  179  318  486  564  650  843 1162 1746 1795 2017],0.019665575955681944,146.3548441520503,3.1185931172180723
858,8,48,40,[   0  179  318  486  564  650  843 1162 1746 1795 2017],0.019665575955681944,146.3548441520503,3.1185931172180723
859,8,48,60,[   0  318  486  564  650  843 1162 1795 2017],0.019665575955681944,146.3548441520503,3.1185931172180723
860,8,49,0,[   0  348  509  843 1172 2017],0.030529192130097686,146.6283823409355,2.76036852598401
861,8,49,20,[   0  348  509  843 1172 2017],0.030529192130097686,146.6283823409355,2.76036852598401
862,8,49,40,[   0  348  509  843 1172 2017],0.030529192130097686,146.6283823409355,2.76036852598401
863,8,49,60,[   0  348  509  843 1172 2017],0.030529192130097686,146.6283823409355,2.76036852598401
864,8,50,0,[   0  201  541  852 1166 2017],0.030205138896186656,149.9602619557129,2.7057967609296742
865,8,50,20,[   0  201  541  852 1166 2017],0.030205138896186656,149.9602619557129,2.7057967609296742
866,8,50,40,[   0  201  541  852 1166 2017],0.030205138896186656,149.9602619557129,2.7057967609296742
867,8,50,60,[   0  201  541  852 1166 2017],0.030205138896186656,149.9602619557129,2.7057967609296742
868,9,20,0,"[   0  348  372  548  609  767  843  915 1009 1063 1251 1271 1746 1791
 1915 2017]",-0.012699207318797569,103.07420569825818,6.002568453745568
869,9,20,20,"[   0  348  372  548  609  767  843  915 1009 1063 1251 1746 1791 1915
