,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
300,0,50,15,Median,40,[   0  210  302  360  496  894 1274 1360 1494 1775 1875],10,398,58,187.5,41298.10629692406,22.179201654726715,0.030098448014476333,139.5064542905181,2.735038578663594,0.21440232355862754,76.08956579284296,1.9146998433722142
301,0,50,15,Mode,40,[   0  240  360  496  893 1243 1360 1494 1806 1875],9,397,69,208.33333333333334,50399.418188877244,23.60920301992239,0.033652621724699114,156.51346475469973,2.5591183748570745,0.22101624774027834,87.48278041021882,1.766679797616207
302,0,50,15,Median,40,[   0  210  302  360  496  894 1274 1360 1494 1806 1875],10,398,58,187.5,42025.86645336255,22.90330720394996,0.02651436730352765,142.3689798279984,2.708465482358513,0.21412577094524818,75.5385773266653,1.9089457217143933
303,0,50,15,Mode,40,[   0  240  360  496  893 1243 1360 1494 1806 1875],9,397,69,208.33333333333334,50399.418188877244,23.60920301992239,0.033652621724699114,156.51346475469973,2.5591183748570745,0.22101624774027834,87.48278041021882,1.766679797616207
304,0,50,15,Median,40,[   0  210  303  360  496  894 1274 1360 1494 1806 1875],10,398,57,187.5,40858.48740033134,22.27806123880554,0.027881840010546367,141.59183059002518,2.7874044480036795,0.21139410834119265,75.40346221761526,1.9636273398648012
305,0,50,15,Mode,40,[   0  210  302  360  496  893 1243 1360 1494 1806 1875],10,397,58,187.5,42258.5784873234,22.692968199487822,0.033375569800017525,141.8498258430783,2.7014526116258275,0.2111738680403972,75.41377977290075,1.9568485380771048
306,0,50,15,Median,40,[   0  210  303  360  496  894 1274 1360 1494 1806 1875],10,398,57,187.5,40858.48740033134,22.27806123880554,0.027881840010546367,141.59183059002518,2.7874044480036795,0.21139410834119265,75.40346221761526,1.9636273398648012
307,0,50,15,Mode,40,[   0  210  302  360  496  893 1243 1360 1494 1806 1875],10,397,58,187.5,42258.5784873234,22.692968199487822,0.033375569800017525,141.8498258430783,2.7014526116258275,0.2111738680403972,75.41377977290075,1.9568485380771048
308,0,50,20,Median,40,[   0  350 1774 1875],3,1424,101,625.0,253604.31706182263,38.6648478137613,0.3017111295275189,294.2738611679583,1.840160142081835,0.38469639250229004,351.5338447860813,1.3535058850465946
309,0,50,20,Mode,40,[   0  360 1806 1875],3,1446,69,625.0,265881.82650635793,43.78050919028472,0.3100043090446185,317.5290576676291,1.5200823635007392,0.41143871782719227,370.23535497558106,1.1999944913140892
310,0,50,20,Median,40,[   0  302 1151 1775 1875],4,849,100,468.75,170241.5781126798,30.253022331710763,0.06698130789006797,209.885461885023,2.800699817468188,0.27880718895458684,217.8378667063839,2.044167164766865
311,0,50,20,Mode,40,[   0  360  893 1806 1875],4,913,69,468.75,198641.7614609271,34.95283396985884,0.06899187441110242,254.5742325534387,2.117488881784301,0.3047128483876309,272.8904836404968,1.587541098810289
312,0,50,20,Median,40,[   0  302  894 1360 1775 1875],5,592,100,375.0,154169.70187351093,29.450159079021844,0.10158985376539698,205.4567743140769,2.2676345284945976,0.29185799778650834,210.8474525756228,1.6799230203488
313,0,50,20,Mode,40,[   0  360  893 1494 1806 1875],5,601,69,375.0,161646.94687619613,31.13290652178994,0.08130057610211538,238.5900909916788,2.2314956959253993,0.298812377041212,228.5782883828997,1.6761131097842723
314,0,50,20,Median,40,[   0  207  360  894 1360 1775 1875],6,534,100,312.5,102735.233635592,27.621060815529198,0.10454107338583132,202.6110146612246,2.289652122495806,0.27397611120770893,162.17735087271438,1.8202353118970502
315,0,50,20,Mode,40,[   0  205  360  893 1494 1806 1875],6,601,69,312.5,100068.67795086376,28.693233284882297,0.08713606956836456,208.28359125715423,2.416562004506724,0.27531997558089377,149.5836909489,1.8948685433718109
316,0,50,20,Median,40,[   0  207  360  894 1158 1494 1775 1875],7,534,100,267.85714285714283,86356.27462881796,26.2835233376717,0.06537543129959623,182.5828558400918,2.7568701550873977,0.2659383489434957,140.61652125679254,1.783947239174897
317,0,50,20,Mode,40,[   0  205  360  893 1157 1494 1806 1875],7,533,69,267.85714285714283,88610.26495389944,27.44626949225946,0.0686685854890917,186.1117638926506,2.747126621752257,0.2726538729849312,141.43995920265752,1.7952565188593883
318,0,50,20,Median,40,[   0  302  496  894 1294 1494 1775 1875],7,400,100,267.85714285714283,77974.99699222799,25.50235261984984,0.06077583954938774,178.15078507151193,2.321634608425618,0.25269297070452607,128.22658154943272,1.6009218492017077
319,0,50,20,Mode,40,[   0  360  496  893 1360 1494 1806 1875],7,467,69,267.85714285714283,67522.6663296193,25.677912171168973,0.03598490133167808,182.7763887550105,1.95844245981608,0.21481039182341455,105.87101489188849,1.5910911564490984
320,0,50,20,Median,40,[   0  210  350  496  894 1294 1494 1775 1875],8,400,100,234.375,59701.67464564572,23.61369686425696,0.06828144626325665,164.866246296213,2.361835852452617,0.22928982536952683,103.39001858562385,1.7921357562652014
321,0,50,20,Mode,40,[   0  205  360  496  893 1360 1494 1806 1875],8,467,69,234.375,57111.09791598514,24.56717570329401,0.04197689408510391,170.40153016981088,2.150810802895879,0.20907599666773738,89.63435223599375,1.7713821870052209
322,0,50,20,Median,40,[   0  210  350  496  894 1157 1360 1494 1775 1875],9,398,100,208.33333333333334,48920.48005190129,22.09879407658549,0.04218881238572109,146.58581224008785,2.551306704405024,0.2162395567624908,84.19400024567102,1.9038599599907857
323,0,50,20,Mode,40,[   0  205  360  496  893 1157 1360 1494 1806 1875],9,397,69,208.33333333333334,51434.97386622854,23.241695093542976,0.03673377219524314,154.08708205375362,2.5178608865978775,0.21260071060571573,85.68305092514855,1.8981122097276528
324,0,50,20,Median,40,[   0  210  302  360  496  894 1157 1360 1494 1775 1875],10,398,58,187.5,41196.503988729004,21.670125911258722,0.03971272844115914,137.45736207955957,2.669759870640458,0.20368352522997052,73.15056206321613,2.0537931504638713
325,0,50,20,Mode,40,[   0  205  302  360  496  893 1157 1360 1494 1806 1875],10,397,58,187.5,42527.672707617676,22.694344850748145,0.03820764277586513,140.98474025909658,2.592393710894588,0.2072274693556042,73.89214151066886,2.0323669985529396
326,0,50,20,Median,40,[   0  210  302  360  496  894 1274 1360 1494 1775 1875],10,398,58,187.5,41298.10629692406,22.179201654726715,0.030098448014476333,139.5064542905181,2.735038578663594,0.21440232355862754,76.08956579284296,1.9146998433722142
327,0,50,20,Mode,40,[   0  205  302  360  496  893 1274 1360 1494 1806 1875],10,397,58,187.5,42636.03572626701,23.207078977370553,0.028689719120849926,143.0852031777491,2.6472138340663167,0.21670806720341623,76.46661687738523,1.8871073978041695
328,0,50,20,Median,40,[   0  210  302  360  496  894 1274 1360 1494 1775 1875],10,398,58,187.5,41298.10629692406,22.179201654726715,0.030098448014476333,139.5064542905181,2.735038578663594,0.21440232355862754,76.08956579284296,1.9146998433722142
329,0,50,20,Mode,40,[   0  205  302  360  496  893 1274 1360 1494 1806 1875],10,397,58,187.5,42636.03572626701,23.207078977370553,0.028689719120849926,143.0852031777491,2.6472138340663167,0.21670806720341623,76.46661687738523,1.8871073978041695
330,0,50,20,Median,40,[   0  210  302  360  496  894 1274 1360 1494 1806 1875],10,398,58,187.5,42025.86645336255,22.90330720394996,0.02651436730352765,142.3689798279984,2.708465482358513,0.21412577094524818,75.5385773266653,1.9089457217143933
331,0,50,20,Mode,40,[   0  205  302  360  496  893 1274 1360 1494 1806 1875],10,397,58,187.5,42636.03572626701,23.207078977370553,0.028689719120849926,143.0852031777491,2.6472138340663167,0.21670806720341623,76.46661687738523,1.8871073978041695
332,0,50,20,Median,40,[   0  205  303  360  496  894 1274 1360 1494 1806 1875],10,398,57,187.5,41554.40709901187,22.666079826906003,0.0284695202071451,142.42139768040317,2.6998163692911428,0.21297165547937796,75.80721118623107,1.9183617364283532
333,0,50,20,Mode,40,[   0  205  302  360  496  893 1274 1360 1494 1806 1875],10,397,58,187.5,42636.03572626701,23.207078977370553,0.028689719120849926,143.0852031777491,2.6472138340663167,0.21670806720341623,76.46661687738523,1.8871073978041695
334,0,50,20,Median,40,[   0  205  303  360  462  894 1274 1360 1494 1806 1875],10,432,57,187.5,41298.65663553916,22.6586205077712,0.025522033189874584,142.53118879093157,2.6910441492872335,0.21121529974954803,75.61415415649695,1.9058195440654013
335,0,50,20,Mode,40,[   0  205  302  360  462  893 1274 1360 1494 1806 1875],10,431,58,187.5,42273.561411000206,23.21310467185256,0.025909560075761222,143.19967578188474,2.642979082299644,0.21446450249500532,76.46078250708337,1.8728098537336406
336,40,35,10,Median,40,[   0  360 1494 1875],3,1134,360,625.0,287027.3510999222,31.45967033707081,0.21109883492915815,307.8139208000047,2.4479596924181597,0.32456146830037447,418.0343339336405,1.5735173978046046
337,40,35,10,Mode,40,[   0  916 1806 1875],3,916,69,625.0,97523.46879921266,29.177863888945673,0.04779750941926354,104.86146032378382,3.781967270315469,0.2517100887658267,131.9750344087135,3.048066125398018
338,40,35,10,Median,40,[   0  360  916 1756 1875],4,840,119,468.75,193717.1767198895,30.580484010000642,0.07223518545114076,247.9287282784429,2.4514909379004934,0.28331724979211814,264.76825222486815,1.7566232269440478
339,40,35,10,Mode,40,[   0  360  916 1806 1875],4,890,69,468.75,202047.85194671224,34.99767569807329,0.07717027352435965,257.52885419815317,2.0954345451869467,0.31001296570182885,275.0288139303561,1.574444929473778
340,40,35,10,Median,40,[   0  360  916 1372 1806 1875],5,556,69,375.0,171200.54357175546,32.02896272010638,0.10504924756804943,240.8921573679333,1.9390885937175788,0.3162344278335092,248.5846838011653,1.5480211615875696
341,40,35,10,Mode,40,[   0  360  916 1494 1806 1875],5,578,69,375.0,163554.808663471,31.199806779111213,0.08571570532282012,239.90642565602423,2.2039623075523034,0.3020839458582222,229.51630018989093,1.6589832598944674
342,40,35,10,Median,40,[   0  327  510  916 1372 1806 1875],6,456,69,312.5,92668.03603641519,27.407550374024037,0.08945664230811967,201.54408766123,2.1375227805201047,0.25483776423437315,141.5862674291272,1.6910466758107838
343,40,35,10,Mode,40,[   0  360  510  916 1494 1806 1875],6,578,69,312.5,84027.09912474625,26.50262922929672,0.05405704717296678,201.30660738527524,2.125073498918875,0.22760730764340636,123.48557427260437,1.7783430925625807
344,40,35,10,Median,40,[   0  327  510  916 1360 1494 1806 1875],7,444,69,267.85714285714283,73106.75403424511,26.122460412943813,0.04551915696667657,183.66473785967568,1.9780230138625985,0.23372840895558644,113.97345233581541,1.5681363511953113
345,40,35,10,Mode,40,[   0  360  510  916 1360 1494 1806 1875],7,444,69,267.85714285714283,70452.53599224969,25.85455008669848,0.04052711746383711,184.17786241987488,1.9940202292453155,0.22021773455667212,110.44229497749573,1.5875737857735979
346,40,35,10,Median,40,[   0  245  360  510  916 1360 1494 1806 1875],8,444,69,234.375,56960.365371609376,24.865756053066857,0.04583518974192898,172.19770084426912,2.1493903835818955,0.21606923835802086,92.42241140349805,1.7384363317689144
347,40,35,10,Mode,40,[   0  272  360  510  916 1360 1494 1806 1875],8,444,69,234.375,55582.34538557246,25.089413301361226,0.04344719728912165,169.9057463723018,2.1737021713593574,0.22014144541120476,90.7864462991844,1.7566013294080183
348,40,35,10,Median,40,[   0  245  360  510  916 1274 1360 1494 1806 1875],9,406,69,208.33333333333334,51757.991347890915,24.182159017781835,0.029796824184687314,158.73154373849877,2.5798505656377935,0.23108402055479588,91.21050872242824,1.6935213339826922
349,40,35,10,Mode,40,[   0  272  360  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,50930.165990150555,24.174019815219566,0.03458541867198707,156.21154035286048,2.6078087754409114,0.2314361820252142,89.24157222798472,1.7541726171239518
350,40,35,10,Median,40,[   0  242  361  510  916 1274 1360 1494 1806 1875],9,406,69,208.33333333333334,51881.18029013867,24.154969143898448,0.030195067460572798,159.19867397727367,2.5788701026758565,0.2308212897131975,91.32282735965552,1.6925710692506835
351,40,35,10,Mode,40,[   0  272  360  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,50930.165990150555,24.174019815219566,0.03458541867198707,156.21154035286048,2.6078087754409114,0.2314361820252142,89.24157222798472,1.7541726171239518
352,40,35,10,Median,40,[   0  242  361  510  916 1274 1360 1494 1806 1875],9,406,69,208.33333333333334,51881.18029013867,24.154969143898448,0.030195067460572798,159.19867397727367,2.5788701026758565,0.2308212897131975,91.32282735965552,1.6925710692506835
353,40,35,10,Mode,40,[   0  272  360  560  916 1243 1360 1494 1806 1875],9,356,69,208.33333333333334,52357.915285818875,24.331838175621673,0.03665649972340536,156.748872880729,2.619715192334376,0.23658786783602,91.87457761386318,1.7512088952756844
354,40,35,10,Median,40,[   0  242  361  510  916 1274 1360 1494 1806 1875],9,406,69,208.33333333333334,51881.18029013867,24.154969143898448,0.030195067460572798,159.19867397727367,2.5788701026758565,0.2308212897131975,91.32282735965552,1.6925710692506835
355,40,35,10,Mode,40,[   0  272  360  560  916 1243 1360 1494 1806 1875],9,356,69,208.33333333333334,52357.915285818875,24.331838175621673,0.03665649972340536,156.748872880729,2.619715192334376,0.23658786783602,91.87457761386318,1.7512088952756844
356,40,35,10,Median,40,[   0  240  361  510  916 1274 1360 1494 1806 1875],9,406,69,208.33333333333334,51808.21880372175,24.108745968166044,0.030452753216447248,159.341924587376,2.5770364810141597,0.23041987879093206,91.2237690869139,1.693742434986249
357,40,35,10,Mode,40,[   0  240  360  560  916 1243 1360 1494 1806 1875],9,356,69,208.33333333333334,53792.733344595894,24.042976454282694,0.039577548227669165,159.0598597132978,2.5977448721863423,0.23212348222731846,93.6001385686337,1.7366506787211045
358,40,35,10,Median,40,[   0  240  361  510  916 1274 1360 1494 1756 1806 1875],10,406,50,187.5,36874.80991785405,22.189700522465337,0.03633506026678729,147.37493649080022,2.608591482067705,0.22277882463845078,74.50173246446911,1.788709120186177
359,40,35,10,Mode,40,[   0  240  360  560  916 1243 1360 1494 1756 1806 1875],10,356,50,187.5,38638.82284307552,22.1312387323468,0.04493868304595973,147.11592626553892,2.604299504509076,0.2242931388041276,76.61406089266447,1.8268497812838262
360,40,35,10,Median,40,[   0  240  327  379  582  916 1137 1274 1360 1494 1756 1806 1875],12,334,50,156.25,24630.248616648198,19.04082251853391,0.02502832298214304,122.91137836875232,3.2613245265454007,0.1919437687609328,56.07285068948879,2.316421934526655
361,40,35,10,Mode,40,[   0  240  379  560  916 1243 1360 1494 1756 1806 1875],10,356,50,187.5,38513.31840546397,21.906051881640508,0.04628946135648925,147.13375282133194,2.6155580793322475,0.22153456713018488,75.47986564995426,1.8408565221223823
362,40,35,10,Median,40,[   0  210  272  327  379  582  916 1137 1274 1360 1494 1756 1806 1875],13,334,50,144.23076923076923,23647.496086875104,19.843825946032503,0.024699341553703826,116.74624372260689,3.0289946251227144,0.18573583272243346,52.5334531848294,2.2004358959069843
363,40,35,10,Mode,40,[   0  210  272  327  379  560  916 1137 1243 1360 1494 1756 1806 1875],13,356,50,144.23076923076923,23757.197148513427,19.656184871672945,0.034040685508050714,116.68037208529074,2.970616404447606,0.18400475065673164,52.00798268991843,2.2563918403508385
364,40,35,15,Median,40,[   0  360 1494 1875],3,1134,360,625.0,287027.3510999222,31.45967033707081,0.21109883492915815,307.8139208000047,2.4479596924181597,0.32456146830037447,418.0343339336405,1.5735173978046046
365,40,35,15,Mode,40,[   0  916 1806 1875],3,916,69,625.0,97523.46879921266,29.177863888945673,0.04779750941926354,104.86146032378382,3.781967270315469,0.2517100887658267,131.9750344087135,3.048066125398018
366,40,35,15,Median,40,[   0  360  916 1494 1875],4,578,360,468.75,178027.98191351685,25.3968157607277,0.06798485097188824,232.02680758924467,2.776531541510034,0.2320449769335197,240.9922973931123,2.0130083140180948
367,40,35,15,Mode,40,[   0  360  916 1806 1875],4,890,69,468.75,202047.85194671224,34.99767569807329,0.07717027352435965,257.52885419815317,2.0954345451869467,0.31001296570182885,275.0288139303561,1.574444929473778
368,40,35,15,Median,40,[   0  360  916 1363 1806 1875],5,556,69,375.0,171682.1801603565,32.111705092329146,0.10622417779981061,240.3082149303723,1.9199198466639125,0.3171823653088198,249.55928622257554,1.5394054492829783
369,40,35,15,Mode,40,[   0  360  916 1494 1806 1875],5,578,69,375.0,163554.808663471,31.199806779111213,0.08571570532282012,239.90642565602423,2.2039623075523034,0.3020839458582222,229.51630018989093,1.6589832598944674
370,40,35,15,Median,40,[   0  302  510  916 1363 1806 1875],6,447,69,312.5,95006.24390123847,27.695045541585102,0.09460263251423445,195.79952837360622,2.191636240438123,0.2620219332447583,142.7965548731392,1.688340562591014
371,40,35,15,Mode,40,[   0  360  510  916 1494 1806 1875],6,578,69,312.5,84027.09912474625,26.50262922929672,0.05405704717296678,201.30660738527524,2.125073498918875,0.22760730764340636,123.48557427260437,1.7783430925625807
372,40,35,15,Median,40,[   0  302  510  916 1329 1494 1806 1875],7,413,69,267.85714285714283,78641.75756475184,26.63864273250908,0.05532791710412595,180.97786200011475,2.112529660056078,0.25145549457301963,124.13643776530887,1.5690336573447532
373,40,35,15,Mode,40,[   0  360  510  916 1360 1494 1806 1875],7,444,69,267.85714285714283,70452.53599224969,25.85455008669848,0.04052711746383711,184.17786241987488,1.9940202292453155,0.22021773455667212,110.44229497749573,1.5875737857735979
374,40,35,15,Median,40,[   0  240  360  510  916 1329 1494 1806 1875],8,413,69,234.375,60220.0173044217,25.045711553472643,0.058320094254946546,174.3085860078166,2.170917472698103,0.2259039518714759,100.74859631016973,1.738905427437524
375,40,35,15,Mode,40,[   0  272  360  510  916 1360 1494 1806 1875],8,444,69,234.375,55582.34538557246,25.089413301361226,0.04344719728912165,169.9057463723018,2.1737021713593574,0.22014144541120476,90.7864462991844,1.7566013294080183
376,40,35,15,Median,40,[   0  240  360  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,52062.162053556385,23.885539874773514,0.03745922162374249,158.51614469559638,2.584619169218131,0.22709478378197046,90.6029362370348,1.7402453136535563
377,40,35,15,Mode,40,[   0  272  360  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,50930.165990150555,24.174019815219566,0.03458541867198707,156.21154035286048,2.6078087754409114,0.2314361820252142,89.24157222798472,1.7541726171239518
378,40,35,15,Median,40,[   0  231  361  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,52465.034218420085,23.852793260492625,0.03799443029423755,158.94890380381108,2.5882429347487683,0.22688834631667004,91.06437406433366,1.7404294022283806
379,40,35,15,Mode,40,[   0  205  272  360  510  916 1243 1360 1494 1806 1875],10,406,67,187.5,46963.78907851414,24.23993081309887,0.03936408157290462,146.94272255953837,2.5083126582666333,0.21683349297208987,80.97481435724173,1.771339027477949
380,40,35,15,Median,40,[   0  231  361  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,52465.034218420085,23.852793260492625,0.03799443029423755,158.94890380381108,2.5882429347487683,0.22688834631667004,91.06437406433366,1.7404294022283806
381,40,35,15,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1806 1875],10,356,67,187.5,48232.89956355266,24.380213800122966,0.041275846123532516,147.4429005572173,2.519028433470752,0.2214127692483617,83.3152635891337,1.7687046080572668
382,40,35,15,Median,40,[   0  231  361  510  916 1274 1360 1494 1806 1875],9,406,69,208.33333333333334,52087.09208837816,24.05663255531246,0.03082658327672029,159.38491497952822,2.581895202970061,0.23009936601778766,91.60184109250275,1.6956724920213366
383,40,35,15,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1806 1875],10,356,67,187.5,48232.89956355266,24.380213800122966,0.041275846123532516,147.4429005572173,2.519028433470752,0.2214127692483617,83.3152635891337,1.7687046080572668
384,40,35,15,Median,40,[   0  231  302  361  510  916 1137 1274 1360 1494 1756 1806 1875],12,406,50,156.25,26183.371722116102,19.73531113152903,0.021355826037857444,123.42240369552727,3.2042369996720663,0.19382492914126798,57.78419721641479,2.2916710019340534
385,40,35,15,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1756 1806 1875],11,356,50,170.45454545454547,35150.36349028863,22.625926115796638,0.04710226050452244,138.03624439168638,2.5368392649564515,0.21543653146538558,69.0562811787114,1.8466784074301
386,40,35,15,Median,40,[   0  205  361  510  916 1274 1360 1494 1756 1806 1875],10,406,50,187.5,38288.03251507271,22.157044745125173,0.03636022074966381,146.6955016020812,2.6308761250641672,0.22192815084518808,74.7965824426771,1.8098043905999583
387,40,35,15,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1756 1806 1875],11,356,50,170.45454545454547,35150.36349028863,22.625926115796638,0.04710226050452244,138.03624439168638,2.5368392649564515,0.21543653146538558,69.0562811787114,1.8466784074301
388,40,35,15,Median,40,[   0  245  360  510  916 1274 1360 1494 1756 1806 1875],10,406,50,187.5,36830.163290448865,22.25495656656826,0.035640424238134294,146.8144530983876,2.6136662764807133,0.2233691728729964,74.4899454738152,1.7885125859607929
389,40,35,15,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1756 1806 1875],11,356,50,170.45454545454547,35150.36349028863,22.625926115796638,0.04710226050452244,138.03624439168638,2.5368392649564515,0.21543653146538558,69.0562811787114,1.8466784074301
390,40,35,15,Median,40,[   0  245  360  510  916 1282 1360 1494 1756 1806 1875],10,406,50,187.5,37370.21515126337,22.598458892013962,0.03319255319223919,147.7652669021512,2.489348255075323,0.22923372372427447,77.41987044956556,1.7476671082516821
391,40,35,15,Mode,40,[   0  205  272  360  560  916 1137 1274 1360 1494 1756 1806 1875],12,356,50,156.25,31003.237934667206,21.334775799659752,0.029703129249125326,127.40659051635268,2.8844055198896346,0.205099644698927,63.35201688857422,2.05926756788318
392,40,35,20,Median,40,[   0  360 1494 1875],3,1134,360,625.0,287027.3510999222,31.45967033707081,0.21109883492915815,307.8139208000047,2.4479596924181597,0.32456146830037447,418.0343339336405,1.5735173978046046
393,40,35,20,Mode,40,[   0  916 1806 1875],3,916,69,625.0,97523.46879921266,29.177863888945673,0.04779750941926354,104.86146032378382,3.781967270315469,0.2517100887658267,131.9750344087135,3.048066125398018
394,40,35,20,Median,40,[   0  360  916 1494 1875],4,578,360,468.75,178027.98191351685,25.3968157607277,0.06798485097188824,232.02680758924467,2.776531541510034,0.2320449769335197,240.9922973931123,2.0130083140180948
395,40,35,20,Mode,40,[   0  360  916 1806 1875],4,890,69,468.75,202047.85194671224,34.99767569807329,0.07717027352435965,257.52885419815317,2.0954345451869467,0.31001296570182885,275.0288139303561,1.574444929473778
396,40,35,20,Median,40,[   0  360  916 1363 1806 1875],5,556,69,375.0,171682.1801603565,32.111705092329146,0.10622417779981061,240.3082149303723,1.9199198466639125,0.3171823653088198,249.55928622257554,1.5394054492829783
397,40,35,20,Mode,40,[   0  360  916 1494 1806 1875],5,578,69,375.0,163554.808663471,31.199806779111213,0.08571570532282012,239.90642565602423,2.2039623075523034,0.3020839458582222,229.51630018989093,1.6589832598944674
398,40,35,20,Median,40,[   0  302  510  916 1363 1806 1875],6,447,69,312.5,95006.24390123847,27.695045541585102,0.09460263251423445,195.79952837360622,2.191636240438123,0.2620219332447583,142.7965548731392,1.688340562591014
399,40,35,20,Mode,40,[   0  360  510  916 1494 1806 1875],6,578,69,312.5,84027.09912474625,26.50262922929672,0.05405704717296678,201.30660738527524,2.125073498918875,0.22760730764340636,123.48557427260437,1.7783430925625807
400,40,35,20,Median,40,[   0  302  510  916 1329 1494 1806 1875],7,413,69,267.85714285714283,78641.75756475184,26.63864273250908,0.05532791710412595,180.97786200011475,2.112529660056078,0.25145549457301963,124.13643776530887,1.5690336573447532
401,40,35,20,Mode,40,[   0  360  510  916 1360 1494 1806 1875],7,444,69,267.85714285714283,70452.53599224969,25.85455008669848,0.04052711746383711,184.17786241987488,1.9940202292453155,0.22021773455667212,110.44229497749573,1.5875737857735979
402,40,35,20,Median,40,[   0  240  360  510  916 1329 1494 1806 1875],8,413,69,234.375,60220.0173044217,25.045711553472643,0.058320094254946546,174.3085860078166,2.170917472698103,0.2259039518714759,100.74859631016973,1.738905427437524
403,40,35,20,Mode,40,[   0  272  360  510  916 1360 1494 1806 1875],8,444,69,234.375,55582.34538557246,25.089413301361226,0.04344719728912165,169.9057463723018,2.1737021713593574,0.22014144541120476,90.7864462991844,1.7566013294080183
404,40,35,20,Median,40,[   0  240  360  510  916 1263 1360 1494 1806 1875],9,406,69,208.33333333333334,51512.03949767336,23.876597941195833,0.04001994852102405,158.41396328656558,2.649142249621477,0.22965842498513475,88.89757234009915,1.735525103957181
405,40,35,20,Mode,40,[   0  272  360  510  916 1243 1360 1494 1806 1875],9,406,69,208.33333333333334,50930.165990150555,24.174019815219566,0.03458541867198707,156.21154035286048,2.6078087754409114,0.2314361820252142,89.24157222798472,1.7541726171239518
406,40,35,20,Median,40,[   0  205  272  360  510  916 1263 1360 1494 1806 1875],10,406,67,187.5,46474.79125106257,24.23198242769649,0.041901664578921125,146.84872586920366,2.566383430629644,0.21911228515268036,79.45893533774338,1.7671432855256155
407,40,35,20,Mode,40,[   0  205  272  360  510  916 1243 1360 1494 1806 1875],10,406,67,187.5,46963.78907851414,24.23993081309887,0.03936408157290462,146.94272255953837,2.5083126582666333,0.21683349297208987,80.97481435724173,1.771339027477949
408,40,35,20,Median,40,[   0  205  272  360  510  916 1263 1360 1494 1806 1875],10,406,67,187.5,46474.79125106257,24.23198242769649,0.041901664578921125,146.84872586920366,2.566383430629644,0.21911228515268036,79.45893533774338,1.7671432855256155
409,40,35,20,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1806 1875],10,356,67,187.5,48232.89956355266,24.380213800122966,0.041275846123532516,147.4429005572173,2.519028433470752,0.2214127692483617,83.3152635891337,1.7687046080572668
410,40,35,20,Median,40,[   0  205  272  360  510  916 1263 1360 1494 1806 1875],10,406,67,187.5,46474.79125106257,24.23198242769649,0.041901664578921125,146.84872586920366,2.566383430629644,0.21911228515268036,79.45893533774338,1.7671432855256155
411,40,35,20,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1806 1875],10,356,67,187.5,48232.89956355266,24.380213800122966,0.041275846123532516,147.4429005572173,2.519028433470752,0.2214127692483617,83.3152635891337,1.7687046080572668
412,40,35,20,Median,40,[   0  205  256  360  510  916 1263 1360 1494 1806 1875],10,406,51,187.5,47169.541603489284,24.77239957380428,0.04258797432946017,147.9365429023642,2.5494111912295994,0.22288655152177983,80.2002604624697,1.7038356115225386
413,40,35,20,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1806 1875],10,356,67,187.5,48232.89956355266,24.380213800122966,0.041275846123532516,147.4429005572173,2.519028433470752,0.2214127692483617,83.3152635891337,1.7687046080572668
414,40,35,20,Median,40,[   0  205  256  307  360  510  916 1137 1263 1360 1494 1756 1806 1875],13,406,50,144.23076923076923,24691.432268780467,20.354865006189712,0.03492953039162255,117.97681205988248,3.073304488462045,0.19132654342699848,52.43245372468126,2.243462877651049
415,40,35,20,Mode,40,[   0  205  272  360  560  916 1243 1360 1494 1756 1806 1875],11,356,50,170.45454545454547,35150.36349028863,22.625926115796638,0.04710226050452244,138.03624439168638,2.5368392649564515,0.21543653146538558,69.0562811787114,1.8466784074301
416,40,35,20,Median,40,[   0   86  210  272  360  510  916 1137 1263 1360 1494 1756 1806 1875],13,406,50,144.23076923076923,27878.651444539097,20.613002952923786,0.02819864621444113,118.17930275686776,3.036173353255478,0.18466188623012625,54.98118978279145,2.184451992707418
417,40,35,20,Mode,40,[   0   86  205  272  360  560  916 1243 1360 1494 1756 1806 1875],12,356,50,156.25,33215.83516063943,22.2439670443045,0.04216791609917006,128.67516577155402,2.7400412596107624,0.2054028754381269,64.12321568221529,1.9597706624518798
418,40,35,20,Median,40,"[   0   86  205  256  307  360  510  916 1137 1263 1360 1494 1756 1806
