,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2026,18,30,40,"[   0  143  291  366  450  645  776  823 1025 1223 1359 1720 1803 1884
 2017]",-0.03559789269352765,24.633897355009648,5.095025049351804
2027,18,30,60,[   0  143  291  366  450  645  823 1025 1223 1359 1720 1803 1884 2017],-0.03559789269352765,24.633897355009648,5.095025049351804
2028,18,31,0,[   0  142  143  151  152 1025 1026 1143 1144 1803 1804 2017],-0.02280323253014311,25.513404167810993,5.284036037490564
2029,18,31,20,"[   0  152  291  333  361  396  450  474  635  829 1025 1094 1143 1185
 1226 1359 1563 1718 1803 1884 2017]",-0.02280323253014311,25.513404167810993,5.284036037490564
2030,18,31,40,"[   0  152  291  396  450  635  829 1025 1094 1143 1185 1226 1359 1563
 1718 1803 1884 2017]",-0.02280323253014311,25.513404167810993,5.284036037490564
2031,18,31,60,"[   0  152  291  396  635  829 1025 1094 1226 1359 1563 1718 1803 1884
 2017]",-0.02280323253014311,25.513404167810993,5.284036037490564
2032,18,32,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1358 1803 1804
 2017]",-0.0402015960626304,25.28719758164412,5.468966532410522
2033,18,32,20,"[   0  152  291  333  361  409  450  776  926 1002 1026 1094 1143 1244
 1325 1358 1803 1833 2017]",-0.0402015960626304,25.28719758164412,5.468966532410522
2034,18,32,40,"[   0  152  291  361  409  450  776  926 1002 1094 1143 1244 1358 1833
 2017]",-0.0402015960626304,25.28719758164412,5.468966532410522
2035,18,32,60,[   0  152  291  361  450  776  926 1002 1143 1244 1358 1833 2017],-0.0402015960626304,25.28719758164412,5.468966532410522
2036,18,33,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.025370908530938825,24.9526934053695,6.779493859011044
2037,18,33,20,"[   0   60  143  233  291  361  409  450  567  635  669  697  814  897
  956 1025 1143 1165 1244 1290 1430 1727 1804 2017]",-0.025370908530938825,24.9526934053695,6.779493859011044
2038,18,33,40,"[   0   60  143  233  291  361  409  450  567  635  697  814  897  956
 1025 1165 1244 1290 1430 1727 1804 2017]",-0.025370908530938825,24.9526934053695,6.779493859011044
2039,18,33,60,"[   0  143  233  409  567  635  697  814  956 1025 1165 1244 1430 1727
 1804 2017]",-0.025370908530938825,24.9526934053695,6.779493859011044
2040,18,34,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.01646264562081479,24.901592258407167,4.877994107083484
2041,18,34,20,"[   0  143  291  361  396  450  474  638  897  956 1025 1079 1143 1165
 1223 1370 1507 1560 1732 1803 1884 2017]",-0.01646264562081479,24.901592258407167,4.877994107083484
2042,18,34,40,"[   0  143  291  396  450  638  897  956 1025 1079 1143 1223 1370 1507
 1560 1732 1803 1884 2017]",-0.01646264562081479,24.901592258407167,4.877994107083484
2043,18,34,60,"[   0  143  291  396  638  956 1079 1143 1223 1370 1560 1732 1803 1884
 2017]",-0.01646264562081479,24.901592258407167,4.877994107083484
2044,18,35,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.017126235701845596,25.525708554007345,5.017193311270564
2045,18,35,20,"[   0   80  143  263  370  534  556  776  824  866  933  979 1026 1094
 1163 1229 1537 1803 1877 2017]",-0.017126235701845596,25.525708554007345,5.017193311270564
2046,18,35,40,"[   0   80  143  263  370  534  776  824  866  933  979 1026 1094 1163
 1229 1537 1803 1877 2017]",-0.017126235701845596,25.525708554007345,5.017193311270564
2047,18,35,60,"[   0   80  143  263  370  534  824  933 1026 1094 1163 1229 1537 1803
 1877 2017]",-0.017126235701845596,25.525708554007345,5.017193311270564
2048,18,36,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1803
 1804 2017]",-0.024062087065651667,25.34190527795803,3.9160394698191223
2049,18,36,20,"[   0  153  446  578  638  811  933 1025 1094 1143 1223 1288 1326 1545
 1609 1803 1877 2017]",-0.024062087065651667,25.34190527795803,3.9160394698191223
2050,18,36,40,"[   0  153  446  578  638  811  933 1025 1094 1143 1223 1326 1545 1609
 1803 1877 2017]",-0.024062087065651667,25.34190527795803,3.9160394698191223
2051,18,36,60,"[   0  153  446  638  811  933 1025 1094 1223 1326 1545 1609 1803 1877
 2017]",-0.024062087065651667,25.34190527795803,3.9160394698191223
2052,18,37,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1537
 1803 1804 2017]",-0.025951246759489968,25.70809671552446,4.272192561593146
2053,18,37,20,"[   0  152  291  370  409  578  726  856  952 1026 1143 1244 1288 1326
 1537 1803 2017]",-0.025951246759489968,25.70809671552446,4.272192561593146
2054,18,37,40,"[   0  152  291  370  578  726  856  952 1026 1143 1244 1326 1537 1803
 2017]",-0.025951246759489968,25.70809671552446,4.272192561593146
2055,18,37,60,"[   0  152  291  370  578  726  856  952 1026 1143 1244 1326 1537 1803
 2017]",-0.025951246759489968,25.70809671552446,4.272192561593146
2056,18,38,0,[   0  142  143  578  621 1025 1026 1143 1144 1803 1804 2017],0.0007374800371262359,25.83618432721665,5.300436919417727
2057,18,38,20,"[   0   92  143  291  370  435  552  578  621  726  794  897  956 1025
 1163 1305 1541 1803 1844 2017]",0.0007374800371262359,25.83618432721665,5.300436919417727
2058,18,38,40,"[   0   92  143  291  370  435  578  621  726  794  897  956 1025 1163
 1305 1541 1803 1844 2017]",0.0007374800371262359,25.83618432721665,5.300436919417727
2059,18,38,60,"[   0   92  291  370  435  621  726  794  956 1025 1163 1305 1541 1803
 2017]",0.0007374800371262359,25.83618432721665,5.300436919417727
2060,18,39,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1360 1803 1804
 2017]",-0.03466102271804228,25.78454624251296,4.265517998689649
2061,18,39,20,"[   0  152  291  387  445 1026 1143 1223 1325 1360 1510 1685 1821 1993
 2017]",-0.03466102271804228,25.78454624251296,4.265517998689649
2062,18,39,40,[   0  152  291  387  445 1026 1143 1223 1325 1510 1685 1821 2017],-0.03466102271804228,25.78454624251296,4.265517998689649
2063,18,39,60,[   0  152  291  445 1026 1143 1223 1325 1510 1685 1821 2017],-0.03466102271804228,25.78454624251296,4.265517998689649
2064,18,40,0,[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1803 1804 2017],-0.013379020453003133,26.620049439519846,4.589225496629793
2065,18,40,20,"[   0  142  169  533  578  956 1025 1163 1223 1244 1284 1326 1397 1510
 1792 1844 1979 2017]",-0.013379020453003133,26.620049439519846,4.589225496629793
2066,18,40,40,"[   0  142  533  578  956 1025 1163 1223 1284 1326 1397 1510 1792 1844
 2017]",-0.013379020453003133,26.620049439519846,4.589225496629793
2067,18,40,60,[   0  142  533  956 1025 1223 1326 1397 1510 1844 2017],-0.013379020453003133,26.620049439519846,4.589225496629793
2068,18,41,0,[   0  142  143 1025 1026 1143 1144 1318 1359 1803 1804 2017],-0.03595386968767691,25.902362192024256,5.796827104136016
2069,18,41,20,"[   0   22  137  169  445  578  742  779  956  989 1025 1116 1143 1185
 1223 1318 1359 1628 1804 1923 1979 2017]",-0.03595386968767691,25.902362192024256,5.796827104136016
2070,18,41,40,[   0  137  445  578  742  989 1116 1185 1318 1359 1628 1804 1923 2017],-0.03595386968767691,25.902362192024256,5.796827104136016
2071,18,41,60,[   0  137  445  578  742  989 1116 1185 1359 1628 1804 1923 2017],-0.03595386968767691,25.902362192024256,5.796827104136016
2072,18,42,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.01833548043848045,27.06765457833073,4.809598569385126
2073,18,42,20,"[   0   23  143  291  404  445  593  638  956 1002 1026 1059 1143 1205
 1305 1671 1792 1844 1993 2017]",-0.01833548043848045,27.06765457833073,4.809598569385126
2074,18,42,40,"[   0  143  291  404  445  593  638  956 1002 1059 1143 1205 1305 1671
 1792 1844 2017]",-0.01833548043848045,27.06765457833073,4.809598569385126
2075,18,42,60,[   0  143  291  404  638 1002 1143 1205 1305 1671 1844 2017],-0.01833548043848045,27.06765457833073,4.809598569385126
2076,18,43,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.03857127404109762,26.802717841647787,4.450580814194928
2077,18,43,20,"[   0  143  291  361  404  445  537  967 1025 1105 1143 1183 1493 1727
 1804 1877 1993 2017]",-0.03857127404109762,26.802717841647787,4.450580814194928
2078,18,43,40,"[   0  143  291  361  404  445  537  967 1025 1105 1183 1493 1727 1804
 1877 2017]",-0.03857127404109762,26.802717841647787,4.450580814194928
2079,18,43,60,[   0  143  291  404  537  967 1105 1183 1493 1727 1804 1877 2017],-0.03857127404109762,26.802717841647787,4.450580814194928
2080,18,44,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.031197499888304326,26.427576267271025,4.700523430742264
2081,18,44,20,"[   0  143  370  397  445  554  606  956 1025 1107 1143 1185 1223 1257
 1325 1473 1510 1671 1804 1912 2017]",-0.031197499888304326,26.427576267271025,4.700523430742264
2082,18,44,40,"[   0  143  397  445  554  606  956 1025 1107 1185 1325 1510 1671 1804
 1912 2017]",-0.031197499888304326,26.427576267271025,4.700523430742264
2083,18,44,60,[   0  143  397  554  956 1025 1107 1185 1325 1510 1671 1804 1912 2017],-0.031197499888304326,26.427576267271025,4.700523430742264
2084,18,45,0,[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1803 1804 2017],-0.02928688870217694,26.68355613869223,4.54760672665311
2085,18,45,20,"[   0   32  152  370  474  530  554  635  679  726 1025 1107 1143 1223
 1305 1326 1727 1804 1957 2017]",-0.02928688870217694,26.68355613869223,4.54760672665311
2086,18,45,40,"[   0  152  370  474  530  635  679  726 1025 1107 1223 1326 1727 1804
 1957 2017]",-0.02928688870217694,26.68355613869223,4.54760672665311
2087,18,45,60,[   0  152  370  530  635  726 1025 1107 1223 1326 1727 1804 2017],-0.02928688870217694,26.68355613869223,4.54760672665311
2088,18,46,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.033420527699314556,26.845307636492116,5.2038697204000846
2089,18,46,20,"[   0   23  143  291  404  684  979 1037 1099 1143 1185 1244 1290 1330
 1804 1912 2017]",-0.033420527699314556,26.845307636492116,5.2038697204000846
2090,18,46,40,"[   0  143  291  404  684  979 1037 1099 1143 1185 1244 1290 1804 1912
 2017]",-0.033420527699314556,26.845307636492116,5.2038697204000846
2091,18,46,60,[   0  143  291  404  684  979 1099 1185 1290 1804 1912 2017],-0.033420527699314556,26.845307636492116,5.2038697204000846
2092,18,47,0,[   0  142  143 1025 1026 1143 1144 1325 1326 1350 1803 1804 2017],-0.024147190562240517,27.252955720572764,4.264915359709736
2093,18,47,20,"[   0   32  143  361  435  956 1025 1143 1185 1250 1297 1325 1350 1507
 1697 1803 1983 2017]",-0.024147190562240517,27.252955720572764,4.264915359709736
2094,18,47,40,"[   0  143  361  435  956 1025 1143 1185 1250 1297 1350 1507 1697 1803
 2017]",-0.024147190562240517,27.252955720572764,4.264915359709736
2095,18,47,60,[   0  143  361  435  956 1025 1185 1350 1507 1697 1803 2017],-0.024147190562240517,27.252955720572764,4.264915359709736
2096,18,48,0,[   0  142  143  151  152 1025 1026 1143 1144 1803 1804 2017],-0.028174654101773666,27.389927217206626,4.709690810313796
2097,18,48,20,"[   0   23  152  445  726  778  892 1025 1099 1163 1223 1290 1399 1604
 1803 1884 2017]",-0.028174654101773666,27.389927217206626,4.709690810313796
2098,18,48,40,"[   0  152  445  726  778  892 1025 1099 1163 1223 1290 1399 1604 1803
 1884 2017]",-0.028174654101773666,27.389927217206626,4.709690810313796
2099,18,48,60,[   0  152  445  726  892 1025 1099 1163 1290 1399 1604 1803 1884 2017],-0.028174654101773666,27.389927217206626,4.709690810313796
2100,18,49,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.030865931649631164,27.3267027384899,4.8530339257049055
2101,18,49,20,"[   0   38  143  370  554  726  778  979 1041 1143 1184 1223 1325 1537
 1564 1732 1798 1877 2017]",-0.030865931649631164,27.3267027384899,4.8530339257049055
2102,18,49,40,"[   0  143  370  554  726  778  979 1041 1143 1223 1325 1537 1732 1798
 1877 2017]",-0.030865931649631164,27.3267027384899,4.8530339257049055
2103,18,49,60,"[   0  143  370  554  726  979 1041 1143 1223 1325 1537 1732 1798 1877
 2017]",-0.030865931649631164,27.3267027384899,4.8530339257049055
2104,18,50,0,"[   0  142  143  989 1025 1026 1143 1144 1162 1166 1223 1535 1777 1803
 1804 2002 2003 2017]",-0.011590021849140588,27.495281744821064,5.124913943388286
2105,18,50,20,"[   0   24  143  291  404  736  854  989 1025 1099 1162 1223 1290 1535
 1777 1804 1877 1980 2017]",-0.011590021849140588,27.495281744821064,5.124913943388286
2106,18,50,40,"[   0  143  291  404  736  854  989 1099 1162 1223 1290 1535 1777 1877
 2017]",-0.011590021849140588,27.495281744821064,5.124913943388286
2107,18,50,60,"[   0  143  291  404  736  854  989 1099 1162 1223 1290 1535 1777 1877
 2017]",-0.011590021849140588,27.495281744821064,5.124913943388286
2108,19,20,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1611
 1612 1803 1804 2017]",-0.022032885807514946,20.950245280314363,6.191469263050624
2109,19,20,20,"[   0   23  152  291  450  473  497  650  776  893 1025 1049 1144 1241
 1288 1326 1417 1545 1611 1803 2017]",-0.022032885807514946,20.950245280314363,6.191469263050624
2110,19,20,40,"[   0  152  291  497  650  776  893 1049 1144 1241 1326 1417 1545 1611
 1803 2017]",-0.022032885807514946,20.950245280314363,6.191469263050624
2111,19,20,60,"[   0  152  291  497  650  776  893 1049 1144 1241 1326 1417 1545 1611
 1803 2017]",-0.022032885807514946,20.950245280314363,6.191469263050624
2112,19,21,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1330
 1358 1611 1612 1803 1804 2017]",-0.027561549247952854,22.000939660555808,4.728273012379685
2113,19,21,20,"[   0  107  152  291  387  413  600  776  821 1026 1143 1223 1288 1325
 1358 1417 1440 1496 1611 1656 1730 1804 2017]",-0.027561549247952854,22.000939660555808,4.728273012379685
2114,19,21,40,"[   0  107  152  291  387  600  776  821 1026 1143 1223 1325 1440 1496
 1611 1656 1730 1804 2017]",-0.027561549247952854,22.000939660555808,4.728273012379685
2115,19,21,60,"[   0  152  291  387  600  821 1026 1143 1223 1325 1440 1656 1730 1804
 2017]",-0.027561549247952854,22.000939660555808,4.728273012379685
2116,19,22,0,"[   0  142  143  151  152  587  632 1025 1026 1143 1144 1325 1326 1358
 1803 1804 2017]",-0.027843536854702606,22.104339326599085,5.027814838910368
2117,19,22,20,"[   0   59  107  152  179  294  404  472  547  587  632  899 1025 1143
 1241 1325 1358 1429 1790 1857 2017]",-0.027843536854702606,22.104339326599085,5.027814838910368
2118,19,22,40,"[   0   59  107  152  294  404  472  587  632  899 1025 1143 1241 1325
 1429 1790 1857 2017]",-0.027843536854702606,22.104339326599085,5.027814838910368
2119,19,22,60,"[   0  152  294  404  472  632  899 1025 1143 1241 1325 1429 1790 1857
 2017]",-0.027843536854702606,22.104339326599085,5.027814838910368
2120,19,23,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1435
 1803 1804 2017]",-0.03408507178541555,21.964236731177692,5.154186819180476
2121,19,23,20,"[   0   95  152  294  320  450  502  542  587  776 1020 1101 1143 1223
 1244 1288 1326 1435 1646 1803 1986 2017]",-0.03408507178541555,21.964236731177692,5.154186819180476
2122,19,23,40,"[   0   95  152  294  450  502  587  776 1020 1101 1143 1223 1326 1435
 1646 1803 2017]",-0.03408507178541555,21.964236731177692,5.154186819180476
2123,19,23,60,[   0  152  294  502  587  776 1020 1101 1223 1326 1435 1646 1803 2017],-0.03408507178541555,21.964236731177692,5.154186819180476
2124,19,24,0,"[   0  142  143  151  152  587  625 1025 1026 1143 1144 1325 1326 1359
 1803 1804 2017]",-0.04444982556017282,22.443354084329513,5.84888085555801
2125,19,24,20,"[   0   23   95  152  266  291  361  404  587  625 1025 1143 1241 1288
 1326 1359 1766 1804 1971 2017]",-0.04444982556017282,22.443354084329513,5.84888085555801
2126,19,24,40,[   0   95  152  291  361  404  625 1025 1143 1241 1288 1804 1971 2017],-0.04444982556017282,22.443354084329513,5.84888085555801
2127,19,24,60,[   0  152  291  404  625 1025 1143 1241 1804 2017],-0.04444982556017282,22.443354084329513,5.84888085555801
2128,19,25,0,"[   0  142  143  151  152  587  632 1025 1026 1143 1144 1325 1326 1440
 1803 1804 2017]",-0.02895844922571688,22.807619307986663,5.899649827070701
2129,19,25,20,"[   0   23  107  152  291  333  361  404  464  587  632  934 1026 1101
 1143 1325 1440 1700 1803 1869 2017]",-0.02895844922571688,22.807619307986663,5.899649827070701
2130,19,25,40,"[   0  107  152  291  361  404  464  587  632  934 1026 1101 1143 1325
 1440 1700 1803 1869 2017]",-0.02895844922571688,22.807619307986663,5.899649827070701
2131,19,25,60,[   0  152  291  404  632  934 1026 1143 1325 1440 1700 1803 1869 2017],-0.02895844922571688,22.807619307986663,5.899649827070701
2132,19,26,0,[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1803 1804 2017],0.0018745089158339078,23.10861708922581,5.657555810949799
2133,19,26,20,"[   0   23  152  227  291  361  409  450  645  677  700  739 1025 1112
 1143 1173 1283 1326 1470 1496 1680 1768 1804 2017]",0.0018745089158339078,23.10861708922581,5.657555810949799
2134,19,26,40,"[   0  152  227  291  361  409  450  645  700 1025 1143 1283 1326 1496
 1680 1804 2017]",0.0018745089158339078,23.10861708922581,5.657555810949799
2135,19,26,60,[   0  152  227  291  409  700 1025 1143 1326 1496 1680 1804 2017],0.0018745089158339078,23.10861708922581,5.657555810949799
2136,19,27,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1359 1803 1804
 2017]",-0.017805191400047226,23.147615738529964,6.8083963108165095
2137,19,27,20,"[   0   96  152  227  262  291  404  615  650  729  789  934  962 1025
 1062 1094 1143 1244 1325 1359 1631 1663 1804 2017]",-0.017805191400047226,23.147615738529964,6.8083963108165095
2138,19,27,40,"[   0   96  152  227  291  404  650  729  789  962 1025 1094 1143 1244
 1359 1631 1804 2017]",-0.017805191400047226,23.147615738529964,6.8083963108165095
2139,19,27,60,"[   0  152  227  291  404  650  729  962 1025 1094 1244 1359 1631 1804
 2017]",-0.017805191400047226,23.147615738529964,6.8083963108165095
2140,19,28,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.024768312491345774,23.019347431423057,6.8397329896863885
2141,19,28,20,"[   0   32   95  143  291  333  370  404  445  478  776  814  914  956
 1025 1143 1208 1244 1275 1305 1514 1559 1612 1649 1803 1971 2017]",-0.024768312491345774,23.019347431423057,6.8397329896863885
2142,19,28,40,"[   0   95  143  291  333  404  445  814  914  956 1025 1143 1208 1514
 1559 1649 1803 1971 2017]",-0.024768312491345774,23.019347431423057,6.8397329896863885
2143,19,28,60,[   0   95  333  404  814  956 1025 1143 1208 1514 1649 1803 2017],-0.024768312491345774,23.019347431423057,6.8397329896863885
2144,19,29,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1350 1803 1804
 2017]",-0.02472904048555204,23.305831070582656,5.980711770487954
2145,19,29,20,"[   0   32  152  227  262  291  379  450  650  814  847 1025 1094 1119
 1143 1244 1325 1350 1563 1720 1764 1804 1880 2017]",-0.02472904048555204,23.305831070582656,5.980711770487954
2146,19,29,40,"[   0  152  227  291  379  450  650  847 1025 1094 1143 1244 1325 1563
 1720 1764 1880 2017]",-0.02472904048555204,23.305831070582656,5.980711770487954
2147,19,29,60,"[   0  152  227  291  379  450  650  847 1025 1094 1244 1325 1563 1764
 1880 2017]",-0.02472904048555204,23.305831070582656,5.980711770487954
2148,19,30,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1359 1803 1804
 2017]",-0.03740020084215436,23.6805699473529,4.840528143132385
2149,19,30,20,"[   0  152  291  333  366  450  645  677  776  823 1025 1143 1183 1223
 1325 1359 1687 1720 1803 1884 2017]",-0.03740020084215436,23.6805699473529,4.840528143132385
2150,19,30,40,"[   0  152  291  366  450  645  776  823 1025 1223 1359 1720 1803 1884
 2017]",-0.03740020084215436,23.6805699473529,4.840528143132385
2151,19,30,60,[   0  152  291  366  450  645  823 1025 1223 1359 1720 1803 1884 2017],-0.03740020084215436,23.6805699473529,4.840528143132385
2152,19,31,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1359 1803 1804
 2017]",-0.022505906764467724,24.51791787135048,5.015634263408879
2153,19,31,20,"[   0  152  291  333  361  396  450  474  635  829 1025 1094 1143 1185
 1226 1325 1359 1563 1718 1803 1884 2017]",-0.022505906764467724,24.51791787135048,5.015634263408879
2154,19,31,40,"[   0  152  291  396  450  635  829 1025 1094 1143 1185 1226 1359 1563
 1718 1803 1884 2017]",-0.022505906764467724,24.51791787135048,5.015634263408879
2155,19,31,60,"[   0  152  291  396  635  829 1025 1094 1226 1359 1563 1718 1803 1884
 2017]",-0.022505906764467724,24.51791787135048,5.015634263408879
2156,19,32,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1358 1803 1804
 2017]",-0.03917631962087466,24.29909829480213,5.708842153063702
2157,19,32,20,"[   0  152  291  333  361  409  450  776  926 1002 1026 1094 1143 1185
 1244 1325 1358 1803 1833 2017]",-0.03917631962087466,24.29909829480213,5.708842153063702
2158,19,32,40,"[   0  152  291  361  409  450  776  926 1002 1094 1143 1185 1244 1358
 1833 2017]",-0.03917631962087466,24.29909829480213,5.708842153063702
2159,19,32,60,[   0  152  291  361  450  776  926 1002 1143 1244 1358 1833 2017],-0.03917631962087466,24.29909829480213,5.708842153063702
2160,19,33,0,[   0  142  143 1025 1026 1143 1144 1325 1326 1803 1804 2017],-0.025659162418772218,23.984763862486812,6.4715384694285
2161,19,33,20,"[   0   60  143  233  291  361  409  450  567  635  669  697  814  897
  956 1025 1143 1165 1244 1290 1326 1430 1727 1804 2017]",-0.025659162418772218,23.984763862486812,6.4715384694285
2162,19,33,40,"[   0   60  143  233  291  361  409  450  567  635  697  814  897  956
 1025 1165 1244 1326 1430 1727 1804 2017]",-0.025659162418772218,23.984763862486812,6.4715384694285
2163,19,33,60,"[   0  143  233  409  567  635  697  814  956 1025 1165 1244 1326 1430
 1727 1804 2017]",-0.025659162418772218,23.984763862486812,6.4715384694285
2164,19,34,0,[   0  142  143 1025 1026 1143 1144 1325 1326 1803 1804 2017],-0.01612613145675076,23.936779006576018,4.645996888764147
2165,19,34,20,"[   0  143  291  361  396  450  474  638  897  956 1025 1079 1143 1165
 1223 1326 1370 1507 1560 1732 1803 1884 2017]",-0.01612613145675076,23.936779006576018,4.645996888764147
2166,19,34,40,"[   0  143  291  396  450  638  897  956 1025 1079 1143 1223 1326 1370
 1507 1560 1732 1803 1884 2017]",-0.01612613145675076,23.936779006576018,4.645996888764147
2167,19,34,60,"[   0  143  291  396  638  956 1079 1143 1223 1326 1560 1732 1803 1884
 2017]",-0.01612613145675076,23.936779006576018,4.645996888764147
2168,19,35,0,[   0  142  143 1025 1026 1143 1144 1803 1804 2017],-0.017180826931988993,24.543645428617626,4.972684392455675
2169,19,35,20,"[   0   80  143  263  291  370  450  534  556  776  824  866  933  979
 1026 1094 1163 1229 1537 1803 1877 2017]",-0.017180826931988993,24.543645428617626,4.972684392455675
2170,19,35,40,"[   0   80  143  291  370  450  534  776  824  866  933  979 1026 1094
 1163 1229 1537 1803 1877 2017]",-0.017180826931988993,24.543645428617626,4.972684392455675
2171,19,35,60,"[   0   80  143  291  370  450  534  824  933 1026 1094 1163 1229 1537
 1803 1877 2017]",-0.017180826931988993,24.543645428617626,4.972684392455675
2172,19,36,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1803
 1804 2017]",-0.02442632475620924,24.32374079745939,3.978519999371813
2173,19,36,20,"[   0  153  446  578  638  811  933 1025 1094 1143 1223 1288 1326 1545
 1609 1803 1877 2017]",-0.02442632475620924,24.32374079745939,3.978519999371813
2174,19,36,40,"[   0  153  446  578  638  811  933 1025 1094 1143 1223 1326 1545 1609
 1803 1877 2017]",-0.02442632475620924,24.32374079745939,3.978519999371813
2175,19,36,60,"[   0  153  446  638  811  933 1025 1094 1223 1326 1545 1609 1803 1877
 2017]",-0.02442632475620924,24.32374079745939,3.978519999371813
2176,19,37,0,"[   0  142  143  151  152 1025 1026 1143 1144 1287 1288 1325 1326 1537
 1803 1804 2017]",-0.026099181564209525,24.672972604297012,4.293364327500951
2177,19,37,20,"[   0  152  291  370  409  578  726  856  952 1026 1143 1244 1288 1326
 1537 1792 2017]",-0.026099181564209525,24.672972604297012,4.293364327500951
2178,19,37,40,"[   0  152  291  370  578  726  856  952 1026 1143 1244 1326 1537 1792
 2017]",-0.026099181564209525,24.672972604297012,4.293364327500951
2179,19,37,60,"[   0  152  291  370  578  726  856  952 1026 1143 1244 1326 1537 1792
 2017]",-0.026099181564209525,24.672972604297012,4.293364327500951
2180,19,38,0,[   0  142  143  151  152  578  621 1025 1026 1143 1144 1803 1804 2017],-3.0106711142891637e-05,24.823863693214893,5.042442223674468
2181,19,38,20,"[   0   92  152  291  370  435  552  578  621  726  794  897  956 1025
 1163 1305 1541 1803 1844 2017]",-3.0106711142891637e-05,24.823863693214893,5.042442223674468
2182,19,38,40,"[   0   92  152  291  370  435  578  621  726  794  897  956 1025 1163
 1305 1541 1803 1844 2017]",-3.0106711142891637e-05,24.823863693214893,5.042442223674468
2183,19,38,60,"[   0  152  291  370  435  621  726  794  956 1025 1163 1305 1541 1803
 2017]",-3.0106711142891637e-05,24.823863693214893,5.042442223674468
2184,19,39,0,"[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1360 1803 1804
 2017]",-0.03509304979323113,24.74053560901993,4.557715945160318
2185,19,39,20,"[   0  152  291  387  445 1026 1163 1223 1325 1360 1466 1510 1685 1821
 1993 2017]",-0.03509304979323113,24.74053560901993,4.557715945160318
2186,19,39,40,[   0  152  291  387  445 1026 1163 1223 1325 1466 1510 1685 1821 2017],-0.03509304979323113,24.74053560901993,4.557715945160318
2187,19,39,60,[   0  152  291  445 1026 1163 1325 1510 1685 1821 2017],-0.03509304979323113,24.74053560901993,4.557715945160318
2188,19,40,0,[   0  142  143  151  152 1025 1026 1143 1144 1325 1326 1803 1804 2017],-0.014918837879321526,25.464140406194346,4.803378042269801
2189,19,40,20,"[   0   22  142  169  533  578  732  956 1025 1163 1223 1244 1284 1326
 1397 1510 1792 1844 1979 2017]",-0.014918837879321526,25.464140406194346,4.803378042269801
2190,19,40,40,"[   0  142  533  578  732  956 1025 1163 1223 1284 1326 1397 1510 1792
 1844 2017]",-0.014918837879321526,25.464140406194346,4.803378042269801
2191,19,40,60,[   0  142  533  732  956 1025 1223 1326 1397 1510 1844 2017],-0.014918837879321526,25.464140406194346,4.803378042269801
2192,19,41,0,[   0  142  143 1025 1026 1143 1144 1325 1326 1359 1803 1804 2017],-0.03561375903664968,24.892330545083354,5.524016778075105
2193,19,41,20,"[   0   22  137  169  445  578  742  779  956  989 1025 1116 1143 1185
 1223 1326 1359 1628 1804 1923 1979 2017]",-0.03561375903664968,24.892330545083354,5.524016778075105
2194,19,41,40,[   0  137  445  578  742  989 1116 1223 1359 1628 1804 1923 2017],-0.03561375903664968,24.892330545083354,5.524016778075105
2195,19,41,60,[   0  137  445  578  742  989 1116 1223 1359 1628 1804 1923 2017],-0.03561375903664968,24.892330545083354,5.524016778075105
2196,19,42,0,[   0  142  143  151  152 1025 1026 1143 1144 1803 1804 2017],-0.01814656074218724,25.99421770725194,4.580672216041466
2197,19,42,20,"[   0   23  152  291  404  445  593  638  956 1002 1026 1059 1143 1205
 1305 1671 1792 1844 1993 2017]",-0.01814656074218724,25.99421770725194,4.580672216041466
2198,19,42,40,"[   0  152  291  404  445  593  638  956 1002 1059 1143 1205 1305 1671
