,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1381,13,24,20,[   0  124  193  263  335  556  659  682  856  976 1046],0.07480637336389137,95.79958439498105,1.7345106099471914
1382,13,24,40,[   0  124  193  335  556  682  856  976 1046],0.07480637336389137,95.79958439498105,1.7345106099471914
1383,13,24,60,[   0  124  193  335  556  682  856  976 1046],0.07480637336389137,95.79958439498105,1.7345106099471914
1384,13,25,0,"[   0   51   55  141  142  193  252  253  335  485  558  647  682  877
  976 1046]",0.12739323285164553,95.97301252555704,1.7705098124258387
1385,13,25,20,[   0   24  124  193  263  335  485  558  647  682  877  976 1046],0.12739323285164553,95.97301252555704,1.7705098124258387
1386,13,25,40,[   0  124  193  263  335  485  558  682  877  976 1046],0.12739323285164553,95.97301252555704,1.7705098124258387
1387,13,25,60,[   0  124  193  263  335  485  558  682  877  976 1046],0.12739323285164553,95.97301252555704,1.7705098124258387
1388,13,26,0,[   0  141  142  202  252  253  335  486  556  659  682  842  976 1046],0.04242693773587147,94.44022496538156,2.337345306785794
1389,13,26,20,[   0  124  202  265  335  486  556  659  682  842  976 1046],0.04242693773587147,94.44022496538156,2.337345306785794
1390,13,26,40,[   0  124  202  265  486  556  682  842  976 1046],0.04242693773587147,94.44022496538156,2.337345306785794
1391,13,26,60,[   0  124  202  265  486  556  682  842  976 1046],0.04242693773587147,94.44022496538156,2.337345306785794
1392,13,27,0,"[   0   24  141  142  209  252  253  486  556  659  682  842  976 1020
 1021 1046]",0.04517132951789465,94.57259009905222,2.2889316982287498
1393,13,27,20,[   0  124  209  273  486  556  659  682  842  976 1046],0.04517132951789465,94.57259009905222,2.2889316982287498
1394,13,27,40,[   0  124  209  273  486  556  682  842  976 1046],0.04517132951789465,94.57259009905222,2.2889316982287498
1395,13,27,60,[   0  124  209  273  486  556  682  842  976 1046],0.04517132951789465,94.57259009905222,2.2889316982287498
1396,13,28,0,[   0  141  142  210  252  253  335  556  659  682  842  976 1046],0.06939975661501045,98.39834096127632,1.9001506711101386
1397,13,28,20,[   0  124  210  265  335  556  659  682  842  976 1046],0.06939975661501045,98.39834096127632,1.9001506711101386
1398,13,28,40,[   0  210  556  682  842  976 1046],0.06939975661501045,98.39834096127632,1.9001506711101386
1399,13,28,60,[   0  210  556  682  842  976 1046],0.06939975661501045,98.39834096127632,1.9001506711101386
1400,13,29,0,"[   0   51   55  141  142  210  252  253  335  485  556  659  682  795
  839  976 1046]",0.050490584268006344,95.523871554498,2.3776543652847053
1401,13,29,20,[   0   55  124  210  282  335  485  556  659  682  795  839  976 1046],0.050490584268006344,95.523871554498,2.3776543652847053
1402,13,29,40,[   0  124  210  282  335  485  556  682  795  839  976 1046],0.050490584268006344,95.523871554498,2.3776543652847053
1403,13,29,60,[   0  210  556  682  839  976 1046],0.050490584268006344,95.523871554498,2.3776543652847053
1404,13,30,0,"[   0   52  141  142  210  252  253  335  485  556  659  682  795  839
  986 1020 1021 1046]",0.04923556714455001,96.32449666132622,2.6097703695259447
1405,13,30,20,"[   0   52  124  210  252  282  335  485  556  659  682  795  839  986
 1020 1046]",0.04923556714455001,96.32449666132622,2.6097703695259447
1406,13,30,40,[   0  124  210  282  335  485  556  682  795  839  986 1046],0.04923556714455001,96.32449666132622,2.6097703695259447
1407,13,30,60,[   0  124  210  282  485  556  682  839 1046],0.04923556714455001,96.32449666132622,2.6097703695259447
1408,13,31,0,"[   0    2  124  141  142  193  252  253  335  485  556  659  682  795
  839  976 1020 1021 1046]",0.048188083041456824,97.7800802462572,2.679050508016881
1409,13,31,20,[   0  124  193  288  335  485  556  659  682  795  839  976 1020 1046],0.048188083041456824,97.7800802462572,2.679050508016881
1410,13,31,40,[   0  124  193  288  335  485  556  682  795  839  976 1046],0.048188083041456824,97.7800802462572,2.679050508016881
1411,13,31,60,[   0  124  193  288  556  682  839  976 1046],0.048188083041456824,97.7800802462572,2.679050508016881
1412,13,32,0,"[   0   51   55  141  142  210  252  253  332  446  447  556  659  682
  683  839 1046]",0.15753919951585615,100.79466140667475,1.5576747901980286
1413,13,32,20,[   0  124  210  265  332  556  659  682  839 1046],0.15753919951585615,100.79466140667475,1.5576747901980286
1414,13,32,40,[   0  210  556  682  839 1046],0.15753919951585615,100.79466140667475,1.5576747901980286
1415,13,32,60,[   0  210  556  682  839 1046],0.15753919951585615,100.79466140667475,1.5576747901980286
1416,13,33,0,"[   0   51   55  141  142  193  252  253  288  486  556  659  682  795
  839 1019 1046]",0.05195445734567178,98.12563165311303,2.2051835055596625
1417,13,33,20,[   0   55  124  193  288  486  556  659  682  795  839 1019 1046],0.05195445734567178,98.12563165311303,2.2051835055596625
1418,13,33,40,[   0  124  193  288  486  556  682  795 1046],0.05195445734567178,98.12563165311303,2.2051835055596625
1419,13,33,60,[   0  124  193  288  486  556  682  795 1046],0.05195445734567178,98.12563165311303,2.2051835055596625
1420,13,34,0,"[   0  141  142  193  252  253  332  509  558  647  682  795  839  976
 1046]",0.05033679937863089,96.322371709397,1.9425634440796016
1421,13,34,20,[   0  124  193  282  332  509  558  647  682  795  839  976 1046],0.05033679937863089,96.322371709397,1.9425634440796016
1422,13,34,40,[   0  124  193  282  332  509  558  682  795  839  976 1046],0.05033679937863089,96.322371709397,1.9425634440796016
1423,13,34,60,[   0  124  193  332  558  682  839  976 1046],0.05033679937863089,96.322371709397,1.9425634440796016
1424,13,35,0,"[   0  141  142  210  252  253  332  509  558  647  682  798  839  976
 1046]",0.05252335972663434,96.62438682667862,1.90138241801838
1425,13,35,20,[   0  124  210  282  332  509  558  647  682  798  839  976 1046],0.05252335972663434,96.62438682667862,1.90138241801838
1426,13,35,40,[   0  124  210  282  332  509  558  682  798  839  976 1046],0.05252335972663434,96.62438682667862,1.90138241801838
1427,13,35,60,[   0  210  558  682  839  976 1046],0.05252335972663434,96.62438682667862,1.90138241801838
1428,13,36,0,"[   0  141  142  193  252  253  343  556  659  682  798  839  976 1020
 1021 1046]",0.05398077733193789,96.18639209922543,1.8146481936465786
1429,13,36,20,[   0  124  193  253  343  556  659  682  798  839  976 1046],0.05398077733193789,96.18639209922543,1.8146481936465786
1430,13,36,40,[   0  124  193  343  556  682  839  976 1046],0.05398077733193789,96.18639209922543,1.8146481936465786
1431,13,36,60,[   0  124  193  343  556  682  839  976 1046],0.05398077733193789,96.18639209922543,1.8146481936465786
1432,13,37,0,[   0  141  142  193  252  253  332  556  659  682  795  839  976 1046],0.04968032937531627,97.68675948755043,2.2148076830450907
1433,13,37,20,[   0  124  193  288  332  556  659  682  795  839  976 1046],0.04968032937531627,97.68675948755043,2.2148076830450907
1434,13,37,40,[   0  124  193  332  556  682  795  839  976 1046],0.04968032937531627,97.68675948755043,2.2148076830450907
1435,13,37,60,[   0  124  193  332  556  682  839  976 1046],0.04968032937531627,97.68675948755043,2.2148076830450907
1436,13,38,0,"[   0  141  142  193  252  253  335  508  558  647  682  798  839  976
 1046]",0.05015166604707923,95.09097480898366,2.0126806784016957
1437,13,38,20,[   0  124  193  288  335  508  558  647  682  798  839  976 1046],0.05015166604707923,95.09097480898366,2.0126806784016957
1438,13,38,40,[   0  124  193  288  335  508  558  682  798  839  976 1046],0.05015166604707923,95.09097480898366,2.0126806784016957
1439,13,38,60,[   0  124  193  335  558  682  839  976 1046],0.05015166604707923,95.09097480898366,2.0126806784016957
1440,13,39,0,"[   0  141  142  193  252  253  335  556  659  682  798  839  976 1020
 1021 1046]",0.05524152114679092,96.7916599098851,1.905933401593209
1441,13,39,20,[   0  124  193  288  335  556  659  682  798  839  976 1046],0.05524152114679092,96.7916599098851,1.905933401593209
1442,13,39,40,[   0  124  193  335  556  682  839  976 1046],0.05524152114679092,96.7916599098851,1.905933401593209
1443,13,39,60,[   0  124  193  335  556  682  839  976 1046],0.05524152114679092,96.7916599098851,1.905933401593209
1444,13,40,0,[   0  141  142  193  252  253  508  556  647  682  798  839  976 1046],0.03549437059234458,93.22208785226351,2.27253041951538
1445,13,40,20,[   0  124  193  288  508  556  647  682  798  839  976 1046],0.03549437059234458,93.22208785226351,2.27253041951538
1446,13,40,40,[   0  124  193  288  556  682  839  976 1046],0.03549437059234458,93.22208785226351,2.27253041951538
1447,13,40,60,[   0  124  193  288  556  682  839  976 1046],0.03549437059234458,93.22208785226351,2.27253041951538
1448,13,41,0,"[   0  141  142  193  252  253  335  508  558  647  682  798  839  976
 1046]",0.052463067964738055,94.72852304920518,1.9854793498189087
1449,13,41,20,[   0  124  193  288  335  508  558  647  682  798  839  976 1046],0.052463067964738055,94.72852304920518,1.9854793498189087
1450,13,41,40,[   0  124  193  288  335  508  558  682  798  839  976 1046],0.052463067964738055,94.72852304920518,1.9854793498189087
1451,13,41,60,[   0  124  193  335  558  682  839  976 1046],0.052463067964738055,94.72852304920518,1.9854793498189087
1452,13,42,0,[   0  141  142  193  252  253  508  558  647  682  798  839  976 1046],0.03761047510677588,94.21101777734798,2.4562686923892674
1453,13,42,20,[   0  124  193  288  508  558  647  682  798  839  976 1046],0.03761047510677588,94.21101777734798,2.4562686923892674
1454,13,42,40,[   0  124  193  288  508  558  682  798  839  976 1046],0.03761047510677588,94.21101777734798,2.4562686923892674
1455,13,42,60,[   0  124  193  288  558  682  839  976 1046],0.03761047510677588,94.21101777734798,2.4562686923892674
1456,13,43,0,"[   0   51   55  141  142  193  252  253  332  512  558  647  682  684
  839 1046]",0.14987264440890785,101.03244777697662,1.6691045129344704
1457,13,43,20,[   0   55  124  193  290  332  512  558  647  682  839 1046],0.14987264440890785,101.03244777697662,1.6691045129344704
1458,13,43,40,[   0  124  193  332  558  682  839 1046],0.14987264440890785,101.03244777697662,1.6691045129344704
1459,13,43,60,[   0  124  193  332  558  682  839 1046],0.14987264440890785,101.03244777697662,1.6691045129344704
1460,13,44,0,[   0  141  142  193  252  253  304  508  558  647  682  789  839 1046],0.0370750167897601,93.54986055490107,2.050712540954686
1461,13,44,20,[   0  124  193  253  304  508  558  647  682  789  839 1046],0.0370750167897601,93.54986055490107,2.050712540954686
1462,13,44,40,[   0  124  193  304  508  558  682  789  839 1046],0.0370750167897601,93.54986055490107,2.050712540954686
1463,13,44,60,[   0  124  193  304  558  682  789 1046],0.0370750167897601,93.54986055490107,2.050712540954686
1464,13,45,0,[   0  141  142  193  252  253  288  508  558  647  682  789  839 1046],0.03981563925258527,95.17091340885986,1.9461541175344044
1465,13,45,20,[   0  124  193  288  508  558  647  682  789  839 1046],0.03981563925258527,95.17091340885986,1.9461541175344044
1466,13,45,40,[   0  124  193  288  508  558  682  789  839 1046],0.03981563925258527,95.17091340885986,1.9461541175344044
1467,13,45,60,[   0  124  193  288  558  682  789 1046],0.03981563925258527,95.17091340885986,1.9461541175344044
1468,13,46,0,[   0  141  142  193  252  253  288  508  558  647  682  789  839 1046],0.03770559717730044,94.76606700943007,2.0431293808828404
1469,13,46,20,[   0  124  193  288  508  558  647  682  789  839 1046],0.03770559717730044,94.76606700943007,2.0431293808828404
1470,13,46,40,[   0  124  193  288  508  558  682  789  839 1046],0.03770559717730044,94.76606700943007,2.0431293808828404
1471,13,46,60,[   0  124  193  288  558  682  789 1046],0.03770559717730044,94.76606700943007,2.0431293808828404
1472,13,47,0,[   0  141  142  193  252  253  508  558  647  682  798  839  976 1046],0.04301971183294566,94.76089095374138,2.4969752504864102
1473,13,47,20,[   0  124  193  288  508  558  647  682  798  839  976 1046],0.04301971183294566,94.76089095374138,2.4969752504864102
1474,13,47,40,[   0  124  193  288  508  558  682  798  839  976 1046],0.04301971183294566,94.76089095374138,2.4969752504864102
1475,13,47,60,[   0  124  193  288  558  682  839  976 1046],0.04301971183294566,94.76089095374138,2.4969752504864102
1476,13,48,0,[   0  141  142  193  252  253  508  558  647  682  798  838  976 1046],0.028768121349903503,92.85725024160052,2.493631150043809
1477,13,48,20,[   0  124  193  288  508  558  647  682  798  838  976 1046],0.028768121349903503,92.85725024160052,2.493631150043809
1478,13,48,40,[   0  124  193  288  558  682  838  976 1046],0.028768121349903503,92.85725024160052,2.493631150043809
1479,13,48,60,[   0  124  193  288  558  682  838  976 1046],0.028768121349903503,92.85725024160052,2.493631150043809
1480,13,49,0,"[   0  141  142  193  252  253  332  508  558  647  682  798  838  976
 1046]",0.04852161204864145,94.87829017706562,1.914385743193566
1481,13,49,20,[   0  124  193  290  332  508  558  647  682  798  838  976 1046],0.04852161204864145,94.87829017706562,1.914385743193566
1482,13,49,40,[   0  124  193  290  558  682  838  976 1046],0.04852161204864145,94.87829017706562,1.914385743193566
1483,13,49,60,[   0  124  193  332  558  682  838  976 1046],0.04852161204864145,94.87829017706562,1.914385743193566
1484,13,50,0,"[   0   55  141  142  193  252  253  332  509  554  659  682  798  910
  976 1046]",0.07897705310822296,96.38523406886658,1.6237320474050219
1485,13,50,20,[   0   55  124  193  290  332  509  554  659  682  798  910  976 1046],0.07897705310822296,96.38523406886658,1.6237320474050219
1486,13,50,40,[   0  124  193  332  554  682  798  976 1046],0.07897705310822296,96.38523406886658,1.6237320474050219
1487,13,50,60,[   0  124  193  290  554  682  798  976 1046],0.07897705310822296,96.38523406886658,1.6237320474050219
1488,14,20,0,"[   0   51   55  141  142  147  206  252  253  446  447  486  556  659
  682  839  976 1046]",0.09339223939822824,89.61129498631352,1.7378510846619775
1489,14,20,20,[   0  124  206  265  486  556  659  682  839  976 1046],0.09339223939822824,89.61129498631352,1.7378510846619775
1490,14,20,40,[   0  124  206  265  486  556  682  839  976 1046],0.09339223939822824,89.61129498631352,1.7378510846619775
1491,14,20,60,[   0  206  556  682  839  976 1046],0.09339223939822824,89.61129498631352,1.7378510846619775
1492,14,21,0,"[   0   51   55  141  142  147  206  252  253  335  446  447  486  556
  659  682  856  976 1046]",0.05637943865944026,91.50511343477524,1.7087332961634465
1493,14,21,20,[   0   55  124  206  265  335  486  556  659  682  856  976 1046],0.05637943865944026,91.50511343477524,1.7087332961634465
1494,14,21,40,[   0  124  206  265  486  556  682  856  976 1046],0.05637943865944026,91.50511343477524,1.7087332961634465
1495,14,21,60,[   0  206  556  682  856  976 1046],0.05637943865944026,91.50511343477524,1.7087332961634465
1496,14,22,0,"[   0   51   55  141  142  147  202  252  253  335  486  556  659  682
  683  838  976 1046]",0.1313814752561922,92.93040051199615,1.7971882231877323
1497,14,22,20,[   0   55  124  202  265  335  486  556  659  682  838  976 1046],0.1313814752561922,92.93040051199615,1.7971882231877323
1498,14,22,40,[   0  124  202  265  486  556  682  838  976 1046],0.1313814752561922,92.93040051199615,1.7971882231877323
1499,14,22,60,[   0  124  202  265  486  556  682  838  976 1046],0.1313814752561922,92.93040051199615,1.7971882231877323
1500,14,23,0,"[   0   51   55  141  142  193  252  253  335  446  447  556  659  682
  683  838  976 1046]",0.15476900212195746,94.86881891049904,1.6668900909871402
1501,14,23,20,[   0  124  193  263  335  556  659  682  838  976 1046],0.15476900212195746,94.86881891049904,1.6668900909871402
1502,14,23,40,[   0  124  193  335  556  682  838  976 1046],0.15476900212195746,94.86881891049904,1.6668900909871402
1503,14,23,60,[   0  124  193  335  556  682  838  976 1046],0.15476900212195746,94.86881891049904,1.6668900909871402
1504,14,24,0,"[   0   51   55  141  142  193  252  253  335  446  447  556  659  682
  856  976 1046]",0.07646530126369196,93.90984662737712,1.6281874823415197
1505,14,24,20,[   0  124  193  263  335  556  659  682  856  976 1046],0.07646530126369196,93.90984662737712,1.6281874823415197
1506,14,24,40,[   0  124  193  335  556  682  856  976 1046],0.07646530126369196,93.90984662737712,1.6281874823415197
1507,14,24,60,[   0  124  193  335  556  682  856  976 1046],0.07646530126369196,93.90984662737712,1.6281874823415197
1508,14,25,0,"[   0   51   55  141  142  193  252  253  335  485  558  647  682  683
  838  976 1046]",0.12693738851092862,94.09514954933262,1.8163123150261224
1509,14,25,20,[   0   24  124  193  263  335  485  558  647  682  838  976 1046],0.12693738851092862,94.09514954933262,1.8163123150261224
1510,14,25,40,[   0  124  193  335  558  682  838  976 1046],0.12693738851092862,94.09514954933262,1.8163123150261224
1511,14,25,60,[   0  124  193  335  558  682  838  976 1046],0.12693738851092862,94.09514954933262,1.8163123150261224
1512,14,26,0,"[   0  141  142  202  252  253  335  486  556  659  682  842  976 1020
 1021 1046]",0.04363788616397003,92.9206566379956,2.2173044053055
1513,14,26,20,[   0  124  202  265  335  486  556  659  682  842  976 1046],0.04363788616397003,92.9206566379956,2.2173044053055
1514,14,26,40,[   0  124  202  265  486  556  682  842  976 1046],0.04363788616397003,92.9206566379956,2.2173044053055
1515,14,26,60,[   0  124  202  265  486  556  682  842  976 1046],0.04363788616397003,92.9206566379956,2.2173044053055
1516,14,27,0,"[   0   24  141  142  209  252  253  332  486  556  659  682  842  976
 1020 1021 1046]",0.04942237326120869,92.86608125512296,2.2084350206147416
1517,14,27,20,[   0   24  124  209  265  332  486  556  659  682  731  842  976 1046],0.04942237326120869,92.86608125512296,2.2084350206147416
1518,14,27,40,[   0  124  209  265  486  556  682  842  976 1046],0.04942237326120869,92.86608125512296,2.2084350206147416
1519,14,27,60,[   0  209  556  682  842  976 1046],0.04942237326120869,92.86608125512296,2.2084350206147416
1520,14,28,0,"[   0   51   55  141  142  210  252  253  335  556  659  682  683  842
  976 1046]",0.0724964759113139,96.75114525880544,1.7982978770157179
1521,14,28,20,[   0  124  210  265  335  556  659  682  842  976 1046],0.0724964759113139,96.75114525880544,1.7982978770157179
1522,14,28,40,[   0  210  556  682  842  976 1046],0.0724964759113139,96.75114525880544,1.7982978770157179
1523,14,28,60,[   0  210  556  682  842  976 1046],0.0724964759113139,96.75114525880544,1.7982978770157179
1524,14,29,0,"[   0   51   55  141  142  210  252  253  335  485  556  659  682  795
  839  976 1020 1021 1046]",0.05226133270628901,93.86037571264454,2.2471225211208554
1525,14,29,20,"[   0   55  124  210  282  335  485  556  659  682  795  839  976 1020
 1046]",0.05226133270628901,93.86037571264454,2.2471225211208554
1526,14,29,40,[   0  124  210  282  335  485  556  682  795  839  976 1046],0.05226133270628901,93.86037571264454,2.2471225211208554
1527,14,29,60,[   0  210  556  682  839  976 1046],0.05226133270628901,93.86037571264454,2.2471225211208554
1528,14,30,0,"[   0   51   55  141  142  210  252  253  335  485  556  659  682  795
  839  986 1020 1021 1046]",0.0540773830526347,94.65820189374811,2.4722052197487323
1529,14,30,20,"[   0   55  124  210  252  282  335  485  556  659  682  795  839  986
 1020 1046]",0.0540773830526347,94.65820189374811,2.4722052197487323
1530,14,30,40,[   0  124  210  282  335  485  556  682  795  839  986 1046],0.0540773830526347,94.65820189374811,2.4722052197487323
1531,14,30,60,[   0  124  210  282  485  556  682  839 1046],0.0540773830526347,94.65820189374811,2.4722052197487323
1532,14,31,0,"[   0    2   51   55  141  142  193  252  253  335  485  556  659  682
  795  839  976 1020 1021 1046]",0.05176106890295931,96.00857417955883,2.528872417887492
1533,14,31,20,"[   0   55  124  193  252  288  335  485  556  659  682  795  839  976
 1020 1046]",0.05176106890295931,96.00857417955883,2.528872417887492
1534,14,31,40,[   0  124  193  288  335  485  556  682  795  839  976 1046],0.05176106890295931,96.00857417955883,2.528872417887492
1535,14,31,60,[   0  124  193  288  556  682  839  976 1046],0.05176106890295931,96.00857417955883,2.528872417887492
1536,14,32,0,"[   0   51   55  141  142  210  252  253  332  446  447  556  659  682
  683  839 1020 1021 1046]",0.15843108224402774,98.68113101997352,1.4676526217828296
1537,14,32,20,[   0  124  210  265  332  556  659  682  839 1020 1046],0.15843108224402774,98.68113101997352,1.4676526217828296
1538,14,32,40,[   0  210  556  682  839 1046],0.15843108224402774,98.68113101997352,1.4676526217828296
1539,14,32,60,[   0  210  556  682  839 1046],0.15843108224402774,98.68113101997352,1.4676526217828296
1540,14,33,0,"[   0   51   55  141  142  193  252  253  288  486  556  659  682  795
  839 1020 1021 1046]",0.05213760239637946,96.51162929453412,2.113499714067546
1541,14,33,20,[   0   55  124  193  288  486  556  659  682  795  839 1020 1046],0.05213760239637946,96.51162929453412,2.113499714067546
1542,14,33,40,[   0  124  193  288  486  556  682  795 1046],0.05213760239637946,96.51162929453412,2.113499714067546
1543,14,33,60,[   0  124  193  288  486  556  682  795 1046],0.05213760239637946,96.51162929453412,2.113499714067546
1544,14,34,0,"[   0    2  124  141  142  193  252  253  332  509  558  647  682  795
  839  976 1020 1021 1046]",0.050465551441224214,94.7458832206621,1.8087025648181905
1545,14,34,20,[   0  124  193  282  332  509  558  647  682  795  839  976 1020 1046],0.050465551441224214,94.7458832206621,1.8087025648181905
1546,14,34,40,[   0  124  193  282  332  509  558  682  795  839  976 1046],0.050465551441224214,94.7458832206621,1.8087025648181905
1547,14,34,60,[   0  124  193  332  558  682  839  976 1046],0.050465551441224214,94.7458832206621,1.8087025648181905
1548,14,35,0,"[   0  141  142  210  252  253  332  509  558  647  682  798  839  976
 1020 1021 1046]",0.05262524236417897,95.08795912315006,1.771284961537725
1549,14,35,20,[   0  124  210  282  332  509  558  647  682  798  839  976 1046],0.05262524236417897,95.08795912315006,1.771284961537725
1550,14,35,40,[   0  124  210  282  332  509  558  682  798  839  976 1046],0.05262524236417897,95.08795912315006,1.771284961537725
1551,14,35,60,[   0  210  558  682  839  976 1046],0.05262524236417897,95.08795912315006,1.771284961537725
1552,14,36,0,"[   0   51   55  141  142  193  252  253  343  556  659  682  798  839
  976 1020 1021 1046]",0.05834197303588115,94.58144112883035,1.7283352783365082
1553,14,36,20,[   0   55  124  193  253  343  556  659  682  798  839  976 1046],0.05834197303588115,94.58144112883035,1.7283352783365082
1554,14,36,40,[   0  124  193  343  556  682  839  976 1046],0.05834197303588115,94.58144112883035,1.7283352783365082
1555,14,36,60,[   0  124  193  343  556  682  839  976 1046],0.05834197303588115,94.58144112883035,1.7283352783365082
1556,14,37,0,"[   0  141  142  193  252  253  332  556  659  682  795  839  976 1020
 1021 1046]",0.04995302588233948,96.0807494548964,2.1191069566696865
1557,14,37,20,[   0  124  193  288  332  556  659  682  795  839  976 1046],0.04995302588233948,96.0807494548964,2.1191069566696865
1558,14,37,40,[   0  124  193  332  556  682  795  839  976 1046],0.04995302588233948,96.0807494548964,2.1191069566696865
1559,14,37,60,[   0  124  193  332  556  682  839  976 1046],0.04995302588233948,96.0807494548964,2.1191069566696865
1560,14,38,0,"[   0  141  142  193  252  253  335  508  558  647  682  798  839  976
 1020 1021 1046]",0.0503365858626926,93.53487905981787,1.8734582505471857
1561,14,38,20,[   0  124  193  288  335  508  558  647  682  798  839  976 1020 1046],0.0503365858626926,93.53487905981787,1.8734582505471857
1562,14,38,40,[   0  124  193  288  335  508  558  682  798  839  976 1046],0.0503365858626926,93.53487905981787,1.8734582505471857
1563,14,38,60,[   0  124  193  335  558  682  839  976 1046],0.0503365858626926,93.53487905981787,1.8734582505471857
1564,14,39,0,"[   0   51   55  141  142  193  252  253  335  556  659  682  798  839
  976 1020 1021 1046]",0.05902117835655675,95.18887864567482,1.808018196256663
1565,14,39,20,[   0   55  124  193  288  335  556  659  682  798  839  976 1046],0.05902117835655675,95.18887864567482,1.808018196256663
1566,14,39,40,[   0  124  193  335  556  682  839  976 1046],0.05902117835655675,95.18887864567482,1.808018196256663
1567,14,39,60,[   0  124  193  335  556  682  839  976 1046],0.05902117835655675,95.18887864567482,1.808018196256663
1568,14,40,0,"[   0  141  142  193  252  253  332  508  556  647  682  798  839  976
 1046]",0.04047488170947925,91.88834431664068,2.2072978443843265
1569,14,40,20,[   0  124  193  268  332  508  556  577  647  682  798  839  976 1046],0.04047488170947925,91.88834431664068,2.2072978443843265
1570,14,40,40,[   0  124  193  332  556  682  839  976 1046],0.04047488170947925,91.88834431664068,2.2072978443843265
1571,14,40,60,[   0  124  193  332  556  682  839  976 1046],0.04047488170947925,91.88834431664068,2.2072978443843265
1572,14,41,0,"[   0   51   55  141  142  193  252  253  335  508  558  647  682  798
  839  976 1046]",0.05443161101195817,93.14938844100405,1.8777111729543614
1573,14,41,20,[   0   55  124  193  288  335  508  558  647  682  798  839  976 1046],0.05443161101195817,93.14938844100405,1.8777111729543614
1574,14,41,40,[   0   55  124  193  288  335  508  558  682  798  839  976 1046],0.05443161101195817,93.14938844100405,1.8777111729543614
1575,14,41,60,[   0  124  193  335  558  682  839  976 1046],0.05443161101195817,93.14938844100405,1.8777111729543614
1576,14,42,0,"[   0  141  142  193  252  253  332  508  558  647  682  798  839  976
 1046]",0.04258300919876345,92.86698842533117,2.377770449750677
1577,14,42,20,[   0  124  193  268  332  508  558  647  682  798  839  976 1046],0.04258300919876345,92.86698842533117,2.377770449750677
1578,14,42,40,[   0  124  193  268  332  508  558  682  798  839  976 1046],0.04258300919876345,92.86698842533117,2.377770449750677
1579,14,42,60,[   0  124  193  332  558  682  839  976 1046],0.04258300919876345,92.86698842533117,2.377770449750677
1580,14,43,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  684  839 1046]",0.15083402958165767,98.99473466835406,1.5704835605223733
1581,14,43,20,[   0   55  124  193  290  332  512  558  647  682  839 1046],0.15083402958165767,98.99473466835406,1.5704835605223733
1582,14,43,40,[   0  124  193  332  558  682  839 1046],0.15083402958165767,98.99473466835406,1.5704835605223733
1583,14,43,60,[   0  124  193  332  558  682  839 1046],0.15083402958165767,98.99473466835406,1.5704835605223733
1584,14,44,0,"[   0   51   55  141  142  193  252  253  304  508  558  647  682  789
  839 1046]",0.03820907592920869,91.97141823329366,1.9410185068992252
1585,14,44,20,[   0   55  124  193  253  304  508  558  647  682  789  839 1046],0.03820907592920869,91.97141823329366,1.9410185068992252
1586,14,44,40,[   0  124  193  304  508  558  682  789  839 1046],0.03820907592920869,91.97141823329366,1.9410185068992252
1587,14,44,60,[   0  124  193  304  558  682  789 1046],0.03820907592920869,91.97141823329366,1.9410185068992252
1588,14,45,0,"[   0   51   55  141  142  193  252  253  288  508  558  647  682  789
  839 1046]",0.04279031634794736,93.53021773597375,1.8462111709513673
1589,14,45,20,[   0   55  124  193  288  508  558  647  682  789  839 1046],0.04279031634794736,93.53021773597375,1.8462111709513673
1590,14,45,40,[   0  124  193  288  508  558  682  789  839 1046],0.04279031634794736,93.53021773597375,1.8462111709513673
1591,14,45,60,[   0  124  193  288  558  682  789 1046],0.04279031634794736,93.53021773597375,1.8462111709513673
1592,14,46,0,"[   0   51   55  141  142  193  252  253  288  508  558  647  682  789
  839 1046]",0.03899002603884349,93.17179301621852,1.9353514689783773
1593,14,46,20,[   0   55  124  193  288  508  558  647  682  789  839 1046],0.03899002603884349,93.17179301621852,1.9353514689783773
1594,14,46,40,[   0  124  193  288  508  558  682  789  839 1046],0.03899002603884349,93.17179301621852,1.9353514689783773
1595,14,46,60,[   0  124  193  288  558  682  789 1046],0.03899002603884349,93.17179301621852,1.9353514689783773
1596,14,47,0,"[   0  141  142  193  252  253  332  508  558  647  682  798  839  976
 1046]",0.0473804657906628,93.19703715185827,2.4196532415260363
1597,14,47,20,[   0  124  193  268  332  508  558  647  682  798  839  976 1046],0.0473804657906628,93.19703715185827,2.4196532415260363
1598,14,47,40,[   0  124  193  268  332  508  558  682  798  839  976 1046],0.0473804657906628,93.19703715185827,2.4196532415260363
1599,14,47,60,[   0  124  193  332  558  682  839  976 1046],0.0473804657906628,93.19703715185827,2.4196532415260363
1600,14,48,0,"[   0  141  142  193  252  253  332  508  558  647  682  798  838  976
 1046]",0.03440605432284499,91.69880143323958,2.4121034020502563
1601,14,48,20,[   0  124  193  268  332  508  558  647  682  798  838  976 1046],0.03440605432284499,91.69880143323958,2.4121034020502563
1602,14,48,40,[   0  124  193  332  558  682  838  976 1046],0.03440605432284499,91.69880143323958,2.4121034020502563
1603,14,48,60,[   0  124  193  332  558  682  838  976 1046],0.03440605432284499,91.69880143323958,2.4121034020502563
1604,14,49,0,"[   0   51   55  141  142  193  252  253  332  508  558  647  682  798
