,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1231,11,48,60,[   0  119  258  522  710 1046],0.018217544683383404,97.45488522709184,3.1303087028575765
1232,11,49,0,[   0   37  104  188  206  478  530  682  710 1040 1043 1046],0.023201034007852676,98.34398900894635,2.4297075537377175
1233,11,49,20,[   0   37  104  136  206  478  530  682  710 1046],0.023201034007852676,98.34398900894635,2.4297075537377175
1234,11,49,40,[   0  136  206  530  682 1046],0.023201034007852676,98.34398900894635,2.4297075537377175
1235,11,49,60,[   0  136  206  530  682 1046],0.023201034007852676,98.34398900894635,2.4297075537377175
1236,11,50,0,[   0   37  104  188  209  245  478  563  673  710  810 1040 1043 1046],0.030510306296091874,96.97531458905219,2.683408498338407
1237,11,50,20,[   0   37  104  188  209  245  478  563  673  710  810 1046],0.030510306296091874,96.97531458905219,2.683408498338407
1238,11,50,40,[   0  104  209  478  563  673  810 1046],0.030510306296091874,96.97531458905219,2.683408498338407
1239,11,50,60,[   0  104  209  478  563  673  810 1046],0.030510306296091874,96.97531458905219,2.683408498338407
1240,12,20,0,[   0  104  190  202  247  333  364  490  563  682  810  845  975 1046],-0.023193787176130208,71.2442529444736,5.134770113509094
1241,12,20,20,[   0  104  202  247  333  364  490  563  682  810  845  975 1046],-0.023193787176130208,71.2442529444736,5.134770113509094
1242,12,20,40,[   0  104  202  490  682  810  888  975 1046],-0.023193787176130208,71.2442529444736,5.134770113509094
1243,12,20,60,[   0  104  202  490  682  810  888  975 1046],-0.023193787176130208,71.2442529444736,5.134770113509094
1244,12,21,0,"[   0   37  104  190  206  237  390  490  512  690  710  803  845  856
  888  923  924  975 1021 1043 1046]",-0.01774746066391556,71.10026156449906,3.707446376448656
1245,12,21,20,[   0  104  206  237  490  690  803  845  975 1046],-0.01774746066391556,71.10026156449906,3.707446376448656
1246,12,21,40,[   0  104  206  490  690  845  975 1046],-0.01774746066391556,71.10026156449906,3.707446376448656
1247,12,21,60,[   0  104  206  490  690  803  888  975 1046],-0.01774746066391556,71.10026156449906,3.707446376448656
1248,12,22,0,"[   0   59  104  185  247  490  512  533  690  710  803  845  888  923
  975 1042 1043 1046]",-0.009778132631707532,79.46687732692948,3.832350166339587
1249,12,22,20,[   0  104  185  490  690  845  975 1046],-0.009778132631707532,79.46687732692948,3.832350166339587
1250,12,22,40,[   0  104  185  490  690  845  975 1046],-0.009778132631707532,79.46687732692948,3.832350166339587
1251,12,22,60,[   0  104  185  490  690  803  888  975 1046],-0.009778132631707532,79.46687732692948,3.832350166339587
1252,12,23,0,"[   0   37  104  190  200  238  490  512  533  615  793  845  888  923
  975 1043 1046]",-0.011918438575473008,77.03450454697646,3.8701432235018474
1253,12,23,20,"[   0   37  104  200  238  490  512  533  615  793  845  888  923  975
 1046]",-0.011918438575473008,77.03450454697646,3.8701432235018474
1254,12,23,40,[   0  104  200  490  615  793  845  975 1046],-0.011918438575473008,77.03450454697646,3.8701432235018474
1255,12,23,60,[   0  104  200  490  615  845  975 1046],-0.011918438575473008,77.03450454697646,3.8701432235018474
1256,12,24,0,[   0  104  185  490  682  770  841  953 1046],0.0010791615311278218,80.20933585911317,3.795711790998011
1257,12,24,20,[   0  104  185  490  682  770  841  953 1046],0.0010791615311278218,80.20933585911317,3.795711790998011
1258,12,24,40,[   0  104  185  490  682  770  841  953 1046],0.0010791615311278218,80.20933585911317,3.795711790998011
1259,12,24,60,[   0  104  185  490  682  770  841  953 1046],0.0010791615311278218,80.20933585911317,3.795711790998011
1260,12,25,0,[   0  124  214  247  490  563  682  801  841  923 1040 1043 1046],-0.008941592093459546,76.56808582606081,4.279045179368167
1261,12,25,20,[   0  124  214  247  490  563  682  801  841  923 1046],-0.008941592093459546,76.56808582606081,4.279045179368167
1262,12,25,40,[   0  124  214  490  682  841  923 1046],-0.008941592093459546,76.56808582606081,4.279045179368167
1263,12,25,60,[   0  124  214  490  682  841  923 1046],-0.008941592093459546,76.56808582606081,4.279045179368167
1264,12,26,0,"[   0   92  137  213  247  332  363  490  710  796  888  923 1041 1043
 1046]",0.0044819408241213695,81.2656004006739,4.3114062679856495
1265,12,26,20,[   0   92  213  247  332  363  490  710  796  888  923 1046],0.0044819408241213695,81.2656004006739,4.3114062679856495
1266,12,26,40,[   0   92  213  490  710  796 1046],0.0044819408241213695,81.2656004006739,4.3114062679856495
1267,12,26,60,[   0   92  213  490  710  796 1046],0.0044819408241213695,81.2656004006739,4.3114062679856495
1268,12,27,0,[   0   92  186  490  683  803  845  953 1046],-0.00916122245618575,82.29991027275217,4.286610424469921
1269,12,27,20,[   0   92  186  490  683  803  845  953 1046],-0.00916122245618575,82.29991027275217,4.286610424469921
1270,12,27,40,[   0   92  186  490  683  803  845  953 1046],-0.00916122245618575,82.29991027275217,4.286610424469921
1271,12,27,60,[   0   92  186  490  683  845  953 1046],-0.00916122245618575,82.29991027275217,4.286610424469921
1272,12,28,0,"[   0   92  190  214  245  332  364  490  664  682  801  810  842  888
  923 1019 1043 1046]",-0.010026858802234521,75.15727906416396,4.503595602514259
1273,12,28,20,[   0   92  214  490  682  810  842  923 1046],-0.010026858802234521,75.15727906416396,4.503595602514259
1274,12,28,40,[   0   92  214  490  682  842  923 1046],-0.010026858802234521,75.15727906416396,4.503595602514259
1275,12,28,60,[   0   92  214  490  682  842  923 1046],-0.010026858802234521,75.15727906416396,4.503595602514259
1276,12,29,0,"[   0   92  190  247  490  505  560  664  682  801  842  888  923  970
 1019 1040 1043 1046]",-0.02206885624131311,76.79078256437265,3.7016588787943934
1277,12,29,20,[   0   92  190  490  682  801  842  970 1046],-0.02206885624131311,76.79078256437265,3.7016588787943934
1278,12,29,40,[   0   92  190  490  682  801  842  970 1046],-0.02206885624131311,76.79078256437265,3.7016588787943934
1279,12,29,60,[   0   92  190  490  682  801  888  970 1046],-0.02206885624131311,76.79078256437265,3.7016588787943934
1280,12,30,0,[   0   37  173  490  682  845  970 1046],-0.01835173049484137,77.62227232764118,4.481349835763072
1281,12,30,20,[   0   37  173  490  682  845  970 1046],-0.01835173049484137,77.62227232764118,4.481349835763072
1282,12,30,40,[   0  173  490  682  845  970 1046],-0.01835173049484137,77.62227232764118,4.481349835763072
1283,12,30,60,[   0  173  490  682  845  970 1046],-0.01835173049484137,77.62227232764118,4.481349835763072
1284,12,31,0,"[   0   32   92  185  318  490  563  664  776  856  888  923  932  975
 1012 1042 1043 1046]",-0.0005165835441349326,78.95254498709727,3.6829445061630017
1285,12,31,20,[   0   92  185  490  664  776  856  975 1046],-0.0005165835441349326,78.95254498709727,3.6829445061630017
1286,12,31,40,[   0   92  185  490  664  776  856  975 1046],-0.0005165835441349326,78.95254498709727,3.6829445061630017
1287,12,31,60,[   0   92  185  490  664  776  856  975 1046],-0.0005165835441349326,78.95254498709727,3.6829445061630017
1288,12,32,0,"[   0   18   78   92  178  185  245  258  320  470  477  546  657  682
  856  888  923  970 1012 1042 1043 1046]",-0.006209466775444629,83.15792255962558,2.944598013844445
1289,12,32,20,[   0   92  185  245  477  546  657  682  856  888  923  970 1012 1046],-0.006209466775444629,83.15792255962558,2.944598013844445
1290,12,32,40,[   0   92  185  477  546  682  856  970 1046],-0.006209466775444629,83.15792255962558,2.944598013844445
1291,12,32,60,[   0   92  185  477  546  682  856  970 1046],-0.006209466775444629,83.15792255962558,2.944598013844445
1292,12,33,0,"[   0   92  173  223  247  332  377  381  477  522  560  683  776  888
  923 1019 1042 1043 1046]",0.007710559296447541,77.8879269998753,4.212378458931817
1293,12,33,20,[   0   92  223  247  477  522  683  776  888  923 1019 1046],0.007710559296447541,77.8879269998753,4.212378458931817
1294,12,33,40,[   0   92  173  332  477  522  683  776  888 1046],0.007710559296447541,77.8879269998753,4.212378458931817
1295,12,33,60,[   0   92  173  522  683  776 1046],0.007710559296447541,77.8879269998753,4.212378458931817
1296,12,34,0,[   0   37  119  231  490  543  683  803  888  923 1019 1043 1046],0.00933255791492801,80.75843212685632,3.8242830517305264
1297,12,34,20,[   0   37  119  231  490  543  683  803  888  923 1019 1046],0.00933255791492801,80.75843212685632,3.8242830517305264
1298,12,34,40,[   0  119  231  490  683  803 1046],0.00933255791492801,80.75843212685632,3.8242830517305264
1299,12,34,60,[   0  119  231  490  683  803 1046],0.00933255791492801,80.75843212685632,3.8242830517305264
1300,12,35,0,"[   0   37   95  104  209  258  318  470  530  574  664  682  845  888
  923  975 1019 1040 1043 1046]",0.0010487193494758602,84.72417821133965,3.707650211953712
1301,12,35,20,[   0  104  209  530  682  845  975 1046],0.0010487193494758602,84.72417821133965,3.707650211953712
1302,12,35,40,[   0  104  209  530  682  845  975 1046],0.0010487193494758602,84.72417821133965,3.707650211953712
1303,12,35,60,[   0  104  209  530  682  845  975 1046],0.0010487193494758602,84.72417821133965,3.707650211953712
1304,12,36,0,"[   0   37  104  188  209  268  318  463  530  647  682  914 1019 1042
 1043 1046]",0.005108996707711573,85.78827318132913,3.486500713327821
1305,12,36,20,[   0   37  104  188  209  268  318  463  530  647  682  914 1019 1046],0.005108996707711573,85.78827318132913,3.486500713327821
1306,12,36,40,[   0  104  209  530  682 1046],0.005108996707711573,85.78827318132913,3.486500713327821
1307,12,36,60,[   0  104  209  530  682 1046],0.005108996707711573,85.78827318132913,3.486500713327821
1308,12,37,0,[   0  104  209  522  682  776  833 1046],0.007597774387866494,87.59430040134754,3.2742351808172434
1309,12,37,20,[   0  104  209  522  682  776  833 1046],0.007597774387866494,87.59430040134754,3.2742351808172434
1310,12,37,40,[   0  104  209  522  682  776  833 1046],0.007597774387866494,87.59430040134754,3.2742351808172434
1311,12,37,60,[   0  104  209  522  682  833 1046],0.007597774387866494,87.59430040134754,3.2742351808172434
1312,12,38,0,[   0   32  104  209  253  487  547  683  803  882  923 1038 1043 1046],0.026702845925644956,90.41471104406385,3.047653829704421
1313,12,38,20,[   0   32  104  209  253  487  547  683  803  882  923 1046],0.026702845925644956,90.41471104406385,3.047653829704421
1314,12,38,40,[   0  104  209  253  487  547  683  803  882  923 1046],0.026702845925644956,90.41471104406385,3.047653829704421
1315,12,38,60,[   0  104  209  487  683  803 1046],0.026702845925644956,90.41471104406385,3.047653829704421
1316,12,39,0,"[   0  104  185  188  216  477  530  551  664  682  796 1019 1041 1043
 1046]",-0.0036487035094707743,85.33124254906163,3.494093368434985
1317,12,39,20,[   0  104  188  477  530  682  796 1019 1046],-0.0036487035094707743,85.33124254906163,3.494093368434985
1318,12,39,40,[   0  104  216  530  682  796 1046],-0.0036487035094707743,85.33124254906163,3.494093368434985
1319,12,39,60,[   0  104  216  530  682  796 1046],-0.0036487035094707743,85.33124254906163,3.494093368434985
1320,12,40,0,"[   0   32  104  158  231  477  530  547  663  682  776  845  953 1041
 1043 1046]",0.01001196904312008,88.14419019595582,3.3070997265023494
1321,12,40,20,[   0   32  104  231  477  547  682  776  845  953 1046],0.01001196904312008,88.14419019595582,3.3070997265023494
1322,12,40,40,[   0  104  231  477  547  682  776  845  953 1046],0.01001196904312008,88.14419019595582,3.3070997265023494
1323,12,40,60,[   0  104  231  477  547  682  776  845  953 1046],0.01001196904312008,88.14419019595582,3.3070997265023494
1324,12,41,0,[   0   36  104  209  258  459  664  682  793  882  975 1046],0.01442517022474809,90.2080848366586,3.4410986475013163
1325,12,41,20,[   0  104  209  459  682  793  882  975 1046],0.01442517022474809,90.2080848366586,3.4410986475013163
1326,12,41,40,[   0  104  209  459  682  793  882  975 1046],0.01442517022474809,90.2080848366586,3.4410986475013163
1327,12,41,60,[   0  104  209  459  682  793  882  975 1046],0.01442517022474809,90.2080848366586,3.4410986475013163
1328,12,42,0,"[   0  101  124  180  216  463  530  547  664  683  695  800  810  882
  975 1036 1040 1043 1046]",0.0021726766549730876,89.11819509208794,3.4884202219155545
1329,12,42,20,[   0  101  180  530  683  800  882  975 1046],0.0021726766549730876,89.11819509208794,3.4884202219155545
1330,12,42,40,[   0  101  180  530  683  800  882  975 1046],0.0021726766549730876,89.11819509208794,3.4884202219155545
1331,12,42,60,[   0  101  180  530  683  800  882  975 1046],0.0021726766549730876,89.11819509208794,3.4884202219155545
1332,12,43,0,"[   0  101  124  158  188  310  477  530  546  695  800 1024 1040 1043
 1046]",0.017067828039889342,90.77611301676873,2.9171036022629946
1333,12,43,20,[   0  101  188  477  530  695  800 1046],0.017067828039889342,90.77611301676873,2.9171036022629946
1334,12,43,40,[   0  124  258  477  530  695  800 1046],0.017067828039889342,90.77611301676873,2.9171036022629946
1335,12,43,60,[   0  124  258  530  695  800 1046],0.017067828039889342,90.77611301676873,2.9171036022629946
1336,12,44,0,[   0  104  183  498  549  664  798  970 1046],0.01802194755644763,92.53924774125186,2.6301701890201232
1337,12,44,20,[   0  104  183  498  549  664  798  970 1046],0.01802194755644763,92.53924774125186,2.6301701890201232
1338,12,44,40,[   0  104  183  498  549  664  798  970 1046],0.01802194755644763,92.53924774125186,2.6301701890201232
1339,12,44,60,[   0  104  183  498  664  798  970 1046],0.01802194755644763,92.53924774125186,2.6301701890201232
1340,12,45,0,[   0  104  188  322  498  549  664  784  796 1040 1043 1046],0.007733759055686626,91.90753168474588,2.5555733193644876
1341,12,45,20,[   0  104  188  498  549  664  784 1046],0.007733759055686626,91.90753168474588,2.5555733193644876
1342,12,45,40,[   0  104  188  498  549  664  784 1046],0.007733759055686626,91.90753168474588,2.5555733193644876
1343,12,45,60,[   0  104  188  498  664  784 1046],0.007733759055686626,91.90753168474588,2.5555733193644876
1344,12,46,0,[   0   23  104  180  487  549  682  780 1038 1043 1046],0.019985537719251396,94.54191895655077,2.6521318952103354
1345,12,46,20,[   0  104  180  487  549  682  780 1046],0.019985537719251396,94.54191895655077,2.6521318952103354
1346,12,46,40,[   0  104  180  487  549  682  780 1046],0.019985537719251396,94.54191895655077,2.6521318952103354
1347,12,46,60,[   0  104  180  487  549  682  780 1046],0.019985537719251396,94.54191895655077,2.6521318952103354
1348,12,47,0,"[   0   18  104  136  164  258  463  505  560  637  780  796 1018 1040
 1043 1046]",0.02023264936018059,93.9236198109802,2.762984592153595
1349,12,47,20,[   0  104  136  164  258  463  505  560  637  780 1018 1046],0.02023264936018059,93.9236198109802,2.762984592153595
1350,12,47,40,[   0  104  164  258  505  560  637  780 1046],0.02023264936018059,93.9236198109802,2.762984592153595
1351,12,47,60,[   0  104  258  505  637  780 1046],0.02023264936018059,93.9236198109802,2.762984592153595
1352,12,48,0,"[   0    1    2   76  104  119  136  164  258  463  522  560  573  664
  695  710  745 1018 1019 1041 1042 1043 1046]",0.008191381297189331,91.57837239359705,3.0950050269176566
1353,12,48,20,[   0   76  119  164  258  463  522  560  664  695  745 1019 1046],0.008191381297189331,91.57837239359705,3.0950050269176566
1354,12,48,40,[   0   76  119  164  258  463  522  695  745 1046],0.008191381297189331,91.57837239359705,3.0950050269176566
1355,12,48,60,[   0  119  258  522  695 1046],0.008191381297189331,91.57837239359705,3.0950050269176566
1356,12,49,0,[   0   37  104  188  206  478  530  682  710  762 1018 1040 1043 1046],0.02286232126064897,92.31290410704341,2.425514719165857
1357,12,49,20,[   0   37  104  136  206  478  530  682  710  762 1018 1046],0.02286232126064897,92.31290410704341,2.425514719165857
1358,12,49,40,[   0  136  206  478  530  682  762 1046],0.02286232126064897,92.31290410704341,2.425514719165857
1359,12,49,60,[   0  136  206  530  682  762 1046],0.02286232126064897,92.31290410704341,2.425514719165857
1360,12,50,0,"[   0   37  104  188  209  245  474  478  563  673  710  810 1040 1043
 1046]",0.030258490311659555,91.70949536620014,3.0877372275730566
1361,12,50,20,[   0   37  104  188  209  245  478  563  673  710  810 1046],0.030258490311659555,91.70949536620014,3.0877372275730566
1362,12,50,40,[   0  104  209  478  563  673  810 1046],0.030258490311659555,91.70949536620014,3.0877372275730566
1363,12,50,60,[   0  104  209  478  563  673  810 1046],0.030258490311659555,91.70949536620014,3.0877372275730566
1364,13,20,0,"[   0   37  104  190  202  247  333  364  490  563  682  810  845  975
 1043 1046]",-0.03149735415070615,67.69033538955748,4.8634673521312255
1365,13,20,20,[   0   37  104  202  247  333  364  490  563  682  810  845  975 1046],-0.03149735415070615,67.69033538955748,4.8634673521312255
1366,13,20,40,[   0  104  202  490  682  810  888  975 1046],-0.03149735415070615,67.69033538955748,4.8634673521312255
1367,13,20,60,[   0  104  202  490  682  810  888  975 1046],-0.03149735415070615,67.69033538955748,4.8634673521312255
1368,13,21,0,"[   0   37  104  190  206  237  390  490  512  560  690  710  803  845
  856  888  923  924  975 1021 1043 1046]",-0.029388558410277096,67.34035022820038,3.687829841704292
1369,13,21,20,[   0   37  104  206  237  490  560  690  803  845  975 1046],-0.029388558410277096,67.34035022820038,3.687829841704292
1370,13,21,40,[   0  104  206  490  690  845  975 1046],-0.029388558410277096,67.34035022820038,3.687829841704292
1371,13,21,60,[   0  104  206  490  690  803  888  975 1046],-0.029388558410277096,67.34035022820038,3.687829841704292
1372,13,22,0,"[   0   59  104  185  247  490  512  533  690  710  803  845  888  923
  975 1042 1043 1046]",-0.01688747347235657,75.108344194436,3.721876026464458
1373,13,22,20,[   0  104  185  490  690  845  975 1046],-0.01688747347235657,75.108344194436,3.721876026464458
1374,13,22,40,[   0  104  185  490  690  845  975 1046],-0.01688747347235657,75.108344194436,3.721876026464458
1375,13,22,60,[   0  104  185  490  690  803  888  975 1046],-0.01688747347235657,75.108344194436,3.721876026464458
1376,13,23,0,"[   0   37  104  190  200  238  490  512  533  615  776  793  845  888
  923  975 1040 1043 1046]",-0.015828118730146605,73.83634103184393,3.906940729309416
1377,13,23,20,[   0   37  104  200  238  490  615  776  845  975 1046],-0.015828118730146605,73.83634103184393,3.906940729309416
1378,13,23,40,[   0  104  200  490  615  776  845  975 1046],-0.015828118730146605,73.83634103184393,3.906940729309416
1379,13,23,60,[   0  104  200  490  615  776  845  975 1046],-0.015828118730146605,73.83634103184393,3.906940729309416
1380,13,24,0,"[   0   37  104  185  247  490  537  682  732  770  841  888  923  953
 1040 1043 1046]",-0.003002226704142961,76.29871370363698,3.6852337883925483
1381,13,24,20,[   0   37  104  185  490  537  682  770  841  953 1046],-0.003002226704142961,76.29871370363698,3.6852337883925483
1382,13,24,40,[   0  104  185  490  682  770  841  953 1046],-0.003002226704142961,76.29871370363698,3.6852337883925483
1383,13,24,60,[   0  104  185  490  682  770  841  953 1046],-0.003002226704142961,76.29871370363698,3.6852337883925483
1384,13,25,0,"[   0   37  124  190  210  247  490  563  682  801  841  888  923 1040
 1043 1046]",-0.014380477197909006,72.68120217115042,4.107855967336797
1385,13,25,20,[   0   37  124  210  247  490  563  682  801  841  923 1046],-0.014380477197909006,72.68120217115042,4.107855967336797
1386,13,25,40,[   0  124  210  490  682  841  923 1046],-0.014380477197909006,72.68120217115042,4.107855967336797
1387,13,25,60,[   0  124  210  490  682  841  923 1046],-0.014380477197909006,72.68120217115042,4.107855967336797
1388,13,26,0,"[   0   92  137  159  213  247  332  363  490  561  682  710  796  888
  923 1041 1043 1046]",-0.007005207945082348,76.81702713101352,4.139636341348166
1389,13,26,20,"[   0   92  137  159  213  247  332  363  490  561  682  710  796  888
  923 1046]",-0.007005207945082348,76.81702713101352,4.139636341348166
1390,13,26,40,[   0   92  213  490  682  796 1046],-0.007005207945082348,76.81702713101352,4.139636341348166
1391,13,26,60,[   0   92  213  490  682  796 1046],-0.007005207945082348,76.81702713101352,4.139636341348166
1392,13,27,0,"[   0   92  186  223  245  332  364  490  512  530  664  683  803  845
  953 1041 1043 1046]",-0.0159365534639904,76.86868417039878,4.369137391724619
1393,13,27,20,[   0   92  186  490  683  803  845  953 1046],-0.0159365534639904,76.86868417039878,4.369137391724619
1394,13,27,40,[   0   92  186  490  683  803  845  953 1046],-0.0159365534639904,76.86868417039878,4.369137391724619
1395,13,27,60,[   0   92  186  490  683  845  953 1046],-0.0159365534639904,76.86868417039878,4.369137391724619
1396,13,28,0,"[   0   92  190  214  245  332  364  490  512  563  664  682  801  810
  842  888  923 1019 1040 1043 1046]",-0.009166056532008925,71.68315723052743,4.4858857286202145
1397,13,28,20,"[   0   92  190  214  245  332  364  490  563  682  810  842  888  923
 1019 1046]",-0.009166056532008925,71.68315723052743,4.4858857286202145
1398,13,28,40,[   0   92  214  490  682  842  923 1046],-0.009166056532008925,71.68315723052743,4.4858857286202145
1399,13,28,60,[   0   92  214  490  682  842  923 1046],-0.009166056532008925,71.68315723052743,4.4858857286202145
1400,13,29,0,"[   0   92  190  247  490  505  560  664  682  801  842  888  923  970
 1019 1040 1043 1046]",-0.020040498088121597,72.69653541653004,3.473440539578059
1401,13,29,20,[   0   92  190  490  682  801  842  970 1046],-0.020040498088121597,72.69653541653004,3.473440539578059
1402,13,29,40,[   0   92  190  490  682  801  842  970 1046],-0.020040498088121597,72.69653541653004,3.473440539578059
1403,13,29,60,[   0   92  190  490  682  801  888  970 1046],-0.020040498088121597,72.69653541653004,3.473440539578059
1404,13,30,0,[   0   37  173  216  237  490  560  682  845  970 1046],-0.015618944215720227,73.77807886072378,4.559524584376537
1405,13,30,20,[   0   37  173  216  237  490  560  682  845  970 1046],-0.015618944215720227,73.77807886072378,4.559524584376537
1406,13,30,40,[   0  173  490  682  845  970 1046],-0.015618944215720227,73.77807886072378,4.559524584376537
1407,13,30,60,[   0  173  490  682  845  970 1046],-0.015618944215720227,73.77807886072378,4.559524584376537
1408,13,31,0,"[   0   32   92  185  318  470  490  563  664  682  776  856  888  923
  932  975 1012 1042 1043 1046]",-0.011445999362269338,74.91798341168712,3.6569565117379685
1409,13,31,20,[   0   92  185  490  682  776  856  975 1046],-0.011445999362269338,74.91798341168712,3.6569565117379685
1410,13,31,40,[   0   92  185  490  682  776  856  975 1046],-0.011445999362269338,74.91798341168712,3.6569565117379685
1411,13,31,60,[   0   92  185  490  682  776  856  975 1046],-0.011445999362269338,74.91798341168712,3.6569565117379685
1412,13,32,0,"[   0   18   78   92  178  185  223  245  258  320  470  477  546  657
  682  856  888  923  970 1012 1042 1043 1046]",-0.008870718519356956,78.71980931575496,2.912284470117449
1413,13,32,20,"[   0   92  185  223  245  477  546  657  682  856  888  923  970 1012
 1046]",-0.008870718519356956,78.71980931575496,2.912284470117449
1414,13,32,40,[   0   92  185  477  546  682  856  970 1046],-0.008870718519356956,78.71980931575496,2.912284470117449
1415,13,32,60,[   0   92  185  477  546  682  856  970 1046],-0.008870718519356956,78.71980931575496,2.912284470117449
1416,13,33,0,"[   0   92  173  223  247  332  377  381  477  522  560  664  683  776
  783  888  923 1019 1042 1043 1046]",-0.0027312737302932293,74.67557420653785,4.067503135156737
1417,13,33,20,[   0   92  223  247  477  522  683  783  888  923 1019 1046],-0.0027312737302932293,74.67557420653785,4.067503135156737
1418,13,33,40,[   0   92  173  332  477  522  683  783  888 1046],-0.0027312737302932293,74.67557420653785,4.067503135156737
1419,13,33,60,[   0   92  173  522  683  783 1046],-0.0027312737302932293,74.67557420653785,4.067503135156737
1420,13,34,0,[   0   37  119  231  490  543  683  803  888  923 1019 1043 1046],0.0036014265876599914,76.77090338561801,3.746843305570098
1421,13,34,20,[   0   37  119  231  490  543  683  803  888  923 1019 1046],0.0036014265876599914,76.77090338561801,3.746843305570098
1422,13,34,40,[   0  119  231  490  683  803 1046],0.0036014265876599914,76.77090338561801,3.746843305570098
1423,13,34,60,[   0  119  231  490  683  803 1046],0.0036014265876599914,76.77090338561801,3.746843305570098
1424,13,35,0,"[   0   37   95  104  158  209  258  318  470  530  574  664  682  845
  888  923  975 1019 1040 1043 1046]",0.001671956729657702,80.47211885707937,3.6655086866382223
1425,13,35,20,[   0  104  209  530  682  845  975 1046],0.001671956729657702,80.47211885707937,3.6655086866382223
1426,13,35,40,[   0  104  209  530  682  845  975 1046],0.001671956729657702,80.47211885707937,3.6655086866382223
1427,13,35,60,[   0  104  209  530  682  845  975 1046],0.001671956729657702,80.47211885707937,3.6655086866382223
1428,13,36,0,"[   0   37  104  188  209  268  463  530  647  682  776  833 1019 1042
 1043 1046]",0.00836025964263975,81.37090355012683,3.3313231658998244
1429,13,36,20,[   0   37  104  188  209  268  463  530  647  682  776  833 1019 1046],0.00836025964263975,81.37090355012683,3.3313231658998244
1430,13,36,40,[   0  104  209  530  682  776  833 1046],0.00836025964263975,81.37090355012683,3.3313231658998244
1431,13,36,60,[   0  104  209  530  682  833 1046],0.00836025964263975,81.37090355012683,3.3313231658998244
1432,13,37,0,[   0  104  209  522  682  776  845  975 1046],0.0052957781138726345,82.87424981867254,3.3454961105389307
1433,13,37,20,[   0  104  209  522  682  776  845  975 1046],0.0052957781138726345,82.87424981867254,3.3454961105389307
1434,13,37,40,[   0  104  209  522  682  776  845  975 1046],0.0052957781138726345,82.87424981867254,3.3454961105389307
1435,13,37,60,[   0  104  209  522  682  776  845  975 1046],0.0052957781138726345,82.87424981867254,3.3454961105389307
1436,13,38,0,[   0   32  104  209  253  487  551  683  803  882  923 1038 1043 1046],0.028942071994396714,85.44419729745643,3.0704600350985847
1437,13,38,20,[   0   32  104  209  253  487  551  683  803  882  923 1046],0.028942071994396714,85.44419729745643,3.0704600350985847
1438,13,38,40,[   0  104  209  487  683  803  882  923 1046],0.028942071994396714,85.44419729745643,3.0704600350985847
1439,13,38,60,[   0  104  209  487  683  803 1046],0.028942071994396714,85.44419729745643,3.0704600350985847
1440,13,39,0,"[   0  104  185  188  216  258  472  477  530  551  664  682  796 1019
 1041 1043 1046]",-0.003368703548430363,80.91775284620942,3.2479515427844694
1441,13,39,20,[   0  104  216  530  682  796 1046],-0.003368703548430363,80.91775284620942,3.2479515427844694
1442,13,39,40,[   0  104  216  530  682  796 1046],-0.003368703548430363,80.91775284620942,3.2479515427844694
1443,13,39,60,[   0  104  216  530  682  796 1046],-0.003368703548430363,80.91775284620942,3.2479515427844694
1444,13,40,0,"[   0   32  104  185  322  477  530  547  663  682  776  845  953 1041
 1043 1046]",0.0016263611786196577,83.30670223157324,3.4103581514205836
1445,13,40,20,[   0   32  104  185  477  547  682  776  845  953 1046],0.0016263611786196577,83.30670223157324,3.4103581514205836
1446,13,40,40,[   0  104  185  477  547  682  776  845  953 1046],0.0016263611786196577,83.30670223157324,3.4103581514205836
1447,13,40,60,[   0  104  185  477  547  682  776  845  953 1046],0.0016263611786196577,83.30670223157324,3.4103581514205836
1448,13,41,0,[   0  104  209  477  682  793  882  975 1046],0.010589144709528042,85.00761988326975,3.3568084378284007
1449,13,41,20,[   0  104  209  477  682  793  882  975 1046],0.010589144709528042,85.00761988326975,3.3568084378284007
1450,13,41,40,[   0  104  209  477  682  793  882  975 1046],0.010589144709528042,85.00761988326975,3.3568084378284007
1451,13,41,60,[   0  104  209  477  682  793  882  975 1046],0.010589144709528042,85.00761988326975,3.3568084378284007
1452,13,42,0,"[   0  101  124  180  183  216  477  530  547  664  683  695  800  810
  882  975 1036 1040 1043 1046]",0.0009572715783690364,84.04143937575134,3.4829582689867404
1453,13,42,20,[   0  101  180  477  547  683  800  882  975 1046],0.0009572715783690364,84.04143937575134,3.4829582689867404
1454,13,42,40,[   0  101  180  477  547  683  800  882  975 1046],0.0009572715783690364,84.04143937575134,3.4829582689867404
1455,13,42,60,[   0  101  180  477  547  683  800  882  975 1046],0.0009572715783690364,84.04143937575134,3.4829582689867404
1456,13,43,0,"[   0  101  124  158  188  310  477  530  546  695  796  874 1024 1040
 1043 1046]",0.012486423535542747,85.8844922305089,2.912148055214132
1457,13,43,20,[   0  101  188  477  530  695  796 1046],0.012486423535542747,85.8844922305089,2.912148055214132
1458,13,43,40,[   0  124  258  477  530  695  796 1046],0.012486423535542747,85.8844922305089,2.912148055214132
1459,13,43,60,[   0  124  258  530  695  796 1046],0.012486423535542747,85.8844922305089,2.912148055214132
1460,13,44,0,"[   0   73  104  125  183  255  322  381  417  498  549  664  673  796
