,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1432,13,37,0,"[   0    2   51   55  141  142  193  252  253  332  446  447  489  558
  647  682 1046]",0.08740437503586068,85.50478732575655,1.537962267136407
1433,13,37,20,[   0   55  124  193  253  332  489  558  647  682 1046],0.08740437503586068,85.50478732575655,1.537962267136407
1434,13,37,40,[   0   55  124  193  253  332  489  558  647 1046],0.08740437503586068,85.50478732575655,1.537962267136407
1435,13,37,60,[   0  124  193  332  489  558  647 1046],0.08740437503586068,85.50478732575655,1.537962267136407
1436,13,38,0,"[   0    2   51   55  141  142  193  252  253  332  489  558  647  682
  683  839 1038 1046]",0.09300814119691955,83.92958863381033,1.7120041459765452
1437,13,38,20,[   0   55  124  193  268  332  489  558  647  682  839 1046],0.09300814119691955,83.92958863381033,1.7120041459765452
1438,13,38,40,[   0   55  124  193  268  332  489  558  682  839 1046],0.09300814119691955,83.92958863381033,1.7120041459765452
1439,13,38,60,[   0  124  193  268  489  558  682  839 1046],0.09300814119691955,83.92958863381033,1.7120041459765452
1440,13,39,0,"[   0    2   51   55  141  142  193  252  253  332  489  558  647  682
  683  839 1038 1046]",0.09100183186412038,83.60052670237239,1.7110464201965994
1441,13,39,20,[   0   55  124  193  268  332  489  558  647  682  839 1046],0.09100183186412038,83.60052670237239,1.7110464201965994
1442,13,39,40,[   0   55  124  193  268  332  489  558  682  839 1046],0.09100183186412038,83.60052670237239,1.7110464201965994
1443,13,39,60,[   0  124  193  268  489  558  682  839 1046],0.09100183186412038,83.60052670237239,1.7110464201965994
1444,13,40,0,"[   0   55  141  142  193  252  253  332  446  447  489  558  647  682
 1046]",0.10436446430761456,86.65118000020885,1.55220827862134
1445,13,40,20,[   0   55  124  193  246  288  332  489  558  647  682 1046],0.10436446430761456,86.65118000020885,1.55220827862134
1446,13,40,40,[   0   55  124  193  288  332  489  558  647 1046],0.10436446430761456,86.65118000020885,1.55220827862134
1447,13,40,60,[   0  124  193  332  489  558  647 1046],0.10436446430761456,86.65118000020885,1.55220827862134
1448,13,41,0,"[   0   55  141  142  200  252  253  341  489  558  647  682  910  976
 1046]",0.1053895506610575,83.81927834923636,1.7586327435294895
1449,13,41,20,[   0   55  124  200  246  288  341  489  558  647  682  910  976 1046],0.1053895506610575,83.81927834923636,1.7586327435294895
1450,13,41,40,[   0   55  124  200  288  341  489  558  647  910  976 1046],0.1053895506610575,83.81927834923636,1.7586327435294895
1451,13,41,60,[   0  124  200  341  489  558  647  910  976 1046],0.1053895506610575,83.81927834923636,1.7586327435294895
1452,13,42,0,[   0  141  142  252  253  489  558  647  682  789 1020 1021 1046],0.053202234666446746,82.71275780402358,1.851701003035443
1453,13,42,20,[   0   55  124  193  263  343  489  558  647  682  789 1020 1046],0.053202234666446746,82.71275780402358,1.851701003035443
1454,13,42,40,[   0  124  193  263  343  489  558  682  789 1046],0.053202234666446746,82.71275780402358,1.851701003035443
1455,13,42,60,[   0  124  193  263  343  489  558  682  789 1046],0.053202234666446746,82.71275780402358,1.851701003035443
1456,13,43,0,[   0  141  142  252  253  489  558  647  682  789 1046],0.02344512281992684,83.10833800373959,1.7960200880783128
1457,13,43,20,[   0   55  124  193  263  332  489  558  647  682  789 1046],0.02344512281992684,83.10833800373959,1.7960200880783128
1458,13,43,40,[   0  124  193  263  332  489  558  682  789 1046],0.02344512281992684,83.10833800373959,1.7960200880783128
1459,13,43,60,[   0  124  193  263  332  489  558  682  789 1046],0.02344512281992684,83.10833800373959,1.7960200880783128
1460,13,44,0,[   0  141  142  252  253  489  558  647  682  798  976 1046],0.05880985332001843,85.75934615262217,2.0420377130909375
1461,13,44,20,[   0   55  124  193  267  332  489  558  647  682  798  976 1046],0.05880985332001843,85.75934615262217,2.0420377130909375
1462,13,44,40,[   0  124  193  267  489  558  682  798  976 1046],0.05880985332001843,85.75934615262217,2.0420377130909375
1463,13,44,60,[   0  124  193  267  489  558  682  798  976 1046],0.05880985332001843,85.75934615262217,2.0420377130909375
1464,13,45,0,[   0  141  142  252  253  489  558  647  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1465,13,45,20,[   0   55  124  193  275  332  489  558  647  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1466,13,45,40,[   0  124  193  275  489  558  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1467,13,45,60,[   0  124  193  275  489  558  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1468,13,46,0,[   0  141  142  252  253  489  558  647  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1469,13,46,20,[   0   55  124  193  275  332  489  558  647  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1470,13,46,40,[   0  124  193  275  489  558  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1471,13,46,60,[   0  124  193  275  489  558  682  798  976 1046],0.05750032076723994,86.12931673534143,2.0391000289916885
1472,13,47,0,[   0  141  142  252  253  489  558  647  682  798 1046],0.059785902434235726,87.88399611266648,2.1326904765017174
1473,13,47,20,[   0   55  124  193  275  332  489  558  647  682  798 1046],0.059785902434235726,87.88399611266648,2.1326904765017174
1474,13,47,40,[   0  124  193  275  489  558  682  798 1046],0.059785902434235726,87.88399611266648,2.1326904765017174
1475,13,47,60,[   0  124  193  275  489  558  682  798 1046],0.059785902434235726,87.88399611266648,2.1326904765017174
1476,13,48,0,"[   0   52   55  141  142  193  252  253  332  489  558  647  682  798
  976 1046]",0.06506251650597249,84.45102744361671,1.9317223784421276
1477,13,48,20,[   0   55  124  193  263  332  489  558  647  682  798  976 1046],0.06506251650597249,84.45102744361671,1.9317223784421276
1478,13,48,40,[   0  124  193  263  332  489  558  682  798  976 1046],0.06506251650597249,84.45102744361671,1.9317223784421276
1479,13,48,60,[   0  124  193  263  332  489  558  682  798  976 1046],0.06506251650597249,84.45102744361671,1.9317223784421276
1480,13,49,0,[   0  141  142  252  253  489  558  647  682  798  976 1046],0.05601730824755177,86.3681227206753,2.013743535556158
1481,13,49,20,[   0   55  124  193  263  332  489  558  647  682  798  976 1046],0.05601730824755177,86.3681227206753,2.013743535556158
1482,13,49,40,[   0  124  193  263  332  489  558  682  798  976 1046],0.05601730824755177,86.3681227206753,2.013743535556158
1483,13,49,60,[   0  124  193  263  332  489  558  682  798  976 1046],0.05601730824755177,86.3681227206753,2.013743535556158
1484,13,50,0,"[   0    2   52   55  141  142  193  252  253  304  489  558  647  686
 1035 1046]",0.10587650394551418,87.64031894394641,1.8817223817941913
1485,13,50,20,[   0   55  124  193  229  263  304  444  489  558  616  647  686 1046],0.10587650394551418,87.64031894394641,1.8817223817941913
1486,13,50,40,[   0   55  124  193  263  304  489  558  647 1046],0.10587650394551418,87.64031894394641,1.8817223817941913
1487,13,50,60,[   0  124  193  263  489  558  647 1046],0.10587650394551418,87.64031894394641,1.8817223817941913
1488,14,20,0,"[   0   51   55  141  142  210  252  253  446  447  556  659  682  842
  975 1020 1021 1046]",0.035285939249066776,75.99695627849601,2.1644364788026382
1489,14,20,20,[   0   55  210  263  332  556  659  682  842  975 1046],0.035285939249066776,75.99695627849601,2.1644364788026382
1490,14,20,40,[   0  210  556  682  842  975 1046],0.035285939249066776,75.99695627849601,2.1644364788026382
1491,14,20,60,[   0  210  556  682  842  975 1046],0.035285939249066776,75.99695627849601,2.1644364788026382
1492,14,21,0,"[   0   51   55  141  142  147  210  252  253  485  554  659  682  842
  975 1020 1021 1046]",0.008725914027785907,74.36050707135101,2.1557881609000065
1493,14,21,20,"[   0   23   55  124  147  210  263  290  485  554  659  682  842  975
 1020 1046]",0.008725914027785907,74.36050707135101,2.1557881609000065
1494,14,21,40,[   0  124  210  263  485  554  682  842  975 1046],0.008725914027785907,74.36050707135101,2.1557881609000065
1495,14,21,60,[   0  124  210  554  682  842  975 1046],0.008725914027785907,74.36050707135101,2.1557881609000065
1496,14,22,0,"[   0   51   55  141  142  209  252  253  332  485  554  659  682  842
  975 1020 1021 1046]",0.02690384960975086,73.93617155777922,2.50100898733482
1497,14,22,20,[   0   55  141  209  263  332  485  554  659  682  842  975 1020 1046],0.02690384960975086,73.93617155777922,2.50100898733482
1498,14,22,40,[   0   55  209  263  332  485  554  682  842  975 1046],0.02690384960975086,73.93617155777922,2.50100898733482
1499,14,22,60,[   0  209  554  682  842  975 1046],0.02690384960975086,73.93617155777922,2.50100898733482
1500,14,23,0,"[   0   51   55  141  142  210  252  253  556  659  682  842  976 1020
 1021 1046]",0.03846342641569552,80.08815988144157,1.8736278877591677
1501,14,23,20,[   0  124  210  263  332  556  659  682  842  976 1046],0.03846342641569552,80.08815988144157,1.8736278877591677
1502,14,23,40,[   0  124  210  556  682  842  976 1046],0.03846342641569552,80.08815988144157,1.8736278877591677
1503,14,23,60,[   0  124  210  556  682  842  976 1046],0.03846342641569552,80.08815988144157,1.8736278877591677
1504,14,24,0,"[   0   51   55  141  142  210  252  253  446  447  556  659  682  683
  855  976 1046]",0.14749302239329623,82.45813392305833,1.7220851832277702
1505,14,24,20,[   0  124  210  263  342  556  659  682  855  976 1046],0.14749302239329623,82.45813392305833,1.7220851832277702
1506,14,24,40,[   0  124  210  556  682  855  976 1046],0.14749302239329623,82.45813392305833,1.7220851832277702
1507,14,24,60,[   0  124  210  556  682  855  976 1046],0.14749302239329623,82.45813392305833,1.7220851832277702
1508,14,25,0,"[   0   51   55  141  142  210  252  253  332  489  558  647  682  842
  976 1020 1021 1046]",0.05064773979168603,77.99107555436026,1.4737286117188815
1509,14,25,20,"[   0   23   55  124  210  263  332  489  558  647  682  842  976 1020
 1046]",0.05064773979168603,77.99107555436026,1.4737286117188815
1510,14,25,40,[   0  124  210  263  489  558  682  842  976 1046],0.05064773979168603,77.99107555436026,1.4737286117188815
1511,14,25,60,[   0  124  210  332  489  558  682  842  976 1046],0.05064773979168603,77.99107555436026,1.4737286117188815
1512,14,26,0,"[   0   51   55  141  142  210  252  253  332  486  558  647  682  877
  977 1046]",0.09944108594960308,81.14761210378505,1.92010466776102
1513,14,26,20,[   0   55  124  210  265  332  486  558  647  682  877  977 1046],0.09944108594960308,81.14761210378505,1.92010466776102
1514,14,26,40,[   0  124  210  265  332  486  558  682  877  977 1046],0.09944108594960308,81.14761210378505,1.92010466776102
1515,14,26,60,[   0  124  210  332  486  558  682  877  977 1046],0.09944108594960308,81.14761210378505,1.92010466776102
1516,14,27,0,"[   0   51   55  141  142  210  252  253  486  558  647  682  795  838
  986 1046]",0.017913639407152605,76.76193269254877,2.2218584900468543
1517,14,27,20,"[   0   23   55  124  210  253  290  486  558  647  682  795  838  986
 1046]",0.017913639407152605,76.76193269254877,2.2218584900468543
1518,14,27,40,[   0   55  124  210  290  486  558  682  795  838  986 1046],0.017913639407152605,76.76193269254877,2.2218584900468543
1519,14,27,60,[   0  124  210  290  486  558  682  838 1046],0.017913639407152605,76.76193269254877,2.2218584900468543
1520,14,28,0,"[   0   51   55  141  142  206  252  253  446  447  558  647  682  888
  977 1020 1021 1046]",0.16314032831496406,80.80613023095154,1.6901947925497685
1521,14,28,20,"[   0   55  124  206  253  290  332  509  558  647  682  888  977 1020
 1046]",0.16314032831496406,80.80613023095154,1.6901947925497685
1522,14,28,40,[   0   55  124  206  253  332  509  558  682  888  977 1046],0.16314032831496406,80.80613023095154,1.6901947925497685
1523,14,28,60,[   0  124  206  558  682  888  977 1046],0.16314032831496406,80.80613023095154,1.6901947925497685
1524,14,29,0,"[   0   51   55  141  142  193  252  253  332  489  558  647  682  795
  877  975 1020 1021 1046]",0.051160863034559405,80.51552317493011,1.4585899177100117
1525,14,29,20,"[   0   55  124  193  288  332  489  558  647  682  795  877  975 1020
 1046]",0.051160863034559405,80.51552317493011,1.4585899177100117
1526,14,29,40,[   0   55  124  193  288  332  489  558  682  795  877  975 1046],0.051160863034559405,80.51552317493011,1.4585899177100117
1527,14,29,60,[   0  124  193  332  489  558  682  795  877  975 1046],0.051160863034559405,80.51552317493011,1.4585899177100117
1528,14,30,0,"[   0   51   55  141  142  210  252  253  332  489  558  647  682  795
  838  975 1046]",0.02469457904047909,78.03593955831056,2.254333232440334
1529,14,30,20,[   0   55  124  210  265  332  489  558  647  682  795  838  975 1046],0.02469457904047909,78.03593955831056,2.254333232440334
1530,14,30,40,[   0   55  124  210  265  332  489  558  682  795  838  975 1046],0.02469457904047909,78.03593955831056,2.254333232440334
1531,14,30,60,[   0  124  210  332  489  558  682  838  975 1046],0.02469457904047909,78.03593955831056,2.254333232440334
1532,14,31,0,"[   0   51   55  141  142  210  252  253  486  558  647  682  795  838
 1020 1021 1046]",0.028338967240964116,79.5198954493233,1.9013175517428231
1533,14,31,20,[   0   55  124  210  253  486  558  647  682  795  838 1020 1046],0.028338967240964116,79.5198954493233,1.9013175517428231
1534,14,31,40,[   0   55  124  210  253  486  558  682  795  838 1046],0.028338967240964116,79.5198954493233,1.9013175517428231
1535,14,31,60,[   0  124  210  558  682  795 1046],0.028338967240964116,79.5198954493233,1.9013175517428231
1536,14,32,0,[   0   51   55  141  142  210  252  253  489  558  647  682  795 1046],0.03256898242524664,79.90995711206334,2.096989567493968
1537,14,32,20,[   0   55  124  210  265  332  489  558  647  682  795  838 1046],0.03256898242524664,79.90995711206334,2.096989567493968
1538,14,32,40,[   0   55  124  210  265  332  489  558  682  795  838 1046],0.03256898242524664,79.90995711206334,2.096989567493968
1539,14,32,60,[   0  124  210  332  489  558  682  795 1046],0.03256898242524664,79.90995711206334,2.096989567493968
1540,14,33,0,"[   0   51   55  141  142  210  252  253  446  447  489  558  647  682
  910  976 1046]",0.12235099923004904,83.00979320637452,1.6338190950526852
1541,14,33,20,[   0   55  124  210  290  332  489  558  647  682  910  976 1046],0.12235099923004904,83.00979320637452,1.6338190950526852
1542,14,33,40,[   0   55  124  210  290  332  489  558  647  910  976 1046],0.12235099923004904,83.00979320637452,1.6338190950526852
1543,14,33,60,[   0  124  210  290  489  558  647  910  976 1046],0.12235099923004904,83.00979320637452,1.6338190950526852
1544,14,34,0,"[   0   51   55  141  142  210  252  253  332  489  558  647  682  789
  838 1046]",0.04667142905212593,78.13643074938541,1.6938785847659372
1545,14,34,20,[   0   23   55  124  210  263  332  489  558  647  682  789  838 1046],0.04667142905212593,78.13643074938541,1.6938785847659372
1546,14,34,40,[   0   55  124  210  263  332  489  558  682  789  838 1046],0.04667142905212593,78.13643074938541,1.6938785847659372
1547,14,34,60,[   0  124  210  332  489  558  682  789 1046],0.04667142905212593,78.13643074938541,1.6938785847659372
1548,14,35,0,"[   0   51   55  141  142  210  252  253  332  489  558  647  682  789
  838 1046]",0.05540801385605271,78.8409453012413,1.664449618957254
1549,14,35,20,[   0   24   55  124  210  263  332  489  558  647  682  789  838 1046],0.05540801385605271,78.8409453012413,1.664449618957254
1550,14,35,40,[   0   55  124  210  263  332  489  558  682  789  838 1046],0.05540801385605271,78.8409453012413,1.664449618957254
1551,14,35,60,[   0  124  210  332  489  558  682  789 1046],0.05540801385605271,78.8409453012413,1.664449618957254
1552,14,36,0,"[   0    2   51   55  141  142  193  252  253  332  489  558  647  682
  789  838 1046]",0.028689026372324497,80.47553462928562,2.1006129130768607
1553,14,36,20,[   0   55  124  193  253  332  489  558  647  682  789  838 1046],0.028689026372324497,80.47553462928562,2.1006129130768607
1554,14,36,40,[   0   55  124  193  253  332  489  558  682  789  838 1046],0.028689026372324497,80.47553462928562,2.1006129130768607
1555,14,36,60,[   0  124  193  332  489  558  682  789 1046],0.028689026372324497,80.47553462928562,2.1006129130768607
1556,14,37,0,"[   0    2   51   55  141  142  193  252  253  332  446  447  489  558
  647  682 1020 1021 1046]",0.08926566582417123,84.18705608397623,1.4518566476874357
1557,14,37,20,[   0   55  124  193  253  332  489  558  647  682 1020 1046],0.08926566582417123,84.18705608397623,1.4518566476874357
1558,14,37,40,[   0   55  124  193  253  332  489  558  647 1046],0.08926566582417123,84.18705608397623,1.4518566476874357
1559,14,37,60,[   0  124  193  332  489  558  647 1046],0.08926566582417123,84.18705608397623,1.4518566476874357
1560,14,38,0,"[   0    2   51   55  141  142  193  252  253  332  489  558  647  682
  683  839 1020 1021 1046]",0.09451192380026224,83.00088564115732,1.604881940522461
1561,14,38,20,[   0   55  124  193  268  332  489  558  647  682  839 1020 1046],0.09451192380026224,83.00088564115732,1.604881940522461
1562,14,38,40,[   0   55  124  193  268  332  489  558  682  839 1046],0.09451192380026224,83.00088564115732,1.604881940522461
1563,14,38,60,[   0  124  193  268  489  558  682  839 1046],0.09451192380026224,83.00088564115732,1.604881940522461
1564,14,39,0,"[   0    2   51   55  141  142  193  252  253  332  489  558  647  682
  683  839 1020 1021 1046]",0.09251096174400253,82.67537816091524,1.603945311018341
1565,14,39,20,[   0   55  124  193  268  332  489  558  647  682  839 1020 1046],0.09251096174400253,82.67537816091524,1.603945311018341
1566,14,39,40,[   0   55  124  193  268  332  489  558  682  839 1046],0.09251096174400253,82.67537816091524,1.603945311018341
1567,14,39,60,[   0  124  193  268  489  558  682  839 1046],0.09251096174400253,82.67537816091524,1.603945311018341
1568,14,40,0,"[   0   55  141  142  193  252  253  332  446  447  489  558  647  682
 1020 1021 1046]",0.10627698300738037,85.33920661702889,1.4763538558123552
1569,14,40,20,[   0   55  124  193  246  288  332  489  558  647  682 1020 1046],0.10627698300738037,85.33920661702889,1.4763538558123552
1570,14,40,40,[   0   55  124  193  288  332  489  558  647 1046],0.10627698300738037,85.33920661702889,1.4763538558123552
1571,14,40,60,[   0  124  193  332  489  558  647 1046],0.10627698300738037,85.33920661702889,1.4763538558123552
1572,14,41,0,"[   0   55  141  142  200  252  253  446  447  489  558  647  682  910
  976 1046]",0.10715068129812343,83.19193707774599,1.6495357267900441
1573,14,41,20,[   0   55  124  200  246  288  341  489  558  647  682  910  976 1046],0.10715068129812343,83.19193707774599,1.6495357267900441
1574,14,41,40,[   0   55  124  200  288  341  489  558  647  910  976 1046],0.10715068129812343,83.19193707774599,1.6495357267900441
1575,14,41,60,[   0  124  200  341  489  558  647  910  976 1046],0.10715068129812343,83.19193707774599,1.6495357267900441
1576,14,42,0,[   0  141  142  252  253  489  558  647  682  789 1020 1021 1046],0.05765699653083669,82.15885467502244,1.846784184430023
1577,14,42,20,[   0   55  124  193  263  343  489  558  647  682  789 1020 1046],0.05765699653083669,82.15885467502244,1.846784184430023
1578,14,42,40,[   0  124  193  263  343  489  558  682  789 1046],0.05765699653083669,82.15885467502244,1.846784184430023
1579,14,42,60,[   0  124  193  263  343  489  558  682  789 1046],0.05765699653083669,82.15885467502244,1.846784184430023
1580,14,43,0,[   0  141  142  252  253  489  558  647  682  789 1046],0.03614775789869776,82.87544014462445,1.8912573245917403
1581,14,43,20,[   0   55  124  193  263  332  489  558  647  682  789 1046],0.03614775789869776,82.87544014462445,1.8912573245917403
1582,14,43,40,[   0  124  193  263  332  489  558  682  789 1046],0.03614775789869776,82.87544014462445,1.8912573245917403
1583,14,43,60,[   0  124  193  263  332  489  558  682  789 1046],0.03614775789869776,82.87544014462445,1.8912573245917403
1584,14,44,0,[   0  141  142  252  253  489  558  647  682  798  976 1046],0.06416015788079378,84.73920189679035,1.9719254952412861
1585,14,44,20,[   0   55  124  193  286  332  489  558  647  682  798  976 1046],0.06416015788079378,84.73920189679035,1.9719254952412861
1586,14,44,40,[   0  124  193  286  489  558  682  798  976 1046],0.06416015788079378,84.73920189679035,1.9719254952412861
1587,14,44,60,[   0  124  193  286  489  558  682  798  976 1046],0.06416015788079378,84.73920189679035,1.9719254952412861
1588,14,45,0,[   0  141  142  252  253  446  447  558  647  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1589,14,45,20,[   0   55  124  193  275  332  489  558  647  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1590,14,45,40,[   0  124  193  275  489  558  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1591,14,45,60,[   0  124  193  275  489  558  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1592,14,46,0,[   0  141  142  252  253  446  447  558  647  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1593,14,46,20,[   0   55  124  193  275  332  489  558  647  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1594,14,46,40,[   0  124  193  275  489  558  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1595,14,46,60,[   0  124  193  275  489  558  682  798  976 1046],0.058872548125510384,84.85167969995581,1.9252704643418783
1596,14,47,0,[   0  141  142  252  253  446  447  558  647  682  798 1046],0.061162220832607965,86.58285025825026,2.009490117082261
1597,14,47,20,[   0   55  124  193  275  332  489  558  647  682  798 1046],0.061162220832607965,86.58285025825026,2.009490117082261
1598,14,47,40,[   0  124  193  275  489  558  682  798 1046],0.061162220832607965,86.58285025825026,2.009490117082261
1599,14,47,60,[   0  124  193  275  489  558  682  798 1046],0.061162220832607965,86.58285025825026,2.009490117082261
1600,14,48,0,"[   0   52   55  141  142  193  252  253  332  489  558  647  682  798
  976 1020 1021 1046]",0.06763804540708754,84.11292699174679,1.8186900195390332
1601,14,48,20,[   0   55  124  193  263  332  489  558  647  682  798  976 1020 1046],0.06763804540708754,84.11292699174679,1.8186900195390332
1602,14,48,40,[   0  124  193  263  332  489  558  682  798  976 1046],0.06763804540708754,84.11292699174679,1.8186900195390332
1603,14,48,60,[   0  124  193  263  332  489  558  682  798  976 1046],0.06763804540708754,84.11292699174679,1.8186900195390332
1604,14,49,0,"[   0   52   55  141  142  210  252  253  332  489  558  647  682  798
  976 1046]",0.059908267180842044,85.76089954198042,1.9958088680032104
1605,14,49,20,[   0   55  124  210  263  332  489  558  647  682  798  976 1046],0.059908267180842044,85.76089954198042,1.9958088680032104
1606,14,49,40,[   0  124  210  263  332  489  558  682  798  976 1046],0.059908267180842044,85.76089954198042,1.9958088680032104
1607,14,49,60,[   0  124  210  332  489  558  682  798  976 1046],0.059908267180842044,85.76089954198042,1.9958088680032104
1608,14,50,0,"[   0    2   52   55  141  142  193  252  253  332  489  558  647  686
 1035 1046]",0.11116448842803445,87.64388808358385,1.7813130702660323
1609,14,50,20,"[   0   55  124  193  229  263  286  332  444  489  558  616  647  686
 1046]",0.11116448842803445,87.64388808358385,1.7813130702660323
1610,14,50,40,[   0   55  124  193  263  332  489  558  647 1046],0.11116448842803445,87.64388808358385,1.7813130702660323
1611,14,50,60,[   0  124  193  263  332  489  558  647 1046],0.11116448842803445,87.64388808358385,1.7813130702660323
1612,15,20,0,"[   0   51   55  141  142  147  210  252  253  446  447  556  659  682
  842  975 1020 1021 1046]",0.036425990549714835,75.71578239198152,2.0772316166494664
1613,15,20,20,[   0  124  210  263  332  556  659  682  842  975 1046],0.036425990549714835,75.71578239198152,2.0772316166494664
1614,15,20,40,[   0  124  210  556  682  842  975 1046],0.036425990549714835,75.71578239198152,2.0772316166494664
1615,15,20,60,[   0  124  210  556  682  842  975 1046],0.036425990549714835,75.71578239198152,2.0772316166494664
1616,15,21,0,"[   0   51   55  141  142  147  210  252  253  446  447  485  554  659
  682  842  975 1020 1021 1046]",0.00997925794885787,73.9541149450623,2.029436178294703
1617,15,21,20,"[   0   23   55  124  147  210  263  290  485  554  659  682  842  975
 1020 1046]",0.00997925794885787,73.9541149450623,2.029436178294703
1618,15,21,40,[   0  124  210  263  485  554  682  842  975 1046],0.00997925794885787,73.9541149450623,2.029436178294703
1619,15,21,60,[   0  124  210  554  682  842  975 1046],0.00997925794885787,73.9541149450623,2.029436178294703
1620,15,22,0,"[   0   51   55  141  142  209  252  253  446  447  554  659  682  842
  975 1020 1021 1046]",0.028306448444753798,73.24146079880863,2.351955713336763
1621,15,22,20,[   0   55  141  209  263  332  485  554  659  682  842  975 1020 1046],0.028306448444753798,73.24146079880863,2.351955713336763
1622,15,22,40,[   0   55  209  263  332  485  554  682  842  975 1046],0.028306448444753798,73.24146079880863,2.351955713336763
1623,15,22,60,[   0  209  554  682  842  975 1046],0.028306448444753798,73.24146079880863,2.351955713336763
1624,15,23,0,"[   0   51   55  141  142  210  252  253  446  447  556  659  682  842
  976 1020 1021 1046]",0.04026093251605601,79.93386221167098,1.7763463033317672
1625,15,23,20,[   0  124  210  263  332  556  659  682  842  976 1046],0.04026093251605601,79.93386221167098,1.7763463033317672
1626,15,23,40,[   0  124  210  556  682  842  976 1046],0.04026093251605601,79.93386221167098,1.7763463033317672
1627,15,23,60,[   0  124  210  556  682  842  976 1046],0.04026093251605601,79.93386221167098,1.7763463033317672
1628,15,24,0,"[   0   51   55  141  142  210  252  253  446  447  556  659  682  683
  855  976 1020 1021 1046]",0.14911705150309024,81.34265439656907,1.6433742886164389
1629,15,24,20,[   0  124  210  263  342  556  659  682  855  976 1046],0.14911705150309024,81.34265439656907,1.6433742886164389
1630,15,24,40,[   0  124  210  556  682  855  976 1046],0.14911705150309024,81.34265439656907,1.6433742886164389
1631,15,24,60,[   0  124  210  556  682  855  976 1046],0.14911705150309024,81.34265439656907,1.6433742886164389
1632,15,25,0,"[   0   51   55  141  142  210  252  253  332  489  558  647  682  842
  976 1020 1021 1046]",0.023852912544825477,77.92605151504077,1.7578199375008348
1633,15,25,20,"[   0   23   55  124  210  263  332  489  558  647  682  842  976 1020
 1046]",0.023852912544825477,77.92605151504077,1.7578199375008348
1634,15,25,40,[   0  124  210  263  489  558  682  842  976 1046],0.023852912544825477,77.92605151504077,1.7578199375008348
1635,15,25,60,[   0  124  210  332  489  558  682  842  976 1046],0.023852912544825477,77.92605151504077,1.7578199375008348
1636,15,26,0,"[   0   51   55  141  142  210  252  253  446  447  486  558  647  682
  877  977 1046]",0.10084738913578044,80.45460883625576,1.8149476975375427
1637,15,26,20,[   0   55  124  210  265  332  486  558  647  682  877  977 1046],0.10084738913578044,80.45460883625576,1.8149476975375427
1638,15,26,40,[   0  124  210  265  332  486  558  682  877  977 1046],0.10084738913578044,80.45460883625576,1.8149476975375427
1639,15,26,60,[   0  124  210  332  486  558  682  877  977 1046],0.10084738913578044,80.45460883625576,1.8149476975375427
1640,15,27,0,"[   0   51   55  141  142  210  252  253  332  486  558  647  682  795
  838  986 1046]",0.023037661935812276,76.73839223663853,2.157320525272724
1641,15,27,20,"[   0   23   55  124  210  265  332  486  558  647  682  795  838  986
 1046]",0.023037661935812276,76.73839223663853,2.157320525272724
1642,15,27,40,[   0   55  124  210  265  332  486  558  682  795  838  986 1046],0.023037661935812276,76.73839223663853,2.157320525272724
1643,15,27,60,[   0  124  210  332  486  558  682  838 1046],0.023037661935812276,76.73839223663853,2.157320525272724
1644,15,28,0,"[   0   51   55  141  142  206  252  253  446  447  558  647  682  888
  977 1020 1021 1046]",0.13994307734203276,80.07961534619523,1.7102343309823633
1645,15,28,20,"[   0   23   55  124  206  253  290  332  509  558  647  682  888  977
 1020 1046]",0.13994307734203276,80.07961534619523,1.7102343309823633
1646,15,28,40,[   0   55  124  206  253  332  509  558  682  888  977 1046],0.13994307734203276,80.07961534619523,1.7102343309823633
1647,15,28,60,[   0  124  206  558  682  888  977 1046],0.13994307734203276,80.07961534619523,1.7102343309823633
1648,15,29,0,"[   0    2   51   55  141  142  210  252  253  332  489  558  577  647
  682  795  877  975 1020 1021 1046]",0.031827763196480105,80.25924578405957,1.4885929626242176
1649,15,29,20,"[   0   55  124  210  253  332  489  558  647  682  795  877  975 1020
 1046]",0.031827763196480105,80.25924578405957,1.4885929626242176
1650,15,29,40,[   0   55  124  210  253  332  489  558  682  795  877  975 1046],0.031827763196480105,80.25924578405957,1.4885929626242176
1651,15,29,60,[   0  124  210  332  489  558  682  795  877  975 1046],0.031827763196480105,80.25924578405957,1.4885929626242176
1652,15,30,0,"[   0   51   55  141  142  210  252  253  332  489  558  647  682  795
