,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
860,8,49,0,[   0  201  350  486  548 1010 1071 1166 1203 1739 1771 1995 2017],0.0007438699249772924,139.88870365562855,4.321935880874271
861,8,49,20,[   0  201  350  486  548 1010 1071 1166 1203 1739 1771 1995 2017],0.0007438699249772924,139.88870365562855,4.321935880874271
862,8,49,40,[   0  201  350  486  548 1010 1071 1166 1244 1771 2017],0.0007438699249772924,139.88870365562855,4.321935880874271
863,8,49,60,[   0  201  350  486  548 1010 1071 1166 1244 1771 2017],0.0007438699249772924,139.88870365562855,4.321935880874271
864,8,50,0,[   0  201  548  572  703  843  936 1071 1109 1746 1798 2017],0.017949413718192413,148.4986925514546,3.2006831144469468
865,8,50,20,[   0  201  548  572  703  843  936 1071 1109 1746 1798 2017],0.017949413718192413,148.4986925514546,3.2006831144469468
866,8,50,40,[   0  201  572  843 1109 1746 1798 2017],0.017949413718192413,148.4986925514546,3.2006831144469468
867,8,50,60,[   0  201  572  843 1109 1798 2017],0.017949413718192413,148.4986925514546,3.2006831144469468
868,9,20,0,"[   0  348  372  498  548  609  776  810  937 1012 1164 1186 1746 1795
 1915 2017]",-0.008375242033960452,106.8350616290461,5.5377801831958315
869,9,20,20,"[   0  348  372  498  548  609  776  810  937 1012 1164 1186 1746 1795
 1915 2017]",-0.008375242033960452,106.8350616290461,5.5377801831958315
870,9,20,40,[   0  348  498  609  937 1012 1164 1746 1795 1915 2017],-0.008375242033960452,106.8350616290461,5.5377801831958315
871,9,20,60,[   0  348  498  609  937 1012 1164 1746 1915 2017],-0.008375242033960452,106.8350616290461,5.5377801831958315
872,9,21,0,[   0   70  348  372  490  548  609  937 1012 1238 1327 1761 1795 2017],-0.010262640796472544,112.02380583933842,4.903595052186847
873,9,21,20,[   0   70  348  372  490  548  609  937 1012 1238 1327 1761 1795 2017],-0.010262640796472544,112.02380583933842,4.903595052186847
874,9,21,40,[   0   70  348  490  609  937 1012 1238 1327 1795 2017],-0.010262640796472544,112.02380583933842,4.903595052186847
875,9,21,60,[   0   70  348  490  609  937 1012 1238 1327 1795 2017],-0.010262640796472544,112.02380583933842,4.903595052186847
876,9,22,0,[   0  348  372  498  548  567  843 1063 1180 1393 1561 1761 1795 2017],-0.0030802969205550386,114.8140309730984,4.366001938641292
877,9,22,20,[   0  348  372  498  567  843 1063 1180 1393 1561 1761 1795 2017],-0.0030802969205550386,114.8140309730984,4.366001938641292
878,9,22,40,[   0  348  498  567  843 1063 1180 1795 2017],-0.0030802969205550386,114.8140309730984,4.366001938641292
879,9,22,60,[   0  348  498  567  843 1063 1180 1795 2017],-0.0030802969205550386,114.8140309730984,4.366001938641292
880,9,23,0,[   0  201  348  548  843  937 1045 1116 1416 1540 1746 1821 2017],-0.01813781968915209,108.9687761651696,4.979131400083188
881,9,23,20,[   0  201  348  548  843  937 1045 1116 1416 1540 1746 1821 2017],-0.01813781968915209,108.9687761651696,4.979131400083188
882,9,23,40,[   0  201  348  548  843  937 1045 1116 1416 1540 1746 1821 2017],-0.01813781968915209,108.9687761651696,4.979131400083188
883,9,23,60,[   0  201  348  548  843  937 1045 1116 1416 1540 1746 1821 2017],-0.01813781968915209,108.9687761651696,4.979131400083188
884,9,24,0,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.007145600324015871,117.45534921804345,4.0320774010925104
885,9,24,20,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.007145600324015871,117.45534921804345,4.0320774010925104
886,9,24,40,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.007145600324015871,117.45534921804345,4.0320774010925104
887,9,24,60,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.007145600324015871,117.45534921804345,4.0320774010925104
888,9,25,0,[   0  348  548  922 1128 1746 1810 2017],-0.000701436433653321,119.68583914985898,3.9519701696334426
889,9,25,20,[   0  348  548  922 1128 1746 1810 2017],-0.000701436433653321,119.68583914985898,3.9519701696334426
890,9,25,40,[   0  348  548  922 1128 1746 1810 2017],-0.000701436433653321,119.68583914985898,3.9519701696334426
891,9,25,60,[   0  348  548  922 1128 1746 1810 2017],-0.000701436433653321,119.68583914985898,3.9519701696334426
892,9,26,0,[   0  201  348  454  498  548  742  843 1109 1174 1746 1812 2017],0.00042164770650456507,125.37486221162214,3.978816446113128
893,9,26,20,[   0  201  348  454  498  548  742  843 1109 1174 1746 1812 2017],0.00042164770650456507,125.37486221162214,3.978816446113128
894,9,26,40,[   0  201  348  454  498  548  742  843 1109 1174 1746 1812 2017],0.00042164770650456507,125.37486221162214,3.978816446113128
895,9,26,60,[   0  201  348  548  742  843 1109 1174 1746 1812 2017],0.00042164770650456507,125.37486221162214,3.978816446113128
896,9,27,0,[   0   54  197  491  532  580  742 1116 1198 1746 1795 2017],0.013829522395841072,120.86607278020406,4.012287627153118
897,9,27,20,[   0   54  197  491  532  580  742 1116 1198 1746 1795 2017],0.013829522395841072,120.86607278020406,4.012287627153118
898,9,27,40,[   0   54  197  491  532  580  742 1116 1198 1746 1795 2017],0.013829522395841072,120.86607278020406,4.012287627153118
899,9,27,60,[   0  197  491  580  742 1116 1198 1795 2017],0.013829522395841072,120.86607278020406,4.012287627153118
900,9,28,0,[   0  197  348  507  548  737  811 1109 1267 1744 1812 2017],0.005864722155648782,121.44496212072475,3.9940503720759324
901,9,28,20,[   0  197  348  507  548  737  811 1109 1267 1744 1812 2017],0.005864722155648782,121.44496212072475,3.9940503720759324
902,9,28,40,[   0  197  348  507  548  737  811 1109 1267 1744 1812 2017],0.005864722155648782,121.44496212072475,3.9940503720759324
903,9,28,60,[   0  197  348  507  737 1109 1267 1744 1812 2017],0.005864722155648782,121.44496212072475,3.9940503720759324
904,9,29,0,"[   0  197  423  497  548  716  776  843 1011 1109 1174 1277 1510 1995
 2017]",-0.001022995046120225,118.71395282505596,4.440988488699223
905,9,29,20,"[   0  197  423  497  548  716  776  843 1011 1109 1174 1277 1510 1995
 2017]",-0.001022995046120225,118.71395282505596,4.440988488699223
906,9,29,40,[   0  197  423  497  548  716  776  843 1011 1109 1174 1277 1510 2017],-0.001022995046120225,118.71395282505596,4.440988488699223
907,9,29,60,[   0  197  423  497  776  843 1011 1109 1174 1277 1510 2017],-0.001022995046120225,118.71395282505596,4.440988488699223
908,9,30,0,"[   0   54  197  348  423  507  548  567  722  742 1071 1115 1171 1242
 2017]",0.004278226923747498,127.8854224617589,3.1838635517743423
909,9,30,20,[   0   54  197  348  423  507  567  722 1071 1115 1171 1242 2017],0.004278226923747498,127.8854224617589,3.1838635517743423
910,9,30,40,[   0   54  197  348  423  507  567  722 1071 1115 1171 1242 2017],0.004278226923747498,127.8854224617589,3.1838635517743423
911,9,30,60,[   0  197  348  423  507  722 1071 1171 1242 2017],0.004278226923747498,127.8854224617589,3.1838635517743423
912,9,31,0,[   0  197  348  507  567  742  915 1009 1109 1746 1821 1995 2017],0.012948873330551445,122.98562409651524,4.569167121513716
913,9,31,20,[   0  197  348  507  567  742  915 1009 1109 1746 1821 1995 2017],0.012948873330551445,122.98562409651524,4.569167121513716
914,9,31,40,[   0  197  348  507  567  742  915 1009 1109 1746 1821 2017],0.012948873330551445,122.98562409651524,4.569167121513716
915,9,31,60,[   0  197  348  567  742  915 1009 1109 1746 1821 2017],0.012948873330551445,122.98562409651524,4.569167121513716
916,9,32,0,[   0  197  348  507  548  666  843  905 1116 1162 1460 1739 1995 2017],0.009069090238708107,124.18379742621794,3.7380173724107886
917,9,32,20,[   0  197  348  507  548  666  843  905 1116 1162 1460 1739 1995 2017],0.009069090238708107,124.18379742621794,3.7380173724107886
918,9,32,40,[   0  197  348  507  548  666  843  905 1116 1162 1460 1739 2017],0.009069090238708107,124.18379742621794,3.7380173724107886
919,9,32,60,[   0  348  507  843 1116 1460 2017],0.009069090238708107,124.18379742621794,3.7380173724107886
920,9,33,0,[   0   54  348  500  566  716  843 1109 1746 1795 2017],0.003181041348160119,132.78347587041,3.1477028188150635
921,9,33,20,[   0   54  348  500  566  716  843 1109 1746 1795 2017],0.003181041348160119,132.78347587041,3.1477028188150635
922,9,33,40,[   0   54  348  500  566  716  843 1109 1746 1795 2017],0.003181041348160119,132.78347587041,3.1477028188150635
923,9,33,60,[   0  348  566  843 1109 1795 2017],0.003181041348160119,132.78347587041,3.1477028188150635
924,9,34,0,[   0   54  201  348  505  548  722  811 1009 1109 1174 1213 1746 2017],0.012460988209069546,130.20176055967886,3.424035549099666
925,9,34,20,[   0   54  201  348  505  548  722  811 1009 1109 1174 1213 1746 2017],0.012460988209069546,130.20176055967886,3.424035549099666
926,9,34,40,[   0   54  201  348  505  548  722  811 1009 1109 1174 1746 2017],0.012460988209069546,130.20176055967886,3.424035549099666
927,9,34,60,[   0  201  348  505  722  811 1109 1174 1746 2017],0.012460988209069546,130.20176055967886,3.424035549099666
928,9,35,0,[   0  201  348  507  548  722 1067 1116 1162 1561 1603 2017],-0.0032945476772008454,122.98619845062916,3.60236959676215
929,9,35,20,[   0  201  348  507  548  722 1067 1116 1162 1561 1603 2017],-0.0032945476772008454,122.98619845062916,3.60236959676215
930,9,35,40,[   0  201  348  507  548  722 1067 1116 1162 1561 1603 2017],-0.0032945476772008454,122.98619845062916,3.60236959676215
931,9,35,60,[   0  348  507  722 1067 1162 1561 2017],-0.0032945476772008454,122.98619845062916,3.60236959676215
932,9,36,0,[   0   54  197  348  507  548  722  920 1056 1162 1746 1795 2017],0.009997763946380451,130.95228464319132,4.168047074764134
933,9,36,20,[   0   54  197  348  507  548  722  920 1056 1162 1746 1795 2017],0.009997763946380451,130.95228464319132,4.168047074764134
934,9,36,40,[   0   54  197  348  507  548  722  920 1056 1162 1746 1795 2017],0.009997763946380451,130.95228464319132,4.168047074764134
935,9,36,60,[   0  197  348  507  722  920 1056 1162 1795 2017],0.009997763946380451,130.95228464319132,4.168047074764134
936,9,37,0,"[   0   66  197  348  507  548  580  737  843 1109 1116 1746 1821 1995
 2014 2017]",0.0034264314412183936,128.09703471511244,3.883736428501218
937,9,37,20,[   0  348  507  843 1109 1746 1821 2017],0.0034264314412183936,128.09703471511244,3.883736428501218
938,9,37,40,[   0  348  507  843 1109 1746 1821 2017],0.0034264314412183936,128.09703471511244,3.883736428501218
939,9,37,60,[   0  348  507  843 1109 1746 1821 2017],0.0034264314412183936,128.09703471511244,3.883736428501218
940,9,38,0,[   0  197  500  565  699  840 1128 1162 1746 1821 1995 2017],-0.001700217323780144,125.97491294626661,3.6151643318520765
941,9,38,20,[   0  197  500  565  699  840 1128 1162 1746 1821 1995 2017],-0.001700217323780144,125.97491294626661,3.6151643318520765
942,9,38,40,[   0  197  500  565  699  840 1128 1746 1821 2017],-0.001700217323780144,125.97491294626661,3.6151643318520765
943,9,38,60,[   0  197  500  565  699  840 1128 1746 1821 2017],-0.001700217323780144,125.97491294626661,3.6151643318520765
944,9,39,0,"[   0   66  201  375  497  548  562  616 1104 1125 1203 1278 1746 1795
 1995 2014 2017]",0.0003024014296436661,129.2917188253607,3.462999713641582
945,9,39,20,"[   0   66  201  375  497  562  616 1104 1125 1203 1278 1746 1795 1995
 2017]",0.0003024014296436661,129.2917188253607,3.462999713641582
946,9,39,40,[   0   66  201  375  497  562  616 1125 1203 1278 1746 1795 2017],0.0003024014296436661,129.2917188253607,3.462999713641582
947,9,39,60,[   0  201  375  497  616 1125 1278 1795 2017],0.0003024014296436661,129.2917188253607,3.462999713641582
948,9,40,0,[   0   54  201  499  577  721  915 1162 1278 1739 1795 2017],0.015651460422101287,126.59548216632393,4.125157312746252
949,9,40,20,[   0   54  201  499  577  721  915 1162 1278 1739 1795 2017],0.015651460422101287,126.59548216632393,4.125157312746252
950,9,40,40,[   0   54  201  499  577  721  915 1162 1278 1739 1795 2017],0.015651460422101287,126.59548216632393,4.125157312746252
951,9,40,60,[   0  201  499  577  721  915 1162 1278 1795 2017],0.015651460422101287,126.59548216632393,4.125157312746252
952,9,41,0,[   0  201  350  362  527  637  716  843 1104 1162 1261 1771 2017],0.01920099771108479,131.26223094415542,3.2209648268725193
953,9,41,20,[   0  201  350  527  716  843 1104 1162 1261 1771 2017],0.01920099771108479,131.26223094415542,3.2209648268725193
954,9,41,40,[   0  201  350  527  716  843 1104 1162 1261 1771 2017],0.01920099771108479,131.26223094415542,3.2209648268725193
955,9,41,60,[   0  201  350  527  716  843 1104 1261 1771 2017],0.01920099771108479,131.26223094415542,3.2209648268725193
956,9,42,0,[   0   54  201  550  722  869 1076 1162 1278 1746 1821 1995 2017],0.0077752295232096855,130.83673139116718,4.314376668001985
957,9,42,20,[   0   54  201  550  722  869 1076 1162 1278 1746 1821 1995 2017],0.0077752295232096855,130.83673139116718,4.314376668001985
958,9,42,40,[   0  201  550  722  869 1076 1162 1278 1746 1821 2017],0.0077752295232096855,130.83673139116718,4.314376668001985
959,9,42,60,[   0  201  550  722  869 1076 1162 1278 1746 1821 2017],0.0077752295232096855,130.83673139116718,4.314376668001985
960,9,43,0,"[   0  162  365  465  497  548  577  721  846  937 1076 1104 1162 1995
 2017]",0.0042588926867436405,129.7031161006645,3.3337967066164405
961,9,43,20,"[   0  162  365  465  497  548  577  721  846  937 1076 1104 1162 1995
 2017]",0.0042588926867436405,129.7031161006645,3.3337967066164405
962,9,43,40,[   0  162  365  497  577  721  846  937 1076 1162 2017],0.0042588926867436405,129.7031161006645,3.3337967066164405
963,9,43,60,[   0  162  365  497  577  721  846  937 1076 1162 2017],0.0042588926867436405,129.7031161006645,3.3337967066164405
964,9,44,0,[   0  201  318  517  650  937 1076 1166 1291 1771 1821 1995 2017],0.01193285726960455,135.47950514239184,3.6468225532364045
965,9,44,20,[   0  201  318  517  650  937 1076 1166 1291 1771 1821 1995 2017],0.01193285726960455,135.47950514239184,3.6468225532364045
966,9,44,40,[   0  201  318  517  650  937 1076 1166 1291 1771 1821 2017],0.01193285726960455,135.47950514239184,3.6468225532364045
967,9,44,60,[   0  201  318  517  650  937 1076 1166 1291 1821 2017],0.01193285726960455,135.47950514239184,3.6468225532364045
968,9,45,0,[   0  201  318  548  577  650  716  843 1076 1166 1278 1746 1821 2017],0.008279353550498343,131.88321442096796,3.4033582530491255
969,9,45,20,[   0  201  318  548  577  650  716  843 1076 1166 1278 1746 1821 2017],0.008279353550498343,131.88321442096796,3.4033582530491255
970,9,45,40,[   0  201  318  548  716  843 1076 1166 1278 1746 1821 2017],0.008279353550498343,131.88321442096796,3.4033582530491255
971,9,45,60,[   0  201  318  548  716  843 1076 1166 1278 1746 1821 2017],0.008279353550498343,131.88321442096796,3.4033582530491255
972,9,46,0,[   0  201  377  471  548  716 1076 1166 1219 1746 1992 2017],0.010285955405904807,134.06504439470038,3.580602420620954
973,9,46,20,[   0  201  377  471  548  716 1076 1166 1219 1746 1992 2017],0.010285955405904807,134.06504439470038,3.580602420620954
974,9,46,40,[   0  201  377  471  548  716 1076 1166 1219 1746 2017],0.010285955405904807,134.06504439470038,3.580602420620954
975,9,46,60,[   0  201  377  471  548  716 1076 1166 1746 2017],0.010285955405904807,134.06504439470038,3.580602420620954
976,9,47,0,[   0  201  465  486  548  715 1104 1167 1739 1995 2017],0.005986080086913276,133.54617673079636,3.5158761571399526
977,9,47,20,[   0  201  465  486  548  715 1104 1167 1739 1995 2017],0.005986080086913276,133.54617673079636,3.5158761571399526
978,9,47,40,[   0  201  465  548  715 1104 1167 1739 2017],0.005986080086913276,133.54617673079636,3.5158761571399526
979,9,47,60,[   0  201  465  548  715 1104 1167 1739 2017],0.005986080086913276,133.54617673079636,3.5158761571399526
980,9,48,0,[   0  201  456  505  577  718 1166 1323 1739 1795 1995 2017],0.00703573614542264,130.44715724338508,3.4010404680475546
981,9,48,20,[   0  201  456  505  577  718 1166 1323 1739 1795 1995 2017],0.00703573614542264,130.44715724338508,3.4010404680475546
982,9,48,40,[   0  201  456  505  577  718 1166 1323 1739 1795 2017],0.00703573614542264,130.44715724338508,3.4010404680475546
983,9,48,60,[   0  201  505  577  718 1166 1323 1795 2017],0.00703573614542264,130.44715724338508,3.4010404680475546
984,9,49,0,"[   0  201  350  486  500  548  686 1010 1071 1166 1203 1739 1771 1995
 2017]",0.0013197428055299004,128.96698339684755,4.180668192438578
985,9,49,20,[   0  201  350  500  548  686 1071 1166 1203 1739 1771 1995 2017],0.0013197428055299004,128.96698339684755,4.180668192438578
986,9,49,40,[   0  201  350  500  548  686 1071 1166 1244 1771 2017],0.0013197428055299004,128.96698339684755,4.180668192438578
987,9,49,60,[   0  201  350  500  686 1071 1166 1771 2017],0.0013197428055299004,128.96698339684755,4.180668192438578
988,9,50,0,[   0  201  548  572  703  843  936 1071 1109 1746 1798 2017],0.013236222490420084,136.61698885337518,3.180730598496072
989,9,50,20,[   0  201  548  572  703  843  936 1071 1109 1746 1798 2017],0.013236222490420084,136.61698885337518,3.180730598496072
990,9,50,40,[   0  201  572  843 1109 1746 1798 2017],0.013236222490420084,136.61698885337518,3.180730598496072
991,9,50,60,[   0  201  572  843 1109 1798 2017],0.013236222490420084,136.61698885337518,3.180730598496072
992,10,20,0,"[   0  348  372  498  548  721  776  810  937 1012 1164 1186 1746 1795
 1915 2017]",-0.006910745143509733,99.50299367699573,5.388365011997286
993,10,20,20,"[   0  348  372  498  548  721  776  810  937 1012 1164 1186 1746 1795
 1915 2017]",-0.006910745143509733,99.50299367699573,5.388365011997286
994,10,20,40,[   0  348  498  548  721  776  937 1012 1164 1746 1795 1915 2017],-0.006910745143509733,99.50299367699573,5.388365011997286
995,10,20,60,[   0  348  498  721  937 1012 1164 1746 1915 2017],-0.006910745143509733,99.50299367699573,5.388365011997286
996,10,21,0,"[   0   70  348  372  490  548  609  937  994  995 1012 1238 1327 1761
 1795 2017]",-0.009322269373612146,103.76126942003538,4.436788156153792
997,10,21,20,[   0   70  348  372  490  548  609  937 1012 1238 1327 1761 1795 2017],-0.009322269373612146,103.76126942003538,4.436788156153792
998,10,21,40,[   0   70  348  490  609  937 1012 1238 1327 1795 2017],-0.009322269373612146,103.76126942003538,4.436788156153792
999,10,21,60,[   0   70  348  490  609  937 1012 1238 1327 1795 2017],-0.009322269373612146,103.76126942003538,4.436788156153792
1000,10,22,0,"[   0  348  372  498  548  567  742  843 1063 1180 1393 1561 1761 1795
 2017]",1.490751162872489e-05,106.3655197567228,4.296994009507241
1001,10,22,20,[   0  348  372  498  567  742  843 1063 1180 1393 1561 1761 1795 2017],1.490751162872489e-05,106.3655197567228,4.296994009507241
1002,10,22,40,[   0  348  498  567  742  843 1063 1180 1393 1795 2017],1.490751162872489e-05,106.3655197567228,4.296994009507241
1003,10,22,60,[   0  348  498  567  742  843 1063 1180 1393 1795 2017],1.490751162872489e-05,106.3655197567228,4.296994009507241
1004,10,23,0,"[   0  201  348  548  843  937 1045 1116 1416 1540 1653 1746 1821 1915
 2017]",-0.030531783666475968,101.4153758855102,4.9028237112131805
1005,10,23,20,"[   0  201  348  548  843  937 1045 1116 1416 1540 1653 1746 1821 1915
 2017]",-0.030531783666475968,101.4153758855102,4.9028237112131805
1006,10,23,40,"[   0  201  348  548  843  937 1045 1116 1416 1540 1653 1746 1821 1915
 2017]",-0.030531783666475968,101.4153758855102,4.9028237112131805
1007,10,23,60,"[   0  201  348  548  843  937 1045 1116 1416 1540 1653 1746 1821 1915
 2017]",-0.030531783666475968,101.4153758855102,4.9028237112131805
1008,10,24,0,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.015821663451343043,109.4444868310589,4.024154445339755
1009,10,24,20,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.015821663451343043,109.4444868310589,4.024154445339755
1010,10,24,40,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.015821663451343043,109.4444868310589,4.024154445339755
1011,10,24,60,[   0   70  490  567  843 1059 1155 1277 1464 1546 1746 1816 2017],-0.015821663451343043,109.4444868310589,4.024154445339755
1012,10,25,0,[   0  348  548  737  922  994  995 1128 1464 1546 1746 1810 2017],-0.0009065187398035711,110.54918186147698,3.575068235187326
1013,10,25,20,[   0  348  548  737  922  995 1128 1464 1546 1746 1810 2017],-0.0009065187398035711,110.54918186147698,3.575068235187326
1014,10,25,40,[   0  348  548  737  922  995 1128 1464 1546 1746 1810 2017],-0.0009065187398035711,110.54918186147698,3.575068235187326
1015,10,25,60,[   0  348  548  737  922  995 1128 1464 1546 1746 1810 2017],-0.0009065187398035711,110.54918186147698,3.575068235187326
1016,10,26,0,[   0  201  348  454  498  548  742  843 1109 1174 1496 1746 1812 2017],-0.0033098597712404427,116.11896255900626,3.9431641389506544
1017,10,26,20,[   0  201  348  454  498  548  742  843 1109 1174 1496 1746 1812 2017],-0.0033098597712404427,116.11896255900626,3.9431641389506544
1018,10,26,40,[   0  201  348  454  498  548  742  843 1109 1174 1496 1746 1812 2017],-0.0033098597712404427,116.11896255900626,3.9431641389506544
1019,10,26,60,[   0  201  348  548  742  843 1109 1174 1496 1746 1812 2017],-0.0033098597712404427,116.11896255900626,3.9431641389506544
1020,10,27,0,[   0   54  197  491  580  742  994  995 1116 1198 1746 1795 2017],0.014605647058854298,111.74120544218484,3.6343255243499137
1021,10,27,20,[   0   54  197  491  532  580  742  994 1116 1198 1746 1795 2017],0.014605647058854298,111.74120544218484,3.6343255243499137
1022,10,27,40,[   0   54  197  491  532  580  742  994 1116 1198 1746 1795 2017],0.014605647058854298,111.74120544218484,3.6343255243499137
1023,10,27,60,[   0  197  491  580  742  994 1116 1198 1795 2017],0.014605647058854298,111.74120544218484,3.6343255243499137
1024,10,28,0,[   0  197  348  507  548  737  811 1109 1267 1744 1812 2017],0.006168091299175528,113.96369355833978,3.8795744286199545
1025,10,28,20,[   0  197  348  507  548  737  811 1109 1267 1744 1812 2017],0.006168091299175528,113.96369355833978,3.8795744286199545
1026,10,28,40,[   0  197  348  507  548  737  811 1109 1267 1744 1812 2017],0.006168091299175528,113.96369355833978,3.8795744286199545
1027,10,28,60,[   0  197  348  507  737 1109 1267 1744 1812 2017],0.006168091299175528,113.96369355833978,3.8795744286199545
1028,10,29,0,"[   0  197  423  497  548  716  776  843 1011 1109 1174 1277 1510 1995
 2017]",-0.00643642760708272,110.80326993621344,4.1670198369163405
1029,10,29,20,"[   0  197  423  497  548  716  776  843 1011 1109 1174 1277 1510 1995
 2017]",-0.00643642760708272,110.80326993621344,4.1670198369163405
1030,10,29,40,[   0  197  423  497  548  716  776  843 1011 1109 1174 1277 1510 2017],-0.00643642760708272,110.80326993621344,4.1670198369163405
1031,10,29,60,[   0  197  423  497  776  843 1011 1109 1174 1277 1510 2017],-0.00643642760708272,110.80326993621344,4.1670198369163405
1032,10,30,0,"[   0   54  197  348  423  507  548  567  722  742 1071 1115 1171 1242
 1821 2017]",-0.0026268988418555986,117.82381798298422,3.497939721824186
1033,10,30,20,[   0   54  197  348  423  507  567  722 1071 1115 1171 1242 1821 2017],-0.0026268988418555986,117.82381798298422,3.497939721824186
1034,10,30,40,[   0   54  197  348  423  507  567  722 1071 1115 1171 1242 1821 2017],-0.0026268988418555986,117.82381798298422,3.497939721824186
1035,10,30,60,[   0  197  348  423  507  722 1071 1171 1821 2017],-0.0026268988418555986,117.82381798298422,3.497939721824186
1036,10,31,0,[   0  197  348  507  567  742  915 1009 1109 1603 1746 1821 1995 2017],-0.01035681657330611,112.73049945037698,4.368775078264869
1037,10,31,20,[   0  197  348  507  567  742  915 1009 1109 1603 1746 1821 1995 2017],-0.01035681657330611,112.73049945037698,4.368775078264869
1038,10,31,40,[   0  197  348  507  567  742  915 1009 1109 1746 1821 2017],-0.01035681657330611,112.73049945037698,4.368775078264869
1039,10,31,60,[   0  197  348  567  742  915 1009 1109 1746 1821 2017],-0.01035681657330611,112.73049945037698,4.368775078264869
1040,10,32,0,"[   0  197  348  507  548  666  843  905 1009 1095 1116 1162 1460 1739
 1995 2017]",0.009850925404032984,115.98347619106264,3.8127214155708464
1041,10,32,20,"[   0  197  348  507  548  666  843  905 1009 1095 1116 1162 1460 1739
 1995 2017]",0.009850925404032984,115.98347619106264,3.8127214155708464
1042,10,32,40,[   0  197  348  507  548  666  843  905 1009 1116 1162 1460 1739 2017],0.009850925404032984,115.98347619106264,3.8127214155708464
1043,10,32,60,[   0  197  348  507  666  843  905 1009 1162 1460 1739 2017],0.009850925404032984,115.98347619106264,3.8127214155708464
1044,10,33,0,[   0   54  201  348  500  566  716  843 1109 1203 1746 1795 2017],0.0017486744215040298,122.5017214765527,3.4558601665492445
1045,10,33,20,[   0   54  201  348  500  566  716  843 1109 1203 1746 1795 2017],0.0017486744215040298,122.5017214765527,3.4558601665492445
1046,10,33,40,[   0   54  201  348  500  566  716  843 1109 1203 1746 1795 2017],0.0017486744215040298,122.5017214765527,3.4558601665492445
1047,10,33,60,[   0  201  348  500  566  716  843 1109 1203 1795 2017],0.0017486744215040298,122.5017214765527,3.4558601665492445
1048,10,34,0,"[   0   54  201  348  505  548  722  811  994  995 1109 1174 1213 1746
 2017]",0.012841393023664672,120.34829620968281,3.1043789251938927
1049,10,34,20,[   0   54  201  348  505  548  722  811  994 1109 1174 1213 1746 2017],0.012841393023664672,120.34829620968281,3.1043789251938927
1050,10,34,40,[   0   54  201  348  505  548  722  811  994 1109 1174 1746 2017],0.012841393023664672,120.34829620968281,3.1043789251938927
1051,10,34,60,[   0  201  348  505  722  994 1109 1174 1746 2017],0.012841393023664672,120.34829620968281,3.1043789251938927
1052,10,35,0,[   0   54  201  348  434  507  548  722 1067 1116 1162 1561 1603 2017],-0.009756612871557845,114.40101956043927,3.6746825744104137
1053,10,35,20,[   0   54  201  348  434  507  548  722 1067 1116 1162 1561 1603 2017],-0.009756612871557845,114.40101956043927,3.6746825744104137
1054,10,35,40,[   0   54  201  348  434  507  548  722 1067 1116 1162 1561 1603 2017],-0.009756612871557845,114.40101956043927,3.6746825744104137
1055,10,35,60,[   0  201  348  434  507  722 1067 1162 1561 2017],-0.009756612871557845,114.40101956043927,3.6746825744104137
1056,10,36,0,"[   0   54  197  348  507  548  722  920  994  995 1056 1162 1746 1795
 2017]",0.010752872215119728,120.87091640149762,3.775155491272195
1057,10,36,20,[   0   54  197  348  507  548  722  920  995 1056 1162 1746 1795 2017],0.010752872215119728,120.87091640149762,3.775155491272195
1058,10,36,40,[   0   54  197  348  507  548  722  920  995 1056 1162 1746 1795 2017],0.010752872215119728,120.87091640149762,3.775155491272195
1059,10,36,60,[   0  197  348  507  722  920 1056 1162 1795 2017],0.010752872215119728,120.87091640149762,3.775155491272195
1060,10,37,0,[   0  197  348  507  580  737  843 1109 1443 1746 1821 1995 2017],0.005069228348367673,119.61776773489234,3.8300683876774855
1061,10,37,20,[   0  197  348  507  580  737  843 1109 1443 1746 1821 1995 2017],0.005069228348367673,119.61776773489234,3.8300683876774855
1062,10,37,40,[   0  348  507  843 1109 1746 1821 2017],0.005069228348367673,119.61776773489234,3.8300683876774855
1063,10,37,60,[   0  348  507  843 1109 1746 1821 2017],0.005069228348367673,119.61776773489234,3.8300683876774855
1064,10,38,0,[   0  197  486  500  565  699  840 1128 1162 1464 1746 1821 1995 2017],-0.011173445343918755,116.08524253202971,3.797330578063067
1065,10,38,20,[   0  197  500  565  699  840 1128 1162 1464 1746 1821 1995 2017],-0.011173445343918755,116.08524253202971,3.797330578063067
1066,10,38,40,[   0  197  500  565  699  840 1128 1213 1746 1821 2017],-0.011173445343918755,116.08524253202971,3.797330578063067
1067,10,38,60,[   0  197  500  565  699  840 1128 1213 1746 1821 2017],-0.011173445343918755,116.08524253202971,3.797330578063067
1068,10,39,0,"[   0   66  201  375  497  548  562  616  843 1095 1104 1125 1203 1278
