,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
830,8,41,40,[   0  133  189  261  528  644  783 1120 1180],0.09436465184627238,146.30774462279174,2.171248496968658
831,8,41,60,[   0  189  261  528  644  783 1180],0.09436465184627238,146.30774462279174,2.171248496968658
832,8,42,0,[   0   13  133  189  261  528  670  733  783  928 1180],0.08995844744732535,145.94072366245769,2.2905360263829415
833,8,42,20,[   0  133  189  261  528  670  733  783  928 1180],0.08995844744732535,145.94072366245769,2.2905360263829415
834,8,42,40,[   0  133  189  261  528  670  733  783  928 1180],0.08995844744732535,145.94072366245769,2.2905360263829415
835,8,42,60,[   0  189  261  528  670  783  928 1180],0.08995844744732535,145.94072366245769,2.2905360263829415
836,8,43,0,[   0   13  134  171  203  261  528  670  733  783  928 1045 1120 1180],0.09985500570067618,143.71776795423406,2.278359344111723
837,8,43,20,[   0  134  171  203  261  528  670  733  783  928 1045 1120 1180],0.09985500570067618,143.71776795423406,2.278359344111723
838,8,43,40,[   0  134  261  528  670  733  783  928 1045 1120 1180],0.09985500570067618,143.71776795423406,2.278359344111723
839,8,43,60,[   0  134  261  528  670  783  928 1045 1180],0.09985500570067618,143.71776795423406,2.278359344111723
840,8,44,0,[   0   13  134  171  261  644  745  785  928 1045 1126 1180],0.08959169050539105,139.4005933624416,2.33809544502978
841,8,44,20,[   0  134  171  261  644  745  785  928 1045 1126 1180],0.08959169050539105,139.4005933624416,2.33809544502978
842,8,44,40,[   0  134  261  644  691  785  928 1045 1126 1180],0.08959169050539105,139.4005933624416,2.33809544502978
843,8,44,60,[   0  134  261  644  785  928 1045 1180],0.08959169050539105,139.4005933624416,2.33809544502978
844,8,45,0,[   0   13  134  171  203  261  458  670  690  857  928 1180],0.08570290853211181,145.6063906002817,2.269220949994444
845,8,45,20,[   0  134  171  261  458  670  857  928 1180],0.08570290853211181,145.6063906002817,2.269220949994444
846,8,45,40,[   0  134  261  458  670  857  928 1180],0.08570290853211181,145.6063906002817,2.269220949994444
847,8,45,60,[   0  134  261  458  670  857  928 1180],0.08570290853211181,145.6063906002817,2.269220949994444
848,8,46,0,[   0   13  134  171  203  261  458  644  690  928 1001 1120 1180],0.10108927823112747,152.5280633609806,2.3081799277792996
849,8,46,20,[   0  134  171  203  261  458  644  690  928 1001 1120 1180],0.10108927823112747,152.5280633609806,2.3081799277792996
850,8,46,40,[   0  134  261  458  644  690  928 1001 1120 1180],0.10108927823112747,152.5280633609806,2.3081799277792996
851,8,46,60,[   0  134  261  458  644  928 1180],0.10108927823112747,152.5280633609806,2.3081799277792996
852,8,47,0,[   0   13  171  203  264  458  644  690  928 1001 1120 1180],0.09183910788283811,150.7160628781821,2.289280136502404
853,8,47,20,[   0  171  203  264  458  644  690  928 1001 1120 1180],0.09183910788283811,150.7160628781821,2.289280136502404
854,8,47,40,[   0  171  264  458  644  690  928 1001 1120 1180],0.09183910788283811,150.7160628781821,2.289280136502404
855,8,47,60,[   0  171  264  458  644  928 1180],0.09183910788283811,150.7160628781821,2.289280136502404
856,8,48,0,[   0   13  133  189  270  670  743  783  928 1180],0.0640617568855597,146.79848233992672,2.298049963912632
857,8,48,20,[   0  133  189  270  670  743  783  928 1180],0.0640617568855597,146.79848233992672,2.298049963912632
858,8,48,40,[   0  133  189  270  670  783  928 1180],0.0640617568855597,146.79848233992672,2.298049963912632
859,8,48,60,[   0  189  270  670  783  928 1180],0.0640617568855597,146.79848233992672,2.298049963912632
860,8,49,0,[   0    6  189  203  270  670  690  743  783  928 1001 1120 1180],0.07418366089938913,146.69784072543982,2.2865931791446954
861,8,49,20,[   0  189  270  670  743  783  928 1001 1120 1180],0.07418366089938913,146.69784072543982,2.2865931791446954
862,8,49,40,[   0  189  270  670  783  928 1001 1120 1180],0.07418366089938913,146.69784072543982,2.2865931791446954
863,8,49,60,[   0  189  270  670  783  928 1180],0.07418366089938913,146.69784072543982,2.2865931791446954
864,8,50,0,[   0    6  190  261  354  514  670  690  783  928  960 1001 1120 1180],0.08187612058904142,146.56392668478912,2.554318384685357
865,8,50,20,[   0  190  261  354  514  670  783  928  960 1001 1120 1180],0.08187612058904142,146.56392668478912,2.554318384685357
866,8,50,40,[   0  190  261  514  670  783  928 1001 1120 1180],0.08187612058904142,146.56392668478912,2.554318384685357
867,8,50,60,[   0  190  261  514  670  783  928 1180],0.08187612058904142,146.56392668478912,2.554318384685357
868,9,20,0,[   0    9  192  261  458  488  622  726  874  897 1003 1037 1126 1180],0.020456274969134564,110.85483610487854,3.2462463253896763
869,9,20,20,[   0  192  261  458  488  622  726  874  897 1003 1037 1126 1180],0.020456274969134564,110.85483610487854,3.2462463253896763
870,9,20,40,[   0  192  261  458  622  726  897 1037 1126 1180],0.020456274969134564,110.85483610487854,3.2462463253896763
871,9,20,60,[   0  192  261  458  622  726  897 1037 1180],0.020456274969134564,110.85483610487854,3.2462463253896763
872,9,21,0,[   0   13  192  261  458  488  633  685  855  897 1003 1037 1126 1180],0.03333671988541636,107.389075725512,2.835917734119479
873,9,21,20,[   0  192  261  458  488  633  685  855  897 1003 1037 1126 1180],0.03333671988541636,107.389075725512,2.835917734119479
874,9,21,40,[   0  192  261  458  633  685  855  897 1037 1126 1180],0.03333671988541636,107.389075725512,2.835917734119479
875,9,21,60,[   0  192  261  458  685  855 1037 1180],0.03333671988541636,107.389075725512,2.835917734119479
876,9,22,0,[   0   13  192  261  458  488  631  685  855  874  897 1126 1180],0.022718059183196138,108.4759752480147,3.20272827256804
877,9,22,20,[   0  192  261  458  488  631  685  855  897 1126 1180],0.022718059183196138,108.4759752480147,3.20272827256804
878,9,22,40,[   0  192  261  458  631  685  855  897 1126 1180],0.022718059183196138,108.4759752480147,3.20272827256804
879,9,22,60,[   0  192  261  458  685  897 1180],0.022718059183196138,108.4759752480147,3.20272827256804
880,9,23,0,"[   0   13  175  192  314  458  488  631  685  827  855  874  897 1126
 1180]",0.016852579630638475,109.38992863779413,3.4008319926922326
881,9,23,20,[   0  192  314  458  488  631  685  855  897 1126 1180],0.016852579630638475,109.38992863779413,3.4008319926922326
882,9,23,40,[   0  192  314  458  631  685  855  897 1126 1180],0.016852579630638475,109.38992863779413,3.4008319926922326
883,9,23,60,[   0  192  314  458  685  897 1180],0.016852579630638475,109.38992863779413,3.4008319926922326
884,9,24,0,"[   0   13  133  175  192  314  458  488  631  670  674  685  827  855
 1126 1180]",0.028109368338627243,116.57214679146735,2.8164562882249577
885,9,24,20,[   0  133  192  314  458  488  631  685  855 1126 1180],0.028109368338627243,116.57214679146735,2.8164562882249577
886,9,24,40,[   0  133  192  314  458  631  685  855 1126 1180],0.028109368338627243,116.57214679146735,2.8164562882249577
887,9,24,60,[   0  192  314  458  685  855 1180],0.028109368338627243,116.57214679146735,2.8164562882249577
888,9,25,0,"[   0   13  133  175  201  261  314  510  631  685  729  827  855 1126
 1180]",0.06182666405676239,121.00526762054301,2.4542880991240867
889,9,25,20,[   0  133  175  201  261  314  510  631  685  729  827  855 1126 1180],0.06182666405676239,121.00526762054301,2.4542880991240867
890,9,25,40,[   0  133  175  261  314  510  631  729  855 1126 1180],0.06182666405676239,121.00526762054301,2.4542880991240867
891,9,25,60,[   0  133  261  510  631  729  855 1180],0.06182666405676239,121.00526762054301,2.4542880991240867
892,9,26,0,"[   0   13  133  175  201  314  488  585  604  633  729  783  938 1126
 1180]",0.03272345298433881,116.95124695164178,2.700729989679157
893,9,26,20,[   0  133  175  201  314  488  585  633  729  783  938 1126 1180],0.03272345298433881,116.95124695164178,2.700729989679157
894,9,26,40,[   0  133  175  314  488  585  633  729  783  938 1126 1180],0.03272345298433881,116.95124695164178,2.700729989679157
895,9,26,60,[   0  175  314  488  633  783  938 1180],0.03272345298433881,116.95124695164178,2.700729989679157
896,9,27,0,"[   0   13  133  175  190  314  458  488  633  685  729  827  938 1166
 1180]",0.03546075983029868,120.81696758366337,2.768007500562556
897,9,27,20,[   0  133  190  314  458  488  633  729  827  938 1180],0.03546075983029868,120.81696758366337,2.768007500562556
898,9,27,40,[   0  133  190  314  458  633  729  827  938 1180],0.03546075983029868,120.81696758366337,2.768007500562556
899,9,27,60,[   0  190  314  458  633  729  827  938 1180],0.03546075983029868,120.81696758366337,2.768007500562556
900,9,28,0,[   0   13  133  175  201  314  458  632  725  827  938 1037 1109 1180],0.06965994863502518,123.60419906477854,2.3167600976279976
901,9,28,20,[   0  133  175  201  314  458  632  725  827  938 1037 1109 1180],0.06965994863502518,123.60419906477854,2.3167600976279976
902,9,28,40,[   0  133  175  314  458  632  725  827  938 1037 1109 1180],0.06965994863502518,123.60419906477854,2.3167600976279976
903,9,28,60,[   0  175  314  458  632  725  827  938 1037 1109 1180],0.06965994863502518,123.60419906477854,2.3167600976279976
904,9,29,0,"[   0   13  133  175  190  314  458  633  685  725  827  938 1037 1109
 1180]",0.0742147368236959,126.86296162320208,2.365921210408349
905,9,29,20,[   0  133  190  314  458  633  725  827  938 1037 1109 1180],0.0742147368236959,126.86296162320208,2.365921210408349
906,9,29,40,[   0  133  190  314  458  633  725  827  938 1037 1109 1180],0.0742147368236959,126.86296162320208,2.365921210408349
907,9,29,60,[   0  190  314  458  633  725  827  938 1037 1109 1180],0.0742147368236959,126.86296162320208,2.365921210408349
908,9,30,0,"[   0   13  135  175  190  314  510  617  655  685  725  827  938 1166
 1180]",0.041224595231427616,123.77418739576724,2.406392125960261
909,9,30,20,[   0  135  190  314  510  617  725  827  938 1180],0.041224595231427616,123.77418739576724,2.406392125960261
910,9,30,40,[   0  135  190  314  510  617  725  827  938 1180],0.041224595231427616,123.77418739576724,2.406392125960261
911,9,30,60,[   0  190  314  510  617  725  827  938 1180],0.041224595231427616,123.77418739576724,2.406392125960261
912,9,31,0,"[   0   13   52  133  175  190  314  381  585  617  655  745  783  928
 1166 1180]",0.04270400643462141,124.69929537641377,2.476879674664029
913,9,31,20,[   0   52  133  190  314  617  743  783  928 1180],0.04270400643462141,124.69929537641377,2.476879674664029
914,9,31,40,[   0   52  133  190  314  617  783  928 1180],0.04270400643462141,124.69929537641377,2.476879674664029
915,9,31,60,[   0  190  314  617  783  928 1180],0.04270400643462141,124.69929537641377,2.476879674664029
916,9,32,0,"[   0   13   52  133  175  190  314  510  632  743  783  827  928 1166
 1180]",0.05024305837337264,124.9622436951904,2.5062965762296168
917,9,32,20,[   0   52  133  190  314  510  632  743  827  928 1180],0.05024305837337264,124.9622436951904,2.5062965762296168
918,9,32,40,[   0   52  133  190  314  510  632  743  827  928 1180],0.05024305837337264,124.9622436951904,2.5062965762296168
919,9,32,60,[   0  190  314  510  632  743  827  928 1180],0.05024305837337264,124.9622436951904,2.5062965762296168
920,9,33,0,"[   0   13   52  133  175  201  268  314  510  632  743  783  827  938
 1166 1180]",0.058942479345644366,127.97264938652374,2.3947333757693343
921,9,33,20,[   0   52  133  175  201  268  314  510  632  743  783  827  938 1180],0.058942479345644366,127.97264938652374,2.3947333757693343
922,9,33,40,[   0   52  133  175  268  314  510  632  743  827  938 1180],0.058942479345644366,127.97264938652374,2.3947333757693343
923,9,33,60,[   0  175  268  510  632  743  827  938 1180],0.058942479345644366,127.97264938652374,2.3947333757693343
924,9,34,0,"[   0   13  190  261  314  510  670  691  745  783  827  938 1025 1120
 1180]",0.07270084572487037,132.54951298359262,2.4012467572279124
925,9,34,20,[   0  190  261  314  510  670  691  745  783  827  938 1025 1120 1180],0.07270084572487037,132.54951298359262,2.4012467572279124
926,9,34,40,[   0  190  261  314  510  670  745  827  938 1025 1120 1180],0.07270084572487037,132.54951298359262,2.4012467572279124
927,9,34,60,[   0  190  261  510  670  745  827  938 1025 1180],0.07270084572487037,132.54951298359262,2.4012467572279124
928,9,35,0,"[   0   13  143  171  192  261  314  528  622  655  670  783  938 1025
 1120 1180]",0.07841119013350249,134.0390399286627,2.3367517828694973
929,9,35,20,[   0  143  171  192  261  314  528  622  655  783  938 1025 1120 1180],0.07841119013350249,134.0390399286627,2.3367517828694973
930,9,35,40,[   0  171  261  314  528  622  783  938 1025 1120 1180],0.07841119013350249,134.0390399286627,2.3367517828694973
931,9,35,60,[   0  171  261  528  622  783  938 1025 1180],0.07841119013350249,134.0390399286627,2.3367517828694973
932,9,36,0,"[   0   13  143  171  192  268  314  458  644  743  783  938 1001 1120
 1180]",0.06571341697676068,135.38889051227304,2.181602684422473
933,9,36,20,[   0  143  171  192  268  314  458  644  743  783  938 1001 1120 1180],0.06571341697676068,135.38889051227304,2.181602684422473
934,9,36,40,[   0  143  192  268  314  458  644  783  938 1001 1120 1180],0.06571341697676068,135.38889051227304,2.181602684422473
935,9,36,60,[   0  192  314  458  644  783  938 1180],0.06571341697676068,135.38889051227304,2.181602684422473
936,9,37,0,[   0   13  143  171  189  261  514  670  691  745  783  938 1180],0.0672654729563586,134.59280278232603,2.323848184239681
937,9,37,20,[   0  143  189  261  514  670  743  783  938 1180],0.0672654729563586,134.59280278232603,2.323848184239681
938,9,37,40,[   0  143  189  261  514  670  783  938 1180],0.0672654729563586,134.59280278232603,2.323848184239681
939,9,37,60,[   0  189  261  514  670  783  938 1180],0.0672654729563586,134.59280278232603,2.323848184239681
940,9,38,0,[   0   13  189  261  514  670  745  850  938 1045 1120 1180],0.06706829016398753,132.77804180229631,2.594176815880511
941,9,38,20,[   0  189  261  514  670  745  850  938 1045 1120 1180],0.06706829016398753,132.77804180229631,2.594176815880511
942,9,38,40,[   0  189  261  514  670  745  850  938 1045 1120 1180],0.06706829016398753,132.77804180229631,2.594176815880511
943,9,38,60,[   0  189  261  514  670  745  850  938 1045 1180],0.06706829016398753,132.77804180229631,2.594176815880511
944,9,39,0,[   0   13  133  189  407  458  644  725  783  928 1001 1120 1180],0.07479525820777724,129.8678294857293,2.3513096770811823
945,9,39,20,[   0  133  189  407  458  644  725  783  928 1001 1120 1180],0.07479525820777724,129.8678294857293,2.3513096770811823
946,9,39,40,[   0  133  189  407  458  644  725  783  928 1001 1120 1180],0.07479525820777724,129.8678294857293,2.3513096770811823
947,9,39,60,[   0  189  458  644  783  928 1180],0.07479525820777724,129.8678294857293,2.3513096770811823
948,9,40,0,[   0   13  133  189  203  261  528  644  743  783  981 1001 1120 1180],0.09268365984774192,135.19492413212464,2.205680735754134
949,9,40,20,[   0  133  189  261  528  644  743  783  981 1120 1180],0.09268365984774192,135.19492413212464,2.205680735754134
950,9,40,40,[   0  133  189  261  528  644  783  981 1120 1180],0.09268365984774192,135.19492413212464,2.205680735754134
951,9,40,60,[   0  189  261  528  644  783  981 1180],0.09268365984774192,135.19492413212464,2.205680735754134
952,9,41,0,[   0   13  133  189  203  261  528  644  743  783  981 1001 1120 1180],0.09274629061180893,135.33819810863798,2.2094095158454916
953,9,41,20,[   0  133  189  261  528  644  743  783  981 1120 1180],0.09274629061180893,135.33819810863798,2.2094095158454916
954,9,41,40,[   0  133  189  261  528  644  783  981 1120 1180],0.09274629061180893,135.33819810863798,2.2094095158454916
955,9,41,60,[   0  189  261  528  644  783  981 1180],0.09274629061180893,135.33819810863798,2.2094095158454916
956,9,42,0,[   0   13  133  189  261  528  670  733  783  928 1001 1120 1180],0.09227764678730843,136.77246675508948,2.285436411992277
957,9,42,20,[   0  133  189  261  528  670  733  783  928 1001 1120 1180],0.09227764678730843,136.77246675508948,2.285436411992277
958,9,42,40,[   0  133  189  261  528  670  733  783  928 1001 1120 1180],0.09227764678730843,136.77246675508948,2.285436411992277
959,9,42,60,[   0  189  261  528  670  783  928 1180],0.09227764678730843,136.77246675508948,2.285436411992277
960,9,43,0,[   0   13  134  171  203  261  528  670  733  783  928 1045 1120 1180],0.09261490506636036,133.3752202866802,2.1726914877163974
961,9,43,20,[   0  134  171  203  261  528  670  733  783  928 1045 1120 1180],0.09261490506636036,133.3752202866802,2.1726914877163974
962,9,43,40,[   0  134  261  528  670  733  783  928 1045 1120 1180],0.09261490506636036,133.3752202866802,2.1726914877163974
963,9,43,60,[   0  134  261  528  670  783  928 1045 1180],0.09261490506636036,133.3752202866802,2.1726914877163974
964,9,44,0,[   0   13  134  171  261  644  745  785  928 1045 1126 1180],0.0779227674033302,129.38494767422563,2.2253747993144204
965,9,44,20,[   0  134  171  261  644  745  785  928 1045 1126 1180],0.0779227674033302,129.38494767422563,2.2253747993144204
966,9,44,40,[   0  134  261  644  691  785  928 1045 1126 1180],0.0779227674033302,129.38494767422563,2.2253747993144204
967,9,44,60,[   0  134  261  644  785  928 1045 1180],0.0779227674033302,129.38494767422563,2.2253747993144204
968,9,45,0,[   0   13  134  171  203  261  458  670  690  844  857  928 1180],0.07026677198483004,134.53993285872184,2.1797938387526012
969,9,45,20,[   0  134  171  261  458  670  857  928 1180],0.07026677198483004,134.53993285872184,2.1797938387526012
970,9,45,40,[   0  134  261  458  670  857  928 1180],0.07026677198483004,134.53993285872184,2.1797938387526012
971,9,45,60,[   0  134  261  458  670  857  928 1180],0.07026677198483004,134.53993285872184,2.1797938387526012
972,9,46,0,[   0   13  134  171  203  261  458  644  690  928 1001 1120 1180],0.09299030275075817,141.5281591433879,2.1952534387489724
973,9,46,20,[   0  134  171  203  261  458  644  690  928 1001 1120 1180],0.09299030275075817,141.5281591433879,2.1952534387489724
974,9,46,40,[   0  134  261  458  644  690  928 1001 1120 1180],0.09299030275075817,141.5281591433879,2.1952534387489724
975,9,46,60,[   0  134  261  458  644  928 1180],0.09299030275075817,141.5281591433879,2.1952534387489724
976,9,47,0,[   0   13  171  203  264  458  644  690  844  928 1001 1120 1180],0.08481381398744581,140.08093308315867,2.2199061545502325
977,9,47,20,[   0  171  203  264  458  644  690  844  928 1001 1120 1180],0.08481381398744581,140.08093308315867,2.2199061545502325
978,9,47,40,[   0  171  264  458  644  690  844  928 1001 1120 1180],0.08481381398744581,140.08093308315867,2.2199061545502325
979,9,47,60,[   0  171  264  458  644  844  928 1180],0.08481381398744581,140.08093308315867,2.2199061545502325
980,9,48,0,[   0   13  133  189  203  270  670  690  743  783  928 1001 1120 1180],0.06675945636543368,137.70943446387346,2.2486264088854773
981,9,48,20,[   0  133  189  270  670  743  783  928 1001 1120 1180],0.06675945636543368,137.70943446387346,2.2486264088854773
982,9,48,40,[   0  133  189  270  670  783  928 1001 1120 1180],0.06675945636543368,137.70943446387346,2.2486264088854773
983,9,48,60,[   0  189  270  670  783  928 1180],0.06675945636543368,137.70943446387346,2.2486264088854773
984,9,49,0,[   0    6  135  180  203  270  670  690  743  783  928 1001 1120 1180],0.07175225275971829,137.4920334873941,2.224117340935582
985,9,49,20,[   0  135  180  203  270  670  743  783  928 1001 1120 1180],0.07175225275971829,137.4920334873941,2.224117340935582
986,9,49,40,[   0  135  180  270  670  783  928 1001 1120 1180],0.07175225275971829,137.4920334873941,2.224117340935582
987,9,49,60,[   0  180  270  670  783  928 1180],0.07175225275971829,137.4920334873941,2.224117340935582
988,9,50,0,[   0    6  190  261  354  514  670  690  844  928  960 1001 1120 1180],0.07627657914714911,137.1491980616086,2.435149995724386
989,9,50,20,[   0  190  261  514  670  844  928 1001 1120 1180],0.07627657914714911,137.1491980616086,2.435149995724386
990,9,50,40,[   0  190  261  514  670  844  928 1001 1120 1180],0.07627657914714911,137.1491980616086,2.435149995724386
991,9,50,60,[   0  190  261  514  670  844  928 1180],0.07627657914714911,137.1491980616086,2.435149995724386
992,10,20,0,"[   0    9  192  261  458  488  622  726  855  874  897 1003 1037 1126
 1180]",0.021369973057346624,104.82479203800187,3.0467409646816326
993,10,20,20,[   0  192  261  458  488  622  726  855  897 1003 1037 1126 1180],0.021369973057346624,104.82479203800187,3.0467409646816326
994,10,20,40,[   0  192  261  458  622  726  855  897 1037 1126 1180],0.021369973057346624,104.82479203800187,3.0467409646816326
995,10,20,60,[   0  192  261  458  622  726  855 1037 1180],0.021369973057346624,104.82479203800187,3.0467409646816326
996,10,21,0,"[   0   13  192  261  458  488  633  685  855  874  897 1003 1037 1126
 1180]",0.014593461210172552,100.70828650269276,2.8081846977244895
997,10,21,20,[   0  192  261  458  488  633  685  855  897 1003 1037 1126 1180],0.014593461210172552,100.70828650269276,2.8081846977244895
998,10,21,40,[   0  192  261  458  633  685  855  897 1037 1126 1180],0.014593461210172552,100.70828650269276,2.8081846977244895
999,10,21,60,[   0  192  261  458  633  783  897 1037 1180],0.014593461210172552,100.70828650269276,2.8081846977244895
1000,10,22,0,[   0   13  133  192  261  458  488  631  685  855  874  897 1126 1180],0.018066947571526767,101.04777067704767,3.0310645207929747
1001,10,22,20,[   0  133  192  261  458  488  631  685  855  897 1126 1180],0.018066947571526767,101.04777067704767,3.0310645207929747
1002,10,22,40,[   0  133  192  261  458  631  685  855  897 1126 1180],0.018066947571526767,101.04777067704767,3.0310645207929747
1003,10,22,60,[   0  133  261  458  685  897 1180],0.018066947571526767,101.04777067704767,3.0310645207929747
1004,10,23,0,"[   0   13  133  175  192  314  458  488  631  685  827  855  874  897
 1126 1180]",0.018424335811228824,104.50802524580797,3.205255631416473
1005,10,23,20,[   0  133  192  314  458  488  631  685  855  897 1126 1180],0.018424335811228824,104.50802524580797,3.205255631416473
1006,10,23,40,[   0  133  192  314  458  631  685  855  897 1126 1180],0.018424335811228824,104.50802524580797,3.205255631416473
1007,10,23,60,[   0  192  314  458  685  897 1180],0.018424335811228824,104.50802524580797,3.205255631416473
1008,10,24,0,"[   0   13  133  175  192  261  314  458  488  631  670  674  685  827
  855 1126 1180]",0.01798082664243725,109.58145443120631,2.7233400363474267
1009,10,24,20,[   0  133  175  261  314  458  488  631  685  827  855 1126 1180],0.01798082664243725,109.58145443120631,2.7233400363474267
1010,10,24,40,[   0  133  175  261  314  458  631  685  855 1126 1180],0.01798082664243725,109.58145443120631,2.7233400363474267
1011,10,24,60,[   0  133  261  458  685  855 1180],0.01798082664243725,109.58145443120631,2.7233400363474267
1012,10,25,0,"[   0   13  133  175  201  261  314  510  631  685  729  827  855 1025
 1057 1126 1180]",0.06535580903098114,113.61406911812574,2.475378572737321
1013,10,25,20,"[   0  133  175  201  261  314  510  631  685  729  827  855 1025 1057
 1126 1180]",0.06535580903098114,113.61406911812574,2.475378572737321
1014,10,25,40,[   0  133  175  261  510  631  729  855 1057 1126 1180],0.06535580903098114,113.61406911812574,2.475378572737321
1015,10,25,60,[   0  133  261  510  631  729  855 1057 1180],0.06535580903098114,113.61406911812574,2.475378572737321
1016,10,26,0,"[   0   13  133  175  201  314  458  488  585  604  633  729  783  938
 1126 1180]",0.026838574011800054,110.49401530970042,2.704813480962633
1017,10,26,20,[   0  133  175  201  314  458  488  585  633  729  783  938 1126 1180],0.026838574011800054,110.49401530970042,2.704813480962633
1018,10,26,40,[   0  133  175  314  458  633  729  783  938 1126 1180],0.026838574011800054,110.49401530970042,2.704813480962633
1019,10,26,60,[   0  175  314  458  633  783  938 1180],0.026838574011800054,110.49401530970042,2.704813480962633
1020,10,27,0,"[   0   13  133  175  190  314  458  488  633  729  827  938 1037 1109
 1180]",0.037175385761529414,114.07295352857615,2.6696874724253066
1021,10,27,20,[   0  133  190  314  458  488  633  729  827  938 1037 1109 1180],0.037175385761529414,114.07295352857615,2.6696874724253066
1022,10,27,40,[   0  133  190  314  458  633  729  827  938 1037 1109 1180],0.037175385761529414,114.07295352857615,2.6696874724253066
1023,10,27,60,[   0  190  314  458  633  729  827  938 1037 1109 1180],0.037175385761529414,114.07295352857615,2.6696874724253066
1024,10,28,0,"[   0   13  133  175  201  261  314  458  632  685  725  827  938 1037
 1109 1166 1180]",0.06254421323845345,116.5847943152247,2.2477168146164668
1025,10,28,20,"[   0  133  175  201  261  314  458  632  685  725  827  938 1037 1109
 1180]",0.06254421323845345,116.5847943152247,2.2477168146164668
1026,10,28,40,[   0  133  175  261  314  458  632  725  827  938 1037 1109 1180],0.06254421323845345,116.5847943152247,2.2477168146164668
1027,10,28,60,[   0  133  261  458  632  725  827  938 1037 1109 1180],0.06254421323845345,116.5847943152247,2.2477168146164668
1028,10,29,0,"[   0   13  133  175  261  314  458  633  685  725  827  938 1037 1109
 1180]",0.06513975630480166,119.0899797082237,2.262815609600911
1029,10,29,20,[   0  133  175  261  314  458  633  725  827  938 1037 1109 1180],0.06513975630480166,119.0899797082237,2.262815609600911
1030,10,29,40,[   0  133  175  261  314  458  633  725  827  938 1037 1109 1180],0.06513975630480166,119.0899797082237,2.262815609600911
1031,10,29,60,[   0  133  261  458  633  725  827  938 1037 1109 1180],0.06513975630480166,119.0899797082237,2.262815609600911
1032,10,30,0,"[   0   13  135  175  190  261  314  510  617  655  685  725  827  938
 1166 1180]",0.028899041843452086,116.39257576520168,2.3027465681202606
1033,10,30,20,[   0  135  175  261  314  510  617  655  685  725  827  938 1180],0.028899041843452086,116.39257576520168,2.3027465681202606
1034,10,30,40,[   0  175  261  314  510  617  725  827  938 1180],0.028899041843452086,116.39257576520168,2.3027465681202606
1035,10,30,60,[   0  175  261  381  510  617  725  827  938 1180],0.028899041843452086,116.39257576520168,2.3027465681202606
1036,10,31,0,"[   0   13   52  133  175  190  314  381  585  617  655  745  783  928
  931 1166 1180]",0.04409776075779983,117.38552539311121,2.4093651411918535
1037,10,31,20,[   0   52  133  190  314  617  743  783  928 1180],0.04409776075779983,117.38552539311121,2.4093651411918535
1038,10,31,40,[   0   52  133  190  314  617  783  928 1180],0.04409776075779983,117.38552539311121,2.4093651411918535
1039,10,31,60,[   0  190  314  617  783  928 1180],0.04409776075779983,117.38552539311121,2.4093651411918535
1040,10,32,0,"[   0   13   52  133  175  190  314  510  632  743  783  827  928 1045
 1109 1166 1180]",0.05241001700927883,117.51618916692617,2.4211609377149754
1041,10,32,20,[   0   52  133  190  314  510  632  743  827  928 1045 1109 1180],0.05241001700927883,117.51618916692617,2.4211609377149754
1042,10,32,40,[   0   52  133  190  314  510  632  743  827  928 1045 1109 1180],0.05241001700927883,117.51618916692617,2.4211609377149754
1043,10,32,60,[   0  190  314  510  632  743  827  928 1045 1109 1180],0.05241001700927883,117.51618916692617,2.4211609377149754
1044,10,33,0,"[   0   13   52  133  175  201  261  314  510  632  743  783  827  938
 1166 1180]",0.047472248581596654,120.38467853022784,2.4383036013271027
1045,10,33,20,[   0   52  133  175  201  261  314  510  632  743  783  827  938 1180],0.047472248581596654,120.38467853022784,2.4383036013271027
1046,10,33,40,[   0   52  133  175  261  314  510  632  743  827  938 1180],0.047472248581596654,120.38467853022784,2.4383036013271027
1047,10,33,60,[   0  175  261  510  632  743  827  938 1180],0.047472248581596654,120.38467853022784,2.4383036013271027
1048,10,34,0,"[   0   13  143  171  190  261  314  510  670  691  745  783  827  938
 1025 1120 1180]",0.07116799477312494,126.404891277488,2.241279729057472
1049,10,34,20,"[   0  143  190  261  314  510  670  691  745  783  827  938 1025 1120
 1180]",0.07116799477312494,126.404891277488,2.241279729057472
1050,10,34,40,[   0  143  190  261  314  510  670  745  827  938 1025 1120 1180],0.07116799477312494,126.404891277488,2.241279729057472
1051,10,34,60,[   0  190  261  510  670  745  827  938 1025 1180],0.07116799477312494,126.404891277488,2.241279729057472
1052,10,35,0,"[   0   13  143  171  192  261  314  528  622  655  670  783  863  869
  938 1025 1120 1180]",0.0795747060536689,127.20751148474486,2.2501644020056144
1053,10,35,20,"[   0  143  171  192  261  314  528  622  655  783  863  938 1025 1120
 1180]",0.0795747060536689,127.20751148474486,2.2501644020056144
1054,10,35,40,[   0  171  261  314  528  622  783  863  938 1025 1120 1180],0.0795747060536689,127.20751148474486,2.2501644020056144
1055,10,35,60,[   0  171  261  528  622  783  863  938 1025 1180],0.0795747060536689,127.20751148474486,2.2501644020056144
1056,10,36,0,"[   0   13  143  171  192  268  314  458  644  691  745  783  938 1001
 1120 1180]",0.06529801883082921,128.67969984255998,2.1983526558775597
1057,10,36,20,"[   0  143  171  192  268  314  458  644  691  745  783  938 1001 1120
