,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
790,8,31,40,[   0   66  350  507  548  722  811 1174 1289 1746 1819 2017],0.0060353842256628005,134.6136067565339,3.6094684946510247
791,8,31,60,[   0  350  507  722 1174 1746 1819 2017],0.0060353842256628005,134.6136067565339,3.6094684946510247
792,8,32,0,[   0   54  197  350  422  498  548  722  811 1166 2017],0.006804113363081522,143.55886915148156,2.8553547655353855
793,8,32,20,[   0   54  197  350  422  498  548  722  811 1166 2017],0.006804113363081522,143.55886915148156,2.8553547655353855
794,8,32,40,[   0   54  197  350  422  498  548  722  811 1166 2017],0.006804113363081522,143.55886915148156,2.8553547655353855
795,8,32,60,[   0  350  498  722 1166 2017],0.006804113363081522,143.55886915148156,2.8553547655353855
796,8,33,0,[   0   54  201  350  507  567  722  811  854 1071 1174 1995 2017],0.009492928776687653,139.1557481313908,3.7995508529090825
797,8,33,20,[   0   54  201  350  507  567  722  811  854 1071 1174 1995 2017],0.009492928776687653,139.1557481313908,3.7995508529090825
798,8,33,40,[   0   54  201  350  507  567  722  811  854 1071 1174 2017],0.009492928776687653,139.1557481313908,3.7995508529090825
799,8,33,60,[   0  350  567  722  854 1071 1174 2017],0.009492928776687653,139.1557481313908,3.7995508529090825
800,8,34,0,[   0   54  201  497  567  722  854  956 1200 1746 2017],0.004945266909706601,143.08690354144588,3.729537705532846
801,8,34,20,[   0   54  201  497  567  722  854  956 1200 1746 2017],0.004945266909706601,143.08690354144588,3.729537705532846
802,8,34,40,[   0   54  201  497  567  722  854  956 1200 1746 2017],0.004945266909706601,143.08690354144588,3.729537705532846
803,8,34,60,[   0  201  497  567  722  854 1200 1746 2017],0.004945266909706601,143.08690354144588,3.729537705532846
804,8,35,0,[   0  201  350  528  567  843  905 1109 1116 1771 1812 2017],0.00948910488939569,138.00149844989738,3.769398407568719
805,8,35,20,[   0  350  528  843 1109 1812 2017],0.00948910488939569,138.00149844989738,3.769398407568719
806,8,35,40,[   0  350  528  843 1109 1812 2017],0.00948910488939569,138.00149844989738,3.769398407568719
807,8,35,60,[   0  350  528  843 1109 1812 2017],0.00948910488939569,138.00149844989738,3.769398407568719
808,8,36,0,[   0   54  197  348  500  567  722  920 1125 1267 1746 2017],0.0057626454285551205,140.89458665694028,3.4046823617434985
809,8,36,20,[   0   54  197  348  500  567  722  920 1125 1267 1746 2017],0.0057626454285551205,140.89458665694028,3.4046823617434985
810,8,36,40,[   0   54  197  348  500  567  722  920 1125 1267 1746 2017],0.0057626454285551205,140.89458665694028,3.4046823617434985
811,8,36,60,[   0  197  348  500  567  722  920 1125 1267 1746 2017],0.0057626454285551205,140.89458665694028,3.4046823617434985
812,8,37,0,[   0   66  348  372  548  599 1116 1164 1746 1795 1995 2017],-0.0016664131314960463,135.19683660491802,3.94042652304012
813,8,37,20,[   0   66  348  372  548  599 1116 1164 1746 1795 1995 2017],-0.0016664131314960463,135.19683660491802,3.94042652304012
814,8,37,40,[   0   66  348  548  599 1116 1164 1746 1795 2017],-0.0016664131314960463,135.19683660491802,3.94042652304012
815,8,37,60,[   0  348  548 1164 1795 2017],-0.0016664131314960463,135.19683660491802,3.94042652304012
816,8,38,0,[   0   66  197  381  424  500  548  722  957 1125 1186 1458 1995 2017],0.009764200716740511,137.46049074664649,3.5686814762879147
817,8,38,20,[   0   66  197  381  424  500  548  722  957 1125 1186 1458 1995 2017],0.009764200716740511,137.46049074664649,3.5686814762879147
818,8,38,40,[   0   66  197  381  424  500  548  722  957 1125 1186 1458 2017],0.009764200716740511,137.46049074664649,3.5686814762879147
819,8,38,60,[   0  197  381  500  722  957 1125 1186 1458 2017],0.009764200716740511,137.46049074664649,3.5686814762879147
820,8,39,0,[   0   54  197  498  548  715  851 1125 1162 1806 2017],0.012358327512031295,141.21775256490574,3.281930458242112
821,8,39,20,[   0   54  197  498  548  715  851 1125 1162 1806 2017],0.012358327512031295,141.21775256490574,3.281930458242112
822,8,39,40,[   0  197  498  851 1125 1806 2017],0.012358327512031295,141.21775256490574,3.281930458242112
823,8,39,60,[   0  197  498  851 1125 1806 2017],0.012358327512031295,141.21775256490574,3.281930458242112
824,8,40,0,[   0   54  197  348  497  548  635  758  840 1076 1162 1995 2017],0.007422553844740451,139.68723056121698,3.356247406699408
825,8,40,20,[   0   54  197  348  497  548  635  758  840 1076 1162 1995 2017],0.007422553844740451,139.68723056121698,3.356247406699408
826,8,40,40,[   0   54  197  348  497  548  635  758  840 1076 1162 2017],0.007422553844740451,139.68723056121698,3.356247406699408
827,8,40,60,[   0  197  348  497  635  758  840 1076 1162 2017],0.007422553844740451,139.68723056121698,3.356247406699408
828,8,41,0,[   0  197  497  577  794  873 1104 1746 1795 1995 2017],0.018272421528424086,140.69667687220198,3.0219214219691635
829,8,41,20,[   0  197  497  577  794  873 1104 1746 1795 1995 2017],0.018272421528424086,140.69667687220198,3.0219214219691635
830,8,41,40,[   0  197  497  577  794  873 1104 1746 1795 2017],0.018272421528424086,140.69667687220198,3.0219214219691635
831,8,41,60,[   0  197  497  873 1104 1795 2017],0.018272421528424086,140.69667687220198,3.0219214219691635
832,8,42,0,[   0  201  441  499  564  915 1076 1746 1795 1995 2017],-0.0014939743265375098,141.5727516034178,3.817219844651138
833,8,42,20,[   0  201  441  499  564  915 1076 1746 1795 1995 2017],-0.0014939743265375098,141.5727516034178,3.817219844651138
834,8,42,40,[   0  201  441  499  564  915 1076 1746 1795 2017],-0.0014939743265375098,141.5727516034178,3.817219844651138
835,8,42,60,[   0  201  441  564  915 1076 1795 2017],-0.0014939743265375098,141.5727516034178,3.817219844651138
836,8,43,0,[   0  185  441  527  718  843  937 1076 1104 1646 2017],0.022692218245525617,148.73830902341425,3.5596029746233873
837,8,43,20,[   0  185  441  527  718  843  937 1076 1104 1646 2017],0.022692218245525617,148.73830902341425,3.5596029746233873
838,8,43,40,[   0  185  441  527  718  843 1104 1646 2017],0.022692218245525617,148.73830902341425,3.5596029746233873
839,8,43,60,[   0  185  441  527  718  843 1104 1646 2017],0.022692218245525617,148.73830902341425,3.5596029746233873
840,8,44,0,[   0  179  348  497  548  715 1076 1646 1795 2017],-0.0010321110558335136,146.04475844760987,3.9437642066007754
841,8,44,20,[   0  179  348  497  548  715 1076 1646 1795 2017],-0.0010321110558335136,146.04475844760987,3.9437642066007754
842,8,44,40,[   0  179  348  497  548  715 1076 1646 1795 2017],-0.0010321110558335136,146.04475844760987,3.9437642066007754
843,8,44,60,[   0  348  497  715 1076 1646 1795 2017],-0.0010321110558335136,146.04475844760987,3.9437642066007754
844,8,45,0,[   0  497  577  937 1076 1162 1746 1795 1881 2017],-0.0010715411022155035,138.49823223051825,3.9584634152520226
845,8,45,20,[   0  497  577  937 1076 1162 1746 1795 1881 2017],-0.0010715411022155035,138.49823223051825,3.9584634152520226
846,8,45,40,[   0  497  577  937 1076 1162 1746 1795 1881 2017],-0.0010715411022155035,138.49823223051825,3.9584634152520226
847,8,45,60,[   0  497  577  937 1076 1162 1746 1881 2017],-0.0010715411022155035,138.49823223051825,3.9584634152520226
848,8,46,0,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.004987492377806276,138.27042118313628,3.815449205805179
849,8,46,20,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.004987492377806276,138.27042118313628,3.815449205805179
850,8,46,40,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.004987492377806276,138.27042118313628,3.815449205805179
851,8,46,60,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.004987492377806276,138.27042118313628,3.815449205805179
852,8,47,0,[   0  201  509  852 1174 1795 2017],0.008029381570307388,150.18342719605346,3.3026549129760028
853,8,47,20,[   0  201  509  852 1174 1795 2017],0.008029381570307388,150.18342719605346,3.3026549129760028
854,8,47,40,[   0  201  509  852 1174 1795 2017],0.008029381570307388,150.18342719605346,3.3026549129760028
855,8,47,60,[   0  201  509  852 1174 1795 2017],0.008029381570307388,150.18342719605346,3.3026549129760028
856,8,48,0,[   0  197  548  650  961 1071 1166 1746 1795 1995 2017],-0.0013772295336022455,141.0270934518726,3.8963563068555107
857,8,48,20,[   0  197  548  650  961 1071 1166 1746 1795 1995 2017],-0.0013772295336022455,141.0270934518726,3.8963563068555107
858,8,48,40,[   0  197  548  650  961 1071 1166 1746 1795 2017],-0.0013772295336022455,141.0270934518726,3.8963563068555107
859,8,48,60,[   0  197  548  650  961 1071 1166 1795 2017],-0.0013772295336022455,141.0270934518726,3.8963563068555107
860,8,49,0,[   0  197  500  843 1166 1795 2017],0.031021732699432678,143.0568091590207,3.2986926798385765
861,8,49,20,[   0  197  500  843 1166 1795 2017],0.031021732699432678,143.0568091590207,3.2986926798385765
862,8,49,40,[   0  197  500  843 1166 1795 2017],0.031021732699432678,143.0568091590207,3.2986926798385765
863,8,49,60,[   0  197  500  843 1166 1795 2017],0.031021732699432678,143.0568091590207,3.2986926798385765
864,8,50,0,[   0  197  377  548  856 1095 1203 2017],0.018416470118152065,149.00718942462092,2.8540280353703027
865,8,50,20,[   0  197  377  548  856 1095 1203 2017],0.018416470118152065,149.00718942462092,2.8540280353703027
866,8,50,40,[   0  197  377  548  856 1095 1203 2017],0.018416470118152065,149.00718942462092,2.8540280353703027
867,8,50,60,[   0  197  377  548  856 1095 1203 2017],0.018416470118152065,149.00718942462092,2.8540280353703027
868,9,20,0,[   0  350  372  490  567  937  994  995 1168 1193 1746 1795 1915 2017],-0.004217462184739513,111.73876986887737,4.193215984295233
869,9,20,20,[   0  350  372  490  567  937  995 1168 1193 1746 1795 1915 2017],-0.004217462184739513,111.73876986887737,4.193215984295233
870,9,20,40,[   0  350  490  567  937  995 1168 1746 1795 1915 2017],-0.004217462184739513,111.73876986887737,4.193215984295233
871,9,20,60,[   0  350  567  937 1168 1915 2017],-0.004217462184739513,111.73876986887737,4.193215984295233
872,9,21,0,[   0  348  372  498  548  609  843 1032 1114 1521 1544 1761 1795 2017],-0.0014762702219221866,112.25569515675632,4.833322567356009
873,9,21,20,[   0  348  372  498  548  609  843 1032 1114 1521 1544 1761 1795 2017],-0.0014762702219221866,112.25569515675632,4.833322567356009
874,9,21,40,[   0  348  498  843 1114 1795 2017],-0.0014762702219221866,112.25569515675632,4.833322567356009
875,9,21,60,[   0  348  498  843 1114 1795 2017],-0.0014762702219221866,112.25569515675632,4.833322567356009
876,9,22,0,[   0  348  372  498  567  726  776  843  994  995 1067 1746 1795 2017],0.015490828354078346,121.82837266539443,3.1010984413542104
877,9,22,20,[   0  348  567  726  776  843 1067 1746 1795 2017],0.015490828354078346,121.82837266539443,3.1010984413542104
878,9,22,40,[   0  348  567  726  776  843 1067 1746 1795 2017],0.015490828354078346,121.82837266539443,3.1010984413542104
879,9,22,60,[   0  348  567  776  843 1067 1795 2017],0.015490828354078346,121.82837266539443,3.1010984413542104
880,9,23,0,[   0  348  372  507  567  742  843  994  995 1109 1746 1821 2017],0.018401164742209847,120.85707282454837,3.3646243214384017
881,9,23,20,[   0  348  372  507  567  742  843  994 1109 1746 1821 2017],0.018401164742209847,120.85707282454837,3.3646243214384017
882,9,23,40,[   0  348  567  843 1109 1746 1821 2017],0.018401164742209847,120.85707282454837,3.3646243214384017
883,9,23,60,[   0  348  567  843 1109 1746 1821 2017],0.018401164742209847,120.85707282454837,3.3646243214384017
884,9,24,0,[   0  348  372  507  526  567  742  843  915 1045 1114 1761 1795 2017],0.0038370812159252547,116.76363531654023,4.486594527617587
885,9,24,20,[   0  348  372  507  567  742  843  915 1045 1114 1761 1795 2017],0.0038370812159252547,116.76363531654023,4.486594527617587
886,9,24,40,[   0  348  507  567  742  843  915 1045 1114 1795 2017],0.0038370812159252547,116.76363531654023,4.486594527617587
887,9,24,60,[   0  348  567  742  915 1045 1114 1795 2017],0.0038370812159252547,116.76363531654023,4.486594527617587
888,9,25,0,[   0  348  372  511  548  716  812  838  922 1110 1174 1761 1795 2017],0.00031951263660753826,113.7431850544161,4.490797995915958
889,9,25,20,[   0  348  372  511  548  716  812  838  922 1110 1174 1761 1795 2017],0.00031951263660753826,113.7431850544161,4.490797995915958
890,9,25,40,[   0  348  511  716  922 1110 1174 1795 2017],0.00031951263660753826,113.7431850544161,4.490797995915958
891,9,25,60,[   0  348  511  716  922 1110 1174 1795 2017],0.00031951263660753826,113.7431850544161,4.490797995915958
892,9,26,0,[   0   54  348  511  722  843 1048 1125 1746 1795 1995 2017],-0.0027558530722634643,119.39696675270284,3.9354737986184722
893,9,26,20,[   0   54  348  511  722  843 1048 1125 1746 1795 1995 2017],-0.0027558530722634643,119.39696675270284,3.9354737986184722
894,9,26,40,[   0   54  348  511  722  843 1048 1125 1746 1795 2017],-0.0027558530722634643,119.39696675270284,3.9354737986184722
895,9,26,60,[   0  348  511  722  843 1048 1125 1795 2017],-0.0027558530722634643,119.39696675270284,3.9354737986184722
896,9,27,0,[   0  197  348  454  497  548  851 1114 1174 1561 1746 1791 2017],-0.009131339102222856,122.70815666896569,3.3273408742326556
897,9,27,20,[   0  197  348  454  497  548  851 1114 1174 1561 1746 1791 2017],-0.009131339102222856,122.70815666896569,3.3273408742326556
898,9,27,40,[   0  197  348  454  497  548  851 1114 1174 1561 1746 1791 2017],-0.009131339102222856,122.70815666896569,3.3273408742326556
899,9,27,60,[   0  348  548  851 1114 1791 2017],-0.009131339102222856,122.70815666896569,3.3273408742326556
900,9,28,0,[   0  197  348  454  497  548  729  843 1051 1174 1746 1812 2017],0.0017641592572245285,128.22585421939482,3.155486997074415
901,9,28,20,[   0  197  348  454  497  548  729  843 1051 1174 1746 1812 2017],0.0017641592572245285,128.22585421939482,3.155486997074415
902,9,28,40,[   0  197  348  454  497  548  729  843 1051 1174 1746 1812 2017],0.0017641592572245285,128.22585421939482,3.155486997074415
903,9,28,60,[   0  197  348  548  729  843 1051 1174 1746 1812 2017],0.0017641592572245285,128.22585421939482,3.155486997074415
904,9,29,0,[   0  197  323  507  722  811  843 1109 1561 1723 1795 2017],0.0011896953599563789,121.1185450070775,3.8509426447495647
905,9,29,20,[   0  197  323  507  722  811  843 1109 1561 1723 1795 2017],0.0011896953599563789,121.1185450070775,3.8509426447495647
906,9,29,40,[   0  197  323  507  722  843 1109 1561 1723 1795 2017],0.0011896953599563789,121.1185450070775,3.8509426447495647
907,9,29,60,[   0  197  323  507  722  843 1109 1561 1723 1795 2017],0.0011896953599563789,121.1185450070775,3.8509426447495647
908,9,30,0,[   0   54  197  507  548  716  788  811 1109 1174 2017],0.015614755722490043,127.89214347467451,3.104596250153024
909,9,30,20,[   0   54  197  507  548  716  788  811 1109 1174 2017],0.015614755722490043,127.89214347467451,3.104596250153024
910,9,30,40,[   0   54  197  507  548  716  811 1109 1174 2017],0.015614755722490043,127.89214347467451,3.104596250153024
911,9,30,60,[   0  197  507  716 1109 1174 2017],0.015614755722490043,127.89214347467451,3.104596250153024
912,9,31,0,[   0   66  350  507  567  722  915 1174 1289 1746 1819 2017],-0.0018031024997549007,121.83149352628128,4.0525951722168365
913,9,31,20,[   0   66  350  507  567  722  915 1174 1289 1746 1819 2017],-0.0018031024997549007,121.83149352628128,4.0525951722168365
914,9,31,40,[   0   66  350  507  567  722  915 1174 1289 1746 1819 2017],-0.0018031024997549007,121.83149352628128,4.0525951722168365
915,9,31,60,[   0  350  567  722  915 1174 1746 1819 2017],-0.0018031024997549007,121.83149352628128,4.0525951722168365
916,9,32,0,[   0   54  197  350  422  498  548  722  994  995 1166 2017],0.006455491256848902,130.58064275112937,2.562103833623688
917,9,32,20,[   0   54  197  350  422  498  548  722  811  994 1166 2017],0.006455491256848902,130.58064275112937,2.562103833623688
918,9,32,40,[   0   54  197  350  422  498  548  722  811  994 1166 2017],0.006455491256848902,130.58064275112937,2.562103833623688
919,9,32,60,[   0  197  350  422  498  600  722  994 1166 2017],0.006455491256848902,130.58064275112937,2.562103833623688
920,9,33,0,"[   0   54  201  350  507  548  567  722  811  854 1071 1128 1174 1289
 1771 1995 2017]",0.009055407239508253,130.22760727597637,4.034615679344786
921,9,33,20,"[   0   54  201  350  507  567  722  811  854 1071 1128 1174 1289 1771
 1995 2017]",0.009055407239508253,130.22760727597637,4.034615679344786
922,9,33,40,"[   0   54  201  350  507  567  722  811  854 1071 1128 1174 1289 1771
 2017]",0.009055407239508253,130.22760727597637,4.034615679344786
923,9,33,60,[   0  201  350  567  722  854 1071 1174 1289 1771 2017],0.009055407239508253,130.22760727597637,4.034615679344786
924,9,34,0,[   0  201  497  567  722  854 1200 1746 1812 2017],0.004372919599698805,131.84005839680307,4.073303876836002
925,9,34,20,[   0  201  497  567  722  854 1200 1746 1812 2017],0.004372919599698805,131.84005839680307,4.073303876836002
926,9,34,40,[   0  201  497  567  722  854 1200 1746 1812 2017],0.004372919599698805,131.84005839680307,4.073303876836002
927,9,34,60,[   0  201  497  567  722  854 1200 1746 1812 2017],0.004372919599698805,131.84005839680307,4.073303876836002
928,9,35,0,[   0  350  567  843 1109 1812 2017],0.009341959960125167,125.86885629923508,3.9676747540183013
929,9,35,20,[   0  350  567  843 1109 1812 2017],0.009341959960125167,125.86885629923508,3.9676747540183013
930,9,35,40,[   0  350  528  843 1109 1812 2017],0.009341959960125167,125.86885629923508,3.9676747540183013
931,9,35,60,[   0  350  528  843 1109 1812 2017],0.009341959960125167,125.86885629923508,3.9676747540183013
932,9,36,0,"[   0   54  197  348  500  548  567  722  843  920 1109 1125 1267 1430
 1746 2017]",0.007601707538010643,131.00426158733413,3.261963893061477
933,9,36,20,[   0   54  197  348  500  567  722  843  920 1109 1267 1746 2017],0.007601707538010643,131.00426158733413,3.261963893061477
934,9,36,40,[   0   54  197  348  500  567  722  843  920 1109 1267 1746 2017],0.007601707538010643,131.00426158733413,3.261963893061477
935,9,36,60,[   0  197  348  500  567  722  843  920 1109 1267 1746 2017],0.007601707538010643,131.00426158733413,3.261963893061477
936,9,37,0,[   0   66  348  372  507  548  721 1116 1164 1746 1795 1995 2017],0.002345966220058384,125.04278878178712,3.8636584739417614
937,9,37,20,[   0   66  348  372  507  548  721 1116 1164 1746 1795 1995 2017],0.002345966220058384,125.04278878178712,3.8636584739417614
938,9,37,40,[   0   66  348  507  548  721 1116 1164 1746 1795 2017],0.002345966220058384,125.04278878178712,3.8636584739417614
939,9,37,60,[   0  348  507  721 1116 1795 2017],0.002345966220058384,125.04278878178712,3.8636584739417614
940,9,38,0,"[   0   66  197  381  424  500  548  722  957 1125 1164 1203 1458 1771
 1995 2017]",0.005005900228274112,126.46620078011912,3.9117271544492898
941,9,38,20,"[   0   66  197  381  424  500  548  722  957 1125 1164 1203 1458 1771
 1995 2017]",0.005005900228274112,126.46620078011912,3.9117271544492898
942,9,38,40,[   0   66  197  381  424  500  548  722  957 1125 1203 1458 1771 2017],0.005005900228274112,126.46620078011912,3.9117271544492898
943,9,38,60,[   0  197  381  500  722  957 1125 1203 1771 2017],0.005005900228274112,126.46620078011912,3.9117271544492898
944,9,39,0,[   0   54  197  498  548  699  715  851 1125 1162 1213 1646 1806 2017],-0.0006793764282403621,129.0288809873071,3.4927932169674336
945,9,39,20,[   0   54  197  498  548  715  851 1125 1213 1646 1806 2017],-0.0006793764282403621,129.0288809873071,3.4927932169674336
946,9,39,40,[   0   54  197  498  548  715  851 1125 1213 1646 1806 2017],-0.0006793764282403621,129.0288809873071,3.4927932169674336
947,9,39,60,[   0  197  498  715  851 1125 1213 1806 2017],-0.0006793764282403621,129.0288809873071,3.4927932169674336
948,9,40,0,[   0   54  197  348  497  548  635  758  840 1076 1162 1646 1995 2017],-0.003330778975698143,128.880339103802,3.6048677439866776
949,9,40,20,[   0   54  197  348  497  548  635  758  840 1076 1162 1646 1995 2017],-0.003330778975698143,128.880339103802,3.6048677439866776
950,9,40,40,[   0   54  197  348  497  548  635  758  840 1076 1162 1244 1646 2017],-0.003330778975698143,128.880339103802,3.6048677439866776
951,9,40,60,[   0  197  348  497  635  758  840 1076 1162 1646 2017],-0.003330778975698143,128.880339103802,3.6048677439866776
952,9,41,0,[   0  197  497  577  794  840 1104 1278 1746 1795 1995 2017],0.018839522544958912,129.89361098781362,3.0628731513219853
953,9,41,20,[   0  197  497  577  794  840 1104 1278 1746 1795 1995 2017],0.018839522544958912,129.89361098781362,3.0628731513219853
954,9,41,40,[   0  197  497  577  794  840 1104 1278 1746 1795 2017],0.018839522544958912,129.89361098781362,3.0628731513219853
955,9,41,60,[   0  197  497  577  840 1104 1278 1795 2017],0.018839522544958912,129.89361098781362,3.0628731513219853
956,9,42,0,[   0  201  441  499  564  915 1076 1104 1746 1795 1995 2017],0.0026395061309861696,131.08522906436028,3.5345512025880157
957,9,42,20,[   0  201  441  499  564  915 1076 1104 1746 1795 1995 2017],0.0026395061309861696,131.08522906436028,3.5345512025880157
958,9,42,40,[   0  201  441  499  564  915 1104 1746 1795 2017],0.0026395061309861696,131.08522906436028,3.5345512025880157
959,9,42,60,[   0  201  441  564  915 1104 1795 2017],0.0026395061309861696,131.08522906436028,3.5345512025880157
960,9,43,0,[   0  185  441  527  718  843  937 1076 1104 1646 1821 2017],0.014654387019345263,136.72116462715496,4.010979336834921
961,9,43,20,[   0  185  441  527  718  843  937 1076 1104 1646 1821 2017],0.014654387019345263,136.72116462715496,4.010979336834921
962,9,43,40,[   0  185  441  527  718  843 1104 1646 1821 2017],0.014654387019345263,136.72116462715496,4.010979336834921
963,9,43,60,[   0  185  441  527  718  843 1104 1646 1821 2017],0.014654387019345263,136.72116462715496,4.010979336834921
964,9,44,0,[   0  179  348  497  548  663  715  843 1076 1104 1646 1795 2017],0.0027150353048549544,134.74317783475811,3.681607969465375
965,9,44,20,[   0  179  348  497  548  663  715  843 1076 1104 1646 1795 2017],0.0027150353048549544,134.74317783475811,3.681607969465375
966,9,44,40,[   0  179  348  497  548  715  843 1104 1646 1795 2017],0.0027150353048549544,134.74317783475811,3.681607969465375
967,9,44,60,[   0  348  497  843 1104 1795 2017],0.0027150353048549544,134.74317783475811,3.681607969465375
968,9,45,0,[   0  179  497  577  937 1076 1162 1746 1795 1881 2017],0.0017834605196480062,130.04471231885472,4.026509842687391
969,9,45,20,[   0  179  497  577  937 1076 1162 1746 1795 1881 2017],0.0017834605196480062,130.04471231885472,4.026509842687391
970,9,45,40,[   0  179  497  577  937 1076 1162 1746 1795 1881 2017],0.0017834605196480062,130.04471231885472,4.026509842687391
971,9,45,60,[   0  179  497  577  937 1076 1162 1746 1881 2017],0.0017834605196480062,130.04471231885472,4.026509842687391
972,9,46,0,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.00732178078825736,126.99310866535819,4.04506258259097
973,9,46,20,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.00732178078825736,126.99310866535819,4.04506258259097
974,9,46,40,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.00732178078825736,126.99310866535819,4.04506258259097
975,9,46,60,[   0  197  398  507  715 1017 1166 1746 1821 2017],0.00732178078825736,126.99310866535819,4.04506258259097
976,9,47,0,[   0  201  404  509  566  650  852 1174 1746 1795 1995 2017],0.0014035537695303562,137.86935850524253,3.2640412616332792
977,9,47,20,[   0  201  404  509  566  650  852 1174 1746 1795 1995 2017],0.0014035537695303562,137.86935850524253,3.2640412616332792
978,9,47,40,[   0  201  404  509  566  650  852 1174 1746 1795 2017],0.0014035537695303562,137.86935850524253,3.2640412616332792
979,9,47,60,[   0  201  404  509  650  852 1174 1795 2017],0.0014035537695303562,137.86935850524253,3.2640412616332792
980,9,48,0,[   0  197  548  577  650  961 1071 1166 1203 1746 1795 1995 2017],-0.001800992417960397,131.18195434970158,3.841104789360154
981,9,48,20,[   0  197  548  577  650  961 1071 1166 1203 1746 1795 1995 2017],-0.001800992417960397,131.18195434970158,3.841104789360154
982,9,48,40,[   0  197  548  650  961 1071 1166 1746 1795 2017],-0.001800992417960397,131.18195434970158,3.841104789360154
983,9,48,60,[   0  197  548  650  961 1071 1166 1795 2017],-0.001800992417960397,131.18195434970158,3.841104789360154
984,9,49,0,[   0  197  500  686  843 1166 1746 1795 1995 2017],0.005040406058921633,131.98818922747347,3.4698650225974363
985,9,49,20,[   0  197  500  686  843 1166 1746 1795 1995 2017],0.005040406058921633,131.98818922747347,3.4698650225974363
986,9,49,40,[   0  197  500  843 1166 1795 2017],0.005040406058921633,131.98818922747347,3.4698650225974363
987,9,49,60,[   0  197  500  843 1166 1795 2017],0.005040406058921633,131.98818922747347,3.4698650225974363
988,9,50,0,[   0  197  377  548  856  994  995 1095 1203 2017],0.018818139654771457,135.68180630753685,2.5570185719212772
989,9,50,20,[   0  197  377  548  601  856  995 1095 1203 1646 2017],0.018818139654771457,135.68180630753685,2.5570185719212772
990,9,50,40,[   0  197  377  548  601  856  995 1095 1203 1646 2017],0.018818139654771457,135.68180630753685,2.5570185719212772
991,9,50,60,[   0  197  377  548  856 1095 1203 2017],0.018818139654771457,135.68180630753685,2.5570185719212772
992,10,20,0,[   0  350  372  490  567  937  994  995 1168 1510 1746 1795 1915 2017],-0.008320937708703686,103.33519286966202,4.81215750610597
993,10,20,20,[   0  350  372  490  567  937  995 1168 1193 1510 1746 1795 1915 2017],-0.008320937708703686,103.33519286966202,4.81215750610597
994,10,20,40,[   0  350  490  567  937  995 1168 1510 1746 1795 1915 2017],-0.008320937708703686,103.33519286966202,4.81215750610597
995,10,20,60,[   0  350  567  937 1168 1915 2017],-0.008320937708703686,103.33519286966202,4.81215750610597
996,10,21,0,"[   0  348  372  498  548  609  843 1032 1114 1180 1544 1623 1761 1795
 2017]",-0.01812687777735895,103.19574461474747,4.962442246794973
997,10,21,20,"[   0  348  372  498  548  609  843 1032 1114 1180 1544 1623 1761 1795
 2017]",-0.01812687777735895,103.19574461474747,4.962442246794973
998,10,21,40,[   0  348  498  548  609  843 1032 1114 1180 1544 1623 1795 2017],-0.01812687777735895,103.19574461474747,4.962442246794973
999,10,21,60,[   0  348  498  609  843 1032 1114 1180 1544 1623 1795 2017],-0.01812687777735895,103.19574461474747,4.962442246794973
1000,10,22,0,[   0  348  372  498  567  726  776  843  994  995 1067 1746 1795 2017],0.014865637002438635,111.34663279010151,3.4029286093845976
1001,10,22,20,[   0  348  567  726  776  843 1067 1746 1795 2017],0.014865637002438635,111.34663279010151,3.4029286093845976
1002,10,22,40,[   0  348  567  726  776  843 1067 1746 1795 2017],0.014865637002438635,111.34663279010151,3.4029286093845976
1003,10,22,60,[   0  348  567  776  843 1067 1795 2017],0.014865637002438635,111.34663279010151,3.4029286093845976
1004,10,23,0,[   0  348  372  507  567  742  843  994  995 1109 1174 1746 1821 2017],0.008897809283350303,111.3542055763762,3.7581905879741497
1005,10,23,20,[   0  348  372  507  567  742  843  994 1109 1174 1746 1821 2017],0.008897809283350303,111.3542055763762,3.7581905879741497
1006,10,23,40,[   0  348  507  567  742  843 1109 1174 1746 1821 2017],0.008897809283350303,111.3542055763762,3.7581905879741497
1007,10,23,60,[   0  348  567  742  843 1109 1174 1746 1821 2017],0.008897809283350303,111.3542055763762,3.7581905879741497
1008,10,24,0,[   0  348  372  507  567  742  843  915  994  995 1114 1761 1795 2017],0.004118592885337681,107.99252370824378,4.0581812717523045
1009,10,24,20,[   0  348  372  507  567  742  843  915  995 1114 1761 1795 2017],0.004118592885337681,107.99252370824378,4.0581812717523045
1010,10,24,40,[   0  348  507  567  742  843  915  995 1114 1795 2017],0.004118592885337681,107.99252370824378,4.0581812717523045
1011,10,24,60,[   0  348  567  915 1114 1795 2017],0.004118592885337681,107.99252370824378,4.0581812717523045
1012,10,25,0,"[   0  348  372  511  548  716  812  838  922 1110 1174 1258 1761 1795
 2017]",-6.0260927288493437e-05,106.16961361662308,4.110463526424613
1013,10,25,20,"[   0  348  372  511  548  716  812  838  922 1110 1174 1258 1761 1795
