,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1180,11,36,0,[   0   52  227  699  700  829  859  866  928 1058 1099 1180],0.07520620365107636,134.83621076346827,3.326932025086174
1181,11,36,20,[   0   52  227  684  829  928 1180],0.07520620365107636,134.83621076346827,3.326932025086174
1182,11,36,40,[   0   52  227  684  829  928 1180],0.07520620365107636,134.83621076346827,3.326932025086174
1183,11,36,60,[   0  227  684  829  928 1180],0.07520620365107636,134.83621076346827,3.326932025086174
1184,11,37,0,[   0   52  227  699  700  822  859  860  866  949 1022 1036 1128 1180],0.10237008811299443,144.5545638045589,1.6782634117782742
1185,11,37,20,[   0   52  227  699  822  949 1036 1128 1180],0.10237008811299443,144.5545638045589,1.6782634117782742
1186,11,37,40,[   0   52  227  699  822  949 1036 1128 1180],0.10237008811299443,144.5545638045589,1.6782634117782742
1187,11,37,60,[   0  227  699  822  949 1180],0.10237008811299443,144.5545638045589,1.6782634117782742
1188,11,38,0,[   0   52  227  699  700  822  859  860  866  928 1058 1099 1180],0.07730546761606413,138.75311148595034,2.186795829638054
1189,11,38,20,[   0   52  227  674  822  928 1180],0.07730546761606413,138.75311148595034,2.186795829638054
1190,11,38,40,[   0   52  227  674  822  928 1180],0.07730546761606413,138.75311148595034,2.186795829638054
1191,11,38,60,[   0  227  674  822  928 1180],0.07730546761606413,138.75311148595034,2.186795829638054
1192,11,39,0,[   0   52  227  699  700  822  859  860  866  949 1180],0.10136062156537137,146.50885384886382,1.7079849316822489
1193,11,39,20,[   0   52  227  699  822  949 1180],0.10136062156537137,146.50885384886382,1.7079849316822489
1194,11,39,40,[   0   52  227  699  848  949 1180],0.10136062156537137,146.50885384886382,1.7079849316822489
1195,11,39,60,[   0  227  699  848  949 1180],0.10136062156537137,146.50885384886382,1.7079849316822489
1196,11,40,0,[   0   13   85  221  699  700  818  859  860  866  949 1022 1036 1180],0.10039952983901944,144.04824118643975,1.6694343769226556
1197,11,40,20,[   0   52  221  684  818  949 1180],0.10039952983901944,144.04824118643975,1.6694343769226556
1198,11,40,40,[   0   52  221  684  818  949 1180],0.10039952983901944,144.04824118643975,1.6694343769226556
1199,11,40,60,[   0  221  684  818  949 1180],0.10039952983901944,144.04824118643975,1.6694343769226556
1200,11,41,0,[   0   52  227  699  700  822  859  860  866  930 1040 1117 1180],0.08711973456719367,138.713812076929,1.6802482201405708
1201,11,41,20,[   0   52  227  699  848  930 1040 1117 1180],0.08711973456719367,138.713812076929,1.6802482201405708
1202,11,41,40,[   0   52  227  699  848  930 1040 1117 1180],0.08711973456719367,138.713812076929,1.6802482201405708
1203,11,41,60,[   0  227  699  848  930 1040 1117 1180],0.08711973456719367,138.713812076929,1.6802482201405708
1204,11,42,0,"[   0   52  199  253  618  699  700  829  848  851  859  860  866  913
  949 1180]",0.10723760980390178,139.73176756944872,2.0640081161000507
1205,11,42,20,[   0   52  199  699  848  949 1180],0.10723760980390178,139.73176756944872,2.0640081161000507
1206,11,42,40,[   0   52  199  699  848  949 1180],0.10723760980390178,139.73176756944872,2.0640081161000507
1207,11,42,60,[   0  253  699  848  949 1180],0.10723760980390178,139.73176756944872,2.0640081161000507
1208,11,43,0,"[   0   25   97  151  227  253  618  699  700  822  848  859  860  866
  944  949 1180]",0.10155790641316612,147.97350299295877,1.9875185419877603
1209,11,43,20,[   0   25  227  699  822  949 1180],0.10155790641316612,147.97350299295877,1.9875185419877603
1210,11,43,40,[   0   97  227  699  822  949 1180],0.10155790641316612,147.97350299295877,1.9875185419877603
1211,11,43,60,[   0   97  227  699  822  949 1180],0.10155790641316612,147.97350299295877,1.9875185419877603
1212,11,44,0,[   0   25   97  151  253  699  700  829  859  860  866  949 1180],0.1111140747885493,142.51240002475413,1.9368934056262141
1213,11,44,20,[   0   25  253  684  829  949 1180],0.1111140747885493,142.51240002475413,1.9368934056262141
1214,11,44,40,[   0   97  253  684  829  949 1180],0.1111140747885493,142.51240002475413,1.9368934056262141
1215,11,44,60,[   0   97  253  684  829  949 1180],0.1111140747885493,142.51240002475413,1.9368934056262141
1216,11,45,0,"[   0   25   97  151  217  253  684  699  700  829  848  851  859  860
  866  944  949 1180]",0.10767926684135376,145.03647753320746,1.921348447875557
1217,11,45,20,[   0   25  217  684  829  949 1180],0.10767926684135376,145.03647753320746,1.921348447875557
1218,11,45,40,[   0   97  217  684  829  949 1180],0.10767926684135376,145.03647753320746,1.921348447875557
1219,11,45,60,[   0   97  217  684  829  949 1180],0.10767926684135376,145.03647753320746,1.921348447875557
1220,11,46,0,"[   0   52  210  253  684  699  700  829  848  851  859  860  866  949
 1180]",0.13327964552965785,143.87378974515755,1.987439597961104
1221,11,46,20,[   0   52  210  684  848  949 1180],0.13327964552965785,143.87378974515755,1.987439597961104
1222,11,46,40,[   0   52  210  684  848  949 1180],0.13327964552965785,143.87378974515755,1.987439597961104
1223,11,46,60,[   0  210  684  848  949 1180],0.13327964552965785,143.87378974515755,1.987439597961104
1224,11,47,0,[   0   52  210  699  700  829  859  860  866  949 1180],0.13070079211716462,144.66364352137992,2.012778909061183
1225,11,47,20,[   0   52  210  684  848  949 1180],0.13070079211716462,144.66364352137992,2.012778909061183
1226,11,47,40,[   0   52  210  684  848  949 1180],0.13070079211716462,144.66364352137992,2.012778909061183
1227,11,47,60,[   0  210  684  848  949 1180],0.13070079211716462,144.66364352137992,2.012778909061183
1228,11,48,0,"[   0   25   97  151  243  684  699  700  829  859  860  866  915  949
 1180]",0.11215198685875173,143.12698425138882,1.9496432648306536
1229,11,48,20,[   0   25  243  684  848  949 1180],0.11215198685875173,143.12698425138882,1.9496432648306536
1230,11,48,40,[   0   97  243  684  848  949 1180],0.11215198685875173,143.12698425138882,1.9496432648306536
1231,11,48,60,[   0   97  243  684  848  949 1180],0.11215198685875173,143.12698425138882,1.9496432648306536
1232,11,49,0,"[   0   25   97  151  217  253  684  699  700  829  859  860  866  944
  949 1149 1180]",0.09766395488110155,143.2095629312156,1.8496715949958036
1233,11,49,20,[   0   25  217  684  829  949 1180],0.09766395488110155,143.2095629312156,1.8496715949958036
1234,11,49,40,[   0   97  217  684  829  949 1180],0.09766395488110155,143.2095629312156,1.8496715949958036
1235,11,49,60,[   0   97  217  684  829  949 1180],0.09766395488110155,143.2095629312156,1.8496715949958036
1236,11,50,0,[   0   52  215  699  700  818  859  860  866  949 1180],0.08614550738665869,144.44135936063316,1.7824375772172558
1237,11,50,20,[   0   52  215  242  618  699  818  848  921  949 1149 1180],0.08614550738665869,144.44135936063316,1.7824375772172558
1238,11,50,40,[   0   52  215  735  848  949 1180],0.08614550738665869,144.44135936063316,1.7824375772172558
1239,11,50,60,[   0  215  735  848  949 1180],0.08614550738665869,144.44135936063316,1.7824375772172558
1240,12,20,0,"[   0   13   60  195  253  677  699  700  829  854  866  885  915  949
 1022 1036 1058 1129 1180]",0.06650584979935618,121.86321688838285,2.2309122616832986
1241,12,20,20,[   0   60  195  253  677  829  854  885  949 1022 1058 1129 1180],0.06650584979935618,121.86321688838285,2.2309122616832986
1242,12,20,40,[   0   60  195  677  854  949 1058 1129 1180],0.06650584979935618,121.86321688838285,2.2309122616832986
1243,12,20,60,[   0  195  677  854  949 1180],0.06650584979935618,121.86321688838285,2.2309122616832986
1244,12,21,0,"[   0   13   60  195  253  677  699  700  829  848  852  859  860  866
  885  915  949  999 1039 1128 1180]",0.08650963335658961,131.94303328502673,1.6172643578548487
1245,12,21,20,[   0   60  195  253  677  829  859  885  949  999 1039 1128 1180],0.08650963335658961,131.94303328502673,1.6172643578548487
1246,12,21,40,[   0   60  195  253  677  829  885  949 1039 1128 1180],0.08650963335658961,131.94303328502673,1.6172643578548487
1247,12,21,60,[   0  195  677  829  949 1180],0.08650963335658961,131.94303328502673,1.6172643578548487
1248,12,22,0,"[   0   17   86  195  253  674  699  700  829  848  852  859  860  866
  885  912  949  999 1039 1128 1180]",0.08330141473514018,131.6808301988711,1.697445433131218
1249,12,22,20,[   0   86  195  253  674  829  859  885  949  999 1039 1128 1180],0.08330141473514018,131.6808301988711,1.697445433131218
1250,12,22,40,[   0   86  195  253  674  829  885  949 1039 1128 1180],0.08330141473514018,131.6808301988711,1.697445433131218
1251,12,22,60,[   0   86  195  674  829  949 1180],0.08330141473514018,131.6808301988711,1.697445433131218
1252,12,23,0,"[   0   17   86  195  253  678  699  700  829  859  860  866  912  949
  999 1039 1117 1180]",0.06184168839168208,130.02676044633446,1.874313935154441
1253,12,23,20,[   0   86  195  253  678  848  912  949  999 1039 1117 1180],0.06184168839168208,130.02676044633446,1.874313935154441
1254,12,23,40,[   0   86  195  678  848  949 1039 1117 1180],0.06184168839168208,130.02676044633446,1.874313935154441
1255,12,23,60,[   0   86  195  678  848  949 1039 1117 1180],0.06184168839168208,130.02676044633446,1.874313935154441
1256,12,24,0,"[   0   17   86  195  243  671  699  700  829  859  860  866  912  949
  999 1039 1117 1180]",0.07959359991588516,132.61837516179358,1.819487600534301
1257,12,24,20,[   0   86  195  243  684  848  912  949  999 1039 1117 1180],0.07959359991588516,132.61837516179358,1.819487600534301
1258,12,24,40,[   0   86  195  684  848  949 1039 1117 1180],0.07959359991588516,132.61837516179358,1.819487600534301
1259,12,24,60,[   0   86  195  684  848  949 1039 1117 1180],0.07959359991588516,132.61837516179358,1.819487600534301
1260,12,25,0,"[   0   17   86  195  243  618  699  700  829  859  860  866  947  949
 1058 1099 1180]",0.06944114854230576,131.31575303570256,2.9842097762884303
1261,12,25,20,[   0   86  195  699  829  949 1180],0.06944114854230576,131.31575303570256,2.9842097762884303
1262,12,25,40,[   0   86  195  699  829  949 1180],0.06944114854230576,131.31575303570256,2.9842097762884303
1263,12,25,60,[   0   86  195  699  829  949 1180],0.06944114854230576,131.31575303570256,2.9842097762884303
1264,12,26,0,"[   0   17   86  217  267  671  699  700  829  848  866  928  947  949
  959 1058 1099 1165 1180]",0.056221408740980555,127.3706320719796,3.1434548050856566
1265,12,26,20,[   0   52  217  671  829  949 1180],0.056221408740980555,127.3706320719796,3.1434548050856566
1266,12,26,40,[   0   52  217  700  829  949 1180],0.056221408740980555,127.3706320719796,3.1434548050856566
1267,12,26,60,[   0  217  700  829  949 1180],0.056221408740980555,127.3706320719796,3.1434548050856566
1268,12,27,0,"[   0   17   86  199  253  684  699  700  848  851  859  860  866  921
  949  959 1058 1099 1180]",0.07174330839663125,129.078665274977,2.880795280871858
1269,12,27,20,[   0   86  199  684  848  949 1180],0.07174330839663125,129.078665274977,2.880795280871858
1270,12,27,40,[   0   86  199  684  848  949 1180],0.07174330839663125,129.078665274977,2.880795280871858
1271,12,27,60,[   0   86  199  684  848  949 1180],0.07174330839663125,129.078665274977,2.880795280871858
1272,12,28,0,"[   0   13   60  195  243  674  699  700  829  859  866  949 1058 1099
 1180]",0.06477264534677925,127.64611265973724,3.3001612317407685
1273,12,28,20,[   0   60  195  684  829  949 1180],0.06477264534677925,127.64611265973724,3.3001612317407685
1274,12,28,40,[   0   60  195  684  829  949 1180],0.06477264534677925,127.64611265973724,3.3001612317407685
1275,12,28,60,[   0  195  684  829  949 1180],0.06477264534677925,127.64611265973724,3.3001612317407685
1276,12,29,0,"[   0   13   60  221  267  684  699  700  822  859  866  921  947 1022
 1036 1058 1099 1180]",0.06198987955735789,130.04383058022418,1.9735336147718758
1277,12,29,20,[   0   60  221  684  822  947 1180],0.06198987955735789,130.04383058022418,1.9735336147718758
1278,12,29,40,[   0   60  221  684  848  947 1180],0.06198987955735789,130.04383058022418,1.9735336147718758
1279,12,29,60,[   0  221  684  848  947 1180],0.06198987955735789,130.04383058022418,1.9735336147718758
1280,12,30,0,[   0   13   60  221  699  700  829  859  866  928 1058 1099 1180],0.043799524279074235,129.4614669357036,3.47659123734341
1281,12,30,20,[   0   60  221  684  848  928 1180],0.043799524279074235,129.4614669357036,3.47659123734341
1282,12,30,40,[   0   60  221  684  848  928 1180],0.043799524279074235,129.4614669357036,3.47659123734341
1283,12,30,60,[   0  221  684  848  928 1180],0.043799524279074235,129.4614669357036,3.47659123734341
1284,12,31,0,"[   0   13   60  210  254  618  699  700  822  859  860  866  928  949
 1058 1099 1180]",0.0731713550004832,132.65781795418414,2.6836476544160313
1285,12,31,20,[   0   60  210  254  618  700  822  848  928  949  976 1058 1099 1180],0.0731713550004832,132.65781795418414,2.6836476544160313
1286,12,31,40,[   0   60  210  700  822  949 1180],0.0731713550004832,132.65781795418414,2.6836476544160313
1287,12,31,60,[   0  210  700  822  949 1180],0.0731713550004832,132.65781795418414,2.6836476544160313
1288,12,32,0,"[   0   17   86  199  253  684  699  700  829  859  860  866  947 1040
 1117 1180]",0.0745267651470168,133.41329159833091,2.0916776355934172
1289,12,32,20,[   0   86  199  684  829  947 1040 1117 1180],0.0745267651470168,133.41329159833091,2.0916776355934172
1290,12,32,40,[   0   86  199  684  829  947 1040 1117 1180],0.0745267651470168,133.41329159833091,2.0916776355934172
1291,12,32,60,[   0   86  199  684  829  947 1040 1117 1180],0.0745267651470168,133.41329159833091,2.0916776355934172
1292,12,33,0,"[   0   17   86  195  243  684  699  700  829  859  860  866  947 1022
 1039 1128 1180]",0.0859630204814066,135.02952675156885,1.8211548959292827
1293,12,33,20,[   0   86  195  684  829  947 1039 1128 1180],0.0859630204814066,135.02952675156885,1.8211548959292827
1294,12,33,40,[   0   86  195  684  829  947 1039 1128 1180],0.0859630204814066,135.02952675156885,1.8211548959292827
1295,12,33,60,[   0   86  195  684  829  947 1180],0.0859630204814066,135.02952675156885,1.8211548959292827
1296,12,34,0,[   0   52  217  699  700  829  859  860  866  947 1022 1039 1128 1180],0.10464955934919724,138.67437802400994,1.662744083248245
1297,12,34,20,[   0   52  217  684  829  947 1039 1128 1180],0.10464955934919724,138.67437802400994,1.662744083248245
1298,12,34,40,[   0   52  217  684  829  947 1039 1128 1180],0.10464955934919724,138.67437802400994,1.662744083248245
1299,12,34,60,[   0  217  684  829  947 1180],0.10464955934919724,138.67437802400994,1.662744083248245
1300,12,35,0,[   0   52  217  699  700  829  859  866  928 1022 1036 1180],0.09358316899368342,136.5371130999574,2.6405720948757643
1301,12,35,20,[   0   52  217  684  829  928 1180],0.09358316899368342,136.5371130999574,2.6405720948757643
1302,12,35,40,[   0   52  217  684  829  928 1180],0.09358316899368342,136.5371130999574,2.6405720948757643
1303,12,35,60,[   0  217  684  829  928 1180],0.09358316899368342,136.5371130999574,2.6405720948757643
1304,12,36,0,[   0   13   60  227  699  700  829  859  866  928 1058 1099 1180],0.0531301360469035,131.06524260285252,3.136924914474399
1305,12,36,20,[   0   60  227  684  829  928 1180],0.0531301360469035,131.06524260285252,3.136924914474399
1306,12,36,40,[   0   60  227  684  829  928 1180],0.0531301360469035,131.06524260285252,3.136924914474399
1307,12,36,60,[   0  227  684  829  928 1180],0.0531301360469035,131.06524260285252,3.136924914474399
1308,12,37,0,[   0   52  227  699  700  822  859  860  866  949 1022 1036 1128 1180],0.09410046217770678,138.81587879432166,1.6097980879338278
1309,12,37,20,[   0   52  227  699  822  949 1036 1128 1180],0.09410046217770678,138.81587879432166,1.6097980879338278
1310,12,37,40,[   0   52  227  699  822  949 1036 1128 1180],0.09410046217770678,138.81587879432166,1.6097980879338278
1311,12,37,60,[   0  227  699  822  949 1180],0.09410046217770678,138.81587879432166,1.6097980879338278
1312,12,38,0,"[   0   52  199  253  674  699  700  822  859  860  866  928 1058 1099
 1180]",0.07142835476382273,133.0482687045888,2.2801393958699534
1313,12,38,20,[   0   52  199  253  674  822  848  928 1058 1099 1180],0.07142835476382273,133.0482687045888,2.2801393958699534
1314,12,38,40,[   0   52  199  253  674  822  928 1058 1099 1180],0.07142835476382273,133.0482687045888,2.2801393958699534
1315,12,38,60,[   0  253  674  822  928 1180],0.07142835476382273,133.0482687045888,2.2801393958699534
1316,12,39,0,[   0   13   60  227  699  700  822  859  860  866  949 1039 1180],0.09062339466316337,141.78336796106478,1.6777778000992436
1317,12,39,20,[   0   60  227  699  822  949 1180],0.09062339466316337,141.78336796106478,1.6777778000992436
1318,12,39,40,[   0   60  227  699  848  949 1180],0.09062339466316337,141.78336796106478,1.6777778000992436
1319,12,39,60,[   0  227  699  848  949 1180],0.09062339466316337,141.78336796106478,1.6777778000992436
1320,12,40,0,[   0   13   85  221  699  700  818  859  860  866  949 1022 1036 1180],0.10387416801233408,139.20364098937256,1.6560742178719963
1321,12,40,20,[   0   52  221  684  818  949 1180],0.10387416801233408,139.20364098937256,1.6560742178719963
1322,12,40,40,[   0   52  221  684  818  949 1180],0.10387416801233408,139.20364098937256,1.6560742178719963
1323,12,40,60,[   0  221  684  818  949 1180],0.10387416801233408,139.20364098937256,1.6560742178719963
1324,12,41,0,"[   0   13   52  199  253  699  700  822  859  860  866  930 1040 1117
 1180]",0.07881998523335092,134.34338343444392,1.7602457371937517
1325,12,41,20,[   0   52  199  253  699  822  848  930 1040 1117 1180],0.07881998523335092,134.34338343444392,1.7602457371937517
1326,12,41,40,[   0   52  199  699  848  930 1040 1117 1180],0.07881998523335092,134.34338343444392,1.7602457371937517
1327,12,41,60,[   0  253  699  848  930 1040 1117 1180],0.07881998523335092,134.34338343444392,1.7602457371937517
1328,12,42,0,"[   0   52  199  253  699  700  829  848  851  859  860  866  913  949
 1022 1036 1180]",0.10994125185980978,135.9282030212683,1.9980193198630802
1329,12,42,20,[   0   52  199  699  848  949 1180],0.10994125185980978,135.9282030212683,1.9980193198630802
1330,12,42,40,[   0   52  199  699  848  949 1180],0.10994125185980978,135.9282030212683,1.9980193198630802
1331,12,42,60,[   0  253  699  848  949 1180],0.10994125185980978,135.9282030212683,1.9980193198630802
1332,12,43,0,"[   0   25   97  151  227  699  700  822  859  860  866  949 1022 1036
 1180]",0.10119797879295553,142.88665891428104,1.9364271744780155
1333,12,43,20,[   0   25   97  151  227  253  618  699  822  848  949 1036 1180],0.10119797879295553,142.88665891428104,1.9364271744780155
1334,12,43,40,[   0   97  227  699  822  949 1180],0.10119797879295553,142.88665891428104,1.9364271744780155
1335,12,43,60,[   0   97  227  699  822  949 1180],0.10119797879295553,142.88665891428104,1.9364271744780155
1336,12,44,0,"[   0   25   97  151  217  253  684  699  700  829  848  851  859  860
  866  944  949 1180]",0.0823789792810312,138.6678409046971,1.9544886097934022
1337,12,44,20,[   0   25  217  684  829  949 1180],0.0823789792810312,138.6678409046971,1.9544886097934022
1338,12,44,40,[   0   97  217  684  829  949 1180],0.0823789792810312,138.6678409046971,1.9544886097934022
1339,12,44,60,[   0   97  217  684  829  949 1180],0.0823789792810312,138.6678409046971,1.9544886097934022
1340,12,45,0,"[   0   25   97  151  217  253  684  699  700  829  848  851  859  860
  866  949 1022 1036 1180]",0.10769487229129272,140.0286547688459,1.8726116912955793
1341,12,45,20,[   0   25  217  684  829  949 1180],0.10769487229129272,140.0286547688459,1.8726116912955793
1342,12,45,40,[   0   97  217  684  829  949 1180],0.10769487229129272,140.0286547688459,1.8726116912955793
1343,12,45,60,[   0   97  217  684  829  949 1180],0.10769487229129272,140.0286547688459,1.8726116912955793
1344,12,46,0,"[   0   13   52  210  253  684  699  700  829  848  851  859  860  866
  944  949 1180]",0.09993597354829957,139.39771841314868,1.9106684101365197
1345,12,46,20,[   0   52  210  684  848  949 1180],0.09993597354829957,139.39771841314868,1.9106684101365197
1346,12,46,40,[   0   52  210  684  848  949 1180],0.09993597354829957,139.39771841314868,1.9106684101365197
1347,12,46,60,[   0  210  684  848  949 1180],0.09993597354829957,139.39771841314868,1.9106684101365197
1348,12,47,0,[   0   52  210  699  700  829  859  860  866  949 1022 1036 1180],0.1325562226852784,140.06717158090103,1.9565862186943648
1349,12,47,20,[   0   52  210  684  848  949 1180],0.1325562226852784,140.06717158090103,1.9565862186943648
1350,12,47,40,[   0   52  210  684  848  949 1180],0.1325562226852784,140.06717158090103,1.9565862186943648
1351,12,47,60,[   0  210  684  848  949 1180],0.1325562226852784,140.06717158090103,1.9565862186943648
1352,12,48,0,"[   0   25   97  151  243  699  700  829  859  860  866  949 1022 1036
 1180]",0.11447248624735207,138.98814281950234,1.8980361259438296
1353,12,48,20,[   0   25  243  684  848  949 1180],0.11447248624735207,138.98814281950234,1.8980361259438296
1354,12,48,40,[   0   97  243  684  848  949 1180],0.11447248624735207,138.98814281950234,1.8980361259438296
1355,12,48,60,[   0   97  243  684  848  949 1180],0.11447248624735207,138.98814281950234,1.8980361259438296
1356,12,49,0,"[   0   25   97  151  217  253  684  699  700  829  859  860  866  928
  948  949 1149 1180]",0.0915580403873463,140.0793949468974,1.9106132443956627
1357,12,49,20,[   0   25  217  684  829  949 1180],0.0915580403873463,140.0793949468974,1.9106132443956627
1358,12,49,40,[   0   97  217  684  829  949 1180],0.0915580403873463,140.0793949468974,1.9106132443956627
1359,12,49,60,[   0   97  217  684  829  949 1180],0.0915580403873463,140.0793949468974,1.9106132443956627
1360,12,50,0,[   0   52  199  253  699  700  818  859  860  866  921  949 1180],0.08472105272725285,140.26817331110902,1.8071241908416686
1361,12,50,20,[   0   52  199  253  618  699  818  848  921  949 1149 1180],0.08472105272725285,140.26817331110902,1.8071241908416686
1362,12,50,40,[   0   52  199  253  618  735  848  949 1180],0.08472105272725285,140.26817331110902,1.8071241908416686
1363,12,50,60,[   0  253  735  848  949 1180],0.08472105272725285,140.26817331110902,1.8071241908416686
1364,13,20,0,"[   0   13  103  192  253  677  699  700  829  854  866  885  915  949
 1022 1036 1058 1129 1180]",0.06279324257926745,119.66089002688817,2.525744789173425
1365,13,20,20,"[   0   60  103  192  253  677  829  854  885  915  949 1022 1058 1129
 1180]",0.06279324257926745,119.66089002688817,2.525744789173425
1366,13,20,40,[   0  103  192  253  677  854  949 1058 1129 1180],0.06279324257926745,119.66089002688817,2.525744789173425
1367,13,20,60,[   0  103  192  677  854  949 1180],0.06279324257926745,119.66089002688817,2.525744789173425
1368,13,21,0,"[   0   13  103  195  253  677  699  700  829  848  852  859  860  866
  885  915  949  999 1039 1128 1180]",0.08314739700351982,129.12512599599376,1.9376918910489092
1369,13,21,20,[   0   60  103  195  253  677  829  859  885  949  999 1039 1128 1180],0.08314739700351982,129.12512599599376,1.9376918910489092
1370,13,21,40,[   0   60  103  195  253  677  829  885  949 1039 1128 1180],0.08314739700351982,129.12512599599376,1.9376918910489092
1371,13,21,60,[   0  103  195  677  829  949 1180],0.08314739700351982,129.12512599599376,1.9376918910489092
1372,13,22,0,"[   0   17  103  195  253  674  699  700  829  848  852  859  860  866
  885  912  949  999 1039 1128 1180]",0.07708234831223983,127.59620623537197,1.9711349551494082
1373,13,22,20,[   0   86  195  253  674  829  859  885  949  999 1039 1128 1180],0.07708234831223983,127.59620623537197,1.9711349551494082
1374,13,22,40,[   0   86  195  253  674  829  885  949 1039 1128 1180],0.07708234831223983,127.59620623537197,1.9711349551494082
1375,13,22,60,[   0   86  195  674  829  949 1180],0.07708234831223983,127.59620623537197,1.9711349551494082
1376,13,23,0,"[   0   17  103  195  253  678  699  700  829  859  860  866  912  949
  999 1039 1117 1180]",0.05805925932220531,125.98282843307534,1.9284335615904054
1377,13,23,20,[   0   86  195  253  678  848  912  949  999 1039 1117 1180],0.05805925932220531,125.98282843307534,1.9284335615904054
1378,13,23,40,[   0   86  195  678  848  949 1039 1117 1180],0.05805925932220531,125.98282843307534,1.9284335615904054
1379,13,23,60,[   0   86  195  678  848  949 1039 1117 1180],0.05805925932220531,125.98282843307534,1.9284335615904054
1380,13,24,0,"[   0   17  103  195  243  671  699  700  829  859  860  866  912  949
  999 1039 1117 1180]",0.06803331504781769,128.52239624149445,1.840200361057671
1381,13,24,20,[   0   86  195  243  684  848  912  949  999 1039 1117 1180],0.06803331504781769,128.52239624149445,1.840200361057671
1382,13,24,40,[   0   86  195  684  848  949 1039 1117 1180],0.06803331504781769,128.52239624149445,1.840200361057671
1383,13,24,60,[   0   86  195  684  848  949 1039 1117 1180],0.06803331504781769,128.52239624149445,1.840200361057671
1384,13,25,0,"[   0   17   86  195  243  618  699  700  829  859  860  866  947  949
 1022 1036 1058 1099 1180]",0.06951888254944774,128.20428770622806,2.4081880604640213
1385,13,25,20,[   0   86  195  699  829  949 1180],0.06951888254944774,128.20428770622806,2.4081880604640213
1386,13,25,40,[   0   86  195  699  829  949 1180],0.06951888254944774,128.20428770622806,2.4081880604640213
1387,13,25,60,[   0   86  195  699  829  949 1180],0.06951888254944774,128.20428770622806,2.4081880604640213
1388,13,26,0,"[   0   17   86  217  267  671  699  700  829  859  860  866  947  949
 1058 1099 1180]",0.05653172024241603,126.03138079179192,2.890768425693481
1389,13,26,20,[   0   52  217  671  829  949 1180],0.05653172024241603,126.03138079179192,2.890768425693481
1390,13,26,40,[   0   52  217  700  829  949 1180],0.05653172024241603,126.03138079179192,2.890768425693481
1391,13,26,60,[   0  217  700  829  949 1180],0.05653172024241603,126.03138079179192,2.890768425693481
1392,13,27,0,"[   0   17   86  199  253  684  699  700  848  851  859  860  866  921
  949  959 1058 1099 1180]",0.06818755926072056,126.01542205945256,3.1452744735844984
1393,13,27,20,[   0   86  199  684  848  949 1180],0.06818755926072056,126.01542205945256,3.1452744735844984
1394,13,27,40,[   0   86  199  684  848  949 1180],0.06818755926072056,126.01542205945256,3.1452744735844984
1395,13,27,60,[   0   86  199  684  848  949 1180],0.06818755926072056,126.01542205945256,3.1452744735844984
1396,13,28,0,"[   0   13   60  195  243  674  699  700  829  859  866  949 1022 1036
 1058 1099 1180]",0.06604502084689758,124.59424920709007,2.752856966624903
1397,13,28,20,[   0   60  195  684  829  949 1180],0.06604502084689758,124.59424920709007,2.752856966624903
1398,13,28,40,[   0   60  195  684  829  949 1180],0.06604502084689758,124.59424920709007,2.752856966624903
1399,13,28,60,[   0  195  684  829  949 1180],0.06604502084689758,124.59424920709007,2.752856966624903
1400,13,29,0,"[   0   13   60  221  267  684  699  700  822  859  860  866  921  947
 1022 1036 1058 1099 1180]",0.06324328591482774,126.27528516025237,1.8523869893542784
1401,13,29,20,[   0   60  221  684  822  947 1180],0.06324328591482774,126.27528516025237,1.8523869893542784
1402,13,29,40,[   0   60  221  684  848  947 1180],0.06324328591482774,126.27528516025237,1.8523869893542784
1403,13,29,60,[   0  221  684  848  947 1180],0.06324328591482774,126.27528516025237,1.8523869893542784
1404,13,30,0,"[   0   13   60  221  267  681  699  700  829  859  866  928  959 1022
 1036 1058 1099 1180]",0.04623123517893299,126.37887240516238,3.1149857473756666
1405,13,30,20,[   0   60  221  684  848  928 1180],0.04623123517893299,126.37887240516238,3.1149857473756666
1406,13,30,40,[   0   60  221  684  848  928 1180],0.04623123517893299,126.37887240516238,3.1149857473756666
1407,13,30,60,[   0  221  684  848  928 1180],0.04623123517893299,126.37887240516238,3.1149857473756666
1408,13,31,0,"[   0   13   60  210  254  618  699  700  822  859  860  866  928  949
 1022 1036 1058 1099 1180]",0.0744340758387181,129.5235330473482,2.353071344785226
1409,13,31,20,[   0   60  210  254  618  700  822  848  928  949 1022 1058 1099 1180],0.0744340758387181,129.5235330473482,2.353071344785226
1410,13,31,40,[   0   60  210  700  822  949 1180],0.0744340758387181,129.5235330473482,2.353071344785226
1411,13,31,60,[   0  210  700  822  949 1180],0.0744340758387181,129.5235330473482,2.353071344785226
1412,13,32,0,"[   0   17   86  199  253  684  699  700  829  859  860  866  947 1040
 1117 1180]",0.07173580141688908,129.59816848486028,2.0747581985015886
1413,13,32,20,[   0   86  199  684  829  947 1040 1117 1180],0.07173580141688908,129.59816848486028,2.0747581985015886
1414,13,32,40,[   0   86  199  684  829  947 1040 1117 1180],0.07173580141688908,129.59816848486028,2.0747581985015886
1415,13,32,60,[   0   86  199  684  829  947 1040 1117 1180],0.07173580141688908,129.59816848486028,2.0747581985015886
1416,13,33,0,"[   0   17   86  195  243  681  699  700  829  859  860  866  947 1022
