,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2155,19,31,60,"[   0  111  185  283  362  451  609  684 1039 1286 1463 1531 1623 1770
 1932 2120]",0.007462110973773832,95.88478816946026,3.136771891074859
2156,19,32,0,"[   0  111  118  185  254  304  310  313  333  451  572  581  597  609
  634  684  759  871 1105 1160 1250 1281 1286 1288 1311 1463 1540 1547
 1613 1674 1781 1810 2085 2117 2120]",0.003126055155723089,95.40982018276408,2.981317807839233
2157,19,32,20,"[   0  111  185  254  304  333  451  572  609  684  759  871 1105 1160
 1250 1281 1311 1463 1540 1613 1674 1781 1810 2085 2120]",0.003126055155723089,95.40982018276408,2.981317807839233
2158,19,32,40,"[   0  111  185  254  333  451  609  684  759 1105 1160 1281 1463 1540
 1613 1810 2120]",0.003126055155723089,95.40982018276408,2.981317807839233
2159,19,32,60,[   0  185  254  333  451  609  684 1160 1281 1463 1540 1810 2120],0.003126055155723089,95.40982018276408,2.981317807839233
2160,19,33,0,"[   0  111  254  304  313  365  429  464  572  581  597  684  741  778
  996 1074 1160 1281 1288 1415 1463 1531 1623 1640 1787 1810 1828 2088
 2117 2118 2120]",0.012417473176352214,97.3274281681034,3.1249301666589324
2161,19,33,20,"[   0  111  254  313  365  429  464  572  597  684  778  996 1160 1281
 1415 1463 1531 1623 1787 1810 2088 2120]",0.012417473176352214,97.3274281681034,3.1249301666589324
2162,19,33,40,"[   0  111  254  313  365  464  597  684  778  996 1160 1281 1415 1463
 1531 1623 1787 1862 2120]",0.012417473176352214,97.3274281681034,3.1249301666589324
2163,19,33,60,[   0  111  254  365  464  597  684 1160 1281 1463 1531 1623 1787 2120],0.012417473176352214,97.3274281681034,3.1249301666589324
2164,19,34,0,"[   0  111  195  245  304  346  362  365  464  553  581  598  605  690
  837 1062 1121 1202 1233 1424 1433 1463 1500 1538 1609 1787 1810 1828
 2088 2117 2118 2120]",0.014945155513545381,98.30040212686737,3.208656152603504
2165,19,34,20,"[   0  111  195  245  304  365  464  581  605  690 1062 1121 1202 1233
 1424 1463 1500 1538 1609 1787 1810 2088 2120]",0.014945155513545381,98.30040212686737,3.208656152603504
2166,19,34,40,"[   0  111  195  245  304  365  464  553  605  690 1121 1233 1424 1609
 1787 2120]",0.014945155513545381,98.30040212686737,3.208656152603504
2167,19,34,60,[   0  111  195  304  365  464  605  690 1121 1233 1424 1609 1787 2120],0.014945155513545381,98.30040212686737,3.208656152603504
2168,19,35,0,"[   0  111  195  281  289  304  313  362  553  559  572  573  581  590
  597  795  842 1062 1089 1182 1202 1233 1312 1415 1443 1463 1531 1538
 1609 1623 1694 1851 2117 2118 2120]",0.017973855944902,101.17622054606494,3.114844324468634
2169,19,35,20,"[   0  111  195  281  313  362  572  597  795  842 1062 1089 1202 1233
 1312 1415 1463 1531 1623 1694 1851 2120]",0.017973855944902,101.17622054606494,3.114844324468634
2170,19,35,40,[   0  111  195  313  362  597  795 1089 1415 1463 1531 1623 1851 2120],0.017973855944902,101.17622054606494,3.114844324468634
2171,19,35,60,[   0  195  313  597 1089 1531 2120],0.017973855944902,101.17622054606494,3.114844324468634
2172,19,36,0,"[   0  111  195  239  281  313  334  368  464  553  561  590  606  690
  783  842  871  947 1062 1198 1232 1281 1323 1415 1463 1540 1597 1734
 1781 2088 2117 2118 2120]",0.011389301485879981,103.51822806509423,2.867500705036377
2173,19,36,20,"[   0  111  195  281  313  334  368  464  561  590  690  783  842  871
 1062 1198 1232 1281 1323 1415 1463 1540 1597 1781 2088 2120]",0.011389301485879981,103.51822806509423,2.867500705036377
2174,19,36,40,"[   0  111  195  281  368  464  590  690  783  842 1062 1198 1281 1323
 1415 1463 1540 1597 1781 2120]",0.011389301485879981,103.51822806509423,2.867500705036377
2175,19,36,60,"[   0  111  195  281  368  464  590  690 1062 1198 1281 1463 1540 1781
 2120]",0.011389301485879981,103.51822806509423,2.867500705036377
2176,19,37,0,"[   0  114  195  281  313  346  362  559  572  581  591  690  842 1129
 1233 1281 1286 1336 1463 1518 1522 1532 1597 1636 1734 1781 2088 2117
 2118 2120]",0.014447034625921628,101.34560525002587,2.7167571260360663
2177,19,37,20,"[   0  114  195  281  346  591  690 1129 1233 1281 1463 1532 1597 1781
 2088 2120]",0.014447034625921628,101.34560525002587,2.7167571260360663
2178,19,37,40,"[   0  114  195  281  346  591  690 1129 1233 1281 1463 1532 1636 1781
 2120]",0.014447034625921628,101.34560525002587,2.7167571260360663
2179,19,37,60,[   0  114  195  281  346  591  690 1129 1281 1463 1532 1781 2120],0.014447034625921628,101.34560525002587,2.7167571260360663
2180,19,38,0,"[   0  114  185  197  281  289  304  313  346  362  561  581  591  622
  690  711  783  842 1076 1129 1233 1250 1281 1286 1288 1463 1538 1575
 1597 1623 1787 2088 2118 2120]",0.014201342322055914,99.91120898649291,2.7331458308376995
2181,19,38,20,"[   0  114  185  281  313  346  561  591  622  690  783  842 1076 1129
 1250 1281 1463 1538 1575 1597 1787 2088 2120]",0.014201342322055914,99.91120898649291,2.7331458308376995
2182,19,38,40,"[   0  114  185  281  346  591  690  783  842 1076 1129 1281 1463 1538
 1623 1787 2120]",0.014201342322055914,99.91120898649291,2.7331458308376995
2183,19,38,60,[   0  185  281  346  591  690 1129 1281 1463 1538 1787 2120],0.014201342322055914,99.91120898649291,2.7331458308376995
2184,19,39,0,"[   0  114  185  195  254  289  304  313  333  362  377  475  560  590
  611  690  947 1019 1086 1097 1120 1160 1266 1280 1463 1540 1772 1787
 1828 2006 2090 2111 2117 2118 2120]",0.009257447388509345,102.09244045205858,2.9165651324371296
2185,19,39,20,"[   0  114  185  254  304  333  362  475  560  590  611  690  947 1086
 1160 1280 1463 1540 1787 1828 2090 2120]",0.009257447388509345,102.09244045205858,2.9165651324371296
2186,19,39,40,"[   0  114  185  254  333  475  560  611  690 1086 1160 1280 1463 1540
 1787 1828 2120]",0.009257447388509345,102.09244045205858,2.9165651324371296
2187,19,39,60,[   0  185  254  333  475  611  690 1160 1280 1463 1540 1787 2120],0.009257447388509345,102.09244045205858,2.9165651324371296
2188,19,40,0,"[   0  114  130  218  281  289  304  313  333  346  362  581  611  665
  684  720  842  995 1049 1090 1182 1233 1280 1463 1575 1597 1640 1660
 1734 1787 2090 2111 2118 2120]",0.013675171490214997,101.40834324712704,2.7578983447104517
2189,19,40,20,"[   0  114  218  281  304  333  362  581  611  684  720  842  995 1049
 1090 1182 1233 1280 1463 1575 1597 1640 1734 1787 2090 2120]",0.013675171490214997,101.40834324712704,2.7578983447104517
2190,19,40,40,[   0  114  218  281  333  581  684 1090 1233 1280 1597 1787 2120],0.013675171490214997,101.40834324712704,2.7578983447104517
2191,19,40,60,[   0  114  218  333  581  684 1090 1280 1597 1787 2120],0.013675171490214997,101.40834324712704,2.7578983447104517
2192,19,41,0,"[   0   69  197  245  283  326  368  429  561  581  590  611  720  795
 1088 1182 1235 1417 1431 1463 1519 1521 1547 1623 1787 1832 2090 2117
 2118 2120]",0.017364445631627548,105.89812286072079,2.6943387256966473
2193,19,41,20,"[   0   69  197  245  283  326  368  429  561  590  611  720  795 1088
 1182 1235 1431 1463 1519 1547 1623 1787 1832 2090 2120]",0.017364445631627548,105.89812286072079,2.6943387256966473
2194,19,41,40,"[   0   69  197  283  326  368  429  590  634  720  795 1088 1182 1235
 1431 1547 1623 1787 1832 2120]",0.017364445631627548,105.89812286072079,2.6943387256966473
2195,19,41,60,[   0   69  197  283  368  429  590  720 1088 1235 1431 1623 1787 2120],0.017364445631627548,105.89812286072079,2.6943387256966473
2196,19,42,0,"[   0   73  197  245  310  313  346  368  377  425  450  464  561  581
  590  611  793  997 1088 1105 1160 1182 1233 1291 1381 1415 1430 2033
 2090 2117 2118 2120]",0.017072348966723567,105.95790438413992,2.939325063864841
2197,19,42,20,"[   0   73  197  245  310  346  368  425  464  561  590  611  793  997
 1105 1160 1182 1233 1291 1381 1430 2033 2090 2120]",0.017072348966723567,105.95790438413992,2.939325063864841
2198,19,42,40,"[   0   73  197  245  310  368  464  561  611  793  997 1105 1233 1291
 1381 1430 2033 2120]",0.017072348966723567,105.95790438413992,2.939325063864841
2199,19,42,60,[   0  197  310  611 1105 1430 2120],0.017072348966723567,105.95790438413992,2.939325063864841
2200,19,43,0,"[   0  195  245  283  304  313  333  346  389  450  561  581  590  608
  725  795  842 1012 1018 1045 1048 1088 1150 1200 1381 1424 1430 1575
 1597 2033 2090 2117 2118 2120]",0.01794570224894531,109.73179199174163,2.8435510575101444
2201,19,43,20,"[   0  195  245  304  346  389  450  561  608  725  795  842 1018 1045
 1088 1150 1200 1381 1424 1597 2033 2090 2120]",0.01794570224894531,109.73179199174163,2.8435510575101444
2202,19,43,40,"[   0  195  245  304  346  389  450  561  608  725  795  842 1045 1088
 1150 1200 1381 1424 1597 2033 2120]",0.01794570224894531,109.73179199174163,2.8435510575101444
2203,19,43,60,[   0  195  346  608 1088 1597 2120],0.01794570224894531,109.73179199174163,2.8435510575101444
2204,19,44,0,"[   0   48  185  195  283  304  342  362  464  561  572  581  611  636
  680  769  874  996 1048 1200 1415 1430 1473 1518 1522 1527 1811 1970
 2088 2106 2118 2120]",0.02563371580449503,109.48774268227076,2.6607990216260378
2205,19,44,20,"[   0  185  283  342  464  581  611  680 1048 1200 1430 1473 1527 1811
 2088 2120]",0.02563371580449503,109.48774268227076,2.6607990216260378
2206,19,44,40,[   0  185  283  342  464  611  680 1048 1200 1430 1473 1527 1811 2120],0.02563371580449503,109.48774268227076,2.6607990216260378
2207,19,44,60,[   0  185  342  611 1200 1430 1811 2120],0.02563371580449503,109.48774268227076,2.6607990216260378
2208,19,45,0,"[   0   96  218  256  289  304  313  346  368  450  512  561  572  581
  590  611  636  680  889 1045 1200 1208 1415 1425 1433 1473 1597 1711
 1726 1970 2016 2088 2117 2118 2120]",0.01594038776454931,107.18566255325342,2.916205031320127
2209,19,45,20,"[   0   96  218  256  313  346  368  450  561  590  611  680  889 1045
 1200 1433 1473 1597 1711 1970 2016 2088 2120]",0.01594038776454931,107.18566255325342,2.916205031320127
2210,19,45,40,"[   0   96  218  313  368  450  512  590  680 1045 1200 1433 1597 1711
 1970 2120]",0.01594038776454931,107.18566255325342,2.916205031320127
2211,19,45,60,[   0   96  218  313  450  590  680 1045 1200 1433 1597 1711 1970 2120],0.01594038776454931,107.18566255325342,2.916205031320127
2212,19,46,0,"[   0   96  218  256  304  313  333  346  362  528  560  581  590  624
  668  711  725  947 1053 1088 1105 1128 1235 1288 1415 1430 1431 1531
 1711 1961 1970 2088 2117 2118 2120]",0.004230967258932888,105.23604113115584,2.7953574353148927
2213,19,46,20,"[   0   96  218  256  304  333  362  528  560  590  624  725  947 1053
 1088 1128 1235 1288 1431 1531 1711 1970 2088 2120]",0.004230967258932888,105.23604113115584,2.7953574353148927
2214,19,46,40,[   0   96  256  333  590  725 1128 1235 1288 1431 1531 1711 2120],0.004230967258932888,105.23604113115584,2.7953574353148927
2215,19,46,60,[   0   96  256  333  590  725 1128 1288 1531 1711 2120],0.004230967258932888,105.23604113115584,2.7953574353148927
2216,19,47,0,"[   0   73   96  185  278  313  333  346  368  429  512  561  572  581
  590  624  690 1086 1128 1235 1415 1431 1518 1522 1644 1770 2085 2111
 2118 2120]",0.019829896092512834,108.50163302863128,2.589871621822774
2217,19,47,20,"[   0   73   96  185  278  333  368  429  561  590  624  690 1086 1128
 1235 1431 1522 1644 1770 2085 2120]",0.019829896092512834,108.50163302863128,2.589871621822774
2218,19,47,40,"[   0   96  185  278  333  429  512  590  690 1086 1128 1235 1431 1522
 1644 1770 2120]",0.019829896092512834,108.50163302863128,2.589871621822774
2219,19,47,60,[   0  185  333  590 1128 1431 1770 2120],0.019829896092512834,108.50163302863128,2.589871621822774
2220,19,48,0,"[   0   73   96  185  278  313  333  346  362  561  572  574  581  590
  611  684  947 1088 1105 1150 1200 1339 1415 1430 1609 1613 1711 1787
 1837 1968 2085 2117 2118 2120]",0.01694366324150787,105.99162194371472,2.784256881170822
2221,19,48,20,"[   0   73   96  185  278  333  362  574  611  684  947 1088 1150 1200
 1339 1430 1609 1787 1837 1968 2085 2120]",0.01694366324150787,105.99162194371472,2.784256881170822
2222,19,48,40,"[   0   96  185  278  333  611  684 1088 1150 1200 1339 1430 1609 1787
 1837 1968 2120]",0.01694366324150787,105.99162194371472,2.784256881170822
2223,19,48,60,[   0  185  333  611 1088 1430 2120],0.01694366324150787,105.99162194371472,2.784256881170822
2224,19,49,0,"[   0   73  185  197  278  342  362  450  572  574  581  601  677  711
  954 1002 1053 1088 1150 1200 1430 1519 1521 1711 1797 2085 2117 2118
 2120]",0.021039936923675846,110.97436304868226,2.5819607324066847
2225,19,49,20,"[   0   73  185  278  342  450  574  601  677  954 1002 1053 1088 1150
 1200 1430 1521 1711 1797 2085 2120]",0.021039936923675846,110.97436304868226,2.5819607324066847
2226,19,49,40,"[   0   73  185  278  342  450  601  677 1088 1150 1200 1430 1521 1711
 1797 2120]",0.021039936923675846,110.97436304868226,2.5819607324066847
2227,19,49,60,"[   0   73  185  278  342  450  601  677 1088 1200 1430 1521 1711 1797
 2120]",0.021039936923675846,110.97436304868226,2.5819607324066847
2228,19,50,0,"[   0   73   96  228  259  310  333  346  368  429  464  561  572  581
  601  634  680  725  947 1020 1088 1094 1200 1235 1430 1519 1521 1705
 2088 2117 2118 2120]",0.01651667988372797,108.26324194529742,2.5131481605631483
2229,19,50,20,"[   0   96  228  310  333  368  429  464  561  601  680  725  947 1088
 1200 1235 1430 1521 1705 2088 2120]",0.01651667988372797,108.26324194529742,2.5131481605631483
2230,19,50,40,[   0   96  228  333  464  601  680 1088 1430 1705 2120],0.01651667988372797,108.26324194529742,2.5131481605631483
2231,19,50,60,[   0   96  228  333  464  601  680 1088 1430 1705 2120],0.01651667988372797,108.26324194529742,2.5131481605631483
2232,20,20,0,"[   0  125  195  205  245  313  323  368  482  519  572  611  643  769
  969 1088 1103 1122 1235 1281 1288 1311 1323 1415 1458 1510 1531 1538
 1595 1615 1770 1783 1833 2117 2120]",-0.00612826129306534,83.9624119445411,3.0051398974221994
2233,20,20,20,"[   0  125  195  245  313  368  482  572  611  769  969 1122 1235 1281
 1323 1415 1458 1510 1531 1595 1783 1833 2120]",-0.00612826129306534,83.9624119445411,3.0051398974221994
2234,20,20,40,"[   0  125  195  245  313  368  482  611  769  969 1122 1235 1281 1323
 1415 1458 1531 1595 1783 1833 2120]",-0.00612826129306534,83.9624119445411,3.0051398974221994
2235,20,20,60,[   0  125  245  368  482  611 1122 1281 1531 1783 2120],-0.00612826129306534,83.9624119445411,3.0051398974221994
2236,20,21,0,"[   0  125  195  245  304  323  340  368  488  519  553  609  684  730
  757 1073 1076 1129 1212 1236 1253 1288 1291 1415 1443 1531 1546 1575
 1623 1644 1768 1810 1932 1983 2051 2118 2120]",-0.012654536734725698,79.9111662456405,3.3529836189993203
2237,20,21,20,"[   0  125  195  245  304  340  368  488  519  553  609  684  730  757
 1076 1129 1212 1236 1288 1415 1443 1531 1575 1623 1768 1810 1932 1983
 2051 2120]",-0.012654536734725698,79.9111662456405,3.3529836189993203
2238,20,21,40,"[   0  125  195  245  304  368  488  553  609  684  757 1076 1129 1236
 1288 1443 1531 1575 1623 1768 1810 1983 2051 2120]",-0.012654536734725698,79.9111662456405,3.3529836189993203
2239,20,21,60,"[   0  125  304  368  488  609  757 1129 1288 1443 1531 1623 1768 1932
 2120]",-0.012654536734725698,79.9111662456405,3.3529836189993203
2240,20,22,0,"[   0  151  245  281  323  368  464  519  581  602  680 1046 1061 1129
 1212 1235 1415 1463 1518 1521 1538 1546 1783 1971 1998 2051 2120]",-0.004862881608755357,84.79221965446582,3.0220382139645783
2241,20,22,20,"[   0  151  245  281  323  368  464  519  581  602  680 1046 1129 1212
 1235 1415 1463 1538 1783 1971 1998 2051 2120]",-0.004862881608755357,84.79221965446582,3.0220382139645783
2242,20,22,40,"[   0  151  205  281  323  368  464  519  602  680 1046 1129 1235 1415
 1463 1538 1783 1971 2051 2120]",-0.004862881608755357,84.79221965446582,3.0220382139645783
2243,20,22,60,[   0  323  602 2120],-0.004862881608755357,84.79221965446582,3.0220382139645783
2244,20,23,0,"[   0  142  195  245  304  323  368  519  571  581  591  642  969 1086
 1127 1212 1236 1286 1424 1429 1463 1518 1521 1810 1971 1998 2050 2120]",-0.005113875724114617,85.15560796562859,2.7320487635965
2245,20,23,20,"[   0  142  195  245  323  368  519  591  642  969 1086 1127 1212 1236
 1286 1429 1463 1521 1810 1971 1998 2050 2120]",-0.005113875724114617,85.15560796562859,2.7320487635965
2246,20,23,40,"[   0  142  195  245  323  368  519  591  642  969 1086 1127 1236 1286
 1429 1521 1810 1971 2050 2120]",-0.005113875724114617,85.15560796562859,2.7320487635965
2247,20,23,60,[   0  142  323  591 1127 1521 2120],-0.005113875724114617,85.15560796562859,2.7320487635965
2248,20,24,0,"[   0  142  195  281  313  368  429  469  581  591  686 1053 1086 1127
 1249 1286 1424 1463 1518 1521 1614 1783 1810 1971 1998 2050 2120]",0.0014791036859848233,88.15706520608833,3.174067199826628
2249,20,24,20,"[   0  142  195  281  313  368  429  469  591  652  686 1053 1086 1127
 1249 1286 1424 1463 1518 1614 1783 1810 1971 1998 2050 2120]",0.0014791036859848233,88.15706520608833,3.174067199826628
2250,20,24,40,"[   0  142  195  313  368  469  591  686 1053 1127 1286 1424 1614 1783
 2050 2120]",0.0014791036859848233,88.15706520608833,3.174067199826628
2251,20,24,60,[   0  195  313  591  686 1127 1424 1614 1783 2120],0.0014791036859848233,88.15706520608833,3.174067199826628
2252,20,25,0,"[   0  195  281  313  368  429  464  552  591  609  723  945 1018 1053
 1086 1127 1253 1286 1288 1347 1424 1466 1511 1531 1783 1810 1964 1998
