St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  337 2086]
40,50,20,Mode,40,[   0  337 1444 2086]
40,50,20,Median,40,[   0  337 2086]
40,50,20,Mode,40,[   0  337 1444 2086]
40,50,20,Median,40,[   0  203  337 2086]
40,50,20,Mode,40,[   0  195  337 2086]
40,50,20,Median,40,[   0  203  337 1324 1444 2086]
40,50,20,Mode,40,[   0  195  337 1324 1444 2086]
40,50,20,Median,40,[   0  203  337  701  784 1324 1444 2086]
40,50,20,Mode,40,[   0  195  337  701  784 1324 1444 2086]
40,50,20,Median,40,[   0  203  337  701  784 1324 1444 2086]
40,50,20,Mode,40,[   0  195  337  701  784 1324 1444 2086]
40,50,20,Median,40,[   0  224  337  701  784 1324 1444 2086]
40,50,20,Mode,40,[   0  224  337  701  784 1324 1444 2086]
40,50,20,Median,40,[   0  224  337  701  784 1324 1444 2086]
40,50,20,Mode,40,[   0  224  337  701  784 1324 1444 2086]
40,50,20,Median,40,[   0  224  337  701  784 1324 1444 2086]
40,50,20,Mode,40,[   0  224  337  701  784 1324 1444 2086]
