,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
783,20,40,10,Mode,40,[   0   50  121  248 1437 1559 2049 2118 2176],8,1189,50,272.0,26380.56061187614,22.168417271154826,-0.06192328396215062,31.028675099836914,5.058551619148501,0.19000146201471138,30.49864935921971,1.8992554427760318,0.9260480029787693,0.9645119335186972,0.9776025293238519
784,20,40,15,Median,40,[   0   78 1586 2176],3,1508,78,725.3333333333334,18570.846817404185,12.124521460720539,0.027533337037959463,22.38153067037616,6.899264237885884,0.2451152093838987,26.263778605391714,5.810931276981748,0.9570961813602423,0.9794324842377466,0.9908754033888092
785,20,40,15,Mode,40,[   0   78 1559 2176],3,1481,78,725.3333333333334,20125.842162563727,12.590385970856984,0.053560183156246076,23.073015479731065,6.778743800108714,0.2671854566305502,29.64805241444956,5.580177285453772,0.972952113074559,0.9884457873107507,0.9947258017613346
786,20,40,15,Median,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
787,20,40,15,Mode,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
788,20,40,15,Median,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
789,20,40,15,Mode,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
790,20,40,15,Median,40,[   0   78 1437 1572 2118 2176],5,1359,58,435.2,23528.86530391812,16.85876040058682,-0.016827060397385546,28.66479374232093,5.71696182912238,0.3036455303836635,32.17057378987704,3.0235284734750048,0.9275303359939161,0.9653917229927972,0.9815140966959411
791,20,40,15,Mode,40,[   0   78 1437 1559 2118 2176],5,1359,58,435.2,24659.773142642964,17.619584943887315,-0.023245599625429176,29.617460773785076,5.6426447215362385,0.2702358878941151,35.435866416357435,2.613583627795925,0.9461838635421814,0.9726217681885636,0.9853968158959271
792,20,40,15,Median,40,[   0   78  281 1437 1572 2118 2176],6,1156,58,362.6666666666667,18817.292628698222,14.800455084412274,-0.0455446009636377,26.238485531118844,5.618112899104638,0.21875919249505574,23.790310302267095,3.1812628660761044,0.9370451743532933,0.964386669007612,0.9774236063676672
793,20,40,15,Mode,40,[   0   78  281 1437 1559 2118 2176],6,1156,58,362.6666666666667,19629.181023384874,15.383105024348328,-0.05498536625785116,27.011378576160283,5.535018464211471,0.19188500427880548,26.16851677602645,2.8501381212806747,0.9518793828095089,0.9721825927425202,0.9823813635126406
794,20,40,15,Median,40,[   0   78  281 1437 1572 1830 2049 2118 2176],8,1156,58,272.0,19833.207449582897,16.768086745217488,-0.08592372716613525,24.81237846436973,5.3490387479584225,0.1852982865545609,27.522569247419977,2.78133848361428,0.9323292512589045,0.9629991125794678,0.9751520770649411
795,20,40,15,Mode,40,[   0   78  281 1437 1559 1830 2049 2118 2176],8,1156,58,272.0,20533.826353111366,17.214121858235085,-0.07398198707365831,25.376081683813972,5.3291291886005805,0.1676833365525324,29.069155003974398,2.6384336760173888,0.9434609427884596,0.9676421468521769,0.9782793260205935
796,20,40,15,Median,40,[   0   78  281 1437 1586 1830 2049 2118 2176],8,1156,58,272.0,21107.89105382784,17.380073912960555,-0.1378954312090721,25.80480770427951,5.115772523195973,0.2083563226806881,31.841968459734506,2.5885786053571396,0.9383685100817184,0.965362548840866,0.976662240637495
797,20,40,15,Mode,40,[   0   78  281 1437 1586 1830 2049 2118 2176],8,1156,58,272.0,21107.89105382784,17.380073912960555,-0.1378954312090721,25.80480770427951,5.115772523195973,0.2083563226806881,31.841968459734506,2.5885786053571396,0.9383685100817184,0.965362548840866,0.976662240637495
798,20,40,15,Median,40,[   0   78  281 1437 1486 1586 1830 2049 2118 2176],9,1156,49,241.77777777777777,22443.77456363201,20.161085050252133,-0.13482008793084732,26.123604280769744,5.377714970208526,0.2226774653933091,35.673749574082834,2.1278043577090884,0.9389096825648792,0.9666861559122445,0.9775123874674275
799,20,40,15,Mode,40,[   0   78  281 1437 1486 1586 1830 2049 2118 2176],9,1156,49,241.77777777777777,22443.77456363201,20.161085050252133,-0.13482008793084732,26.123604280769744,5.377714970208526,0.2226774653933091,35.673749574082834,2.1278043577090884,0.9389096825648792,0.9666861559122445,0.9775123874674275
800,20,40,15,Median,40,[   0   78  281 1437 1486 1586 1830 2049 2118 2176],9,1156,49,241.77777777777777,22443.77456363201,20.161085050252133,-0.13482008793084732,26.123604280769744,5.377714970208526,0.2226774653933091,35.673749574082834,2.1278043577090884,0.9389096825648792,0.9666861559122445,0.9775123874674275
801,20,40,15,Mode,40,[   0   78  281 1437 1486 1586 1830 2049 2118 2176],9,1156,49,241.77777777777777,22443.77456363201,20.161085050252133,-0.13482008793084732,26.123604280769744,5.377714970208526,0.2226774653933091,35.673749574082834,2.1278043577090884,0.9389096825648792,0.9666861559122445,0.9775123874674275
802,20,40,15,Median,40,[   0   78  121  281  543 1437 1486 1586 1830 2049 2118 2176],11,894,43,197.8181818181818,19262.399632033528,19.055497509920734,-0.15963703248600822,22.727786138828716,5.871050394271515,0.17996299479432537,33.56638148411672,2.362942095670438,0.9433152165165527,0.9638137683041049,0.9719220693167251
803,20,40,15,Mode,40,[   0   78  121  281  543 1437 1486 1586 1830 2049 2118 2176],11,894,43,197.8181818181818,19262.399632033528,19.055497509920734,-0.15963703248600822,22.727786138828716,5.871050394271515,0.17996299479432537,33.56638148411672,2.362942095670438,0.9433152165165527,0.9638137683041049,0.9719220693167251
804,20,40,15,Median,40,[   0   78  121  281 1437 1486 1586 1830 2049 2118 2176],10,1156,43,217.6,20723.39569216136,20.321902315184243,-0.1621279901919374,24.641090931805923,5.411914827095306,0.1882659632704643,35.45351407566665,1.8915110464689984,0.9342080190859038,0.9656516193142375,0.976704210460568
805,20,40,15,Mode,40,[   0   78  121  281  407 1437 1486 1586 1830 2049 2118 2176],11,1030,43,197.8181818181818,18851.58847833261,19.28331961312258,-0.1576439659628925,22.755247197349533,5.305180200644036,0.18059808758821702,32.98384112941996,2.112196035848981,0.9373473538023226,0.963530035622811,0.9733653984104538
806,20,40,15,Median,40,[   0   50  121  281 1437 1486 1586 1830 2049 2118 2176],10,1156,49,217.6,24830.81758075591,22.392470931539176,-0.13482310306969564,28.669942649534757,4.60589146039715,0.23161843232940024,34.77346115233166,1.8495615014248612,0.9283775928783707,0.9646633336285123,0.9760283662109567
807,20,40,15,Mode,40,[   0   50  121  281 1437 1486 1586 1830 2049 2118 2176],10,1156,49,217.6,24830.81758075591,22.392470931539176,-0.13482310306969564,28.669942649534757,4.60589146039715,0.23161843232940024,34.77346115233166,1.8495615014248612,0.9283775928783707,0.9646633336285123,0.9760283662109567
808,20,40,15,Median,40,[   0   50  121  281  407  543 1437 1486 1586 1830 2049 2118 2176],12,894,49,181.33333333333334,21732.662925928158,20.50375105382814,-0.13065634076651284,25.041393066374578,4.9166042964781465,0.22203936899926993,31.993436526662833,2.0239131222679503,0.9377660834801055,0.9613659086978473,0.9697523697819337
809,20,40,15,Mode,40,[   0   50  121  281  407  543 1437 1486 1586 1830 2049 2118 2176],12,894,49,181.33333333333334,21732.662925928158,20.50375105382814,-0.13065634076651284,25.041393066374578,4.9166042964781465,0.22203936899926993,31.993436526662833,2.0239131222679503,0.9377660834801055,0.9613659086978473,0.9697523697819337
810,20,40,15,Median,40,[   0   50  121  281  407  543 1437 1486 1586 1830 2049 2118 2176],12,894,49,181.33333333333334,21732.662925928158,20.50375105382814,-0.13065634076651284,25.041393066374578,4.9166042964781465,0.22203936899926993,31.993436526662833,2.0239131222679503,0.9377660834801055,0.9613659086978473,0.9697523697819337
811,20,40,15,Mode,40,[   0   50  121  281  407  543 1437 1486 1586 1830 2049 2118 2176],12,894,49,181.33333333333334,21732.662925928158,20.50375105382814,-0.13065634076651284,25.041393066374578,4.9166042964781465,0.22203936899926993,31.993436526662833,2.0239131222679503,0.9377660834801055,0.9613659086978473,0.9697523697819337
812,20,40,20,Median,40,[   0   78 1586 2176],3,1508,78,725.3333333333334,18570.846817404185,12.124521460720539,0.027533337037959463,22.38153067037616,6.899264237885884,0.2451152093838987,26.263778605391714,5.810931276981748,0.9570961813602423,0.9794324842377466,0.9908754033888092
813,20,40,20,Mode,40,[   0   78 1559 2176],3,1481,78,725.3333333333334,20125.842162563727,12.590385970856984,0.053560183156246076,23.073015479731065,6.778743800108714,0.2671854566305502,29.64805241444956,5.580177285453772,0.972952113074559,0.9884457873107507,0.9947258017613346
814,20,40,20,Median,40,[   0   78 1559 2049 2176],4,1481,78,544.0,17358.397647676713,12.209027889773019,-0.029436248238371692,21.42203168225997,6.690048805324299,0.2599886143734297,23.53849142915855,5.165799000198308,0.9394912516118947,0.9783721920338913,0.9895861725865198
815,20,40,20,Mode,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
816,20,40,20,Median,40,[   0   78  611 1559 2049 2176],5,948,78,435.2,12883.714251931615,9.898776464594173,-0.04017201110899531,17.882244545170494,7.0761217645272465,0.18501680481170535,15.02318530496862,5.949154766023195,0.9437403705358184,0.965931818476993,0.9763287814012704
817,20,40,20,Mode,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
818,20,40,20,Median,40,[   0   78  611 1559 2118 2176],5,948,58,435.2,18841.5047212445,13.635317126425978,-0.026801530524707344,25.163657801006647,7.450388189523525,0.2345522047172819,20.543347748662157,5.400461944441513,0.9636852294673612,0.9773827075164278,0.9845395604944339
819,20,40,20,Mode,40,[   0   78 1559 2118 2176],4,1481,58,544.0,25632.33432883726,17.26131849764487,-0.004036629656460516,31.071578293448315,6.974346136201184,0.32824226985787036,31.579230442686068,4.3118514378437585,0.9698642843447635,0.987704081931347,0.9942169208601949
820,20,40,20,Median,40,[   0   78  281  923 1559 2118 2176],6,642,58,362.6666666666667,16275.533344229912,12.606694592278545,-0.04631561370105356,24.72293492641887,6.568988901350342,0.17474851756391274,18.84426851417952,4.697368587544941,0.9703954682476323,0.9812337082005199,0.9858945589807785
821,20,40,20,Mode,40,[   0   78  248  923 1559 2118 2176],6,675,58,362.6666666666667,16061.186791380751,12.679368155335272,-0.046652722289880155,24.57407696610538,6.5213002905801,0.1688088400895181,18.481606295640447,4.645615371067033,0.9753917388672643,0.9842448168147845,0.9882639664691206
822,20,40,20,Median,40,[   0   78  281  923 1438 1572 2118 2176],7,642,58,310.85714285714283,15180.53729418556,12.679426668813633,-0.055352995672251055,22.675321137290553,6.36477421873839,0.18065253252263816,18.988107430878863,4.155341425230737,0.945921896397962,0.9611333941771046,0.9698375771029155
823,20,40,20,Mode,40,[   0   78  248  923 1437 1559 2118 2176],7,675,58,310.85714285714283,15413.887610169644,13.147524392982612,-0.06515294480963402,23.180908820415265,6.085478227932032,0.15555500971116917,20.27876209940744,3.8169988548731286,0.9611138907959544,0.9743437307995688,0.9802785634940698
824,20,40,20,Median,40,[   0   78  248  522  923 1438 1572 2118 2176],8,546,58,272.0,14816.953166433294,12.5463235523288,-0.05343275469008695,20.69420646356479,7.369509349937838,0.16823090966491647,20.665088377674984,3.5936439595535785,0.9399482812373027,0.9455438068042686,0.9555950710324314
825,20,40,20,Mode,40,[   0   78  248  522  923 1437 1559 2118 2176],8,559,58,272.0,15226.543282145853,12.899499774458093,-0.06383456549215102,21.239287068652807,7.194179334775605,0.15112163000823844,22.149604005815128,3.36173843687664,0.9496035199164837,0.9568905764305663,0.9648520295734602
826,20,40,20,Median,40,[   0   78  248  522  923 1438 1572 1830 2049 2118 2176],10,515,58,217.6,16491.42148712949,14.574342959291686,-0.08214855737663482,20.868736148165482,7.178195889349714,0.1534822648570444,24.252550347765972,3.192884382522207,0.9361048357749305,0.9352668019117487,0.9447839170455251
827,20,40,20,Mode,40,[   0   78  248  522  923 1437 1559 1830 2049 2118 2176],10,514,58,217.6,16908.52025887513,14.87553625634562,-0.06975585459441747,21.301562921980413,7.140111954443137,0.14135663828126316,25.29874768759938,3.083390464872759,0.9436541516041582,0.9425113477979655,0.9509657527096981
828,20,40,20,Median,40,[   0   78  121  262  522  923 1438 1572 1830 2049 2118 2176],11,515,43,197.8181818181818,15804.231663629707,15.431818420675253,-0.15003997478529504,20.130521485240113,7.448631067693836,0.13724784644698693,25.965931997248692,2.8666575632802536,0.9267727180086275,0.9286144042455489,0.9388900710365956
829,20,40,20,Mode,40,[   0   78  121  248  522  923 1437 1559 1830 2049 2118 2176],11,514,43,197.8181818181818,16232.893896050733,15.803042074155815,-0.15424457675028602,20.57032457979818,7.249189687633185,0.12907389852358359,27.690501948499683,2.774021902700004,0.9398922786195208,0.9402130485525013,0.9488566033406614
830,20,40,20,Median,40,[   0   78  121  262  522  923 1437 1486 1830 2049 2118 2176],11,514,43,197.8181818181818,18290.576857557484,17.92045038264144,-0.1462120646497297,22.0433895148067,7.529005019150055,0.17714548113505596,32.275492573295466,2.461511542883454,0.9358023299563268,0.9412406638026298,0.9501581557771607
831,20,40,20,Mode,40,[   0   78  121  248  522  923 1437 1486 1830 2049 2118 2176],11,514,43,197.8181818181818,18343.850195407438,18.020600068773454,-0.1480847101832609,22.089909655475672,7.640902211965351,0.17988459712985566,33.05848491869639,2.4674204081877082,0.94168033769185,0.9452617936094394,0.9536019380505124
832,20,40,20,Median,40,[   0   78  121  262  522  923 1437 1486 1586 1830 2049 2118 2176],12,514,43,181.33333333333334,18059.890626186436,17.98279084074112,-0.15336213558112627,21.57273836012307,6.639389003484326,0.17002675193608055,32.1872417976783,2.3703049579213,0.9310121651662991,0.9332055521965359,0.9425698587328122
833,20,40,20,Mode,40,[   0   78  121  248  522  923 1437 1486 1586 1830 2049 2118 2176],12,514,43,181.33333333333334,18108.320933322757,18.073836009952046,-0.15520991749692628,21.615613711779503,6.74196143023168,0.1725168573858985,32.89905302077004,2.3756766536524405,0.9366263492364708,0.9375233170387242,0.9463186848585835
834,20,40,20,Median,40,[   0   78  121  262  522  923 1082 1437 1486 1586 1830 2049 2118 2176],13,401,43,167.3846153846154,17550.457255749337,17.591042431242162,-0.14988699745978734,20.591435030383412,6.074791291884016,0.16198787414182045,31.167949228534255,2.2785696283648753,0.9324439358031557,0.9262042034922079,0.9346761583722538
835,20,40,20,Mode,40,[   0   78  121  248  522  923 1082 1437 1486 1586 1830 2049 2118 2176],13,401,43,167.3846153846154,17594.85170395763,17.674500503018844,-0.15166886810769012,20.63104426596764,6.115619414057284,0.16427047080415355,31.82044284970169,2.2834936827850876,0.9377100007227067,0.9313610837773789,0.939280242004581
836,20,40,20,Median,40,"[   0   78  121  262  407  522  923 1082 1437 1486 1586 1830 2049 2118
 2176]",14,401,43,155.42857142857142,16850.371589368373,17.45226140504769,-0.14254258933332928,19.840789167193872,6.122657951073142,0.16511527553622532,30.11885177801711,2.146421376495831,0.9334977076865458,0.9266578256611119,0.934468985445894
837,20,40,20,Mode,40,"[   0   78  121  248  407  522  923 1082 1437 1486 1586 1830 2049 2118
 2176]",14,401,43,155.42857142857142,16940.318901256604,17.525386522862615,-0.1445343956086582,19.88780454219902,6.17058666766538,0.16668554292699617,30.765845247459893,2.1415659435962193,0.9383363181465044,0.9304439760185491,0.93785947325687
838,20,40,20,Median,40,"[   0   78  121  186  262  407  522  923 1082 1437 1486 1586 1830 2049
