,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
774,8,27,40,[   0  124  168  360  492  558  682  777  896  971 1046],0.03374910693901426,60.91618940162721,3.0429446646496134
775,8,27,60,[   0  168  360  492  558  682  777  896  971 1046],0.03374910693901426,60.91618940162721,3.0429446646496134
776,8,28,0,[   0  124  168  360  391  492  558  666  682  777  896  971 1046],0.03374910693901426,60.91618940162721,3.0429446646496134
777,8,28,20,[   0  124  168  360  391  492  558  682  777  896  971 1046],0.03374910693901426,60.91618940162721,3.0429446646496134
778,8,28,40,[   0  124  168  360  492  558  682  777  896  971 1046],0.03374910693901426,60.91618940162721,3.0429446646496134
779,8,28,60,[   0  168  360  492  558  682  777  896  971 1046],0.03374910693901426,60.91618940162721,3.0429446646496134
780,8,29,0,[   0  124  168  360  391  492  558  609  682  784  857  976 1046],0.03743748111030914,66.14379435480552,3.4369442527331695
781,8,29,20,[   0  124  168  360  391  492  558  609  682  784  857  976 1046],0.03743748111030914,66.14379435480552,3.4369442527331695
782,8,29,40,[   0  124  168  360  492  558  609  682  784  857  976 1046],0.03743748111030914,66.14379435480552,3.4369442527331695
783,8,29,60,[   0  168  360  492  558  682  784  857  976 1046],0.03743748111030914,66.14379435480552,3.4369442527331695
784,8,30,0,[   0  124  212  360  391  492  558  609  682  777  857  976 1046],0.03774394933813379,66.51996299885894,3.4001905353560327
785,8,30,20,[   0  124  212  360  391  492  558  609  682  777  857  976 1046],0.03774394933813379,66.51996299885894,3.4001905353560327
786,8,30,40,[   0  124  212  360  492  558  609  682  777  857  976 1046],0.03774394933813379,66.51996299885894,3.4001905353560327
787,8,30,60,[   0  124  212  360  492  558  682  777  857  976 1046],0.03774394933813379,66.51996299885894,3.4001905353560327
788,8,31,0,[   0  124  212  360  391  492  558  609  682  777  857  971 1046],0.03204163494581105,63.3201511458307,3.464954303089211
789,8,31,20,[   0  124  212  360  391  492  558  609  682  777  857  971 1046],0.03204163494581105,63.3201511458307,3.464954303089211
790,8,31,40,[   0  124  212  360  492  558  609  682  777  857  971 1046],0.03204163494581105,63.3201511458307,3.464954303089211
791,8,31,60,[   0  124  212  360  492  558  682  777  857  971 1046],0.03204163494581105,63.3201511458307,3.464954303089211
792,8,32,0,[   0  124  212  492  558  609  682  708  857  914  976 1046],0.044382160694386434,63.91793586228232,3.342533662995245
793,8,32,20,[   0  124  212  492  558  609  682  708  857  914  976 1046],0.044382160694386434,63.91793586228232,3.342533662995245
794,8,32,40,[   0  124  212  492  558  609  682  857  914  976 1046],0.044382160694386434,63.91793586228232,3.342533662995245
795,8,32,60,[   0  124  212  492  558  682  857  976 1046],0.044382160694386434,63.91793586228232,3.342533662995245
796,8,33,0,[   0  124  263  492  558  609  682  708  857  917  976 1046],0.04218068720106557,63.13334678558453,3.348014182841338
797,8,33,20,[   0  124  263  492  558  609  682  708  857  917  976 1046],0.04218068720106557,63.13334678558453,3.348014182841338
798,8,33,40,[   0  124  263  492  558  609  682  857  917  976 1046],0.04218068720106557,63.13334678558453,3.348014182841338
799,8,33,60,[   0  124  263  492  558  682  857  976 1046],0.04218068720106557,63.13334678558453,3.348014182841338
800,8,34,0,[   0  103  156  265  492  558  609  682  857  917  976 1046],0.038816407750477934,63.07275415327579,3.318255316924421
801,8,34,20,[   0  103  156  265  492  558  609  682  857  917  976 1046],0.038816407750477934,63.07275415327579,3.318255316924421
802,8,34,40,[   0  103  156  265  492  558  609  682  857  917  976 1046],0.038816407750477934,63.07275415327579,3.318255316924421
803,8,34,60,[   0  103  265  492  558  682  857  976 1046],0.038816407750477934,63.07275415327579,3.318255316924421
804,8,35,0,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
805,8,35,20,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
806,8,35,40,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
807,8,35,60,[   0  103  168  265  492  558  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
808,8,36,0,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
809,8,36,20,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
810,8,36,40,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
811,8,36,60,[   0  103  168  265  492  558  682  777  857  976 1046],0.047721443342413156,65.50963862682678,3.3438804449117097
812,8,37,0,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.049575754238871235,66.92067101167937,3.345624305810041
813,8,37,20,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.049575754238871235,66.92067101167937,3.345624305810041
814,8,37,40,[   0   95  189  232  492  558  609  682  777  857  976 1046],0.049575754238871235,66.92067101167937,3.345624305810041
815,8,37,60,[   0   95  232  492  558  682  777  857  976 1046],0.049575754238871235,66.92067101167937,3.345624305810041
816,8,38,0,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.0496354760182856,66.9545409320836,3.3394080333781124
817,8,38,20,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.0496354760182856,66.9545409320836,3.3394080333781124
818,8,38,40,[   0   95  189  232  492  558  609  682  777  857  976 1046],0.0496354760182856,66.9545409320836,3.3394080333781124
819,8,38,60,[   0   95  232  492  558  682  777  857  976 1046],0.0496354760182856,66.9545409320836,3.3394080333781124
820,8,39,0,[   0   42  263  492  558  609  682  777  857  976 1046],0.0453795202921034,67.59474450809849,3.2651943872737377
821,8,39,20,[   0   42  263  492  558  609  682  777  857  976 1046],0.0453795202921034,67.59474450809849,3.2651943872737377
822,8,39,40,[   0   42  263  492  558  609  682  777  857  976 1046],0.0453795202921034,67.59474450809849,3.2651943872737377
823,8,39,60,[   0  263  492  558  682  777  857  976 1046],0.0453795202921034,67.59474450809849,3.2651943872737377
824,8,40,0,[   0   42  263  492  558  609  682  777  857  976 1046],0.04558410199356837,67.84158114185482,3.254453304067757
825,8,40,20,[   0   42  263  492  558  609  682  777  857  976 1046],0.04558410199356837,67.84158114185482,3.254453304067757
826,8,40,40,[   0   42  263  492  558  609  682  777  857  976 1046],0.04558410199356837,67.84158114185482,3.254453304067757
827,8,40,60,[   0  263  492  558  682  777  857  976 1046],0.04558410199356837,67.84158114185482,3.254453304067757
828,8,41,0,[   0   92  212  286  492  558  609  682  777  857  976 1046],0.04682509036816463,66.24379378911911,3.3169890574661056
829,8,41,20,[   0   92  212  286  492  558  609  682  777  857  976 1046],0.04682509036816463,66.24379378911911,3.3169890574661056
830,8,41,40,[   0   92  212  286  492  558  609  682  777  857  976 1046],0.04682509036816463,66.24379378911911,3.3169890574661056
831,8,41,60,[   0   92  212  286  492  558  682  777  857  976 1046],0.04682509036816463,66.24379378911911,3.3169890574661056
832,8,42,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
833,8,42,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
834,8,42,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
835,8,42,60,[   0  124  263  492  558  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
836,8,43,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
837,8,43,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
838,8,43,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
839,8,43,60,[   0  124  263  492  558  682  777  857  976 1046],0.0459106825638999,66.20187455965856,3.342112386101094
840,8,44,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
841,8,44,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
842,8,44,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
843,8,44,60,[   0  124  263  492  558  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
844,8,45,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
845,8,45,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
846,8,45,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
847,8,45,60,[   0  124  263  492  558  682  777  857  976 1046],0.04601756336168931,66.22003912044418,3.340444960382796
848,8,46,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
849,8,46,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
850,8,46,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
851,8,46,60,[   0  124  263  492  558  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
852,8,47,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
853,8,47,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
854,8,47,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
855,8,47,60,[   0  124  263  492  558  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
856,8,48,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
857,8,48,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
858,8,48,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
859,8,48,60,[   0  124  263  492  558  682  777  857  976 1046],0.04719398829147953,66.31744964377602,3.4009396680860755
860,8,49,0,[   0  124  263  492  558  609  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
861,8,49,20,[   0  124  263  492  558  609  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
862,8,49,40,[   0  124  263  492  558  609  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
863,8,49,60,[   0  124  263  492  558  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
864,8,50,0,[   0  124  263  492  558  609  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
865,8,50,20,[   0  124  263  492  558  609  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
866,8,50,40,[   0  124  263  492  558  609  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
867,8,50,60,[   0  124  263  492  558  682  784  857  976 1046],0.0446743739768506,66.55248482049736,3.4414632546725694
868,9,20,0,[   0   95  212  263  360  492  560  666  682  777  896  971 1046],0.029621883045542637,55.2687133918722,2.999852807175996
869,9,20,20,[   0   95  212  263  492  560  682  777  896  971 1046],0.029621883045542637,55.2687133918722,2.999852807175996
870,9,20,40,[   0   95  212  263  492  560  682  777  896  971 1046],0.029621883045542637,55.2687133918722,2.999852807175996
871,9,20,60,[   0   95  263  492  560  682  777  896  971 1046],0.029621883045542637,55.2687133918722,2.999852807175996
872,9,21,0,[   0   95  158  263  360  492  560  666  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
873,9,21,20,[   0   95  158  263  492  560  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
874,9,21,40,[   0   95  158  263  492  560  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
875,9,21,60,[   0   95  158  263  492  560  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
876,9,22,0,[   0   95  158  263  360  492  560  666  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
877,9,22,20,[   0   95  158  263  492  560  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
878,9,22,40,[   0   95  158  263  492  560  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
879,9,22,60,[   0   95  158  263  492  560  682  777  896  971 1046],0.034761197905744175,56.16511245372804,2.9288296380759573
880,9,23,0,[   0   95  158  265  360  391  492  560  666  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
881,9,23,20,[   0   95  158  265  360  391  492  560  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
882,9,23,40,[   0   95  158  265  492  560  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
883,9,23,60,[   0   95  158  265  492  560  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
884,9,24,0,[   0   95  158  265  360  391  492  560  666  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
885,9,24,20,[   0   95  158  265  360  391  492  560  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
886,9,24,40,[   0   95  158  265  492  560  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
887,9,24,60,[   0   95  158  265  492  560  682  777  896  971 1046],0.032261436572001784,56.6530988929379,2.9548980721886107
888,9,25,0,[   0  103  156  265  360  391  492  560  666  682  777  896  971 1046],0.032574746662303485,56.61627187195621,2.9766823490381085
889,9,25,20,[   0  103  156  265  360  391  492  560  682  777  896  971 1046],0.032574746662303485,56.61627187195621,2.9766823490381085
890,9,25,40,[   0  103  156  265  492  560  682  777  896  971 1046],0.032574746662303485,56.61627187195621,2.9766823490381085
891,9,25,60,[   0  103  265  492  560  682  777  896  971 1046],0.032574746662303485,56.61627187195621,2.9766823490381085
892,9,26,0,[   0  103  156  265  360  391  492  558  666  682  777  896  971 1046],0.033513091017571814,57.22343352351756,2.948042605402026
893,9,26,20,[   0  103  156  265  360  391  492  558  682  777  896  971 1046],0.033513091017571814,57.22343352351756,2.948042605402026
894,9,26,40,[   0  103  156  265  492  558  682  777  896  971 1046],0.033513091017571814,57.22343352351756,2.948042605402026
895,9,26,60,[   0  103  265  492  558  682  777  896  971 1046],0.033513091017571814,57.22343352351756,2.948042605402026
896,9,27,0,[   0  124  162  265  360  391  492  558  666  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
897,9,27,20,[   0  124  162  265  360  391  492  558  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
898,9,27,40,[   0  124  265  492  558  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
899,9,27,60,[   0  124  265  492  558  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
900,9,28,0,[   0  124  162  265  360  391  492  558  666  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
901,9,28,20,[   0  124  162  265  360  391  492  558  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
902,9,28,40,[   0  124  265  492  558  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
903,9,28,60,[   0  124  265  492  558  682  777  896  971 1046],0.03269785091221273,57.17969334335542,2.9629362392938656
904,9,29,0,[   0  124  162  265  360  391  492  558  609  682  784  857  976 1046],0.03771146516121988,61.95048937461203,3.294483001630221
905,9,29,20,[   0  124  162  265  360  391  492  558  609  682  784  857  976 1046],0.03771146516121988,61.95048937461203,3.294483001630221
906,9,29,40,[   0  124  265  492  558  609  682  784  857  976 1046],0.03771146516121988,61.95048937461203,3.294483001630221
907,9,29,60,[   0  124  265  492  558  682  784  857  976 1046],0.03771146516121988,61.95048937461203,3.294483001630221
908,9,30,0,[   0  124  212  265  360  391  492  558  609  682  777  857  976 1046],0.038479231950417504,62.293984604695446,3.2929222162621894
909,9,30,20,[   0  124  212  265  360  391  492  558  609  682  777  857  976 1046],0.038479231950417504,62.293984604695446,3.2929222162621894
910,9,30,40,[   0  124  212  265  360  492  558  609  682  777  857  976 1046],0.038479231950417504,62.293984604695446,3.2929222162621894
911,9,30,60,[   0  124  265  492  558  682  777  857  976 1046],0.038479231950417504,62.293984604695446,3.2929222162621894
912,9,31,0,[   0  124  212  265  360  391  492  558  609  682  777  857  971 1046],0.031971348634079744,59.37295093653771,3.342099271243179
913,9,31,20,[   0  124  212  265  360  391  492  558  609  682  777  857  971 1046],0.031971348634079744,59.37295093653771,3.342099271243179
914,9,31,40,[   0  124  212  265  360  492  558  609  682  777  857  971 1046],0.031971348634079744,59.37295093653771,3.342099271243179
915,9,31,60,[   0  124  265  492  558  682  777  857  971 1046],0.031971348634079744,59.37295093653771,3.342099271243179
916,9,32,0,[   0  124  212  265  492  558  609  682  708  857  914  976 1046],0.044430971823254846,59.91850878929641,3.2834747686579826
917,9,32,20,[   0  124  212  265  492  558  609  682  708  857  914  976 1046],0.044430971823254846,59.91850878929641,3.2834747686579826
918,9,32,40,[   0  124  212  265  492  558  609  682  857  914  976 1046],0.044430971823254846,59.91850878929641,3.2834747686579826
919,9,32,60,[   0  124  265  492  558  682  857  976 1046],0.044430971823254846,59.91850878929641,3.2834747686579826
920,9,33,0,"[   0   42  124  156  263  492  558  609  682  708  857  888  917  976
 1046]",0.03973799402886397,59.82320918447359,3.237525219338369
921,9,33,20,"[   0   42  124  156  263  492  558  609  682  708  857  888  917  976
 1046]",0.03973799402886397,59.82320918447359,3.237525219338369
922,9,33,40,[   0   42  156  263  492  558  609  682  857  917  976 1046],0.03973799402886397,59.82320918447359,3.237525219338369
923,9,33,60,[   0  156  263  492  558  682  857  976 1046],0.03973799402886397,59.82320918447359,3.237525219338369
924,9,34,0,[   0  103  156  265  492  558  609  682  708  857  917  976 1046],0.044369164359264544,60.12774504932118,3.3173430689064998
925,9,34,20,[   0  103  156  265  492  558  609  682  708  857  917  976 1046],0.044369164359264544,60.12774504932118,3.3173430689064998
926,9,34,40,[   0  103  156  265  492  558  609  682  857  917  976 1046],0.044369164359264544,60.12774504932118,3.3173430689064998
927,9,34,60,[   0  103  265  492  558  682  857  976 1046],0.044369164359264544,60.12774504932118,3.3173430689064998
928,9,35,0,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
929,9,35,20,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
930,9,35,40,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
931,9,35,60,[   0  103  168  265  492  558  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
932,9,36,0,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
933,9,36,20,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
934,9,36,40,[   0  103  168  265  492  558  609  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
935,9,36,60,[   0  103  168  265  492  558  682  777  857  976 1046],0.04950311908557425,61.12928068714601,3.371375981793192
936,9,37,0,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.04385084375605509,62.237760853573214,3.2734702233056856
937,9,37,20,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.04385084375605509,62.237760853573214,3.2734702233056856
938,9,37,40,[   0   95  189  232  492  558  609  682  777  857  976 1046],0.04385084375605509,62.237760853573214,3.2734702233056856
939,9,37,60,[   0   95  232  492  558  682  777  857  976 1046],0.04385084375605509,62.237760853573214,3.2734702233056856
940,9,38,0,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.04392817200202378,62.268557055011044,3.26832094258103
941,9,38,20,[   0   95  122  232  492  558  609  682  777  857  976 1046],0.04392817200202378,62.268557055011044,3.26832094258103
942,9,38,40,[   0   95  189  232  492  558  609  682  777  857  976 1046],0.04392817200202378,62.268557055011044,3.26832094258103
943,9,38,60,[   0   95  232  492  558  682  777  857  976 1046],0.04392817200202378,62.268557055011044,3.26832094258103
944,9,39,0,[   0   42  103  139  265  492  558  609  682  777  857  976 1046],0.04929418514706229,63.24286093168073,3.13082735881218
945,9,39,20,[   0   42  103  139  265  492  558  609  682  777  857  976 1046],0.04929418514706229,63.24286093168073,3.13082735881218
946,9,39,40,[   0   42  139  265  492  558  609  682  777  857  976 1046],0.04929418514706229,63.24286093168073,3.13082735881218
947,9,39,60,[   0  139  265  492  558  682  777  857  976 1046],0.04929418514706229,63.24286093168073,3.13082735881218
948,9,40,0,[   0   42   92  139  265  492  558  609  682  777  857  976 1046],0.04941971026154554,63.30424445302965,3.1327909945053958
949,9,40,20,[   0   42   92  139  265  492  558  609  682  777  857  976 1046],0.04941971026154554,63.30424445302965,3.1327909945053958
950,9,40,40,[   0   42   92  139  265  492  558  609  682  777  857  976 1046],0.04941971026154554,63.30424445302965,3.1327909945053958
951,9,40,60,[   0   92  265  492  558  682  777  857  976 1046],0.04941971026154554,63.30424445302965,3.1327909945053958
952,9,41,0,[   0   42   92  139  212  286  492  558  609  682  777  857  976 1046],0.04723962615461766,62.076399834945114,3.164693923716455
953,9,41,20,[   0   42   92  139  212  286  492  558  609  682  777  857  976 1046],0.04723962615461766,62.076399834945114,3.164693923716455
954,9,41,40,[   0   42   92  139  212  286  492  558  609  682  777  857  976 1046],0.04723962615461766,62.076399834945114,3.164693923716455
955,9,41,60,[   0   92  212  286  492  558  682  777  857  976 1046],0.04723962615461766,62.076399834945114,3.164693923716455
956,9,42,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
957,9,42,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
958,9,42,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
959,9,42,60,[   0  124  263  492  558  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
960,9,43,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
961,9,43,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
962,9,43,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
963,9,43,60,[   0  124  263  492  558  682  777  857  976 1046],0.043745299791045945,61.563049446966055,3.182483890245498
964,9,44,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
965,9,44,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
966,9,44,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
967,9,44,60,[   0  124  263  492  558  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
968,9,45,0,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
969,9,45,20,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
970,9,45,40,[   0   42  124  263  492  558  609  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
971,9,45,60,[   0  124  263  492  558  682  777  857  976 1046],0.043882955556576335,61.57955968444746,3.1810017340514554
972,9,46,0,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
973,9,46,20,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
974,9,46,40,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
975,9,46,60,[   0  124  263  492  558  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
976,9,47,0,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
977,9,47,20,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
978,9,47,40,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
979,9,47,60,[   0  124  263  492  558  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
980,9,48,0,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
981,9,48,20,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
982,9,48,40,[   0   42  124  263  492  558  609  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
983,9,48,60,[   0  124  263  492  558  682  777  855  976 1046],0.047026397635084156,62.019435005145304,3.1670137819988606
984,9,49,0,[   0   42  124  263  492  558  609  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
985,9,49,20,[   0   42  124  263  492  558  609  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
986,9,49,40,[   0   42  124  263  492  558  609  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
987,9,49,60,[   0  124  263  492  558  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
988,9,50,0,[   0   42  124  263  492  558  609  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
989,9,50,20,[   0   42  124  263  492  558  609  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
990,9,50,40,[   0   42  124  263  492  558  609  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
991,9,50,60,[   0  124  263  492  558  682  784  857  976 1046],0.04230584858139992,62.371503284582545,3.328976282212598
992,10,20,0,"[   0   95  212  263  360  492  560  609  638  666  682  777  896  971
 1046]",0.031218385556368373,52.67822821232857,3.0212081867887965
993,10,20,20,[   0   95  212  263  360  492  560  609  638  682  777  896  971 1046],0.031218385556368373,52.67822821232857,3.0212081867887965
994,10,20,40,[   0   95  212  263  360  492  560  609  682  777  896  971 1046],0.031218385556368373,52.67822821232857,3.0212081867887965
995,10,20,60,[   0   95  263  492  560  682  777  896  971 1046],0.031218385556368373,52.67822821232857,3.0212081867887965
996,10,21,0,"[   0   95  158  263  360  492  560  609  638  666  682  777  896  971
 1046]",0.03563774128433957,53.5096157213673,2.957287334598761
997,10,21,20,[   0   95  158  263  360  492  560  609  638  682  777  896  971 1046],0.03563774128433957,53.5096157213673,2.957287334598761
998,10,21,40,[   0   95  158  263  360  492  560  609  682  777  896  971 1046],0.03563774128433957,53.5096157213673,2.957287334598761
999,10,21,60,[   0   95  158  263  492  560  682  777  896  971 1046],0.03563774128433957,53.5096157213673,2.957287334598761
1000,10,22,0,"[   0   95  158  263  360  492  560  609  638  666  682  777  896  971
 1046]",0.03563774128433957,53.5096157213673,2.957287334598761
1001,10,22,20,[   0   95  158  263  360  492  560  609  638  682  777  896  971 1046],0.03563774128433957,53.5096157213673,2.957287334598761
1002,10,22,40,[   0   95  158  263  360  492  560  609  682  777  896  971 1046],0.03563774128433957,53.5096157213673,2.957287334598761
1003,10,22,60,[   0   95  158  263  492  560  682  777  896  971 1046],0.03563774128433957,53.5096157213673,2.957287334598761
1004,10,23,0,"[   0   95  158  265  360  391  492  560  609  638  666  682  777  896
  971 1046]",0.03311881026883508,53.96228509859707,2.978621433945659
1005,10,23,20,"[   0   95  158  265  360  391  492  560  609  638  682  777  896  971
