,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2233,20,20,0.0002420617312588775,81.26575666744301,3.2406332231430057,20,"[   0   40  241  346  370  471  526  573  727  775  838  885  987 1111
 1213 1275 1493 1552 1602 1630 1682 1748 1773 1850 2017]"
2234,20,20,0.0002420617312588775,81.26575666744301,3.2406332231430057,40,"[   0  241  346  471  526  573  727  775  838  885  987 1111 1213 1275
 1493 1552 1630 1682 1748 1850 2017]"
2235,20,20,0.0002420617312588775,81.26575666744301,3.2406332231430057,60,[   0  241  346  526  727  987 1111 1275 1493 1630 1748 1850 2017]
2236,20,21,0.001970051498171512,81.167270815037,3.307759339259379,0,"[   0   21   40   54  167  311  370  469  490  526  548  724  775  788
  906  990 1086 1111 1213 1275 1485 1493 1542 1602 1746 1810 1850 1857
 1915 2017]"
2237,20,21,0.001970051498171512,81.167270815037,3.307759339259379,20,"[   0   40  167  311  370  469  490  548  724  775  906  990 1111 1213
 1275 1485 1542 1602 1746 1810 1850 1915 2017]"
2238,20,21,0.001970051498171512,81.167270815037,3.307759339259379,40,"[   0  167  370  490  548  724  775  906  990 1111 1275 1485 1542 1602
 1746 1850 1915 2017]"
2239,20,21,0.001970051498171512,81.167270815037,3.307759339259379,60,[   0  167  370  548  724  906  990 1111 1275 1485 1602 1746 1850 2017]
2240,20,22,0.013289690681980498,84.36732053208087,2.703698846684448,0,"[   0   21   40  167  350  453  526  573  728  773  838  935 1111 1213
 1275 1327 1395 1485 1602 1630 1681 1746 1810 1850 1857 1915 2017]"
2241,20,22,0.013289690681980498,84.36732053208087,2.703698846684448,20,"[   0   40  167  350  453  526  573  728  773  838  935 1111 1213 1275
 1327 1395 1485 1602 1630 1681 1746 1810 1850 1915 2017]"
2242,20,22,0.013289690681980498,84.36732053208087,2.703698846684448,40,"[   0  167  350  453  526  573  728  773  838  935 1111 1275 1327 1395
 1485 1602 1746 1850 1915 2017]"
2243,20,22,0.013289690681980498,84.36732053208087,2.703698846684448,60,"[   0  167  350  453  526  728  935 1111 1275 1395 1485 1602 1746 1850
 2017]"
2244,20,23,0.007117398529934293,82.92439362098091,3.3848306430202917,0,"[   0   54  167  346  370  453  523  573  727  775  838  935 1008 1099
 1242 1275 1494 1602 1630 1681 1746 1857 1915 1939 2017]"
2245,20,23,0.007117398529934293,82.92439362098091,3.3848306430202917,20,"[   0   54  167  346  370  453  523  573  727  775  838  935 1008 1099
 1242 1275 1494 1602 1630 1681 1746 1857 1915 1939 2017]"
2246,20,23,0.007117398529934293,82.92439362098091,3.3848306430202917,40,"[   0   54  167  346  453  523  573  727  775  838  935 1008 1099 1275
 1494 1602 1746 1857 1915 2017]"
2247,20,23,0.007117398529934293,82.92439362098091,3.3848306430202917,60,"[   0  167  346  453  523  727  935 1008 1099 1275 1494 1602 1746 1857
 2017]"
2248,20,24,0.007871620492183453,83.51273822918891,3.0793143980189486,0,"[   0   21   40   98  130  346  370  453  523  573  727  775  838  906
 1052 1110 1242 1275 1494 1591 1630 1681 1746 1850 1888 2017]"
2249,20,24,0.007871620492183453,83.51273822918891,3.0793143980189486,20,"[   0   40   98  130  346  370  453  523  573  727  775  838  906 1052
 1110 1242 1275 1494 1591 1630 1681 1746 1850 1888 2017]"
2250,20,24,0.007871620492183453,83.51273822918891,3.0793143980189486,40,"[   0  130  346  453  523  573  727  775  838  906 1052 1110 1275 1494
 1591 1746 1850 2017]"
2251,20,24,0.007871620492183453,83.51273822918891,3.0793143980189486,60,[   0  130  346  453  523  727  906 1052 1275 1494 1591 1746 1850 2017]
2252,20,25,0.0027555628001670446,85.22586257478702,2.8483312065270687,0,"[   0   21   40  197  346  370  456  523  575  728  773  838  906 1052
 1110 1242 1275 1489 1521 1747 1818 1850 1857 2017]"
2253,20,25,0.0027555628001670446,85.22586257478702,2.8483312065270687,20,"[   0   40  197  346  370  456  523  575  728  773  838  906 1052 1110
 1242 1275 1489 1521 1747 1818 1850 2017]"
2254,20,25,0.0027555628001670446,85.22586257478702,2.8483312065270687,40,"[   0  197  346  456  523  575  728  773  838  906 1052 1110 1275 1489
 1747 1850 2017]"
2255,20,25,0.0027555628001670446,85.22586257478702,2.8483312065270687,60,[   0  197  346  456  523  728  906 1052 1275 1489 1747 1850 2017]
2256,20,26,0.016855322616932997,86.38988973229293,2.8973340440554707,0,"[   0   21   40  197  346  370  498  526  548  728  773  838  932 1052
 1110 1242 1275 1489 1558 1602 1630 1681 1747 1850 1857 2017]"
2257,20,26,0.016855322616932997,86.38988973229293,2.8973340440554707,20,"[   0   40  197  346  370  498  548  728  773  838  932 1052 1110 1242
 1275 1489 1558 1602 1630 1681 1747 1850 2017]"
2258,20,26,0.016855322616932997,86.38988973229293,2.8973340440554707,40,"[   0  197  370  498  548  728  773  838  932 1052 1110 1275 1489 1558
 1630 1681 1747 1850 2017]"
2259,20,26,0.016855322616932997,86.38988973229293,2.8973340440554707,60,[   0  197  370  548  728  932 1052 1275 1489 1558 1747 1850 2017]
2260,20,27,0.013693868658091418,87.63858607626038,2.8282883832893564,0,"[   0   21   40   74  346  370  471  523  548  728  773  854  906  936
 1052 1110 1242 1275 1457 1489 1558 1602 1630 1726 1747 1818 1850 1857
 2017]"
2261,20,27,0.013693868658091418,87.63858607626038,2.8282883832893564,20,"[   0   40   74  346  370  471  523  548  728  773  854  906  936 1052
 1110 1242 1275 1457 1489 1558 1602 1630 1726 1747 1818 1850 2017]"
2262,20,27,0.013693868658091418,87.63858607626038,2.8282883832893564,40,"[   0  346  471  523  728  773  854  936 1052 1110 1275 1489 1558 1602
 1747 1850 2017]"
2263,20,27,0.013693868658091418,87.63858607626038,2.8282883832893564,60,[   0  346  523  728 1052 1275 1489 1602 1747 1850 2017]
2264,20,28,0.015150720031116598,88.9156167567082,2.874994903402359,0,"[   0   21   40   74  346  370  449  526  548  728  773  844  932 1008
 1052 1110 1242 1275 1320 1362 1418 1489 1558 1602 1630 1681 1747 1818
 1850 1857 2017]"
2265,20,28,0.015150720031116598,88.9156167567082,2.874994903402359,20,"[   0   40   74  346  370  449  526  548  728  773  844  932 1008 1052
 1110 1242 1275 1320 1362 1418 1489 1558 1602 1630 1681 1747 1818 1850
 2017]"
2266,20,28,0.015150720031116598,88.9156167567082,2.874994903402359,40,"[   0  346  449  526  728  773  844  932 1008 1110 1275 1320 1362 1418
 1489 1558 1630 1681 1747 1850 2017]"
2267,20,28,0.015150720031116598,88.9156167567082,2.874994903402359,60,"[   0  346  449  526  728  932 1008 1110 1275 1418 1489 1558 1630 1747
 1850 2017]"
2268,20,29,0.02080697283114881,90.59200758215901,3.0381955449488554,0,"[   0   21   40  141  193  346  370  471  523  548  724  773  788  844
  932 1015 1052 1107 1242 1275 1318 1457 1489 1558 1602 1681 1746 1818
 1850 1857 2017]"
2269,20,29,0.02080697283114881,90.59200758215901,3.0381955449488554,20,"[   0   40  141  193  346  370  471  523  548  724  773  844  932 1015
 1052 1107 1242 1275 1457 1489 1558 1602 1681 1746 1818 1850 2017]"
2270,20,29,0.02080697283114881,90.59200758215901,3.0381955449488554,40,"[   0  141  193  346  471  523  724  773  844  932 1052 1107 1275 1489
 1558 1602 1746 1850 2017]"
2271,20,29,0.02080697283114881,90.59200758215901,3.0381955449488554,60,[   0  193  346  523  724  932 1052 1275 1489 1602 1746 1850 2017]
2272,20,30,0.021305780760531558,91.97946330859108,3.010356389876841,0,"[   0   21   40  193  346  370  471  523  548  728  773  844  932 1052
 1107 1242 1275 1457 1519 1602 1681 1747 1818 1850 1857 1888 1939 2017]"
2273,20,30,0.021305780760531558,91.97946330859108,3.010356389876841,20,"[   0   40  193  346  370  471  523  548  728  773  844  932 1052 1107
 1242 1275 1457 1519 1602 1681 1747 1818 1850 1888 1939 2017]"
2274,20,30,0.021305780760531558,91.97946330859108,3.010356389876841,40,"[   0  193  346  471  523  728  773  844  932 1052 1107 1275 1457 1519
 1602 1747 1850 2017]"
2275,20,30,0.021305780760531558,91.97946330859108,3.010356389876841,60,[   0  193  346  523  728  932 1052 1275 1457 1602 1747 1850 2017]
2276,20,31,0.013531546216031302,86.61224614473778,3.002508284180699,0,"[   0   21   40   74  130  311  346  370  434  532  567  696  724  769
  844  932 1015 1052 1107 1242 1275 1318 1362 1489 1558 1724 1747 1850
 1857 2017]"
2277,20,31,0.013531546216031302,86.61224614473778,3.002508284180699,20,"[   0   40   74  130  311  346  370  434  532  567  696  724  769  844
  932 1015 1052 1107 1242 1275 1318 1362 1489 1558 1724 1747 1850 2017]"
2278,20,31,0.013531546216031302,86.61224614473778,3.002508284180699,40,"[   0  130  346  434  532  724  769  844  932 1052 1107 1275 1318 1362
 1489 1558 1747 1850 2017]"
2279,20,31,0.013531546216031302,86.61224614473778,3.002508284180699,60,"[   0  130  346  434  532  724  932 1052 1275 1362 1489 1558 1747 1850
 2017]"
2280,20,32,0.012469819037234155,86.62744560167276,2.7848789230405098,0,"[   0   21   40  197  295  311  346  370  526  548  696  728  763  810
  851  932 1015 1052 1107 1242 1275 1318 1362 1489 1558 1724 1747 1818
 1850 1857 2017]"
2281,20,32,0.012469819037234155,86.62744560167276,2.7848789230405098,20,"[   0   40  197  295  346  370  526  548  696  728  763  810  851  932
 1015 1052 1107 1242 1275 1318 1362 1489 1558 1724 1747 1818 1850 2017]"
2282,20,32,0.012469819037234155,86.62744560167276,2.7848789230405098,40,"[   0  197  370  526  728  810  851 1052 1107 1275 1318 1362 1489 1558
 1747 1850 2017]"
2283,20,32,0.012469819037234155,86.62744560167276,2.7848789230405098,60,[   0  197  370  526  728 1052 1275 1489 1558 1747 1850 2017]
2284,20,33,0.03117646751625796,92.05008516713194,2.8607555842096013,0,"[   0   21   40  197  295  311  346  370  526  548  728  763  810  851
  932 1015 1052 1107 1242 1275 1482 1558 1724 1747 1795 1850 1857 1888
 1939 2017]"
2285,20,33,0.03117646751625796,92.05008516713194,2.8607555842096013,20,"[   0   40  197  295  346  370  526  548  728  763  810  851  932 1015
 1052 1107 1242 1275 1482 1558 1724 1747 1795 1850 1888 1939 2017]"
2286,20,33,0.03117646751625796,92.05008516713194,2.8607555842096013,40,"[   0  197  370  526  728  810  851 1052 1275 1482 1558 1747 1795 1850
 2017]"
2287,20,33,0.03117646751625796,92.05008516713194,2.8607555842096013,60,[   0  197  370  526  728 1052 1275 1482 1558 1747 1850 2017]
2288,20,34,0.028195223341387333,91.96101394764237,2.931689554595485,0,"[   0   21   40  197  332  346  370  512  526  548  724  773  810  844
  959 1015 1052 1107 1242 1275 1482 1558 1724 1747 1795 1850 1857 1888
 1939 2017]"
2289,20,34,0.028195223341387333,91.96101394764237,2.931689554595485,20,"[   0   40  197  346  370  512  548  724  773  810  844  959 1015 1052
 1107 1242 1275 1482 1558 1724 1747 1795 1850 1888 1939 2017]"
2290,20,34,0.028195223341387333,91.96101394764237,2.931689554595485,40,"[   0  197  370  548  724  773  844 1052 1275 1482 1558 1747 1795 1850
 2017]"
2291,20,34,0.028195223341387333,91.96101394764237,2.931689554595485,60,[   0  197  370  548  724 1052 1275 1482 1558 1747 1850 2017]
2292,20,35,0.01631544209895602,90.57635372417107,3.040357038060864,0,"[   0  112  197  346  370  498  532  728  763  810  906 1052 1168 1242
 1275 1318 1362 1489 1558 1602 1747 1795 1850 1857 1888 1939 2017]"
2293,20,35,0.01631544209895602,90.57635372417107,3.040357038060864,20,"[   0  112  197  346  370  498  532  728  763  810  906 1052 1168 1242
 1275 1318 1362 1489 1558 1602 1747 1795 1850 1888 1939 2017]"
2294,20,35,0.01631544209895602,90.57635372417107,3.040357038060864,40,"[   0  112  197  370  532  728  810  906 1052 1168 1275 1318 1362 1489
 1558 1602 1747 1795 1850 2017]"
2295,20,35,0.01631544209895602,90.57635372417107,3.040357038060864,60,"[   0  112  197  370  532  728  810  906 1052 1168 1275 1362 1489 1602
 1747 1850 2017]"
2296,20,36,0.018799259101229603,91.37917402386907,2.999194730418469,0,"[   0  193  311  332  346  370  498  532  567  722  775  844  905 1052
 1242 1275 1482 1558 1724 1747 1795 1850 1857 2017]"
2297,20,36,0.018799259101229603,91.37917402386907,2.999194730418469,20,"[   0  193  346  370  498  532  567  722  775  844  905 1052 1242 1275
 1482 1558 1747 1795 1850 2017]"
2298,20,36,0.018799259101229603,91.37917402386907,2.999194730418469,40,"[   0  193  370  532  722  775  844 1052 1275 1482 1558 1747 1795 1850
 2017]"
2299,20,36,0.018799259101229603,91.37917402386907,2.999194730418469,60,[   0  193  370  532  722 1052 1275 1482 1558 1747 1850 2017]
2300,20,37,0.013017098012929766,92.24762010488146,3.0767036671817674,0,"[   0   21  346  370  434  498  532  567  722  776  785  823  905 1052
 1242 1275 1291 1318 1457 1519 1606 1724 1747 1795 1850 1857 1888 1939
 2017]"
2301,20,37,0.013017098012929766,92.24762010488146,3.0767036671817674,20,"[   0   21  346  370  434  498  532  567  722  776  823  905 1052 1242
 1275 1457 1519 1606 1747 1795 1850 1888 1939 2017]"
2302,20,37,0.013017098012929766,92.24762010488146,3.0767036671817674,40,"[   0  346  434  532  722  776  905 1052 1275 1457 1606 1747 1795 1850
 2017]"
2303,20,37,0.013017098012929766,92.24762010488146,3.0767036671817674,60,[   0  346  434  532  722  905 1052 1275 1457 1606 1747 1850 2017]
2304,20,38,0.016996497336307155,91.89224125011638,3.0200320185346627,0,"[   0  107  112  167  346  370  498  532  567  722  775  823  905 1052
 1107 1213 1242 1291 1321 1377 1489 1558 1606 1724 1746 1795 1850 1857
 2017]"
2305,20,38,0.016996497336307155,91.89224125011638,3.0200320185346627,20,"[   0  112  167  346  370  498  532  567  722  775  823  905 1052 1107
 1213 1242 1321 1377 1489 1558 1606 1746 1795 1850 2017]"
2306,20,38,0.016996497336307155,91.89224125011638,3.0200320185346627,40,"[   0  167  370  532  722  775  905 1052 1213 1321 1377 1489 1606 1746
 1795 1850 2017]"
2307,20,38,0.016996497336307155,91.89224125011638,3.0200320185346627,60,[   0  167  370  532  722  905 1052 1213 1321 1489 1606 1746 1850 2017]
2308,20,39,0.016873478616424194,93.78873054722443,3.099617915898322,0,"[   0  112  197  295  311  346  370  437  498  532  567  728  763  788
  905 1052 1213 1242 1291 1318 1377 1724 1747 1795 1857 1939 2017]"
2309,20,39,0.016873478616424194,93.78873054722443,3.099617915898322,20,"[   0  112  197  295  346  370  437  498  532  567  728  763  788  905
 1052 1213 1242 1318 1377 1724 1747 1795 1857 1939 2017]"
2310,20,39,0.016873478616424194,93.78873054722443,3.099617915898322,40,"[   0  112  197  346  437  532  728  905 1052 1213 1318 1377 1747 1795
 1857 2017]"
2311,20,39,0.016873478616424194,93.78873054722443,3.099617915898322,60,[   0  112  197  346  437  532  728  905 1052 1213 1377 1747 1857 2017]
2312,20,40,0.01710183369512412,96.22955579823497,2.9450744381081613,0,"[   0  112  197  295  311  346  370  434  498  532  567  724  769  810
  937 1015 1107 1213 1242 1318 1377 1482 1573 1747 1795 1857 1939 2017]"
2313,20,40,0.01710183369512412,96.22955579823497,2.9450744381081613,20,"[   0  112  197  295  346  370  434  498  532  567  724  769  810  937
 1015 1107 1213 1242 1318 1377 1482 1573 1747 1795 1857 1939 2017]"
2314,20,40,0.01710183369512412,96.22955579823497,2.9450744381081613,40,"[   0  112  197  346  434  532  724  769  810  937 1015 1107 1213 1318
 1377 1482 1573 1747 1795 1857 2017]"
2315,20,40,0.01710183369512412,96.22955579823497,2.9450744381081613,60,"[   0  112  197  346  434  532  724  937 1015 1107 1213 1318 1482 1573
 1747 1857 2017]"
2316,20,41,0.02188415551255887,96.1516343263971,2.7956256471809136,0,"[   0  112  167  197  346  370  403  434  498  532  567  724  769  810
  851  906 1052 1109 1213 1242 1318 1377 1746 1795 1850 1857 1888 1995
 2017]"
2317,20,41,0.02188415551255887,96.1516343263971,2.7956256471809136,20,"[   0  112  167  197  346  370  403  434  498  532  567  724  769  810
  851  906 1052 1109 1213 1242 1318 1377 1746 1795 1850 1888 1995 2017]"
2318,20,41,0.02188415551255887,96.1516343263971,2.7956256471809136,40,"[   0  112  197  346  434  532  724  769  851  906 1052 1109 1213 1318
 1377 1746 1795 1850 2017]"
2319,20,41,0.02188415551255887,96.1516343263971,2.7956256471809136,60,[   0  112  197  346  434  532  724  906 1052 1213 1377 1746 1850 2017]
2320,20,42,0.017948526740100383,97.27598060971587,2.7585990206952764,0,"[   0  112  157  197  295  311  346  370  403  498  532  587  724  776
  810  932  990 1052 1109 1213 1242 1318 1377 1746 1795 1850 1857 1888
 1995 2017]"
2321,20,42,0.017948526740100383,97.27598060971587,2.7585990206952764,20,"[   0  112  157  197  295  346  370  403  498  532  587  724  776  810
  932  990 1052 1109 1213 1242 1318 1377 1746 1795 1850 1888 1995 2017]"
2322,20,42,0.017948526740100383,97.27598060971587,2.7585990206952764,40,"[   0  112  197  346  403  532  587  724  776  932  990 1109 1213 1318
 1377 1746 1795 1850 2017]"
2323,20,42,0.017948526740100383,97.27598060971587,2.7585990206952764,60,[   0  112  197  403  532  724  932 1109 1213 1377 1746 1850 2017]
2324,20,43,0.01585367108534915,95.51880558281053,2.7771233059416236,0,"[   0  112  157  295  311  346  370  498  532  587  728  763  776  810
  906 1052 1168 1213 1242 1318 1377 1606 1725 1747 1795 1850 1857 1888
 2007 2017]"
2325,20,43,0.01585367108534915,95.51880558281053,2.7771233059416236,20,"[   0  157  295  346  370  498  532  587  728  776  810  906 1052 1168
 1213 1242 1318 1377 1606 1725 1747 1795 1850 1888 2017]"
2326,20,43,0.01585367108534915,95.51880558281053,2.7771233059416236,40,"[   0  157  370  532  728  776  906 1052 1213 1318 1377 1606 1747 1795
 1850 2017]"
2327,20,43,0.01585367108534915,95.51880558281053,2.7771233059416236,60,[   0  157  370  532  728  906 1052 1213 1318 1606 1747 1850 2017]
2328,20,44,0.02038176322172317,96.02017998669288,2.8585885868525183,0,"[   0   21  112  197  370  433  471  498  517  567  724  728  763  776
  810  851  906 1037 1099 1213 1242 1291 1318 1377 1606 1725 1747 1795
 1850 1857 1888 2017]"
2329,20,44,0.02038176322172317,96.02017998669288,2.8585885868525183,20,"[   0  112  197  370  433  498  567  728  776  810  851  906 1037 1099
 1213 1242 1291 1318 1377 1606 1725 1747 1795 1850 1888 2017]"
2330,20,44,0.02038176322172317,96.02017998669288,2.8585885868525183,40,"[   0  112  197  370  433  498  567  728  776  851  906 1037 1099 1213
 1318 1377 1606 1747 1795 1850 2017]"
2331,20,44,0.02038176322172317,96.02017998669288,2.8585885868525183,60,"[   0  112  197  370  433  498  567  728  906 1037 1099 1213 1318 1606
