,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1372,13,22,0,"[   0  191  222  599  940  963 1220 1221 1270 1297 1298 1365 1372 1393
 1394 1427]",-0.0565095608125371,57.540764587950825,3.6644589541377592
1373,13,22,20,"[   0  191  222  307  463  487  575  599  940  963 1220 1270 1297 1365
 1393 1427]",-0.0565095608125371,57.540764587950825,3.6644589541377592
1374,13,22,40,[   0  222  307  599  940 1220 1270 1427],-0.0565095608125371,57.540764587950825,3.6644589541377592
1375,13,22,60,[   0  940 1270 1427],-0.0565095608125371,57.540764587950825,3.6644589541377592
1376,13,23,0,"[   0  193  222  598  906  940  963 1220 1221 1270 1297 1298 1365 1372
 1393 1394 1427]",-0.024620188680899973,61.51639163671088,4.163182674611651
1377,13,23,20,[   0   97  193  222  598  906  940  963 1220 1270 1297 1365 1393 1427],-0.024620188680899973,61.51639163671088,4.163182674611651
1378,13,23,40,[   0   97  156  222  598  940 1220 1270 1427],-0.024620188680899973,61.51639163671088,4.163182674611651
1379,13,23,60,[   0  940 1270 1427],-0.024620188680899973,61.51639163671088,4.163182674611651
1380,13,24,0,"[   0   15  193  222  965 1039 1132 1220 1221 1270 1297 1298 1365 1372
 1393 1394 1407 1408 1409 1427]",-0.01655124226626238,66.01623399450745,2.888589239406675
1381,13,24,20,[   0   97  193  222  965 1039 1132 1225 1270 1298 1382 1427],-0.01655124226626238,66.01623399450745,2.888589239406675
1382,13,24,40,[   0   97  193  965 1039 1132 1225 1270 1382 1427],-0.01655124226626238,66.01623399450745,2.888589239406675
1383,13,24,60,[   0  193  965 1039 1132 1270 1427],-0.01655124226626238,66.01623399450745,2.888589239406675
1384,13,25,0,"[   0   15  193  222  940  965 1037 1220 1221 1270 1297 1298 1365 1372
 1393 1394 1407 1408 1409 1427]",-0.0006552575088875352,71.71534110179802,2.1646498237781344
1385,13,25,20,[   0  193  222  940  965 1037 1220 1270 1382 1427],-0.0006552575088875352,71.71534110179802,2.1646498237781344
1386,13,25,40,[   0  193  965 1037 1220 1270 1382 1427],-0.0006552575088875352,71.71534110179802,2.1646498237781344
1387,13,25,60,[   0  193  965 1037 1220 1427],-0.0006552575088875352,71.71534110179802,2.1646498237781344
1388,13,26,0,"[   0  193  222  938 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",-0.01668592453645975,71.07802463613186,3.2943529026384457
1389,13,26,20,[   0  193  222  938 1220 1270 1382 1427],-0.01668592453645975,71.07802463613186,3.2943529026384457
1390,13,26,40,[   0  193  938 1220 1270 1382 1427],-0.01668592453645975,71.07802463613186,3.2943529026384457
1391,13,26,60,[   0  938 1270 1427],-0.01668592453645975,71.07802463613186,3.2943529026384457
1392,13,27,0,"[   0  195  222  307  666  940 1220 1221 1266 1297 1298 1365 1372 1393
 1394 1427]",-0.018236555839178742,64.48666484425651,3.9933291398495117
1393,13,27,20,[   0  195  222  307  666  783  940 1193 1266 1365 1393 1427],-0.018236555839178742,64.48666484425651,3.9933291398495117
1394,13,27,40,[   0  195  666  783  940 1193 1266 1427],-0.018236555839178742,64.48666484425651,3.9933291398495117
1395,13,27,60,[   0  195  666  783  940 1193 1266 1427],-0.018236555839178742,64.48666484425651,3.9933291398495117
1396,13,28,0,"[   0  635  678  965 1037 1220 1221 1270 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1427]",-0.0048892371478941625,72.43107612507845,2.2954830618647373
1397,13,28,20,[   0  635  678  965 1037 1220 1270 1356 1394 1427],-0.0048892371478941625,72.43107612507845,2.2954830618647373
1398,13,28,40,[   0  635  678  965 1037 1220 1270 1356 1427],-0.0048892371478941625,72.43107612507845,2.2954830618647373
1399,13,28,60,[   0  635  965 1037 1220 1356 1427],-0.0048892371478941625,72.43107612507845,2.2954830618647373
1400,13,29,0,"[   0  938 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407 1408 1409
 1417 1420 1427]",0.03444355628022978,74.05495692335387,1.7979886825054372
1401,13,29,20,[   0  906  938 1126 1193 1230 1270 1298 1382 1427],0.03444355628022978,74.05495692335387,1.7979886825054372
1402,13,29,40,[   0  938 1126 1270 1382 1427],0.03444355628022978,74.05495692335387,1.7979886825054372
1403,13,29,60,[   0  938 1126 1270 1427],0.03444355628022978,74.05495692335387,1.7979886825054372
1404,13,30,0,"[   0  906 1037 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407 1408
 1409 1427]",0.03035702242413785,72.37983401469829,1.539130816030991
1405,13,30,20,[   0  906  938 1037 1193 1235 1270 1298 1338 1394 1427],0.03035702242413785,72.37983401469829,1.539130816030991
1406,13,30,40,[   0  906 1037 1193 1270 1338 1427],0.03035702242413785,72.37983401469829,1.539130816030991
1407,13,30,60,[   0  906 1037 1193 1270 1338 1427],0.03035702242413785,72.37983401469829,1.539130816030991
1408,13,31,0,"[   0  598  639  938 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",-0.006997810748072199,71.9473914635557,2.8486139002228126
1409,13,31,20,[   0  307  598  639  906  938 1193 1221 1270 1298 1382 1427],-0.006997810748072199,71.9473914635557,2.8486139002228126
1410,13,31,40,[   0  598  639  938 1221 1270 1382 1427],-0.006997810748072199,71.9473914635557,2.8486139002228126
1411,13,31,60,[   0  639  938 1270 1427],-0.006997810748072199,71.9473914635557,2.8486139002228126
1412,13,32,0,"[   0  598  639  906 1036 1220 1221 1270 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1427]",-0.014355243160102948,71.14674155167329,2.6460432650378505
1413,13,32,20,[   0  307  598  639  906 1036 1193 1225 1270 1298 1382 1427],-0.014355243160102948,71.14674155167329,2.6460432650378505
1414,13,32,40,[   0  598  639  906 1036 1193 1270 1382 1427],-0.014355243160102948,71.14674155167329,2.6460432650378505
1415,13,32,60,[   0  307  639  906 1036 1193 1270 1427],-0.014355243160102948,71.14674155167329,2.6460432650378505
1416,13,33,0,"[   0  598  678 1029 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.016119597046773865,72.30537894358515,2.7410433052546006
1417,13,33,20,[   0  598  678 1029 1220 1270 1382 1427],0.016119597046773865,72.30537894358515,2.7410433052546006
1418,13,33,40,[   0  598  678 1029 1220 1270 1382 1427],0.016119597046773865,72.30537894358515,2.7410433052546006
1419,13,33,60,[   0  598  678 1029 1220 1427],0.016119597046773865,72.30537894358515,2.7410433052546006
1420,13,34,0,"[   0  598  678  906 1025 1220 1221 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",-0.01755552811412639,71.62952480976574,2.786651831273743
1421,13,34,20,[   0  598  678  906 1025 1116 1221 1297 1382 1427],-0.01755552811412639,71.62952480976574,2.786651831273743
1422,13,34,40,[   0  598  678  906 1025 1116 1221 1297 1382 1427],-0.01755552811412639,71.62952480976574,2.786651831273743
1423,13,34,60,[   0  598  678  906 1025 1116 1221 1297 1427],-0.01755552811412639,71.62952480976574,2.786651831273743
1424,13,35,0,"[   0  598  678  865 1220 1221 1262 1297 1298 1365 1372 1393 1394 1407
 1408 1427]",0.006143368769095699,78.19630720240214,3.0752755901563966
1425,13,35,20,[   0  598  678  865 1225 1262 1365 1393 1427],0.006143368769095699,78.19630720240214,3.0752755901563966
1426,13,35,40,[   0  598  678  865 1262 1427],0.006143368769095699,78.19630720240214,3.0752755901563966
1427,13,35,60,[   0  598  678  865 1262 1427],0.006143368769095699,78.19630720240214,3.0752755901563966
1428,13,36,0,"[   0   27  598  639  999 1040 1172 1220 1221 1276 1297 1298 1365 1372
 1393 1394 1407 1408 1427]",-0.006989660992406123,73.71992857988973,3.534456085272816
1429,13,36,20,"[   0   27  259  307  598  639  999 1040 1172 1221 1276 1297 1365 1393
 1427]",-0.006989660992406123,73.71992857988973,3.534456085272816
1430,13,36,40,[   0  259  307  598  639  999 1040 1172 1221 1276 1427],-0.006989660992406123,73.71992857988973,3.534456085272816
1431,13,36,60,[   0  307  639 1040 1172 1276 1427],-0.006989660992406123,73.71992857988973,3.534456085272816
1432,13,37,0,"[   0   27  598  678  993 1220 1221 1262 1297 1298 1365 1372 1393 1394
 1407 1408 1417 1420 1427]",0.034359882188092154,75.22860887567417,2.2385233962559763
1433,13,37,20,[   0   27  598  678  993 1207 1262 1365 1393 1427],0.034359882188092154,75.22860887567417,2.2385233962559763
1434,13,37,40,[   0  598  678  993 1207 1262 1427],0.034359882188092154,75.22860887567417,2.2385233962559763
1435,13,37,60,[   0  598  678  993 1262 1427],0.034359882188092154,75.22860887567417,2.2385233962559763
1436,13,38,0,"[   0   27  598  678  874 1029 1220 1221 1276 1297 1298 1365 1372 1393
 1394 1407 1408 1417 1420 1427]",-0.00023203028305659884,76.71698248143477,2.6416515149905297
1437,13,38,20,[   0   27  598  678  874 1001 1029 1220 1276 1365 1393 1427],-0.00023203028305659884,76.71698248143477,2.6416515149905297
1438,13,38,40,[   0  598  678  874 1029 1220 1276 1427],-0.00023203028305659884,76.71698248143477,2.6416515149905297
1439,13,38,60,[   0  598  678  874 1029 1220 1427],-0.00023203028305659884,76.71698248143477,2.6416515149905297
1440,13,39,0,"[   0  524  635  678  865 1220 1221 1276 1297 1298 1365 1372 1393 1394
 1407 1408 1427]",-0.003414902323297371,73.82393031239417,3.660554708871296
1441,13,39,20,[   0  463  524  635  678  783  865 1193 1221 1276 1297 1365 1393 1427],-0.003414902323297371,73.82393031239417,3.660554708871296
1442,13,39,40,[   0  524  635  678  865 1221 1276 1427],-0.003414902323297371,73.82393031239417,3.660554708871296
1443,13,39,60,[   0  524  678  865 1221 1427],-0.003414902323297371,73.82393031239417,3.660554708871296
1444,13,40,0,"[   0  598  678  876 1029 1220 1221 1262 1297 1298 1365 1372 1393 1394
 1407 1408 1417 1420 1427]",0.04255735068071139,80.78794846837636,2.895772143447102
1445,13,40,20,[   0  598  678  876 1029 1193 1262 1384 1427],0.04255735068071139,80.78794846837636,2.895772143447102
1446,13,40,40,[   0  598  678  876 1029 1193 1262 1384 1427],0.04255735068071139,80.78794846837636,2.895772143447102
1447,13,40,60,[   0  598  678  876 1029 1193 1262 1427],0.04255735068071139,80.78794846837636,2.895772143447102
1448,13,41,0,"[   0  598  678 1116 1220 1221 1262 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.06140603956953705,80.41327869074951,2.3493844417313516
1449,13,41,20,[   0  598  678 1116 1220 1262 1382 1427],0.06140603956953705,80.41327869074951,2.3493844417313516
1450,13,41,40,[   0  598  678 1116 1220 1262 1382 1427],0.06140603956953705,80.41327869074951,2.3493844417313516
1451,13,41,60,[   0  598  678 1116 1262 1427],0.06140603956953705,80.41327869074951,2.3493844417313516
1452,13,42,0,"[   0  598  639  902 1007 1220 1221 1270 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1427]",0.05873274700530187,80.60224430320899,2.152113577777147
1453,13,42,20,[   0  236  598  639  902 1007 1193 1225 1270 1298 1372 1394 1427],0.05873274700530187,80.60224430320899,2.152113577777147
1454,13,42,40,[   0  236  598  639  902 1007 1225 1270 1427],0.05873274700530187,80.60224430320899,2.152113577777147
1455,13,42,60,[   0  639  902 1270 1427],0.05873274700530187,80.60224430320899,2.152113577777147
1456,13,43,0,"[   0  307  783  865 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.03493707343482938,81.28808508160425,2.7631051250728667
1457,13,43,20,[   0  264  307  783  865 1193 1225 1270 1298 1372 1394 1427],0.03493707343482938,81.28808508160425,2.7631051250728667
1458,13,43,40,[   0  264  307  783  865 1225 1270 1427],0.03493707343482938,81.28808508160425,2.7631051250728667
1459,13,43,60,[   0  783  865 1270 1427],0.03493707343482938,81.28808508160425,2.7631051250728667
1460,13,44,0,"[   0  783  865 1220 1221 1259 1297 1298 1365 1372 1393 1394 1407 1408
 1409 1427]",0.01790011033801416,83.10536236178758,1.9105870503349385
1461,13,44,20,[   0  236  783  865 1193 1225 1259 1297 1372 1394 1427],0.01790011033801416,83.10536236178758,1.9105870503349385
1462,13,44,40,[   0  236  783  865 1193 1259 1427],0.01790011033801416,83.10536236178758,1.9105870503349385
1463,13,44,60,[   0  236  783  865 1193 1259 1427],0.01790011033801416,83.10536236178758,1.9105870503349385
1464,13,45,0,"[   0  598  678 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407 1408
 1409 1427]",0.04405966738598117,82.82853202836186,3.0582024246311397
1465,13,45,20,[   0  598  635  678 1193 1225 1270 1297 1382 1427],0.04405966738598117,82.82853202836186,3.0582024246311397
1466,13,45,40,[   0  598  678 1193 1270 1382 1427],0.04405966738598117,82.82853202836186,3.0582024246311397
1467,13,45,60,[   0  598  678 1193 1270 1427],0.04405966738598117,82.82853202836186,3.0582024246311397
1468,13,46,0,"[   0  598  678 1092 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.04540043379754716,82.79886271816494,2.666614720330522
1469,13,46,20,[   0  598  678 1092 1225 1270 1394 1427],0.04540043379754716,82.79886271816494,2.666614720330522
1470,13,46,40,[   0  598  678 1092 1225 1270 1427],0.04540043379754716,82.79886271816494,2.666614720330522
1471,13,46,60,[   0  598  678 1092 1270 1427],0.04540043379754716,82.79886271816494,2.666614720330522
1472,13,47,0,"[   0  598  678 1073 1220 1221 1258 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.03513596397742761,82.1850545995106,2.898993681057521
1473,13,47,20,[   0  598  678 1073 1193 1258 1394 1427],0.03513596397742761,82.1850545995106,2.898993681057521
1474,13,47,40,[   0  598  678 1073 1193 1258 1427],0.03513596397742761,82.1850545995106,2.898993681057521
1475,13,47,60,[   0  598  678 1073 1193 1258 1427],0.03513596397742761,82.1850545995106,2.898993681057521
1476,13,48,0,"[   0  993 1220 1221 1262 1297 1298 1365 1372 1393 1394 1407 1408 1409
 1427]",0.06620126867847036,83.91233728182569,1.7015287806182653
1477,13,48,20,[   0  876  993 1193 1225 1262 1297 1341 1372 1394 1427],0.06620126867847036,83.91233728182569,1.7015287806182653
1478,13,48,40,[   0  876  993 1156 1262 1341 1427],0.06620126867847036,83.91233728182569,1.7015287806182653
1479,13,48,60,[   0  876  993 1156 1262 1341 1427],0.06620126867847036,83.91233728182569,1.7015287806182653
1480,13,49,0,"[   0  598  678 1220 1221 1262 1297 1298 1365 1372 1393 1394 1407 1408
 1409 1427]",0.06817228844478018,85.33483073602355,2.4905744513212245
1481,13,49,20,[   0  598  678 1193 1235 1262 1333 1372 1394 1427],0.06817228844478018,85.33483073602355,2.4905744513212245
1482,13,49,40,[   0  598  678 1193 1262 1333 1427],0.06817228844478018,85.33483073602355,2.4905744513212245
1483,13,49,60,[   0  598  678 1193 1262 1333 1427],0.06817228844478018,85.33483073602355,2.4905744513212245
1484,13,50,0,"[   0  678  871 1007 1220 1221 1262 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.019638266130931163,82.652089328261,2.0980024436640985
1485,13,50,20,[   0  678  782  871 1007 1193 1225 1262 1297 1333 1372 1393 1427],0.019638266130931163,82.652089328261,2.0980024436640985
1486,13,50,40,[   0  678  871 1007 1193 1262 1333 1427],0.019638266130931163,82.652089328261,2.0980024436640985
1487,13,50,60,[   0  678  871 1007 1193 1262 1333 1427],0.019638266130931163,82.652089328261,2.0980024436640985
1488,14,20,0,"[   0  193  222  940  965  993 1220 1221 1276 1297 1298 1365 1372 1393
 1394 1407 1408 1409 1427]",-0.02622627630562267,63.311744147577336,2.404158146428398
1489,14,20,20,[   0  193  222  940  965  993 1220 1276 1382 1427],-0.02622627630562267,63.311744147577336,2.404158146428398
1490,14,20,40,[   0  193  906  993 1220 1276 1382 1427],-0.02622627630562267,63.311744147577336,2.404158146428398
1491,14,20,60,[   0  993 1220 1427],-0.02622627630562267,63.311744147577336,2.404158146428398
1492,14,21,0,"[   0  193  222  598  791  940  963 1220 1221 1270 1297 1298 1365 1372
 1393 1394 1407 1409 1427]",-0.03674647795880532,55.49903633154126,4.437725154674695
1493,14,21,20,"[   0   97  193  222  307  575  598  791  862  940  963 1220 1270 1297
 1365 1393 1427]",-0.03674647795880532,55.49903633154126,4.437725154674695
1494,14,21,40,[   0   97  156  222  307  598  791  862  940 1220 1270 1427],-0.03674647795880532,55.49903633154126,4.437725154674695
1495,14,21,60,[   0  598  791  940 1270 1427],-0.03674647795880532,55.49903633154126,4.437725154674695
1496,14,22,0,"[   0  191  222  599  940  963 1220 1221 1270 1297 1298 1365 1372 1393
 1394 1407 1408 1409 1427]",-0.0558479618408593,57.11227961440695,3.3400585141191548
1497,14,22,20,"[   0  191  222  307  463  487  575  599  940  963 1220 1270 1297 1382
 1427]",-0.0558479618408593,57.11227961440695,3.3400585141191548
1498,14,22,40,[   0  222  307  599  940 1220 1270 1382 1427],-0.0558479618408593,57.11227961440695,3.3400585141191548
1499,14,22,60,[   0  940 1270 1427],-0.0558479618408593,57.11227961440695,3.3400585141191548
1500,14,23,0,"[   0  193  222  598  906  940  963 1220 1221 1270 1297 1298 1365 1372
 1393 1394 1407 1408 1409 1427]",-0.023953794010879815,60.96691078966891,3.803159111702055
1501,14,23,20,[   0   97  193  222  598  906  940  963 1220 1270 1297 1382 1427],-0.023953794010879815,60.96691078966891,3.803159111702055
1502,14,23,40,[   0   97  156  222  598  940 1220 1270 1382 1427],-0.023953794010879815,60.96691078966891,3.803159111702055
1503,14,23,60,[   0  940 1270 1427],-0.023953794010879815,60.96691078966891,3.803159111702055
1504,14,24,0,"[   0   15  193  222  940  965 1039 1132 1220 1221 1270 1297 1298 1365
 1372 1393 1394 1407 1408 1409 1427]",-0.012272264665335507,64.8100150203219,2.945226113207628
1505,14,24,20,[   0  193  222  940  965 1039 1132 1225 1270 1382 1427],-0.012272264665335507,64.8100150203219,2.945226113207628
1506,14,24,40,[   0   97  193  965 1039 1132 1225 1270 1382 1427],-0.012272264665335507,64.8100150203219,2.945226113207628
1507,14,24,60,[   0  193  965 1039 1132 1270 1427],-0.012272264665335507,64.8100150203219,2.945226113207628
1508,14,25,0,"[   0   15  193  222  940  965 1037 1220 1221 1270 1297 1298 1365 1372
 1393 1394 1407 1408 1409 1427]",0.0012299023403323395,69.30292770256287,2.204386539655056
1509,14,25,20,[   0  193  222  940  965 1037 1193 1270 1382 1427],0.0012299023403323395,69.30292770256287,2.204386539655056
1510,14,25,40,[   0  193  965 1037 1193 1270 1382 1427],0.0012299023403323395,69.30292770256287,2.204386539655056
1511,14,25,60,[   0  193  965 1037 1193 1270 1427],0.0012299023403323395,69.30292770256287,2.204386539655056
1512,14,26,0,"[   0  193  222  938 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1417 1420 1427]",-0.013542041474897066,68.61548917756902,3.241546467033228
1513,14,26,20,[   0  193  222  938 1220 1270 1382 1427],-0.013542041474897066,68.61548917756902,3.241546467033228
1514,14,26,40,[   0  193  938 1220 1270 1382 1427],-0.013542041474897066,68.61548917756902,3.241546467033228
1515,14,26,60,[   0  938 1270 1427],-0.013542041474897066,68.61548917756902,3.241546467033228
1516,14,27,0,"[   0  195  222  307  666  940 1220 1221 1266 1297 1298 1365 1372 1393
 1394 1407 1408 1409 1427]",-0.017515371037128597,63.462048380409676,3.632758453711602
1517,14,27,20,[   0  195  222  307  666  783  940 1193 1266 1382 1427],-0.017515371037128597,63.462048380409676,3.632758453711602
1518,14,27,40,[   0  195  666  783  940 1193 1266 1382 1427],-0.017515371037128597,63.462048380409676,3.632758453711602
1519,14,27,60,[   0  195  666  783  940 1193 1266 1427],-0.017515371037128597,63.462048380409676,3.632758453711602
1520,14,28,0,"[   0  635  678  965 1037 1220 1221 1270 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1427]",-0.0025499626864359855,70.39139459505512,2.176936115269411
1521,14,28,20,[   0  635  678  965 1037 1220 1270 1356 1394 1427],-0.0025499626864359855,70.39139459505512,2.176936115269411
1522,14,28,40,[   0  635  678  965 1037 1220 1270 1356 1427],-0.0025499626864359855,70.39139459505512,2.176936115269411
1523,14,28,60,[   0  635  965 1037 1220 1356 1427],-0.0025499626864359855,70.39139459505512,2.176936115269411
1524,14,29,0,"[   0  678  906 1029 1126 1220 1221 1270 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1417 1420 1427]",0.008629032565497085,70.51860457500871,2.2597249210505113
1525,14,29,20,[   0  678  906  938 1029 1126 1193 1230 1270 1298 1382 1427],0.008629032565497085,70.51860457500871,2.2597249210505113
1526,14,29,40,[   0  678  906 1029 1126 1270 1382 1427],0.008629032565497085,70.51860457500871,2.2597249210505113
1527,14,29,60,[   0  678  906 1029 1126 1270 1427],0.008629032565497085,70.51860457500871,2.2597249210505113
1528,14,30,0,"[   0  666  906 1037 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",-0.003341969065952928,69.23871922501077,1.8665738734718982
1529,14,30,20,[   0  666  906  938 1037 1193 1235 1270 1298 1338 1394 1427],-0.003341969065952928,69.23871922501077,1.8665738734718982
1530,14,30,40,[   0  666  906 1037 1193 1270 1338 1427],-0.003341969065952928,69.23871922501077,1.8665738734718982
1531,14,30,60,[   0  666  906 1037 1193 1270 1338 1427],-0.003341969065952928,69.23871922501077,1.8665738734718982
1532,14,31,0,"[   0  598  639  938 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",-0.012080248537142164,70.44947264127397,3.6105955665979157
1533,14,31,20,[   0  270  307  598  639  906  938 1193 1221 1270 1298 1382 1427],-0.012080248537142164,70.44947264127397,3.6105955665979157
1534,14,31,40,[   0  598  639  938 1221 1270 1382 1427],-0.012080248537142164,70.44947264127397,3.6105955665979157
1535,14,31,60,[   0  639  938 1270 1427],-0.012080248537142164,70.44947264127397,3.6105955665979157
1536,14,32,0,"[   0  598  639  906 1036 1220 1221 1270 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1417 1420 1427]",-0.011266338891630026,68.78320123817477,2.627582159226229
1537,14,32,20,[   0  307  598  639  906 1036 1193 1236 1270 1298 1382 1427],-0.011266338891630026,68.78320123817477,2.627582159226229
1538,14,32,40,[   0  598  639  906 1036 1193 1270 1382 1427],-0.011266338891630026,68.78320123817477,2.627582159226229
1539,14,32,60,[   0  307  639  906 1036 1193 1270 1427],-0.011266338891630026,68.78320123817477,2.627582159226229
1540,14,33,0,"[   0  598  678 1029 1220 1221 1270 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",-0.02031127391278626,70.32795963625362,2.788774786362801
1541,14,33,20,[   0  598  678 1029 1220 1270 1382 1427],-0.02031127391278626,70.32795963625362,2.788774786362801
1542,14,33,40,[   0  598  678 1029 1220 1270 1382 1427],-0.02031127391278626,70.32795963625362,2.788774786362801
1543,14,33,60,[   0  598  678 1029 1220 1427],-0.02031127391278626,70.32795963625362,2.788774786362801
1544,14,34,0,"[   0  598  678  906 1025 1220 1221 1262 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1427]",-0.015096349310033511,69.657650389551,2.6463564068469005
1545,14,34,20,[   0  598  678  906 1025 1116 1225 1262 1382 1427],-0.015096349310033511,69.657650389551,2.6463564068469005
1546,14,34,40,[   0  598  678  906 1025 1116 1262 1382 1427],-0.015096349310033511,69.657650389551,2.6463564068469005
1547,14,34,60,[   0  598  678  906 1025 1116 1262 1427],-0.015096349310033511,69.657650389551,2.6463564068469005
1548,14,35,0,"[   0  598  678  865 1029 1220 1221 1262 1297 1298 1365 1372 1393 1394
 1407 1408 1417 1420 1427]",0.00456514123142953,75.5349649283641,3.215368616712116
1549,14,35,20,[   0  598  678  865 1029 1210 1262 1365 1393 1427],0.00456514123142953,75.5349649283641,3.215368616712116
1550,14,35,40,[   0  598  678  865 1029 1210 1262 1427],0.00456514123142953,75.5349649283641,3.215368616712116
1551,14,35,60,[   0  598  678  865 1029 1262 1427],0.00456514123142953,75.5349649283641,3.215368616712116
1552,14,36,0,"[   0   27  598  639  999 1040 1172 1220 1221 1262 1297 1298 1365 1372
 1393 1394 1407 1408 1427]",-0.0041950635744045905,71.87461317944488,3.3596534854389044
1553,14,36,20,"[   0   27  259  307  598  639  999 1040 1172 1225 1262 1297 1365 1393
 1427]",-0.0041950635744045905,71.87461317944488,3.3596534854389044
1554,14,36,40,[   0  598  639  999 1040 1172 1262 1427],-0.0041950635744045905,71.87461317944488,3.3596534854389044
1555,14,36,60,[   0  307  639 1040 1172 1262 1427],-0.0041950635744045905,71.87461317944488,3.3596534854389044
1556,14,37,0,"[   0   27  598  678  931 1220 1221 1262 1297 1298 1365 1372 1393 1394
 1407 1408 1417 1420 1427]",0.03454804811105155,72.24029091540777,2.151903010368173
1557,14,37,20,[   0   27  598  678  931 1093 1207 1262 1365 1393 1427],0.03454804811105155,72.24029091540777,2.151903010368173
1558,14,37,40,[   0  598  678  902 1093 1207 1262 1427],0.03454804811105155,72.24029091540777,2.151903010368173
1559,14,37,60,[   0  598  678  902 1262 1427],0.03454804811105155,72.24029091540777,2.151903010368173
1560,14,38,0,"[   0   27  598  678  874 1029 1220 1221 1262 1297 1298 1365 1372 1393
 1394 1407 1408 1417 1420 1427]",0.0026148929856584006,74.76793741739243,2.5282582312373405
1561,14,38,20,[   0   27  598  678  874 1029 1193 1262 1365 1393 1427],0.0026148929856584006,74.76793741739243,2.5282582312373405
1562,14,38,40,[   0  598  678  874 1029 1193 1262 1427],0.0026148929856584006,74.76793741739243,2.5282582312373405
1563,14,38,60,[   0  598  678  874 1029 1193 1262 1427],0.0026148929856584006,74.76793741739243,2.5282582312373405
1564,14,39,0,"[   0  524  635  678  865 1029 1220 1221 1276 1297 1298 1365 1372 1393
 1394 1407 1408 1427]",-0.006967516406740556,72.02564068998389,3.7367969492679127
1565,14,39,20,"[   0  463  524  635  678  783  865 1029 1193 1221 1276 1297 1365 1393
 1427]",-0.006967516406740556,72.02564068998389,3.7367969492679127
1566,14,39,40,[   0  463  524  635  678  865 1029 1221 1276 1427],-0.006967516406740556,72.02564068998389,3.7367969492679127
1567,14,39,60,[   0  524  678  865 1029 1221 1427],-0.006967516406740556,72.02564068998389,3.7367969492679127
1568,14,40,0,"[   0  598  678  876 1029 1220 1221 1262 1297 1298 1365 1372 1393 1394
 1407 1408 1409 1417 1420 1427]",0.04313788451674137,77.8355125151407,2.7483684073986216
1569,14,40,20,[   0  598  678  876 1029 1193 1262 1382 1427],0.04313788451674137,77.8355125151407,2.7483684073986216
1570,14,40,40,[   0  598  678  876 1029 1193 1262 1382 1427],0.04313788451674137,77.8355125151407,2.7483684073986216
1571,14,40,60,[   0  598  678  876 1029 1193 1262 1427],0.04313788451674137,77.8355125151407,2.7483684073986216
1572,14,41,0,"[   0  598  678  879 1220 1221 1262 1297 1298 1365 1372 1393 1394 1407
 1408 1409 1427]",0.040060904289359,77.42668878872506,2.4811718483226146
1573,14,41,20,[   0  598  678  879 1225 1262 1382 1427],0.040060904289359,77.42668878872506,2.4811718483226146
1574,14,41,40,[   0  598  678  879 1262 1427],0.040060904289359,77.42668878872506,2.4811718483226146
1575,14,41,60,[   0  598  678  879 1262 1427],0.040060904289359,77.42668878872506,2.4811718483226146
1576,14,42,0,"[   0  598  639  902 1007 1220 1221 1270 1297 1298 1365 1372 1377 1380
 1393 1394 1407 1408 1409 1427]",0.060412674006541066,77.0689407708203,2.075254376252712
1577,14,42,20,[   0  236  598  639  902 1007 1193 1225 1270 1298 1372 1394 1427],0.060412674006541066,77.0689407708203,2.075254376252712
1578,14,42,40,[   0  236  598  639  902 1007 1225 1270 1427],0.060412674006541066,77.0689407708203,2.075254376252712
1579,14,42,60,[   0  639  902 1270 1427],0.060412674006541066,77.0689407708203,2.075254376252712
1580,14,43,0,"[   0  307  783  865 1029 1220 1221 1270 1297 1298 1365 1372 1393 1394
