,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1487,13,50,60,[   0  123  412  555  723  791  899 1033 1180],0.01054516525418385,57.669996414535525,3.898043871895552
1488,14,20,0,"[   0    1    3    5   67   88   93  156  177  318  393  426  451  530
  537  557  648  670  682  750  751  774 1061 1122 1156 1174 1177 1180]",-0.03322506642422822,39.80736408865891,7.784078945060272
1489,14,20,20,"[   0   67   93  156  177  318  393  426  451  530  557  648  682  751
  774 1061 1122 1156 1180]",-0.03322506642422822,39.80736408865891,7.784078945060272
1490,14,20,40,[   0   67  156  318  393  530  648  774 1061 1122 1180],-0.03322506642422822,39.80736408865891,7.784078945060272
1491,14,20,60,[   0   67  156  318  393  530  648  774 1061 1180],-0.03322506642422822,39.80736408865891,7.784078945060272
1492,14,21,0,"[   0    1    3    4   67   88   93  112  156  161  177  318  536  542
  569  612  750  753  774  919  999 1020 1026 1037 1174 1176 1177 1180]",-0.02517187381708422,41.54415706755259,8.022211953405542
1493,14,21,20,"[   0   67   88  112  177  318  542  569  612  750  774  919  999 1020
 1180]",-0.02517187381708422,41.54415706755259,8.022211953405542
1494,14,21,40,[   0   67  112  177  318  569  612  774  919  999 1180],-0.02517187381708422,41.54415706755259,8.022211953405542
1495,14,21,60,[   0  112  177  318  569  774  919  999 1180],-0.02517187381708422,41.54415706755259,8.022211953405542
1496,14,22,0,"[   0    1    3    4   67   88  113  289  318  404  442  536  600  625
  692  723  750  774  787  881 1026 1037 1061 1122 1174 1176 1177 1180]",-0.020316848276123105,44.27637627328433,6.888751987781847
1497,14,22,20,"[   0   67   88  113  289  318  404  442  536  600  625  692  723  750
  774  881 1026 1061 1122 1180]",-0.020316848276123105,44.27637627328433,6.888751987781847
1498,14,22,40,[   0   67  113  289  404  536  625  692  774  881 1026 1122 1180],-0.020316848276123105,44.27637627328433,6.888751987781847
1499,14,22,60,[   0  113  289  404  536  625  692  774  881 1026 1180],-0.020316848276123105,44.27637627328433,6.888751987781847
1500,14,23,0,"[   0    1    3    5  106  113  149  263  289  426  431  437  450  451
  547  610  612  648  831  867 1001 1026 1061 1174 1176 1177 1180]",-0.019522595579717122,43.40389914884531,5.784915143616577
1501,14,23,20,"[   0  113  149  263  289  437  547  610  648  831  867 1001 1026 1061
 1180]",-0.019522595579717122,43.40389914884531,5.784915143616577
1502,14,23,40,[   0  113  263  437  547  648  867 1001 1061 1180],-0.019522595579717122,43.40389914884531,5.784915143616577
1503,14,23,60,[   0  113  263  437  547  648  867 1001 1180],-0.019522595579717122,43.40389914884531,5.784915143616577
1504,14,24,0,"[   0    1    3    5   67   88  113  289  318  409  437  442  450  530
  572  831  867  919  999 1026 1035 1055 1061 1161 1174 1176 1177 1180]",0.004348751009564331,43.313289638180706,5.798480840168037
1505,14,24,20,"[   0   67   88  113  289  318  409  437  530  572  831  867  919  999
 1035 1180]",0.004348751009564331,43.313289638180706,5.798480840168037
1506,14,24,40,[   0   67  113  289  409  572  867  999 1180],0.004348751009564331,43.313289638180706,5.798480840168037
1507,14,24,60,[   0  113  289  409  572  867  999 1180],0.004348751009564331,43.313289638180706,5.798480840168037
1508,14,25,0,"[   0    1    3    6   19  161  263  289  391  409  424  442  530  536
  569  572  685  746  999 1026 1033 1035 1061 1174 1176 1177 1179 1180]",-0.012280862200080499,44.093505663741574,5.81276866426263
1509,14,25,20,[   0  161  263  289  391  424  536  572  685  746  999 1033 1061 1180],-0.012280862200080499,44.093505663741574,5.81276866426263
1510,14,25,40,[   0  161  263  391  572  685  746  999 1180],-0.012280862200080499,44.093505663741574,5.81276866426263
1511,14,25,60,[   0  161  263  391  572  685  746  999 1180],-0.012280862200080499,44.093505663741574,5.81276866426263
1512,14,26,0,"[   0    1    3    6   19   67   93  164  409  516  543  572  713  744
  788  826  828  865  871  872  953  999 1035 1174 1176 1177 1179 1180]",-0.031253851340720874,42.1303968236444,6.788613243709736
1513,14,26,20,[   0   67   93  164  409  516  543  572  744  871  953  999 1035 1180],-0.031253851340720874,42.1303968236444,6.788613243709736
1514,14,26,40,[   0   67  164  409  572  744  871  953  999 1180],-0.031253851340720874,42.1303968236444,6.788613243709736
1515,14,26,60,[   0   67  164  409  572  744  871  999 1180],-0.031253851340720874,42.1303968236444,6.788613243709736
1516,14,27,0,"[   0    1    6   19   32  161  170  271  320  410  536  569  591  658
  685  744  778  788  839  865  872  946  976 1161 1174 1176 1177 1180]",-0.015491127413884625,44.89989003498674,7.135825960087833
1517,14,27,20,"[   0  161  271  320  410  536  569  591  658  685  744  778  839  865
  946  976 1180]",-0.015491127413884625,44.89989003498674,7.135825960087833
1518,14,27,40,[   0  161  271  320  410  569  658  744  865  976 1180],-0.015491127413884625,44.89989003498674,7.135825960087833
1519,14,27,60,[   0  161  271  410  569  658  744  865  976 1180],-0.015491127413884625,44.89989003498674,7.135825960087833
1520,14,28,0,"[   0    1    4    6   30  106  141  170  195  409  463  496  591  592
  599  723  729  865  881  893  959 1002 1122 1161 1173 1176 1177 1180]",-0.006032184655677006,46.601727806597495,5.04996864746776
1521,14,28,20,"[   0   30  106  141  170  195  409  463  496  599  729  865  959 1002
 1122 1180]",-0.006032184655677006,46.601727806597495,5.04996864746776
1522,14,28,40,[   0  106  195  409  496  599  729  865  959 1002 1122 1180],-0.006032184655677006,46.601727806597495,5.04996864746776
1523,14,28,60,[   0  106  195  409  496  599  729  865  959 1180],-0.006032184655677006,46.601727806597495,5.04996864746776
1524,14,29,0,"[   0    1    4    6   30   93  106  141  170  195  318  374  450  484
  527  555  569  744  747  816  826  893 1122 1161 1173 1176 1177 1180]",-0.014290633623199446,45.49356716419664,5.752737804932979
1525,14,29,20,"[   0   30  106  141  170  195  318  374  450  484  527  569  744  826
  893 1122 1180]",-0.014290633623199446,45.49356716419664,5.752737804932979
1526,14,29,40,[   0  106  195  318  374  484  527  569  744  826  893 1122 1180],-0.014290633623199446,45.49356716419664,5.752737804932979
1527,14,29,60,[   0  106  195  318  484  569  744  826  893 1180],-0.014290633623199446,45.49356716419664,5.752737804932979
1528,14,30,0,"[   0    1    3   19   32   67   75  113  141  263  286  305  349  496
  536  744  791  867  959  965  980 1026 1122 1174 1175 1176 1177 1180]",-0.010235878308537706,46.84818651811044,5.732421827860587
1529,14,30,20,[   0   32   67  113  141  263  305  349  496  744  867  965 1122 1180],-0.010235878308537706,46.84818651811044,5.732421827860587
1530,14,30,40,[   0   67  113  263  305  349  496  744  867  965 1122 1180],-0.010235878308537706,46.84818651811044,5.732421827860587
1531,14,30,60,[   0  113  263  349  496  744  867  965 1026 1180],-0.010235878308537706,46.84818651811044,5.732421827860587
1532,14,31,0,"[   0    1    4    6   19   67  113  141  219  263  305  347  391  393
  580  591  599  630  751  778  791  857 1155 1161 1173 1176 1177 1180]",0.005904472516878119,46.69814636510862,6.163614966103583
1533,14,31,20,"[   0   67  113  141  219  263  305  347  391  580  630  751  778  857
 1180]",0.005904472516878119,46.69814636510862,6.163614966103583
1534,14,31,40,[   0   67  113  263  305  347  391  580  630  751  857 1180],0.005904472516878119,46.69814636510862,6.163614966103583
1535,14,31,60,[   0  113  219  305  391  580  751  857 1180],0.005904472516878119,46.69814636510862,6.163614966103583
1536,14,32,0,"[   0    1    3    4    6   19   67  106  113  141  263  305  377  424
  426  536  591  733  769  857  866  961 1155 1161 1173 1176 1177 1180]",0.0028664712158888517,48.233433037449736,5.788804904547551
1537,14,32,20,[   0   67  113  141  263  305  377  424  591  733  857  961 1180],0.0028664712158888517,48.233433037449736,5.788804904547551
1538,14,32,40,[   0   67  113  263  305  377  424  591  733  857  961 1180],0.0028664712158888517,48.233433037449736,5.788804904547551
1539,14,32,60,[   0  113  263  424  591  733  857  961 1180],0.0028664712158888517,48.233433037449736,5.788804904547551
1540,14,33,0,"[   0    1    2    3    4  112  141  300  334  347  409  555  591  603
  606  700  751  769  826  857  871  999 1155 1161 1174 1176 1177 1180]",-0.0040000160660819215,46.95481685462074,5.094491286633766
1541,14,33,20,[   0  112  141  300  347  409  555  603  700  751  826  857  999 1180],-0.0040000160660819215,46.95481685462074,5.094491286633766
1542,14,33,40,[   0  112  300  347  409  555  603  700  751  857  999 1180],-0.0040000160660819215,46.95481685462074,5.094491286633766
1543,14,33,60,[   0  112  300  409  555  751  857  999 1180],-0.0040000160660819215,46.95481685462074,5.094491286633766
1544,14,34,0,"[   0    1    2    3    4   21  106  393  426  512  605  751  779  791
  801  828  865  891  919  982 1155 1161 1173 1174 1176 1177 1179 1180]",-0.007043720553851652,48.839788248249015,4.638633903865153
1545,14,34,20,"[   0   21  106  393  426  512  605  751  779  801  828  865  891  919
  982 1180]",-0.007043720553851652,48.839788248249015,4.638633903865153
1546,14,34,40,[   0  106  393  512  605  751  865  919  982 1180],-0.007043720553851652,48.839788248249015,4.638633903865153
1547,14,34,60,[   0  106  393  512  605  751  865  982 1180],-0.007043720553851652,48.839788248249015,4.638633903865153
1548,14,35,0,"[   0    1    4    6   19   21  106  141  347  407  410  426  469  482
  602  606  826  871  919  921 1155 1161 1174 1176 1177 1178 1179 1180]",0.004614624901097155,49.672506937064156,4.587393589184105
1549,14,35,20,[   0   21  106  141  347  410  482  602  826  871  919 1180],0.004614624901097155,49.672506937064156,4.587393589184105
1550,14,35,40,[   0  106  347  410  482  602  826  871  919 1180],0.004614624901097155,49.672506937064156,4.587393589184105
1551,14,35,60,[   0  106  347  410  482  602  871 1180],0.004614624901097155,49.672506937064156,4.587393589184105
1552,14,36,0,"[   0    1    2    3    4    6   19   67   88  106  157  516  555  600
  606  634  636  681  826  857  865  982 1161 1174 1176 1177 1178 1180]",0.006843767703867463,48.61792824720472,5.295345396874865
1553,14,36,20,[   0   67  106  606  634  681  857  982 1180],0.006843767703867463,48.61792824720472,5.295345396874865
1554,14,36,40,[   0   67  157  555  634  681  857  982 1180],0.006843767703867463,48.61792824720472,5.295345396874865
1555,14,36,60,[   0   67  157  555  634  857  982 1180],0.006843767703867463,48.61792824720472,5.295345396874865
1556,14,37,0,"[   0    1    2    3    4    6   19  199  347  407  474  555  596  600
  682  700  751  778  857  919 1010 1161 1173 1174 1176 1177 1179 1180]",0.006722763067246029,49.753083683289866,3.895502256195583
1557,14,37,20,[   0  199  347  407  474  555  600  700  751  778  857  919 1010 1180],0.006722763067246029,49.753083683289866,3.895502256195583
1558,14,37,40,[   0  199  347  407  474  555  600  700  751  857  919 1010 1180],0.006722763067246029,49.753083683289866,3.895502256195583
1559,14,37,60,[   0  199  407  474  600  751  857  919 1010 1180],0.006722763067246029,49.753083683289866,3.895502256195583
1560,14,38,0,"[   0    1    4   12   19   39   67  106  199  271  347  393  474  555
  578  742  778  791  859  897 1155 1161 1173 1174 1176 1177 1178 1180]",0.0006949749657685864,49.01174206307996,4.949274826334381
1561,14,38,20,[   0   39   67  106  271  393  578  742  859  897 1180],0.0006949749657685864,49.01174206307996,4.949274826334381
1562,14,38,40,[   0   67  199  271  347  393  474  578  742  859 1180],0.0006949749657685864,49.01174206307996,4.949274826334381
1563,14,38,60,[   0   67  199  271  393  578  742  859 1180],0.0006949749657685864,49.01174206307996,4.949274826334381
1564,14,39,0,"[   0    1    2    4    6   19   21   67  106  153  220  410  555  602
  606  659  707  711  871  980 1042 1148 1161 1173 1174 1176 1177 1180]",0.0028696812765900397,50.10815625928132,5.193375571775822
1565,14,39,20,[   0   21   67  106  220  410  555  659  871  980 1042 1148 1180],0.0028696812765900397,50.10815625928132,5.193375571775822
1566,14,39,40,[   0   67  153  220  410  555  606  659  707  871  980 1042 1180],0.0028696812765900397,50.10815625928132,5.193375571775822
1567,14,39,60,[   0   67  153  220  410  555  659  871  980 1042 1180],0.0028696812765900397,50.10815625928132,5.193375571775822
1568,14,40,0,"[   0    1    2    4    6   14   19   88  119  153  305  410  627  634
  684  713  742  865  919 1010 1042 1161 1173 1174 1176 1177 1179 1180]",0.007876616830007429,51.34966811002614,4.301584830390835
1569,14,40,20,"[   0   88  119  153  305  410  634  684  713  742  865  919 1010 1042
 1180]",0.007876616830007429,51.34966811002614,4.301584830390835
1570,14,40,40,[   0  119  305  410  634  684  742  865  919 1010 1180],0.007876616830007429,51.34966811002614,4.301584830390835
1571,14,40,60,[   0  119  305  410  742  865 1010 1180],0.007876616830007429,51.34966811002614,4.301584830390835
1572,14,41,0,"[   0    1    2    4    6   12   18   19   21  271  465  474  591  627
  713  744  752  788  919 1010 1155 1161 1173 1174 1176 1177 1179 1180]",0.002665863239017719,51.020326452523754,4.37127523017727
1573,14,41,20,[   0   21  271  474  591  627  713  752  788  919 1010 1180],0.002665863239017719,51.020326452523754,4.37127523017727
1574,14,41,40,[   0  271  474  627  713  788  919 1010 1180],0.002665863239017719,51.020326452523754,4.37127523017727
1575,14,41,60,[   0  271  474  627  713  788  919 1010 1180],0.002665863239017719,51.020326452523754,4.37127523017727
1576,14,42,0,"[   0    1    2    3    4   12   19  119  284  338  345  412  482  518
  591  602  742  857  865 1155 1161 1174 1175 1176 1177 1180]",0.01078372135531127,50.945998317931824,4.883434164372516
1577,14,42,20,[   0  119  284  345  412  482  518  602  742  857 1180],0.01078372135531127,50.945998317931824,4.883434164372516
1578,14,42,40,[   0  119  284  345  412  518  602  742  857 1180],0.01078372135531127,50.945998317931824,4.883434164372516
1579,14,42,60,[   0  119  284  345  412  518  602  742  857 1180],0.01078372135531127,50.945998317931824,4.883434164372516
1580,14,43,0,"[   0    1    2    3    4    6   12   42  306  389  410  542  603  644
  713  742  744  838  919 1010 1155 1161 1173 1174 1176 1177 1178 1180]",0.005547450203792752,51.31003729234835,4.111621864336629
1581,14,43,20,[   0   42  306  389  410  542  603  644  713  742  838  919 1010 1180],0.005547450203792752,51.31003729234835,4.111621864336629
1582,14,43,40,[   0   42  306  410  542  603  644  713  838  919 1010 1180],0.005547450203792752,51.31003729234835,4.111621864336629
1583,14,43,60,[   0  306  410  542  644  713  838  919 1010 1180],0.005547450203792752,51.31003729234835,4.111621864336629
1584,14,44,0,"[   0    1    2    3    4    6   12   21   75  161  271  347  428  602
  606  713  919  980 1010 1148 1155 1161 1173 1174 1176 1177 1178 1180]",0.015678623840271914,52.7876347059794,3.6013496855735068
1585,14,44,20,[   0   21   75  161  271  347  428  602  713  919  980 1010 1148 1180],0.015678623840271914,52.7876347059794,3.6013496855735068
1586,14,44,40,[   0   75  161  271  347  428  602  713  919  980 1180],0.015678623840271914,52.7876347059794,3.6013496855735068
1587,14,44,60,[   0   75  161  271  347  428  602  713  919  980 1180],0.015678623840271914,52.7876347059794,3.6013496855735068
1588,14,45,0,"[   0    1    2    3    4   12   15   21   91  437  533  634  656  723
  752  791  805  806  919 1010 1155 1161 1173 1174 1176 1177 1179 1180]",-0.0008658606138247116,51.94816539048796,4.20089856032021
1589,14,45,20,[   0   21   91  437  533  634  656  723  752  806  919 1010 1180],-0.0008658606138247116,51.94816539048796,4.20089856032021
1590,14,45,40,[   0   91  437  533  634  752  806  919 1010 1180],-0.0008658606138247116,51.94816539048796,4.20089856032021
1591,14,45,60,[   0   91  437  533  634  806  919 1010 1180],-0.0008658606138247116,51.94816539048796,4.20089856032021
1592,14,46,0,"[   0    1    2    3    4    6    8   46  161  410  634  644  656  681
  744  752  783  805  919 1010 1155 1161 1174 1175 1176 1177 1179 1180]",-0.0025971757801997583,52.83850415918649,3.6549092126267544
1593,14,46,20,[   0   46  161  410  634  656  681  752  783  805  919 1010 1180],-0.0025971757801997583,52.83850415918649,3.6549092126267544
1594,14,46,40,[   0   46  161  410  634  681  783  919 1010 1180],-0.0025971757801997583,52.83850415918649,3.6549092126267544
1595,14,46,60,[   0  161  410  634  783  919 1010 1180],-0.0025971757801997583,52.83850415918649,3.6549092126267544
1596,14,47,0,"[   0    1    2    3    4    5    6   12   18  177  320  410  602  644
  656  742  769  865  980 1146 1172 1173 1174 1176 1177 1178 1179 1180]",0.021790736466052486,54.180977181624264,3.3769725655782636
1597,14,47,20,[   0  177  320  410  602  644  742  769  865  980 1146 1180],0.021790736466052486,54.180977181624264,3.3769725655782636
1598,14,47,40,[   0  177  320  410  602  644  742  865  980 1180],0.021790736466052486,54.180977181624264,3.3769725655782636
1599,14,47,60,[   0  320  410  602  742  865  980 1180],0.021790736466052486,54.180977181624264,3.3769725655782636
1600,14,48,0,"[   0    1    2    3    4    5    6   12   21   39  433  440  482  542
  550  615  656  791  865 1146 1155 1173 1174 1176 1177 1178 1179 1180]",0.012279843127011596,54.26877179997553,4.190088688724907
1601,14,48,20,[   0   21  433  482  542  615  656  791  865 1146 1180],0.012279843127011596,54.26877179997553,4.190088688724907
1602,14,48,40,[   0  433  482  542  615  656  791  865 1180],0.012279843127011596,54.26877179997553,4.190088688724907
1603,14,48,60,[   0  433  542  656  791  865 1180],0.012279843127011596,54.26877179997553,4.190088688724907
1604,14,49,0,"[   0    1    2    3    4    5    6   12   21   39  320  349  407  410
  583  702  751  783  791 1148 1155 1172 1174 1176 1177 1178 1179 1180]",0.010897477013555697,53.80809911867097,4.416569519551006
1605,14,49,20,[   0   21  320  349  410  583  702  751  783 1148 1180],0.010897477013555697,53.80809911867097,4.416569519551006
1606,14,49,40,[   0  320  410  583  702  751 1180],0.010897477013555697,53.80809911867097,4.416569519551006
1607,14,49,60,[   0  320  410  583  751 1180],0.010897477013555697,53.80809911867097,4.416569519551006
1608,14,50,0,"[   0    1    2    3    4   12   42  123  393  412  540  555  723  791
  899  913  980 1026 1033 1154 1155 1172 1174 1176 1177 1178 1179 1180]",0.011834009754068104,54.343193331316115,3.8703644369629306
1609,14,50,20,[   0   42  123  412  555  723  791  899  980 1033 1154 1180],0.011834009754068104,54.343193331316115,3.8703644369629306
1610,14,50,40,[   0   42  123  412  555  723  791  899  980 1033 1180],0.011834009754068104,54.343193331316115,3.8703644369629306
1611,14,50,60,[   0  123  412  555  723  791  899  980 1180],0.011834009754068104,54.343193331316115,3.8703644369629306
1612,15,20,0,"[   0    1    3    5   67   88   93  156  177  318  393  426  451  530
  537  557  648  670  682  750  751  774  842  999 1061 1122 1156 1174
 1177 1180]",-0.03397608346700155,37.43847591748649,7.677916624185755
1613,15,20,20,"[   0   67   93  156  177  318  393  426  451  530  557  648  682  751
  774  842  999 1061 1122 1156 1180]",-0.03397608346700155,37.43847591748649,7.677916624185755
1614,15,20,40,[   0   67  156  318  393  530  648  774  842  999 1061 1122 1180],-0.03397608346700155,37.43847591748649,7.677916624185755
1615,15,20,60,[   0   67  156  318  393  530  648  774  842  999 1061 1180],-0.03397608346700155,37.43847591748649,7.677916624185755
1616,15,21,0,"[   0    1    3    4   67   88   93  112  156  161  177  318  536  542
  569  612  750  753  774  919  999 1020 1026 1037 1061 1122 1174 1176
 1177 1180]",-0.024455089486442063,39.40723600868342,7.77156221882836
1617,15,21,20,"[   0   67   88  112  177  318  542  569  612  750  774  919  999 1037
 1061 1122 1180]",-0.024455089486442063,39.40723600868342,7.77156221882836
1618,15,21,40,[   0   67  112  177  318  569  612  774  919  999 1122 1180],-0.024455089486442063,39.40723600868342,7.77156221882836
1619,15,21,60,[   0  112  177  318  569  774  919  999 1180],-0.024455089486442063,39.40723600868342,7.77156221882836
1620,15,22,0,"[   0    1    3    4   67   88  113  161  263  289  318  404  442  536
  600  625  692  723  750  774  787  881 1026 1037 1061 1122 1174 1176
 1177 1180]",-0.020534767790341912,41.79178986851424,6.8366665823353
1621,15,22,20,"[   0   67   88  113  161  263  289  318  404  442  536  600  625  692
  723  750  774  881 1026 1061 1122 1180]",-0.020534767790341912,41.79178986851424,6.8366665823353
1622,15,22,40,"[   0   67  113  161  263  318  404  536  625  692  774  881 1026 1122
 1180]",-0.020534767790341912,41.79178986851424,6.8366665823353
1623,15,22,60,[   0   67  161  263  404  536  625  692  774  881 1026 1180],-0.020534767790341912,41.79178986851424,6.8366665823353
1624,15,23,0,"[   0    1    3    5  106  113  149  263  289  426  431  437  450  451
  547  610  612  648  774  831  867 1001 1026 1061 1078 1174 1176 1177
 1180]",-0.02147816159344088,40.858138458941355,6.25939478232987
1625,15,23,20,"[   0  113  149  263  289  437  547  610  648  774  831  867 1001 1026
 1061 1180]",-0.02147816159344088,40.858138458941355,6.25939478232987
1626,15,23,40,[   0  113  263  437  547  648  774  867 1001 1061 1180],-0.02147816159344088,40.858138458941355,6.25939478232987
1627,15,23,60,[   0  113  263  437  547  648  774  867 1001 1180],-0.02147816159344088,40.858138458941355,6.25939478232987
1628,15,24,0,"[   0    1    3    4    5   67   88  113  289  318  320  409  437  442
  450  530  572  831  867  919  999 1026 1035 1055 1061 1161 1174 1176
 1177 1180]",-0.013083249980439715,40.92517231608816,5.830765610622461
1629,15,24,20,"[   0   67   88  113  289  320  409  437  530  572  831  867  919  999
 1035 1180]",-0.013083249980439715,40.92517231608816,5.830765610622461
1630,15,24,40,[   0   67  113  289  409  572  867  999 1180],-0.013083249980439715,40.92517231608816,5.830765610622461
1631,15,24,60,[   0  113  289  409  572  867  999 1180],-0.013083249980439715,40.92517231608816,5.830765610622461
1632,15,25,0,"[   0    1    3    6   19  161  263  289  391  409  424  442  530  536
  542  569  572  658  685  746  999 1026 1033 1035 1061 1174 1176 1177
 1179 1180]",-0.012408432688216555,41.74824864939194,5.886034937288133
1633,15,25,20,"[   0  161  263  289  391  424  542  572  658  685  746  999 1033 1061
 1180]",-0.012408432688216555,41.74824864939194,5.886034937288133
1634,15,25,40,[   0  161  263  391  572  658  746  999 1180],-0.012408432688216555,41.74824864939194,5.886034937288133
1635,15,25,60,[   0  161  263  391  572  658  746  999 1180],-0.012408432688216555,41.74824864939194,5.886034937288133
1636,15,26,0,"[   0    1    3    6   19   67   93  164  409  516  543  572  713  744
  788  826  828  865  871  872  897  921  953  999 1035 1174 1176 1177
 1179 1180]",-0.030742155757709638,39.83972397849717,6.73969042321167
1637,15,26,20,"[   0   67   93  164  409  516  543  572  713  744  788  826  871  897
  921  953  999 1035 1180]",-0.030742155757709638,39.83972397849717,6.73969042321167
1638,15,26,40,[   0   67  164  409  572  744  871  953  999 1180],-0.030742155757709638,39.83972397849717,6.73969042321167
1639,15,26,60,[   0   67  164  409  572  744  871  999 1180],-0.030742155757709638,39.83972397849717,6.73969042321167
1640,15,27,0,"[   0    1    6   19   30   32  102  161  170  271  320  410  536  569
  591  658  685  744  778  788  839  865  872  946  976 1161 1174 1176
 1177 1180]",-0.01814393546811394,42.53684958721185,6.644973097544854
1641,15,27,20,"[   0  102  161  271  320  410  536  569  591  658  685  744  778  839
  865  946  976 1180]",-0.01814393546811394,42.53684958721185,6.644973097544854
1642,15,27,40,[   0  102  161  271  320  410  569  658  744  865  976 1180],-0.01814393546811394,42.53684958721185,6.644973097544854
1643,15,27,60,[   0  102  271  410  569  658  744  865  976 1180],-0.01814393546811394,42.53684958721185,6.644973097544854
1644,15,28,0,"[   0    1    4    6   30   76  106  141  170  195  320  409  463  496
  591  592  599  723  729  865  881  893  959 1002 1122 1161 1173 1176
 1177 1180]",-0.006967961194821464,43.978082164408264,4.992471014091418
1645,15,28,20,"[   0   30   76  106  141  170  195  320  409  463  496  599  729  865
  959 1002 1122 1180]",-0.006967961194821464,43.978082164408264,4.992471014091418
1646,15,28,40,[   0   76  141  195  320  409  496  599  729  865  959 1002 1122 1180],-0.006967961194821464,43.978082164408264,4.992471014091418
1647,15,28,60,[   0   76  141  320  409  496  599  729  865  959 1180],-0.006967961194821464,43.978082164408264,4.992471014091418
1648,15,29,0,"[   0    1    4    6   30   93  106  141  170  195  318  374  450  484
  527  555  569  744  747  816  826  893 1043 1122 1161 1173 1176 1177
 1179 1180]",-0.01869116558526867,42.86098267377855,5.893537472229511
1649,15,29,20,"[   0   30  106  141  170  195  318  374  450  484  527  569  744  826
  893 1043 1122 1180]",-0.01869116558526867,42.86098267377855,5.893537472229511
1650,15,29,40,[   0  106  195  318  374  484  527  569  744  826  893 1043 1122 1180],-0.01869116558526867,42.86098267377855,5.893537472229511
1651,15,29,60,[   0  106  195  318  484  569  744  826  893 1043 1180],-0.01869116558526867,42.86098267377855,5.893537472229511
1652,15,30,0,"[   0    1    3   19   32   67   75  113  141  263  286  305  349  496
  536  569  744  757  791  867  959  965  980 1026 1122 1174 1175 1176
 1177 1180]",-0.009328057164998259,44.26930290000617,5.820172957913871
1653,15,30,20,"[   0   32   67  113  141  263  305  349  496  536  569  744  867  965
 1026 1122 1180]",-0.009328057164998259,44.26930290000617,5.820172957913871
1654,15,30,40,[   0   67  113  263  305  349  569  744  867  965 1122 1180],-0.009328057164998259,44.26930290000617,5.820172957913871
1655,15,30,60,[   0  113  263  349  569  744  867  965 1026 1180],-0.009328057164998259,44.26930290000617,5.820172957913871
1656,15,31,0,"[   0    1    4    6   19   67  113  141  219  263  305  347  391  393
  580  591  599  630  751  778  791  857  871  999 1155 1161 1173 1176
 1177 1180]",0.0047932120615375474,44.02838049450433,5.713890994462212
1657,15,31,20,"[   0   67  113  141  219  263  305  347  391  580  630  751  778  857
  999 1180]",0.0047932120615375474,44.02838049450433,5.713890994462212
1658,15,31,40,[   0   67  113  263  305  391  580  630  857  999 1180],0.0047932120615375474,44.02838049450433,5.713890994462212
1659,15,31,60,[   0  113  219  305  391  580  751  857  999 1180],0.0047932120615375474,44.02838049450433,5.713890994462212
1660,15,32,0,"[   0    1    3    4    6   19   67  106  113  141  263  305  377  424
  426  536  591  733  769  857  866  961  980 1078 1155 1161 1173 1176
 1177 1180]",-0.0014080741994538658,45.43486985545053,5.882391022721243
1661,15,32,20,"[   0   67  113  141  263  305  377  424  591  733  769  857  961 1078
 1180]",-0.0014080741994538658,45.43486985545053,5.882391022721243
1662,15,32,40,[   0   67  113  263  305  377  424  591  733  857  961 1078 1180],-0.0014080741994538658,45.43486985545053,5.882391022721243
1663,15,32,60,[   0  113  263  424  591  733  857  961 1078 1180],-0.0014080741994538658,45.43486985545053,5.882391022721243
1664,15,33,0,"[   0    1    2    3    4  112  141  300  334  347  409  555  591  603
  606  700  751  769  826  857  871  999 1035 1155 1161 1174 1176 1177
 1179 1180]",-0.006749357711265184,44.22289166387781,4.910966749118027
1665,15,33,20,"[   0  112  141  300  347  409  555  603  700  751  826  857  999 1035
 1180]",-0.006749357711265184,44.22289166387781,4.910966749118027
1666,15,33,40,[   0  112  300  347  409  555  603  700  751  857  999 1180],-0.006749357711265184,44.22289166387781,4.910966749118027
1667,15,33,60,[   0  112  300  409  555  751  857  999 1180],-0.006749357711265184,44.22289166387781,4.910966749118027
1668,15,34,0,"[   0    1    2    3    4   21  106  170  263  393  426  512  605  751
  779  791  801  828  865  891  919  982 1155 1161 1173 1174 1176 1177
 1179 1180]",-0.009339278290709368,46.269938800297005,4.578766178077387
1669,15,34,20,"[   0   21  106  170  263  393  426  512  605  751  779  801  828  865
  891  919  982 1180]",-0.009339278290709368,46.269938800297005,4.578766178077387
1670,15,34,40,[   0  106  170  263  393  512  605  751  865  919  982 1180],-0.009339278290709368,46.269938800297005,4.578766178077387
1671,15,34,60,[   0  106  170  263  393  512  605  751  865  982 1180],-0.009339278290709368,46.269938800297005,4.578766178077387
1672,15,35,0,"[   0    1    2    4    6   19   21   67  106  141  347  407  410  426
  469  482  602  606  826  871  919  921 1155 1161 1174 1176 1177 1178
 1179 1180]",0.005152146381089459,46.85965544144584,4.781845006681439
1673,15,35,20,[   0   21   67  106  141  347  410  482  602  871  919 1180],0.005152146381089459,46.85965544144584,4.781845006681439
1674,15,35,40,[   0   67  347  410  482  602  826  871  919 1180],0.005152146381089459,46.85965544144584,4.781845006681439
1675,15,35,60,[   0   67  347  410  482  602  871 1180],0.005152146381089459,46.85965544144584,4.781845006681439
1676,15,36,0,"[   0    1    2    3    4    6   19   67   88  106  157  440  516  555
  600  602  606  634  636  681  826  857  865  982 1161 1174 1176 1177
