,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
969,20,50,15,Mode,40,[   0  255  401  860 1038 1222 1370 1562 1829 1966 2064],10,459,98,206.4,143.54669074893238,1.1685916324665604,-0.08561316297724805,7.948280419513998,16.274103751972724,0.009246098241442536,3.178521466746322,12.631812256248516,0.9131934079188027,0.9053033570799135,0.917054955722087
970,20,50,15,Median,40,[   0  255  427  583  840 1009 1222 1370 1562 1829 1966 2064],11,267,98,187.63636363636363,154.6752645207551,1.2307735714609553,-0.08503097180732787,7.231439040947963,16.407354771369423,0.0054768667474887085,3.39650900422086,11.299687379676527,0.8940192767993349,0.8499789789683304,0.8646774684026659
971,20,50,15,Mode,40,[   0  255  401  536  860 1038 1222 1370 1562 1829 1966 2064],11,324,98,187.63636363636363,147.25941338221634,1.2301647660564952,-0.08592608876277415,7.419404016045703,15.483232287249615,0.0035518275306928556,3.300494338325664,11.611284746505444,0.9135454727202608,0.8948503763204427,0.9055541783697005
972,20,50,15,Median,40,[   0  255  427  583  840 1009 1222 1370 1521 1687 1829 1966 2064],12,257,98,172.0,159.51816176944428,1.328561228272118,-0.0849461948154682,6.997850813010776,14.724252786563355,0.008553206608688833,3.486510531072197,10.040120126455081,0.8783663298905123,0.8129092090825836,0.8296507245750581
973,20,50,15,Mode,40,[   0  255  401  536  860 1038 1222 1370 1562 1661 1829 1966 2064],12,324,98,172.0,152.6051768286332,1.3175291750119136,-0.08552935048464563,7.099241133582636,14.306053805750606,0.006394575535913862,3.409486470360527,10.496556213950123,0.9159695188894005,0.8900894014629063,0.9004441927497269
974,20,50,15,Median,40,[   0  255  427  583  817  951 1047 1223 1370 1521 1687 1829 1966 2064],13,255,96,158.76923076923077,228.03043311977413,1.6655329384014272,-0.08411893524810814,7.597880549822947,13.137132100127017,0.012668783171442368,5.080262834828603,8.186574322953163,0.891268343023414,0.8351186358486714,0.8487414463204925
975,20,50,15,Mode,40,[   0  255  401  536  860  990 1038 1222 1370 1562 1661 1829 1966 2064],13,324,48,158.76923076923077,188.65564901103048,1.6484601132974703,-0.09135423119235911,7.148397942252167,13.685562574801029,0.005703119790340786,4.274442282951679,8.45153316326409,0.9077633716242494,0.881067102340272,0.8917965178175765
976,20,50,15,Median,40,"[   0  255  427  583  817  951 1044 1137 1232 1370 1521 1687 1829 1966
 2064]",14,255,93,147.42857142857142,204.56223229130956,1.6212298368268239,-0.0862039435956858,7.017166731587483,13.236837512123369,0.012027529629561325,4.5956004525158685,8.545074048873127,0.8858072112420085,0.8296718706784437,0.8433718995693549
977,20,50,15,Mode,40,"[   0  255  401  536  860  990 1038 1137 1222 1370 1562 1661 1829 1966
 2064]",14,324,48,147.42857142857142,178.87873157940373,1.6563720765821326,-0.09315433819719542,6.72572265961465,12.654345231944433,0.005763126993388119,4.078131638684107,8.391295578577417,0.9052710759063728,0.8848342812090043,0.8949019449512761
978,20,50,15,Median,40,"[   0  178  279  427  583  818  951 1047 1223 1370 1521 1661 1721 1829
 1966 2064]",15,235,60,137.6,190.6540001813814,1.6184707133829708,-0.0879623768784713,6.897418816097821,13.051361552473038,0.011105786503408687,4.293552589846229,8.392422764174274,0.9017255252035726,0.8400720565003318,0.8517564918108168
979,20,50,15,Mode,40,"[   0  207  255  401  536  860  990 1038 1222 1370 1562 1661 1752 1829
 1966 2064]",15,324,48,137.6,166.95966390094833,1.673610220326836,-0.09316166080204795,6.563535021308767,13.38423657477423,0.006726524677046804,3.7746710171900295,8.307479768330504,0.9087923813430487,0.8739921921223904,0.8843764389548907
980,20,50,20,Median,40,[   0  467 1521 2064],3,1054,467,688.0,676.7805867467147,1.3837950633828116,-0.022716761010656727,20.19416577204963,9.846583785987802,0.011694421530492655,15.21029205820399,9.26065746450894,0.9314448974959654,0.9538443604134657,0.9714644320975323
981,20,50,20,Mode,40,[   0 1829 2064],2,1829,235,1032.0,813.6113606617545,1.976617174981269,-0.05629323191904618,17.53613439305439,5.87070160109117,-0.05629323191904618,17.53613439305439,5.87070160109117,0.9736954088761821,0.9909503072620134,0.9981841659442363
982,20,50,20,Median,40,[   0  320 1661 2064],3,1341,320,688.0,1040.7485861677353,1.920508635296928,-0.026325271693025152,27.71895270141932,6.72534166890475,0.03279043203182519,23.194700610322123,6.570832029775122,0.9884194248597901,0.9952393836906386,0.9975480561731542
983,20,50,20,Mode,40,[   0  795 1829 2064],3,1034,235,688.0,469.217474699298,1.3108131786440205,-0.06225539794037915,13.08768488342969,11.329489117926821,-0.019174589852780474,10.258768356614635,10.20852456601331,0.9480766169103865,0.9664972947370886,0.9802898147970525
984,20,50,20,Median,40,[   0  320 1370 1829 2064],4,1050,235,516.0,612.450798961176,1.5354084141582016,-0.06019541287094215,20.472700716142615,8.550726250620215,0.016615129799796437,13.448885300640358,8.292466803455616,0.9572357394233897,0.970303207014443,0.9806599389238855
985,20,50,20,Mode,40,[   0 1370 1829 2064],3,1370,235,688.0,587.6006480876279,1.4350398719233066,-0.057905996820608784,19.16195810736296,8.726368539266783,-0.010036913534799451,12.699078657015642,8.426800512843165,0.9455002164070521,0.9708443479352526,0.9856329488996087
986,20,50,20,Median,40,[   0  436 1402 1829 2064],4,966,235,516.0,449.0381559172111,1.3207655191799936,-0.062718919874935,16.628467395054408,9.293591455589933,0.00623193149899919,9.937664733505727,9.226136885871641,0.904486399261886,0.9120351746926033,0.9397251211876843
987,20,50,20,Mode,40,[   0  401  795 1370 1829 2064],5,575,235,412.8,468.1172397859002,1.4180188446232531,-0.06525616968901245,14.828198176237327,11.900403719125482,0.0010116203359085921,10.11091113393982,9.629630620224788,0.9261128639621369,0.931151046737546,0.9458770109168331
988,20,50,20,Median,40,[   0  436  920 1289 1562 1829 2064],6,484,235,344.0,186.78986746587788,0.9796150196129583,-0.0645390550512567,10.03569589417959,16.675600229084925,0.0040753080039156245,4.04767290971329,14.592856632809774,0.9170545946784647,0.9001337357354514,0.9180608658984805
989,20,50,20,Mode,40,[   0  401  795 1370 1829 2064],5,575,235,412.8,468.1172397859002,1.4180188446232531,-0.06525616968901245,14.828198176237327,11.900403719125482,0.0010116203359085921,10.11091113393982,9.629630620224788,0.9261128639621369,0.931151046737546,0.9458770109168331
990,20,50,20,Median,40,[   0  427  814 1340 1562 1829 2064],6,526,222,344.0,280.2333661617198,1.191145244970699,-0.06490067069793908,11.009358592846146,14.578373670947093,0.0014117654529602834,6.04757131164302,11.210881001817874,0.9473188053587435,0.9389718201077691,0.9501882268447029
991,20,50,20,Mode,40,[   0  401 1038 1370 1829 2064],5,637,235,412.8,483.60962260362226,1.4574883968675487,-0.06349209902515905,14.970832491609512,11.566736642454364,0.011174885004384372,10.498440000514748,9.17166051754871,0.9150314178057405,0.9186418239379166,0.9369501173970288
992,20,50,20,Median,40,[   0  427  814  990 1222 1370 1829 2064],7,459,148,294.85714285714283,402.86822775390806,1.706446363695976,-0.06476860744530664,10.870494606132512,18.574674324283855,0.02192054492350057,8.79184192789196,7.655418012443462,0.8975504809516894,0.884500639253892,0.9034795541126985
993,20,50,20,Mode,40,[   0  401  795 1038 1137 1370 1829 2064],7,459,99,294.85714285714283,325.6122774800046,1.3614650779988677,-0.06973733463158222,10.5599995315228,13.494951994314372,0.0028370871461486508,7.036297753329987,10.444563171376743,0.9068191148358337,0.9114683621737425,0.9263354466225641
994,20,50,20,Median,40,[   0  401  583  860 1047 1340 1551 1802 1966 2064],9,401,98,229.33333333333334,174.01215189025447,1.1524347270550441,-0.08219003672228344,7.812068822801115,14.942594405751006,0.0004154641076465807,3.707793531709201,11.89586599873229,0.9307104364968627,0.9185677900625372,0.9287559138487352
995,20,50,20,Mode,40,[   0  401  536  795 1038 1370 1562 1829 1966 2064],9,401,98,229.33333333333334,181.88832510679455,1.2042041072691758,-0.08539764405828136,8.290758152692693,14.6647519001044,-0.004677569064124264,3.940457338683592,11.726941901938547,0.9121752691337327,0.8975463636554282,0.9107158098562738
996,20,50,20,Median,40,[   0  260  451  814  990 1222 1370 1802 1966 2064],9,432,98,229.33333333333334,270.64116412404786,1.5337379615248121,-0.07973995602860885,9.218047898994111,15.864145325400345,0.01864880371050451,5.902164554317296,8.789957979331271,0.8845476276239123,0.8571515289747618,0.8760814165891211
997,20,50,20,Mode,40,[   0  255  401  795 1038 1137 1370 1562 1829 1966 2064],10,394,98,206.4,136.9861239886763,1.1608063477367212,-0.08752608763266657,7.85321464811047,15.091797475376927,0.0016990555077217371,3.07710914607729,11.594404153223435,0.9047603011368136,0.8883260440078707,0.9022660857505521
998,20,50,20,Median,40,[   0  260  451  814  990 1210 1370 1521 1708 1829 1966 2064],11,363,98,187.63636363636363,213.60520923685334,1.4914411953323914,-0.08311361466280262,7.851708286672522,15.224946652130201,0.01665850159745931,4.6300821501990255,8.719601548260457,0.8880743888899939,0.8445478655599357,0.86060319851201
999,20,50,20,Mode,40,[   0  255  401  795 1038 1137 1370 1562 1661 1829 1966 2064],11,394,98,187.63636363636363,143.89379271908885,1.2638430394196587,-0.087119960571379,7.456705454605521,13.50488273225032,0.005011355515761954,3.2193390105404758,10.369890826740782,0.9076612321619619,0.8842190173638503,0.8978669279479891
1000,20,50,20,Median,40,[   0  260  427  583  838 1009 1210 1370 1521 1708 1829 1966 2064],12,260,98,172.0,158.0873117341681,1.323657667809279,-0.08463839012282903,7.00258406965973,15.170196847007842,0.009647744479880425,3.4434570222179257,10.071880576201943,0.8776623956059262,0.8127151347315148,0.8297035578764986
1001,20,50,20,Mode,40,[   0  255  401  536  795 1038 1137 1370 1562 1661 1829 1966 2064],12,259,98,172.0,141.43834394005,1.2900450427644985,-0.08756860367330237,6.999765840047455,13.715394452348278,0.0001738932745773225,3.1827608416787467,10.006330201809913,0.9085138545020011,0.8773085135690812,0.8892883279796764
1002,20,50,20,Median,40,[   0  260  427  580  814  951 1075 1232 1370 1521 1708 1829 1966 2064],13,260,98,158.76923076923077,202.6550962667533,1.5539365958378333,-0.08361702058824887,7.289062921514199,13.233842310375994,0.01375811994425073,4.462871808868206,8.584973506015807,0.8912059184656329,0.8286570039637589,0.8429793521625716
1003,20,50,20,Mode,40,[   0  255  401  536  795  990 1038 1289 1370 1562 1661 1829 1966 2064],13,259,48,158.76923076923077,179.05099897412603,1.6457698486177872,-0.09301802280105236,7.088073051634835,13.821444635840455,-0.001079940997840873,4.015784675413376,8.42181775445286,0.8955846167584371,0.8533738684042844,0.8665251480171665
1004,20,50,20,Median,40,"[   0  260  427  580  795  920 1038 1137 1236 1370 1521 1708 1829 1966
 2064]",14,260,98,147.42857142857142,171.54024647969925,1.5118646350787854,-0.0866113698784624,6.611441704890738,13.515967584129573,0.013053921202300338,3.7783288136686317,8.5890907780049,0.8752084362393523,0.7998043588002137,0.8161513093605681
1005,20,50,20,Mode,40,"[   0  255  401  536  795  860 1038 1137 1289 1370 1562 1661 1829 1966
 2064]",14,259,65,147.42857142857142,129.39731882991268,1.3891367421985594,-0.0885615219156808,6.24648950555859,14.563053553411617,0.006685986394398936,2.934104311863062,9.107847292901575,0.9047015930569822,0.867979106126192,0.879566071826574
1006,20,50,20,Median,40,"[   0  178  279  427  583  814  951 1046 1137 1232 1370 1521 1708 1829
 1966 2064]",15,231,91,137.6,188.33597805212344,1.598893573101341,-0.08968973706435267,6.779058781857328,13.346707420667704,0.012285814303019916,4.271238381557504,8.683116544231567,0.8891297832818862,0.8194943083818993,0.8333082417399239
1007,20,50,20,Mode,40,"[   0  207  255  401  536  795  990 1038 1137 1289 1370 1562 1661 1829
 1966 2064]",15,259,48,137.6,154.6720022195236,1.638363116842622,-0.09484465697995845,6.502220957213914,13.852065955130708,-1.5163182721547393e-05,3.542182162191181,8.329656321428631,0.8914378132209217,0.8449921736536365,0.8573498975333639
1008,60,35,10,Median,40,[   0  506 1648 2064],3,1142,416,688.0,639.7377670174372,1.3920216005360633,-0.027302781732803056,18.156592274335246,9.941962419994697,0.009244476646466621,14.376858059576858,9.267642031932922,0.9659841406375033,0.9776974544266852,0.9867317894889364
1009,60,35,10,Mode,40,[   0  427 1829 2064],3,1402,235,688.0,777.6450245287779,1.7009097463397942,-0.061114036283069294,19.866627712698865,7.259450732923068,0.0007622450452943602,16.953444889302762,7.1776118321752875,0.887190477430449,0.9196343704083602,0.9623253013102725
1010,60,35,10,Median,40,[   0  427 1038 1752 2064],4,714,312,516.0,466.43061536757176,1.29496460896606,-0.04361029939374542,14.53899635157648,14.34486803861016,0.005185415575277685,10.156971811990013,12.04861206744836,0.9013046183500824,0.9030650355796297,0.9297333421169001
1011,60,35,10,Mode,40,[   0  427 1038 1829 2064],4,791,235,516.0,447.9159175336011,1.3117765960721615,-0.062465782487316726,14.092821849797925,14.28172435773495,-0.0025940875351226286,9.70317950860285,11.944244795328153,0.891179589816882,0.9007164783316312,0.9297307432594153
1012,60,35,10,Median,40,[   0  427 1413 1829 2064],4,986,235,516.0,471.1975415926026,1.3515769997383946,-0.0621749694957525,17.186174327019152,9.097176539957795,0.008391816875459965,10.410317942580518,9.044343072297421,0.8855124831760177,0.893838875522278,0.9285926659032978
1013,60,35,10,Mode,40,[   0  427 1038 1521 1829 2064],5,611,235,412.8,354.83719932420445,1.222036474136734,-0.06379323748167615,12.97547747071619,14.437050056014797,0.007745368212055183,7.647916302656663,11.713678433822242,0.8877525687151414,0.8766241321592615,0.9045027445709946
1014,60,35,10,Median,40,[   0  427  951 1270 1521 1829 2064],6,524,235,344.0,193.30688753170563,0.9664398743120627,-0.06421968054091738,10.487212783290214,16.073107970889193,0.004393354560512794,4.16845239561942,14.68279252212094,0.8826890338353766,0.8640789216614159,0.8891912783335143
1015,60,35,10,Mode,40,[   0  427 1038 1370 1521 1829 2064],6,611,151,344.0,277.8091558597157,1.2163411952252472,-0.06515905623098889,11.550928649041953,13.281209496762521,0.008964503068778237,6.013725159438755,10.912497558452221,0.885559128777315,0.8711343627220077,0.8972978726989125
1016,60,35,10,Median,40,[   0  178  427  951 1262 1521 1829 2064],7,524,178,294.85714285714283,152.58182234832023,1.0126253181813132,-0.06559302855300513,9.876737503572054,15.400074217347978,0.006897554093509694,3.249737194941828,14.00849234050848,0.8860915612553778,0.8569664016414296,0.8809356009052668
1017,60,35,10,Mode,40,[   0  178  427 1038 1370 1521 1829 2064],7,611,151,294.85714285714283,202.12219400440583,1.2147204429783944,-0.06561775247295899,10.747347077413957,14.48045279689293,0.010211592223574841,4.36826736951146,10.903471982087202,0.8921402958492899,0.8712862000274794,0.8952997542678877
1018,60,35,10,Median,40,[   0  178  427  951 1262 1521 1829 1980 2064],8,524,84,258.0,138.66660642323762,1.0533513468490519,-0.09044583037733339,8.757770547278907,14.478543894865183,0.0044171626951035525,3.055532291286096,13.154112240076643,0.8904112113170656,0.8531415414113585,0.8769129991677964
1019,60,35,10,Mode,40,[   0  178  427 1038 1370 1521 1829 2064],7,611,151,294.85714285714283,202.12219400440583,1.2147204429783944,-0.06561775247295899,10.747347077413957,14.48045279689293,0.010211592223574841,4.36826736951146,10.903471982087202,0.8921402958492899,0.8712862000274794,0.8952997542678877
1020,60,35,10,Median,40,[   0  178  427  580  952 1309 1521 1829 1980 2064],9,372,84,229.33333333333334,143.3392540485183,1.1363306662889419,-0.09145937621944784,8.013495176760227,13.874518409400643,0.0007524999373533031,3.1801269887583055,11.993808997569186,0.9253424232554956,0.9100647292803453,0.9216752479415203
1021,60,35,10,Mode,40,[   0  178  427  580 1038 1370 1521 1829 2064],8,458,151,258.0,173.90323565358838,1.1960510743084545,-0.06863112629797663,9.440636355214059,14.760591721134215,0.0027883689085783417,3.7597480165269976,11.36972738369313,0.9072262904438089,0.8914845251501843,0.9070467379588472
1022,60,35,10,Median,40,[   0  178  427  580  952 1262 1521 1661 1829 1980 2064],10,372,84,206.4,141.74378836748173,1.1894266632855452,-0.09142531556350984,7.547260959529899,13.327506916018198,0.0007713627867075581,3.1625251874671125,11.556411523854223,0.9082669973913813,0.8593478378773644,0.8759611223551039
1023,60,35,10,Mode,40,[   0  178  427  580 1038 1370 1521 1661 1829 2064],9,458,140,229.33333333333334,177.51365286459725,1.2944934906480343,-0.07097918964608534,8.737604991810755,13.48301874426344,0.00520274827407845,3.8780912853760716,10.282632645599287,0.91210030053511,0.8910661987915267,0.9055864897168306
1024,60,35,10,Median,40,[   0  178  427  580  950 1038 1279 1521 1661 1829 1980 2064],11,370,84,187.63636363636363,197.91687582266562,1.5034036078903261,-0.09051011318458578,7.600610349785748,13.959740508917339,-0.001067291674661077,4.458854045352552,8.775680660638724,0.903964533843786,0.8595161053552719,0.8744726949836454
1025,60,35,10,Mode,40,[   0  178  427  580  860 1038 1370 1521 1661 1829 2064],10,332,140,206.4,165.1328657565299,1.2682612256212258,-0.07095262259968187,7.889742829695181,14.39161794777041,0.007527472569967844,3.6172092186293563,10.525262942583389,0.9208331443779805,0.8894088952873684,0.9013277387840315
1026,60,35,10,Median,40,[   0  178  427  580  950 1038 1261 1370 1521 1661 1829 1980 2064],12,370,84,172.0,204.18771954988216,1.5844975368658558,-0.09205950889889841,7.474032119557036,12.994990857680271,-0.0006885864232886154,4.603674525084678,8.113495929611489,0.9006605943109599,0.8574223439354917,0.8718208598084768
1027,60,35,10,Mode,40,[   0  178  427  580  860 1038 1261 1370 1521 1661 1829 2064],11,280,109,187.63636363636363,154.690354242582,1.2965939448691537,-0.07286858149369325,7.343007447297266,14.638856014451937,0.005176854613294922,3.4065970645265353,10.241071959545504,0.9052044663642401,0.8587811427910569,0.8727078462814799
1028,60,35,10,Median,40,[   0  178  427  580  860  951 1038 1261 1370 1521 1661 1829 1980 2064],13,280,84,158.76923076923077,213.80668059141314,1.678593654396745,-0.09146852048805516,7.238636460838913,12.683893421421324,0.009223071895298677,4.783672704140634,8.061768781549747,0.906446371501487,0.8485710437925157,0.8619046138757509
1029,60,35,10,Mode,40,[   0  178  427  580  860  951 1038 1261 1370 1521 1661 1829 2064],12,280,87,172.0,226.21529947877244,1.7053577509008917,-0.07361072154469292,7.70787299172996,13.180037639180105,0.01176378419377112,5.005411773076169,8.119169668283671,0.9036442166219791,0.8564744944240136,0.8699535814992344
1030,60,35,10,Median,40,"[   0  178  320  427  580  860  951 1038 1261 1370 1521 1661 1829 1980
 2064]",14,280,84,147.42857142857142,190.28371011322184,1.622146360045583,-0.0911441837986747,7.15834556036466,12.329607738470177,0.00797227285244511,4.293110152559311,8.615343717037563,0.911454949595205,0.8586532334466163,0.8705850890058082
1031,60,35,10,Mode,40,[   0  178  320  427  580  860  951 1038 1261 1370 1521 1661 1829 2064],13,280,87,158.76923076923077,199.6980298867853,1.6419761739784537,-0.07327594943733404,7.581096212916949,12.760334271558962,0.010197025872473722,4.455490753118441,8.714092441167644,0.9088863342517014,0.8665183967600255,0.8785396534604472
1032,60,35,10,Median,40,"[   0  178  320  427  580  860  951 1038 1261 1370 1521 1661 1829 1966
 2064]",14,280,87,147.42857142857142,186.23352520666168,1.5979045995144112,-0.0856560711397522,7.117079223904794,12.557768973137835,0.007722319038301401,4.179801042374814,8.789451853110736,0.907027566037635,0.8541159673591315,0.86640000492287
1033,60,35,10,Mode,40,"[   0  178  320  427  580  860  951 1038 1261 1370 1521 1661 1829 1966
 2064]",14,280,87,147.42857142857142,186.23352520666168,1.5979045995144112,-0.0856560711397522,7.117079223904794,12.557768973137835,0.007722319038301401,4.179801042374814,8.789451853110736,0.907027566037635,0.8541159673591315,0.86640000492287
1034,60,35,10,Median,40,"[   0  178  320  427  580  860  951 1038 1261 1370 1521 1661 1752 1829
 1966 2064]",15,280,77,137.6,177.0719985421834,1.6102122131719716,-0.08588646511206041,6.781073922579692,12.262295187088878,0.01152697576016459,3.979780818129934,8.700382903653098,0.9090889001660659,0.8496031809130922,0.8617677498955755
1035,60,35,10,Mode,40,"[   0  178  320  427  580  860  951 1038 1261 1370 1521 1661 1752 1829
 1966 2064]",15,280,77,137.6,177.0719985421834,1.6102122131719716,-0.08588646511206041,6.781073922579692,12.262295187088878,0.01152697576016459,3.979780818129934,8.700382903653098,0.9090889001660659,0.8496031809130922,0.8617677498955755
1036,60,35,15,Median,40,[   0  658 1521 2064],3,863,543,688.0,550.8743922910486,1.1871219062373548,-0.02250624135947561,17.38194808501692,14.221181750875433,0.004533722242433449,12.497594090541611,12.481951874149999,0.8922631217417575,0.9137902041896765,0.9439486078483277
1037,60,35,15,Mode,40,[   0  427 1829 2064],3,1402,235,688.0,777.6450245287779,1.7009097463397942,-0.061114036283069294,19.866627712698865,7.259450732923068,0.0007622450452943602,16.953444889302762,7.1776118321752875,0.887190477430449,0.9196343704083602,0.9623253013102725
1038,60,35,15,Median,40,[   0  427 1718 2064],3,1291,346,688.0,807.9444104273791,1.6487547421072948,-0.03340685452220968,21.952145174905343,7.623130890808652,0.016328493820253795,17.958660094465067,7.5132787541705195,0.8411236317186098,0.8826391522987449,0.9393246785710873
1039,60,35,15,Mode,40,[   0  427 1370 1829 2064],4,943,235,516.0,477.05035548345705,1.345636445762756,-0.06218965221775808,17.47857674500422,9.141078544437867,0.00671231841776924,10.544721921913025,9.079603195212483,0.900736993152284,0.9090411315077996,0.9385877412432283
1040,60,35,15,Median,40,[   0  427 1370 1829 2064],4,943,235,516.0,477.05035548345705,1.345636445762756,-0.06218965221775808,17.47857674500422,9.141078544437867,0.00671231841776924,10.544721921913025,9.079603195212483,0.900736993152284,0.9090411315077996,0.9385877412432283
1041,60,35,15,Mode,40,[   0  427 1038 1370 1829 2064],5,611,235,412.8,438.8982048692916,1.4001019191231714,-0.0642310101788896,14.034674019508092,12.016056962826053,0.008619701690977142,9.555204919634535,9.479259682372085,0.8924514822067733,0.8839602988760867,0.9099675319954206
1042,60,35,15,Median,40,[   0  427  951 1262 1521 1829 2064],6,524,235,344.0,193.30824975187477,0.967994425607045,-0.06413775532890348,10.512329261234594,15.922242494900198,0.004452745679787361,4.171436398401359,14.489178435360145,0.8792375790701881,0.8585540311444605,0.8846743412986109
1043,60,35,15,Mode,40,[   0  427 1038 1370 1521 1829 2064],6,611,151,344.0,277.8091558597157,1.2163411952252472,-0.06515905623098889,11.550928649041953,13.281209496762521,0.008964503068778237,6.013725159438755,10.912497558452221,0.885559128777315,0.8711343627220077,0.8972978726989125
1044,60,35,15,Median,40,[   0  199  427  951 1262 1521 1829 2064],7,524,199,294.85714285714283,170.49476160047513,1.0504437063968763,-0.06480632608712446,10.538328632044124,15.711795527147649,0.006878411967194603,3.5129470697206244,14.163973407014035,0.8901579801941196,0.8603427088899024,0.8837638992155386
1045,60,35,15,Mode,40,[   0  320 1038 1370 1521 1829 2064],6,718,151,344.0,358.682345794797,1.3241337118199676,-0.06337059333259656,13.368432748743032,12.71656591270424,0.015637180078310754,7.711331823223003,10.6058793795551,0.9245024973416796,0.9338485564942043,0.948092426346896
1046,60,35,15,Median,40,[   0  178  427  814 1038 1340 1521 1829 2064],8,387,178,258.0,165.328886606366,1.0977976103545746,-0.0669559063432301,9.071230491200604,15.84490302338101,0.011157443372593957,3.608708484240989,12.746162877610491,0.9226383972096882,0.8936482290208291,0.9079291027112874
1047,60,35,15,Mode,40,[   0  178  427  860 1038 1370 1521 1829 2064],8,433,151,258.0,167.25861342553088,1.1363503436860982,-0.06627460405979618,9.321536822035984,16.77000036761675,0.010767097969233978,3.6067074268785055,12.442942207538348,0.9082440446417925,0.883075966084442,0.8996196865740663
1048,60,35,15,Median,40,[   0  199  427  814  952 1222 1510 1777 1980 2064],9,387,84,229.33333333333334,286.03980050782445,1.5780941900534036,-0.08536140468852803,9.714595894254373,15.261536398197528,0.018536850294407048,6.318562790544761,8.32169068930047,0.8980752459046585,0.8490069153189286,0.8685657830108108
1049,60,35,15,Mode,40,[   0  320 1137 1370 1829 2064],5,817,233,412.8,541.3023875225593,1.606281014722915,-0.061662528463388294,16.36287881778641,10.762520409007967,0.024158633383817414,11.746910191588377,8.527321515955485,0.9433221492726892,0.9565122696631201,0.967560536240823
1050,60,35,15,Median,40,[   0  178  427  814  952 1222 1370 1521 1829 1980 2064],10,387,84,206.4,271.22249002617093,1.6254114144048128,-0.08807542034948514,8.973418989143973,15.596366085882405,0.021548747507067183,6.104991550467784,8.257016705962643,0.9106830353922385,0.8718846254703801,0.8871098082307767
1051,60,35,15,Mode,40,[   0  178  427  860 1038 1137 1370 1521 1829 1966 2064],10,433,98,206.4,138.55227323920494,1.1496830473982718,-0.088165330503137,7.640646304780206,16.61228726593568,0.0037975993477762223,3.018431548514953,11.850522207495098,0.9018600342176928,0.8734079837450407,0.889775787629495
1052,60,35,15,Median,40,[   0  178  427  658  860  952 1222 1370 1521 1829 1980 2064],11,308,84,187.63636363636363,213.54844108118044,1.5172307908814466,-0.08940550940285785,7.932918971772403,13.653976452251108,0.017784758949398332,4.772927951408388,8.787089949121597,0.8968396458715794,0.8372647965782802,0.8538011605661704
1053,60,35,15,Mode,40,[   0  178  427  658  860 1038 1137 1370 1521 1829 1966 2064],11,308,98,187.63636363636363,146.42874645963067,1.2066663318138475,-0.08811245878122839,7.15199722534063,15.668910430700352,0.002274231436857068,3.239413501571229,10.733197991727772,0.8898408566872579,0.836525338706511,0.8532414324720232
1054,60,35,15,Median,40,[   0  178  427  658  860  952 1222 1370 1521 1661 1829 1980 2064],12,270,84,172.0,214.58250419192564,1.5674890352577464,-0.08922892495189778,7.562004113986436,13.071174211294869,0.01742649233036342,4.808183068900138,8.176945123649942,0.9014286763185259,0.8300019406196318,0.8454549860378443
1055,60,35,15,Mode,40,[   0  178  427  658  860 1038 1137 1370 1521 1661 1829 1966 2064],12,249,98,172.0,153.1994436613457,1.2842739293868795,-0.08767228620343903,6.849832213633834,14.639124493491318,0.003241612934761311,3.4054667160927226,9.907991891193198,0.8947160110598745,0.8292694455738845,0.845075087227653
1056,60,35,15,Median,40,[   0  178  427  658  860  951 1038 1223 1370 1521 1661 1829 1980 2064],13,249,84,158.76923076923077,219.5409914784723,1.6740937138428136,-0.08979438358467891,7.399003002904063,13.521298858446139,0.014014737428088302,4.935322909468594,7.962856930683235,0.8924982526864484,0.8103780978339135,0.8262882371621674
1057,60,35,15,Mode,40,[   0  178  427  658  860  950 1038 1222 1370 1521 1661 1829 1966 2064],13,249,88,158.76923076923077,210.1341681420228,1.627153642156794,-0.08418801590361817,7.291127880118336,13.825428133353732,0.01345567123451265,4.690965144926893,8.208090147755813,0.8879131210063621,0.8060984461458194,0.8223104703880851
1058,60,35,15,Median,40,"[   0  178  320  427  658  860  951 1038 1222 1370 1521 1666 1829 1980
 2064]",14,231,84,147.42857142857142,193.0325426418158,1.6245347025316426,-0.08934442763956367,7.32248720884909,13.600753575674464,0.01212836170868678,4.361191244298724,8.493184263841842,0.8957293291026972,0.8160650517719734,0.8305842341029029
1059,60,35,15,Mode,40,"[   0  178  320  427  658  860  950 1038 1137 1370 1521 1661 1829 1966
 2064]",14,233,88,147.42857142857142,170.62701160142888,1.5387428032003074,-0.0857189037378867,7.08273565277621,12.56773357470011,0.009294123937091418,3.8673837781865403,8.96177439529598,0.8983388549552656,0.833585308010733,0.8476669876512721
1060,60,35,15,Median,40,"[   0  178  320  427  658  860  951 1038 1223 1370 1521 1661 1752 1829
 1980 2064]",15,231,77,137.6,181.02919960427766,1.6292177850739016,-0.08956196404831174,6.957905666120733,13.125767213332036,0.015279673772384346,4.094859197613863,8.451821516492549,0.9000371077053646,0.8121142701341649,0.8263176433971676
1061,60,35,15,Mode,40,"[   0  178  320  427  658  860  950 1038 1222 1370 1521 1661 1752 1829
