,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2109,19,20,0.009032417765898516,117.61061714567651,4.153450886787684,20,"[   0   54  348  471  531  567  726  776  850  920 1011 1108 1169 1303
 1327 1393 1486 1646 1738 1819 1856 1918 1939 2017]"
2110,19,20,0.009032417765898516,117.61061714567651,4.153450886787684,40,"[   0   54  348  471  531  726  776  850  920 1011 1108 1169 1327 1393
 1486 1646 1738 1819 1918 2017]"
2111,19,20,0.009032417765898516,117.61061714567651,4.153450886787684,60,"[   0  348  531  776  850  920 1011 1108 1169 1327 1393 1486 1646 1738
 1819 1918 2017]"
2112,19,21,0.004542744148265767,121.00595808344725,3.8490565310742015,0,"[   0   54  197  348  471  493  567  726  776  850  957 1037 1112 1171
 1303 1322 1393 1738 1795 1856 1918 1939 2017]"
2113,19,21,0.004542744148265767,121.00595808344725,3.8490565310742015,20,"[   0   54  197  348  471  493  567  726  776  850  957 1037 1112 1171
 1322 1393 1738 1795 1856 1918 1939 2017]"
2114,19,21,0.004542744148265767,121.00595808344725,3.8490565310742015,40,"[   0   54  197  348  493  567  726  776  850  957 1037 1112 1171 1322
 1393 1738 1795 1856 1918 2017]"
2115,19,21,0.004542744148265767,121.00595808344725,3.8490565310742015,60,"[   0  197  348  493  567  776  850  957 1037 1171 1322 1393 1795 1856
 1918 2017]"
2116,19,22,0.010967170688504767,124.32663058540025,3.7212926388004406,0,"[   0   54  198  348  370  471  515  531  569  726  776  782  843  922
  957  995 1011 1171 1203 1235 1292 1464 1486 1738 1795 1834 1856 1918
 2017]"
2117,19,22,0.010967170688504767,124.32663058540025,3.7212926388004406,20,"[   0   54  198  348  370  515  569  726  776  843  922  957  995 1171
 1203 1235 1292 1464 1486 1738 1795 1856 1918 2017]"
2118,19,22,0.010967170688504767,124.32663058540025,3.7212926388004406,40,"[   0   54  198  348  515  569  726  776  843  995 1171 1292 1486 1738
 1795 1856 1918 2017]"
2119,19,22,0.010967170688504767,124.32663058540025,3.7212926388004406,60,[   0  198  348  515  776  843  995 1171 1292 1486 1795 1856 1918 2017]
2120,19,23,0.00020062711302015426,125.76563373984888,3.7585665832022723,0,"[   0   54  241  348  370  515  531  569  726  776  843  922 1109 1171
 1278 1360 1571 1646 1738 1795 1854 1919 1936 2017]"
2121,19,23,0.00020062711302015426,125.76563373984888,3.7585665832022723,20,"[   0   54  241  348  370  515  569  726  776  843  922 1109 1171 1278
 1360 1571 1646 1738 1795 1854 1919 2017]"
2122,19,23,0.00020062711302015426,125.76563373984888,3.7585665832022723,40,"[   0   54  241  348  515  569  726  776  843  922 1109 1171 1278 1360
 1571 1646 1738 1795 1854 1919 2017]"
2123,19,23,0.00020062711302015426,125.76563373984888,3.7585665832022723,60,"[   0  241  348  515  776  843  922 1109 1171 1278 1571 1646 1795 1919
 2017]"
2124,19,24,-0.0030628992102497933,127.89237011914523,3.6405246039425223,0,"[   0   54  241  348  370  445  515  531  572  724  776  843  922 1044
 1109 1171 1203 1235 1292 1360 1730 1747 1816 1856 2017]"
2125,19,24,-0.0030628992102497933,127.89237011914523,3.6405246039425223,20,"[   0   54  241  348  370  445  515  572  724  776  843  922 1044 1109
 1171 1203 1235 1292 1360 1747 1816 1856 2017]"
2126,19,24,-0.0030628992102497933,127.89237011914523,3.6405246039425223,40,"[   0   54  241  348  445  515  572  724  776  843  922 1044 1109 1171
 1292 1360 1747 1816 2017]"
2127,19,24,-0.0030628992102497933,127.89237011914523,3.6405246039425223,60,"[   0  241  348  445  515  776  843  922 1044 1109 1171 1292 1360 1747
 1816 2017]"
2128,19,25,0.013903890444839272,129.39258388287715,3.3131832695194365,0,"[   0   54  348  370  515  567  726  776  843  922  995 1109 1278 1386
 1485 1730 1795 1854 1915 1936 2017]"
2129,19,25,0.013903890444839272,129.39258388287715,3.3131832695194365,20,"[   0   54  348  370  515  567  726  776  843  922  995 1109 1278 1386
 1485 1730 1795 1854 1915 1936 2017]"
2130,19,25,0.013903890444839272,129.39258388287715,3.3131832695194365,40,"[   0   54  348  515  567  726  776  843  922  995 1109 1278 1386 1485
 1730 1795 1854 1915 2017]"
2131,19,25,0.013903890444839272,129.39258388287715,3.3131832695194365,60,"[   0  348  515  776  843  922  995 1109 1278 1386 1485 1730 1795 1915
 2017]"
2132,19,26,0.0013634722283353586,130.05500746957446,3.4841054141360748,0,"[   0  195  346  370  493  531  726  776  843  920 1109 1171 1203 1242
 1321 1360 1646 1730 1819 1856 1873 2017]"
2133,19,26,0.0013634722283353586,130.05500746957446,3.4841054141360748,20,"[   0  195  346  370  493  531  726  776  843  920 1109 1171 1203 1242
 1321 1360 1646 1730 1819 1856 2017]"
2134,19,26,0.0013634722283353586,130.05500746957446,3.4841054141360748,40,[   0  195  346  531  726  776  843  920 1109 1171 1321 1730 1819 2017]
2135,19,26,0.0013634722283353586,130.05500746957446,3.4841054141360748,60,[   0  195  346  531  776  843  920 1109 1171 1321 1730 1819 2017]
2136,19,27,-0.003212898583326459,128.99044237568552,3.596224708616181,0,"[   0  195  346  370  493  567  726  776  843  922 1011 1109 1171 1278
 1307 1321 1464 1499 1646 1730 1819 1857 1873 1992 2017]"
2137,19,27,-0.003212898583326459,128.99044237568552,3.596224708616181,20,"[   0  195  346  370  493  567  726  776  843  922 1011 1109 1171 1278
 1499 1646 1730 1819 1857 1992 2017]"
2138,19,27,-0.003212898583326459,128.99044237568552,3.596224708616181,40,"[   0  195  346  493  567  726  776  843  922 1011 1109 1171 1278 1499
 1646 1730 1819 2017]"
2139,19,27,-0.003212898583326459,128.99044237568552,3.596224708616181,60,"[   0  195  346  493  567  776  843  922 1011 1109 1171 1278 1499 1646
 1730 1819 2017]"
2140,19,28,0.02906295037939527,132.28413673786656,3.581537023941868,0,"[   0  198  348  507  531  572  606  776  843  937 1011 1098 1109 1171
 1276 1307 1326 1464 1493 1681 1746 1819 1857 1873 2017]"
2141,19,28,0.02906295037939527,132.28413673786656,3.581537023941868,20,"[   0  198  348  507  531  572  606  776  843  937 1011 1109 1171 1276
 1464 1493 1681 1746 1819 1857 2017]"
2142,19,28,0.02906295037939527,132.28413673786656,3.581537023941868,40,"[   0  198  348  507  572  776  843  937 1011 1109 1171 1276 1493 1681
 1746 1819 2017]"
2143,19,28,0.02906295037939527,132.28413673786656,3.581537023941868,60,"[   0  198  348  507  572  776  843  937 1011 1109 1171 1276 1493 1681
 1746 1819 2017]"
2144,19,29,0.019004616752557223,132.45161884884064,3.438309166392605,0,"[   0  198  445  493  531  729  776  843  920 1052 1171 1326 1360 1493
 1646 1730 1795 1915 2017]"
2145,19,29,0.019004616752557223,132.45161884884064,3.438309166392605,20,"[   0  198  445  493  531  729  776  843  920 1052 1171 1326 1360 1493
 1646 1730 1795 1915 2017]"
2146,19,29,0.019004616752557223,132.45161884884064,3.438309166392605,40,"[   0  198  445  531  729  776  843  920 1052 1171 1326 1493 1646 1730
 1795 1915 2017]"
2147,19,29,0.019004616752557223,132.45161884884064,3.438309166392605,60,"[   0  198  445  531  776  843  920 1052 1171 1326 1493 1646 1730 1795
 1915 2017]"
2148,19,30,0.029510869673356095,134.7995517185151,3.233120827674624,0,"[   0  205  372  445  499  531  729  776  843  870 1052 1124 1242 1276
 1307 1321 1341 1503 1618 1730 1810 1878 1915 2017]"
2149,19,30,0.029510869673356095,134.7995517185151,3.233120827674624,20,"[   0  205  372  445  499  531  729  776  843  870 1052 1124 1242 1276
 1503 1618 1730 1810 1878 1915 2017]"
2150,19,30,0.029510869673356095,134.7995517185151,3.233120827674624,40,"[   0  205  372  531  729  776  843 1052 1124 1276 1503 1730 1810 1915
 2017]"
2151,19,30,0.029510869673356095,134.7995517185151,3.233120827674624,60,[   0  205  372  531  776  843 1052 1124 1276 1503 1730 1810 1915 2017]
2152,19,31,0.022885609075611452,137.07195322430601,3.0297924360870194,0,"[   0  198  346  499  531  726  776  850  977 1015 1052 1169 1206 1228
 1276 1307 1321 1341 1503 1618 1681 1773 1795 1856 1915 2017]"
2153,19,31,0.022885609075611452,137.07195322430601,3.0297924360870194,20,"[   0  198  346  499  531  726  776  850  977 1015 1052 1169 1206 1228
 1276 1503 1618 1681 1773 1795 1856 1915 2017]"
2154,19,31,0.022885609075611452,137.07195322430601,3.0297924360870194,40,"[   0  198  346  531  726  776  850 1052 1169 1276 1503 1681 1795 1856
 1915 2017]"
2155,19,31,0.022885609075611452,137.07195322430601,3.0297924360870194,60,[   0  198  346  531  776  850 1052 1169 1276 1503 1681 1795 1915 2017]
2156,19,32,0.016863446273996167,135.8221952947672,2.8161296519906647,0,"[   0   54  345  370  499  529  726  776  843  922  995 1168 1307 1360
 1493 1618 1722 1795 1915 2017]"
2157,19,32,0.016863446273996167,135.8221952947672,2.8161296519906647,20,"[   0   54  345  370  499  529  726  776  843  922  995 1168 1307 1360
 1493 1618 1722 1795 1915 2017]"
2158,19,32,0.016863446273996167,135.8221952947672,2.8161296519906647,40,[   0  345  529  726  776  843  922  995 1168 1493 1722 1795 1915 2017]
2159,19,32,0.016863446273996167,135.8221952947672,2.8161296519906647,60,[   0  345  529  776  843  922  995 1168 1493 1722 1795 1915 2017]
2160,19,33,0.022935148117115976,136.3280622684315,3.2664102043198757,0,"[   0  198  345  372  499  529  726  776  843  920 1011 1109 1149 1276
 1307 1326 1493 1588 1746 1795 1895 2017]"
2161,19,33,0.022935148117115976,136.3280622684315,3.2664102043198757,20,"[   0  198  345  372  499  529  726  776  843  920 1011 1109 1276 1493
 1588 1746 1795 1895 2017]"
2162,19,33,0.022935148117115976,136.3280622684315,3.2664102043198757,40,"[   0  198  345  529  726  776  843  920 1011 1109 1276 1493 1588 1746
 1795 1895 2017]"
2163,19,33,0.022935148117115976,136.3280622684315,3.2664102043198757,60,"[   0  198  345  529  776  843  920 1011 1109 1276 1493 1588 1746 1895
 2017]"
2164,19,34,0.010136343004321771,132.62331832131147,3.5630876321729046,0,"[   0   54  198  372  445  499  531  609  726  776  794  843  850 1011
 1048 1124 1159 1242 1292 1321 1365 1509 1571 1646 1663 1773 1795 2017]"
2165,19,34,0.010136343004321771,132.62331832131147,3.5630876321729046,20,"[   0   54  198  372  499  531  726  776  850 1048 1124 1242 1321 1365
 1509 1571 1646 1773 1795 2017]"
2166,19,34,0.010136343004321771,132.62331832131147,3.5630876321729046,40,"[   0  198  372  531  726  776  850 1048 1124 1242 1321 1365 1509 1646
 1795 2017]"
2167,19,34,0.010136343004321771,132.62331832131147,3.5630876321729046,60,[   0  198  372  531  776  850 1048 1124 1242 1509 1646 1795 2017]
2168,19,35,0.017561116617938178,134.97215283839853,3.2233582965878385,0,"[   0   54  370  460  507  529  587  726  776  850  957 1012 1109 1149
 1276 1493 1622 1663 1730 1795 1911 2017]"
2169,19,35,0.017561116617938178,134.97215283839853,3.2233582965878385,20,"[   0   54  370  460  507  529  587  726  776  850  957 1012 1109 1149
 1276 1493 1622 1663 1730 1795 1911 2017]"
2170,19,35,0.017561116617938178,134.97215283839853,3.2233582965878385,40,"[   0   54  370  460  507  587  726  776  850  957 1012 1109 1276 1493
 1622 1663 1730 1795 1911 2017]"
2171,19,35,0.017561116617938178,134.97215283839853,3.2233582965878385,60,"[   0  370  507  587  776  850 1012 1109 1276 1493 1663 1730 1795 1911
 2017]"
2172,19,36,0.013528138915003906,135.19031137022967,3.173754831564156,0,"[   0   54  179  370  460  490  529  726  776  794  850  957 1012 1109
 1174 1276 1493 1618 1722 1795 2017]"
2173,19,36,0.013528138915003906,135.19031137022967,3.173754831564156,20,"[   0   54  179  370  460  490  529  726  776  850  957 1012 1109 1174
 1276 1493 1618 1722 1795 2017]"
2174,19,36,0.013528138915003906,135.19031137022967,3.173754831564156,40,"[   0  179  370  529  726  776  850  957 1012 1109 1174 1276 1493 1618
 1722 1795 2017]"
2175,19,36,0.013528138915003906,135.19031137022967,3.173754831564156,60,[   0  179  370  529  776  850 1109 1174 1276 1493 1722 1795 2017]
2176,19,37,0.027518114806369762,136.57813993201768,2.821404458375325,0,"[   0   98  167  370  460  515  531  726  776  850  937 1052 1109 1248
 1276 1365 1503 1618 1730 1795 1826 1848 1911 2017]"
2177,19,37,0.027518114806369762,136.57813993201768,2.821404458375325,20,"[   0  167  370  515  726  776  850  937 1052 1109 1248 1276 1365 1503
 1618 1730 1826 1848 1911 2017]"
2178,19,37,0.027518114806369762,136.57813993201768,2.821404458375325,40,"[   0  167  370  515  726  776  850  937 1052 1109 1276 1365 1503 1618
 1730 1826 1911 2017]"
2179,19,37,0.027518114806369762,136.57813993201768,2.821404458375325,60,[   0  167  370  515  776  850 1109 1276 1503 1730 1826 2017]
2180,19,38,0.00992480337211554,134.22829057969523,3.137366486058923,0,"[   0  175  313  370  460  484  515  531  726  776  794  842  870 1052
 1109 1168 1213 1291 1382 1493 1671 1722 1810 1895 1915 2017]"
2181,19,38,0.00992480337211554,134.22829057969523,3.137366486058923,20,"[   0  175  313  460  484  531  726  776  842  870 1052 1168 1291 1382
 1493 1671 1722 1810 1915 2017]"
2182,19,38,0.00992480337211554,134.22829057969523,3.137366486058923,40,"[   0  175  313  460  531  726  776  842 1052 1168 1291 1382 1493 1722
 1810 1915 2017]"
2183,19,38,0.00992480337211554,134.22829057969523,3.137366486058923,60,"[   0  175  313  460  531  776  842 1052 1168 1291 1382 1493 1722 1810
 1915 2017]"
2184,19,39,0.010079530818887449,137.75366743534673,3.230452265057514,0,"[   0  179  346  460  507  531  725  776  794  842  870 1052 1109 1176
 1275 1493 1655 1730 1810 1915 2017]"
2185,19,39,0.010079530818887449,137.75366743534673,3.230452265057514,20,"[   0  179  346  460  507  531  725  776  842  870 1052 1109 1176 1275
 1493 1655 1730 1810 1915 2017]"
2186,19,39,0.010079530818887449,137.75366743534673,3.230452265057514,40,"[   0  179  346  460  531  725  776  842 1052 1176 1275 1493 1655 1730
 1810 1915 2017]"
2187,19,39,0.010079530818887449,137.75366743534673,3.230452265057514,60,"[   0  179  346  460  531  776  842 1052 1176 1275 1493 1655 1730 1810
 1915 2017]"
2188,19,40,0.02821296082508756,138.8527431393883,3.1997478644606066,0,"[   0  198  291  460  484  512  531  587  725  776  794  842  850 1052
 1169 1280 1321 1379 1485 1552 1722 1746 1810 1895 1915 2017]"
2189,19,40,0.02821296082508756,138.8527431393883,3.1997478644606066,20,"[   0  198  460  531  725  776  850 1052 1169 1321 1379 1485 1746 1810
 1915 2017]"
2190,19,40,0.02821296082508756,138.8527431393883,3.1997478644606066,40,"[   0  198  460  531  725  776  850 1052 1169 1321 1379 1485 1746 1810
 1915 2017]"
2191,19,40,0.02821296082508756,138.8527431393883,3.1997478644606066,60,[   0  198  460  531  776  850 1052 1169 1321 1485 1746 1810 1915 2017]
2192,19,41,0.009768756962473119,138.5267877834415,2.986473254613157,0,"[   0  175  346  372  460  507  531  587  725  776  794  842  881 1052
 1169 1280 1493 1722 1810 1895 1995 2017]"
2193,19,41,0.009768756962473119,138.5267877834415,2.986473254613157,20,"[   0  175  346  372  460  507  531  587  725  776  842  881 1052 1169
 1280 1493 1722 1810 1895 1995 2017]"
2194,19,41,0.009768756962473119,138.5267877834415,2.986473254613157,40,"[   0  175  346  460  507  587  725  776  842 1052 1169 1280 1493 1722
 1810 1895 2017]"
2195,19,41,0.009768756962473119,138.5267877834415,2.986473254613157,60,"[   0  175  346  507  587  776  842 1052 1169 1280 1493 1722 1810 1895
 2017]"
2196,19,42,0.025719213581928455,140.0013404471984,2.86614681714992,0,"[   0  197  375  445  498  520  587  725  776  794  842  850 1052 1169
 1189 1238 1291 1466 1493 1722 1746 1810 1895 1995 2017]"
2197,19,42,0.025719213581928455,140.0013404471984,2.86614681714992,20,"[   0  197  375  520  725  776  850 1052 1169 1291 1493 1746 1810 1995
 2017]"
2198,19,42,0.025719213581928455,140.0013404471984,2.86614681714992,40,[   0  197  375  520  725  776  850 1052 1169 1493 1746 1810 2017]
2199,19,42,0.025719213581928455,140.0013404471984,2.86614681714992,60,[   0  197  375  520  776  850 1052 1169 1493 1746 1810 2017]
2200,19,43,0.02923484257121945,141.21564445935286,3.104071925957261,0,"[   0  198  291  445  498  529  587  725  776  794  842  850  881 1052
 1086 1109 1169 1189 1238 1291 1466 1485 1722 1746 1810 1895 1936 1995
 2017]"
2201,19,43,0.02923484257121945,141.21564445935286,3.104071925957261,20,"[   0  198  291  445  498  529  587  725  776  842  881 1052 1086 1109
 1169 1291 1485 1722 1746 1810 1895 1936 1995 2017]"
2202,19,43,0.02923484257121945,141.21564445935286,3.104071925957261,40,"[   0  198  445  498  587  725  776  842 1052 1169 1291 1485 1746 1810
 1895 2017]"
2203,19,43,0.02923484257121945,141.21564445935286,3.104071925957261,60,[   0  198  498  587  776  842 1052 1169 1291 1485 1746 1810 1895 2017]
2204,19,44,0.04519943446889148,141.3409853871553,3.086523457906598,0,"[   0  198  445  498  531  725  776  850  957 1001 1169 1275 1746 1810
 1842 1995 2017]"
2205,19,44,0.04519943446889148,141.3409853871553,3.086523457906598,20,"[   0  198  445  498  531  725  776  850  957 1001 1169 1275 1746 1810
 1842 1995 2017]"
2206,19,44,0.04519943446889148,141.3409853871553,3.086523457906598,40,[   0  198  445  531  725  776  850  957 1001 1169 1275 1746 1810 2017]
2207,19,44,0.04519943446889148,141.3409853871553,3.086523457906598,60,[   0  198  445  531  776  850 1001 1169 1275 1746 1810 2017]
2208,19,45,0.024429790277591183,140.1462081972916,3.1460328632275147,0,"[   0  198  346  498  531  725  776  850  931 1012 1109 1169 1280 1378
 1503 1746 1810 1842 2017]"
2209,19,45,0.024429790277591183,140.1462081972916,3.1460328632275147,20,"[   0  198  346  498  531  725  776  850  931 1012 1109 1169 1280 1378
 1503 1746 1810 1842 2017]"
2210,19,45,0.024429790277591183,140.1462081972916,3.1460328632275147,40,"[   0  198  346  531  725  776  850  931 1012 1109 1169 1280 1378 1503
 1746 1810 2017]"
2211,19,45,0.024429790277591183,140.1462081972916,3.1460328632275147,60,"[   0  198  346  531  776  850  931 1012 1169 1280 1378 1503 1746 1810
 2017]"
2212,19,46,0.03379189349503284,144.57729184903945,3.0020643614839737,0,"[   0  198  222  346  498  520  531  587  686  776  796  843  850 1029
 1169 1213 1382 1463 1552 1615 1722 1747 1795 1826 1995 2014 2017]"
2213,19,46,0.03379189349503284,144.57729184903945,3.0020643614839737,20,"[   0  198  346  498  531  686  796  850 1029 1169 1213 1382 1463 1552
