,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
408,40,35,20,Median,40,[   0   42  577 1328 1645 1727 2061 2210 2807 2999 3204 3338],11,751,42,303.45454545454544,20516.636867989415,13.628004768440155,-0.06359300390578901,74.66823117144287,5.867555487162633,0.1365380144745995,26.42075930331871,3.787017102222618,0.742167517413825,0.510487370541958,0.6376688322186039
409,40,35,20,Mode,40,[   0   42 1237 1647 1727 2061 2172 2807 2909 3204 3338],10,1195,42,333.8,24145.254614776197,16.184504741348174,-0.07315429865876683,82.25003193842856,5.540489047574572,0.1466227340981766,31.998826701882574,2.9587660026710823,0.7647757379704049,0.6348589222180735,0.7515603640933777
410,40,35,20,Median,40,[   0   42 1328 1727 2061 2210 2807 3003 3204 3338],9,1286,42,370.8888888888889,33950.11032701407,13.838259825348906,0.005807721045904124,88.9949367541919,5.802051548440093,0.1582210748430115,45.54982382704539,3.7308620711003924,0.7004544228037297,0.5838211758363581,0.7135021313213409
411,40,35,20,Mode,40,[   0   42 1237 1727 2061 2172 2807 3003 3204 3338],9,1195,42,370.8888888888889,32273.837306744572,13.973351042135539,-0.012581946101295576,86.9733980514629,5.958726846146856,0.15790434306761875,41.619133853378926,3.5616355165491504,0.7445999256606615,0.6240000197557798,0.7433166162344568
412,40,35,20,Median,40,[   0   42  577 1237 1396 1645 1727 2061 2210 2582 2807 2999 3204 3338],13,660,42,256.7692307692308,17354.5608046273,12.629622932495026,-0.09598782403700211,63.75184086931527,6.004506667085726,0.115768117497131,22.407373531584387,4.094578186679372,0.7550246452562271,0.46645497065141006,0.6051700825608726
413,40,35,20,Mode,40,[   0   42  577 1237 1396 1647 1727 2061 2172 2582 2807 2909 3204 3338],13,660,42,256.7692307692308,18310.890617084526,13.5669777323793,-0.11563405673010627,64.9108142158552,5.883387276420555,0.11187947692436297,23.945109430347756,3.654215537263348,0.7601938725773358,0.48010121618963547,0.6159608352524918
414,40,35,20,Median,40,"[   0   42  577 1237 1377 1645 1727 2061 2172 2261 2582 2807 3003 3204
 3338]",14,660,42,238.42857142857142,16513.913470977644,12.919600014105985,-0.10331384438442352,59.990076865381724,6.394773955487873,0.10644124525416074,21.100502230078476,3.812966320298583,0.7373026694127729,0.4502723779207856,0.591727472367529
415,40,35,20,Mode,40,"[   0   42  577 1237 1328 1647 1727 2061 2172 2261 2582 2807 3003 3204
 3338]",14,660,42,238.42857142857142,16542.55094364228,13.225142702409743,-0.1259879572385065,59.890024654344366,6.353597446797084,0.10577357685156627,21.380391171155562,3.722299124865536,0.7252816546573616,0.45016932838897417,0.593458874838376
416,40,35,20,Median,40,"[   0   42  477  626 1237 1377 1645 1727 2061 2172 2261 2582 2807 3003
 3204 3338]",15,611,42,222.53333333333333,17195.414963805888,13.34851497103976,-0.09993813425258488,57.674435290844656,6.527233259393781,0.12000681619377315,25.77237049995644,3.3473108926562554,0.7629090746853346,0.44148399433582436,0.5844040295323264
417,40,35,20,Mode,40,"[   0   42  477  577 1237 1328 1647 1727 2061 2172 2261 2582 2807 3003
 3204 3338]",15,660,42,222.53333333333333,17026.91585400853,13.843480497018769,-0.12461653573312494,57.177669451156234,6.763818895851553,0.12423217308418254,25.23643740863912,3.218714256849901,0.7368357754161767,0.43695294974467663,0.5799417627828646
418,40,35,20,Median,40,"[   0   42  477  626 1237 1377 1645 1727 2061 2172 2261 2582 2807 2909
 3204 3338]",15,611,42,222.53333333333333,17613.746922101484,13.751061277193672,-0.11716598732417326,58.30722361547574,6.457046247822424,0.1113873984308645,26.76912659431755,3.1070082277203395,0.7655809614451219,0.4484588291597986,0.5899240455039302
419,40,35,20,Mode,40,"[   0   42  477  577 1237 1328 1647 1727 2061 2172 2261 2582 2807 2909
 3204 3338]",15,660,42,222.53333333333333,17445.247812304126,14.24602680317268,-0.13585064060149077,57.80832635003329,6.693631884280196,0.11561275532127388,26.23319350300023,2.9784115919139857,0.7394780449739379,0.4437141441624302,0.5853494334445889
420,40,40,10,Median,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
421,40,40,10,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
422,40,40,10,Median,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
423,40,40,10,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
424,40,40,10,Median,40,[   0   42 1727 2183 3338],4,1685,42,834.5,89495.79383006542,18.48716046390241,0.18273428958376356,200.2872853465793,4.638243568573722,0.32462579562323823,130.26139613951085,3.2714148375385506,0.7914152697489623,0.7732353161268631,0.8738400859750809
425,40,40,10,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
426,40,40,10,Median,40,[   0   42 1377 1727 2183 3338],5,1335,42,667.6,69515.98628253733,18.29855590381527,0.05778122233514354,166.33065464143647,4.214074934937054,0.2723952918330179,83.9204238535556,2.982172781175434,0.8234074364322008,0.7704938598683334,0.8576664804773981
427,40,40,10,Mode,40,[   0   42 1377 1727 2261 3338],5,1335,42,667.6,68836.7073950577,17.813832634957453,0.055328109885165816,165.05230799699248,4.523351017827339,0.2620348045563254,85.33036757587658,3.1735820782756132,0.8167608563008084,0.7506713592842338,0.8448730779011527
428,40,40,10,Median,40,[   0   42 1377 1727 2183 2909 3204 3338],7,1335,42,476.85714285714283,49661.28897516069,15.288988484660786,0.03971529956701582,116.04909064637388,4.634342790554021,0.19356026095166143,61.57872627905428,3.542533016776083,0.7759834490121511,0.6845862461325505,0.7928419590144778
429,40,40,10,Mode,40,[   0   42 1377 1727 2261 3338],5,1335,42,667.6,68836.7073950577,17.813832634957453,0.055328109885165816,165.05230799699248,4.523351017827339,0.2620348045563254,85.33036757587658,3.1735820782756132,0.8167608563008084,0.7506713592842338,0.8448730779011527
430,40,40,10,Median,40,[   0   42 1377 1727 2183 2909 3204 3338],7,1335,42,476.85714285714283,49661.28897516069,15.288988484660786,0.03971529956701582,116.04909064637388,4.634342790554021,0.19356026095166143,61.57872627905428,3.542533016776083,0.7759834490121511,0.6845862461325505,0.7928419590144778
431,40,40,10,Mode,40,[   0   42 1377 1727 2261 3338],5,1335,42,667.6,68836.7073950577,17.813832634957453,0.055328109885165816,165.05230799699248,4.523351017827339,0.2620348045563254,85.33036757587658,3.1735820782756132,0.8167608563008084,0.7506713592842338,0.8448730779011527
432,40,40,10,Median,40,[   0   42 1377 1727 2251 2909 3204 3338],7,1335,42,476.85714285714283,48989.9674673159,14.924439764772544,0.0384190850377323,115.07357033774336,4.879449546738418,0.18622302037523633,62.05605642010084,3.732887874616573,0.7740109713084544,0.6783314080366033,0.7885478336753202
433,40,40,10,Mode,40,[   0   42 1377 1727 2261 3338],5,1335,42,667.6,68836.7073950577,17.813832634957453,0.055328109885165816,165.05230799699248,4.523351017827339,0.2620348045563254,85.33036757587658,3.1735820782756132,0.8167608563008084,0.7506713592842338,0.8448730779011527
434,40,40,10,Median,40,[   0   42  577 1377 1647 1727 2061 2251 2909 3204 3338],10,800,42,333.8,21821.727725266333,13.776167058485905,-0.03962156859922216,81.45627302251003,5.387074780638406,0.1527543256448652,27.935532955591263,3.916794994920524,0.777818734557699,0.5733210273327968,0.6918885568232822
435,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 2061 2261 2807 3204 3338],10,800,42,333.8,20701.29847492128,13.1761449725591,-0.04046758787114087,80.8643498854885,5.859938495212569,0.14451169079773782,26.15566580758698,4.278641535037064,0.7733661542211386,0.5550028905490462,0.678154069132241
436,40,40,10,Median,40,[   0   42  577 1377 1647 1727 2061 2251 2807 2999 3204 3338],11,800,42,303.45454545454544,20120.438879894464,13.409447577976167,-0.06219841922632,74.33226095720455,5.9798762491026,0.13074072177152707,26.01882301959251,3.8761892418855917,0.7535732458461449,0.5321258843732491,0.6606669136310255
437,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 2061 2261 2807 2999 3204 3338],11,800,42,303.45454545454544,20088.712637283956,13.371520668601221,-0.062202327379051535,74.27429644400101,6.008853513383702,0.13022459594736602,26.006665431084258,3.9009456300822727,0.752929665260956,0.5299128039435302,0.6589846225862447
438,40,40,10,Median,40,[   0   42  577 1377 1647 1727 1796 2061 2251 2807 2999 3204 3338],12,800,42,278.1666666666667,15899.698955220676,13.661527636769488,-0.06339044373503269,69.24878001843848,6.869698730458947,0.14271684849146424,20.777164837257768,3.88092868844638,0.7424910245143348,0.5205562697355582,0.6517446667056528
439,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 1796 2061 2261 2807 2999 3204 3338],12,800,42,278.1666666666667,15852.740437746235,13.615975008788752,-0.06340464805291436,69.1956172095919,6.872918844192397,0.1420033112762845,20.72875807189037,3.9124629691557327,0.7418654054329228,0.5183239280609139,0.6500385763873425
440,40,40,10,Median,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2261 2807 2999 3204 3338],13,800,42,256.7692307692308,15144.476539840725,13.873865330264671,-0.061801397434034115,64.826518606551,6.67672373607714,0.13404227557452988,19.53841274952373,3.7606434068687693,0.7300395613242815,0.5097681063132774,0.6429218766643887
441,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2261 2807 2999 3204 3338],13,800,42,256.7692307692308,15144.476539840725,13.873865330264671,-0.061801397434034115,64.826518606551,6.67672373607714,0.13404227557452988,19.53841274952373,3.7606434068687693,0.7300395613242815,0.5097681063132774,0.6429218766643887
442,40,40,10,Median,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2807 2999 3204 3277 3338],13,800,42,256.7692307692308,18166.468214897723,16.08445684742839,-0.12283782056403916,67.53731142916091,6.083280973736565,0.17064909344009907,26.47977757067636,3.1972412771347933,0.7541315486130333,0.5431818242785404,0.6691731615606391
443,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2807 2999 3204 3277 3338],13,800,42,256.7692307692308,18166.468214897723,16.08445684742839,-0.12283782056403916,67.53731142916091,6.083280973736565,0.17064909344009907,26.47977757067636,3.1972412771347933,0.7541315486130333,0.5431818242785404,0.6691731615606391
444,40,40,10,Median,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2807 2909 3204 3277 3338],13,800,42,256.7692307692308,18773.628924865912,16.636994859957884,-0.1287175972095067,68.20384204004337,5.983007333500405,0.15664513950668904,27.78989638117055,2.8861470590083655,0.7571319520782509,0.548897278117526,0.6734872847098315
445,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2807 2909 3204 3277 3338],13,800,42,256.7692307692308,18773.628924865912,16.636994859957884,-0.1287175972095067,68.20384204004337,5.983007333500405,0.15664513950668904,27.78989638117055,2.8861470590083655,0.7571319520782509,0.548897278117526,0.6734872847098315
446,40,40,10,Median,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2807 2909 3204 3277 3338],13,800,42,256.7692307692308,18773.628924865912,16.636994859957884,-0.1287175972095067,68.20384204004337,5.983007333500405,0.15664513950668904,27.78989638117055,2.8861470590083655,0.7571319520782509,0.548897278117526,0.6734872847098315
447,40,40,10,Mode,40,[   0   42  577 1377 1647 1727 1796 2061 2172 2807 2909 3204 3277 3338],13,800,42,256.7692307692308,18773.628924865912,16.636994859957884,-0.1287175972095067,68.20384204004337,5.983007333500405,0.15664513950668904,27.78989638117055,2.8861470590083655,0.7571319520782509,0.548897278117526,0.6734872847098315
448,40,40,15,Median,40,[   0 1647 3338],2,1691,1647,1669.0,315448.17011015565,19.444132372034616,0.19458451284877806,414.3204219025575,1.9253334215216076,0.19458451284877806,414.3204219025575,1.9253334215216076,0.9963596686424087,0.9988016776299754,0.9994007588053025
449,40,40,15,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
450,40,40,15,Median,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
451,40,40,15,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
452,40,40,15,Median,40,[   0   42 1727 2172 3338],4,1685,42,834.5,86874.70341860635,18.398266853082905,0.1833857959233982,199.82504322496257,4.680827034708744,0.32349645718816583,127.40609940499387,3.2961187466715987,0.7927479513168734,0.7761218671662871,0.8755459623186326
453,40,40,15,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
454,40,40,15,Median,40,[   0   42 1377 1727 2172 3338],5,1335,42,667.6,68311.92589539947,18.232396893088357,0.05716957243298983,165.97259511269704,4.248141707845071,0.27260401041446586,83.09862318571264,3.000480053931078,0.8245072739114425,0.7736748331381128,0.859710671300788
455,40,40,15,Mode,40,[   0 1377 1727 3338],3,1611,350,1112.6666666666667,147159.33392691577,20.88164432520052,0.07953613725777048,301.02344549602793,2.216029021995728,0.19767715103112904,185.12694119992548,1.8366776376043503,0.9723890936106896,0.9885350403501106,0.9933037984509892
456,40,40,15,Median,40,[   0   42 1377 1727 2172 3338],5,1335,42,667.6,68311.92589539947,18.232396893088357,0.05716957243298983,165.97259511269704,4.248141707845071,0.27260401041446586,83.09862318571264,3.000480053931078,0.8245072739114425,0.7736748331381128,0.859710671300788
457,40,40,15,Mode,40,[   0 1377 1727 3338],3,1611,350,1112.6666666666667,147159.33392691577,20.88164432520052,0.07953613725777048,301.02344549602793,2.216029021995728,0.19767715103112904,185.12694119992548,1.8366776376043503,0.9723890936106896,0.9885350403501106,0.9933037984509892
458,40,40,15,Median,40,[   0   42 1377 1727 2172 2950 3208 3338],7,1335,42,476.85714285714283,48576.84831592341,15.222166623596705,0.04123679828539563,115.32216668172394,4.723321390976815,0.19492428979903945,60.40333540650741,3.616311634810854,0.7827962009320452,0.6955241881078356,0.8003380018567451
459,40,40,15,Mode,40,[   0 1377 1727 3338],3,1611,350,1112.6666666666667,147159.33392691577,20.88164432520052,0.07953613725777048,301.02344549602793,2.216029021995728,0.19767715103112904,185.12694119992548,1.8366776376043503,0.9723890936106896,0.9885350403501106,0.9933037984509892
460,40,40,15,Median,40,[   0   42 1377 1727 2261 3338],5,1335,42,667.6,68836.7073950577,17.813832634957453,0.055328109885165816,165.05230799699248,4.523351017827339,0.2620348045563254,85.33036757587658,3.1735820782756132,0.8167608563008084,0.7506713592842338,0.8448730779011527
461,40,40,15,Mode,40,[   0   42 1377 1727 2261 3338],5,1335,42,667.6,68836.7073950577,17.813832634957453,0.055328109885165816,165.05230799699248,4.523351017827339,0.2620348045563254,85.33036757587658,3.1735820782756132,0.8167608563008084,0.7506713592842338,0.8448730779011527
462,40,40,15,Median,40,[   0   42  577 1377 1727 2061 2251 2807 2999 3208 3338],10,800,42,333.8,29963.39852050505,12.625598515914366,-0.05188303449162279,80.06347751040711,6.338387179905442,0.13283660965569785,39.9681886252063,4.0870483828614,0.7433649637460061,0.5290717275193215,0.6573286091428674
463,40,40,15,Mode,40,[   0   42  577 1377 1727 2061 2172 2807 2909 3204 3338],10,800,42,333.8,31980.1908475439,14.357522071285802,-0.0817113547756594,82.27178081316637,5.9242540944872735,0.1331402299332471,42.82455005089023,3.2565454435385486,0.7511633063788384,0.555507889076632,0.677380075906864
464,40,40,15,Median,40,[   0   42  577 1377 1647 1727 2061 2251 2807 2999 3208 3338],11,800,42,303.45454545454544,19970.200931419196,13.333006855894661,-0.06248377309395288,74.16340900470028,5.992734419618727,0.12970459015728691,25.76566253937017,3.9045596936101106,0.7557322331701717,0.5328343033761198,0.6612600428152888
465,40,40,15,Mode,40,[   0   42  577 1377 1647 1727 2061 2172 2807 2909 3204 3338],11,800,42,303.45454545454544,21785.314025754167,14.891738055728954,-0.09231310113998555,76.17128385942475,5.616249796511301,0.1299778484070812,28.33638782248571,3.157107048219545,0.7635245114026029,0.5594533267179599,0.6813142471815785
466,40,40,15,Median,40,[   0   42  577 1377 1647 1727 2061 2172 2807 2999 3208 3338],11,800,42,303.45454545454544,20986.279176399163,14.180963992539015,-0.06176213280676508,75.22315317533824,5.787983163040524,0.14270356273893772,26.707448783048743,3.53878267587485,0.7626087007682485,0.5544964297661644,0.677637215166872
467,40,40,15,Mode,40,[   0   42  577 1377 1647 1727 2061 2172 2807 2909 3204 3338],11,800,42,303.45454545454544,21785.314025754167,14.891738055728954,-0.09231310113998555,76.17128385942475,5.616249796511301,0.1299778484070812,28.33638782248571,3.157107048219545,0.7635245114026029,0.5594533267179599,0.6813142471815785
468,40,40,15,Median,40,[   0   42  577 1237 1377 1647 1727 2061 2251 2582 2807 2999 3208 3338],13,660,42,256.7692307692308,17240.426778841404,12.603672154590678,-0.10530032150377618,63.51362508389656,5.905590344213921,0.1104654588884748,22.44325015231369,4.0308629588164955,0.7479065113718034,0.45931564231117494,0.5990935138551445
469,40,40,15,Mode,40,[   0   42  577 1237 1377 1647 1727 2061 2172 2582 2807 2999 3204 3338],13,660,42,256.7692307692308,17899.871355748543,13.188575447614056,-0.10479076941676738,64.25007919219111,5.996646153231765,0.12129125603830997,22.950277043898225,3.8867801188458713,0.7500024975419999,0.4706815985466208,0.6079761813845965
470,40,40,15,Median,40,"[   0   42  577 1237 1377 1647 1727 2061 2251 2582 2807 2994 3204 3277
 3338]",14,660,42,238.42857142857142,18439.930430487733,14.257198982501647,-0.13275715179137282,61.61080687692242,5.339343636616952,0.1270870795635904,26.59598583620353,3.653870086959003,0.7509889402237924,0.45951856568001126,0.5996297057055049
471,40,40,15,Mode,40,[   0   42 1237 1377 1647 1727 2061 2172 2807 2909 3204 3277 3338],12,1195,42,278.1666666666667,22937.48142898604,17.328075913339294,-0.12796271910066287,73.0419481074095,4.559760666538474,0.14460576339623205,33.78828382347294,2.431083714697782,0.7706037736409386,0.6268264033402735,0.7437778067012752
472,40,40,15,Median,40,"[   0   42  577 1237 1377 1647 1727 1796 2061 2172 2261 2807 2994 3204
 3277 3338]",15,660,42,222.53333333333333,15307.255101023455,14.972590999260827,-0.13255899571619945,58.98735343401373,6.068455523463133,0.13616945638698502,22.23479237178902,3.4575224520295476,0.7512010574120521,0.48655441737208854,0.6200450474887188
473,40,40,15,Mode,40,"[   0   42  577 1237 1377 1647 1727 1796 2061 2172 2261 2807 2909 3204
 3277 3338]",15,660,42,222.53333333333333,15912.291835826889,15.488957599416915,-0.13684883475727103,59.61883981487537,6.035282090296486,0.1253814443100927,23.502417688185073,3.1921367680412436,0.753936468644977,0.4928716469810231,0.6249648166014917
474,40,40,15,Median,40,"[   0   42  577 1237 1377 1647 1727 1796 2061 2172 2261 2582 2807 2994
 3204 3277 3338]",16,660,42,208.625,14716.282899649996,14.59042828805585,-0.13126873618752508,55.82918420812358,6.086728198996004,0.13234680511988045,21.524965562249196,3.508742995339145,0.7297162186211467,0.43569875388909274,0.5798096808717853
475,40,40,15,Mode,40,"[   0   42  577 1237 1377 1647 1727 1796 2061 2172 2261 2582 2807 2909
 3204 3277 3338]",16,660,42,208.625,15163.069330849497,14.98630857329606,-0.13553932171778493,56.421773204759845,6.057786044488623,0.12310057626466953,22.570173167556664,3.2814099724502106,0.7323081943699555,0.44225886082597077,0.5850631537524978
476,40,40,20,Median,40,[   0 1645 3338],2,1693,1645,1669.0,314259.07612108835,19.407770621797205,0.19388423782506284,412.5654766581451,1.9291234413399998,0.19388423782506284,412.5654766581451,1.9291234413399998,0.996359549205276,0.9988016776429196,0.9994007885127073
477,40,40,20,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
478,40,40,20,Median,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
479,40,40,20,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
480,40,40,20,Median,40,[   0   42 1647 2183 3338],4,1605,42,834.5,64722.62072054192,16.517172149690747,0.1651955911466028,159.5887137695988,4.900640858790491,0.31394328483461664,90.48231720664482,3.484859524131115,0.7929394168574863,0.7825978396321848,0.8769475047895345
481,40,40,20,Mode,40,[   0 1727 3338],2,1727,1611,1669.0,396076.8029518279,21.799118443128055,0.2279949781755938,537.2765235329156,1.70268749195758,0.2279949781755938,537.2765235329156,1.70268749195758,0.9963571045724222,0.9988016766168238,0.9994013953622851
482,40,40,20,Median,40,[   0   42 1364 1727 2183 3338],5,1322,42,667.6,69958.60610624254,18.21420267068188,0.056119124065851685,166.37823138498695,4.223975771769807,0.27165595126882536,84.7917927421519,2.9899737263480546,0.8126289687234026,0.7621667143995456,0.8522605933316639
483,40,40,20,Mode,40,[   0 1377 1727 3338],3,1611,350,1112.6666666666667,147159.33392691577,20.88164432520052,0.07953613725777048,301.02344549602793,2.216029021995728,0.19767715103112904,185.12694119992548,1.8366776376043503,0.9723890936106896,0.9885350403501106,0.9933037984509892
484,40,40,20,Median,40,[   0   42 1364 1727 2183 3338],5,1322,42,667.6,69958.60610624254,18.21420267068188,0.056119124065851685,166.37823138498695,4.223975771769807,0.27165595126882536,84.7917927421519,2.9899737263480546,0.8126289687234026,0.7621667143995456,0.8522605933316639
485,40,40,20,Mode,40,[   0 1377 1727 3338],3,1611,350,1112.6666666666667,147159.33392691577,20.88164432520052,0.07953613725777048,301.02344549602793,2.216029021995728,0.19767715103112904,185.12694119992548,1.8366776376043503,0.9723890936106896,0.9885350403501106,0.9933037984509892
486,40,40,20,Median,40,[   0   42 1364 1727 2172 2909 3204 3338],7,1322,42,476.85714285714283,48985.37598766136,15.13188055686181,0.03848451781938699,115.74683287327846,4.719917613612592,0.19274209499258388,61.331079435131066,3.6156833822118633,0.767472504709504,0.6768837638476056,0.7874386942577986
487,40,40,20,Mode,40,[   0 1377 1727 3338],3,1611,350,1112.6666666666667,147159.33392691577,20.88164432520052,0.07953613725777048,301.02344549602793,2.216029021995728,0.19767715103112904,185.12694119992548,1.8366776376043503,0.9723890936106896,0.9885350403501106,0.9933037984509892
488,40,40,20,Median,40,[   0   42 1364 1727 2172 3338],5,1322,42,667.6,68727.42669620279,18.147632677164562,0.05550366098925555,166.0201377766357,4.258042544677825,0.2718441259182839,83.94871336660638,3.0082997208352147,0.8137121234808525,0.7653558456114868,0.8543174361200502
489,40,40,20,Mode,40,[   0   42 1377 1727 2807 2909 3204 3338],7,1335,42,476.85714285714283,57097.57249469979,16.841740961191935,-0.04470351474605577,115.61753871522623,4.670453717802718,0.13857498352958034,77.25843882619023,2.4916767681855965,0.8215772667480027,0.7858801962696876,0.8616569520825228
490,40,40,20,Median,40,[   0   42  577 1364 1727 2061 2251 2807 2999 3208 3338],10,787,42,333.8,30018.26435360222,12.583594182482695,-0.052270090489155104,80.05324310786523,6.350678842062287,0.13238869890418242,40.167205125236464,4.095218284000435,0.7368242283431082,0.5214688243124391,0.6511251227978244
491,40,40,20,Mode,40,[   0   42  577 1377 1727 2061 2172 2807 2909 3204 3338],10,800,42,333.8,31980.1908475439,14.357522071285802,-0.0817113547756594,82.27178081316637,5.9242540944872735,0.1331402299332471,42.82455005089023,3.2565454435385486,0.7511633063788384,0.555507889076632,0.677380075906864
492,40,40,20,Median,40,[   0   42  577 1364 1647 1727 2061 2261 2807 2999 3208 3338],11,787,42,303.45454545454544,19971.76142852257,13.291350194198973,-0.06289513563879008,74.14435731510821,6.030433310091484,0.12917175017596266,25.900836066359716,3.9341101153213294,0.7490202448347082,0.5233853160555508,0.6537442952689232
493,40,40,20,Mode,40,[   0   42  577 1377 1647 1727 2061 2261 2807 2909 3204 3338],11,800,42,303.45454545454544,20778.799209949408,14.028610966415343,-0.09278912841350118,75.04842883736251,5.855235991362517,0.11706449887889352,27.467146579571676,3.5561821667557303,0.7559645103532521,0.5356682680205418,0.6633563767635796
494,40,40,20,Median,40,[   0   42  577 1364 1647 1727 2061 2251 2582 2807 2999 3208 3338],12,787,42,278.1666666666667,18723.448308422532,12.857222204365662,-0.06292633533060459,68.38920295905089,5.85934591350182,0.1222389633685021,24.349694438538076,4.049402303512843,0.7255113037678341,0.47804393705343906,0.6186632396254431
495,40,40,20,Mode,40,[   0   42  577 1377 1647 1727 2061 2172 2582 2807 2909 3204 3338],12,800,42,278.1666666666667,19881.30418233026,13.977100354188224,-0.0921577456278213,69.86305561752066,5.814451876488373,0.12314117882022427,25.91005133560152,3.603199792846647,0.7363936968340485,0.5017584300162365,0.6373522279038001
496,40,40,20,Median,40,[   0   42  515  692 1364 1647 1727 2061 2251 2582 2807 2999 3208 3338],13,672,42,256.7692307692308,18543.133558708138,12.923821945264365,-0.07223036053976174,64.28653558527543,5.762245338315669,0.12954123229446,27.03809819730577,3.7245790053522185,0.732838032465115,0.4515803356157527,0.5958221751181255
497,40,40,20,Mode,40,[   0   42  692 1377 1647 1727 2061 2172 2807 2909 3204 3338],11,685,42,303.45454545454544,22340.61462303029,15.061039934019167,-0.08934673547845157,76.96609138748178,5.368428649775587,0.13302940068013647,30.3566629767649,3.0079605305936843,0.7680252946310709,0.5599452224829392,0.6817361149781939
498,40,40,20,Median,40,"[   0   42  477  662 1237 1377 1647 1727 2061 2251 2582 2807 2999 3208
 3338]",14,575,42,238.42857142857142,17588.30275935329,12.826563100044856,-0.10279679945141747,60.49401496291904,6.057575287203456,0.1180377368676976,26.260016452171588,3.5800104295112822,0.7684976269404715,0.4391019688030074,0.5805697948308663
499,40,40,20,Mode,40,"[   0   42  477  577 1237 1377 1647 1727 2061 2172 2582 2807 2909 3204
 3338]",14,660,42,238.42857142857142,18713.69715730696,14.262099985143458,-0.12020664273589216,61.5978062047676,6.345395102612124,0.13073358916670796,27.94779056510504,3.090936861250909,0.7633594614316751,0.46486929423863055,0.600441962040997
500,40,40,20,Median,40,"[   0   42  477  662 1237 1377 1647 1727 1796 2061 2251 2582 2807 3003
