,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1290,12,32,40,[   0   65  200  393  559  667  738  815  866  985 1046],-0.011101421738974557,30.525955030212568,4.594837592706285
1291,12,32,60,[   0   65  200  393  559  667  738  866  985 1046],-0.011101421738974557,30.525955030212568,4.594837592706285
1292,12,33,0,"[   0    1   19   21   30   32  233  283  552  553  791  866  932  965
 1018 1019 1035 1044 1046]",-0.00910418237192489,30.195750980336246,5.05561752565168
1293,12,33,20,[   0  233  283  318  553  711  791  866  932  965 1018 1046],-0.00910418237192489,30.195750980336246,5.05561752565168
1294,12,33,40,[   0  233  283  553  711  791  866  932 1046],-0.00910418237192489,30.195750980336246,5.05561752565168
1295,12,33,60,[   0  283  553  711  791  866  932 1046],-0.00910418237192489,30.195750980336246,5.05561752565168
1296,12,34,0,"[   0    1   19   21   30   32  135  283  318  488  659  730  791  815
  866  932  985 1018 1019 1041 1042 1044 1046]",-0.022577369427484218,31.07334301906014,4.563483406416824
1297,12,34,20,"[   0  135  283  318  488  539  659  730  791  815  866  932  985 1018
 1046]",-0.022577369427484218,31.07334301906014,4.563483406416824
1298,12,34,40,[   0  135  283  488  539  659  730  815  866  932  985 1046],-0.022577369427484218,31.07334301906014,4.563483406416824
1299,12,34,60,[   0  135  283  488  659  730  815  932 1046],-0.022577369427484218,31.07334301906014,4.563483406416824
1300,12,35,0,"[   0    1    9   19   21   30  271  306  330  488  611  644  791  815
  866  985 1018 1019 1038 1041 1042 1044 1046]",-0.03132682354667775,30.774081239521156,5.352328221482588
1301,12,35,20,[   0  271  306  330  488  611  644  791  815  866  985 1018 1046],-0.03132682354667775,30.774081239521156,5.352328221482588
1302,12,35,40,[   0  306  488  611  815  866  985 1046],-0.03132682354667775,30.774081239521156,5.352328221482588
1303,12,35,60,[   0  306  488  611  815  985 1046],-0.03132682354667775,30.774081239521156,5.352328221482588
1304,12,36,0,"[   0    1    3   14   19   21  151  424  465  498  539  644  659  730
  791  866  932 1018 1019 1022 1041 1042 1044 1046]",-0.024382637369806663,30.774400853289084,4.47154153820643
1305,12,36,20,[   0  151  424  465  498  539  659  730  791  866  932 1022 1046],-0.024382637369806663,30.774400853289084,4.47154153820643
1306,12,36,40,[   0  151  424  465  539  659  730  791  866  932 1046],-0.024382637369806663,30.774400853289084,4.47154153820643
1307,12,36,60,[   0  151  424  539  659  730  791  866  932 1046],-0.024382637369806663,30.774400853289084,4.47154153820643
1308,12,37,0,"[   0    1   14   19   32  552  553  791  815  879 1018 1019 1041 1042
 1046]",-0.015028859972404784,31.22902539239155,4.8135453944154305
1309,12,37,20,[   0  330  559  605  692  791  815  879 1018 1046],-0.015028859972404784,31.22902539239155,4.8135453944154305
1310,12,37,40,[   0  330  559  605  692  815  879 1046],-0.015028859972404784,31.22902539239155,4.8135453944154305
1311,12,37,60,[   0  330  559  692  815  879 1046],-0.015028859972404784,31.22902539239155,4.8135453944154305
1312,12,38,0,"[   0    1    7   14   19   32  113  114  271  283  313  791  866  985
 1018 1019 1038 1044 1046]",-0.011717389661238363,32.79021978126435,5.184929630901923
1313,12,38,20,[   0  114  251  283  313  498  791  866  985 1018 1046],-0.011717389661238363,32.79021978126435,5.184929630901923
1314,12,38,40,[   0  114  283  498  791  866  985 1046],-0.011717389661238363,32.79021978126435,5.184929630901923
1315,12,38,60,[   0  114  283  498  791  866  985 1046],-0.011717389661238363,32.79021978126435,5.184929630901923
1316,12,39,0,"[   0    1    2    7   26   50  113  251  283  614  659  724  791  815
  866 1018 1019 1022 1038 1042 1044 1045 1046]",-0.0013122417727083311,33.07567103684964,4.746501888456411
1317,12,39,20,[   0   26   50  113  251  283  614  659  724  791  815  866 1018 1046],-0.0013122417727083311,33.07567103684964,4.746501888456411
1318,12,39,40,[   0   50  113  283  614  659  724  815  866 1046],-0.0013122417727083311,33.07567103684964,4.746501888456411
1319,12,39,60,[   0  113  283  659  724  866 1046],-0.0013122417727083311,33.07567103684964,4.746501888456411
1320,12,40,0,"[   0    1    7   19   26   32   50   79  113  283  552  553  791  866
  928  985 1018 1019 1029 1044 1046]",-0.009868430955999645,32.80774458700594,3.836338623318832
1321,12,40,20,[   0   50   79  113  283  553  791  866  928  985 1018 1046],-0.009868430955999645,32.80774458700594,3.836338623318832
1322,12,40,40,[   0   50  113  283  553  791  866  928  985 1046],-0.009868430955999645,32.80774458700594,3.836338623318832
1323,12,40,60,[   0  113  283  553  791  866  928 1046],-0.009868430955999645,32.80774458700594,3.836338623318832
1324,12,41,0,"[   0    1    2    7   19   30   65  216  271  313  440  498  551  556
  659  791  815 1018 1019 1030 1042 1044 1046]",-0.017036851058500696,31.54560957683496,4.51522776132974
1325,12,41,20,[   0   65  216  271  313  440  498  556  659  791  815 1018 1046],-0.017036851058500696,31.54560957683496,4.51522776132974
1326,12,41,40,[   0   65  216  271  313  440  498  556  659  791 1046],-0.017036851058500696,31.54560957683496,4.51522776132974
1327,12,41,60,[   0   65  216  313  440  556  659  791 1046],-0.017036851058500696,31.54560957683496,4.51522776132974
1328,12,42,0,"[   0    1    2    7   19   26   30   65  133  271  313  570  637  791
  892  928  932 1018 1019 1038 1042 1044 1045 1046]",-0.00411749159845933,33.59148382542439,4.020285779295403
1329,12,42,20,[   0   65  133  271  313  570  637  791  892  932 1018 1046],-0.00411749159845933,33.59148382542439,4.020285779295403
1330,12,42,40,[   0   65  133  271  313  570  637  791  932 1046],-0.00411749159845933,33.59148382542439,4.020285779295403
1331,12,42,60,[   0   65  133  271  570  637  791  932 1046],-0.00411749159845933,33.59148382542439,4.020285779295403
1332,12,43,0,"[   0    1    2    7   19   26   50  351  520  586  791  815  866  928
  973 1018 1019 1038 1041 1042 1044 1045 1046]",0.0017771986721502658,33.879606352876905,4.182776588911209
1333,12,43,20,[   0   50  351  520  586  791  815  866  928  973 1018 1046],0.0017771986721502658,33.879606352876905,4.182776588911209
1334,12,43,40,[   0   50  351  520  586  815  866  928  973 1046],0.0017771986721502658,33.879606352876905,4.182776588911209
1335,12,43,60,[   0  351  520  586  815  928 1046],0.0017771986721502658,33.879606352876905,4.182776588911209
1336,12,44,0,"[   0    1    3    7   19   50   64  216  606  638  689  791  840  862
  932 1018 1019 1023 1027 1042 1043 1044 1045 1046]",-0.015774498157406825,33.73528226701555,4.104975100087309
1337,12,44,20,[   0   50  216  606  638  689  791  840  862  932 1023 1046],-0.015774498157406825,33.73528226701555,4.104975100087309
1338,12,44,40,[   0   50  216  606  689  791  862  932 1046],-0.015774498157406825,33.73528226701555,4.104975100087309
1339,12,44,60,[   0  216  606  689  791  862  932 1046],-0.015774498157406825,33.73528226701555,4.104975100087309
1340,12,45,0,"[   0    1    2    7   19   30   45   50  283  284  351  791  815  866
 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-7.397775066265534e-05,34.129153368844214,4.0008340429879
1341,12,45,20,[   0   50  284  351  791  815  866 1018 1046],-7.397775066265534e-05,34.129153368844214,4.0008340429879
1342,12,45,40,[   0   50  284  351  791  866 1046],-7.397775066265534e-05,34.129153368844214,4.0008340429879
1343,12,45,60,[   0  284  351  791  866 1046],-7.397775066265534e-05,34.129153368844214,4.0008340429879
1344,12,46,0,"[   0    1    2    4    7   19   30   42  119  216  283  693  791  866
 1018 1019 1022 1035 1041 1042 1044 1045 1046]",-0.01886569722820236,34.978633120407885,3.5473340203150574
1345,12,46,20,[   0   42  119  216  283  693  791  866 1018 1046],-0.01886569722820236,34.978633120407885,3.5473340203150574
1346,12,46,40,[   0   42  119  216  283  693  791  866 1046],-0.01886569722820236,34.978633120407885,3.5473340203150574
1347,12,46,60,[   0  119  216  283  693  791  866 1046],-0.01886569722820236,34.978633120407885,3.5473340203150574
1348,12,47,0,"[   0    1    7   19   21   41  114  552  553  768  800  866 1018 1019
 1023 1028 1035 1041 1042 1044 1046]",-0.001983798532673226,35.54178753835003,3.7465213915011417
1349,12,47,20,[   0   41  114  553  768  800  866 1018 1046],-0.001983798532673226,35.54178753835003,3.7465213915011417
1350,12,47,40,[   0   41  114  553  800  866 1046],-0.001983798532673226,35.54178753835003,3.7465213915011417
1351,12,47,60,[   0  114  553  800  866 1046],-0.001983798532673226,35.54178753835003,3.7465213915011417
1352,12,48,0,"[   0    1    2    7   19   21   41  351  412  768  815  866  932 1018
 1019 1030 1038 1040 1041 1042 1044 1046]",-0.0037361012399920682,34.27743066939804,3.947582303804411
1353,12,48,20,[   0   41  351  412  768  815  866  932 1046],-0.0037361012399920682,34.27743066939804,3.947582303804411
1354,12,48,40,[   0   41  351  412  768  815  866  932 1046],-0.0037361012399920682,34.27743066939804,3.947582303804411
1355,12,48,60,[   0  351  412  815  932 1046],-0.0037361012399920682,34.27743066939804,3.947582303804411
1356,12,49,0,"[   0    1    4    7   19   31   41  147  283  351  520  586 1018 1019
 1023 1030 1035 1037 1042 1043 1044 1045 1046]",-0.0062359561341424966,34.63940960192817,3.5487764093155794
1357,12,49,20,[   0   41  147  283  351  520  586 1018 1046],-0.0062359561341424966,34.63940960192817,3.5487764093155794
1358,12,49,40,[   0   41  147  283  351  520  586 1046],-0.0062359561341424966,34.63940960192817,3.5487764093155794
1359,12,49,60,[   0  147  283  351  520  586 1046],-0.0062359561341424966,34.63940960192817,3.5487764093155794
1360,12,50,0,"[   0    1    3    7   19   20   41  351  435  490  520  586 1010 1018
 1019 1023 1028 1035 1037 1042 1044 1045 1046]",-0.003670543935434294,35.19796851698312,4.129926704436914
1361,12,50,20,[   0   41  351  435  490  520  586 1010 1046],-0.003670543935434294,35.19796851698312,4.129926704436914
1362,12,50,40,[   0   41  351  435  490  586 1046],-0.003670543935434294,35.19796851698312,4.129926704436914
1363,12,50,60,[   0  351  435  586 1046],-0.003670543935434294,35.19796851698312,4.129926704436914
1364,13,20,0,"[   0    1   19   21   66   85  186  365  386  552  553  689  704  736
  774  894  932 1018 1019 1044 1046]",-0.008838565905197472,23.85649275905346,5.424067641414838
1365,13,20,20,"[   0   85  186  209  365  386  474  553  584  704  736  774  894  932
 1018 1046]",-0.008838565905197472,23.85649275905346,5.424067641414838
1366,13,20,40,[   0   85  186  365  474  553  736  932 1046],-0.008838565905197472,23.85649275905346,5.424067641414838
1367,13,20,60,[   0   85  186  365  474  553  736  932 1046],-0.008838565905197472,23.85649275905346,5.424067641414838
1368,13,21,0,"[   0    1   19   21  186  209  286  344  365  372  386  406  442  448
  469  613  736  815  932  965 1008 1018 1019 1042 1044 1046]",-0.03649705438287826,22.54984845375398,8.081931662749438
1369,13,21,20,"[   0  186  209  286  344  386  442  469  613  736  815  932  965 1008
 1046]",-0.03649705438287826,22.54984845375398,8.081931662749438
1370,13,21,40,[   0  209  286  344  386  469  613  736  815  932 1046],-0.03649705438287826,22.54984845375398,8.081931662749438
1371,13,21,60,[   0  209  344  469  613  736  815  932 1046],-0.03649705438287826,22.54984845375398,8.081931662749438
1372,13,22,0,"[   0    1   19   21   66   85  186  209  306  313  353  385  438  460
  612  642  736  932  965 1008 1018 1019 1042 1044 1046]",-0.02767305611552562,23.724664569441916,7.6591609291496265
1373,13,22,20,"[   0   85  186  209  306  353  385  416  438  460  612  642  736  932
  965 1008 1046]",-0.02767305611552562,23.724664569441916,7.6591609291496265
1374,13,22,40,[   0   85  186  306  385  460  612  736  932 1046],-0.02767305611552562,23.724664569441916,7.6591609291496265
1375,13,22,60,[   0   85  186  306  385  460  612  736  932 1046],-0.02767305611552562,23.724664569441916,7.6591609291496265
1376,13,23,0,"[   0    1   19   21   31   98  121  186  209  271  313  353  376  552
  553  689  840  849  932  965 1018 1019 1044 1046]",-0.008576062991613433,25.25671120804732,6.161629463673175
1377,13,23,20,"[   0   98  121  186  209  271  313  353  376  553  689  849  932  965
 1018 1046]",-0.008576062991613433,25.25671120804732,6.161629463673175
1378,13,23,40,[   0  121  186  271  313  376  553  689  849  932 1046],-0.008576062991613433,25.25671120804732,6.161629463673175
1379,13,23,60,[   0  121  186  313  376  553  689  849  932 1046],-0.008576062991613433,25.25671120804732,6.161629463673175
1380,13,24,0,"[   0    1    2   19   21   50  263  271  284  327  352  443  608  689
  840  860  932  965 1018 1019 1038 1041 1042 1044 1046]",-0.012230748345538235,25.92713410896059,6.2671722250314295
1381,13,24,20,[   0   50  284  327  352  443  608  689  840  932  965 1018 1046],-0.012230748345538235,25.92713410896059,6.2671722250314295
1382,13,24,40,[   0   50  284  327  443  608  689  840  932 1046],-0.012230748345538235,25.92713410896059,6.2671722250314295
1383,13,24,60,[   0  327  443  608  689  840  932 1046],-0.012230748345538235,25.92713410896059,6.2671722250314295
1384,13,25,0,"[   0    1    7   19   50  271  283  313  552  553  614  683  715 1018
 1019 1041 1042 1044 1046]",-0.0053099160372464494,26.8790050140005,4.937871361690703
1385,13,25,20,[   0   50  223  283  313  553  614  683  715  756  840 1018 1046],-0.0053099160372464494,26.8790050140005,4.937871361690703
1386,13,25,40,[   0   50  223  283  553  614  715  756  840 1046],-0.0053099160372464494,26.8790050140005,4.937871361690703
1387,13,25,60,[   0  283  553  614  715  840 1046],-0.0053099160372464494,26.8790050140005,4.937871361690703
1388,13,26,0,[   0    1    7   19  552  553  681  689 1018 1019 1041 1042 1046],-0.02457749210471172,26.05046119763364,4.378314131242997
1389,13,26,20,[   0  213  259  438  553  642  681  715  756  840  972 1018 1046],-0.02457749210471172,26.05046119763364,4.378314131242997
1390,13,26,40,[   0  213  259  438  553  642  715  756  840  972 1046],-0.02457749210471172,26.05046119763364,4.378314131242997
1391,13,26,60,[   0  259  438  553  642  715  840  972 1046],-0.02457749210471172,26.05046119763364,4.378314131242997
1392,13,27,0,"[   0    2    9   19   21  223  271  283  313  332  406  552  553  782
  840 1018 1019 1038 1041 1042 1044 1046]",-0.01904505436757712,27.369769948572685,4.671092249257923
1393,13,27,20,[   0  223  251  283  332  406  442  553  689  711  782  840 1018 1046],-0.01904505436757712,27.369769948572685,4.671092249257923
1394,13,27,40,[   0  223  283  332  406  553  689  782  840 1046],-0.01904505436757712,27.369769948572685,4.671092249257923
1395,13,27,60,[   0  283  406  553  689  782 1046],-0.01904505436757712,27.369769948572685,4.671092249257923
1396,13,28,0,"[   0    1    2    4    7   19  251  323  552  553  633  648  681  689
  740  759  840  887  932  965 1018 1019 1022 1040 1042 1046]",-0.03404130333073962,27.76524388440091,4.437444119764134
1397,13,28,20,[   0  251  323  553  633  681  740  840  887  932  965 1018 1046],-0.03404130333073962,27.76524388440091,4.437444119764134
1398,13,28,40,[   0  251  323  553  633  681  740  840  887  932 1046],-0.03404130333073962,27.76524388440091,4.437444119764134
1399,13,28,60,[   0  251  323  553  740  840  932 1046],-0.03404130333073962,27.76524388440091,4.437444119764134
1400,13,29,0,"[   0    1    7   14   19  271  313  543  552  553  567  586  715  736
  793  840 1018 1019 1041 1042 1044 1046]",-0.0138591496555098,28.00889784936516,5.01926546857881
1401,13,29,20,[   0  271  313  498  543  567  690  715  736  793  840 1018 1046],-0.0138591496555098,28.00889784936516,5.01926546857881
1402,13,29,40,[   0  271  313  498  567  715  793  840 1046],-0.0138591496555098,28.00889784936516,5.01926546857881
1403,13,29,60,[   0  313  498  567  715  793 1046],-0.0138591496555098,28.00889784936516,5.01926546857881
1404,13,30,0,"[   0    1    7   14   19  114  363  439  469  552  553  659  730  932
  981  985 1018 1019 1038 1040 1044 1046]",-0.007846352655470361,29.07355594720139,4.294957185006907
1405,13,30,20,[   0  114  251  363  439  469  553  659  730  932  981 1018 1046],-0.007846352655470361,29.07355594720139,4.294957185006907
1406,13,30,40,[   0  114  251  363  469  553  659  730  932  981 1046],-0.007846352655470361,29.07355594720139,4.294957185006907
1407,13,30,60,[   0  114  251  363  469  553  659  730  932 1046],-0.007846352655470361,29.07355594720139,4.294957185006907
1408,13,31,0,"[   0    1    2    7   14   19  111  271  414  445  498  505  606  659
  736  840  932  965 1018 1019 1040 1041 1042 1044 1046]",-0.02141796773826895,28.2022133805839,4.861778841162862
1409,13,31,20,[   0  111  271  414  445  498  606  659  736  840  932  965 1018 1046],-0.02141796773826895,28.2022133805839,4.861778841162862
1410,13,31,40,[   0  111  271  414  498  606  659  736  840  932 1046],-0.02141796773826895,28.2022133805839,4.861778841162862
1411,13,31,60,[   0  111  271  414  498  659  736  840  932 1046],-0.02141796773826895,28.2022133805839,4.861778841162862
1412,13,32,0,"[   0    1    7   19  393  552  553  667  738  791  815  866  932  985
 1018 1019 1030 1044 1046]",-0.018707936841543888,28.618555600493824,4.498094002981957
1413,13,32,20,[   0   65  200  393  559  667  738  791  815  866  932  985 1018 1046],-0.018707936841543888,28.618555600493824,4.498094002981957
1414,13,32,40,[   0   65  200  393  559  667  738  815  866  932  985 1046],-0.018707936841543888,28.618555600493824,4.498094002981957
1415,13,32,60,[   0   65  200  393  559  667  738  815  932 1046],-0.018707936841543888,28.618555600493824,4.498094002981957
1416,13,33,0,"[   0    1   19   21   30   32  233  283  318  552  553  791  815  866
  932  965 1018 1019 1035 1044 1046]",-0.00920222708488425,28.368913788801507,4.91973510282195
1417,13,33,20,[   0  233  283  318  553  652  711  791  815  866  932  965 1018 1046],-0.00920222708488425,28.368913788801507,4.91973510282195
1418,13,33,40,[   0  233  283  553  652  711  815  866  932 1046],-0.00920222708488425,28.368913788801507,4.91973510282195
1419,13,33,60,[   0  283  553  711  815  932 1046],-0.00920222708488425,28.368913788801507,4.91973510282195
1420,13,34,0,"[   0    1   19   21   30   32  135  283  318  424  488  659  730  791
  815  866  932  985 1018 1019 1041 1042 1044 1046]",-0.029051831209462652,29.191411039742896,4.814491772234906
1421,13,34,20,"[   0  135  283  318  424  488  539  659  730  791  815  866  932  985
 1018 1046]",-0.029051831209462652,29.191411039742896,4.814491772234906
1422,13,34,40,[   0  135  283  424  488  539  659  730  815  866  932  985 1046],-0.029051831209462652,29.191411039742896,4.814491772234906
1423,13,34,60,[   0  135  283  424  488  659  730  815  932 1046],-0.029051831209462652,29.191411039742896,4.814491772234906
1424,13,35,0,"[   0    1    3    9   19   21   30  271  306  330  424  488  611  644
  659  791  815  866  985 1018 1019 1038 1041 1042 1044 1046]",-0.03728066295733199,28.891531270577442,5.647461759644804
1425,13,35,20,[   0  271  306  330  424  488  611  659  791  815  866  985 1018 1046],-0.03728066295733199,28.891531270577442,5.647461759644804
1426,13,35,40,[   0  306  424  488  611  659  815  866  985 1046],-0.03728066295733199,28.891531270577442,5.647461759644804
1427,13,35,60,[   0  306  424  488  659  815  985 1046],-0.03728066295733199,28.891531270577442,5.647461759644804
1428,13,36,0,"[   0    1    3   14   19   21  151  424  465  498  539  605  644  659
  730  791  815  866  932 1018 1019 1022 1041 1042 1044 1046]",-0.026748570106810265,29.010570465740642,4.862701367475075
1429,13,36,20,"[   0  151  424  465  498  539  605  659  730  791  815  866  932 1022
 1046]",-0.026748570106810265,29.010570465740642,4.862701367475075
1430,13,36,40,[   0  151  424  465  539  605  659  730  815  866  932 1046],-0.026748570106810265,29.010570465740642,4.862701367475075
1431,13,36,60,[   0  151  424  539  659  730  815  932 1046],-0.026748570106810265,29.010570465740642,4.862701367475075
1432,13,37,0,"[   0    1    7   14   19   32  330  552  553  791  815  866  927 1018
 1019 1041 1042 1044 1046]",-0.020173318915966035,29.1889871709378,4.91759610645563
1433,13,37,20,[   0  330  559  605  692  752  791  815  879  927 1018 1046],-0.020173318915966035,29.1889871709378,4.91759610645563
1434,13,37,40,[   0  330  559  605  692  752  815  879  927 1046],-0.020173318915966035,29.1889871709378,4.91759610645563
1435,13,37,60,[   0  330  559  752  815  879 1046],-0.020173318915966035,29.1889871709378,4.91759610645563
1436,13,38,0,"[   0    1    7   14   19   32  113  114  271  283  313  552  553  791
  866  985 1018 1019 1044 1046]",-0.011062160323388115,30.79304746654083,4.818790635132832
1437,13,38,20,[   0  114  251  283  313  498  553  791  866  985 1018 1046],-0.011062160323388115,30.79304746654083,4.818790635132832
1438,13,38,40,[   0  114  283  498  553  791  866  985 1046],-0.011062160323388115,30.79304746654083,4.818790635132832
1439,13,38,60,[   0  114  283  553  791  866  985 1046],-0.011062160323388115,30.79304746654083,4.818790635132832
1440,13,39,0,"[   0    1    7   26   50  113  251  283  552  553  614  659  724  791
  815  866 1018 1019 1022 1038 1044 1046]",-0.000869877555709314,31.023963579223754,4.429683899524714
1441,13,39,20,"[   0   26   50  113  251  283  553  614  659  724  791  815  866 1018
 1046]",-0.000869877555709314,31.023963579223754,4.429683899524714
1442,13,39,40,[   0   50  113  283  553  614  659  724  815  866 1046],-0.000869877555709314,31.023963579223754,4.429683899524714
1443,13,39,60,[   0  113  283  553  659  724  866 1046],-0.000869877555709314,31.023963579223754,4.429683899524714
1444,13,40,0,"[   0    1    7   19   26   31   32   50   76   79  113  283  552  553
  791  866  928  985 1018 1019 1029 1044 1046]",-0.00922086120992454,30.719484027045734,3.6782412389947394
1445,13,40,20,[   0   50   76  113  283  553  791  866  928  985 1018 1046],-0.00922086120992454,30.719484027045734,3.6782412389947394
1446,13,40,40,[   0  113  283  553  791  866  928  985 1046],-0.00922086120992454,30.719484027045734,3.6782412389947394
1447,13,40,60,[   0  113  283  553  791  866  928 1046],-0.00922086120992454,30.719484027045734,3.6782412389947394
1448,13,41,0,"[   0    1    2    7   19   30   65  216  271  313  440  498  551  556
  659  724  791  815 1018 1019 1030 1042 1044 1045 1046]",-0.01835321655764973,29.92147595543929,5.079666919106121
1449,13,41,20,[   0   65  216  271  313  440  498  556  659  724  791  815 1018 1046],-0.01835321655764973,29.92147595543929,5.079666919106121
1450,13,41,40,[   0   65  216  271  313  440  498  556  659  724  815 1046],-0.01835321655764973,29.92147595543929,5.079666919106121
1451,13,41,60,[   0   65  216  313  440  556  659  724  815 1046],-0.01835321655764973,29.92147595543929,5.079666919106121
1452,13,42,0,"[   0    1    2    7   19   26   30   65  133  271  313  570  637  791
  866  928  932 1018 1019 1038 1041 1042 1044 1045 1046]",-0.015020849279451994,31.67074577400114,4.1810196618098905
1453,13,42,20,[   0   65  133  271  313  570  637  791  866  892  932 1018 1046],-0.015020849279451994,31.67074577400114,4.1810196618098905
1454,13,42,40,[   0   65  133  271  313  570  637  791  866  932 1046],-0.015020849279451994,31.67074577400114,4.1810196618098905
1455,13,42,60,[   0   65  133  271  570  637  791  866  932 1046],-0.015020849279451994,31.67074577400114,4.1810196618098905
1456,13,43,0,"[   0    1    7   19   26   50  351  552  553  791  815  866  928  973
 1018 1019 1038 1041 1042 1044 1046]",0.002293748375031378,31.782617522158567,3.8952957781182396
1457,13,43,20,[   0   50  351  520  553  586  791  815  866  928  973 1018 1046],0.002293748375031378,31.782617522158567,3.8952957781182396
1458,13,43,40,[   0   50  351  586  815  866  928  973 1046],0.002293748375031378,31.782617522158567,3.8952957781182396
1459,13,43,60,[   0  351  586  815  928 1046],0.002293748375031378,31.782617522158567,3.8952957781182396
1460,13,44,0,"[   0    1    7   19   50   64  552  553  791  840  862  932 1018 1019
 1023 1027 1044 1046]",-0.01525722506120389,31.6330517828842,3.8162503717731977
1461,13,44,20,[   0   50  216  553  606  638  689  791  840  862  932 1023 1046],-0.01525722506120389,31.6330517828842,3.8162503717731977
1462,13,44,40,[   0   50  216  553  638  689  791  862  932 1046],-0.01525722506120389,31.6330517828842,3.8162503717731977
1463,13,44,60,[   0  216  553  638  791  862  932 1046],-0.01525722506120389,31.6330517828842,3.8162503717731977
1464,13,45,0,"[   0    1    2    7   19   30   45   50  283  284  351  573  638  791
  815  866 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.00172472603500716,31.84730331435718,4.34607480173864
1465,13,45,20,[   0   50  284  351  573  638  791  815  866 1018 1046],-0.00172472603500716,31.84730331435718,4.34607480173864
1466,13,45,40,[   0   50  284  351  573  638  815  866 1046],-0.00172472603500716,31.84730331435718,4.34607480173864
1467,13,45,60,[   0  284  351  573  638  815 1046],-0.00172472603500716,31.84730331435718,4.34607480173864
1468,13,46,0,"[   0    1    4    7   19   30   42  119  283  552  553  791  866 1018
 1019 1022 1035 1041 1042 1044 1046]",-0.018277823615628016,32.807643443504226,3.3089015686223147
1469,13,46,20,[   0   42  119  216  283  553  693  791  866 1018 1046],-0.018277823615628016,32.807643443504226,3.3089015686223147
1470,13,46,40,[   0   42  119  216  283  553  693  791  866 1046],-0.018277823615628016,32.807643443504226,3.3089015686223147
1471,13,46,60,[   0  119  216  283  553  693  791  866 1046],-0.018277823615628016,32.807643443504226,3.3089015686223147
1472,13,47,0,"[   0    1    7   19   21   41  114  283  552  553  768  800  866 1018
 1019 1023 1028 1035 1041 1042 1044 1046]",-0.0018880356594897724,33.25549237234878,3.640455250447535
1473,13,47,20,[   0   41  114  147  283  553  768  800  866 1018 1046],-0.0018880356594897724,33.25549237234878,3.640455250447535
1474,13,47,40,[   0   41  114  283  553  800  866 1046],-0.0018880356594897724,33.25549237234878,3.640455250447535
1475,13,47,60,[   0  114  283  553  800  866 1046],-0.0018880356594897724,33.25549237234878,3.640455250447535
1476,13,48,0,"[   0    1    2    7   19   21   41  147  283  351  412  768  815  866
  932 1018 1019 1030 1038 1040 1041 1042 1044 1046]",-0.0026293264821376015,32.29704032618227,3.823526233850934
1477,13,48,20,[   0   41  147  283  351  412  768  815  866  932 1046],-0.0026293264821376015,32.29704032618227,3.823526233850934
1478,13,48,40,[   0   41  147  283  351  412  768  815  866  932 1046],-0.0026293264821376015,32.29704032618227,3.823526233850934
1479,13,48,60,[   0  147  283  351  412  815  932 1046],-0.0026293264821376015,32.29704032618227,3.823526233850934
1480,13,49,0,"[   0    1    4    7   19   31   41  147  283  351  386  586  638 1018
 1019 1023 1030 1035 1037 1042 1044 1045 1046]",-0.005133820460052106,32.51072460076382,3.691869108412954
1481,13,49,20,[   0   41  147  283  351  386  520  586  638 1018 1046],-0.005133820460052106,32.51072460076382,3.691869108412954
1482,13,49,40,[   0   41  147  283  386  520  586  638 1046],-0.005133820460052106,32.51072460076382,3.691869108412954
1483,13,49,60,[   0  147  283  386  520  638 1046],-0.005133820460052106,32.51072460076382,3.691869108412954
1484,13,50,0,"[   0    1    3    7   19   20   41   45  351  421  435  490  520  586
 1010 1018 1019 1023 1028 1035 1037 1042 1044 1045 1046]",-0.002009519833760156,33.030253714594764,4.184161482968792
1485,13,50,20,[   0   41  351  421  490  520  586 1010 1046],-0.002009519833760156,33.030253714594764,4.184161482968792
1486,13,50,40,[   0   41  351  421  490  586 1046],-0.002009519833760156,33.030253714594764,4.184161482968792
1487,13,50,60,[   0  351  421  490  586 1046],-0.002009519833760156,33.030253714594764,4.184161482968792
1488,14,20,0,"[   0    1   19   21   66   85  186  209  365  386  474  552  553  584
  689  704  736  774  894  932  981 1018 1019 1038 1040 1044 1046]",-0.019342160746648605,22.579356732596704,5.179161082613814
1489,14,20,20,"[   0   85  186  209  365  386  474  553  584  704  736  774  894  932
  981 1018 1046]",-0.019342160746648605,22.579356732596704,5.179161082613814
1490,14,20,40,[   0   85  186  365  474  553  736  932  981 1046],-0.019342160746648605,22.579356732596704,5.179161082613814
1491,14,20,60,[   0   85  186  365  474  553  736  932 1046],-0.019342160746648605,22.579356732596704,5.179161082613814
1492,14,21,0,"[   0    1   19   21  186  209  251  260  286  344  365  372  386  406
  442  448  469  613  736  815  932  965 1008 1018 1019 1042 1044 1046]",-0.041196831306107434,21.44180880890698,7.8889051234420435
1493,14,21,20,"[   0  186  209  251  286  344  386  442  469  613  736  815  932  965
 1008 1046]",-0.041196831306107434,21.44180880890698,7.8889051234420435
1494,14,21,40,[   0  209  251  344  386  469  613  736  815  932 1046],-0.041196831306107434,21.44180880890698,7.8889051234420435
1495,14,21,60,[   0  209  344  469  613  736  815  932 1046],-0.041196831306107434,21.44180880890698,7.8889051234420435
1496,14,22,0,"[   0    1   19   21   66   85  121  186  209  271  306  313  353  385
