St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  354 2025 2086]
40,50,20,Mode,40,[   0   47 2025 2086]
40,50,20,Median,40,[   0  784 2025 2086]
40,50,20,Mode,40,[   0   47  784 2025 2086]
40,50,20,Median,40,[   0   47  354 2025 2086]
40,50,20,Mode,40,[   0   47  354 2025 2086]
40,50,20,Median,40,[   0   47  186  354 2025 2086]
40,50,20,Mode,40,[   0   47  186  354 2025 2086]
40,50,20,Median,40,[   0   47  186  354  700  784 2025 2086]
40,50,20,Mode,40,[   0   47  186  354  700  784 2025 2086]
40,50,20,Median,40,[   0   47  222  354  700  784 2025 2086]
40,50,20,Mode,40,[   0   47  222  354  700  784 2025 2086]
40,50,20,Median,40,[   0   47  222  354  700  800 2025 2086]
40,50,20,Mode,40,[   0   47  222  354  700  800 2025 2086]
40,50,20,Median,40,[   0   47  222  354  700  800 2025 2086]
40,50,20,Mode,40,[   0   47  222  354  700  800 2025 2086]
40,50,20,Median,40,[   0   47  222  354  700  800 2025 2086]
40,50,20,Mode,40,[   0   47  222  354  700  800 2025 2086]
