,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2203,19,43,-0.007612036817055236,20.61097157762319,3.5960545853989756,60,[   0  124  332  554  682  841  975 1046]
2204,19,44,-0.010744222808646332,20.417616215531883,3.665337517727881,0,"[   0   45   52   71  124  128  154  193  195  200  218  252  253  268
  332  349  495  556  561  659  674  682  683  776  839  841  842  867
 1020 1021 1032 1045 1046]"
2205,19,44,-0.010744222808646332,20.417616215531883,3.665337517727881,20,[   0   45  124  200  268  349  495  556  659  682  776  841 1020 1046]
2206,19,44,-0.010744222808646332,20.417616215531883,3.665337517727881,40,[   0   45  124  200  268  349  495  556  682  776  841 1046]
2207,19,44,-0.010744222808646332,20.417616215531883,3.665337517727881,60,[   0  124  200  268  349  495  556  682  776  841 1046]
2208,19,45,-0.011015996412809002,20.738439423387614,3.728864397473335,0,"[   0   24  124  192  210  252  253  342  495  556  659  682  770  842
  867  888  975 1020 1021 1043 1046]"
2209,19,45,-0.011015996412809002,20.738439423387614,3.728864397473335,20,"[   0   24  124  210  252  342  495  556  659  682  770  842  867  888
  975 1020 1046]"
2210,19,45,-0.011015996412809002,20.738439423387614,3.728864397473335,40,[   0  124  210  252  342  495  556  682  770  842  975 1046]
2211,19,45,-0.011015996412809002,20.738439423387614,3.728864397473335,60,[   0  124  210  342  495  556  682  770  842  975 1046]
2212,19,46,-0.009954946949266028,20.743827570951645,3.885282351536653,0,"[   0    3   52   71  124  154  168  192  195  252  253  268  274  332
  342  349  512  546  561  659  667  674  682  770  842  867  888  922
  957 1018 1019 1020 1021 1043 1046]"
2213,19,46,-0.009954946949266028,20.743827570951645,3.885282351536653,20,"[   0   52  124  154  195  268  342  512  561  659  682  770  842  867
  888  922  957 1018 1046]"
2214,19,46,-0.009954946949266028,20.743827570951645,3.885282351536653,40,[   0   52  124  195  268  342  512  561  682  770  842  957 1046]
2215,19,46,-0.009954946949266028,20.743827570951645,3.885282351536653,60,[   0  124  195  342  561  682  770  842  957 1046]
2216,19,47,-0.007306435526347193,21.221198207612172,3.980883563572767,0,"[   0   45  124  141  142  194  209  252  253  304  342  480  554  659
  682  762  800  842  970 1020 1021 1043 1046]"
2217,19,47,-0.007306435526347193,21.221198207612172,3.980883563572767,20,"[   0   45  124  209  252  304  342  480  554  659  682  762  800  842
  970 1020 1046]"
2218,19,47,-0.007306435526347193,21.221198207612172,3.980883563572767,40,[   0   45  124  209  252  342  480  554  682  762  842  970 1046]
2219,19,47,-0.007306435526347193,21.221198207612172,3.980883563572767,60,[   0  124  209  342  480  554  682  762  842  970 1046]
2220,19,48,-0.005311271605341065,21.30280343595695,4.049318722687201,0,"[   0    3   52  124  181  194  210  252  253  319  339  342  511  522
  537  554  561  667  682  708  762  780  859  867  876  888  957  968
 1020 1021 1032 1043 1046]"
2221,19,48,-0.005311271605341065,21.30280343595695,4.049318722687201,20,[   0   52  124  210  252  342  511  554  682  780  859  968 1020 1046]
2222,19,48,-0.005311271605341065,21.30280343595695,4.049318722687201,40,[   0  124  210  252  342  511  554  682  780  859  968 1046]
2223,19,48,-0.005311271605341065,21.30280343595695,4.049318722687201,60,[   0  124  210  342  554  682  780  859  968 1046]
2224,19,49,-0.011073437845984108,20.939113828150763,4.03674676493271,0,"[   0    3   52   71  124  170  194  223  252  253  274  342  522  525
  537  554  561  659  667  682  708  762  780  795  839  859  888  923
 1018 1019 1020 1021 1043 1045 1046]"
2225,19,49,-0.011073437845984108,20.939113828150763,4.03674676493271,20,"[   0   52  124  194  223  252  274  342  525  554  659  682  780  839
  888  923 1018 1046]"
2226,19,49,-0.011073437845984108,20.939113828150763,4.03674676493271,40,[   0  124  194  342  554  682  780  839 1046]
2227,19,49,-0.011073437845984108,20.939113828150763,4.03674676493271,60,[   0  124  194  342  554  682  839 1046]
2228,19,50,-0.00722789155885457,20.751061009982042,3.874755338705983,0,"[   0    3   52   71  124  128  181  193  230  252  253  274  332  546
  557  559  659  682  711  762  783  839  845  859  888  957 1018 1019
 1020 1021 1043 1045 1046]"
2229,19,50,-0.00722789155885457,20.751061009982042,3.874755338705983,20,"[   0   52  124  193  274  332  557  659  682  783  839  888  957 1018
 1046]"
2230,19,50,-0.00722789155885457,20.751061009982042,3.874755338705983,40,[   0  124  193  332  557  682  783  839  957 1046]
2231,19,50,-0.00722789155885457,20.751061009982042,3.874755338705983,60,[   0  124  193  332  557  682  839  957 1046]
2232,20,20,-0.00800851589847863,18.888126339431953,4.069143224964744,0,"[   0   46   81  124  154  186  252  253  273  286  340  364  444  486
  502  558  560  607  667  682  776  780  795  801  829  841  842  864
  918  932  954  958  976 1020 1021 1043 1046]"
2233,20,20,-0.00800851589847863,18.888126339431953,4.069143224964744,20,"[   0   46   81  124  154  186  252  286  340  364  444  486  558  607
  682  780  841  864  932  954  976 1020 1046]"
2234,20,20,-0.00800851589847863,18.888126339431953,4.069143224964744,40,"[   0   46  124  186  286  340  486  558  607  682  780  841  932  976
 1046]"
2235,20,20,-0.00800851589847863,18.888126339431953,4.069143224964744,60,[   0  124  186  340  486  558  682  780  841  976 1046]
2236,20,21,-0.008422985306150654,18.349049289154117,3.812830986797331,0,"[   0   36   81  154  210  243  252  253  265  305  340  364  444  486
  558  607  639  666  677  681  780  795  841  842  932  938  939  955
  958  976 1020 1021 1043 1046]"
2237,20,21,-0.008422985306150654,18.349049289154117,3.812830986797331,20,"[   0   36   81  154  210  243  265  305  340  364  486  558  607  639
  681  780  841  932  955  976 1020 1046]"
2238,20,21,-0.008422985306150654,18.349049289154117,3.812830986797331,40,[   0   81  210  265  340  486  558  607  681  780  841  932  976 1046]
2239,20,21,-0.008422985306150654,18.349049289154117,3.812830986797331,60,[   0   81  210  340  486  558  681  780  841  976 1046]
2240,20,22,-0.02941396324297824,18.570358271606082,4.141780539899183,0,"[   0   36   81  154  179  203  210  238  252  253  265  343  347  444
  486  539  541  556  607  634  658  666  677  681  765  795  842  888
  932  938  939  954  958  976 1020 1021 1043 1046]"
2241,20,22,-0.02941396324297824,18.570358271606082,4.141780539899183,20,"[   0   36   81  154  179  210  238  265  343  444  486  556  607  634
  658  681  765  795  842  932  954  976 1020 1046]"
2242,20,22,-0.02941396324297824,18.570358271606082,4.141780539899183,40,[   0   81  210  265  343  486  556  607  681  765  842  932  976 1046]
2243,20,22,-0.02941396324297824,18.570358271606082,4.141780539899183,60,[   0   81  210  343  486  556  681  765  842  976 1046]
2244,20,23,-0.008988472995570975,19.103176655120098,4.150563661331423,0,"[   0   45   81  154  179  203  223  252  253  265  347  404  444  476
  486  505  525  554  607  634  658  666  677  681  711  765  783  841
  842  844  888  958  976 1020 1021 1043 1046]"
2245,20,23,-0.008988472995570975,19.103176655120098,4.150563661331423,20,"[   0   45   81  154  179  203  265  347  404  486  554  607  634  658
  681  783  841  888  976 1020 1046]"
2246,20,23,-0.008988472995570975,19.103176655120098,4.150563661331423,40,"[   0   45  154  203  265  347  404  486  554  607  681  783  841  888
  976 1046]"
2247,20,23,-0.008988472995570975,19.103176655120098,4.150563661331423,60,[   0  154  265  486  554  681  841  976 1046]
2248,20,24,-0.0058325229923331294,19.519473914632545,3.700241486277002,0,"[   0   52   81  124  186  193  203  210  238  252  253  265  372  404
  444  476  486  525  554  666  677  681  765  769  781  796  801  842
  855  888  938  939  958  976 1020 1021 1043 1046]"
2249,20,24,-0.0058325229923331294,19.519473914632545,3.700241486277002,20,"[   0   52  124  203  265  404  486  554  681  781  842  938  976 1020
 1046]"
2250,20,24,-0.0058325229923331294,19.519473914632545,3.700241486277002,40,[   0  124  203  265  486  554  681  781  842  976 1046]
2251,20,24,-0.0058325229923331294,19.519473914632545,3.700241486277002,60,[   0  124  203  265  486  554  681  781  842  976 1046]
2252,20,25,-0.004308266066041098,19.343704721964396,3.949565010034482,0,"[   0   52   81  124  154  193  203  210  252  253  265  268  299  330
  335  476  486  525  554  667  682  769  784  796  801  842  855  888
  938  939  958  976 1020 1021 1044 1046]"
2253,20,25,-0.004308266066041098,19.343704721964396,3.949565010034482,20,"[   0   52  124  203  265  335  486  554  682  784  842  938  976 1020
 1046]"
2254,20,25,-0.004308266066041098,19.343704721964396,3.949565010034482,40,[   0  124  203  265  486  554  682  784  842  976 1046]
2255,20,25,-0.004308266066041098,19.343704721964396,3.949565010034482,60,[   0  124  203  265  486  554  682  842  976 1046]
2256,20,26,-0.009976945334648407,19.568398846720473,3.782631030271907,0,"[   0   36   81  124  193  203  252  253  335  486  554  667  682  765
  769  784  795  842  855  938  939  976 1020 1021 1043 1046]"
2257,20,26,-0.009976945334648407,19.568398846720473,3.782631030271907,20,"[   0   36  124  203  252  335  486  554  682  784  842  938  976 1020
 1046]"
2258,20,26,-0.009976945334648407,19.568398846720473,3.782631030271907,40,[   0  124  203  252  486  554  682  784  842  976 1046]
2259,20,26,-0.009976945334648407,19.568398846720473,3.782631030271907,60,[   0  124  252  486  554  682  842  976 1046]
2260,20,27,-0.015592165252819664,19.754333537162182,3.795608556980066,0,"[   0   52   81  141  142  154  186  223  238  252  253  265  308  335
  486  502  556  667  682  765  769  776  784  795  801  842  844  855
  888  958  976 1020 1021 1043 1046]"
2261,20,27,-0.015592165252819664,19.754333537162182,3.795608556980066,20,"[   0   52  141  223  265  335  486  556  682  784  842  888  976 1020
 1046]"
2262,20,27,-0.015592165252819664,19.754333537162182,3.795608556980066,40,[   0   52  141  223  265  335  486  556  682  784  842  976 1046]
2263,20,27,-0.015592165252819664,19.754333537162182,3.795608556980066,60,[   0  141  223  486  556  682  842  976 1046]
2264,20,28,-0.013867962448718131,19.680961258984546,4.026754874456685,0,"[   0   45  124  193  206  223  238  252  253  298  403  486  556  659
  682  784  790  842  855  976 1020 1021 1043 1046]"
2265,20,28,-0.013867962448718131,19.680961258984546,4.026754874456685,20,"[   0   45  124  206  252  298  403  486  556  659  682  784  855  976
 1020 1046]"
2266,20,28,-0.013867962448718131,19.680961258984546,4.026754874456685,40,[   0  124  206  252  486  556  682  784  855  976 1046]
2267,20,28,-0.013867962448718131,19.680961258984546,4.026754874456685,60,[   0  124  252  486  556  682  784  855  976 1046]
2268,20,29,-0.005921359054017794,19.849764164262776,3.5397481465690355,0,"[   0   45  124  141  142  193  210  252  253  298  486  558  659  682
  780  790  841  844  976 1020 1021 1043 1046]"
2269,20,29,-0.005921359054017794,19.849764164262776,3.5397481465690355,20,"[   0   45  124  210  252  298  486  558  659  682  780  841  976 1020
 1046]"
2270,20,29,-0.005921359054017794,19.849764164262776,3.5397481465690355,40,[   0  124  210  252  486  558  682  780  841  976 1046]
2271,20,29,-0.005921359054017794,19.849764164262776,3.5397481465690355,60,[   0  124  210  486  558  682  780  841  976 1046]
2272,20,30,-0.0028111856501346635,20.074467472190967,4.091997102461501,0,"[   0   52  124  141  142  193  223  246  252  253  342  486  554  659
  682  769  790  841  844  918  938  939  976 1020 1021 1044 1046]"
2273,20,30,-0.0028111856501346635,20.074467472190967,4.091997102461501,20,"[   0   52  124  193  223  253  342  486  554  659  682  769  790  841
  918  976 1020 1046]"
2274,20,30,-0.0028111856501346635,20.074467472190967,4.091997102461501,40,[   0  124  193  342  486  554  682  790  841  918  976 1046]
2275,20,30,-0.0028111856501346635,20.074467472190967,4.091997102461501,60,[   0  124  193  342  486  554  682  841  976 1046]
2276,20,31,-0.009657035134532381,19.89185487469007,3.764294149351467,0,"[   0   52  124  193  223  246  252  253  342  490  554  647  667  682
  769  790  841  844  888  938  939  976 1020 1021 1043 1046]"
2277,20,31,-0.009657035134532381,19.89185487469007,3.764294149351467,20,"[   0   52  124  193  253  342  490  554  647  682  790  841  938  976
 1020 1046]"
2278,20,31,-0.009657035134532381,19.89185487469007,3.764294149351467,40,[   0  124  193  342  490  554  682  790  841  976 1046]
2279,20,31,-0.009657035134532381,19.89185487469007,3.764294149351467,60,[   0  124  193  342  490  554  682  841  976 1046]
2280,20,32,0.012804156289866269,19.797141639591935,3.824211551525803,0,"[   0   52  124  126  186  193  218  252  253  280  292  332  342  461
  486  530  559  659  667  682  708  769  780  783  795  841  842  867
  963  976  986 1020 1021 1044 1046]"
2281,20,32,0.012804156289866269,19.797141639591935,3.824211551525803,20,"[   0   52  124  193  218  252  280  342  486  559  659  682  780  841
  867  976 1020 1046]"
2282,20,32,0.012804156289866269,19.797141639591935,3.824211551525803,40,[   0  124  218  280  486  559  682  780  841  976 1046]
2283,20,32,0.012804156289866269,19.797141639591935,3.824211551525803,60,[   0  124  218  280  486  559  682  780  841  976 1046]
2284,20,33,-0.0034617398438663276,19.867728262613678,3.7560266171358494,0,"[   0    3  124  128  141  142  193  218  231  252  253  286  294  391
  444  486  530  554  559  566  659  682  684  776  780  784  790  841
  842  867  975 1018 1020 1021 1044 1046]"
2285,20,33,-0.0034617398438663276,19.867728262613678,3.7560266171358494,20,"[   0  124  193  218  252  286  391  486  559  659  682  780  841  867
  975 1018 1046]"
2286,20,33,-0.0034617398438663276,19.867728262613678,3.7560266171358494,40,[   0  124  218  286  486  559  682  780  841  975 1046]
2287,20,33,-0.0034617398438663276,19.867728262613678,3.7560266171358494,60,[   0  124  218  286  486  559  682  780  841  975 1046]
2288,20,34,-0.010411883083400235,19.686349510329503,4.087976135343512,0,"[   0   52   66  124  170  178  193  205  210  239  252  253  330  332
  486  508  530  554  559  647  667  682  683  788  801  842  844  888
  957  976 1020 1021 1044 1046]"
2289,20,34,-0.010411883083400235,19.686349510329503,4.087976135343512,20,"[   0   52  124  205  252  332  486  559  647  682  788  842  888  976
 1020 1046]"
2290,20,34,-0.010411883083400235,19.686349510329503,4.087976135343512,40,[   0  124  205  252  486  559  682  788  842  976 1046]
2291,20,34,-0.010411883083400235,19.686349510329503,4.087976135343512,60,[   0  124  252  486  559  682  842  976 1046]
2292,20,35,-0.017153376913202706,19.709869954851765,3.9947715338364644,0,"[   0   52   59  124  130  193  210  238  252  253  265  280  286  332
  486  539  546  558  659  667  681  711  776  788  801  842  844  888
  957  972 1020 1021 1043 1046]"
2293,20,35,-0.017153376913202706,19.709869954851765,3.9947715338364644,20,"[   0   52  124  210  238  265  286  332  486  558  659  681  776  842
  888  972 1020 1046]"
2294,20,35,-0.017153376913202706,19.709869954851765,3.9947715338364644,40,[   0  124  210  265  486  558  681  776  842  972 1046]
2295,20,35,-0.017153376913202706,19.709869954851765,3.9947715338364644,60,[   0  124  210  486  558  681  776  842  972 1046]
2296,20,36,-0.025568460139418343,19.722823276012267,4.115092054746712,0,"[   0   45   92  124  193  200  238  252  253  280  286  332  403  444
  522  539  554  667  681  711  776  788  842  844  867  888  957  976
 1020 1021 1043 1046]"
2297,20,36,-0.025568460139418343,19.722823276012267,4.115092054746712,20,"[   0   45   92  124  200  252  280  332  403  444  522  554  681  776
