,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1319,12,39,60,[   0   85  215  327  791  862 1046],-0.02698497548484379,13.59122443385805,4.443131213970487
1320,12,40,0,"[   0    1    5   14   19   21   50   72   73  349  436  654  704  810
 1018 1019 1029 1030 1039 1040 1042 1044 1045 1046]",-0.03440288731964883,13.97589788847666,5.2994504357592875
1321,12,40,20,[   0   50   73  349  436  654  704  810 1018 1046],-0.03440288731964883,13.97589788847666,5.2994504357592875
1322,12,40,40,[   0   50  349  436  654  704  810 1046],-0.03440288731964883,13.97589788847666,5.2994504357592875
1323,12,40,60,[   0  349  436  654  810 1046],-0.03440288731964883,13.97589788847666,5.2994504357592875
1324,12,41,0,"[   0    1    2   19   20   21   30   72   73  655  704  740  815  866
  932 1018 1019 1029 1030 1041 1042 1043 1044 1046]",-0.02705257416995963,13.893736639788347,4.684981646828274
1325,12,41,20,[   0   73  655  704  740  815  866  932 1018 1046],-0.02705257416995963,13.893736639788347,4.684981646828274
1326,12,41,40,[   0   73  655  740  815  866  932 1046],-0.02705257416995963,13.893736639788347,4.684981646828274
1327,12,41,60,[   0   73  655  740  815  932 1046],-0.02705257416995963,13.893736639788347,4.684981646828274
1328,12,42,0,"[   0    1    2    5   19   21   25   30  654  675  704  815  866 1018
 1019 1029 1030 1034 1038 1041 1042 1044 1045 1046]",-0.026390260557972556,13.985541300400222,5.559784166972847
1329,12,42,20,[   0  654  675  704  815  866 1018 1046],-0.026390260557972556,13.985541300400222,5.559784166972847
1330,12,42,40,[   0  675  815  866 1046],-0.026390260557972556,13.985541300400222,5.559784166972847
1331,12,42,60,[   0  675  815 1046],-0.026390260557972556,13.985541300400222,5.559784166972847
1332,12,43,0,"[   0    1    2   12   19   21   30   72   73  355  436  562  654  945
 1018 1019 1027 1029 1030 1039 1042 1044 1045 1046]",-0.02174747789306407,14.025964765356969,5.007492317399719
1333,12,43,20,[   0   73  355  436  562  654  945 1046],-0.02174747789306407,14.025964765356969,5.007492317399719
1334,12,43,40,[   0   73  355  436  562  654  945 1046],-0.02174747789306407,14.025964765356969,5.007492317399719
1335,12,43,60,[   0   73  355  436  562  654  945 1046],-0.02174747789306407,14.025964765356969,5.007492317399719
1336,12,44,0,"[   0    1   13   19   21   30  215  327  376  389  791  815  866 1018
 1019 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.019823250676753505,14.295473802209058,5.67339848268819
1337,12,44,20,[   0  215  327  376  791  815  866 1018 1046],-0.019823250676753505,14.295473802209058,5.67339848268819
1338,12,44,40,[   0  215  327  376  791  866 1046],-0.019823250676753505,14.295473802209058,5.67339848268819
1339,12,44,60,[   0  215  327  791  866 1046],-0.019823250676753505,14.295473802209058,5.67339848268819
1340,12,45,0,"[   0    1   19   20   21   26   50   85  131  327  376  654  704  848
  932 1018 1019 1022 1029 1030 1039 1043 1045 1046]",-0.016519547867311878,13.80328975228836,4.693696828711197
1341,12,45,20,[   0   50   85  131  327  376  654  704  848  932 1018 1046],-0.016519547867311878,13.80328975228836,4.693696828711197
1342,12,45,40,[   0   85  131  327  376  654  704  848  932 1046],-0.016519547867311878,13.80328975228836,4.693696828711197
1343,12,45,60,[   0   85  327  704  848  932 1046],-0.016519547867311878,13.80328975228836,4.693696828711197
1344,12,46,0,"[   0    1    2   19   21   30  118  215  474  654  791  815  866 1018
 1019 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.0216454803607021,14.34562246959188,5.155555417538998
1345,12,46,20,[   0  118  215  474  654  791  815  866 1018 1046],-0.0216454803607021,14.34562246959188,5.155555417538998
1346,12,46,40,[   0  118  215  474  654  815  866 1046],-0.0216454803607021,14.34562246959188,5.155555417538998
1347,12,46,60,[   0  118  215  474  654  815 1046],-0.0216454803607021,14.34562246959188,5.155555417538998
1348,12,47,0,"[   0    1    3    5   19   21   30   47  213  552  553  716  791  815
 1018 1019 1029 1030 1038 1040 1042 1043 1045 1046]",-0.048368719877879954,14.41264887666193,4.428836978240529
1349,12,47,20,[   0   47  213  553  716  791  815 1018 1046],-0.048368719877879954,14.41264887666193,4.428836978240529
1350,12,47,40,[   0   47  213  553  716  815 1046],-0.048368719877879954,14.41264887666193,4.428836978240529
1351,12,47,60,[   0  213  553  716  815 1046],-0.048368719877879954,14.41264887666193,4.428836978240529
1352,12,48,0,"[   0    1    2   14   19   21   41   47  474  586  791  932 1018 1019
 1027 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.027273470298254728,14.533789319195401,4.702522665150702
1353,12,48,20,[   0   41  474  586  791  932 1046],-0.027273470298254728,14.533789319195401,4.702522665150702
1354,12,48,40,[   0   41  474  586  791  932 1046],-0.027273470298254728,14.533789319195401,4.702522665150702
1355,12,48,60,[   0  474  586  791  932 1046],-0.027273470298254728,14.533789319195401,4.702522665150702
1356,12,49,0,"[   0    1   14   19   21   26   42   72   73  552  553  791  866 1018
 1019 1029 1030 1039 1042 1044 1045 1046]",-0.026812190468440883,14.403609203372804,4.270621712393578
1357,12,49,20,[   0   42   73  553  791  866 1018 1046],-0.026812190468440883,14.403609203372804,4.270621712393578
1358,12,49,40,[   0   42  553  791  866 1046],-0.026812190468440883,14.403609203372804,4.270621712393578
1359,12,49,60,[   0  553  791  866 1046],-0.026812190468440883,14.403609203372804,4.270621712393578
1360,12,50,0,"[   0    1    5   17   19   20   30  267  302  791  815  866 1018 1019
 1027 1029 1030 1039 1042 1043 1044 1045 1046]",-0.020480807770681748,14.365423069246045,4.901068369460035
1361,12,50,20,[   0  267  302  791  815  866 1018 1046],-0.020480807770681748,14.365423069246045,4.901068369460035
1362,12,50,40,[   0  302  791  866 1046],-0.020480807770681748,14.365423069246045,4.901068369460035
1363,12,50,60,[   0  302  791  866 1046],-0.020480807770681748,14.365423069246045,4.901068369460035
1364,13,20,0,"[   0    1    7   19   30  186  193  237  283  376  534  539  552  553
  587  635  689  810  893 1018 1019 1029 1030 1043 1044 1046]",-0.029555596031287868,10.448983415966163,6.206316304818914
1365,13,20,20,[   0  193  237  283  376  553  587  635  689  810  893 1018 1046],-0.029555596031287868,10.448983415966163,6.206316304818914
1366,13,20,40,[   0  193  237  283  376  553  635  689  810  893 1046],-0.029555596031287868,10.448983415966163,6.206316304818914
1367,13,20,60,[   0  193  283  376  553  689  810  893 1046],-0.029555596031287868,10.448983415966163,6.206316304818914
1368,13,21,0,"[   0    1    7   19   30   72   73  186  193  223  283  376  386  520
  558  584  730  736  932 1018 1019 1029 1030 1041 1042 1046]",-0.0214174444190492,10.78053039939784,6.422481274021129
1369,13,21,20,[   0   73  193  223  283  386  520  558  584  730  932 1018 1046],-0.0214174444190492,10.78053039939784,6.422481274021129
1370,13,21,40,[   0   73  193  283  386  520  584  730  932 1046],-0.0214174444190492,10.78053039939784,6.422481274021129
1371,13,21,60,[   0   73  193  283  386  520  584  730  932 1046],-0.0214174444190492,10.78053039939784,6.422481274021129
1372,13,22,0,"[   0    1    7   12   19  186  209  213  245  251  293  318  397  452
  478  584  607  635  736 1018 1019 1029 1030 1041 1044 1046]",-0.04788383788290218,10.927469645030188,7.295630384457796
1373,13,22,20,"[   0  186  213  245  293  318  397  452  478  584  607  635  736 1018
 1046]",-0.04788383788290218,10.927469645030188,7.295630384457796
1374,13,22,40,[   0  213  293  397  452  584  635  736 1046],-0.04788383788290218,10.927469645030188,7.295630384457796
1375,13,22,60,[   0  213  293  397  584  736 1046],-0.04788383788290218,10.927469645030188,7.295630384457796
1376,13,23,0,"[   0    1    7   19   66   85  213  245  293  318  413  562  584  614
  637  683  736  790  821 1018 1019 1040 1042 1043 1045 1046]",-0.03390388733389793,10.940464814391397,8.158316234069263
1377,13,23,20,"[   0   85  213  245  293  318  413  562  584  614  637  683  736  790
  821 1018 1046]",-0.03390388733389793,10.940464814391397,8.158316234069263
1378,13,23,40,[   0   85  213  293  413  562  614  683  736  790 1046],-0.03390388733389793,10.940464814391397,8.158316234069263
1379,13,23,60,[   0   85  213  293  413  562  736 1046],-0.03390388733389793,10.940464814391397,8.158316234069263
1380,13,24,0,"[   0    1    7   19   30   66  213  239  271  278  305  332  414  608
  637  715  748  773 1018 1019 1029 1030 1041 1042 1045 1046]",-0.027855696809724887,11.471951797557951,7.409382012383968
1381,13,24,20,"[   0   66  213  239  278  305  332  414  608  637  715  748  773 1018
 1046]",-0.027855696809724887,11.471951797557951,7.409382012383968
1382,13,24,40,[   0   66  213  305  414  608  715  773 1046],-0.027855696809724887,11.471951797557951,7.409382012383968
1383,13,24,60,[   0   66  213  305  414  608  715 1046],-0.027855696809724887,11.471951797557951,7.409382012383968
1384,13,25,0,"[   0    1   12   19   66   72   73   85  505  506  552  553  589  689
  715  815  914  915 1018 1019 1029 1030 1044 1045 1046]",-0.007326492767257136,12.05368799318421,3.1904149055844804
1385,13,25,20,[   0   85  505  553  589  689  715  815  914 1018 1046],-0.007326492767257136,12.05368799318421,3.1904149055844804
1386,13,25,40,[   0   85  505  553  715  815  914 1046],-0.007326492767257136,12.05368799318421,3.1904149055844804
1387,13,25,60,[   0   85  553  715  815  914 1046],-0.007326492767257136,12.05368799318421,3.1904149055844804
1388,13,26,0,"[   0    1    7   19   53   72   73  505  506  552  553  589  689  717
  842  914  915  960 1018 1019 1029 1030 1034 1040 1041 1046]",-0.03602372719438673,12.52256248772786,3.862755107965391
1389,13,26,20,[   0   73  505  553  589  689  717  842  914  960 1046],-0.03602372719438673,12.52256248772786,3.862755107965391
1390,13,26,40,[   0   73  505  553  717  842  914  960 1046],-0.03602372719438673,12.52256248772786,3.862755107965391
1391,13,26,60,[   0   73  553  717  842  914 1046],-0.03602372719438673,12.52256248772786,3.862755107965391
1392,13,27,0,"[   0    7   12   19   72   73  251  271  305  327  393  460  552  553
  689  717  842  889 1018 1019 1029 1030 1041 1042 1044 1046]",-0.02175537185813213,12.093707881297957,5.586896306482477
1393,13,27,20,[   0   73  271  305  327  393  460  553  689  717  842  889 1018 1046],-0.02175537185813213,12.093707881297957,5.586896306482477
1394,13,27,40,[   0   73  305  393  460  553  717  842  889 1046],-0.02175537185813213,12.093707881297957,5.586896306482477
1395,13,27,60,[   0   73  305  393  460  553  717  889 1046],-0.02175537185813213,12.093707881297957,5.586896306482477
1396,13,28,0,"[   0    1    7   19   30   66   72   73  344  372  552  553  608  637
  765  932  965 1018 1019 1029 1030 1034 1042 1043 1045 1046]",-0.0312730736871791,12.263689014267365,5.3924236393276095
1397,13,28,20,[   0   73  344  372  553  608  637  765  932  965 1018 1046],-0.0312730736871791,12.263689014267365,5.3924236393276095
1398,13,28,40,[   0   73  344  553  608  765  932 1046],-0.0312730736871791,12.263689014267365,5.3924236393276095
1399,13,28,60,[   0   73  344  553  765  932 1046],-0.0312730736871791,12.263689014267365,5.3924236393276095
1400,13,29,0,"[   0    1    7   19   30   72   73  283  318  411  460  511  519  552
  553  719  736  864 1018 1019 1029 1030 1034 1043 1045 1046]",-0.010354614751085456,12.123695160764353,5.54427171715085
1401,13,29,20,[   0   73  283  318  411  460  519  553  736  864 1018 1046],-0.010354614751085456,12.123695160764353,5.54427171715085
1402,13,29,40,[   0   73  283  411  460  553  736  864 1046],-0.010354614751085456,12.123695160764353,5.54427171715085
1403,13,29,60,[   0   73  283  460  553  736  864 1046],-0.010354614751085456,12.123695160764353,5.54427171715085
1404,13,30,0,"[   0    1   13   21   30   66   72   73   85  433  450  552  553  732
  791  815  866 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.028453668188985055,12.847802161161157,4.033017037687973
1405,13,30,20,[   0   21   85  433  553  732  791  815  866 1018 1046],-0.028453668188985055,12.847802161161157,4.033017037687973
1406,13,30,40,[   0   85  433  553  732  815  866 1046],-0.028453668188985055,12.847802161161157,4.033017037687973
1407,13,30,60,[   0   85  433  553  732  866 1046],-0.028453668188985055,12.847802161161157,4.033017037687973
1408,13,31,0,"[   0    2    3   19   21   41   72   73  155  251  349  414  443  736
  782  790  866 1018 1019 1029 1030 1041 1042 1043 1044 1046]",-0.015071977263649868,12.760722196771376,5.687551304797508
1409,13,31,20,[   0   41   73  155  251  349  414  443  736  782  866 1018 1046],-0.015071977263649868,12.760722196771376,5.687551304797508
1410,13,31,40,[   0   41  155  251  349  414  736  782  866 1046],-0.015071977263649868,12.760722196771376,5.687551304797508
1411,13,31,60,[   0  155  251  349  414  782  866 1046],-0.015071977263649868,12.760722196771376,5.687551304797508
1412,13,32,0,"[   0    1   19   21   41   72   73  150  251  552  553  654  752  782
  791  866  932 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.013998473833456383,12.895999551295464,4.588606135754454
1413,13,32,20,[   0   41   73  150  251  553  654  752  782  866  932 1018 1046],-0.013998473833456383,12.895999551295464,4.588606135754454
1414,13,32,40,[   0   41  150  251  553  654  782  866  932 1046],-0.013998473833456383,12.895999551295464,4.588606135754454
1415,13,32,60,[   0  150  251  553  654  782  866  932 1046],-0.013998473833456383,12.895999551295464,4.588606135754454
1416,13,33,0,"[   0    1    7   12   19   28   66   72   73  251  447  552  553  791
  876  932  965  995 1018 1019 1029 1030 1044 1045 1046]",-0.017952970007874016,12.440138424063,4.154637779542137
1417,13,33,20,[   0   73  251  447  553  791  876  932  965  995 1018 1046],-0.017952970007874016,12.440138424063,4.154637779542137
1418,13,33,40,[   0   73  251  447  553  791  876  932 1046],-0.017952970007874016,12.440138424063,4.154637779542137
1419,13,33,60,[   0   73  251  447  553  791  932 1046],-0.017952970007874016,12.440138424063,4.154637779542137
1420,13,34,0,"[   0    1    2    7   12   13   72   73  306  474  552  553  654  689
  744  791  815 1018 1019 1029 1030 1039 1040 1042 1044 1046]",-0.045860456113491946,12.978067673500105,4.693267323467901
1421,13,34,20,[   0   73  306  474  553  654  689  744  791  815 1018 1046],-0.045860456113491946,12.978067673500105,4.693267323467901
1422,13,34,40,[   0   73  306  474  553  654  744  815 1046],-0.045860456113491946,12.978067673500105,4.693267323467901
1423,13,34,60,[   0   73  306  474  553  654  744  815 1046],-0.045860456113491946,12.978067673500105,4.693267323467901
1424,13,35,0,"[   0    1   12   19   21   50  248  423  438  439  447  505  781  815
  866  985 1018 1019 1029 1030 1041 1042 1043 1044 1045 1046]",-0.02088612223799254,13.093538890376454,6.3388220536897295
1425,13,35,20,[   0   50  248  423  505  781  815  866  985 1018 1046],-0.02088612223799254,13.093538890376454,6.3388220536897295
1426,13,35,40,[   0   50  248  423  505  815  866  985 1046],-0.02088612223799254,13.093538890376454,6.3388220536897295
1427,13,35,60,[   0  248  423  505  866  985 1046],-0.02088612223799254,13.093538890376454,6.3388220536897295
1428,13,36,0,"[   0    1    2   21   50   72   73  215  248  312  438  552  553  768
  815  866 1018 1019 1029 1030 1040 1041 1042 1043 1044 1046]",-0.02562514744388784,13.064620453282858,4.982382695459975
1429,13,36,20,[   0   21   50   73  215  248  312  438  553  768  815  866 1018 1046],-0.02562514744388784,13.064620453282858,4.982382695459975
1430,13,36,40,[   0   50  248  312  438  553  768  815  866 1046],-0.02562514744388784,13.064620453282858,4.982382695459975
1431,13,36,60,[   0  248  312  438  553  815 1046],-0.02562514744388784,13.064620453282858,4.982382695459975
1432,13,37,0,"[   0    1    4   14   19   21   72   73  438  552  553  655  704  744
  768  842  866 1018 1019 1029 1030 1041 1042 1044 1045 1046]",-0.039253039816951975,12.74254439435361,5.440042149294549
1433,13,37,20,[   0   73  438  553  655  704  744  768  842  866 1018 1046],-0.039253039816951975,12.74254439435361,5.440042149294549
1434,13,37,40,[   0   73  438  553  655  704  768  866 1046],-0.039253039816951975,12.74254439435361,5.440042149294549
1435,13,37,60,[   0   73  438  553  655  768  866 1046],-0.039253039816951975,12.74254439435361,5.440042149294549
1436,13,38,0,"[   0    1    2    4   14   21   50   72   73  340  373  398  654  704
  768  849 1018 1019 1029 1030 1039 1043 1044 1045 1046]",-0.026794169539591142,12.661970533407292,4.863024051632386
1437,13,38,20,[   0   21   50   73  340  373  398  654  704  768  849 1018 1046],-0.026794169539591142,12.661970533407292,4.863024051632386
1438,13,38,40,[   0   50  340  398  654  704  768  849 1046],-0.026794169539591142,12.661970533407292,4.863024051632386
1439,13,38,60,[   0  398  654  768  849 1046],-0.026794169539591142,12.661970533407292,4.863024051632386
1440,13,39,0,"[   0    2   19   21   26   30   72   73   85  215  327  383  552  553
  791  862 1018 1019 1029 1030 1039 1042 1043 1044 1045 1046]",-0.026626677648638814,12.812827082462249,4.14634736968627
1441,13,39,20,[   0   85  215  327  383  553  791  862 1018 1046],-0.026626677648638814,12.812827082462249,4.14634736968627
1442,13,39,40,[   0   85  215  327  383  553  791  862 1046],-0.026626677648638814,12.812827082462249,4.14634736968627
1443,13,39,60,[   0   85  215  383  553  791  862 1046],-0.026626677648638814,12.812827082462249,4.14634736968627
1444,13,40,0,"[   0    1    5   14   19   21   50   72   73  349  436  450  654  704
  791  810 1018 1019 1029 1030 1039 1040 1042 1044 1045 1046]",-0.034234937519021305,13.154406100911816,5.437721676353235
1445,13,40,20,[   0   50   73  349  436  654  704  791 1018 1046],-0.034234937519021305,13.154406100911816,5.437721676353235
1446,13,40,40,[   0   50  349  436  654  704  791 1046],-0.034234937519021305,13.154406100911816,5.437721676353235
1447,13,40,60,[   0  349  436  654  791 1046],-0.034234937519021305,13.154406100911816,5.437721676353235
1448,13,41,0,"[   0    1    2   19   20   21   30   72   73  552  553  655  704  740
  815  866  932 1018 1019 1029 1030 1041 1042 1043 1044 1046]",-0.02671482731397505,13.087042586620706,4.36272455715609
1449,13,41,20,[   0   73  553  655  704  740  815  866  932 1018 1046],-0.02671482731397505,13.087042586620706,4.36272455715609
1450,13,41,40,[   0   73  553  655  740  815  866  932 1046],-0.02671482731397505,13.087042586620706,4.36272455715609
1451,13,41,60,[   0   73  553  655  740  815  932 1046],-0.02671482731397505,13.087042586620706,4.36272455715609
1452,13,42,0,"[   0    1    2    5   19   21   25   30   72   73  654  675  704  815
  866 1018 1019 1029 1030 1034 1038 1041 1042 1044 1045 1046]",-0.02618193765428484,13.19182142587794,5.177569774651431
1453,13,42,20,[   0   73  654  675  704  815  866 1018 1046],-0.02618193765428484,13.19182142587794,5.177569774651431
1454,13,42,40,[   0   73  675  815  866 1046],-0.02618193765428484,13.19182142587794,5.177569774651431
1455,13,42,60,[   0   73  675  815 1046],-0.02618193765428484,13.19182142587794,5.177569774651431
1456,13,43,0,"[   0    1    2   12   19   21   30   72   73  355  436  562  654  704
  932  945 1018 1019 1027 1029 1030 1039 1042 1044 1045 1046]",-0.02247294425440163,13.22622235452673,4.991099024149989
1457,13,43,20,[   0   73  355  436  562  654  704  932 1046],-0.02247294425440163,13.22622235452673,4.991099024149989
1458,13,43,40,[   0   73  355  436  562  654  704  932 1046],-0.02247294425440163,13.22622235452673,4.991099024149989
1459,13,43,60,[   0   73  355  436  562  704  932 1046],-0.02247294425440163,13.22622235452673,4.991099024149989
1460,13,44,0,"[   0    1   13   19   21   30   72   73  215  327  376  389  791  815
  866 1018 1019 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.019377052166662585,13.478275826157534,5.278054033458316
1461,13,44,20,[   0   73  215  327  376  791  815  866 1018 1046],-0.019377052166662585,13.478275826157534,5.278054033458316
1462,13,44,40,[   0   73  215  327  376  791  866 1046],-0.019377052166662585,13.478275826157534,5.278054033458316
1463,13,44,60,[   0   73  215  327  791  866 1046],-0.019377052166662585,13.478275826157534,5.278054033458316
1464,13,45,0,"[   0    1   19   20   21   26   50   72   73   85  131  327  376  654
  704  848  932 1018 1019 1022 1029 1030 1039 1043 1045 1046]",-0.016052486190170478,13.009866567114322,4.378447628878512
1465,13,45,20,[   0   50   85  131  327  376  654  704  848  932 1018 1046],-0.016052486190170478,13.009866567114322,4.378447628878512
1466,13,45,40,[   0   85  131  327  376  654  704  848  932 1046],-0.016052486190170478,13.009866567114322,4.378447628878512
1467,13,45,60,[   0   85  327  704  848  932 1046],-0.016052486190170478,13.009866567114322,4.378447628878512
1468,13,46,0,"[   0    1    2   19   21   30  118  215  474  614  654  791  815  866
  985 1018 1019 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.021156644089509773,13.52478482553187,5.003723401277498
1469,13,46,20,[   0  118  215  474  614  654  791  815  866  985 1018 1046],-0.021156644089509773,13.52478482553187,5.003723401277498
1470,13,46,40,[   0  118  215  474  654  815  866  985 1046],-0.021156644089509773,13.52478482553187,5.003723401277498
1471,13,46,60,[   0  118  215  474  654  815  985 1046],-0.021156644089509773,13.52478482553187,5.003723401277498
1472,13,47,0,"[   0    1    3    5   19   21   30   47   72   73  213  552  553  716
  791  815 1018 1019 1029 1030 1038 1040 1042 1043 1045 1046]",-0.04791558858897797,13.570615823675467,4.128027012766134
1473,13,47,20,[   0   47   73  213  553  716  791  815 1018 1046],-0.04791558858897797,13.570615823675467,4.128027012766134
1474,13,47,40,[   0   47  213  553  716  815 1046],-0.04791558858897797,13.570615823675467,4.128027012766134
1475,13,47,60,[   0  213  553  716  815 1046],-0.04791558858897797,13.570615823675467,4.128027012766134
1476,13,48,0,"[   0    1    2   14   19   21   41   47  180  283  474  586  791  932
 1018 1019 1027 1029 1030 1039 1040 1042 1043 1044 1045 1046]",-0.02649858090011419,13.693610114548822,4.5824162407368805
1477,13,48,20,[   0   41  180  283  474  586  791  932 1046],-0.02649858090011419,13.693610114548822,4.5824162407368805
1478,13,48,40,[   0   41  180  283  474  586  791  932 1046],-0.02649858090011419,13.693610114548822,4.5824162407368805
1479,13,48,60,[   0  180  283  474  586  791  932 1046],-0.02649858090011419,13.693610114548822,4.5824162407368805
1480,13,49,0,"[   0    1   14   19   21   26   42   72   73  552  553  586  791  866
  972 1018 1019 1029 1030 1039 1042 1044 1045 1046]",-0.025690652007677277,13.535491576054552,4.3382800008600855
1481,13,49,20,[   0   42   73  553  586  791  866  972 1018 1046],-0.025690652007677277,13.535491576054552,4.3382800008600855
1482,13,49,40,[   0   42  586  791  866  972 1046],-0.025690652007677277,13.535491576054552,4.3382800008600855
1483,13,49,60,[   0  586  791  866  972 1046],-0.025690652007677277,13.535491576054552,4.3382800008600855
1484,13,50,0,"[   0    1    5   17   19   20   30   72   73  267  302  791  815  866
 1018 1019 1027 1029 1030 1039 1042 1043 1044 1045 1046]",-0.020070566149725997,13.53018673476808,4.564048896739463
1485,13,50,20,[   0   73  267  302  791  815  866 1018 1046],-0.020070566149725997,13.53018673476808,4.564048896739463
1486,13,50,40,[   0   73  302  791  866 1046],-0.020070566149725997,13.53018673476808,4.564048896739463
1487,13,50,60,[   0   73  302  791  866 1046],-0.020070566149725997,13.53018673476808,4.564048896739463
1488,14,20,0,"[   0    1    7   19   30  186  193  237  283  376  386  509  534  539
  552  553  587  635  689  810  893 1018 1019 1029 1030 1043 1044 1046]",-0.02845728236938159,9.975565183019427,6.009249358260675
1489,14,20,20,[   0  193  237  283  386  509  553  587  635  689  810  893 1018 1046],-0.02845728236938159,9.975565183019427,6.009249358260675
1490,14,20,40,[   0  193  237  283  386  509  553  635  689  810  893 1046],-0.02845728236938159,9.975565183019427,6.009249358260675
1491,14,20,60,[   0  193  283  386  553  689  810  893 1046],-0.02845728236938159,9.975565183019427,6.009249358260675
1492,14,21,0,"[   0    1    7   19   30   72   73  186  193  223  283  376  386  520
  552  553  558  584  730  736  932 1018 1019 1029 1030 1041 1042 1046]",-0.02105829293417761,10.266935536795359,5.994454797425507
1493,14,21,20,[   0   73  193  223  283  386  520  558  584  730  932 1018 1046],-0.02105829293417761,10.266935536795359,5.994454797425507
1494,14,21,40,[   0   73  193  283  386  520  584  730  932 1046],-0.02105829293417761,10.266935536795359,5.994454797425507
1495,14,21,60,[   0   73  193  283  386  520  584  730  932 1046],-0.02105829293417761,10.266935536795359,5.994454797425507
1496,14,22,0,"[   0    1    7   12   19   72   73  186  209  213  245  251  293  318
  397  452  478  584  607  635  736 1018 1019 1029 1030 1041 1044 1046]",-0.047460990342865925,10.415934089538094,6.806132842638881
1497,14,22,20,"[   0   73  186  213  245  293  318  397  452  478  584  607  635  736
 1018 1046]",-0.047460990342865925,10.415934089538094,6.806132842638881
1498,14,22,40,[   0   73  213  293  397  452  584  635  736 1046],-0.047460990342865925,10.415934089538094,6.806132842638881
1499,14,22,60,[   0   73  213  293  397  584  736 1046],-0.047460990342865925,10.415934089538094,6.806132842638881
1500,14,23,0,"[   0    1    7   19   66   85  121  213  245  293  318  366  413  562
  584  614  637  683  736  790  821 1018 1019 1040 1042 1043 1045 1046]",-0.03264326083426359,10.450842101631377,7.859733598657605
1501,14,23,20,"[   0   85  121  213  245  293  318  366  413  562  584  614  637  683
  736  790  821 1018 1046]",-0.03264326083426359,10.450842101631377,7.859733598657605
1502,14,23,40,[   0  121  245  293  366  413  562  614  683  736  790 1046],-0.03264326083426359,10.450842101631377,7.859733598657605
1503,14,23,60,[   0  121  293  413  562  736 1046],-0.03264326083426359,10.450842101631377,7.859733598657605
1504,14,24,0,"[   0    1    7   19   30   66   72   73  213  239  271  278  305  332
  414  608  637  715  748  773 1018 1019 1029 1030 1041 1042 1045 1046]",-0.027449477808388842,10.921314802620056,6.902943401475473
1505,14,24,20,"[   0   73  213  239  278  305  332  414  608  637  715  748  773 1018
 1046]",-0.027449477808388842,10.921314802620056,6.902943401475473
1506,14,24,40,[   0   73  213  305  414  608  715  773 1046],-0.027449477808388842,10.921314802620056,6.902943401475473
1507,14,24,60,[   0   73  213  305  414  608  715 1046],-0.027449477808388842,10.921314802620056,6.902943401475473
1508,14,25,0,"[   0    1   12   19   66   72   73   85  505  506  552  553  589  679
  689  703  715  815  914  915 1018 1019 1029 1030 1044 1045 1046]",-0.007721097424474159,11.398447931818637,3.079350953680291
1509,14,25,20,[   0   85  505  553  589  689  715  815  914 1018 1046],-0.007721097424474159,11.398447931818637,3.079350953680291
1510,14,25,40,[   0   85  505  553  715  815  914 1046],-0.007721097424474159,11.398447931818637,3.079350953680291
1511,14,25,60,[   0   85  553  715  815  914 1046],-0.007721097424474159,11.398447931818637,3.079350953680291
1512,14,26,0,"[   0    1    7   19   53   72   73  223  283  505  506  552  553  589
  689  717  842  914  915  960 1018 1019 1029 1030 1034 1040 1041 1046]",-0.03537437825116809,11.834327306514552,3.8147750395685223
1513,14,26,20,[   0   73  223  283  506  553  589  689  717  842  914  960 1046],-0.03537437825116809,11.834327306514552,3.8147750395685223
1514,14,26,40,[   0   73  223  283  506  553  717  842  914  960 1046],-0.03537437825116809,11.834327306514552,3.8147750395685223
1515,14,26,60,[   0   73  283  553  717  842  914 1046],-0.03537437825116809,11.834327306514552,3.8147750395685223
1516,14,27,0,"[   0    7   12   19   72   73  204  251  271  305  327  393  460  552
  553  689  703  717  842  889 1018 1019 1029 1030 1041 1042 1044 1046]",-0.02385021695371684,11.485490694024097,5.805759879981911
1517,14,27,20,[   0   73  204  271  305  327  393  460  553  717  842  889 1018 1046],-0.02385021695371684,11.485490694024097,5.805759879981911
1518,14,27,40,[   0   73  204  305  393  460  553  717  842  889 1046],-0.02385021695371684,11.485490694024097,5.805759879981911
1519,14,27,60,[   0   73  204  305  393  460  553  717  889 1046],-0.02385021695371684,11.485490694024097,5.805759879981911
1520,14,28,0,"[   0    1    7   19   30   66   72   73  344  372  505  506  552  553
  608  637  765  932  965 1018 1019 1029 1030 1034 1042 1043 1045 1046]",-0.030948503639361725,11.601054897390929,5.044722019274361
1521,14,28,20,[   0   73  344  372  506  553  608  637  765  932  965 1018 1046],-0.030948503639361725,11.601054897390929,5.044722019274361
1522,14,28,40,[   0   73  344  506  553  608  765  932 1046],-0.030948503639361725,11.601054897390929,5.044722019274361
1523,14,28,60,[   0   73  344  553  765  932 1046],-0.030948503639361725,11.601054897390929,5.044722019274361
1524,14,29,0,"[   0    1    7   19   30   72   73  251  283  318  327  411  460  511
