,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1989,18,21,20,"[   0   39   72  101  235  276  344  398  454  593  944  968 1175 1219
 1394 1632]",-0.18667094985819918,94.17871813264709,4.3401109762628725
1990,18,21,40,[   0   72  235  276  344  398  454  593  944 1175 1219 1394 1632],-0.18667094985819918,94.17871813264709,4.3401109762628725
1991,18,21,60,[   0   72  276  344  593  944 1219 1394 1632],-0.18667094985819918,94.17871813264709,4.3401109762628725
1992,18,22,0,"[   0   25   32   33   39   66   80  235  276  344  371  593  940  941
  974 1105 1219 1394 1632]",-0.12898351799732402,108.78457417163081,5.31014966226951
1993,18,22,20,[   0   39   80  235  276  344  593  944  974 1105 1219 1394 1632],-0.12898351799732402,108.78457417163081,5.31014966226951
1994,18,22,40,[   0   80  235  276  344  593  944 1166 1219 1394 1632],-0.12898351799732402,108.78457417163081,5.31014966226951
1995,18,22,60,[   0   80  276  344  593  944 1105 1219 1394 1632],-0.12898351799732402,108.78457417163081,5.31014966226951
1996,18,23,0,"[   0   19   20   25   29   33   37   39   44   67   72   77   96  235
  276  344  382  601  778  792  940  941  968 1394 1632]",-0.16186853107534435,99.93726155122808,2.1622668550296313
1997,18,23,20,[   0   39   67   96  235  276  344  601  944  968 1394 1632],-0.16186853107534435,99.93726155122808,2.1622668550296313
1998,18,23,40,[   0   96  235  276  344  601  944 1394 1632],-0.16186853107534435,99.93726155122808,2.1622668550296313
1999,18,23,60,[   0   96  601  944 1394 1632],-0.16186853107534435,99.93726155122808,2.1622668550296313
2000,18,24,0,"[   0   19   25   29   32   33   37   39   44   67   72   77  101  235
  282  344  371  593  778  792  940  941  974 1105 1166 1219 1336 1393
 1632]",-0.15869831630079326,119.44526328572792,4.714823227387367
2001,18,24,20,"[   0   39   67  101  235  282  344  371  593  944  974 1105 1219 1336
 1393 1632]",-0.15869831630079326,119.44526328572792,4.714823227387367
2002,18,24,40,[   0  101  235  282  344  593  944 1166 1219 1336 1393 1632],-0.15869831630079326,119.44526328572792,4.714823227387367
2003,18,24,60,[   0  101  593  944 1219 1336 1632],-0.15869831630079326,119.44526328572792,4.714823227387367
2004,18,25,0,"[   0   19   25   28   32   33   37   39   44   65   67   72  235  282
  344  371  593  778  792  940  941  974 1105 1219 1336 1393 1632]",-0.18531111333850145,122.3574760275997,4.689762775058379
2005,18,25,20,"[   0   39   72  235  282  344  371  593  944  974 1105 1219 1336 1393
 1632]",-0.18531111333850145,122.3574760275997,4.689762775058379
2006,18,25,40,[   0   72  235  282  344  593  944 1166 1219 1336 1393 1632],-0.18531111333850145,122.3574760275997,4.689762775058379
2007,18,25,60,[   0   72  282  344  593  944 1105 1219 1336 1632],-0.18531111333850145,122.3574760275997,4.689762775058379
2008,18,26,0,"[   0   19   20   25   29   32   33   37   39   44   66   80  235  282
  344  371  593  778  792  940  941  974 1105 1175 1219 1336 1393 1632]",-0.18208259127681234,121.68645228276827,3.811618643508374
2009,18,26,20,[   0   39   80  235  282  344  593  944  974 1105 1219 1336 1632],-0.18208259127681234,121.68645228276827,3.811618643508374
2010,18,26,40,[   0   80  235  282  344  593  944 1175 1219 1336 1393 1632],-0.18208259127681234,121.68645228276827,3.811618643508374
2011,18,26,60,[   0   80  282  344  593  944 1105 1219 1336 1632],-0.18208259127681234,121.68645228276827,3.811618643508374
2012,18,27,0,"[   0   19   20   32   33   39   48   66   80  235  282  344  371  593
  940  941  974 1105 1228 1336 1393 1632]",-0.16814203576888598,121.81532333151993,4.114160620039195
2013,18,27,20,"[   0   39   80  235  282  344  371  593  944  974 1105 1228 1336 1393
 1632]",-0.16814203576888598,121.81532333151993,4.114160620039195
2014,18,27,40,[   0   80  235  282  344  593  944 1166 1228 1336 1393 1632],-0.16814203576888598,121.81532333151993,4.114160620039195
2015,18,27,60,[   0   80  282  344  593  944 1166 1228 1336 1632],-0.16814203576888598,121.81532333151993,4.114160620039195
2016,18,28,0,"[   0   19   20   32   33   37   39   48   66   80  235  282  593  761
  762  940  941  974 1105 1228 1336 1393 1632]",-0.14067196779440838,130.89941372220306,3.5376707770887013
2017,18,28,20,[   0   39   80  235  282  593  944  974 1105 1228 1336 1632],-0.14067196779440838,130.89941372220306,3.5376707770887013
2018,18,28,40,[   0   80  235  282  593  944 1166 1228 1336 1393 1632],-0.14067196779440838,130.89941372220306,3.5376707770887013
2019,18,28,60,[   0   80  593  944 1228 1336 1632],-0.14067196779440838,130.89941372220306,3.5376707770887013
2020,18,29,0,"[   0   19   20   28   32   33   37   39   48   67   72  101  235  282
  593  778  792  940  941  974 1105 1228 1336 1393 1632]",-0.11346440539346463,127.36682874663717,3.270258577625522
2021,18,29,20,[   0   39   72  101  235  282  593  944  974 1105 1228 1336 1393 1632],-0.11346440539346463,127.36682874663717,3.270258577625522
2022,18,29,40,[   0   72  235  282  593  944 1166 1228 1336 1393 1632],-0.11346440539346463,127.36682874663717,3.270258577625522
2023,18,29,60,[   0   72  593  944 1228 1336 1632],-0.11346440539346463,127.36682874663717,3.270258577625522
2024,18,30,0,"[   0   19   20   32   33   37   48   66   80  235  282  593  761  762
  940  941  974 1105 1228 1336 1393 1632]",-0.10419548420971038,135.47577400835013,3.190666876999762
2025,18,30,20,[   0   32   80  235  282  593  944  974 1105 1228 1336 1632],-0.10419548420971038,135.47577400835013,3.190666876999762
2026,18,30,40,[   0   80  235  282  593  944 1166 1228 1336 1393 1632],-0.10419548420971038,135.47577400835013,3.190666876999762
2027,18,30,60,[   0   80  593  944 1228 1336 1632],-0.10419548420971038,135.47577400835013,3.190666876999762
2028,18,31,0,"[   0   19   20   32   33   37   48   66   80  235  282  593  761  762
  940  941  991 1105 1218 1336 1393 1454 1615 1632]",0.07745206749196379,145.015133992551,3.4503892865427606
2029,18,31,20,[   0   32   80  235  282  593  940  991 1105 1218 1336 1632],0.07745206749196379,145.015133992551,3.4503892865427606
2030,18,31,40,[   0   80  235  282  593  940  991 1105 1218 1336 1632],0.07745206749196379,145.015133992551,3.4503892865427606
2031,18,31,60,[   0   80  593  940 1393 1632],0.07745206749196379,145.015133992551,3.4503892865427606
2032,18,32,0,"[   0   19   20   28   32   33   40   48   67   72   75   95  235  282
  623  761  762  940  941  991 1105 1218 1336 1393 1454 1632]",0.15430832775766676,146.8346894949806,3.0733308955920315
2033,18,32,20,"[   0   40   67   95  235  282  623  940  991 1105 1218 1336 1393 1454
 1632]",0.15430832775766676,146.8346894949806,3.0733308955920315
2034,18,32,40,[   0   95  235  282  623  940  991 1105 1218 1336 1632],0.15430832775766676,146.8346894949806,3.0733308955920315
2035,18,32,60,[   0   95  623  940 1393 1632],0.15430832775766676,146.8346894949806,3.0733308955920315
2036,18,33,0,"[   0   19   20   28   32   33   40   48   67   72   75   95  235  282
  623  761  762  940  941  991 1105 1218 1336 1393 1455 1615 1632]",0.07631131759734026,159.00120738281865,3.1656783450048347
2037,18,33,20,[   0   40   67   95  235  282  623  940  991 1105 1218 1336 1393 1632],0.07631131759734026,159.00120738281865,3.1656783450048347
2038,18,33,40,[   0   95  235  282  623  940  991 1105 1218 1336 1632],0.07631131759734026,159.00120738281865,3.1656783450048347
2039,18,33,60,[   0   95  623  940 1393 1632],0.07631131759734026,159.00120738281865,3.1656783450048347
2040,18,34,0,"[   0   19   20   28   32   33   40   48   67   72   75   95  235  282
  593  761  762  940  941  991 1105 1218 1336 1393 1430 1615 1632]",0.10300746992398942,160.37503120733325,2.8864682534476795
2041,18,34,20,[   0   40   67   95  235  282  593  940  991 1105 1218 1336 1632],0.10300746992398942,160.37503120733325,2.8864682534476795
2042,18,34,40,[   0   95  235  282  593  940  991 1105 1218 1336 1632],0.10300746992398942,160.37503120733325,2.8864682534476795
2043,18,34,60,[   0   95  593  940 1218 1336 1632],0.10300746992398942,160.37503120733325,2.8864682534476795
2044,18,35,0,"[   0   19   20   28   32   33   37   48   67   72   75  235  282  593
  761  762  940  941  991 1105 1218 1336 1393 1430 1615 1632]",0.09234980464541195,163.4630947222804,2.956862327610489
2045,18,35,20,[   0   32   75  235  282  593  940  991 1105 1218 1336 1632],0.09234980464541195,163.4630947222804,2.956862327610489
2046,18,35,40,[   0   75  235  282  593  940  991 1105 1218 1336 1632],0.09234980464541195,163.4630947222804,2.956862327610489
2047,18,35,60,[   0   75  593  940 1218 1336 1632],0.09234980464541195,163.4630947222804,2.956862327610489
2048,18,36,0,"[   0   19   20   28   32   33   37   48   67   72   75  235  282  593
  761  762  940  941  991 1105 1218 1394 1430 1615 1632]",0.08271330891807582,155.47443294360005,2.5706747511414303
2049,18,36,20,[   0   32   75  235  282  593  940  991 1105 1218 1394 1632],0.08271330891807582,155.47443294360005,2.5706747511414303
2050,18,36,40,[   0   75  235  282  593  940  991 1105 1218 1394 1632],0.08271330891807582,155.47443294360005,2.5706747511414303
2051,18,36,60,[   0   75  593  940 1394 1632],0.08271330891807582,155.47443294360005,2.5706747511414303
2052,18,37,0,"[   0   19   20   28   32   33   44   67   72   75   92  235  282  593
  940  941  991 1105 1219 1394 1632]",0.02688688828507519,158.09393136734244,2.2463533949788843
2053,18,37,20,[   0   32   61   92  235  282  593  940  991 1105 1219 1394 1632],0.02688688828507519,158.09393136734244,2.2463533949788843
2054,18,37,40,[   0   92  235  282  593  940  991 1105 1219 1394 1632],0.02688688828507519,158.09393136734244,2.2463533949788843
2055,18,37,60,[   0   92  593  940 1394 1632],0.02688688828507519,158.09393136734244,2.2463533949788843
2056,18,38,0,"[   0   19   20   25   28   32   33   44   67   72   75   92  235  282
  593  778  792  940  941  991 1105 1219 1394 1615 1632]",0.02180691996645427,156.77728121251732,2.236583115619922
2057,18,38,20,[   0   32   61   92  235  282  593  940  991 1105 1219 1394 1632],0.02180691996645427,156.77728121251732,2.236583115619922
2058,18,38,40,[   0   92  235  282  593  940  991 1105 1219 1394 1632],0.02180691996645427,156.77728121251732,2.236583115619922
2059,18,38,60,[   0   92  593  940 1394 1632],0.02180691996645427,156.77728121251732,2.236583115619922
2060,18,39,0,"[   0   19   20   25   28   32   33   44   67   72   75  235  282  593
  940  941  991 1105 1223 1394 1632]",0.02349013859215106,158.00185735723855,2.218783168711046
2061,18,39,20,[   0   32   75  235  282  593  940  991 1105 1223 1394 1632],0.02349013859215106,158.00185735723855,2.218783168711046
2062,18,39,40,[   0   75  235  282  593  940  991 1105 1223 1394 1632],0.02349013859215106,158.00185735723855,2.218783168711046
2063,18,39,60,[   0   75  593  940 1394 1632],0.02349013859215106,158.00185735723855,2.218783168711046
2064,18,40,0,"[   0   19   20   25   29   32   33   44   61   72   75  235  282  623
  761  762  940  941  991 1105 1228 1394 1615 1632]",0.027418879490296477,162.23331838971254,2.139157340491602
2065,18,40,20,[   0   44   75  235  282  623  940  991 1105 1228 1394 1632],0.027418879490296477,162.23331838971254,2.139157340491602
2066,18,40,40,[   0   75  235  282  623  940  991 1105 1228 1394 1632],0.027418879490296477,162.23331838971254,2.139157340491602
2067,18,40,60,[   0   75  623  940 1394 1632],0.027418879490296477,162.23331838971254,2.139157340491602
2068,18,41,0,"[   0   19   20   32   33   37   48   65   66   72   75  235  282  623
  761  762  940  941  991 1105 1228 1335 1394 1615 1632]",-0.13725818654388428,169.79958156726912,2.03081501287055
2069,18,41,20,[   0   32   75  235  282  623  940  991 1105 1228 1335 1632],-0.13725818654388428,169.79958156726912,2.03081501287055
2070,18,41,40,[   0   75  235  282  623  940  991 1105 1228 1335 1632],-0.13725818654388428,169.79958156726912,2.03081501287055
2071,18,41,60,[   0   75  623  940 1228 1335 1632],-0.13725818654388428,169.79958156726912,2.03081501287055
2072,18,42,0,"[   0   19   20   32   33   37   65   66   72   75  235  282  623  761
  762  940  941  992 1105 1219 1394 1632]",-0.02201771143158865,165.22738330550771,2.188169280785111
2073,18,42,20,[   0   32   75  235  282  623  936  992 1105 1219 1394 1632],-0.02201771143158865,165.22738330550771,2.188169280785111
2074,18,42,40,[   0   75  235  282  623  936  992 1105 1219 1394 1632],-0.02201771143158865,165.22738330550771,2.188169280785111
2075,18,42,60,[   0   75  623  936 1394 1632],-0.02201771143158865,165.22738330550771,2.188169280785111
2076,18,43,0,"[   0   19   20   32   33   40   48   65   66   72   75   95  235  282
  623  761  762  940  941  991 1105 1219 1336 1615 1632]",0.14232356044956007,180.5670297353021,2.2292336873401424
2077,18,43,20,[   0   40   66   95  235  282  623  940  991 1105 1219 1336 1632],0.14232356044956007,180.5670297353021,2.2292336873401424
2078,18,43,40,[   0   95  235  282  623  940  991 1105 1219 1336 1632],0.14232356044956007,180.5670297353021,2.2292336873401424
2079,18,43,60,[   0   95  623  940 1219 1336 1632],0.14232356044956007,180.5670297353021,2.2292336873401424
2080,18,44,0,"[   0   19   20   32   33   40   48   65   66   72   75   95  235  282
  623  761  762  940  941  991 1105 1219 1336 1615 1632]",0.13536119360992524,174.25873237522492,2.175583189729899
2081,18,44,20,[   0   40   66   95  235  282  623  940  991 1105 1219 1336 1632],0.13536119360992524,174.25873237522492,2.175583189729899
2082,18,44,40,[   0   95  235  282  623  940  991 1105 1219 1336 1632],0.13536119360992524,174.25873237522492,2.175583189729899
2083,18,44,60,[   0   95  623  940 1219 1336 1632],0.13536119360992524,174.25873237522492,2.175583189729899
2084,18,45,0,"[   0   19   20   25   29   32   33   44   65   66   72   75  593  761
  762  940  941  991 1105 1219 1336 1615 1632]",0.3210887178417774,187.25852337888298,1.9671510348764814
2085,18,45,20,[   0   44   66  593  940  991 1105 1219 1336 1632],0.3210887178417774,187.25852337888298,1.9671510348764814
2086,18,45,40,[   0   66  593  940  991 1105 1219 1336 1632],0.3210887178417774,187.25852337888298,1.9671510348764814
2087,18,45,60,[   0   66  593  940 1219 1336 1632],0.3210887178417774,187.25852337888298,1.9671510348764814
2088,18,46,0,"[   0   19   20   25   29   32   33   44   59   72   77  235  282  593
  761  762  940  941  991 1105 1219 1336 1393 1615 1632]",0.1093154875558694,184.31727020442472,2.2173942508068447
2089,18,46,20,[   0   32   77  235  282  593  940  991 1105 1219 1336 1632],0.1093154875558694,184.31727020442472,2.2173942508068447
2090,18,46,40,[   0   77  235  282  593  940  991 1105 1219 1336 1632],0.1093154875558694,184.31727020442472,2.2173942508068447
2091,18,46,60,[   0   77  593  940 1219 1336 1632],0.1093154875558694,184.31727020442472,2.2173942508068447
2092,18,47,0,"[   0   19   20   25   29   32   33   44   65   66   72   77  593  761
  762  940  941  991 1105 1219 1336 1393 1615 1632]",0.14498372405188564,194.09402429070886,2.0039171194344743
2093,18,47,20,[   0   32   77  593  940  991 1105 1219 1336 1632],0.14498372405188564,194.09402429070886,2.0039171194344743
2094,18,47,40,[   0   77  593  940  991 1105 1219 1336 1632],0.14498372405188564,194.09402429070886,2.0039171194344743
2095,18,47,60,[   0   77  593  940 1219 1336 1632],0.14498372405188564,194.09402429070886,2.0039171194344743
2096,18,48,0,"[   0   19   20   25   29   32   33   44   59   72   77  593  778  792
  940  941  992 1105 1219 1336 1393 1632]",-0.053570669044720076,184.40947666100658,2.356576442426143
2097,18,48,20,[   0   32   77  593  936  992 1105 1219 1336 1632],-0.053570669044720076,184.40947666100658,2.356576442426143
2098,18,48,40,[   0   77  593  936  992 1105 1219 1336 1632],-0.053570669044720076,184.40947666100658,2.356576442426143
2099,18,48,60,[   0   77  593  936 1219 1336 1632],-0.053570669044720076,184.40947666100658,2.356576442426143
2100,18,49,0,"[   0   19   20   25   29   32   33   44   59   72   77  593  761  762
  940  941 1011 1105 1228 1336 1632]",-0.1180850656245924,189.72520726766345,1.9242716491938678
2101,18,49,20,[   0   32   77  593  936 1011 1105 1228 1336 1632],-0.1180850656245924,189.72520726766345,1.9242716491938678
2102,18,49,40,[   0   77  593  936 1011 1105 1228 1336 1632],-0.1180850656245924,189.72520726766345,1.9242716491938678
2103,18,49,60,[   0   77  593  936 1011 1105 1228 1336 1632],-0.1180850656245924,189.72520726766345,1.9242716491938678
2104,18,50,0,"[   0   19   20   25   29   32   33   44   59   72   77  593  761  762
  940  941 1011 1105 1228 1336 1632]",-0.11106864913061058,189.97139546958277,1.929647238607295
2105,18,50,20,[   0   32   77  593  936 1011 1105 1228 1336 1632],-0.11106864913061058,189.97139546958277,1.929647238607295
2106,18,50,40,[   0   77  593  936 1011 1105 1228 1336 1632],-0.11106864913061058,189.97139546958277,1.929647238607295
2107,18,50,60,[   0   77  593  936 1011 1105 1228 1336 1632],-0.11106864913061058,189.97139546958277,1.929647238607295
2108,19,20,0,"[   0   19   20   25   29   32   33   39   58   59   67   72  101  235
  276  344  378  593  940  941  968 1175 1219 1393 1632]",-0.18187061178235758,98.53424646708596,4.165305379332965
2109,19,20,20,[   0   39   61  101  235  276  344  593  944  968 1175 1219 1393 1632],-0.18187061178235758,98.53424646708596,4.165305379332965
2110,19,20,40,[   0  101  235  276  344  593  944 1175 1219 1393 1632],-0.18187061178235758,98.53424646708596,4.165305379332965
2111,19,20,60,[   0  101  593  944 1393 1632],-0.18187061178235758,98.53424646708596,4.165305379332965
2112,19,21,0,"[   0   25   28   32   33   39   67   72  101  235  276  344  398  454
  593  940  941  968 1175 1219 1394 1632]",-0.18575307342636288,96.11479633345392,4.1610496347224695
2113,19,21,20,"[   0   39   72  101  235  276  344  398  454  593  944  968 1175 1219
 1394 1632]",-0.18575307342636288,96.11479633345392,4.1610496347224695
2114,19,21,40,[   0   72  235  276  344  398  454  593  944 1175 1219 1394 1632],-0.18575307342636288,96.11479633345392,4.1610496347224695
2115,19,21,60,[   0   72  276  344  593  944 1219 1394 1632],-0.18575307342636288,96.11479633345392,4.1610496347224695
2116,19,22,0,"[   0   19   20   25   32   33   39   66   80  235  276  344  371  593
  940  941  974 1105 1219 1394 1632]",-0.12892274443526525,110.4210240176193,5.105120543562164
2117,19,22,20,[   0   39   80  235  276  344  593  944  974 1105 1219 1394 1632],-0.12892274443526525,110.4210240176193,5.105120543562164
2118,19,22,40,[   0   80  235  276  344  593  944 1166 1219 1394 1632],-0.12892274443526525,110.4210240176193,5.105120543562164
2119,19,22,60,[   0   80  276  344  593  944 1105 1219 1394 1632],-0.12892274443526525,110.4210240176193,5.105120543562164
2120,19,23,0,"[   0   19   20   25   29   33   37   39   44   67   72   77   96  235
  276  344  382  601  761  762  940  941  968 1394 1632]",-0.15818078751087797,101.30222078162814,2.0635490829891237
2121,19,23,20,[   0   39   67   96  235  276  344  601  944  968 1394 1632],-0.15818078751087797,101.30222078162814,2.0635490829891237
2122,19,23,40,[   0   96  235  276  344  601  944 1394 1632],-0.15818078751087797,101.30222078162814,2.0635490829891237
2123,19,23,60,[   0   96  601  944 1394 1632],-0.15818078751087797,101.30222078162814,2.0635490829891237
2124,19,24,0,"[   0   19   25   28   32   33   37   39   44   67   72   77  101  235
  282  344  371  593  778  792  940  941  974 1105 1166 1219 1336 1393
 1632]",-0.15793058212873654,121.38872687500016,4.515810754403657
2125,19,24,20,"[   0   39   67  101  235  282  344  371  593  944  974 1105 1219 1336
 1393 1632]",-0.15793058212873654,121.38872687500016,4.515810754403657
2126,19,24,40,[   0  101  235  282  344  593  944 1166 1219 1336 1393 1632],-0.15793058212873654,121.38872687500016,4.515810754403657
2127,19,24,60,[   0  101  593  944 1219 1336 1632],-0.15793058212873654,121.38872687500016,4.515810754403657
2128,19,25,0,"[   0   19   20   25   28   32   33   37   39   44   65   67   72  235
  282  344  371  593  778  792  940  941  974 1105 1219 1336 1393 1632]",-0.18525121457862845,124.32182815943624,4.48930912561848
2129,19,25,20,"[   0   39   72  235  282  344  371  593  944  974 1105 1219 1336 1393
 1632]",-0.18525121457862845,124.32182815943624,4.48930912561848
2130,19,25,40,[   0   72  235  282  344  593  944 1166 1219 1336 1393 1632],-0.18525121457862845,124.32182815943624,4.48930912561848
2131,19,25,60,[   0   72  282  344  593  944 1105 1219 1336 1632],-0.18525121457862845,124.32182815943624,4.48930912561848
2132,19,26,0,"[   0   19   20   25   29   32   33   37   39   44   66   80  235  282
  344  371  593  761  762  940  941  974 1105 1175 1219 1336 1393 1632]",-0.17568304125114206,123.50231497668477,3.6287399877321636
2133,19,26,20,[   0   39   80  235  282  344  593  944  974 1105 1219 1336 1632],-0.17568304125114206,123.50231497668477,3.6287399877321636
2134,19,26,40,[   0   80  235  282  344  593  944 1175 1219 1336 1393 1632],-0.17568304125114206,123.50231497668477,3.6287399877321636
2135,19,26,60,[   0   80  282  344  593  944 1105 1219 1336 1632],-0.17568304125114206,123.50231497668477,3.6287399877321636
2136,19,27,0,"[   0   19   20   32   33   37   39   48   66   80  235  282  344  371
  593  761  762  940  941  974 1105 1228 1336 1393 1632]",-0.16130480002968203,123.63550758109658,3.9158538557244946
2137,19,27,20,"[   0   39   80  235  282  344  371  593  944  974 1105 1228 1336 1393
 1632]",-0.16130480002968203,123.63550758109658,3.9158538557244946
2138,19,27,40,[   0   80  235  282  344  593  944 1166 1228 1336 1393 1632],-0.16130480002968203,123.63550758109658,3.9158538557244946
2139,19,27,60,[   0   80  282  344  593  944 1166 1228 1336 1632],-0.16130480002968203,123.63550758109658,3.9158538557244946
2140,19,28,0,"[   0   19   20   32   33   39   65   66   80  235  282  593  761  762
  940  941  974 1105 1228 1336 1393 1632]",-0.1400838294631178,132.0346893379012,3.361546010279777
2141,19,28,20,[   0   39   80  235  282  593  944  974 1105 1228 1336 1632],-0.1400838294631178,132.0346893379012,3.361546010279777
2142,19,28,40,[   0   80  235  282  593  944 1166 1228 1336 1393 1632],-0.1400838294631178,132.0346893379012,3.361546010279777
2143,19,28,60,[   0   80  593  944 1228 1336 1632],-0.1400838294631178,132.0346893379012,3.361546010279777
2144,19,29,0,"[   0   19   20   28   32   33   37   39   48   67   72  101  235  282
  593  761  762  940  941  974 1105 1228 1336 1393 1632]",-0.10819133939391765,129.340102945791,3.114673064214525
2145,19,29,20,[   0   39   72  101  235  282  593  944  974 1105 1228 1336 1393 1632],-0.10819133939391765,129.340102945791,3.114673064214525
2146,19,29,40,[   0   72  235  282  593  944 1166 1228 1336 1393 1632],-0.10819133939391765,129.340102945791,3.114673064214525
2147,19,29,60,[   0   72  593  944 1228 1336 1632],-0.10819133939391765,129.340102945791,3.114673064214525
2148,19,30,0,"[   0   19   20   32   33   37   48   66   80  235  282  593  761  762
  940  941  974 1105 1228 1336 1393 1454 1632]",-0.09702471258511333,132.05265377997225,3.3956235542455517
2149,19,30,20,[   0   32   80  235  282  593  944  974 1105 1228 1336 1632],-0.09702471258511333,132.05265377997225,3.3956235542455517
2150,19,30,40,[   0   80  235  282  593  944 1166 1228 1336 1393 1454 1632],-0.09702471258511333,132.05265377997225,3.3956235542455517
2151,19,30,60,[   0   80  593  944 1393 1632],-0.09702471258511333,132.05265377997225,3.3956235542455517
2152,19,31,0,"[   0   19   20   32   33   37   65   66   80  235  282  593  761  762
  940  941  991 1105 1218 1336 1393 1454 1615 1632]",0.0781319923522175,147.07384707010698,3.2743454516780193
2153,19,31,20,[   0   32   80  235  282  593  940  991 1105 1218 1336 1632],0.0781319923522175,147.07384707010698,3.2743454516780193
2154,19,31,40,[   0   80  235  282  593  940  991 1105 1218 1336 1632],0.0781319923522175,147.07384707010698,3.2743454516780193
2155,19,31,60,[   0   80  593  940 1393 1632],0.0781319923522175,147.07384707010698,3.2743454516780193
2156,19,32,0,"[   0   19   20   28   32   33   40   48   67   72   75   95  235  282
  623  761  762  940  941  991 1105 1218 1336 1393 1454 1615 1632]",0.07578638811050749,149.34766225388063,3.204985808339188
2157,19,32,20,"[   0   40   67   95  235  282  623  940  991 1105 1218 1336 1393 1454
 1632]",0.07578638811050749,149.34766225388063,3.204985808339188
2158,19,32,40,[   0   95  235  282  623  940  991 1105 1218 1336 1632],0.07578638811050749,149.34766225388063,3.204985808339188
2159,19,32,60,[   0   95  623  940 1393 1632],0.07578638811050749,149.34766225388063,3.204985808339188
2160,19,33,0,"[   0   19   20   28   32   33   40   48   65   66   67   72   75   95
  235  282  623  761  762  940  941  991 1105 1218 1336 1393 1455 1615
 1632]",0.0769222829058382,161.8576128537832,2.9939300786057044
2161,19,33,20,[   0   40   67   95  235  282  623  940  991 1105 1218 1336 1393 1632],0.0769222829058382,161.8576128537832,2.9939300786057044
2162,19,33,40,[   0   95  235  282  623  940  991 1105 1218 1336 1632],0.0769222829058382,161.8576128537832,2.9939300786057044
2163,19,33,60,[   0   95  623  940 1393 1632],0.0769222829058382,161.8576128537832,2.9939300786057044
2164,19,34,0,"[   0   18   19   20   28   32   33   40   48   65   66   67   72   75
   95  235  282  593  761  762  940  941  991 1105 1218 1336 1393 1430
 1615 1632]",0.10361991245264648,163.2853125889894,2.729415255025242
2165,19,34,20,[   0   40   67   95  235  282  593  940  991 1105 1218 1336 1632],0.10361991245264648,163.2853125889894,2.729415255025242
2166,19,34,40,[   0   95  235  282  593  940  991 1105 1218 1336 1632],0.10361991245264648,163.2853125889894,2.729415255025242
2167,19,34,60,[   0   95  593  940 1218 1336 1632],0.10361991245264648,163.2853125889894,2.729415255025242
2168,19,35,0,"[   0   18   19   20   28   32   33   37   48   65   66   67   72   75
  235  282  593  761  762  940  941  991 1105 1218 1336 1393 1430 1615
 1632]",0.09310094460960336,166.44631472916882,2.809536976438949
2169,19,35,20,[   0   32   75  235  282  593  940  991 1105 1218 1336 1632],0.09310094460960336,166.44631472916882,2.809536976438949
2170,19,35,40,[   0   75  235  282  593  940  991 1105 1218 1336 1632],0.09310094460960336,166.44631472916882,2.809536976438949
2171,19,35,60,[   0   75  593  940 1218 1336 1632],0.09310094460960336,166.44631472916882,2.809536976438949
2172,19,36,0,"[   0   19   20   28   32   33   37   48   65   66   67   72   75  235
  282  593  761  762  940  941  991 1105 1218 1394 1430 1615 1632]",0.08346628205897907,158.14831792251746,2.4436750618893144
2173,19,36,20,[   0   32   75  235  282  593  940  991 1105 1218 1394 1632],0.08346628205897907,158.14831792251746,2.4436750618893144
2174,19,36,40,[   0   75  235  282  593  940  991 1105 1218 1394 1632],0.08346628205897907,158.14831792251746,2.4436750618893144
2175,19,36,60,[   0   75  593  940 1394 1632],0.08346628205897907,158.14831792251746,2.4436750618893144
2176,19,37,0,"[   0   19   20   28   32   33   44   67   72   75   92  235  282  593
  761  762  940  941  991 1105 1219 1394 1632]",0.03028283616427075,161.12547250203716,2.140040774942465
2177,19,37,20,[   0   32   61   92  235  282  593  940  991 1105 1219 1394 1632],0.03028283616427075,161.12547250203716,2.140040774942465
2178,19,37,40,[   0   92  235  282  593  940  991 1105 1219 1394 1632],0.03028283616427075,161.12547250203716,2.140040774942465
2179,19,37,60,[   0   92  593  940 1394 1632],0.03028283616427075,161.12547250203716,2.140040774942465
2180,19,38,0,"[   0   19   20   25   28   32   33   44   67   72   75   92  235  282
  593  761  762  940  941  991 1105 1219 1394 1632]",0.02528726787960857,159.75529846375127,2.1311338622127955
2181,19,38,20,[   0   32   61   92  235  282  593  940  991 1105 1219 1394 1632],0.02528726787960857,159.75529846375127,2.1311338622127955
2182,19,38,40,[   0   92  235  282  593  940  991 1105 1219 1394 1632],0.02528726787960857,159.75529846375127,2.1311338622127955
2183,19,38,60,[   0   92  593  940 1394 1632],0.02528726787960857,159.75529846375127,2.1311338622127955
2184,19,39,0,"[   0   19   20   25   28   32   33   44   67   72   75  235  282  593
  761  762  940  941  991 1105 1223 1394 1632]",0.027005215977654304,161.0288868406605,2.1140578452790537
2185,19,39,20,[   0   32   75  235  282  593  940  991 1105 1223 1394 1632],0.027005215977654304,161.0288868406605,2.1140578452790537
2186,19,39,40,[   0   75  235  282  593  940  991 1105 1223 1394 1632],0.027005215977654304,161.0288868406605,2.1140578452790537
2187,19,39,60,[   0   75  593  940 1394 1632],0.027005215977654304,161.0288868406605,2.1140578452790537
2188,19,40,0,"[   0   19   20   25   29   32   33   44   61   72   75  235  282  623
