,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
804,8,35,0,[   0   66  201  486  528  635  742  795  811 1096 1164 1267 2017],0.03255447146468016,140.1739621715695,3.1466516894182672
805,8,35,20,[   0   66  201  486  528  635  742  811 1096 1164 1267 2017],0.03255447146468016,140.1739621715695,3.1466516894182672
806,8,35,40,[   0   66  201  486  528  635  742  811 1096 1164 1267 2017],0.03255447146468016,140.1739621715695,3.1466516894182672
807,8,35,60,[   0  201  486  635  811 1096 1164 1267 2017],0.03255447146468016,140.1739621715695,3.1466516894182672
808,8,36,0,[   0  201  500  684  920 1128 1746 1795 2017],0.0022483113406176996,137.2304965258267,3.8425084282112074
809,8,36,20,[   0  201  500  684  920 1128 1746 1795 2017],0.0022483113406176996,137.2304965258267,3.8425084282112074
810,8,36,40,[   0  201  500  684  920 1128 1746 1795 2017],0.0022483113406176996,137.2304965258267,3.8425084282112074
811,8,36,60,[   0  201  500  920 1128 1795 2017],0.0022483113406176996,137.2304965258267,3.8425084282112074
812,8,37,0,[   0   54  201  499  548  715  863 1128 1162 1746 1798 2017],0.011996692366757968,138.8726260926597,3.6520190993287747
813,8,37,20,[   0   54  201  499  548  715  863 1128 1162 1746 1798 2017],0.011996692366757968,138.8726260926597,3.6520190993287747
814,8,37,40,[   0  201  499  863 1128 1798 2017],0.011996692366757968,138.8726260926597,3.6520190993287747
815,8,37,60,[   0  201  499  863 1128 1798 2017],0.011996692366757968,138.8726260926597,3.6520190993287747
816,8,38,0,[   0  201  507  718 1013 1174 1881 2017],-0.002747841482540978,139.67460021289168,3.5263812151624303
817,8,38,20,[   0  201  507  718 1013 1174 1881 2017],-0.002747841482540978,139.67460021289168,3.5263812151624303
818,8,38,40,[   0  201  507  718 1013 1174 1881 2017],-0.002747841482540978,139.67460021289168,3.5263812151624303
819,8,38,60,[   0  201  507  718 1013 1174 1881 2017],-0.002747841482540978,139.67460021289168,3.5263812151624303
820,8,39,0,[   0   54  201  518  635  936 1128 1162 1795 1995 2017],0.0008750285441353643,137.49764806095348,3.726292833362117
821,8,39,20,[   0   54  201  518  635  936 1128 1162 1795 1995 2017],0.0008750285441353643,137.49764806095348,3.726292833362117
822,8,39,40,[   0  201  518  936 1128 1795 2017],0.0008750285441353643,137.49764806095348,3.726292833362117
823,8,39,60,[   0  201  518  936 1128 1795 2017],0.0008750285441353643,137.49764806095348,3.726292833362117
824,8,40,0,[   0   54  201  362  498  550  936 1117 1200 1651 1798 2017],-0.004053390686501314,137.06086304098085,3.9767811809616576
825,8,40,20,[   0   54  201  362  498  550  936 1117 1200 1651 1798 2017],-0.004053390686501314,137.06086304098085,3.9767811809616576
826,8,40,40,[   0   54  201  362  498  550  936 1117 1200 1651 1798 2017],-0.004053390686501314,137.06086304098085,3.9767811809616576
827,8,40,60,[   0  201  362  550  936 1117 1200 1798 2017],-0.004053390686501314,137.06086304098085,3.9767811809616576
828,8,41,0,[   0  201  348  486  566  843 1096 1646 1821 1995 2017],0.020529390177149567,143.4526998506367,3.00592735899162
829,8,41,20,[   0  201  348  486  566  843 1096 1646 1821 1995 2017],0.020529390177149567,143.4526998506367,3.00592735899162
830,8,41,40,[   0  348  566  843 1096 1646 1821 2017],0.020529390177149567,143.4526998506367,3.00592735899162
831,8,41,60,[   0  348  566  843 1096 1646 1821 2017],0.020529390177149567,143.4526998506367,3.00592735899162
832,8,42,0,[   0  201  465  486  548  566  840 1076 1091 1746 1795 1995 2017],0.009793202824252943,138.86963001106497,3.5374622754840983
833,8,42,20,[   0  201  465  486  566  840 1091 1746 1795 1995 2017],0.009793202824252943,138.86963001106497,3.5374622754840983
834,8,42,40,[   0  201  465  566  840 1091 1746 1795 2017],0.009793202824252943,138.86963001106497,3.5374622754840983
835,8,42,60,[   0  201  465  566  840 1091 1795 2017],0.009793202824252943,138.86963001106497,3.5374622754840983
836,8,43,0,[   0   54  201  382  500  548  650  843 1091 1166 1746 1795 2017],0.01576629262329292,141.40082974416256,3.0646218078469243
837,8,43,20,[   0   54  201  382  500  548  650  843 1091 1166 1746 1795 2017],0.01576629262329292,141.40082974416256,3.0646218078469243
838,8,43,40,[   0   54  201  382  500  548  650  843 1091 1166 1746 1795 2017],0.01576629262329292,141.40082974416256,3.0646218078469243
839,8,43,60,[   0  201  382  500  650  843 1091 1166 1795 2017],0.01576629262329292,141.40082974416256,3.0646218078469243
840,8,44,0,[   0  201  465  497  563  851 1090 1746 1795 2017],0.028312371821782333,142.6719306964096,2.6966221602974088
841,8,44,20,[   0  201  465  497  563  851 1090 1746 1795 2017],0.028312371821782333,142.6719306964096,2.6966221602974088
842,8,44,40,[   0  201  465  563  851 1090 1746 1795 2017],0.028312371821782333,142.6719306964096,2.6966221602974088
843,8,44,60,[   0  201  465  563  851 1090 1795 2017],0.028312371821782333,142.6719306964096,2.6966221602974088
844,8,45,0,[   0   54  201  486  548  650  811 1090 1174 1207 1646 2017],0.03457350300116128,142.92944405828013,2.9297729437869906
845,8,45,20,[   0   54  201  486  548  650  811 1090 1174 1207 1646 2017],0.03457350300116128,142.92944405828013,2.9297729437869906
846,8,45,40,[   0   54  201  486  548  650  811 1090 1174 1646 2017],0.03457350300116128,142.92944405828013,2.9297729437869906
847,8,45,60,[   0  201  486  548  650  811 1090 1174 1646 2017],0.03457350300116128,142.92944405828013,2.9297729437869906
848,8,46,0,[   0  201  382  518  561  811 1090 1289 1680 2017],0.015161664114381804,140.94902036190243,2.8914342267629447
849,8,46,20,[   0  201  382  518  561  811 1090 1289 1680 2017],0.015161664114381804,140.94902036190243,2.8914342267629447
850,8,46,40,[   0  201  382  518  561  811 1090 1289 1680 2017],0.015161664114381804,140.94902036190243,2.8914342267629447
851,8,46,60,[   0  201  382  518  811 1090 1289 2017],0.015161664114381804,140.94902036190243,2.8914342267629447
852,8,47,0,[   0  201  498  550  869 1071 1213 1726 1798 2017],0.01317090283376996,143.2616227135118,3.7949513134716812
853,8,47,20,[   0  201  498  550  869 1071 1213 1726 1798 2017],0.01317090283376996,143.2616227135118,3.7949513134716812
854,8,47,40,[   0  201  498  550  869 1071 1213 1726 1798 2017],0.01317090283376996,143.2616227135118,3.7949513134716812
855,8,47,60,[   0  201  498  869 1071 1213 1798 2017],0.01317090283376996,143.2616227135118,3.7949513134716812
856,8,48,0,[   0  201  417  516  869 1071 1743 1795 2017],0.0037337431931263477,140.6695574490016,3.2323359750304697
857,8,48,20,[   0  201  417  516  869 1091 1743 1795 2017],0.0037337431931263477,140.6695574490016,3.2323359750304697
858,8,48,40,[   0  201  417  516  869 1091 1743 1795 2017],0.0037337431931263477,140.6695574490016,3.2323359750304697
859,8,48,60,[   0  201  417  516  869 1091 1795 2017],0.0037337431931263477,140.6695574490016,3.2323359750304697
860,8,49,0,[   0  201  318  518  715  843 1071 1166 1289 1739 1995 2017],0.01908460996666483,144.8287720236048,3.238047046384864
861,8,49,20,[   0  201  318  518  715  843 1071 1166 1289 1739 1995 2017],0.01908460996666483,144.8287720236048,3.238047046384864
862,8,49,40,[   0  201  318  518  715  843 1071 1166 1289 1739 2017],0.01908460996666483,144.8287720236048,3.238047046384864
863,8,49,60,[   0  201  318  518  715  843 1071 1166 1289 1739 2017],0.01908460996666483,144.8287720236048,3.238047046384864
864,8,50,0,[   0  318  516  715 1289 2017],0.019137874524420166,145.27805928815965,2.9532454033058078
865,8,50,20,[   0  318  516  715 1289 2017],0.019137874524420166,145.27805928815965,2.9532454033058078
866,8,50,40,[   0  318  516  715 1289 2017],0.019137874524420166,145.27805928815965,2.9532454033058078
867,8,50,60,[   0  318  516  715 1289 2017],0.019137874524420166,145.27805928815965,2.9532454033058078
868,9,20,0,"[   0   54  372  415  422  498  548  699  726 1116 1251 1271 1746 1795
 2017]",0.013239257327875974,118.2491260464483,4.14646883409639
869,9,20,20,[   0   54  372  498  548  726 1116 1271 1746 1795 2017],0.013239257327875974,118.2491260464483,4.14646883409639
870,9,20,40,[   0   54  372  498  548  726 1116 1271 1746 1795 2017],0.013239257327875974,118.2491260464483,4.14646883409639
871,9,20,60,[   0  372  498  726 1116 1271 1795 2017],0.013239257327875974,118.2491260464483,4.14646883409639
872,9,21,0,[   0  348  372  548  726  838  937 1116 1164 1544 1746 1795 2017],0.00040403354352931844,109.65015541334854,4.697573686040476
873,9,21,20,[   0  348  372  548  726  838  937 1116 1164 1544 1746 1795 2017],0.00040403354352931844,109.65015541334854,4.697573686040476
874,9,21,40,[   0  348  548  726  937 1116 1164 1544 1746 1795 2017],0.00040403354352931844,109.65015541334854,4.697573686040476
875,9,21,60,[   0  348  548  726  937 1116 1795 2017],0.00040403354352931844,109.65015541334854,4.697573686040476
876,9,22,0,[   0  350  372  548  718  843 1086 1116 1267 1746 1795 2017],0.0026003105283773035,115.03258625890443,4.635872615174682
877,9,22,20,[   0  350  372  548  718  843 1086 1116 1267 1746 1795 2017],0.0026003105283773035,115.03258625890443,4.635872615174682
878,9,22,40,[   0  350  548  718  843 1116 1267 1746 1795 2017],0.0026003105283773035,115.03258625890443,4.635872615174682
879,9,22,60,[   0  350  548  718  843 1116 1267 1795 2017],0.0026003105283773035,115.03258625890443,4.635872615174682
880,9,23,0,"[   0  348  372  495  567  729  773  838  994  995 1067 1746 1795 1915
 2017]",0.013737604590361281,117.90462193487028,3.277885024732294
881,9,23,20,[   0  348  567  729  773  838 1067 1746 1795 2017],0.013737604590361281,117.90462193487028,3.277885024732294
882,9,23,40,[   0  348  567  729  773  838 1067 1746 1795 2017],0.013737604590361281,117.90462193487028,3.277885024732294
883,9,23,60,[   0  348  567  773  838 1067 1746 1915 2017],0.013737604590361281,117.90462193487028,3.277885024732294
884,9,24,0,[   0  348  518  729  773  843 1048 1164 1746 1795 2017],0.006908896493558078,116.29256548180649,3.5532655585204913
885,9,24,20,[   0  348  518  729  773  843 1048 1164 1746 1795 2017],0.006908896493558078,116.29256548180649,3.5532655585204913
886,9,24,40,[   0  348  518  729  773  843 1048 1164 1746 1795 2017],0.006908896493558078,116.29256548180649,3.5532655585204913
887,9,24,60,[   0  348  518  773  843 1048 1164 1795 2017],0.006908896493558078,116.29256548180649,3.5532655585204913
888,9,25,0,"[   0  154  348  495  548  567  838  928 1116 1166 1203 1746 1795 1845
 2017]",-0.01066470597716565,115.82508281625549,4.185260971445943
889,9,25,20,[   0  154  348  495  567  838  928 1116 1166 1203 1746 1795 1845 2017],-0.01066470597716565,115.82508281625549,4.185260971445943
890,9,25,40,[   0  154  348  495  567  838  928 1116 1203 1746 1795 1845 2017],-0.01066470597716565,115.82508281625549,4.185260971445943
891,9,25,60,[   0  154  348  495  567  838  928 1116 1203 1746 1845 2017],-0.01066470597716565,115.82508281625549,4.185260971445943
892,9,26,0,"[   0   54  185  348  390  507  548  567  742 1116 1166 1186 1651 1746
 1795 2017]",-0.0022572525334481884,121.44179853482196,3.7604717804189787
893,9,26,20,[   0   54  185  348  390  507  567  742 1116 1186 1746 1795 2017],-0.0022572525334481884,121.44179853482196,3.7604717804189787
894,9,26,40,[   0   54  185  348  390  507  567  742 1116 1186 1746 1795 2017],-0.0022572525334481884,121.44179853482196,3.7604717804189787
895,9,26,60,[   0  185  348  507  742 1116 1186 1651 1795 2017],-0.0022572525334481884,121.44179853482196,3.7604717804189787
896,9,27,0,"[   0  348  372  495  548  609  843  937 1045 1117 1201 1267 1746 1795
 2017]",0.002931171188225488,117.30771628690536,4.425736703244216
897,9,27,20,"[   0  348  372  495  548  609  843  937 1045 1117 1201 1267 1746 1795
 2017]",0.002931171188225488,117.30771628690536,4.425736703244216
898,9,27,40,[   0  348  495  548  609  843  937 1045 1117 1201 1267 1746 1795 2017],0.002931171188225488,117.30771628690536,4.425736703244216
899,9,27,60,[   0  348  495  609  843  937 1045 1117 1201 1795 2017],0.002931171188225488,117.30771628690536,4.425736703244216
900,9,28,0,[   0  348  372  507  548  722  843  937 1045 1174 1207 1746 1795 2017],0.00843113939192388,117.31049008761158,4.661681153129915
901,9,28,20,[   0  348  372  507  548  722  843  937 1045 1174 1207 1746 1795 2017],0.00843113939192388,117.31049008761158,4.661681153129915
902,9,28,40,[   0  348  507  722  843  937 1045 1174 1746 1795 2017],0.00843113939192388,117.31049008761158,4.661681153129915
903,9,28,60,[   0  348  507  722  937 1045 1174 1795 2017],0.00843113939192388,117.31049008761158,4.661681153129915
904,9,29,0,[   0  197  404  507  548  790  843 1112 1180 1561 1746 1795 2017],0.012285530752562118,124.12697299527389,3.8094697823794315
905,9,29,20,[   0  197  404  507  548  790  843 1112 1180 1561 1746 1795 2017],0.012285530752562118,124.12697299527389,3.8094697823794315
906,9,29,40,[   0  197  404  507  548  790  843 1112 1180 1561 1746 1795 2017],0.012285530752562118,124.12697299527389,3.8094697823794315
907,9,29,60,[   0  197  404  507  843 1112 1180 1795 2017],0.012285530752562118,124.12697299527389,3.8094697823794315
908,9,30,0,"[   0   54  197  350  495  550  716 1174 1277 1561 1592 1746 1812 1995
 2017]",-0.007013660713876149,123.21637306001433,3.6971468673257277
909,9,30,20,"[   0   54  197  350  495  550  716 1174 1277 1561 1592 1746 1812 1995
 2017]",-0.007013660713876149,123.21637306001433,3.6971468673257277
910,9,30,40,[   0   54  197  350  495  550  716 1174 1277 1561 1746 1812 2017],-0.007013660713876149,123.21637306001433,3.6971468673257277
911,9,30,60,[   0  197  350  550  716 1174 1277 1746 1812 2017],-0.007013660713876149,123.21637306001433,3.6971468673257277
912,9,31,0,[   0  348  372  454  495  550  811 1075 1125 1288 1746 1812 2017],0.005824718562687247,118.71786079644086,4.039908941977545
913,9,31,20,[   0  348  372  454  495  550  811 1075 1125 1288 1746 1812 2017],0.005824718562687247,118.71786079644086,4.039908941977545
914,9,31,40,[   0  348  454  495  550  811 1075 1125 1288 1746 1812 2017],0.005824718562687247,118.71786079644086,4.039908941977545
915,9,31,60,[   0  348  550  811 1125 1288 1746 1812 2017],0.005824718562687247,118.71786079644086,4.039908941977545
916,9,32,0,[   0  197  348  454  495  550  716  811 1091 1288 1561 1746 1812 2017],0.004118942962867274,122.9636702783661,4.421824416994754
917,9,32,20,[   0  197  348  454  495  550  716  811 1091 1288 1561 1746 1812 2017],0.004118942962867274,122.9636702783661,4.421824416994754
918,9,32,40,[   0  197  348  454  495  550  716  811 1091 1288 1561 1746 1812 2017],0.004118942962867274,122.9636702783661,4.421824416994754
919,9,32,60,[   0  197  348  550  716 1091 1288 1746 1812 2017],0.004118942962867274,122.9636702783661,4.421824416994754
920,9,33,0,[   0   66  365  441  495  564  715 1091 1125 1288 1816 2017],0.0012764685770279695,126.17416620282246,3.4171174308840553
921,9,33,20,[   0   66  365  441  495  564  715 1091 1125 1288 1816 2017],0.0012764685770279695,126.17416620282246,3.4171174308840553
922,9,33,40,[   0   66  365  441  495  564  715 1125 1288 1816 2017],0.0012764685770279695,126.17416620282246,3.4171174308840553
923,9,33,60,[   0   66  365  495  564  715 1125 1288 1816 2017],0.0012764685770279695,126.17416620282246,3.4171174308840553
924,9,34,0,[   0  372  507  742  994  995 1174 2017],0.011763493149277791,122.50572889694558,2.8690729184369292
925,9,34,20,[   0   66  372  507  742 1009 1174 2017],0.011763493149277791,122.50572889694558,2.8690729184369292
926,9,34,40,[   0   66  372  507  742 1009 1174 2017],0.011763493149277791,122.50572889694558,2.8690729184369292
927,9,34,60,[   0   66  372  507  742 1009 1174 2017],0.011763493149277791,122.50572889694558,2.8690729184369292
928,9,35,0,[   0   66  201  486  515  528  635  742  795  811 1096 1164 1267 2017],0.012182668024124122,128.75031557878881,3.2816621626487574
929,9,35,20,[   0   66  201  486  515  548  635  742  811 1096 1164 1267 2017],0.012182668024124122,128.75031557878881,3.2816621626487574
930,9,35,40,[   0   66  201  486  548  635  742  811 1096 1164 1267 2017],0.012182668024124122,128.75031557878881,3.2816621626487574
931,9,35,60,[   0   66  201  486  548  635  742  811 1096 1164 1267 2017],0.012182668024124122,128.75031557878881,3.2816621626487574
932,9,36,0,[   0   66  201  500  528  684  843  920 1096 1128 1746 1795 2017],0.006392268812155936,128.6932942324129,3.57902019840844
933,9,36,20,[   0   66  201  500  528  684  843  920 1096 1128 1746 1795 2017],0.006392268812155936,128.6932942324129,3.57902019840844
934,9,36,40,[   0  201  500  843 1128 1795 2017],0.006392268812155936,128.6932942324129,3.57902019840844
935,9,36,60,[   0  201  500  843 1128 1795 2017],0.006392268812155936,128.6932942324129,3.57902019840844
936,9,37,0,[   0   54  201  398  507  548  715  863 1128 1162 1746 1798 2017],0.0040525270124712786,128.01721785506604,3.63711422369491
937,9,37,20,[   0   54  201  398  507  548  715  863 1128 1162 1746 1798 2017],0.0040525270124712786,128.01721785506604,3.63711422369491
938,9,37,40,[   0  201  398  507  715  863 1128 1746 1798 2017],0.0040525270124712786,128.01721785506604,3.63711422369491
939,9,37,60,[   0  201  398  507  715  863 1128 1798 2017],0.0040525270124712786,128.01721785506604,3.63711422369491
940,9,38,0,[   0   54  201  507  567  718 1013 1174 1798 1881 2017],-0.0005962890386179155,127.49616944047249,3.7615895691930183
941,9,38,20,[   0   54  201  507  567  718 1013 1174 1798 1881 2017],-0.0005962890386179155,127.49616944047249,3.7615895691930183
942,9,38,40,[   0   54  201  507  567  718 1013 1174 1798 1881 2017],-0.0005962890386179155,127.49616944047249,3.7615895691930183
943,9,38,60,[   0  201  507  718 1013 1174 1881 2017],-0.0005962890386179155,127.49616944047249,3.7615895691930183
944,9,39,0,[   0   54  201  518  635  936 1128 1213 1746 1795 1995 2017],0.0013838606470856249,128.50958900400425,4.112559830184409
945,9,39,20,[   0   54  201  518  635  936 1128 1213 1746 1795 1995 2017],0.0013838606470856249,128.50958900400425,4.112559830184409
946,9,39,40,[   0  201  518  635  936 1128 1213 1746 1795 2017],0.0013838606470856249,128.50958900400425,4.112559830184409
947,9,39,60,[   0  201  518  635  936 1128 1213 1795 2017],0.0013838606470856249,128.50958900400425,4.112559830184409
948,9,40,0,[   0   54  201  362  498  550  936 1117 1200 1746 1798 2017],-0.008485272985118569,126.93853128149492,4.00680280040921
949,9,40,20,[   0   54  201  362  498  550  936 1117 1200 1746 1798 2017],-0.008485272985118569,126.93853128149492,4.00680280040921
950,9,40,40,[   0   54  201  362  498  550  936 1117 1200 1746 1798 2017],-0.008485272985118569,126.93853128149492,4.00680280040921
951,9,40,60,[   0  201  362  550  936 1117 1200 1798 2017],-0.008485272985118569,126.93853128149492,4.00680280040921
952,9,41,0,[   0  201  348  486  528  566  843 1096 1187 1646 1809 1995 2017],-0.000838068305174788,130.43786526121872,3.309067754592516
953,9,41,20,[   0  201  348  486  528  566  843 1096 1187 1646 1809 1995 2017],-0.000838068305174788,130.43786526121872,3.309067754592516
954,9,41,40,[   0  201  348  486  566  843 1096 1187 1646 1809 2017],-0.000838068305174788,130.43786526121872,3.309067754592516
955,9,41,60,[   0  201  348  486  566  843 1096 1187 1646 1809 2017],-0.000838068305174788,130.43786526121872,3.309067754592516
956,9,42,0,[   0  201  465  486  566  840 1076 1261 1746 1795 1995 2017],0.011376695401141675,128.10898914620617,3.6171992300976163
957,9,42,20,[   0  201  465  486  566  840 1076 1261 1746 1795 1995 2017],0.011376695401141675,128.10898914620617,3.6171992300976163
958,9,42,40,[   0  201  465  566  840 1076 1261 1746 1795 2017],0.011376695401141675,128.10898914620617,3.6171992300976163
959,9,42,60,[   0  201  465  566  840 1076 1261 1795 2017],0.011376695401141675,128.10898914620617,3.6171992300976163
960,9,43,0,[   0   54  201  382  500  548  650  758  843 1091 1166 1746 1795 2017],0.013267505890561313,130.03821987861795,3.0848048673814223
961,9,43,20,[   0   54  201  382  500  548  650  758  843 1091 1166 1746 1795 2017],0.013267505890561313,130.03821987861795,3.0848048673814223
962,9,43,40,[   0   54  201  382  500  548  650  758  843 1091 1166 1746 1795 2017],0.013267505890561313,130.03821987861795,3.0848048673814223
963,9,43,60,[   0  201  382  500  650  758  843 1091 1166 1795 2017],0.013267505890561313,130.03821987861795,3.0848048673814223
964,9,44,0,[   0   54  201  465  497  563  716  851 1090 1746 1795 2017],0.009949650609514991,131.87459161933177,3.038657325479045
965,9,44,20,[   0   54  201  465  497  563  716  851 1090 1746 1795 2017],0.009949650609514991,131.87459161933177,3.038657325479045
966,9,44,40,[   0  201  465  563  716  851 1090 1746 1795 2017],0.009949650609514991,131.87459161933177,3.038657325479045
967,9,44,60,[   0  201  465  563  716  851 1090 1795 2017],0.009949650609514991,131.87459161933177,3.038657325479045
968,9,45,0,[   0   54  201  382  486  548  650  811 1090 1174 1207 1646 2017],0.01628877072865733,131.58873881017033,3.080728682900896
969,9,45,20,[   0   54  201  382  486  548  650  811 1090 1174 1207 1646 2017],0.01628877072865733,131.58873881017033,3.080728682900896
970,9,45,40,[   0   54  201  382  486  548  650  811 1090 1174 1646 2017],0.01628877072865733,131.58873881017033,3.080728682900896
971,9,45,60,[   0  201  382  486  548  650  811 1090 1174 1646 2017],0.01628877072865733,131.58873881017033,3.080728682900896
972,9,46,0,[   0  201  382  518  869 1090 1289 2017],-0.0003458075787647796,129.27834317586323,3.3355808360827166
973,9,46,20,[   0  201  382  518  869 1090 1289 2017],-0.0003458075787647796,129.27834317586323,3.3355808360827166
974,9,46,40,[   0  201  382  518  869 1090 1289 2017],-0.0003458075787647796,129.27834317586323,3.3355808360827166
975,9,46,60,[   0  201  382  518  869 1090 1289 2017],-0.0003458075787647796,129.27834317586323,3.3355808360827166
976,9,47,0,[   0  201  441  498  550  758  869 1071 1213 1726 1798 2017],0.01535054534607434,131.78936943600158,4.108669419314096
977,9,47,20,[   0  201  441  498  550  758  869 1071 1213 1726 1798 2017],0.01535054534607434,131.78936943600158,4.108669419314096
978,9,47,40,[   0  201  441  498  550  758  869 1071 1213 1726 1798 2017],0.01535054534607434,131.78936943600158,4.108669419314096
979,9,47,60,[   0  201  441  550  758  869 1071 1213 1726 1798 2017],0.01535054534607434,131.78936943600158,4.108669419314096
980,9,48,0,[   0  201  417  516  869 1071 1743 1795 2017],-0.0008290653324291194,130.79216504960377,3.7207037675278047
981,9,48,20,[   0  201  417  516  869 1091 1743 1795 2017],-0.0008290653324291194,130.79216504960377,3.7207037675278047
982,9,48,40,[   0  201  417  516  869 1091 1743 1795 2017],-0.0008290653324291194,130.79216504960377,3.7207037675278047
983,9,48,60,[   0  201  417  516  869 1091 1795 2017],-0.0008290653324291194,130.79216504960377,3.7207037675278047
984,9,49,0,[   0  201  318  518  715  776  843 1071 1166 1289 1739 1995 2017],0.017208090626864885,133.3081658797335,3.3420357638487386
985,9,49,20,[   0  201  318  518  715  776  843 1071 1166 1289 1739 1995 2017],0.017208090626864885,133.3081658797335,3.3420357638487386
986,9,49,40,[   0  201  318  518  715  776  843 1071 1166 1289 1739 2017],0.017208090626864885,133.3081658797335,3.3420357638487386
987,9,49,60,[   0  201  318  518  715  776  843 1071 1166 1289 1739 2017],0.017208090626864885,133.3081658797335,3.3420357638487386
988,9,50,0,[   0  318  516  715 1289 2017],0.003027695687048028,133.166034716715,3.112538688336854
989,9,50,20,[   0  201  318  498  548  715 1289 1738 2017],0.003027695687048028,133.166034716715,3.112538688336854
990,9,50,40,[   0  201  318  498  548  715 1289 1738 2017],0.003027695687048028,133.166034716715,3.112538688336854
991,9,50,60,[   0  201  318  498  665 1289 1738 2017],0.003027695687048028,133.166034716715,3.112538688336854
992,10,20,0,"[   0   54  350  372  415  422  498  548  699  726 1116 1251 1271 1746
 1795 2017]",-0.0037761860444535935,109.73683390074117,4.114227609985718
993,10,20,20,[   0   54  350  422  498  548  726 1116 1271 1746 1795 2017],-0.0037761860444535935,109.73683390074117,4.114227609985718
994,10,20,40,[   0   54  350  422  498  548  726 1116 1271 1746 1795 2017],-0.0037761860444535935,109.73683390074117,4.114227609985718
995,10,20,60,[   0  350  422  498  726 1116 1271 1795 2017],-0.0037761860444535935,109.73683390074117,4.114227609985718
996,10,21,0,"[   0  348  372  495  548  569  704  726  838  937 1116 1164 1521 1544
 1746 1795 2017]",-0.0016247855971209101,103.119930774859,4.4364704009996965
997,10,21,20,"[   0  348  372  495  548  569  704  726  838  937 1116 1164 1521 1544
 1746 1795 2017]",-0.0016247855971209101,103.119930774859,4.4364704009996965
998,10,21,40,[   0  348  495  569  726  838  937 1116 1164 1544 1746 1795 2017],-0.0016247855971209101,103.119930774859,4.4364704009996965
999,10,21,60,[   0  348  495  569  726  937 1116 1544 1795 2017],-0.0016247855971209101,103.119930774859,4.4364704009996965
1000,10,22,0,[   0  350  548  729  776  843 1116 1267 1746 1795 2017],0.0019159649158672183,106.77213449017675,4.413227304496972
1001,10,22,20,[   0  350  548  729  776  843 1116 1267 1746 1795 2017],0.0019159649158672183,106.77213449017675,4.413227304496972
1002,10,22,40,[   0  350  548  729  776  843 1116 1267 1746 1795 2017],0.0019159649158672183,106.77213449017675,4.413227304496972
1003,10,22,60,[   0  350  548  776  843 1116 1267 1795 2017],0.0019159649158672183,106.77213449017675,4.413227304496972
1004,10,23,0,"[   0  348  372  495  567  729  773  838  994  995 1067 1369 1746 1795
 1915 2017]",-0.002795402526240714,108.60932902197084,3.415379364956517
1005,10,23,20,[   0  348  372  495  567  729  773  838 1067 1369 1746 1795 1915 2017],-0.002795402526240714,108.60932902197084,3.415379364956517
1006,10,23,40,[   0  348  495  567  729  773  838 1067 1369 1746 1795 1915 2017],-0.002795402526240714,108.60932902197084,3.415379364956517
1007,10,23,60,[   0  348  567  773  838 1067 1369 1915 2017],-0.002795402526240714,108.60932902197084,3.415379364956517
1008,10,24,0,[   0  348  518  729  773  843  994  995 1164 1746 1795 2017],0.007529412810996313,107.43748522676245,3.207910654302556
1009,10,24,20,[   0  348  518  729  773  843 1048 1164 1746 1795 2017],0.007529412810996313,107.43748522676245,3.207910654302556
1010,10,24,40,[   0  348  518  729  773  843 1048 1164 1746 1795 2017],0.007529412810996313,107.43748522676245,3.207910654302556
1011,10,24,60,[   0  348  518  773  843 1048 1164 1795 2017],0.007529412810996313,107.43748522676245,3.207910654302556
1012,10,25,0,"[   0  154  348  518  548  567  722  838  928 1116 1166 1203 1746 1795
 1845 2017]",-0.007254282108570045,107.45648419845043,4.224280897094774
1013,10,25,20,"[   0  154  348  518  567  722  838  928 1116 1166 1203 1746 1795 1845
 2017]",-0.007254282108570045,107.45648419845043,4.224280897094774
1014,10,25,40,[   0  154  348  518  567  722  838  928 1116 1203 1746 1795 1845 2017],-0.007254282108570045,107.45648419845043,4.224280897094774
1015,10,25,60,[   0  154  348  518  722  838 1116 1203 1746 1845 2017],-0.007254282108570045,107.45648419845043,4.224280897094774
1016,10,26,0,"[   0   54  185  348  390  507  548  567  742  843 1091 1116 1166 1186
 1651 1746 1795 2017]",-0.001206019091584016,112.43982715504958,3.704217262132566
1017,10,26,20,"[   0   54  185  348  390  507  567  742  843 1091 1116 1186 1651 1746
 1795 2017]",-0.001206019091584016,112.43982715504958,3.704217262132566
1018,10,26,40,[   0   54  185  348  390  507  567  742  843 1116 1186 1746 1795 2017],-0.001206019091584016,112.43982715504958,3.704217262132566
1019,10,26,60,[   0  185  348  507  742  843 1116 1186 1651 1795 2017],-0.001206019091584016,112.43982715504958,3.704217262132566
1020,10,27,0,"[   0  348  372  495  548  609  843  937  994  995 1117 1201 1267 1746
 1795 2017]",0.003343598394509662,108.39656894652651,4.006569177287333
1021,10,27,20,"[   0  348  372  495  548  609  843  937  995 1045 1117 1201 1267 1746
 1795 2017]",0.003343598394509662,108.39656894652651,4.006569177287333
1022,10,27,40,[   0  348  495  609  843  937  995 1117 1201 1746 1795 2017],0.003343598394509662,108.39656894652651,4.006569177287333
1023,10,27,60,[   0  348  495  609  843  995 1117 1201 1795 2017],0.003343598394509662,108.39656894652651,4.006569177287333
1024,10,28,0,"[   0  348  372  460  507  548  722  843  937 1045 1174 1207 1746 1795
