St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  585 1154 1562]
40,50,20,Mode,40,[   0  585  949 1562]
40,50,20,Median,40,[   0  646 1254 1562]
40,50,20,Mode,40,[   0  188  585 1154 1562]
40,50,20,Median,40,[   0  307  585  822 1282 1562]
40,50,20,Mode,40,[   0  822 1154 1562]
40,50,20,Median,40,[   0  307  585  822 1134 1562]
40,50,20,Mode,40,[   0  822 1154 1298 1562]
40,50,20,Median,40,[   0  307  585  822  949 1562]
40,50,20,Mode,40,[   0  822  949 1154 1298 1562]
40,50,20,Median,40,[   0  188  347  585  822  949 1562]
40,50,20,Mode,40,[   0  188  307  585  822  949 1154 1298 1562]
40,50,20,Median,40,[   0  188  346  585  822  949 1134 1298 1562]
40,50,20,Mode,40,[   0  188  307  585  822  949 1154 1298 1376 1562]
40,50,20,Median,40,[   0  188  346  484  822  949 1134 1298 1562]
40,50,20,Mode,40,[   0  188  307  484  822  949 1154 1298 1376 1562]
40,50,20,Median,40,[   0  188  307  585  632  822  949 1134 1298 1562]
40,50,20,Mode,40,[   0  188  307  585  632  822  949 1154 1298 1376 1562]
