,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
1135,60,40,15,Mode,40,[   0  228  476  657  821  968 1173 1437 1578 1756 1846],10,264,90,184.6,18684.161863741043,13.754674710855772,-0.058747047842056914,35.33273819919886,5.199949520016908,0.14955277185932916,40.12718547211649,2.844395252971719,0.9602032897959211,0.9503247671992455,0.9556460968158146
1136,60,40,15,Median,40,[   0  136  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21314.01891253044,15.73592105427839,-0.0559657572756882,36.316465433421996,4.960323326911697,0.16867305058136645,42.42201272652186,2.4102677690142515,0.9438617076161965,0.9250684024717836,0.9326512077627036
1137,60,40,15,Mode,40,[   0  136  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21314.01891253044,15.73592105427839,-0.0559657572756882,36.316465433421996,4.960323326911697,0.16867305058136645,42.42201272652186,2.4102677690142515,0.9438617076161965,0.9250684024717836,0.9326512077627036
1138,60,40,15,Median,40,[   0  136  228  476  657  821  968 1173 1263 1437 1578 1756 1846],12,248,90,153.83333333333334,18989.403964860285,15.275312586759158,-0.05656452823693936,33.81851132029005,4.98791114717226,0.1646489869709538,37.69078281456022,2.494459223554478,0.943413711924597,0.9206151203383947,0.9279722364399715
1139,60,40,15,Mode,40,[   0  136  228  476  657  821  968 1173 1263 1437 1578 1756 1846],12,248,90,153.83333333333334,18989.403964860285,15.275312586759158,-0.05656452823693936,33.81851132029005,4.98791114717226,0.1646489869709538,37.69078281456022,2.494459223554478,0.943413711924597,0.9206151203383947,0.9279722364399715
1140,60,40,15,Median,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1141,60,40,15,Mode,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1142,60,40,15,Median,40,"[   0   52  136  228  402  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20392.37190141581,17.251698754295273,-0.0532638552249093,32.982233588034916,4.9977148470885355,0.21536591223594911,47.43914721122436,2.2207612262544525,0.9309996060353369,0.8996209104003059,0.9078709939998733
1143,60,40,15,Mode,40,"[   0   52  136  228  402  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20392.37190141581,17.251698754295273,-0.0532638552249093,32.982233588034916,4.9977148470885355,0.21536591223594911,47.43914721122436,2.2207612262544525,0.9309996060353369,0.8996209104003059,0.9078709939998733
1144,60,40,15,Median,40,"[   0   52  136  228  402  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20392.37190141581,17.251698754295273,-0.0532638552249093,32.982233588034916,4.9977148470885355,0.21536591223594911,47.43914721122436,2.2207612262544525,0.9309996060353369,0.8996209104003059,0.9078709939998733
1145,60,40,15,Mode,40,"[   0   52  136  228  402  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20392.37190141581,17.251698754295273,-0.0532638552249093,32.982233588034916,4.9977148470885355,0.21536591223594911,47.43914721122436,2.2207612262544525,0.9309996060353369,0.8996209104003059,0.9078709939998733
1146,60,40,15,Median,40,"[   0   52  136  228  402  476  657  821  968 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18176.870582306194,17.03938845193538,-0.050111177483726364,31.49275167673071,4.916830993238764,0.21854031591323242,42.26465805209329,2.222180606831819,0.9177311331739177,0.868071120883626,0.8780898504162167
1147,60,40,15,Mode,40,"[   0   52  136  228  402  476  657  821  968 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18176.870582306194,17.03938845193538,-0.050111177483726364,31.49275167673071,4.916830993238764,0.21854031591323242,42.26465805209329,2.222180606831819,0.9177311331739177,0.868071120883626,0.8780898504162167
1148,60,40,20,Median,40,[   0  473 1307 1846],3,834,473,615.3333333333334,39723.79978050411,11.245085303523464,0.029318086135136284,73.07748518032622,3.417772165722179,0.07511551316608486,56.340830353240165,3.409999562730515,0.9766586631373179,0.9865614374552345,0.9913193667832515
1149,60,40,20,Mode,40,[   0  821 1578 1846],3,821,268,615.3333333333334,18799.215161613436,8.383891236104493,-0.03607992509550551,34.27327639963951,5.393490905440317,0.01034208976927473,25.446808015392953,4.932280749814386,0.9361253780400953,0.9609785917231521,0.975963078983652
1150,60,40,20,Median,40,[   0  297 1437 1846],3,1140,297,615.3333333333334,36083.681837311655,11.670550950874924,0.020552831881539512,57.43153924514765,3.4346837901023926,0.09017927560030362,51.549040969375824,3.3816404171820587,0.9262230919451873,0.9545612165263546,0.9750964259301206
1151,60,40,20,Mode,40,[   0  228  821 1578 1846],4,757,228,461.5,19477.189026156575,9.359116391778812,-0.048400173575903205,37.53099753937319,7.015826858888806,0.049025781418912895,24.4378043046339,5.740597780995565,0.9492937208822378,0.9566950246016955,0.969911939395504
1152,60,40,20,Median,40,[   0  297  821 1155 1578 1846],5,524,268,369.2,23719.30444392596,10.655972928688954,-0.037375162996937966,42.570505706256256,4.9140428574362796,0.07230968029220901,33.702411195551164,3.92479722407131,0.936659298519017,0.9410736747425015,0.9535124747261853
1153,60,40,20,Mode,40,[   0  228  821  968 1578 1846],5,610,147,369.2,37084.52209882268,16.03786140253303,-0.022015268200336724,49.9347595509319,3.898369246340755,0.12805220859231636,58.50800648981396,2.4622643622850564,0.9576427392832382,0.9591999813872639,0.9695344689855827
1154,60,40,20,Median,40,[   0  155  464  821 1155 1578 1846],6,423,155,307.6666666666667,24278.289468772924,11.424144099832956,-0.046398499149253494,39.894202960984444,4.981802582770572,0.07927426614847163,40.90571660028434,3.6917757101428577,0.938168519259468,0.9362491797014534,0.9475532616236026
1155,60,40,20,Mode,40,[   0  228  476  821  968 1578 1846],6,610,147,307.6666666666667,27890.553460510837,14.051294042691747,-0.047432980824478,45.29327650744821,4.2959224060501295,0.10679278707907333,50.096715469340914,2.9601010716290084,0.9563595661342253,0.9483906716306579,0.9588879405303236
1156,60,40,20,Median,40,[   0  155  464  821  968 1173 1578 1846],7,405,147,263.7142857142857,25842.85180437846,14.038012751437838,-0.032289717091369845,43.26861957040751,4.5532815826188875,0.12722653418112845,49.38160857010132,3.0597908377687983,0.9458004212962116,0.9355169368066532,0.9457717560299488
1157,60,40,20,Mode,40,[   0  228  476  821  968 1173 1578 1846],7,405,147,263.7142857142857,22227.435776320865,13.336295558473521,-0.034240412393361674,44.070091825659944,5.4452886704215775,0.12065756439888807,43.79417277458243,3.134513402431075,0.9609883011745562,0.9489785413060395,0.9568884815038562
1158,60,40,20,Median,40,[   0  155  464  821  968 1173 1437 1578 1846],8,357,141,230.75,25409.550173604446,14.938788393868439,-0.030614760647374232,41.01244232902464,4.210106828173785,0.15707708281021607,48.259062669614146,2.7349764360040862,0.9413989926477542,0.9360870809266887,0.9449201317903981
1159,60,40,20,Mode,40,[   0  228  476  821  968 1173 1437 1578 1846],8,345,141,230.75,22310.622149555078,14.337316514184739,-0.030184430159429055,41.71726572259966,4.993349015224407,0.15144653728258145,43.46983198774081,2.7990243485717516,0.955628440572975,0.9511333592104738,0.9577183636737996
1160,60,40,20,Median,40,[   0  155  464  657  821  968 1173 1437 1578 1846],9,309,141,205.11111111111111,21745.65047551178,14.709006624420269,-0.03655854989720168,38.19370514357844,4.955562474646243,0.16238576720112313,45.79578608417445,2.753621746427247,0.9436337598962067,0.9281520928154003,0.9367426270175168
1161,60,40,20,Mode,40,[   0  228  476  657  821  968 1173 1437 1578 1846],9,268,141,205.11111111111111,20548.411081967482,14.241752296525947,-0.04147060879835063,38.69395444211353,5.665663066590428,0.1567385711145422,43.834519707864445,2.8352284899046234,0.9570686325477392,0.9464644026623094,0.9527744106805798
1162,60,40,20,Median,40,[   0  136  228  464  657  821  968 1173 1437 1578 1846],10,268,92,184.6,23279.996448796184,16.392761986059043,-0.03220739399363714,39.369816864719326,5.307904024231985,0.17907938323346564,46.91332638589758,2.3740829280046203,0.942301059955165,0.9253251437939979,0.9336671456812684
1163,60,40,20,Mode,40,[   0  136  228  476  657  821  968 1173 1437 1578 1846],10,268,92,184.6,23263.335667486095,16.389017390809947,-0.03867490952221383,39.376136324197155,5.355502899517345,0.17718490311067106,45.97240174212063,2.3538831480704476,0.9401728054515106,0.9231414762564926,0.9317760755064749
1164,60,40,20,Median,40,[   0  136  228  464  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21329.01361570952,15.739291190002579,-0.05025357755953328,36.31073432740856,4.9170516221068254,0.17037808269188157,43.26884490592111,2.428447570955007,0.9459033053975574,0.9274473526534117,0.9347454356076517
1165,60,40,20,Mode,40,[   0  136  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21314.01891253044,15.73592105427839,-0.0559657572756882,36.316465433421996,4.960323326911697,0.16867305058136645,42.42201272652186,2.4102677690142515,0.9438617076161965,0.9250684024717836,0.9326512077627036
1166,60,40,20,Median,40,[   0  136  228  402  476  657  821  968 1173 1437 1578 1756 1846],12,264,74,153.83333333333334,24485.977692522727,18.063828535503717,-0.05517098057668896,36.66679816843653,4.9269543878620965,0.22383618311044604,52.88327520151869,2.068051838861222,0.9332868584683142,0.9055922615742391,0.9145514938071808
1167,60,40,20,Mode,40,[   0  136  228  402  476  657  821  968 1173 1437 1578 1756 1846],12,264,74,153.83333333333334,24485.977692522727,18.063828535503717,-0.05517098057668896,36.66679816843653,4.9269543878620965,0.22383618311044604,52.88327520151869,2.068051838861222,0.9332868584683142,0.9055922615742391,0.9145514938071808
1168,60,40,20,Median,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1169,60,40,20,Mode,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1170,60,40,20,Median,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1171,60,40,20,Mode,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1172,60,40,20,Median,40,"[   0   52  136  228  402  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20392.37190141581,17.251698754295273,-0.0532638552249093,32.982233588034916,4.9977148470885355,0.21536591223594911,47.43914721122436,2.2207612262544525,0.9309996060353369,0.8996209104003059,0.9078709939998733
1173,60,40,20,Mode,40,"[   0   52  136  228  402  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20392.37190141581,17.251698754295273,-0.0532638552249093,32.982233588034916,4.9977148470885355,0.21536591223594911,47.43914721122436,2.2207612262544525,0.9309996060353369,0.8996209104003059,0.9078709939998733
1174,60,40,20,Median,40,"[   0   52  136  228  402  476  657  821  968 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18176.870582306194,17.03938845193538,-0.050111177483726364,31.49275167673071,4.916830993238764,0.21854031591323242,42.26465805209329,2.222180606831819,0.9177311331739177,0.868071120883626,0.8780898504162167
1175,60,40,20,Mode,40,"[   0   52  136  228  402  476  657  821  968 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18176.870582306194,17.03938845193538,-0.050111177483726364,31.49275167673071,4.916830993238764,0.21854031591323242,42.26465805209329,2.222180606831819,0.9177311331739177,0.868071120883626,0.8780898504162167
1176,60,45,10,Median,40,[   0  491 1426 1846],3,935,420,615.3333333333334,36546.70184088812,10.838912592917453,0.018817214679322312,63.916709172972645,3.6649255381179064,0.07619894797550597,51.43359428988779,3.591895325245221,0.9889785376774802,0.9948466539646434,0.996797531788496
1177,60,45,10,Mode,40,[   0 1173 1846],2,1173,673,923.0,87476.4908555004,14.302270466398683,0.10481425027157928,110.87565492802158,2.6697445239323327,0.10481425027157928,110.87565492802158,2.6697445239323327,0.9935662757515668,0.9978216817853528,0.9989899158090269
1178,60,45,10,Median,40,[   0  476 1035 1578 1846],4,559,268,461.5,31173.43177321034,11.210895118004046,-0.02508822517253372,53.7495853187241,3.460595492770348,0.05749833402968202,43.12524029511783,3.394818675247572,0.895726921941065,0.9037147976998215,0.9291408300858918
1179,60,45,10,Mode,40,[   0  657 1173 1578 1846],4,657,268,461.5,17427.050414262387,8.555005708899929,-0.03223017800955011,48.01260684784106,5.095502012205366,0.034881283500322054,25.263368062260373,4.595541089752415,0.9527743910797234,0.9683848331370296,0.9770096976841467
1180,60,45,10,Median,40,[   0  228  657 1155 1578 1846],5,498,228,369.2,14473.076154127906,8.320951753068424,-0.040763082520306554,42.193425489742154,6.187845865696613,0.04849110114825689,20.21693848845542,5.2312802169295,0.9557912382487757,0.9591281825836654,0.9678900716696934
1181,60,45,10,Mode,40,[   0  228  821 1173 1578 1846],5,593,228,369.2,24257.248535677103,10.86587952489016,-0.033327465775763884,44.16759562763875,5.040964876164527,0.08485957670790853,33.90317341239878,4.021770303420658,0.9594193085472029,0.96443817707781,0.972363660480776
1182,60,45,10,Median,40,[   0  136  585  968 1173 1578 1846],6,449,136,307.6666666666667,22512.666899515858,11.603521290596278,-0.038536600006298785,41.715806833113476,4.9267581731545205,0.09019943736404137,38.72556430051456,3.555101170103721,0.9301165253138122,0.9212503052059426,0.9360062122801134
1183,60,45,10,Mode,40,[   0  228  657  821 1173 1578 1846],6,429,164,307.6666666666667,24162.044746073072,12.547687319426107,-0.053065056904031696,41.630325930199504,7.224273073083533,0.09261315646523582,39.415389286738176,3.1459200107856873,0.961933943952095,0.958224956943644,0.9658130328611282
1184,60,45,10,Median,40,[   0  136  585  968 1173 1437 1578 1846],7,449,136,263.7142857142857,22562.17914775661,13.060174783572238,-0.04050757457374748,39.12639779615526,4.552790051990385,0.13119626023415812,39.19193479487732,3.093599312655737,0.9264860185563064,0.9208850754912816,0.9339954570476608
1185,60,45,10,Mode,40,[   0  228  657  821 1173 1437 1578 1846],7,429,141,263.7142857142857,22982.927127230843,13.833040905899217,-0.04207208718361601,39.05336235640832,6.399289208937154,0.1276822198460901,38.9496535408072,2.761782435127309,0.9560734685449377,0.9613891991248141,0.9676256760776075
1186,60,45,10,Median,40,[   0  136  476  821  972 1173 1437 1578 1846],8,345,136,230.75,26174.54127370651,15.16205104440871,-0.0337666257394369,41.690198764131125,4.0200129653596495,0.16463541967658507,50.3560573915869,2.624473928549693,0.9226073989180686,0.9095405324580514,0.9221148673879757
1187,60,45,10,Mode,40,[   0  228  476  821  968 1173 1437 1578 1846],8,345,141,230.75,22310.622149555078,14.337316514184739,-0.030184430159429055,41.71726572259966,4.993349015224407,0.15144653728258145,43.46983198774081,2.7990243485717516,0.955628440572975,0.9511333592104738,0.9577183636737996
1188,60,45,10,Median,40,[   0  136  476  657  821  972 1173 1437 1578 1846],9,340,136,205.11111111111111,22012.488115972767,14.893384155244314,-0.04484764334820823,38.66988874170617,4.766330340625465,0.16438200826734797,44.342358026513466,2.62820606480658,0.9259838211357748,0.9001289770920036,0.9122866543265837
1189,60,45,10,Mode,40,[   0  228  476  657  821  968 1173 1437 1578 1846],9,268,141,205.11111111111111,20548.411081967482,14.241752296525947,-0.04147060879835063,38.69395444211353,5.665663066590428,0.1567385711145422,43.834519707864445,2.8352284899046234,0.9570686325477392,0.9464644026623094,0.9527744106805798
1190,60,45,10,Median,40,[   0  136  476  657  821  972 1173 1437 1578 1756 1846],10,340,90,184.6,19985.563671745742,14.333903029716545,-0.06202778899619759,35.31118613536451,4.390550066648442,0.15634693821737872,40.578597310915626,2.6603753195512367,0.9304149349490025,0.9002457141999256,0.9114374532899036
1191,60,45,10,Mode,40,[   0  228  476  657  821  968 1173 1437 1578 1756 1846],10,264,90,184.6,18684.161863741043,13.754674710855772,-0.058747047842056914,35.33273819919886,5.199949520016908,0.14955277185932916,40.12718547211649,2.844395252971719,0.9602032897959211,0.9503247671992455,0.9556460968158146
1192,60,45,10,Median,40,[   0  136  228  476  657  821  972 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21177.862326493567,15.678018153309193,-0.05662376789784326,36.20318850645042,4.823710845794804,0.16836463865428825,40.40374390437528,2.41706936571701,0.9394007110672074,0.9205330575748103,0.9285727592209545
1193,60,45,10,Mode,40,[   0  136  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21314.01891253044,15.73592105427839,-0.0559657572756882,36.316465433421996,4.960323326911697,0.16867305058136645,42.42201272652186,2.4102677690142515,0.9438617076161965,0.9250684024717836,0.9326512077627036
1194,60,45,10,Median,40,[   0  136  228  476  657  821  972 1173 1263 1437 1578 1756 1846],12,248,90,153.83333333333334,18936.747804114028,15.238497319533383,-0.05722982084091148,33.714740179041435,4.862683039481774,0.16555901531943149,35.86643433354968,2.497871207164572,0.9391111069645297,0.9156814993352145,0.9234936848584477
1195,60,45,10,Mode,40,[   0  136  228  476  657  821  968 1173 1263 1437 1578 1756 1846],12,248,90,153.83333333333334,18989.403964860285,15.275312586759158,-0.05656452823693936,33.81851132029005,4.98791114717226,0.1646489869709538,37.69078281456022,2.494459223554478,0.943413711924597,0.9206151203383947,0.9279722364399715
1196,60,45,10,Median,40,[   0   52  136  228  476  657  821  972 1173 1263 1437 1578 1756 1846],13,248,52,142.0,17359.67095481259,15.210351043216503,-0.06082471263294307,32.21405640598107,5.3188630821052625,0.1695249718749459,36.59543170860949,2.521794601974,0.936750029681824,0.9170265932235105,0.9243762807805759
1197,60,45,10,Mode,40,[   0   52  136  228  476  657  821  968 1173 1263 1437 1578 1756 1846],13,248,52,142.0,17407.939102163324,15.244098371506796,-0.061595791604280456,32.310506091321024,5.374058060085683,0.16869077922217468,38.267751149535826,2.5186669503314136,0.9409680485988879,0.9221233891211609,0.9290237114973807
1198,60,45,10,Median,40,"[   0   52  136  228  476  657  821  972 1035 1173 1263 1437 1578 1756
 1846]",14,248,52,131.85714285714286,15342.004086881709,15.270148344824445,-0.05914242656904873,30.74367450717314,5.188156785351552,0.17325128817248503,32.21363488914457,2.4600639055269,0.9234321252220016,0.891418733944052,0.900401018948135
1199,60,45,10,Mode,40,"[   0   52  136  228  476  657  821  968 1035 1173 1263 1437 1578 1756
 1846]",14,248,52,131.85714285714286,15251.586358449313,15.169887306102948,-0.060424634054679745,30.725868792569305,5.2648533536135185,0.17569976264492393,33.40071636752456,2.497279689101119,0.9270879957087862,0.8945548159973251,0.903269177823838
1200,60,45,10,Median,40,"[   0   52  136  228  396  476  657  821  972 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18311.615293050865,17.084618239157198,-0.0493673213561556,31.54052166342395,4.938485603240238,0.21496543289751616,41.44125012243568,2.1893428509618182,0.9122910144401374,0.8594384787549681,0.8701080286025369
1201,60,45,10,Mode,40,"[   0   52  136  228  396  476  657  821  968 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18227.655973792214,16.991518703201525,-0.05061693166924679,31.52336687267893,4.97268843316156,0.2172390163362094,42.54354006664567,2.2239003642807353,0.9158509740338397,0.8628055639789469,0.8732204113569947
1202,60,45,10,Median,40,"[   0   52  136  228  396  476  657  821  972 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18311.615293050865,17.084618239157198,-0.0493673213561556,31.54052166342395,4.938485603240238,0.21496543289751616,41.44125012243568,2.1893428509618182,0.9122910144401374,0.8594384787549681,0.8701080286025369
1203,60,45,10,Mode,40,"[   0   52  136  228  396  476  657  821  968 1035 1173 1263 1437 1578
 1756 1846]",15,181,52,123.06666666666666,18227.655973792214,16.991518703201525,-0.05061693166924679,31.52336687267893,4.97268843316156,0.2172390163362094,42.54354006664567,2.2239003642807353,0.9158509740338397,0.8628055639789469,0.8732204113569947
1204,60,45,15,Median,40,[   0  476 1307 1846],3,831,476,615.3333333333334,39881.33259422592,11.26381168355134,0.028337423295471325,73.42610005585603,3.4111830581350984,0.07696413221870319,57.300365466301486,3.4025748140608463,0.9838994648253969,0.9915507628040504,0.9945389050510766
1205,60,45,15,Mode,40,[   0  821 1578 1846],3,821,268,615.3333333333334,18799.215161613436,8.383891236104493,-0.03607992509550551,34.27327639963951,5.393490905440317,0.01034208976927473,25.446808015392953,4.932280749814386,0.9361253780400953,0.9609785917231521,0.975963078983652
1206,60,45,15,Median,40,[   0  402  974 1578 1846],4,604,268,461.5,22136.889260862692,9.537621692757945,-0.038513395608044176,42.59648135582676,4.201373913141607,0.03909022100588396,31.69147163450991,4.041207550641,0.9148955187993157,0.9274099662939003,0.9469136715214709
1207,60,45,15,Mode,40,[   0  657 1173 1578 1846],4,657,268,461.5,17427.050414262387,8.555005708899929,-0.03223017800955011,48.01260684784106,5.095502012205366,0.034881283500322054,25.263368062260373,4.595541089752415,0.9527743910797234,0.9683848331370296,0.9770096976841467
1208,60,45,15,Median,40,[   0  297  821 1155 1578 1846],5,524,268,369.2,23719.30444392596,10.655972928688954,-0.037375162996937966,42.570505706256256,4.9140428574362796,0.07230968029220901,33.702411195551164,3.92479722407131,0.936659298519017,0.9410736747425015,0.9535124747261853
1209,60,45,15,Mode,40,[   0  476  821 1173 1578 1846],5,476,268,369.2,28562.712433735564,11.818838429712397,-0.047134727132869585,47.54549695364905,4.957299650890547,0.07325522141433531,40.561783896045846,3.3996766016292836,0.9528613066446145,0.9569295930791389,0.9657994870419587
1210,60,45,15,Median,40,[   0  228  476  968 1173 1578 1846],6,492,205,307.6666666666667,17347.653897812466,10.665610663263585,-0.03652197828489581,42.876572208980065,5.8474445308881675,0.06995073730741283,29.249557396455636,3.689254088625423,0.9591831162598727,0.9554385536869051,0.9636688781463433
1211,60,45,15,Mode,40,[   0  228  657  821 1173 1578 1846],6,429,164,307.6666666666667,24162.044746073072,12.547687319426107,-0.053065056904031696,41.630325930199504,7.224273073083533,0.09261315646523582,39.415389286738176,3.1459200107856873,0.961933943952095,0.958224956943644,0.9658130328611282
1212,60,45,15,Median,40,[   0  228  476  657  968 1173 1578 1846],7,405,181,263.7142857142857,13104.264026535247,9.553462737576123,-0.059047678881633356,36.454269656712064,6.420121745688475,0.057366355880903976,21.474858974875314,4.255648407003055,0.9615851778123711,0.9496541595953022,0.9572994258181989
1213,60,45,15,Mode,40,[   0  228  476  657  821 1173 1578 1846],7,405,164,263.7142857142857,18014.48542379827,11.072396287703477,-0.07573015554173734,36.49002571490874,6.473367769183353,0.07615039625418822,30.44388934141196,3.5282041112744795,0.9594819814891226,0.9494390793089678,0.9572947282975534
1214,60,45,15,Median,40,[   0  228  476  821  968 1173 1437 1578 1846],8,345,141,230.75,22310.622149555078,14.337316514184739,-0.030184430159429055,41.71726572259966,4.993349015224407,0.15144653728258145,43.46983198774081,2.7990243485717516,0.955628440572975,0.9511333592104738,0.9577183636737996
1215,60,45,15,Mode,40,[   0  228  476  821  968 1173 1437 1578 1846],8,345,141,230.75,22310.622149555078,14.337316514184739,-0.030184430159429055,41.71726572259966,4.993349015224407,0.15144653728258145,43.46983198774081,2.7990243485717516,0.955628440572975,0.9511333592104738,0.9577183636737996
1216,60,45,15,Median,40,[   0  228  476  657  821  968 1173 1437 1578 1846],9,268,141,205.11111111111111,20548.411081967482,14.241752296525947,-0.04147060879835063,38.69395444211353,5.665663066590428,0.1567385711145422,43.834519707864445,2.8352284899046234,0.9570686325477392,0.9464644026623094,0.9527744106805798
1217,60,45,15,Mode,40,[   0  228  476  657  821  968 1173 1437 1578 1846],9,268,141,205.11111111111111,20548.411081967482,14.241752296525947,-0.04147060879835063,38.69395444211353,5.665663066590428,0.1567385711145422,43.834519707864445,2.8352284899046234,0.9570686325477392,0.9464644026623094,0.9527744106805798
1218,60,45,15,Median,40,[   0  228  476  657  821  968 1173 1437 1578 1756 1846],10,264,90,184.6,18684.161863741043,13.754674710855772,-0.058747047842056914,35.33273819919886,5.199949520016908,0.14955277185932916,40.12718547211649,2.844395252971719,0.9602032897959211,0.9503247671992455,0.9556460968158146
1219,60,45,15,Mode,40,[   0  228  476  657  821  968 1173 1437 1578 1756 1846],10,264,90,184.6,18684.161863741043,13.754674710855772,-0.058747047842056914,35.33273819919886,5.199949520016908,0.14955277185932916,40.12718547211649,2.844395252971719,0.9602032897959211,0.9503247671992455,0.9556460968158146
1220,60,45,15,Median,40,[   0  136  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21314.01891253044,15.73592105427839,-0.0559657572756882,36.316465433421996,4.960323326911697,0.16867305058136645,42.42201272652186,2.4102677690142515,0.9438617076161965,0.9250684024717836,0.9326512077627036
1221,60,45,15,Mode,40,[   0  136  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,90,167.8181818181818,21314.01891253044,15.73592105427839,-0.0559657572756882,36.316465433421996,4.960323326911697,0.16867305058136645,42.42201272652186,2.4102677690142515,0.9438617076161965,0.9250684024717836,0.9326512077627036
1222,60,45,15,Median,40,[   0  136  228  476  657  821  968 1173 1263 1437 1578 1756 1846],12,248,90,153.83333333333334,18989.403964860285,15.275312586759158,-0.05656452823693936,33.81851132029005,4.98791114717226,0.1646489869709538,37.69078281456022,2.494459223554478,0.943413711924597,0.9206151203383947,0.9279722364399715
1223,60,45,15,Mode,40,[   0  136  228  476  657  821  968 1173 1263 1437 1578 1756 1846],12,248,90,153.83333333333334,18989.403964860285,15.275312586759158,-0.05656452823693936,33.81851132029005,4.98791114717226,0.1646489869709538,37.69078281456022,2.494459223554478,0.943413711924597,0.9206151203383947,0.9279722364399715
1224,60,45,15,Median,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1225,60,45,15,Mode,40,[   0  136  228  402  476  657  821  968 1173 1263 1437 1578 1756 1846],13,205,74,142.0,22090.750758825732,17.44761181684231,-0.05509794969552027,34.373540269874084,4.954986909567969,0.2155505304234778,47.674542575970776,2.173745333035848,0.9332000604404287,0.8988360870474656,0.9075968261511018
1226,60,45,15,Median,40,"[   0  136  228  402  476  657  821  968 1035 1173 1263 1437 1578 1756
 1846]",14,181,67,131.85714285714286,19574.181733829995,17.203899717181887,-0.053453426980150716,32.649785740519754,4.977460484587148,0.218954917599973,42.08390845346451,2.178890503905212,0.9196477201042276,0.8684813885531918,0.8789986127876681
1227,60,45,15,Mode,40,"[   0  136  228  402  476  657  821  968 1035 1173 1263 1437 1578 1756
