St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  124  687 1046]
40,50,20,Mode,40,[   0  124  977 1046]
40,50,20,Median,40,[   0  124  554 1046]
40,50,20,Mode,40,[   0  124  977 1046]
40,50,20,Median,40,[   0  124  522  687 1046]
40,50,20,Mode,40,[   0  124  552  687  977 1046]
40,50,20,Median,40,[   0  124  522  687  823  977 1046]
40,50,20,Mode,40,[   0  124  552  687  823  977 1046]
40,50,20,Median,40,[   0  124  206  522  687  823  977 1046]
40,50,20,Mode,40,[   0  124  206  552  687  823  977 1046]
40,50,20,Median,40,[   0  124  206  484  687  823  977 1046]
40,50,20,Mode,40,[   0  124  206  484  687  823  977 1046]
40,50,20,Median,40,[   0  124  206  484  687  823  977 1046]
40,50,20,Mode,40,[   0  124  206  484  687  823  977 1046]
40,50,20,Median,40,[   0  124  206  484  687  823  977 1046]
40,50,20,Mode,40,[   0  124  206  484  687  823  977 1046]
40,50,20,Median,40,[   0  124  206  258  484  687  823  977 1046]
40,50,20,Mode,40,[   0  124  206  258  484  687  823  977 1046]
