St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
0,50,15,Median,40,[   0  372  423  533  582  645  994 1098 1333 2017],9,684,49,224.11111111111111,1471.1421966991065,4.781472,-0.10276509,13.931339475988237,6.381686066695393,0.07929013669490814,6.308691423874389,5.991045479327345
0,50,15,Mode,40,[   0  372  423  532  582  645 1033 1097 1332 2017],9,685,50,224.11111111111111,1381.677441535157,4.853286,-0.10236927,13.93839123680537,6.325647963893377,0.0769493505358696,6.147108759830417,5.87243572819888
0,50,15,Median,40,[   0  372  423  533  582  645  994 1098 1149 1333 2017],10,684,49,201.7,1316.9232659944628,5.1413593,-0.099494584,13.493653504448801,6.2392004977359665,0.07946483790874481,5.195992176397345,5.801830213868262
0,50,15,Mode,40,[   0  372  423  532  582  645 1033 1097 1149 1332 2017],10,685,50,201.7,1308.3140614519152,5.261847,-0.09829183,13.579041293862593,6.169131630896129,0.08292365074157715,5.295434221550853,5.692487118490569
0,50,15,Median,40,[   0  372  423  533  582  645  894 1033 1098 1149 1333 2017],11,684,49,183.36363636363637,1230.4393224840908,5.0820413,-0.099069424,12.69164662773,6.5823006590276725,0.06914186477661133,4.790484615416873,5.945951274685036
0,50,15,Mode,40,[   0  372  423  532  582  645  894 1033 1097 1149 1332 2017],11,685,50,183.36363636363637,1261.490190390037,5.121478,-0.097697355,12.777637450949204,6.604774785769769,0.07500258833169937,4.940682587399851,5.9722253594416665
0,50,15,Median,40,[   0  348  423  533  582  645  894 1033 1098 1149 1333 2017],11,684,49,183.36363636363637,1284.1330231151085,5.1280217,-0.10072031,12.79332930993331,6.407618041002028,0.06991423666477203,5.284585680018636,5.831245992151468
0,50,15,Mode,40,[   0  346  423  532  582  645  894 1033 1097 1149 1332 2017],11,685,50,183.36363636363637,1313.9699077559062,5.1676226,-0.10087583,12.868130257672794,6.401581383699323,0.07518501579761505,5.440562231876901,5.84510885970222
0,50,15,Median,40,[   0  348  423  533  582  645  894 1033 1098 1149 1202 1333 2017],12,684,49,168.08333333333334,1105.3211783106499,5.052993,-0.09933035,12.104081477155777,6.337954772463127,0.05662297084927559,4.322937470131214,5.851685863855146
0,50,15,Mode,40,[   0  346  423  532  582  645  894 1033 1097 1149 1202 1332 2017],12,685,50,168.08333333333334,1120.996271138368,5.0791225,-0.09918216,12.159725547066255,6.330227584477364,0.059039484709501266,4.429365472444423,5.864650618321604
0,50,15,Median,40,[   0  348  423  532  582  645  894 1033 1098 1149 1202 1333 2017],12,684,50,168.08333333333334,1098.8007792102803,5.028,-0.0990866,12.129315714951993,6.356112139684157,0.06074172630906105,4.3584102738522015,5.922726434606048
0,50,15,Mode,40,[   0  346  423  532  582  645  894 1033 1097 1149 1202 1332 2017],12,685,50,168.08333333333334,1120.996271138368,5.0791225,-0.09918216,12.159725547066255,6.330227584477364,0.059039484709501266,4.429365472444423,5.864650618321604
0,50,15,Median,40,[   0  348  423  532  582  645  894 1033 1098 1149 1202 1332 2017],12,685,50,168.08333333333334,1092.1424540724845,5.016535,-0.09865595,12.111217791689588,6.348041292537179,0.059269748628139496,4.410991635425711,5.9126788892519215
0,50,15,Mode,40,[   0  346  423  532  582  645  894 1033 1097 1149 1202 1332 2017],12,685,50,168.08333333333334,1120.996271138368,5.0791225,-0.09918216,12.159725547066255,6.330227584477364,0.059039484709501266,4.429365472444423,5.864650618321604
0,50,20,Median,40,[   0  542 1034 2017],3,983,492,672.3333333333334,7993.800012426673,5.2088866,-0.03552718,29.35849822155185,6.152611532485217,0.1079465001821518,27.190996811724464,5.4355765428857135
0,50,20,Mode,40,[   0  532  994 2017],3,1023,462,672.3333333333334,7082.1112155044975,4.9717712,-0.043224093,27.72637889711483,6.593310111274547,0.10732276737689972,25.534044593956754,5.793763243358231
0,50,20,Median,40,[   0  542 1033 1333 2017],4,684,300,504.25,6228.117557478382,5.108541,-0.066696376,25.530062661430378,6.124142898648655,0.08446989208459854,23.20694258221268,5.377904160657741
0,50,20,Mode,40,[   0  532  994 1332 2017],4,685,338,504.25,5827.856289493505,4.881515,-0.068873115,24.915396038222244,6.695893912188151,0.08519092947244644,22.05238928857676,5.815242940237233
0,50,20,Median,40,[   0  372  582 1033 1333 2017],5,684,210,403.4,3922.826302878749,4.903429,-0.1071843,22.718940259902546,5.803233051002153,0.08110924065113068,16.62287944049325,5.37953552220918
0,50,20,Mode,40,[   0  372  532  994 1332 2017],5,685,160,403.4,3689.849888191343,4.8978553,-0.10699086,22.198343079174364,6.174724711409195,0.07984279841184616,17.339419992025274,5.498378782758822
0,50,20,Median,40,[   0  372  533  646 1033 1333 2017],6,684,113,336.1666666666667,2937.289421699168,4.901258,-0.105480745,19.74619173155981,6.388682836423402,0.10562709718942642,13.457538288390818,5.8788946143115375
0,50,20,Mode,40,[   0  372  532  645  994 1332 2017],6,685,113,336.1666666666667,2879.4418249384553,4.8380575,-0.10529372,19.245959644652725,6.340947954510618,0.10448634624481201,13.706867239487627,5.948809097972584
0,50,20,Median,40,[   0  372  533  646  995 1098 1333 2017],7,684,103,288.14285714285717,2346.0225265905206,4.9451127,-0.10384757,17.48758759853276,6.433961703352645,0.11149173974990845,11.0864285380242,5.966411876188038
0,50,20,Mode,40,[   0  372  532  645  994 1097 1332 2017],7,685,103,288.14285714285717,2384.9204118822945,5.0053735,-0.10280198,17.58215571116649,6.27024935166805,0.11343890428543091,11.736904623178184,5.846471883893869
0,50,20,Median,40,[   0  372  533  646  894  995 1098 1333 2017],8,684,101,252.125,2095.022163309898,4.846438,-0.10333534,15.761771734053037,6.669884445231762,0.09235433489084244,9.686744890346215,6.17838539869357
0,50,20,Mode,40,[   0  372  532  645  894  994 1097 1332 2017],8,685,100,252.125,2068.3143534294277,4.805599,-0.10234058,15.70686440963903,6.674846021383919,0.08825736492872238,10.107212157588787,6.20422584293094
0,50,20,Median,40,[   0  372  533  582  646  894  995 1098 1333 2017],9,684,49,224.11111111111111,1792.6326318292708,4.9892187,-0.10255698,14.254849283273936,6.6222798683252355,0.08975352346897125,8.39949836432416,6.078847505472816
0,50,20,Mode,40,[   0  372  532  582  645  894  994 1097 1332 2017],9,685,50,224.11111111111111,1739.9785286796014,4.8935676,-0.10203311,14.149400742814924,6.692070962549298,0.0897311270236969,8.694678968873145,6.225028300136907
0,50,20,Median,40,[   0  372  533  582  646  894 1033 1098 1333 2017],9,684,49,224.11111111111111,1787.2510940466532,5.112198,-0.10228998,14.42875826174213,6.595633736085436,0.09353971481323242,8.367128928065133,5.954356347419864
0,50,20,Mode,40,[   0  372  532  582  645  894 1033 1097 1332 2017],9,685,50,224.11111111111111,1757.9605199839748,5.0700397,-0.10191031,14.379381855573135,6.62316546769215,0.09161198139190674,8.766142398893518,6.011513881936188
0,50,20,Median,40,[   0  372  533  582  646  894 1033 1098 1143 1333 2017],10,684,45,201.7,1627.372299565276,5.458216,-0.09940765,13.823180485795525,6.40929923943485,0.09469466656446457,7.123482084522978,5.768035511982352
0,50,20,Mode,40,[   0  372  532  582  645  894 1033 1097 1142 1332 2017],10,685,45,201.7,1596.6771466612563,5.4042525,-0.09894841,13.724140351411336,6.445437455346547,0.0961424931883812,7.541509469974465,5.826061032840828
0,50,20,Median,40,[   0  372  533  582  646  779  894 1033 1098 1143 1333 2017],11,684,45,183.36363636363637,1575.4639857720515,5.4382906,-0.098068886,12.86253507310435,6.861758759985137,0.07644404470920563,6.680479953684291,5.710993877908064
0,50,20,Mode,40,[   0  372  532  582  645  779  894 1033 1097 1142 1332 2017],11,685,45,183.36363636363637,1573.456465588055,5.4316564,-0.09740411,12.818122055937998,6.9759956675611985,0.0786764845252037,7.114552940417222,5.703494324640867
0,50,20,Median,40,[   0  372  423  533  582  646  779  894 1033 1098 1143 1333 2017],12,684,45,168.08333333333334,1235.525014640935,5.1693497,-0.09753309,11.907003247809369,6.932863635349361,0.05862536281347275,4.648702578061687,5.822772733680913
0,50,20,Mode,40,[   0  372  423  532  582  645  779  894 1033 1097 1142 1332 2017],12,685,45,168.08333333333334,1233.1250344657399,5.130972,-0.097268455,11.835149469490124,7.0897632555547245,0.06119789928197861,4.721925288337113,5.855653413137432
0,50,20,Median,40,[   0  372  423  533  582  646  779  865 1033 1098 1143 1333 2017],12,684,45,168.08333333333334,1254.8864061639983,5.2473493,-0.097448796,11.943613399670804,6.841212081463147,0.05508780479431152,4.705910628178587,5.67964816169088
0,50,20,Mode,40,[   0  372  423  532  582  645  779  865 1033 1097 1142 1332 2017],12,685,45,168.08333333333334,1250.1741929085517,5.2047696,-0.09718731,11.871732531745241,6.97108458676836,0.05712512508034706,4.769857745839482,5.722496859945615
0,50,20,Median,40,[   0  346  423  533  582  646  779  865 1033 1098 1143 1333 2017],12,684,45,168.08333333333334,1304.257370889414,5.2848296,-0.099664316,12.026121638982996,6.684226705576598,0.05576135218143463,5.133208281104171,5.578796476446137
0,50,20,Mode,40,[   0  350  423  532  582  645  779  865 1033 1097 1142 1332 2017],12,685,45,168.08333333333334,1295.2880409339925,5.251506,-0.09934171,11.96260125659052,6.782066459387555,0.057140424847602844,5.226314192793764,5.60392821420114
0,50,20,Median,40,[   0  346  423  532  582  646  779  865 1033 1098 1143 1333 2017],12,684,45,168.08333333333334,1297.7722486594494,5.261114,-0.09942013,12.051335637779898,6.7551059855368,0.059861280024051666,5.174120890873865,5.645645907350462
0,50,20,Mode,40,[   0  350  423  532  582  645  779  865 1033 1097 1142 1332 2017],12,685,45,168.08333333333334,1295.2880409339925,5.251506,-0.09934171,11.96260125659052,6.782066459387555,0.057140424847602844,5.226314192793764,5.60392821420114
40,35,10,Median,40,[   0  532 1034 2017],3,983,502,672.3333333333334,8150.131202447287,5.2424016,-0.04396046,29.905765616971642,6.140422417099079,0.10622116923332214,27.415884950378864,5.431982522807957
40,35,10,Mode,40,[   0  532 1034 2017],3,983,502,672.3333333333334,8150.131202447287,5.2424016,-0.04396046,29.905765616971642,6.140422417099079,0.10622116923332214,27.415884950378864,5.431982522807957
40,35,10,Median,40,[   0  532 1034 1333 2017],4,684,299,504.25,6336.880935611466,5.1372714,-0.06967035,25.939169378090675,6.101672740908766,0.07957076281309128,23.524929878961633,5.34354132186689
40,35,10,Mode,40,[   0  532 1034 1333 2017],4,684,299,504.25,6336.880935611466,5.1372714,-0.06967035,25.939169378090675,6.101672740908766,0.07957076281309128,23.524929878961633,5.34354132186689
40,35,10,Median,40,[   0  372  572 1034 1333 2017],5,684,200,403.4,3936.5204133942616,4.93753,-0.106195405,23.1276573918139,5.727086533157187,0.07624548673629761,16.815289780387005,5.291098407424046
40,35,10,Mode,40,[   0  423  532 1034 1333 2017],5,684,109,403.4,3637.9873051051572,5.3216515,-0.095249854,22.82044057278381,5.701112727267603,0.09685833752155304,17.43695109135015,5.110659004843754
40,35,10,Median,40,[   0  372  572 1034 1332 1746 2017],6,462,200,336.1666666666667,2997.075921067558,4.246133,-0.13213117,19.055926871309453,6.599132827023456,0.0416194424033165,12.330170514912307,6.023364680943255
40,35,10,Mode,40,[   0  423  532 1034 1333 1746 2017],6,502,109,336.1666666666667,2753.586497916658,4.5476694,-0.12482236,18.794492161953478,6.573038699209916,0.05992099642753601,12.891051986625758,5.887127359594579
40,35,10,Median,40,[   0  372  532  646 1034 1332 1746 2017],7,414,114,288.14285714285717,2353.8500491923146,4.385857,-0.13044474,17.05360391403435,6.941213241591734,0.07229860126972198,11.170300823642798,6.309579523808203
40,35,10,Mode,40,[   0  423  532  646 1034 1333 1746 2017],7,423,109,288.14285714285717,2254.3377356834676,4.477283,-0.12334082,16.936141041386783,7.00686346053222,0.07728450000286102,10.702787643817388,6.343607065388116
40,35,10,Median,40,[   0  372  532  646 1034 1149 1332 1746 2017],8,414,114,252.125,2054.063206390175,4.610765,-0.12612386,16.127142853095616,6.829304718427281,0.08068404346704483,9.493101312637592,6.155374692386227
40,35,10,Mode,40,[   0  423  532  646 1034 1149 1333 1746 2017],8,423,109,252.125,1975.526221493346,4.6954474,-0.11939667,16.04002071615118,6.887661183634689,0.08541220426559448,9.055742639167004,6.1890227371096875
40,35,10,Median,40,[   0  372  532  646  833 1034 1149 1332 1746 2017],9,414,114,224.11111111111111,1820.8977768262403,4.4411354,-0.12565507,14.689828681084723,7.2955488014758,0.06440514326095581,8.319183056463824,6.580972056443748
40,35,10,Mode,40,[   0  423  532  646  865 1034 1149 1333 1746 2017],9,423,109,224.11111111111111,1780.8916816896779,4.574054,-0.118705496,14.790306703235167,7.090771772125649,0.07143528759479523,8.001126019488169,6.469754982816102
40,35,10,Median,40,[   0  199  372  532  646  957 1034 1149 1333 1746 2017],10,413,77,201.7,1522.2093873634117,4.3454013,-0.14742929,13.481430013130952,7.066221150924018,0.06706875562667847,6.298865226591215,6.3613074852836995
40,35,10,Mode,40,[   0  199  423  532  646  957 1034 1149 1333 1746 2017],10,413,77,201.7,1519.1086716640853,4.4461474,-0.14051497,13.548107220601182,6.918066832533903,0.07165279984474182,6.5866840223628165,6.29131167811962
40,35,10,Median,40,[   0  199  372  532  646  865  973 1034 1149 1332 1746 2017],11,414,61,183.36363636363637,1400.723019996991,4.335579,-0.14758475,12.512687796732536,7.128325789112754,0.05384835600852966,5.725317886533938,6.489954745761613
40,35,10,Mode,40,[   0  199  423  532  646  865  957 1034 1149 1333 1746 2017],11,413,77,183.36363636363637,1378.6954953253667,4.332924,-0.14015242,12.540174734125477,7.075850847173954,0.051490284502506256,5.937933341397474,6.502178768585358
40,35,10,Median,40,[   0  199  372  423  532  646  833  973 1034 1149 1332 1746 2017],12,414,51,168.08333333333334,1144.344432058915,4.093458,-0.1465179,11.506250924362567,7.3430402531982075,0.04529278352856636,4.47514809176213,6.723311494145179
40,35,10,Mode,40,[   0  199  372  423  532  646  865  957 1034 1149 1333 1746 2017],12,413,51,168.08333333333334,1128.1160638811457,4.024621,-0.14596306,11.527319489473491,7.260321800492186,0.03782043233513832,4.442916659406417,6.718105536935362
40,35,10,Median,40,[   0  199  372  423  532  646  742  865  973 1034 1149 1332 1746 2017],13,414,51,155.15384615384616,1073.7051190579816,4.1123757,-0.14451998,10.924530100146207,7.4178436884308265,0.04025362804532051,4.22537055787301,6.716618952839056
40,35,10,Mode,40,[   0  199  372  423  532  646  744  865  957 1034 1149 1333 1746 2017],13,413,51,155.15384615384616,1061.406567133559,4.0365863,-0.14371397,10.90275331029374,7.433967541795054,0.036046963185071945,4.19696814345691,6.763677836112794
40,35,10,Median,40,"[   0  199  372  423  532  646  742  865  973 1034 1134 1206 1333 1746
 2017]",14,413,51,144.07142857142858,981.8330669662429,4.1881566,-0.14268713,10.512749450843742,7.344281807650764,0.037700142711400986,3.819210717197603,6.665558345057534
40,35,10,Mode,40,"[   0  199  372  423  532  646  744  865  957 1034 1149 1202 1333 1746
 2017]",14,413,51,144.07142857142858,942.220903176246,4.116503,-0.14240104,10.465605154840702,7.3530192471547196,0.031862832605838776,3.6963814542847113,6.696177640974298
40,35,10,Median,40,"[   0  199  372  423  572  646  742  865  973 1034 1149 1206 1333 1746
 2017]",14,413,51,144.07142857142858,1003.6923768266406,4.301443,-0.14238223,10.605332196149776,7.2221070216361785,0.04158440977334976,3.751738546351076,6.577863738847928
40,35,10,Mode,40,"[   0  199  372  423  567  646  744  865  957 1034 1149 1202 1333 1746
 2017]",14,413,51,144.07142857142858,983.2429673424909,4.223927,-0.14234702,10.585833500130859,7.271806566243329,0.03607183322310448,3.725154945057816,6.629109778947069
40,35,10,Median,40,[   0  199  372  423  572  646  742  865 1034 1149 1206 1333 1746 2017],13,413,51,155.15384615384616,1069.1317870921112,4.1758485,-0.14378984,11.11750254787005,7.381237992524171,0.03247407078742981,4.025593526958475,6.5673859216913
40,35,10,Mode,40,[   0  199  372  423  567  646  744  865 1034 1149 1202 1333 1746 2017],13,413,51,155.15384615384616,1064.1582617837264,4.1746426,-0.14354192,11.125994665308701,7.408628592181412,0.03168080374598503,4.0337297633571865,6.568146488702662
40,35,15,Median,40,[   0  533 1097 2017],3,920,533,672.3333333333334,8724.876988492622,5.277976,-0.042076446,30.751669859423917,5.98807472427848,0.08980132639408112,29.508120883138513,5.269723336489608
40,35,15,Mode,40,[   0  532 1034 2017],3,983,502,672.3333333333334,8150.131202447287,5.2424016,-0.04396046,29.905765616971642,6.140422417099079,0.10622116923332214,27.415884950378864,5.431982522807957
40,35,15,Median,40,[   0  532 1034 1332 2017],4,685,298,504.25,6339.0704773199805,5.14129,-0.06710153,25.953020991386634,6.077880186832382,0.07641161233186722,23.603215279704,5.308301558479792
40,35,15,Mode,40,[   0  532 1034 1333 2017],4,684,299,504.25,6336.880935611466,5.1372714,-0.06967035,25.939169378090675,6.101672740908766,0.07957076281309128,23.524929878961633,5.34354132186689
40,35,15,Median,40,[   0  372  582 1034 1332 2017],5,685,210,403.4,3923.675900590274,4.9080586,-0.10610101,22.749649469901748,5.776041771587214,0.07624378800392151,16.93707240742573,5.336060444760372
40,35,15,Mode,40,[   0  372  532 1034 1333 2017],5,684,160,403.4,3869.035090215797,5.077997,-0.106015995,22.976194073964912,5.694277222900633,0.0751446783542633,18.351447648844392,5.145697456460715
40,35,15,Median,40,[   0  372  582 1034 1275 1746 2017],6,471,210,336.1666666666667,3159.810436988072,4.4405127,-0.12944123,19.467244691550633,6.483089220288128,0.05435529351234436,13.249935750817281,5.848207332838343
40,35,15,Mode,40,[   0  372  532 1034 1333 1746 2017],6,502,160,336.1666666666667,2938.4247260051698,4.352746,-0.13083792,18.919357470292184,6.536552593639464,0.042550064623355865,13.622649232621152,5.915158120888147
40,35,15,Median,40,[   0  372  574  865 1034 1332 1746 2017],7,414,169,288.14285714285717,2392.832476650621,4.182699,-0.13179374,16.860727262263346,7.41310422978813,0.04995125159621239,10.224664585774356,6.4836791834400715
40,35,15,Mode,40,[   0  372  532  865 1034 1333 1746 2017],7,413,160,288.14285714285717,2414.3104910878483,4.3095946,-0.13021709,16.943507329648273,7.194992427189679,0.05068805441260338,11.423165242058671,6.282239473193774
40,35,15,Median,40,[   0  372  574  833 1034 1143 1332 1746 2017],8,414,109,252.125,1952.1545939646924,4.2161574,-0.12788917,15.67051299152272,7.5436937080899416,0.0531553253531456,8.319426790872667,6.672199935429462
40,35,15,Mode,40,[   0  372  532  865 1034 1097 1333 1746 2017],8,413,63,252.125,1986.8199344203567,4.5090218,-0.12888265,15.481533459957662,6.9451378371819885,0.04369969293475151,9.553944911960079,6.095932783628148
40,35,15,Median,40,[   0  372  533  646  865 1034 1143 1332 1746 2017],9,414,109,224.11111111111111,1793.384952377809,4.4304523,-0.12670821,14.653227765015352,7.090289434308618,0.06689804047346115,7.803876300784584,6.529280311348985
40,35,15,Mode,40,[   0  372  532  646  865 1034 1097 1333 1746 2017],9,413,63,224.11111111111111,1795.9269993035155,4.5802875,-0.12734415,14.372929148070101,6.8968404181152545,0.060652054846286774,8.441525344331813,6.267144059398854
40,35,15,Median,40,[   0  243  372  533  646  865 1034 1143 1332 1746 2017],10,414,109,201.7,1422.9271598434907,4.0523624,-0.14844856,13.177049374086318,7.409047949458646,0.04254746809601784,5.507682142435523,6.66721484891142
40,35,15,Mode,40,[   0  243  372  532  646  865 1034 1097 1333 1746 2017],10,413,63,201.7,1431.891566361407,4.183704,-0.1489911,12.927684827514442,7.236155190188747,0.038137637078762054,5.837789209517852,6.437362540816017
40,35,15,Median,40,[   0  243  372  533  646  865 1034 1134 1252 1333 1746 2017],11,413,81,183.36363636363637,1234.5878581183285,4.052668,-0.14805134,12.18135704864257,7.21872490855685,0.03799537569284439,4.789284280359164,6.577775863774413
40,35,15,Mode,40,[   0  243  372  532  646  865 1034 1097 1275 1333 1746 2017],11,413,58,183.36363636363637,1204.536386061882,4.15075,-0.14688833,12.13043461348505,7.187974132520037,0.021147171035408974,4.6634050026677025,6.424780580705392
40,35,15,Median,40,[   0  243  372  533  646  742  865 1034 1134 1252 1333 1746 2017],12,413,81,168.08333333333334,1158.5507222721064,4.0840263,-0.14609042,11.433127190239775,7.490901507207769,0.03137456998229027,4.4649616185412375,6.631539780842787
40,35,15,Mode,40,[   0  243  372  532  646  744  865 1034 1097 1275 1333 1746 2017],12,413,58,168.08333333333334,1127.7252745794783,4.1771064,-0.14463969,11.392757436275444,7.452124633173039,0.015210742130875587,4.347684662619331,6.472233764779148
40,35,15,Median,40,[   0  243  372  533  646  742  865  973 1034 1134 1252 1333 1746 2017],13,413,61,155.15384615384616,1091.768277869056,4.2260714,-0.14468339,10.849763111422254,7.376569148121532,0.041458360850811005,4.159923759558638,6.632829789547578
40,35,15,Mode,40,[   0  243  372  532  646  744  865  957 1034 1097 1275 1333 1746 2017],13,413,58,155.15384615384616,1047.734684099947,4.213429,-0.14344373,10.783186480240213,7.383886138879311,0.021970540285110474,4.017652382284561,6.565785123675373
40,35,15,Median,40,"[   0  243  372  423  533  646  742  865  973 1034 1134 1252 1333 1746
 2017]",14,413,51,144.07142857142858,926.5831916178083,4.0570493,-0.14331713,10.196110453427929,7.359822915079174,0.0352410227060318,3.5104227217050816,6.759057356926542
40,35,15,Mode,40,"[   0  243  372  423  532  646  744  865  957 1034 1097 1275 1333 1746
 2017]",14,413,51,144.07142857142858,880.8084823741602,4.0284963,-0.142309,10.107964308766066,7.4141770648944725,0.017226219177246094,3.2761570735694088,6.7179744524634675
40,35,15,Median,40,"[   0  243  372  423  572  646  742  865  973 1034 1134 1252 1333 1746
 2017]",14,413,51,144.07142857142858,990.7322835962821,4.210574,-0.14244425,10.380899779307043,7.233894971373198,0.04184120148420334,3.595615568164468,6.644791824035227
40,35,15,Mode,40,"[   0  243  372  423  532  582  646  744  865  957 1034 1097 1275 1333
 1746 2017]",15,413,50,134.46666666666667,801.2039185531175,4.1353254,-0.14191486,9.642013445702421,7.264588769998541,0.020799387246370316,3.0244824719584793,6.6938560962550815
40,35,15,Median,40,"[   0  243  372  423  572  646  742  865  973 1034 1097 1162 1275 1333
 1746 2017]",15,413,51,134.46666666666667,1006.9358154047019,4.4763308,-0.13925181,10.222934528452498,7.116571557550219,0.03921758756041527,3.4654910714376186,6.436838903877886
40,35,15,Mode,40,"[   0  243  372  423  532  582  646  744  865  957 1034 1097 1149 1275
 1333 1746 2017]",16,413,50,126.0625,859.5091492466112,4.4120736,-0.1395933,9.607445941783702,7.100828451777842,0.033512674272060394,3.144820201793543,6.520154993478853
40,35,20,Median,40,[   0  567 1116 2017],3,901,549,672.3333333333334,9889.629816619574,5.6401653,-0.036701385,33.53246784349328,5.548661196493189,0.10492095351219177,33.209742918721645,4.876841150363468
40,35,20,Mode,40,[   0  372 1034 2017],3,983,372,672.3333333333334,7090.175587987753,4.8678083,-0.106897704,26.734323715610966,6.4816227535807185,0.038072265684604645,23.855767018197064,5.739757124094214
40,35,20,Median,40,[   0  533 1034 1332 2017],4,685,298,504.25,6290.244845935326,5.123675,-0.065006435,25.79186262798962,6.084193674288448,0.07668357342481613,23.533162171175377,5.312723743894173
40,35,20,Mode,40,[   0  372 1034 1333 2017],4,684,299,504.25,5819.915030661093,4.9926834,-0.110643454,23.789046190338585,6.183253095154509,0.04705655202269554,21.9980882094987,5.309526175891901
40,35,20,Median,40,[   0  372  582 1034 1332 2017],5,685,210,403.4,3923.675900590274,4.9080586,-0.10610101,22.749649469901748,5.776041771587214,0.07624378800392151,16.93707240742573,5.336060444760372
40,35,20,Mode,40,[   0  372  532 1034 1333 2017],5,684,160,403.4,3869.035090215797,5.077997,-0.106015995,22.976194073964912,5.694277222900633,0.0751446783542633,18.351447648844392,5.145697456460715
40,35,20,Median,40,[   0  372  582 1034 1275 1746 2017],6,471,210,336.1666666666667,3159.810436988072,4.4405127,-0.12944123,19.467244691550633,6.483089220288128,0.05435529351234436,13.249935750817281,5.848207332838343
40,35,20,Mode,40,[   0  372  532 1034 1333 1746 2017],6,502,160,336.1666666666667,2938.4247260051698,4.352746,-0.13083792,18.919357470292184,6.536552593639464,0.042550064623355865,13.622649232621152,5.915158120888147
40,35,20,Median,40,[   0  372  577  865 1034 1275 1746 2017],7,471,169,288.14285714285717,2524.6633946071142,4.3329415,-0.1286271,17.374618776407267,7.317739022282305,0.05565933883190155,10.909571806539965,6.353349871369367
40,35,20,Mode,40,[   0  372  532  865 1034 1333 1746 2017],7,413,160,288.14285714285717,2414.3104910878483,4.3095946,-0.13021709,16.943507329648273,7.194992427189679,0.05068805441260338,11.423165242058671,6.282239473193774
40,35,20,Median,40,[   0  372  577  865 1034 1134 1332 1746 2017],8,414,100,252.125,1970.37634438822,4.2628245,-0.1289021,15.64420833196312,7.217546800746721,0.0517277717590332,8.49053961306601,6.483796123267277
40,35,20,Mode,40,[   0  372  532  865 1034 1097 1333 1746 2017],8,413,63,252.125,1986.8199344203567,4.5090218,-0.12888265,15.481533459957662,6.9451378371819885,0.04369969293475151,9.553944911960079,6.095932783628148
40,35,20,Median,40,[   0  372  567  646  865 1034 1134 1332 1746 2017],9,414,79,224.11111111111111,1914.5413563398615,4.7256827,-0.126697,14.885630688013425,6.878713111788219,0.08136333525180817,7.776157101099994,6.2299974755667575
40,35,20,Mode,40,[   0  372  532  646  865 1034 1097 1333 1746 2017],9,413,63,224.11111111111111,1795.9269993035155,4.5802875,-0.12734415,14.372929148070101,6.8968404181152545,0.060652054846286774,8.441525344331813,6.267144059398854
40,35,20,Median,40,[   0  243  372  567  646  865 1034 1134 1332 1746 2017],10,414,79,201.7,1524.8709264218899,4.3167233,-0.14845893,13.383804307727033,7.188592549459128,0.05502985045313835,5.695738224798104,6.414965620555409
40,35,20,Mode,40,[   0  243  372  532  646  865 1034 1097 1333 1746 2017],10,413,63,201.7,1431.891566361407,4.183704,-0.1489911,12.927684827514442,7.236155190188747,0.038137637078762054,5.837789209517852,6.437362540816017
40,35,20,Median,40,[   0  243  372  567  646  721  865 1034 1134 1332 1746 2017],11,414,75,183.36363636363637,1416.232582834853,4.382836,-0.1457925,12.64358671702965,7.190988829203224,0.047618091106414795,5.2674903796816235,6.419195874664001
40,35,20,Mode,40,[   0  243  372  532  646  721  865 1034 1097 1333 1746 2017],11,413,63,183.36363636363637,1352.592781714215,4.297273,-0.14632435,12.230951105437697,7.341005685277081,0.03732508420944214,5.465116939748917,6.4348321848672585
40,35,20,Median,40,[   0  243  372  567  646  721  865 1034 1116 1252 1333 1746 2017],12,413,75,168.08333333333334,1283.122286816262,4.444758,-0.14438869,12.04278472458645,7.06213087725548,0.044771965593099594,4.705753819286642,6.314576993911289
40,35,20,Mode,40,[   0  243  372  532  646  721  865 1034 1097 1275 1333 1746 2017],12,413,58,168.08333333333334,1153.1152345916641,4.2569904,-0.1442216,11.571607875991416,7.313371126683457,0.021953074261546135,4.43137423077323,6.423624071671123
40,35,20,Median,40,[   0  243  372  423  567  646  721  865 1034 1116 1252 1333 1746 2017],13,413,51,155.15384615384616,1077.4594979891458,4.1923385,-0.14319526,11.183482208988243,7.262027994062726,0.037098780274391174,3.9901719122666304,6.556762001696694
40,35,20,Mode,40,[   0  243  372  423  532  646  721  865 1034 1097 1275 1333 1746 2017],13,413,51,155.15384615384616,963.4968035144187,4.0530167,-0.14308669,10.774240208688866,7.3514163556379275,0.01681484840810299,3.5936108256244252,6.600342598858579
40,35,20,Median,40,"[   0  243  372  423  567  646  721  865  973 1034 1116 1252 1333 1746
 2017]",14,413,51,144.07142857142858,1019.8824551064133,4.293796,-0.14178796,10.666464344833875,7.226058261436566,0.04433190077543259,3.7357595019245307,6.585686076407119
40,35,20,Mode,40,"[   0  243  372  423  532  646  721  865  957 1034 1097 1275 1333 1746
