,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
409,40,35,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
410,40,35,20,Median,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
411,40,35,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
412,40,35,20,Median,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
413,40,35,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
414,40,35,20,Median,40,[   0  127  277  544  705 1101 1203 1314 1672 1877 2146 2348 2830 2898],13,482,68,222.92307692307693,31337.575298784883,17.643852679217243,-0.07943470296173095,51.05740711412599,5.16316731859773,0.2320493038277612,46.08280661467484,2.421238093760133,0.8313157309823758,0.6140912475416748,0.6927942146389089
415,40,35,20,Mode,40,[   0  277  544 1101 1203 1314 1672 1877 2146 2348 2830 2898],11,557,68,263.45454545454544,40627.009830896786,19.901706551970058,-0.04839686997866646,58.934257128273074,5.254220315783413,0.27203626854355945,63.5597330555164,2.2099528651661355,0.855632950691835,0.6987809423530003,0.7600752189762056
416,40,35,20,Median,40,"[   0  127  277  544  647  721 1101 1203 1314 1672 1877 2146 2348 2830
 2898]",14,482,68,207.0,32063.433884073806,19.062033555303778,-0.09598965900939319,48.954039684091995,8.154615751643577,0.25458773187781103,53.177526932267554,2.081116692186583,0.8220540962882061,0.6003681196710712,0.6820774965620338
417,40,35,20,Mode,40,"[   0  127  277  544  647  721 1101 1203 1314 1672 1877 2146 2348 2830
 2898]",14,482,68,207.0,32063.433884073806,19.062033555303778,-0.09598965900939319,48.954039684091995,8.154615751643577,0.25458773187781103,53.177526932267554,2.081116692186583,0.8220540962882061,0.6003681196710712,0.6820774965620338
418,40,35,20,Median,40,"[   0  127  277  374  544  647  721 1101 1151 1203 1314 1672 1877 2146
 2348 2830 2898]",16,482,50,181.125,24178.228112140278,17.93066120274931,-0.09580666778108587,43.73988268424713,7.455867416717231,0.24247726934887778,49.80748974140759,2.3871086819743614,0.8015581860521906,0.5693908514910483,0.6553467139329636
419,40,35,20,Mode,40,"[   0  127  277  374  544  647  721 1101 1151 1203 1314 1672 1877 2146
 2348 2830 2898]",16,482,50,181.125,24178.228112140278,17.93066120274931,-0.09580666778108587,43.73988268424713,7.455867416717231,0.24247726934887778,49.80748974140759,2.3871086819743614,0.8015581860521906,0.5693908514910483,0.6553467139329636
420,40,40,10,Median,40,[   0 1151 2830 2898],3,1679,68,966.0,126420.13003040271,27.70144599347349,0.14102049682555465,157.93639998970878,2.123721875062908,0.36814683170117374,172.505379824693,1.9179215768415627,0.8189045709573797,0.8486997567042811,0.9225961844562405
421,40,40,10,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
422,40,40,10,Median,40,[   0 1202 2830 2898],3,1628,68,966.0,131489.11852073617,28.14842316657729,0.14735036720147301,162.9139816867879,2.127938556815605,0.3787851568888223,180.97041881256766,1.8874135360130833,0.8814236202244666,0.9130110752453641,0.9552293377012383
423,40,40,10,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
424,40,40,10,Median,40,[   0  277  544 1202 2830 2898],5,1628,68,579.6,67175.08684803014,20.96250733910974,-0.010542537757161251,98.32396040373267,3.275972899098773,0.2607403807001317,99.85949663292229,2.22295411767264,0.8260583260200256,0.8347465552917842,0.9012054919614932
425,40,40,10,Mode,40,[   0  277  544 1203 2830 2898],5,1627,68,579.6,67221.29433982051,20.970658697783378,-0.0070498534456310425,98.28114994069469,3.3313184543366567,0.2630241034906579,100.04057402885722,2.2496816604624157,0.8269378772291465,0.8358021867101125,0.9018298809784957
426,40,40,10,Median,40,[   0  277  544 1202 2830 2898],5,1628,68,579.6,67175.08684803014,20.96250733910974,-0.010542537757161251,98.32396040373267,3.275972899098773,0.2607403807001317,99.85949663292229,2.22295411767264,0.8260583260200256,0.8347465552917842,0.9012054919614932
427,40,40,10,Mode,40,[   0  277  544 1203 2830 2898],5,1627,68,579.6,67221.29433982051,20.970658697783378,-0.0070498534456310425,98.28114994069469,3.3313184543366567,0.2630241034906579,100.04057402885722,2.2496816604624157,0.8269378772291465,0.8358021867101125,0.9018298809784957
428,40,40,10,Median,40,[   0  277  544 1151 1203 2830 2898],6,1627,52,483.0,49427.274902860416,24.480947511241485,0.0005934259644158599,88.14257849492343,3.7590674883140927,0.38793537850406046,77.36553885026144,2.0679226932288617,0.7922537919037831,0.8051595388546942,0.8820613775260028
429,40,40,10,Mode,40,[   0  277  544 1151 1203 2830 2898],6,1627,52,483.0,49427.274902860416,24.480947511241485,0.0005934259644158599,88.14257849492343,3.7590674883140927,0.38793537850406046,77.36553885026144,2.0679226932288617,0.7922537919037831,0.8051595388546942,0.8820613775260028
430,40,40,10,Median,40,[   0  277  544 1151 1203 1707 2665 2830 2898],8,958,52,362.25,33728.886468321856,19.490219260934655,-0.05370892582280364,66.36412005020182,4.772614910330715,0.25256156494136184,42.28864654501807,2.8489500340448637,0.8573224708715118,0.7964500841995571,0.8479263569620505
431,40,40,10,Mode,40,[   0  277  544 1151 1203 1707 2665 2830 2898],8,958,52,362.25,33728.886468321856,19.490219260934655,-0.05370892582280364,66.36412005020182,4.772614910330715,0.25256156494136184,42.28864654501807,2.8489500340448637,0.8573224708715118,0.7964500841995571,0.8479263569620505
432,40,40,10,Median,40,[   0  277  544 1151 1203 1707 2665 2830 2898],8,958,52,362.25,33728.886468321856,19.490219260934655,-0.05370892582280364,66.36412005020182,4.772614910330715,0.25256156494136184,42.28864654501807,2.8489500340448637,0.8573224708715118,0.7964500841995571,0.8479263569620505
433,40,40,10,Mode,40,[   0  277  544 1151 1203 1707 2665 2830 2898],8,958,52,362.25,33728.886468321856,19.490219260934655,-0.05370892582280364,66.36412005020182,4.772614910330715,0.25256156494136184,42.28864654501807,2.8489500340448637,0.8573224708715118,0.7964500841995571,0.8479263569620505
434,40,40,10,Median,40,[   0  277  544 1151 1203 1707 2665 2830 2898],8,958,52,362.25,33728.886468321856,19.490219260934655,-0.05370892582280364,66.36412005020182,4.772614910330715,0.25256156494136184,42.28864654501807,2.8489500340448637,0.8573224708715118,0.7964500841995571,0.8479263569620505
435,40,40,10,Mode,40,[   0  277  544 1151 1203 1707 2665 2830 2898],8,958,52,362.25,33728.886468321856,19.490219260934655,-0.05370892582280364,66.36412005020182,4.772614910330715,0.25256156494136184,42.28864654501807,2.8489500340448637,0.8573224708715118,0.7964500841995571,0.8479263569620505
436,40,40,10,Median,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
437,40,40,10,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
438,40,40,10,Median,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
439,40,40,10,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
440,40,40,10,Median,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
441,40,40,10,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
442,40,40,10,Median,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
443,40,40,10,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
444,40,40,10,Median,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
445,40,40,10,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
446,40,40,10,Median,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
447,40,40,10,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2665 2830 2898],11,958,50,263.45454545454544,21242.011663246947,16.658817925173942,-0.06533383567906385,52.86383201571593,4.751865286340209,0.19164292410013234,34.30977320936983,3.181139663476427,0.7914008058145443,0.7038258566545995,0.7773619479658922
448,40,40,15,Median,40,[   0 1101 2830 2898],3,1729,68,966.0,116004.77496370571,26.93547914450587,0.12492740133247508,145.6180283502477,2.179870720734545,0.35172112531859084,154.81309864089528,1.9980506710519557,0.7670882096463689,0.7881247529866451,0.89238025975625
449,40,40,15,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
450,40,40,15,Median,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
451,40,40,15,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
452,40,40,15,Median,40,[   0 1202 2830 2898],3,1628,68,966.0,131489.11852073617,28.14842316657729,0.14735036720147301,162.9139816867879,2.127938556815605,0.3787851568888223,180.97041881256766,1.8874135360130833,0.8814236202244666,0.9130110752453641,0.9552293377012383
453,40,40,15,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
454,40,40,15,Median,40,[   0  277  544 1202 2830 2898],5,1628,68,579.6,67175.08684803014,20.96250733910974,-0.010542537757161251,98.32396040373267,3.275972899098773,0.2607403807001317,99.85949663292229,2.22295411767264,0.8260583260200256,0.8347465552917842,0.9012054919614932
455,40,40,15,Mode,40,[   0  277  544 1203 2830 2898],5,1627,68,579.6,67221.29433982051,20.970658697783378,-0.0070498534456310425,98.28114994069469,3.3313184543366567,0.2630241034906579,100.04057402885722,2.2496816604624157,0.8269378772291465,0.8358021867101125,0.9018298809784957
456,40,40,15,Median,40,[   0  277  544 1202 2830 2898],5,1628,68,579.6,67175.08684803014,20.96250733910974,-0.010542537757161251,98.32396040373267,3.275972899098773,0.2607403807001317,99.85949663292229,2.22295411767264,0.8260583260200256,0.8347465552917842,0.9012054919614932
457,40,40,15,Mode,40,[   0  277  544 1203 2830 2898],5,1627,68,579.6,67221.29433982051,20.970658697783378,-0.0070498534456310425,98.28114994069469,3.3313184543366567,0.2630241034906579,100.04057402885722,2.2496816604624157,0.8269378772291465,0.8358021867101125,0.9018298809784957
458,40,40,15,Median,40,[   0  277  544 1202 1707 2146 2348 2830 2898],8,658,68,362.25,36356.4634891583,15.751293809121822,-0.061917851640105985,62.21282663948279,5.526541380434844,0.18931583326198012,50.707820340368805,3.024536504043269,0.889165039769477,0.7814092665807276,0.827013486293503
459,40,40,15,Mode,40,[   0  277  544 1203 1707 2146 2348 2830 2898],8,659,68,362.25,36223.94834823676,15.721894748565473,-0.059972650946490215,62.11848744622532,5.543703436754241,0.18696621778805708,47.660199119034715,3.019311381885985,0.8895697205376845,0.7822593998827131,0.8277126889651366
460,40,40,15,Median,40,[   0  277  544 1101 1203 2146 2348 2830 2898],8,943,68,362.25,48018.9192078274,20.809102971325128,-0.046571296475144304,72.21657701323777,7.36331035751614,0.3123508010263274,70.67640312836572,2.339234009030607,0.8386225369881508,0.7441245312186587,0.8048181467371105
461,40,40,15,Mode,40,[   0  277  544 1101 1203 2146 2348 2830 2898],8,943,68,362.25,48018.9192078274,20.809102971325128,-0.046571296475144304,72.21657701323777,7.36331035751614,0.3123508010263274,70.67640312836572,2.339234009030607,0.8386225369881508,0.7441245312186587,0.8048181467371105
462,40,40,15,Median,40,[   0  277  544  705 1101 1203 1707 2146 2348 2830 2898],10,504,68,289.8,34904.33630460966,17.398234446621625,-0.0616789969865337,58.98277768102628,5.453937326255381,0.23675497098213347,45.19720637077787,2.8656007074087,0.8344010363083425,0.657251107149421,0.7293269688713866
463,40,40,15,Mode,40,[   0  277  544 1101 1203 2146 2348 2830 2898],8,943,68,362.25,48018.9192078274,20.809102971325128,-0.046571296475144304,72.21657701323777,7.36331035751614,0.3123508010263274,70.67640312836572,2.339234009030607,0.8386225369881508,0.7441245312186587,0.8048181467371105
464,40,40,15,Median,40,[   0  277  544  705 1101 1203 1707 2146 2348 2830 2898],10,504,68,289.8,34904.33630460966,17.398234446621625,-0.0616789969865337,58.98277768102628,5.453937326255381,0.23675497098213347,45.19720637077787,2.8656007074087,0.8344010363083425,0.657251107149421,0.7293269688713866
465,40,40,15,Mode,40,[   0  277  544 1101 1203 2146 2348 2830 2898],8,943,68,362.25,48018.9192078274,20.809102971325128,-0.046571296475144304,72.21657701323777,7.36331035751614,0.3123508010263274,70.67640312836572,2.339234009030607,0.8386225369881508,0.7441245312186587,0.8048181467371105
466,40,40,15,Median,40,[   0  277  544  705 1101 1203 1707 2146 2348 2665 2830 2898],11,504,68,263.45454545454544,29762.017661105456,16.45549809752862,-0.06601654881125499,54.30709244759716,5.241733497220978,0.2044823283944679,36.66626278918846,2.8989218779214654,0.8393874282414853,0.6340846982987952,0.7071093492596788
467,40,40,15,Mode,40,[   0  277  544  721 1101 1203 1707 2146 2348 2665 2830 2898],11,504,68,263.45454545454544,29858.734466649905,16.45585254497565,-0.06714651608468904,54.202443004543454,5.288912443753426,0.20233304330011656,36.573607198337555,2.8952612962568636,0.8384539616417632,0.6301105690325234,0.7039785062214873
468,40,40,15,Median,40,[   0  277  374  544  705 1101 1151 1203 1707 2146 2348 2665 2830 2898],13,504,50,222.92307692307693,19911.007637244667,15.748274503999957,-0.06963021411476887,46.81573701107563,5.168021126104583,0.19108585042301338,33.219184961518835,3.1007917933224216,0.8162687049296987,0.6009297203286567,0.6779577088010522
469,40,40,15,Mode,40,[   0  277  374  544  721 1101 1151 1203 1707 2146 2348 2665 2830 2898],13,504,50,222.92307692307693,19996.761609641737,15.749018612421716,-0.070815420997133,46.727616083377285,5.207941773170502,0.19005254456017387,33.076655688443786,3.1006030401153386,0.8153851026651959,0.5967956249653976,0.6746555716054927
470,40,40,15,Median,40,"[   0  106  277  374  544  705 1101 1151 1203 1707 2146 2348 2665 2830
 2898]",14,504,50,207.0,18508.664811298742,15.149606135409455,-0.0859208364403278,44.09873595940815,5.189154406334281,0.19183984541894633,32.247341307515555,3.0466774186239656,0.8184130365676484,0.5901944334145773,0.6679028255181576
471,40,40,15,Mode,40,"[   0   86  277  374  544  721 1101 1151 1203 1707 2146 2348 2665 2830
 2898]",14,504,50,207.0,18565.144339477472,15.146095320591757,-0.08453461235978191,43.85127334057274,5.171431920483575,0.1914390325530267,32.08759711264052,3.0602281244263234,0.8172745261338237,0.5866568602520168,0.6650796966563246
472,40,40,15,Median,40,"[   0  106  277  374  544  705 1101 1151 1203 1315 1707 2146 2348 2665
 2830 2898]",15,439,50,193.2,20904.437028441218,16.2802779416451,-0.07546395000413894,44.979457554346276,4.939761973092362,0.199040505306567,35.793247951322094,2.737445112511619,0.8334988874819264,0.6080401888461594,0.6889246239104956
473,40,40,15,Mode,40,"[   0   86  277  374  544  721 1101 1151 1203 1315 1707 2146 2348 2665
 2830 2898]",15,439,50,193.2,20956.88230460718,16.277017899314377,-0.07412077578093196,44.74216500689945,4.92322098629837,0.19866832193107017,35.64491405608099,2.7500279107566645,0.8323990336978786,0.6043837752235723,0.6860497419396423
474,40,40,15,Median,40,"[   0  106  277  374  447  544  705 1101 1151 1203 1315 1707 2146 2348
 2665 2830 2898]",16,439,50,181.125,19568.214134771915,16.055367311569274,-0.07552091381335999,42.76686833089982,5.676378146311471,0.1961176629063865,33.545437389614285,2.762190729015219,0.8251460511774378,0.5986969422852632,0.6815447757662809
475,40,40,15,Mode,40,"[   0   86  277  374  447  544  721 1101 1151 1203 1315 1707 2146 2348
 2665 2830 2898]",16,439,50,181.125,19545.189523808636,16.04158345638397,-0.07420058675187341,42.54395592208152,5.623453779602826,0.19583949068701165,33.258071741857364,2.7719658107550753,0.8240349150261941,0.5949726330865398,0.6786006215547362
476,40,40,20,Median,40,[   0 1101 2788 2898],3,1687,110,966.0,94111.78591498069,19.081044578512916,0.11868516234196495,114.38113935848764,2.6588316035319006,0.2903553167907723,132.90991252297033,2.418014138860243,0.7353607113414642,0.7712556988535892,0.8812078914108873
477,40,40,20,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
478,40,40,20,Median,40,[   0  544 1203 2789 2898],4,1586,109,724.5,58117.97291769373,15.517982214418707,0.09592854102890953,93.01764547421938,4.12125755574689,0.2274459486345103,82.9967360658694,3.3146282264489257,0.7400356777475008,0.7824706575080187,0.8693430475366543
479,40,40,20,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
480,40,40,20,Median,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
481,40,40,20,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
482,40,40,20,Median,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
483,40,40,20,Mode,40,[   0 1203 2830 2898],3,1627,68,966.0,131689.0034794877,28.191915841382887,0.15091198794203517,162.83517929651026,2.14118057865571,0.383118960802435,194.85530450744767,1.8861975812425888,0.8827872174108297,0.914297480143456,0.9558868025258899
484,40,40,20,Median,40,[   0  277  545 1203 2830 2898],5,1627,68,579.6,67196.53420618668,20.964729424480584,-0.007026715477127318,98.29371249423166,3.332360173513994,0.2628592526933893,100.00821685712417,2.2496228831014533,0.8268046296401573,0.835587743575435,0.9016965211263357
485,40,40,20,Mode,40,[   0  277  544 1203 2830 2898],5,1627,68,579.6,67221.29433982051,20.970658697783378,-0.0070498534456310425,98.28114994069469,3.3313184543366567,0.2630241034906579,100.04057402885722,2.2496816604624157,0.8269378772291465,0.8358021867101125,0.9018298809784957
486,40,40,20,Median,40,[   0  277  545 1203 1706 2146 2348 2830 2898],8,658,68,362.25,36200.09878088571,15.718865946403497,-0.05981897682875625,62.15776933223933,5.526829424511307,0.18634774456609407,47.696941500809906,3.016448118742113,0.8908253984658191,0.7826328320847488,0.8280460369501969
487,40,40,20,Mode,40,[   0  277  544 1203 1672 2146 2348 2830 2898],8,659,68,362.25,35953.110515887216,15.659287019735226,-0.06201046990866496,62.06003060028194,5.593742085200899,0.18409955626609867,47.61867254085769,3.056427851438066,0.8696155578335609,0.7634025608395693,0.8124632601385077
488,40,40,20,Median,40,[   0  277  545 1101 1203 1706 2146 2348 2830 2898],9,556,68,322.0,42120.01149071823,18.995944008406525,-0.0434327287045425,64.92530626534307,5.670336647293856,0.2690594409797959,60.61979050047785,2.6372034908354447,0.8616506195231347,0.7218772516807658,0.7796763873904848
489,40,40,20,Mode,40,[   0  277  544 1101 1203 2146 2348 2830 2898],8,943,68,362.25,48018.9192078274,20.809102971325128,-0.046571296475144304,72.21657701323777,7.36331035751614,0.3123508010263274,70.67640312836572,2.339234009030607,0.8386225369881508,0.7441245312186587,0.8048181467371105
490,40,40,20,Median,40,[   0  277  544  705 1101 1203 1706 2146 2348 2830 2898],10,503,68,289.8,34963.22718547511,17.413059754421578,-0.06109872445665132,59.009050224996265,5.439968082946043,0.2369452210583441,45.32921831585389,2.8632698088817414,0.8356642219884554,0.6580518378418021,0.7300273191602039
491,40,40,20,Mode,40,[   0  277  544 1101 1203 2146 2348 2830 2898],8,943,68,362.25,48018.9192078274,20.809102971325128,-0.046571296475144304,72.21657701323777,7.36331035751614,0.3123508010263274,70.67640312836572,2.339234009030607,0.8386225369881508,0.7441245312186587,0.8048181467371105
492,40,40,20,Median,40,[   0  277  544 1101 1203 1314 1706 2146 2348 2830 2898],10,557,68,289.8,43395.64071055235,20.52489251165291,-0.04339366489187267,63.72574622668073,4.934396767972666,0.27344499103737757,62.58604309736383,2.2050279993014557,0.8763203337933382,0.7394949610065585,0.7968252053480903
493,40,40,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
494,40,40,20,Median,40,[   0  277  544 1101 1203 1314 1706 2146 2348 2830 2898],10,557,68,289.8,43395.64071055235,20.52489251165291,-0.04339366489187267,63.72574622668073,4.934396767972666,0.27344499103737757,62.58604309736383,2.2050279993014557,0.8763203337933382,0.7394949610065585,0.7968252053480903
495,40,40,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
496,40,40,20,Median,40,[   0  277  544 1101 1203 1314 1706 2146 2348 2830 2898],10,557,68,289.8,43395.64071055235,20.52489251165291,-0.04339366489187267,63.72574622668073,4.934396767972666,0.27344499103737757,62.58604309736383,2.2050279993014557,0.8763203337933382,0.7394949610065585,0.7968252053480903
497,40,40,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
498,40,40,20,Median,40,[   0  127  277  544  705 1101 1203 1314 1706 2146 2348 2665 2830 2898],13,440,68,222.92307692307693,28651.89346174912,17.117005849289512,-0.07772796954184348,50.77989953255798,5.001168791878891,0.20327186874495137,36.71320893767436,2.499949406642475,0.8535289437284598,0.6389342759291012,0.7154661450501726
499,40,40,20,Mode,40,[   0  277  544 1101 1203 1314 1672 2146 2348 2830 2898],10,557,68,289.8,43343.52770728501,20.52105320027341,-0.0513750098071684,63.74807691574536,4.974097878236736,0.2748790885384655,67.01521244722973,2.212037241251796,0.8561368335445896,0.7196264779241369,0.7804048614418937
500,40,40,20,Median,40,"[   0  127  277  544  705 1101 1203 1314 1673 1877 2146 2348 2665 2830
 2898]",14,396,68,207.0,27602.754978465564,16.883539686178228,-0.07421644997378363,48.00998231879064,4.591405448072938,0.20518876719678422,36.34407545005393,2.473458536453047,0.8357205487890521,0.5856708836060234,0.6681686796683949
501,40,40,20,Mode,40,[   0  127  277  544 1101 1203 1314 1672 1877 2146 2348 2665 2830 2898],13,557,68,222.92307692307693,31805.784119762367,17.911963597941526,-0.06966816267053189,51.08530694087686,4.525138505408711,0.22658146308717675,49.12430409426823,2.2988657784884654,0.8580541547289697,0.6647557454732131,0.7283782844675508
502,40,40,20,Median,40,"[   0  127  277  544  647  721 1101 1203 1314 1673 1877 2146 2348 2665
 2830 2898]",15,380,68,193.2,28543.539401970942,18.25472999918994,-0.09054532057929543,46.28509337629636,7.426236063679051,0.2280359172883289,43.62765368529152,2.1539014890852566,0.8267963421461858,0.5705631245064858,0.6563051722294396
503,40,40,20,Mode,40,"[   0  127  277  544  647  721 1101 1203 1314 1672 1877 2146 2348 2665
