,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
796,8,33,0,[   0   64  127  354  444  959 1013 1383 1451 1782 1795 1801 1808],0.10529982932082085,139.2607656019639,5.719551117400746
797,8,33,20,[   0   64  127  354  444  959 1013 1383 1451 1782 1808],0.10529982932082085,139.2607656019639,5.719551117400746
798,8,33,40,[   0   64  127  354  444  959 1013 1383 1451 1808],0.10529982932082085,139.2607656019639,5.719551117400746
799,8,33,60,[   0   64  127  354  444 1013 1383 1451 1808],0.10529982932082085,139.2607656019639,5.719551117400746
800,8,34,0,[   0  540  541 1782 1795 1801 1808],0.06538463655292596,117.7067235688131,4.146783361007545
801,8,34,20,[   0  540 1782 1808],0.06538463655292596,117.7067235688131,4.146783361007545
802,8,34,40,[   0  127  540  959 1013 1383 1639 1808],0.06538463655292596,117.7067235688131,4.146783361007545
803,8,34,60,[   0  127  540 1013 1383 1639 1808],0.06538463655292596,117.7067235688131,4.146783361007545
804,8,35,0,[   0  540  541 1782 1795 1801 1808],0.020183055646837533,119.77123672060065,4.857858464685298
805,8,35,20,[   0  388  540 1126 1172 1383 1587 1639 1782 1808],0.020183055646837533,119.77123672060065,4.857858464685298
806,8,35,40,[   0  388  540 1126 1172 1383 1587 1639 1808],0.020183055646837533,119.77123672060065,4.857858464685298
807,8,35,60,[   0  388  540 1126 1383 1639 1808],0.020183055646837533,119.77123672060065,4.857858464685298
808,8,36,0,"[   0    1    7   28  205  354  444  723  829  871  959 1013 1383 1795
 1801 1808]",0.1192136322352034,123.89527437818347,4.8672597317281925
809,8,36,20,[   0   28  205  354  444  723  829  871  959 1013 1383 1808],0.1192136322352034,123.89527437818347,4.8672597317281925
810,8,36,40,[   0  205  354  444  723  829  871  959 1013 1383 1808],0.1192136322352034,123.89527437818347,4.8672597317281925
811,8,36,60,[   0  205  354  444  723  871  959 1383 1808],0.1192136322352034,123.89527437818347,4.8672597317281925
812,8,37,0,"[   0    1  127  205  352  444  829 1013 1383 1495 1586 1587 1795 1801
 1808]",0.0723239193049746,128.17218109039035,5.991794107060567
813,8,37,20,[   0  127  205  352  444  829 1013 1383 1495 1587 1808],0.0723239193049746,128.17218109039035,5.991794107060567
814,8,37,40,[   0  127  205  352  444  829 1013 1383 1495 1587 1808],0.0723239193049746,128.17218109039035,5.991794107060567
815,8,37,60,[   0  127  205  352  444  829 1013 1383 1495 1587 1808],0.0723239193049746,128.17218109039035,5.991794107060567
816,8,38,0,[   0  540  541 1801 1808],0.05728240747179587,126.79008364485935,2.586522448797449
817,8,38,20,[   0  199  255  354  444  540  645 1383 1808],0.05728240747179587,126.79008364485935,2.586522448797449
818,8,38,40,[   0  199  255  354  444  540  645 1383 1808],0.05728240747179587,126.79008364485935,2.586522448797449
819,8,38,60,[   0  199  354  444  540  645 1383 1586 1808],0.05728240747179587,126.79008364485935,2.586522448797449
820,8,39,0,"[   0    1    7   16  199  354  444  871 1383 1550 1686 1782 1801 1803
 1808]",0.07908321828747279,127.50623110262329,4.306760565086142
821,8,39,20,[   0  199  354  444  871 1383 1550 1686 1782 1808],0.07908321828747279,127.50623110262329,4.306760565086142
822,8,39,40,[   0  199  354  444  871 1383 1550 1686 1808],0.07908321828747279,127.50623110262329,4.306760565086142
823,8,39,60,[   0  199  354  444  871 1383 1550 1686 1808],0.07908321828747279,127.50623110262329,4.306760565086142
824,8,40,0,[   0    7   56  199  293  375  871 1586 1782 1795 1801 1808],0.021567565715801044,139.06735700381057,3.3026172785055468
825,8,40,20,[   0  199  293  375  871 1782 1808],0.021567565715801044,139.06735700381057,3.3026172785055468
826,8,40,40,[   0   56  199  293  375  871 1383 1808],0.021567565715801044,139.06735700381057,3.3026172785055468
827,8,40,60,[   0  199  293  375  871 1383 1808],0.021567565715801044,139.06735700381057,3.3026172785055468
828,8,41,0,"[   0    7   16   56  205  375  475  829 1013 1354 1451 1782 1795 1801
 1808]",0.12273891536513358,134.61770484322113,4.738954186089774
829,8,41,20,[   0  205  375  475 1354 1451 1782 1808],0.12273891536513358,134.61770484322113,4.738954186089774
830,8,41,40,[   0   56  205  375  475  829 1013 1354 1451 1808],0.12273891536513358,134.61770484322113,4.738954186089774
831,8,41,60,[   0  205  375  475  829 1013 1354 1451 1808],0.12273891536513358,134.61770484322113,4.738954186089774
832,8,42,0,[   0  540  541 1782 1795 1801 1808],0.06781288031992176,144.5622543813209,4.7739151368026445
833,8,42,20,[   0  205  541 1354 1451 1782 1808],0.06781288031992176,144.5622543813209,4.7739151368026445
834,8,42,40,[   0  205  541  871 1354 1451 1808],0.06781288031992176,144.5622543813209,4.7739151368026445
835,8,42,60,[   0  205  541  871 1354 1451 1808],0.06781288031992176,144.5622543813209,4.7739151368026445
836,8,43,0,[   0    4    7   12  460 1126 1172 1354 1451 1587 1783 1801 1803 1808],0.0502889090202809,146.81989825776412,5.341211153279792
837,8,43,20,[   0  460 1354 1451 1783 1808],0.0502889090202809,146.81989825776412,5.341211153279792
838,8,43,40,[   0  460 1126 1172 1354 1451 1587 1808],0.0502889090202809,146.81989825776412,5.341211153279792
839,8,43,60,[   0  460 1126 1354 1451 1587 1808],0.0502889090202809,146.81989825776412,5.341211153279792
840,8,44,0,[   0  205  460 1782 1795 1801 1808],0.06474001690998561,143.89851174855363,4.217137443967193
841,8,44,20,[   0  460 1782 1808],0.06474001690998561,143.89851174855363,4.217137443967193
842,8,44,40,[   0  205  460  959 1013 1383 1808],0.06474001690998561,143.89851174855363,4.217137443967193
843,8,44,60,[   0  205  460 1383 1808],0.06474001690998561,143.89851174855363,4.217137443967193
844,8,45,0,[   0  205  532  959 1013 1383 1451 1782 1795 1801 1808],0.053962232691375,145.90707780947272,3.3474435574405077
845,8,45,20,[   0  532 1383 1451 1782 1808],0.053962232691375,145.90707780947272,3.3474435574405077
846,8,45,40,[   0  205  532  959 1013 1145 1383 1451 1587 1808],0.053962232691375,145.90707780947272,3.3474435574405077
847,8,45,60,[   0  205  532 1145 1383 1451 1587 1808],0.053962232691375,145.90707780947272,3.3474435574405077
848,8,46,0,"[   0    4    7   56  205  532  568  959 1550 1637 1782 1795 1801 1803
 1808]",0.07006523592219453,145.31156718388698,3.195441032178412
849,8,46,20,[   0   56  205  532  568 1550 1637 1782 1808],0.07006523592219453,145.31156718388698,3.195441032178412
850,8,46,40,[   0   56  205  568 1550 1637 1808],0.07006523592219453,145.31156718388698,3.195441032178412
851,8,46,60,[   0  205  568 1550 1637 1808],0.07006523592219453,145.31156718388698,3.195441032178412
852,8,47,0,"[   0    1    7   56  205  532  959 1013 1381 1451 1781 1782 1801 1803
 1808]",0.09068922980634686,149.23161441927556,4.837943548121773
853,8,47,20,[   0  532 1381 1451 1782 1808],0.09068922980634686,149.23161441927556,4.837943548121773
854,8,47,40,[   0   56  205  532  959 1013 1381 1451 1808],0.09068922980634686,149.23161441927556,4.837943548121773
855,8,47,60,[   0  205  532 1381 1451 1808],0.09068922980634686,149.23161441927556,4.837943548121773
856,8,48,0,[   0    7   56  146  205  568  789 1783 1795 1801 1808],0.038308534387339804,146.8776511683676,3.6703396752516775
857,8,48,20,[   0  568 1783 1808],0.038308534387339804,146.8776511683676,3.6703396752516775
858,8,48,40,[   0   56  146  205  568  789 1585 1808],0.038308534387339804,146.8776511683676,3.6703396752516775
859,8,48,60,[   0  205  568  789 1585 1808],0.038308534387339804,146.8776511683676,3.6703396752516775
860,8,49,0,"[   0    7   12   56  205  568  838  959 1013 1585 1746 1782 1795 1801
 1808]",0.0952475939910386,162.5846563627823,4.786708512221063
861,8,49,20,[   0   56  205  568  838  959 1013 1585 1746 1782 1808],0.0952475939910386,162.5846563627823,4.786708512221063
862,8,49,40,[   0   56  205  568  838  959 1013 1585 1746 1808],0.0952475939910386,162.5846563627823,4.786708512221063
863,8,49,60,[   0  205  568  838 1585 1746 1808],0.0952475939910386,162.5846563627823,4.786708512221063
864,8,50,0,"[   0    1    7   12   56  205  568  838  959 1013 1551 1587 1781 1801
 1803 1808]",0.07134506143126983,154.9513289161755,4.699923498320834
865,8,50,20,[   0   56  205  568  838  959 1013 1551 1587 1781 1808],0.07134506143126983,154.9513289161755,4.699923498320834
866,8,50,40,[   0   56  205  568  838  959 1013 1587 1808],0.07134506143126983,154.9513289161755,4.699923498320834
867,8,50,60,[   0  205  568  838 1013 1587 1808],0.07134506143126983,154.9513289161755,4.699923498320834
868,9,20,0,"[   0    1  127  234  397  402  417  697  719  897  924 1072 1092 1587
 1613 1795 1808]",-0.005157902125459434,56.44976127735637,8.087839870000291
869,9,20,20,[   0  127  234  397  697  719  897  924 1092 1587 1613 1808],-0.005157902125459434,56.44976127735637,8.087839870000291
870,9,20,40,[   0  127  234  397  719  924 1092 1613 1808],-0.005157902125459434,56.44976127735637,8.087839870000291
871,9,20,60,[   0  127  234  397  719  924 1092 1613 1808],-0.005157902125459434,56.44976127735637,8.087839870000291
872,9,21,0,"[   0    1  127  396  420  697  719  980 1001 1126 1240 1539 1586 1613
 1795 1801 1808]",0.039049987102627005,63.747528052245116,10.65927577240652
873,9,21,20,[   0  127  396  420  697  719  980 1001 1126 1240 1539 1586 1613 1808],0.039049987102627005,63.747528052245116,10.65927577240652
874,9,21,40,[   0  127  396  719  980 1126 1240 1539 1613 1808],0.039049987102627005,63.747528052245116,10.65927577240652
875,9,21,60,[   0  127  396  719  980 1126 1240 1539 1613 1808],0.039049987102627005,63.747528052245116,10.65927577240652
876,9,22,0,[   0   93  127  354  540  541 1126 1286 1442 1795 1801 1808],0.02123565141819494,84.79283781374224,6.74444422927041
877,9,22,20,[   0   93  127  199  354  540 1005 1126 1240 1286 1415 1442 1808],0.02123565141819494,84.79283781374224,6.74444422927041
878,9,22,40,[   0  127  199  354  540 1005 1126 1240 1286 1442 1808],0.02123565141819494,84.79283781374224,6.74444422927041
879,9,22,60,[   0  127  199  354  540 1005 1126 1286 1442 1808],0.02123565141819494,84.79283781374224,6.74444422927041
880,9,23,0,"[   0  127  213  354  540  541  897  924 1013 1126 1240 1400 1428 1795
 1801 1808]",0.032029998121863676,84.0419194080027,5.512855445010539
881,9,23,20,[   0  127  213  354  540  897  924 1013 1126 1240 1400 1428 1808],0.032029998121863676,84.0419194080027,5.512855445010539
882,9,23,40,[   0  127  213  354  540  924 1013 1126 1240 1311 1428 1808],0.032029998121863676,84.0419194080027,5.512855445010539
883,9,23,60,[   0  127  213  354  540  924 1013 1126 1240 1311 1428 1808],0.032029998121863676,84.0419194080027,5.512855445010539
884,9,24,0,[   0  127  213  354  379  636  897  924 1215 1240 1782 1795 1801 1808],0.06788338054035978,88.45320568665363,7.633560493824309
885,9,24,20,[   0  127  213  354  379  636  897  924 1215 1240 1782 1808],0.06788338054035978,88.45320568665363,7.633560493824309
886,9,24,40,[   0  127  213  379  636  897 1240 1354 1808],0.06788338054035978,88.45320568665363,7.633560493824309
887,9,24,60,[   0  127  213  379  636  897 1240 1354 1808],0.06788338054035978,88.45320568665363,7.633560493824309
888,9,25,0,[   0   93  127  213  354  540  541 1550 1613 1782 1801 1808],0.07328971677384277,91.12561263749683,5.424164980574133
889,9,25,20,[   0   93  127  213  354  540 1550 1613 1782 1808],0.07328971677384277,91.12561263749683,5.424164980574133
890,9,25,40,[   0  127  213  354  540 1013 1311 1550 1613 1808],0.07328971677384277,91.12561263749683,5.424164980574133
891,9,25,60,[   0  127  213  354  540 1013 1311 1550 1613 1808],0.07328971677384277,91.12561263749683,5.424164980574133
892,9,26,0,[   0  127  408  444  564  592  829 1550 1572 1591 1782 1795 1801 1808],0.11372127193203782,99.82956948456915,9.47241368248372
893,9,26,20,[   0  127  408  444  564  592  829 1550 1591 1782 1808],0.11372127193203782,99.82956948456915,9.47241368248372
894,9,26,40,[   0  127  444  592  829 1013 1311 1550 1591 1808],0.11372127193203782,99.82956948456915,9.47241368248372
895,9,26,60,[   0  127  444  592  829 1013 1311 1591 1808],0.11372127193203782,99.82956948456915,9.47241368248372
896,9,27,0,"[   0    7   93  127  153  408  444  564  592  829  988 1383 1782 1795
 1801 1808]",0.08609557512556423,98.30538000949714,5.901636735825067
897,9,27,20,[   0   93  127  153  408  444  564  592  829  988 1383 1782 1808],0.08609557512556423,98.30538000949714,5.901636735825067
898,9,27,40,[   0  127  444  592  829  988 1383 1639 1808],0.08609557512556423,98.30538000949714,5.901636735825067
899,9,27,60,[   0  127  444  592  829  988 1383 1639 1808],0.08609557512556423,98.30538000949714,5.901636735825067
900,9,28,0,"[   0    7  271  408  592  829 1013 1126 1172 1354 1451 1550 1591 1782
 1795 1801 1808]",0.11469538970849313,101.7773800664586,8.165776583775077
901,9,28,20,[   0  271  408  592  829 1013 1126 1172 1354 1451 1550 1591 1782 1808],0.11469538970849313,101.7773800664586,8.165776583775077
902,9,28,40,[   0   64  271  408  592  829 1013 1126 1172 1354 1451 1550 1591 1808],0.11469538970849313,101.7773800664586,8.165776583775077
903,9,28,60,[   0   64  271  408  592  829 1013 1126 1354 1451 1591 1808],0.11469538970849313,101.7773800664586,8.165776583775077
904,9,29,0,"[   0    1  127  354  444  959 1013 1126 1172 1311 1451 1550 1591 1782
 1795 1801 1808]",0.1400859419569821,112.8362481209872,8.115274375371989
905,9,29,20,[   0  127  354  444  959 1013 1126 1172 1311 1451 1550 1591 1782 1808],0.1400859419569821,112.8362481209872,8.115274375371989
906,9,29,40,[   0  127  354  444  959 1013 1126 1172 1311 1451 1550 1591 1808],0.1400859419569821,112.8362481209872,8.115274375371989
907,9,29,60,[   0  127  354  444 1126 1311 1451 1591 1808],0.1400859419569821,112.8362481209872,8.115274375371989
908,9,30,0,"[   0    7   64  127  352  444  959 1013 1126 1172 1383 1451 1782 1795
 1801 1808]",0.04835502726819498,122.9404465806968,6.7564732174210835
909,9,30,20,[   0   64  127  352  444  959 1013 1126 1172 1383 1451 1782 1808],0.04835502726819498,122.9404465806968,6.7564732174210835
910,9,30,40,[   0   64  127  352  444  959 1013 1126 1172 1383 1451 1583 1808],0.04835502726819498,122.9404465806968,6.7564732174210835
911,9,30,60,[   0   64  127  352  444 1126 1383 1451 1583 1808],0.04835502726819498,122.9404465806968,6.7564732174210835
912,9,31,0,"[   0    1    6   64  352  444  626  664  959 1013 1126 1172 1383 1451
 1607 1795 1801 1808]",0.11415165721024872,109.63861537111111,5.656043339739266
913,9,31,20,[   0   64  352  444  626  664  959 1013 1126 1172 1383 1451 1607 1808],0.11415165721024872,109.63861537111111,5.656043339739266
914,9,31,40,[   0   64  352  444  959 1013 1126 1172 1383 1451 1607 1808],0.11415165721024872,109.63861537111111,5.656043339739266
915,9,31,60,[   0  352  444 1126 1383 1451 1607 1808],0.11415165721024872,109.63861537111111,5.656043339739266
916,9,32,0,"[   0    1    4   64  127  354  444  628  774  959 1013 1126 1172 1415
 1439 1795 1801 1808]",0.0625575321821775,116.14489702015476,6.0679636464063105
917,9,32,20,[   0   64  127  354  444  628  774  959 1013 1126 1172 1415 1439 1808],0.0625575321821775,116.14489702015476,6.0679636464063105
918,9,32,40,[   0   64  127  354  444  628  774  959 1013 1126 1172 1439 1808],0.0625575321821775,116.14489702015476,6.0679636464063105
919,9,32,60,[   0   64  127  354  444  628  774 1013 1172 1439 1808],0.0625575321821775,116.14489702015476,6.0679636464063105
920,9,33,0,[   0  540  541 1383 1451 1782 1795 1801 1808],0.10564819034897777,127.1609829121881,5.472563050248656
921,9,33,20,[   0   64  127  354  444  959 1013 1383 1451 1782 1808],0.10564819034897777,127.1609829121881,5.472563050248656
922,9,33,40,[   0   64  127  354  444  959 1013 1383 1451 1808],0.10564819034897777,127.1609829121881,5.472563050248656
923,9,33,60,[   0   64  127  354  444 1013 1383 1451 1808],0.10564819034897777,127.1609829121881,5.472563050248656
924,9,34,0,[   0  540  541 1782 1795 1801 1808],0.06331003452405831,107.5299299552585,4.715428028587876
925,9,34,20,[   0  127  540  959  988 1383 1782 1808],0.06331003452405831,107.5299299552585,4.715428028587876
926,9,34,40,[   0  127  540  988 1383 1639 1808],0.06331003452405831,107.5299299552585,4.715428028587876
927,9,34,60,[   0  127  540  988 1383 1639 1808],0.06331003452405831,107.5299299552585,4.715428028587876
928,9,35,0,[   0  475  540  541 1782 1795 1801 1808],0.020721663716868174,109.99524221715706,3.564823586787188
929,9,35,20,[   0   28  388  475  541 1126 1172 1383 1587 1639 1782 1808],0.020721663716868174,109.99524221715706,3.564823586787188
930,9,35,40,[   0  388  475  541 1126 1172 1383 1587 1639 1808],0.020721663716868174,109.99524221715706,3.564823586787188
931,9,35,60,[   0  388  475  541 1126 1383 1639 1808],0.020721663716868174,109.99524221715706,3.564823586787188
932,9,36,0,[   0  205  354  444  540  541  871  959 1013 1383 1795 1801 1808],0.11972235179376714,113.50240426395129,4.298362893789054
933,9,36,20,[   0   28  205  354  444  723  829  871  959 1013 1383 1808],0.11972235179376714,113.50240426395129,4.298362893789054
934,9,36,40,[   0  205  354  444  723  829  871  959 1013 1383 1808],0.11972235179376714,113.50240426395129,4.298362893789054
935,9,36,60,[   0  205  354  444  723  871  959 1383 1808],0.11972235179376714,113.50240426395129,4.298362893789054
936,9,37,0,[   0  205  444  540  541 1383 1495 1586 1587 1795 1801 1808],0.07278776522142232,117.44482693172577,5.033777426065518
937,9,37,20,[   0  127  205  352  444  541  829 1013 1383 1495 1587 1808],0.07278776522142232,117.44482693172577,5.033777426065518
938,9,37,40,[   0  127  205  352  444  541  829 1013 1383 1495 1587 1808],0.07278776522142232,117.44482693172577,5.033777426065518
939,9,37,60,[   0  127  205  352  444  541  829 1013 1383 1495 1587 1808],0.07278776522142232,117.44482693172577,5.033777426065518
940,9,38,0,[   0  199  255  354  444  540  541 1383 1495 1586 1587 1795 1801 1808],0.053423010136806386,116.79878496262384,2.509386065596736
941,9,38,20,[   0  199  255  354  444  540  645 1383 1495 1587 1808],0.053423010136806386,116.79878496262384,2.509386065596736
942,9,38,40,[   0  199  255  354  444  540  645 1383 1495 1587 1808],0.053423010136806386,116.79878496262384,2.509386065596736
943,9,38,60,[   0  199  354  444  540  645 1383 1495 1587 1808],0.053423010136806386,116.79878496262384,2.509386065596736
944,9,39,0,"[   0    1    7   16  199  354  444  871 1383 1451 1550 1587 1686 1782
 1801 1803 1808]",0.07819187699887947,117.8533959506121,4.370352646112777
945,9,39,20,[   0  199  354  444  871 1383 1451 1550 1587 1686 1782 1808],0.07819187699887947,117.8533959506121,4.370352646112777
946,9,39,40,[   0  199  354  444  871 1383 1451 1550 1686 1808],0.07819187699887947,117.8533959506121,4.370352646112777
947,9,39,60,[   0  199  354  444  871 1383 1451 1550 1686 1808],0.07819187699887947,117.8533959506121,4.370352646112777
948,9,40,0,[   0    7   56  199  293  375  871 1383 1399 1782 1795 1801 1808],-0.0009224196975867462,123.91292587545004,3.7788049901565595
949,9,40,20,[   0  199  293  375  871 1782 1808],-0.0009224196975867462,123.91292587545004,3.7788049901565595
950,9,40,40,[   0   56  199  293  375  871 1383 1808],-0.0009224196975867462,123.91292587545004,3.7788049901565595
951,9,40,60,[   0  199  293  375  871 1383 1808],-0.0009224196975867462,123.91292587545004,3.7788049901565595
952,9,41,0,"[   0    7   16   56  205  375  475  829 1013 1354 1451 1697 1782 1795
 1801 1808]",0.04221883372735981,123.17848990709162,4.633954812938708
953,9,41,20,[   0   56  205  375  475  829 1013 1354 1451 1697 1782 1808],0.04221883372735981,123.17848990709162,4.633954812938708
954,9,41,40,[   0   56  205  375  475  829 1013 1354 1451 1697 1808],0.04221883372735981,123.17848990709162,4.633954812938708
955,9,41,60,[   0  205  375  475  829 1013 1354 1451 1697 1808],0.04221883372735981,123.17848990709162,4.633954812938708
956,9,42,0,[   0    7    9  205  475  540  541 1354 1451 1782 1795 1801 1808],0.05110064484891115,129.7307678068862,4.995611917643866
957,9,42,20,[   0  205  475 1354 1451 1782 1808],0.05110064484891115,129.7307678068862,4.995611917643866
958,9,42,40,[   0  205  475  541  871 1354 1451 1808],0.05110064484891115,129.7307678068862,4.995611917643866
959,9,42,60,[   0  205  475  541  871 1354 1451 1808],0.05110064484891115,129.7307678068862,4.995611917643866
960,9,43,0,[   0    7   12   56  412  460 1126 1172 1354 1451 1587 1783 1803 1808],0.0307912504138985,135.64196291308383,4.979135176146093
961,9,43,20,[   0  412  460 1354 1451 1783 1808],0.0307912504138985,135.64196291308383,4.979135176146093
962,9,43,40,[   0  412  460 1126 1172 1354 1451 1587 1808],0.0307912504138985,135.64196291308383,4.979135176146093
963,9,43,60,[   0  460 1126 1354 1451 1587 1808],0.0307912504138985,135.64196291308383,4.979135176146093
964,9,44,0,[   0    7   56  205  412  460  959 1013 1383 1782 1795 1801 1808],0.048622854482304224,132.7495990885746,5.867110858590666
965,9,44,20,[   0  412  460 1782 1808],0.048622854482304224,132.7495990885746,5.867110858590666
966,9,44,40,[   0   56  205  412  460  959 1013 1383 1808],0.048622854482304224,132.7495990885746,5.867110858590666
967,9,44,60,[   0  205  460 1383 1808],0.048622854482304224,132.7495990885746,5.867110858590666
968,9,45,0,[   0  205  532  959 1013 1383 1451 1782 1795 1801 1808],0.04385447738541729,133.48633901375385,3.4017562613221237
969,9,45,20,[   0  532 1383 1451 1782 1808],0.04385447738541729,133.48633901375385,3.4017562613221237
970,9,45,40,[   0  205  532  959 1013 1072 1145 1383 1451 1587 1808],0.04385447738541729,133.48633901375385,3.4017562613221237
971,9,45,60,[   0  205  532 1145 1383 1451 1587 1808],0.04385447738541729,133.48633901375385,3.4017562613221237
972,9,46,0,"[   0    1    4    7   56  205  532  568 1172 1550 1585 1637 1782 1795
 1801 1803 1808]",0.0743506833038352,134.84121741975775,3.850807000593097
973,9,46,20,[   0   56  205  532  568 1172 1550 1585 1637 1782 1808],0.0743506833038352,134.84121741975775,3.850807000593097
974,9,46,40,[   0   56  205  568 1172 1550 1637 1808],0.0743506833038352,134.84121741975775,3.850807000593097
975,9,46,60,[   0  205  568 1172 1550 1637 1808],0.0743506833038352,134.84121741975775,3.850807000593097
976,9,47,0,"[   0    1    4    7   56  205  532  959 1013 1311 1381 1451 1752 1781
 1782 1801 1803 1808]",0.02592944555862057,138.46000067131678,4.685243111406074
977,9,47,20,[   0  532 1381 1451 1782 1808],0.02592944555862057,138.46000067131678,4.685243111406074
978,9,47,40,[   0   56  205  532  959 1013 1381 1451 1752 1808],0.02592944555862057,138.46000067131678,4.685243111406074
979,9,47,60,[   0  205  532 1381 1451 1808],0.02592944555862057,138.46000067131678,4.685243111406074
980,9,48,0,[   0    7   56  146  205  568  789  959 1013 1783 1795 1801 1808],0.03879331939066387,136.2560230327259,4.639106654485812
981,9,48,20,[   0   56  146  205  568  789  959 1013 1783 1808],0.03879331939066387,136.2560230327259,4.639106654485812
982,9,48,40,[   0   56  146  205  568  789  959 1013 1585 1808],0.03879331939066387,136.2560230327259,4.639106654485812
983,9,48,60,[   0  205  568  789 1585 1808],0.03879331939066387,136.2560230327259,4.639106654485812
984,9,49,0,"[   0    1    7   12   56  205  491  568  838  959 1013 1585 1697 1746
 1782 1795 1801 1808]",0.044142297283061946,150.11974198682125,4.488191205032926
985,9,49,20,[   0   56  205  491  568  838  959 1013 1585 1697 1746 1782 1808],0.044142297283061946,150.11974198682125,4.488191205032926
986,9,49,40,[   0   56  205  491  568  838  959 1013 1585 1697 1746 1808],0.044142297283061946,150.11974198682125,4.488191205032926
987,9,49,60,[   0  205  491  568  838 1585 1746 1808],0.044142297283061946,150.11974198682125,4.488191205032926
988,9,50,0,"[   0    1    7   12   56  205  568  838  959 1013 1551 1587 1781 1784
 1799 1801 1803 1808]",0.06322996955985428,143.79478894665306,4.056987270603735
989,9,50,20,[   0   56  205  568  838  959 1013 1551 1587 1784 1808],0.06322996955985428,143.79478894665306,4.056987270603735
990,9,50,40,[   0   56  205  568  838  959 1013 1587 1808],0.06322996955985428,143.79478894665306,4.056987270603735
991,9,50,60,[   0  205  568  838 1013 1587 1808],0.06322996955985428,143.79478894665306,4.056987270603735
992,10,20,0,"[   0    1  127  234  397  402  417  697  719  897  924 1072 1092 1399
 1539 1587 1613 1773 1795 1808]",0.0040674722711982825,55.57643294453966,8.235248879616453
993,10,20,20,[   0  127  234  397  697  719  897  924 1092 1539 1587 1613 1773 1808],0.0040674722711982825,55.57643294453966,8.235248879616453
994,10,20,40,[   0  127  234  397  719  924 1092 1539 1613 1808],0.0040674722711982825,55.57643294453966,8.235248879616453
995,10,20,60,[   0  127  234  397  719  924 1092 1539 1613 1808],0.0040674722711982825,55.57643294453966,8.235248879616453
996,10,21,0,"[   0  127  396  420  540  541  697  719 1126 1240 1539 1613 1795 1801
 1808]",0.04001316531678124,61.291599591750824,9.61368855498456
997,10,21,20,"[   0  127  396  420  540  697  719  980 1001 1126 1240 1539 1586 1613
 1808]",0.04001316531678124,61.291599591750824,9.61368855498456
998,10,21,40,[   0  127  396  540  719  980 1126 1240 1539 1613 1808],0.04001316531678124,61.291599591750824,9.61368855498456
999,10,21,60,[   0  127  396  540  719  980 1126 1240 1539 1613 1808],0.04001316531678124,61.291599591750824,9.61368855498456
1000,10,22,0,"[   0   93  127  199  354  540  541  931 1005 1126 1286 1442 1795 1801
 1808]",0.0246607047555493,79.80524754949828,6.725528711409799
1001,10,22,20,"[   0   93  127  199  354  540  801  931 1005 1126 1240 1286 1415 1442
 1808]",0.0246607047555493,79.80524754949828,6.725528711409799
1002,10,22,40,[   0  127  199  354  540  801  931 1005 1126 1240 1286 1442 1808],0.0246607047555493,79.80524754949828,6.725528711409799
1003,10,22,60,[   0  127  199  354  540  801  931 1005 1126 1286 1442 1808],0.0246607047555493,79.80524754949828,6.725528711409799
1004,10,23,0,"[   0   93  127  213  354  540  541  897  924 1013 1126 1240 1400 1428
 1795 1801 1808]",0.014313300230841196,78.84839458347173,5.83862765123502
1005,10,23,20,[   0   93  127  213  354  540  897  924 1013 1126 1240 1400 1428 1808],0.014313300230841196,78.84839458347173,5.83862765123502
1006,10,23,40,[   0  127  213  354  540  924 1013 1126 1240 1311 1428 1808],0.014313300230841196,78.84839458347173,5.83862765123502
1007,10,23,60,[   0  127  213  354  540  924 1013 1126 1240 1311 1428 1808],0.014313300230841196,78.84839458347173,5.83862765123502
1008,10,24,0,"[   0    6   93  127  213  354  379  636  897  924 1215 1240 1782 1795
 1801 1808]",0.061094119853791345,83.88210313803857,7.925528786975623
1009,10,24,20,[   0   93  127  213  354  379  636  897  924 1215 1240 1782 1808],0.061094119853791345,83.88210313803857,7.925528786975623
1010,10,24,40,[   0  127  213  379  636  897 1240 1354 1808],0.061094119853791345,83.88210313803857,7.925528786975623
1011,10,24,60,[   0  127  213  379  636  897 1240 1354 1808],0.061094119853791345,83.88210313803857,7.925528786975623
1012,10,25,0,[   0   93  127  213  354  540  541 1550 1613 1784 1803 1808],0.0706378282378329,84.78120180238649,4.618091441466451
1013,10,25,20,[   0   93  127  213  354  540 1550 1613 1784 1808],0.0706378282378329,84.78120180238649,4.618091441466451
1014,10,25,40,[   0  127  213  354  540 1013 1311 1550 1613 1808],0.0706378282378329,84.78120180238649,4.618091441466451
1015,10,25,60,[   0  127  213  354  540 1013 1311 1550 1613 1808],0.0706378282378329,84.78120180238649,4.618091441466451
1016,10,26,0,"[   0    4    6   93  127  408  444  564  592  829 1550 1572 1591 1782
 1795 1801 1808]",0.10103055514770484,94.53738034318943,9.715667136596375
1017,10,26,20,[   0   93  127  408  444  564  592  829 1550 1591 1782 1808],0.10103055514770484,94.53738034318943,9.715667136596375
1018,10,26,40,[   0  127  444  592  829 1013 1311 1550 1591 1808],0.10103055514770484,94.53738034318943,9.715667136596375
1019,10,26,60,[   0  127  444  592  829 1013 1311 1591 1808],0.10103055514770484,94.53738034318943,9.715667136596375
1020,10,27,0,"[   0    7   93  127  153  408  444  564  592  857  931  988 1383 1782
