,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1343,12,45,60,[   0  344  531 1027 1128 1715 2011 2176],-0.021160135695155024,138.4061396802107,5.470218724840692
1344,12,46,0,"[   0    5    6   23   90  344  529 1027 1058 1631 1632 2011 2142 2161
 2170 2176]",-0.04119928307198714,138.82376056879932,5.472089384817379
1345,12,46,20,"[   0   23   90  344  455  529  729  800 1027 1058 1419 1632 2011 2142
 2176]",-0.04119928307198714,138.82376056879932,5.472089384817379
1346,12,46,40,[   0   48   90  344  455  529  588  729  800 1027 1419 1632 2011 2176],-0.04119928307198714,138.82376056879932,5.472089384817379
1347,12,46,60,[   0   90  344  455  529  729  800 1027 1419 1632 2011 2176],-0.04119928307198714,138.82376056879932,5.472089384817379
1348,12,47,0,"[   0    5    6   23  344  529 1020 1128 1631 1632 1766 2142 2161 2170
 2176]",-0.019864987573836715,138.9284884090281,6.239470603090102
1349,12,47,20,[   0   23   48  344  529 1020 1128 1507 1632 1766 1800 2011 2142 2176],-0.019864987573836715,138.9284884090281,6.239470603090102
1350,12,47,40,[   0   48  344  529 1020 1128 1507 1632 1766 2011 2176],-0.019864987573836715,138.9284884090281,6.239470603090102
1351,12,47,60,[   0  344  529 1020 1128 1507 1632 1766 2011 2176],-0.019864987573836715,138.9284884090281,6.239470603090102
1352,12,48,0,[   0   23  360  565 1027 1128 1631 1632 1715 1800 2155 2170 2176],0.03212714418528157,145.0810489210936,5.291927131322615
1353,12,48,20,"[   0   23  360  565 1027 1128 1180 1242 1632 1715 1800 2007 2133 2155
 2176]",0.03212714418528157,145.0810489210936,5.291927131322615
1354,12,48,40,[   0  360  565 1027 1128 1180 1242 1632 1715 1800 2007 2133 2176],0.03212714418528157,145.0810489210936,5.291927131322615
1355,12,48,60,[   0  360  565 1027 1128 1242 1632 1715 1800 2007 2176],0.03212714418528157,145.0810489210936,5.291927131322615
1356,12,49,0,[   0   23  360  565 1027 1128 1631 1632 1978 2142 2170 2176],0.04904577341596585,142.08983796499953,4.457336236902312
1357,12,49,20,[   0   23  360  565 1027 1128 1390 1715 1800 1978 2142 2176],0.04904577341596585,142.08983796499953,4.457336236902312
1358,12,49,40,[   0  360  565 1027 1128 1390 1632 1715 1800 1978 2176],0.04904577341596585,142.08983796499953,4.457336236902312
1359,12,49,60,[   0  360  565 1027 1128 1390 1632 1715 1800 1978 2176],0.04904577341596585,142.08983796499953,4.457336236902312
1360,12,50,0,[   0   23  344  647  897 1027 1128 1631 1632 1978 2142 2170 2176],0.055038215284748705,143.04849024848923,5.572977803836186
1361,12,50,20,[   0   23  344  647  897 1027 1128 1390 1715 1800 1978 2142 2176],0.055038215284748705,143.04849024848923,5.572977803836186
1362,12,50,40,[   0  344  647  897 1027 1128 1390 1632 1715 1800 1978 2176],0.055038215284748705,143.04849024848923,5.572977803836186
1363,12,50,60,[   0  344  647  897 1027 1128 1390 1632 1715 1800 1978 2176],0.055038215284748705,143.04849024848923,5.572977803836186
1364,13,20,0,"[   0  218  344  602  629 1029 1143 1185 1553 1577 1631 1632 1989 2170
 2176]",-0.07658943681718536,61.70439108349635,12.062885319939252
1365,13,20,20,"[   0   76  218  280  313  344  419  494  602  629  675  735  825 1029
 1143 1185 1404 1553 1577 1632 1989 2176]",-0.07658943681718536,61.70439108349635,12.062885319939252
1366,13,20,40,"[   0   76  218  280  344  419  494  602  675  735  825 1029 1143 1185
 1404 1577 1632 1989 2176]",-0.07658943681718536,61.70439108349635,12.062885319939252
1367,13,20,60,"[   0   76  218  280  344  419  494  602  675  825 1029 1143 1404 1632
 1989 2176]",-0.07658943681718536,61.70439108349635,12.062885319939252
1368,13,21,0,"[   0   76  218  344  581  604  629  684  710  921  945 1143 1167 1169
 1190 1631 1632 2142 2170 2176]",-0.06097559449109986,64.60286325287281,9.658559296506722
1369,13,21,20,"[   0   76  218  344  581  604  629  684  710  921  945 1143 1169 1190
 1553 1693 2142 2176]",-0.06097559449109986,64.60286325287281,9.658559296506722
1370,13,21,40,[   0   76  218  344  604  710  921 1143 1553 1693 2176],-0.06097559449109986,64.60286325287281,9.658559296506722
1371,13,21,60,[   0   76  218  344  604  710  921 1143 1553 1693 2176],-0.06097559449109986,64.60286325287281,9.658559296506722
1372,13,22,0,"[   0  262  344  360  603  629  684  710 1029 1143 1167 1169 1190 1552
 1577 1631 1632 1669 1702 2142 2170 2176]",-0.05141213944109078,74.24930072928885,8.301072701580345
1373,13,22,20,"[   0  262  313  344  603  629  684  710 1029 1143 1169 1190 1552 1577
 1669 1702 2142 2176]",-0.05141213944109078,74.24930072928885,8.301072701580345
1374,13,22,40,[   0  262  344  603  710 1029 1143 1577 1632 1702 2176],-0.05141213944109078,74.24930072928885,8.301072701580345
1375,13,22,60,[   0  262  344  603  710 1029 1143 1577 1702 2176],-0.05141213944109078,74.24930072928885,8.301072701580345
1376,13,23,0,"[   0  218  421  603  629  684  710  935  980 1143 1167 1169 1190 1631
 1632 1677 1908 2170 2176]",-0.05942290695139124,74.98054633984555,9.913229270670682
1377,13,23,20,"[   0  218  421  603  629  684  710  784  935  980 1143 1169 1190 1635
 1677 1702 1908 2012 2176]",-0.05942290695139124,74.98054633984555,9.913229270670682
1378,13,23,40,[   0  218  421  603  710  784  935  980 1143 1635 1677 1908 2012 2176],-0.05942290695139124,74.98054633984555,9.913229270670682
1379,13,23,60,[   0  218  421  603  710  784  935 1143 1677 1908 2012 2176],-0.05942290695139124,74.98054633984555,9.913229270670682
1380,13,24,0,"[   0   81  192  218  421  684  710 1029 1143 1167 1169 1553 1581 1631
 1632 1659 1766 1908 2142 2170 2176]",-0.08118937090615666,77.76800506210525,9.650860748845368
1381,13,24,20,"[   0   81  192  218  421  550  629  684  710 1029 1143 1167 1553 1581
 1631 1659 1766 1908 2142 2176]",-0.08118937090615666,77.76800506210525,9.650860748845368
1382,13,24,40,[   0   81  218  421  550  629  710 1029 1143 1581 1659 1766 1908 2176],-0.08118937090615666,77.76800506210525,9.650860748845368
1383,13,24,60,[   0   81  218  421  550  629  710 1029 1143 1581 1659 1766 1908 2176],-0.08118937090615666,77.76800506210525,9.650860748845368
1384,13,25,0,"[   0   81  490  798  825  935 1029 1169 1291 1317 1631 1632 1659 1766
 1908 2142 2170 2176]",-0.07182276211295549,86.66022622932735,11.715124577755585
1385,13,25,20,"[   0   81  490  798  825  935 1029 1169 1291 1317 1631 1659 1766 1908
 2142 2176]",-0.07182276211295549,86.66022622932735,11.715124577755585
1386,13,25,40,[   0   81  490  825  935 1029 1169 1291 1659 1766 1908 2012 2176],-0.07182276211295549,86.66022622932735,11.715124577755585
1387,13,25,60,[   0   81  490  825  935 1029 1169 1291 1659 1766 1908 2012 2176],-0.07182276211295549,86.66022622932735,11.715124577755585
1388,13,26,0,"[   0   81  539  684  707  710  935 1029 1185 1631 1632 1908 2137 2170
 2176]",-0.024923522793888864,90.93509581817246,7.966735210951115
1389,13,26,20,"[   0   81  490  539  585  629  684  707  784  897  935 1029 1185 1223
 1631 1908 1958 2137 2176]",-0.024923522793888864,90.93509581817246,7.966735210951115
1390,13,26,40,"[   0   81  490  539  585  629  684  784  935 1029 1185 1631 1908 1958
 2176]",-0.024923522793888864,90.93509581817246,7.966735210951115
1391,13,26,60,[   0   81  539  684  784  935 1029 1185 1631 1908 2176],-0.024923522793888864,90.93509581817246,7.966735210951115
1392,13,27,0,"[   0  216  360  539  602  629  677  707  897 1029 1185 1631 1632 1908
 1958 2142 2170 2176]",-0.029907757396277712,98.36434010162624,6.554054168122371
1393,13,27,20,"[   0  216  254  360  539  602  629  677  707  897 1029 1185 1223 1260
 1294 1631 1908 1958 2142 2176]",-0.029907757396277712,98.36434010162624,6.554054168122371
1394,13,27,40,[   0  216  360  539  629  707  897 1029 1185 1294 1631 1908 1958 2176],-0.029907757396277712,98.36434010162624,6.554054168122371
1395,13,27,60,[   0  216  360  539  629  707  897 1029 1185 1294 1631 1908 2176],-0.029907757396277712,98.36434010162624,6.554054168122371
1396,13,28,0,"[   0   13  360  425  647  897 1029 1185 1294 1594 1631 1632 1659 1766
 1971 2155 2170 2176]",-0.034721768341829065,94.47330529017377,6.433840235844604
1397,13,28,20,"[   0  360  425  647  775  897 1029 1185 1223 1260 1294 1594 1632 1659
 1766 1800 1850 1971 2155 2176]",-0.034721768341829065,94.47330529017377,6.433840235844604
1398,13,28,40,"[   0  360  425  647  775  897 1029 1185 1294 1594 1659 1766 1850 1971
 2176]",-0.034721768341829065,94.47330529017377,6.433840235844604
1399,13,28,60,"[   0  360  425  647  775  897 1029 1185 1294 1594 1659 1766 1850 1971
 2176]",-0.034721768341829065,94.47330529017377,6.433840235844604
1400,13,29,0,[   0  216  360  539  897 1029 1185 1631 1632 1943 2142 2170 2176],-0.042796930781105726,98.95445528053273,9.371181116638867
1401,13,29,20,"[   0  216  254  360  539  897 1029 1185 1223 1260 1294 1631 1659 1766
 1800 1943 2142 2176]",-0.042796930781105726,98.95445528053273,9.371181116638867
1402,13,29,40,[   0  216  360  539  897 1029 1185 1260 1659 1766 1943 2176],-0.042796930781105726,98.95445528053273,9.371181116638867
1403,13,29,60,[   0  216  360  539  897 1029 1185 1260 1659 1766 1943 2176],-0.042796930781105726,98.95445528053273,9.371181116638867
1404,13,30,0,"[   0   48  360  529  897 1029 1169 1238 1282 1631 1632 1715 1766 2142
 2170 2176]",-0.043400008458538294,102.04958996988934,5.286898193735707
1405,13,30,20,"[   0   48  360  397  529  897 1029 1169 1238 1282 1550 1715 1766 1800
 2142 2176]",-0.043400008458538294,102.04958996988934,5.286898193735707
1406,13,30,40,[   0   48  360  529  897 1029 1169 1238 1282 1550 1715 1766 2176],-0.043400008458538294,102.04958996988934,5.286898193735707
1407,13,30,60,[   0  360  529  897 1029 1169 1282 1636 1766 2176],-0.043400008458538294,102.04958996988934,5.286898193735707
1408,13,31,0,[   0  647  897 1027 1130 1631 1632 2142 2170 2176],0.04899209328884187,105.24455486372725,6.149846621482023
1409,13,31,20,"[   0  430  611  647  729  756  897 1027 1130 1185 1223 1631 1800 2033
 2087 2142 2176]",0.04899209328884187,105.24455486372725,6.149846621482023
1410,13,31,40,[   0  430  647  756  897 1027 1130 1185 1631 1800 2033 2087 2176],0.04899209328884187,105.24455486372725,6.149846621482023
1411,13,31,60,[   0  430  647  756  897 1027 1130 1631 1800 2087 2176],0.04899209328884187,105.24455486372725,6.149846621482023
1412,13,32,0,[   0   40  360  529  935 1631 1632 1908 2142 2170 2176],-0.03050789690559302,110.64621309262817,4.481860785456503
1413,13,32,20,"[   0   40  360  397  529  651  790  897  935  980 1087 1185 1223 1395
 1631 1908 2033 2087 2142 2176]",-0.03050789690559302,110.64621309262817,4.481860785456503
1414,13,32,40,"[   0  360  529  651  790  935  980 1087 1185 1395 1631 1908 2033 2087
 2176]",-0.03050789690559302,110.64621309262817,4.481860785456503
1415,13,32,60,[   0  360  529  651  790  935 1087 1185 1395 1631 1908 2087 2176],-0.03050789690559302,110.64621309262817,4.481860785456503
1416,13,33,0,"[   0   23  360  474  941  980 1185 1631 1632 1659 1766 1908 2155 2170
 2176]",-0.0067968870112158535,111.70099654093575,5.746928741528033
1417,13,33,20,"[   0   23  261  360  474  941  980 1185 1631 1659 1766 1908 1958 1998
 2155 2176]",-0.0067968870112158535,111.70099654093575,5.746928741528033
1418,13,33,40,[   0  261  360  474  941 1185 1659 1766 1908 1998 2176],-0.0067968870112158535,111.70099654093575,5.746928741528033
1419,13,33,60,[   0  261  360  474  941 1185 1659 1766 1908 1998 2176],-0.0067968870112158535,111.70099654093575,5.746928741528033
1420,13,34,0,"[   0   40  261  270  513  651  836  897  980 1185 1631 1632 1908 1958
 2142 2170 2176]",0.005705119707605422,109.21878545253769,4.547435491160125
1421,13,34,20,[   0   40  261  513  651  836  897  980 1185 1631 1908 1958 2142 2176],0.005705119707605422,109.21878545253769,4.547435491160125
1422,13,34,40,[   0  261  513  651  724  836  897  980 1185 1631 1908 1958 2176],0.005705119707605422,109.21878545253769,4.547435491160125
1423,13,34,60,[   0  261  513  651  836  897  980 1185 1631 1908 2176],0.005705119707605422,109.21878545253769,4.547435491160125
1424,13,35,0,"[   0   23  360  397  475  651  897 1029 1130 1173 1185 1631 1632 1715
 1978 2142 2170 2176]",0.055919947716393456,121.09230584118923,5.105962998366094
1425,13,35,20,"[   0   23  275  360  397  475  651  897  941  980 1029 1130 1173 1266
 1632 1715 1978 2142 2176]",0.055919947716393456,121.09230584118923,5.105962998366094
1426,13,35,40,"[   0  275  360  475  651  897  941 1029 1130 1173 1266 1632 1715 1978
 2176]",0.055919947716393456,121.09230584118923,5.105962998366094
1427,13,35,60,[   0  275  360  475  651  897 1029 1130 1266 1632 1715 1978 2176],0.055919947716393456,121.09230584118923,5.105962998366094
1428,13,36,0,[   0   40  360  651  935 1631 1632 1908 2142 2170 2176],0.044118787983449766,119.5478890055172,6.40607834043461
1429,13,36,20,"[   0   40  275  360  397  651  897  935  980 1185 1266 1550 1729 1807
 1908 2142 2176]",0.044118787983449766,119.5478890055172,6.40607834043461
1430,13,36,40,[   0  275  360  651  935  980 1185 1266 1550 1729 1807 1908 2176],0.044118787983449766,119.5478890055172,6.40607834043461
1431,13,36,60,[   0  275  360  651  935 1185 1266 1550 1631 1729 1807 1908 2176],0.044118787983449766,119.5478890055172,6.40607834043461
1432,13,37,0,[   0   90  360  539  897  980 1113 1295 1631 1632 2012 2142 2170 2176],0.0198862155591798,120.65650651557758,5.162944189310144
1433,13,37,20,"[   0   23   90  275  360  539  729  756  897  941  980 1113 1185 1223
 1295 1632 1715 2012 2142 2176]",0.0198862155591798,120.65650651557758,5.162944189310144
1434,13,37,40,[   0   90  360  539  729  897  980 1113 1185 1295 1632 1715 2012 2176],0.0198862155591798,120.65650651557758,5.162944189310144
1435,13,37,60,[   0   90  360  539  729  897  980 1113 1185 1295 1632 1715 2012 2176],0.0198862155591798,120.65650651557758,5.162944189310144
1436,13,38,0,"[   0   23   90  275  651  880  935  980 1027 1185 1223 1282 1631 1632
 1715 2011 2142 2170 2176]",0.029484313145864194,123.54030907336225,5.268301347097337
1437,13,38,20,"[   0   23   90  275  651  729  880  935  980 1027 1185 1223 1282 1395
 1632 1715 2011 2142 2176]",0.029484313145864194,123.54030907336225,5.268301347097337
1438,13,38,40,"[   0   90  275  651  729  880  935  980 1027 1223 1282 1395 1632 1715
 2011 2176]",0.029484313145864194,123.54030907336225,5.268301347097337
1439,13,38,60,[   0   90  275  651  729  880 1027 1223 1395 1632 1715 2011 2176],0.029484313145864194,123.54030907336225,5.268301347097337
1440,13,39,0,"[   0   90  344  651  800  820  897 1027 1173 1631 1632 1659 1766 2142
 2170 2176]",-0.05095148516370056,125.65957436848177,8.11736168327256
1441,13,39,20,"[   0   23   90  344  651  820  897  980 1027 1173 1631 1659 1766 2011
 2142 2176]",-0.05095148516370056,125.65957436848177,8.11736168327256
1442,13,39,40,[   0   90  344  651  820  897  980 1027 1173 1659 1766 2011 2176],-0.05095148516370056,125.65957436848177,8.11736168327256
1443,13,39,60,[   0   90  344  651  820  897 1027 1173 1659 1766 2011 2176],-0.05095148516370056,125.65957436848177,8.11736168327256
1444,13,40,0,"[   0   90  344  651  935  980 1169 1606 1631 1632 2011 2087 2155 2170
 2176]",0.014145162449104296,127.03956114484251,6.903224446201207
1445,13,40,20,"[   0   23   90  344  651  729  897  935  980 1169 1606 1631 2011 2087
 2155 2176]",0.014145162449104296,127.03956114484251,6.903224446201207
1446,13,40,40,[   0   90  344  651  729  800  935  980 1169 1631 2011 2087 2176],0.014145162449104296,127.03956114484251,6.903224446201207
1447,13,40,60,[   0   90  344  651  729  800  935 1169 1631 2011 2087 2176],0.014145162449104296,127.03956114484251,6.903224446201207
1448,13,41,0,"[   0   23  238  344  565  897  937  980 1027 1158 1173 1282 1631 1632
 2011 2142 2161 2170 2176]",-0.0036365619953880684,128.41174486244662,4.748066017156887
1449,13,41,20,"[   0   23  238  344  565  731  897  937  980 1027 1158 1282 1632 2011
 2142 2176]",-0.0036365619953880684,128.41174486244662,4.748066017156887
1450,13,41,40,[   0  238  344  565  731  937  980 1027 1158 1282 1632 2011 2176],-0.0036365619953880684,128.41174486244662,4.748066017156887
1451,13,41,60,[   0  238  344  565  937 1027 1158 1282 1632 2011 2176],-0.0036365619953880684,128.41174486244662,4.748066017156887
1452,13,42,0,"[   0    5   23   90  344  565  588  647  897  937  980 1027 1282 1631
 1632 1715 2011 2137 2161 2170 2176]",0.028018547351681803,125.52464803958428,5.203527741939106
1453,13,42,20,"[   0   23   90  344  565  588  647  757  800  897  937  980 1027 1282
 1419 1632 1715 2011 2137 2176]",0.028018547351681803,125.52464803958428,5.203527741939106
1454,13,42,40,"[   0   90  344  565  647  757  800  937  980 1027 1282 1419 1632 1715
 2011 2176]",0.028018547351681803,125.52464803958428,5.203527741939106
1455,13,42,60,[   0   90  344  565  647  800  937 1027 1282 1419 1632 1715 2011 2176],0.028018547351681803,125.52464803958428,5.203527741939106
1456,13,43,0,[   0   40  344  565  935 1631 1632 2142 2170 2176],-0.045574414488926705,123.2033579751327,5.4150015765058095
1457,13,43,20,"[   0   40  344  533  565  588  729  880  935  980 1027 1419 1506 1632
 2007 2142 2176]",-0.045574414488926705,123.2033579751327,5.4150015765058095
1458,13,43,40,[   0  344  533  588  729  880  935  980 1027 1419 1506 1632 2007 2176],-0.045574414488926705,123.2033579751327,5.4150015765058095
1459,13,43,60,[   0  344  533  729  880 1027 1419 1506 1632 2007 2176],-0.045574414488926705,123.2033579751327,5.4150015765058095
1460,13,44,0,[   0   23  360  565  897 1020 1133 1631 1632 2142 2170 2176],-0.0012454057630290926,124.25165600447605,3.841457785464573
1461,13,44,20,"[   0   23   48  360  565  684  866  897 1020 1133 1419 1632 1715 2011
 2142 2176]",-0.0012454057630290926,124.25165600447605,3.841457785464573
1462,13,44,40,[   0   48  360  565  684  897 1020 1133 1419 1715 2011 2176],-0.0012454057630290926,124.25165600447605,3.841457785464573
1463,13,44,60,[   0  360  565  684  897 1020 1133 1419 1715 2011 2176],-0.0012454057630290926,124.25165600447605,3.841457785464573
1464,13,45,0,[   0   23  344  565  897 1027 1128 1631 1632 1715 1771 2142 2170 2176],-0.021052755762073837,130.31614546194282,6.093843336070473
1465,13,45,20,"[   0   23   48  344  531  565  588  647  726  897 1027 1128 1632 1715
 1771 2011 2155 2176]",-0.021052755762073837,130.31614546194282,6.093843336070473
1466,13,45,40,"[   0   48  344  531  588  647  726  897 1027 1128 1632 1715 1771 2011
 2176]",-0.021052755762073837,130.31614546194282,6.093843336070473
1467,13,45,60,[   0  344  531  647  726  897 1027 1128 1632 1715 2011 2176],-0.021052755762073837,130.31614546194282,6.093843336070473
1468,13,46,0,"[   0    5    6   23   90  344  565 1027 1058 1631 1632 2011 2142 2161
 2170 2176]",-0.043555610857385345,129.76998796692402,5.504283091276568
1469,13,46,20,"[   0   23   90  344  455  529  565  588  729  800 1027 1058 1419 1632
 2011 2142 2176]",-0.043555610857385345,129.76998796692402,5.504283091276568
1470,13,46,40,[   0   48   90  344  455  529  588  729  800 1027 1419 1632 2011 2176],-0.043555610857385345,129.76998796692402,5.504283091276568
1471,13,46,60,[   0   90  344  455  529  729  800 1027 1419 1632 2011 2176],-0.043555610857385345,129.76998796692402,5.504283091276568
1472,13,47,0,"[   0    5    6   23  344  565  897 1020 1128 1631 1632 1766 2142 2161
 2170 2176]",-0.017310237444688077,131.5968923021166,6.2227017382803655
1473,13,47,20,"[   0   23   48  344  565  897 1020 1128 1507 1632 1766 1800 2011 2142
 2176]",-0.017310237444688077,131.5968923021166,6.2227017382803655
1474,13,47,40,[   0   48  344  565  897 1020 1128 1507 1632 1766 2011 2176],-0.017310237444688077,131.5968923021166,6.2227017382803655
1475,13,47,60,[   0  344  565  897 1020 1128 1507 1632 1766 2011 2176],-0.017310237444688077,131.5968923021166,6.2227017382803655
1476,13,48,0,"[   0   23  360  565 1027 1128 1242 1290 1631 1632 1715 1800 2155 2170
 2176]",0.03502141286493403,137.57364078232885,5.26039051639928
1477,13,48,20,"[   0   23  360  565 1027 1128 1190 1242 1290 1632 1715 1800 2007 2133
 2155 2176]",0.03502141286493403,137.57364078232885,5.26039051639928
1478,13,48,40,[   0  360  565 1027 1128 1190 1242 1290 1632 1715 1800 2007 2133 2176],0.03502141286493403,137.57364078232885,5.26039051639928
1479,13,48,60,[   0  360  565 1027 1128 1190 1632 1715 1800 2007 2176],0.03502141286493403,137.57364078232885,5.26039051639928
1480,13,49,0,[   0   23  360  565  897 1027 1128 1631 1632 1978 2142 2170 2176],0.0521685638099272,135.48810969603642,4.997153905571404
1481,13,49,20,"[   0   23  360  565  647  897 1027 1128 1390 1632 1715 1800 1978 2142
 2176]",0.0521685638099272,135.48810969603642,4.997153905571404
1482,13,49,40,[   0  360  565  647  897 1027 1128 1390 1632 1715 1800 1978 2176],0.0521685638099272,135.48810969603642,4.997153905571404
1483,13,49,60,[   0  360  565  647  897 1027 1128 1390 1632 1715 1800 1978 2176],0.0521685638099272,135.48810969603642,4.997153905571404
1484,13,50,0,[   0   23  344  565  897 1027 1128 1631 1632 1978 2142 2170 2176],0.05632553127208927,136.5361400798614,6.10894404004451
1485,13,50,20,"[   0   23  344  565  588  647  897 1027 1128 1390 1632 1715 1800 1978
 2142 2176]",0.05632553127208927,136.5361400798614,6.10894404004451
1486,13,50,40,[   0  344  565  647  897 1027 1128 1390 1632 1715 1800 1978 2176],0.05632553127208927,136.5361400798614,6.10894404004451
1487,13,50,60,[   0  344  565  647  897 1027 1128 1390 1632 1715 1800 1978 2176],0.05632553127208927,136.5361400798614,6.10894404004451
1488,14,20,0,"[   0   76  192  218  344  602  629 1029 1143 1185 1553 1577 1631 1632
 1989 2170 2176]",-0.07486327353304072,59.61360886201307,12.639255042988044
1489,14,20,20,"[   0   76  192  218  280  313  344  419  494  602  629  675  735  825
 1029 1143 1185 1553 1577 1632 1989 2176]",-0.07486327353304072,59.61360886201307,12.639255042988044
1490,14,20,40,"[   0   76  218  280  344  419  494  602  675  735  825 1029 1143 1185
 1404 1577 1632 1989 2176]",-0.07486327353304072,59.61360886201307,12.639255042988044
1491,14,20,60,"[   0   76  218  280  344  419  494  602  675  825 1029 1143 1404 1632
 1989 2176]",-0.07486327353304072,59.61360886201307,12.639255042988044
1492,14,21,0,"[   0   76  218  344  360  581  604  629  684  710  921  945 1143 1167
 1169 1190 1553 1577 1631 1632 1669 1693 2142 2170 2176]",-0.05647307521838457,64.0797555592251,9.777606091550444
1493,14,21,20,"[   0   76  218  344  581  604  629  684  710  921  945 1143 1169 1190
 1553 1577 1669 1693 2142 2176]",-0.05647307521838457,64.0797555592251,9.777606091550444
1494,14,21,40,[   0   76  218  344  604  710  921 1143 1577 1632 1693 2176],-0.05647307521838457,64.0797555592251,9.777606091550444
1495,14,21,60,[   0   76  218  344  604  710  921 1143 1577 1693 2176],-0.05647307521838457,64.0797555592251,9.777606091550444
1496,14,22,0,"[   0  262  344  360  603  629  684  710 1029 1143 1167 1169 1190 1552
 1577 1631 1632 1669 1702 1800 2142 2170 2176]",-0.049379844715448255,71.48546990355712,8.33602639439387
1497,14,22,20,"[   0  262  313  344  603  629  684  710 1029 1143 1169 1190 1552 1577
 1669 1702 1766 1800 2142 2176]",-0.049379844715448255,71.48546990355712,8.33602639439387
1498,14,22,40,[   0  262  344  603  710 1029 1143 1577 1669 1766 2176],-0.049379844715448255,71.48546990355712,8.33602639439387
1499,14,22,60,[   0  262  344  603  710 1029 1143 1577 1669 1766 2176],-0.049379844715448255,71.48546990355712,8.33602639439387
1500,14,23,0,"[   0   81  192  218  421  603  629  684  710  935  980 1143 1167 1169
 1190 1631 1632 1635 1677 1702 1908 2012 2170 2176]",-0.0540825166742799,72.42064255581734,10.642969322943234
1501,14,23,20,"[   0   81  192  218  421  603  629  684  710  784  935  980 1143 1169
 1190 1635 1677 1702 1908 2012 2176]",-0.0540825166742799,72.42064255581734,10.642969322943234
1502,14,23,40,"[   0   81  218  421  603  710  784  935  980 1143 1635 1677 1908 2012
 2176]",-0.0540825166742799,72.42064255581734,10.642969322943234
1503,14,23,60,[   0   81  218  421  603  710  784  935 1143 1677 1908 2012 2176],-0.0540825166742799,72.42064255581734,10.642969322943234
1504,14,24,0,"[   0   81  192  218  421  550  684  710 1029 1143 1167 1169 1553 1581
 1631 1632 1647 1659 1674 1766 1908 2142 2170 2176]",-0.07898849832003584,74.47810640235352,9.561118964078199
1505,14,24,20,"[   0   81  192  218  421  550  629  684  710 1029 1143 1167 1553 1581
 1674 1766 1908 2142 2176]",-0.07898849832003584,74.47810640235352,9.561118964078199
1506,14,24,40,"[   0   81  218  421  550  629  710 1029 1143 1434 1581 1674 1766 1908
 2176]",-0.07898849832003584,74.47810640235352,9.561118964078199
1507,14,24,60,"[   0   81  218  421  550  629  710 1029 1143 1434 1581 1674 1766 1908
 2176]",-0.07898849832003584,74.47810640235352,9.561118964078199
1508,14,25,0,"[   0   81  490  798  825  935 1029 1169 1291 1317 1631 1632 1659 1766
 1908 1958 2087 2142 2170 2176]",-0.06916354733548825,82.75493671713343,11.156515026781621
1509,14,25,20,"[   0   81  490  798  825  935 1029 1169 1291 1317 1631 1659 1766 1908
 1958 2012 2087 2142 2176]",-0.06916354733548825,82.75493671713343,11.156515026781621
1510,14,25,40,"[   0   81  490  825  935 1029 1169 1291 1659 1766 1908 1958 2012 2087
 2176]",-0.06916354733548825,82.75493671713343,11.156515026781621
1511,14,25,60,[   0   81  490  825  935 1029 1169 1291 1659 1766 1908 2012 2087 2176],-0.06916354733548825,82.75493671713343,11.156515026781621
1512,14,26,0,"[   0   81  490  539  684  707  710  935 1029 1185 1631 1632 1908 1958
 2126 2161 2170 2176]",-0.041063159150164286,86.0952576693197,7.564354456046645
1513,14,26,20,"[   0   81  490  539  585  629  684  707  784  897  935 1029 1185 1223
 1631 1908 1958 2126 2176]",-0.041063159150164286,86.0952576693197,7.564354456046645
1514,14,26,40,"[   0   81  490  539  585  629  684  784  935 1029 1185 1631 1908 1958
 2126 2176]",-0.041063159150164286,86.0952576693197,7.564354456046645
1515,14,26,60,[   0   81  539  684  784  935 1029 1185 1631 1908 2176],-0.041063159150164286,86.0952576693197,7.564354456046645
1516,14,27,0,"[   0  216  360  539  602  629  677  707  825  897 1029 1130 1294 1631
 1632 1908 1958 2142 2170 2176]",-0.05788183133429132,92.01935532386459,6.985020540566145
1517,14,27,20,"[   0  216  254  360  539  602  629  677  707  825  897 1029 1130 1185
 1223 1260 1294 1631 1908 1958 2142 2176]",-0.05788183133429132,92.01935532386459,6.985020540566145
1518,14,27,40,"[   0  216  360  539  629  707  825  897 1029 1130 1185 1294 1631 1908
 1958 2176]",-0.05788183133429132,92.01935532386459,6.985020540566145
1519,14,27,60,[   0  216  360  539  629  707  825  897 1029 1130 1294 1631 1908 2176],-0.05788183133429132,92.01935532386459,6.985020540566145
1520,14,28,0,"[   0   13  360  425  647  897 1029 1113 1294 1594 1631 1632 1659 1766
 1971 2155 2170 2176]",-0.033241203914885824,89.7988007389089,6.319215030205866
1521,14,28,20,"[   0  360  425  647  775  897 1029 1113 1185 1223 1260 1294 1360 1594
 1632 1659 1766 1800 1850 1971 2155 2176]",-0.033241203914885824,89.7988007389089,6.319215030205866
1522,14,28,40,"[   0  360  425  647  775  897 1029 1113 1185 1260 1360 1594 1659 1766
 1850 1971 2176]",-0.033241203914885824,89.7988007389089,6.319215030205866
1523,14,28,60,"[   0  360  425  647  775  897 1029 1113 1185 1260 1360 1594 1659 1766
 1850 1971 2176]",-0.033241203914885824,89.7988007389089,6.319215030205866
1524,14,29,0,"[   0  216  360  539  897 1029 1053 1185 1631 1632 1659 1766 1943 2142
