,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
722,20,35,15,Median,40,[   0   41  112  164  306  358  444  543  685  859  911 1002 1094 1180],13,174,41,90.76923076923077,15702.423087754005,19.817109791058,-0.025917521961962547,1.05573377484682,15.232215393525122,-0.0024174946673840188,1.0790606914273584,12.349131687119275
723,20,35,15,Mode,40,[   0   41  122  164  306  358  451  507  685  859 1002 1105 1180],12,178,41,98.33333333333333,15617.931248905801,19.267647217829374,-0.02533782668131309,1.040427223658474,15.629093336582818,-0.0013734121297727065,1.0741099284088491,12.544682706828302
724,20,35,15,Median,40,"[   0   41  112  164  306  358  444  542  685  756  859  911 1016 1105
 1180]",14,143,41,84.28571428571429,16224.429769776403,20.52804001617971,-0.026141784900561984,1.0701540339690654,14.646700582311054,-0.0014098924779067793,1.1112787433763573,11.76976200034716
725,20,35,15,Mode,40,[   0   41  122  164  306  358  451  507  685  756  859 1053 1105 1180],13,194,41,90.76923076923077,14857.29605181419,19.791644810960978,-0.024818509055051154,1.017072898729943,15.18599450237168,-0.0004670001762637175,1.0174991855843005,12.076545686073423
726,20,35,15,Median,40,"[   0   41  112  164  306  358  444  536  583  685  756  859  911 1002
 1094 1180]",15,142,41,78.66666666666667,15641.000720213853,20.78483983042476,-0.02680503132502952,1.0496825553557327,14.288223367732298,-0.0007859188084424274,1.0743214840525623,11.603330433657645
727,20,35,15,Mode,40,"[   0   41  122  164  306  358  451  507  560  685  756  859 1002 1105
 1180]",14,143,41,84.28571428571429,15104.49111660715,19.8827605318225,-0.02557655070642077,1.0243528235480877,14.615273766687134,0.0005132832747791895,1.037411223213279,12.00276245179373
728,20,35,20,Median,40,[   0  306  899 1180],3,593,281,393.3333333333333,15019.435383864118,8.749459496102974,-0.0010733846522001085,1.009986892535598,27.065572121509422,0.0019097090914013714,1.0319103676828472,27.028816494996235
729,20,35,20,Mode,40,[   0  164  685 1180],3,521,164,393.3333333333333,16949.24003117767,9.947279202421058,-0.00330212136549451,1.1728411233196856,26.30388100529054,0.0008341530830954187,1.1697648508040324,24.67243695382306
730,20,35,20,Median,40,[   0  238  635  938 1180],4,397,238,295.0,12201.72203530719,8.984132513175124,-0.00431829951136768,0.877491339943746,26.70145662135077,-0.0005075883917218786,0.8338055660898616,26.365318168914854
731,20,35,20,Mode,40,[   0  164  685  899 1180],4,521,164,295.0,14119.170670708578,10.310651536435445,-0.003639301699173877,1.0369941539672705,24.063008681730047,0.0013377205931917027,0.9688546986910106,23.20524891916077
732,20,35,20,Median,40,[   0  122  358  685  938 1180],5,327,122,236.0,13059.136873863295,10.60956405021086,-0.008548602007113104,0.9452375061818159,23.65037659920726,-0.0003789535322400798,0.8926558644971394,22.762910536810153
733,20,35,20,Mode,40,[   0  164  306  685  899 1180],5,379,142,236.0,13352.332828755007,11.256014036401057,-0.005944514148531879,1.0029421520791233,22.66250878924476,0.0021708418770349197,0.9149443727700382,21.439377496062406
734,20,35,20,Median,40,[   0  122  358  685  899 1105 1180],6,327,75,196.66666666666666,12724.55544531392,11.697606524628728,-0.00901344940050142,0.9225137692620963,22.396517474493134,0.0014475523362197738,0.8703345319022517,20.95332157968202
735,20,35,20,Mode,40,[   0  164  306  685  899 1180],5,379,142,236.0,13352.332828755007,11.256014036401057,-0.005944514148531879,1.0029421520791233,22.66250878924476,0.0021708418770349197,0.9149443727700382,21.439377496062406
736,20,35,20,Median,40,[   0  122  337  507  685  899 1105 1180],7,215,75,168.57142857142858,13875.65255693198,12.87647259079715,-0.01073706264366729,0.9573081005511089,20.355114927413712,0.00047029074136522696,0.9517310363104184,18.5852259453437
737,20,35,20,Mode,40,[   0  164  306  444  685  899 1180],6,281,138,196.66666666666666,13599.637297484445,12.315203581074368,-0.01070231263952834,0.9925284098933558,21.937514996357375,0.0009839886125535108,0.9320893239079373,19.748723573932665
738,20,35,20,Median,40,[   0  122  306  501  685  859  938 1138 1180],8,200,42,147.5,16975.066845429137,15.951534691017567,-0.015024088264344251,1.0635813948499044,18.210835050530683,-0.00038954560791216883,1.1595573126575298,15.136281570545167
739,20,35,20,Mode,40,[   0  164  306  444  685  938 1180],6,253,138,196.66666666666666,13998.839452634744,12.37137938329415,-0.010684271301812546,0.999836995279209,21.7009451064155,0.0007170027431697304,0.9585890152767951,19.623031323771492
740,20,35,20,Median,40,[   0  122  306  374  542  686  859  938 1138 1180],9,200,42,131.11111111111111,16586.877649821046,17.077806588404805,-0.017525683978193915,1.0602782793147343,17.66751735345626,-0.0012504814659560681,1.1351299057834363,14.189989748862825
741,20,35,20,Mode,40,[   0  164  306  358  560  685  938 1180],7,253,52,168.57142857142858,15092.697355746626,15.472869177155038,-0.01995271276739213,1.0602410989845898,20.177904098961438,-0.003921213317671948,1.038648970934303,16.61717749174086
742,20,35,20,Median,40,[   0   84  164  306  436  544  686  865  941 1138 1180],10,197,42,118.0,14861.441884238382,16.58336400744946,-0.015117983650958759,1.006920181383434,17.039118703644753,-0.0004996415074249951,1.0184875910365363,14.402008547386126
743,20,35,20,Mode,40,[   0   41  164  306  444  560  685  938 1180],8,253,41,147.5,13155.119120269757,14.402210766872466,-0.016590229557129115,0.9850629673779606,19.307813235846716,-0.0021460444176818433,0.9050560500680014,17.168446777132427
744,20,35,20,Median,40,[   0   41  145  306  374  544  686  859  917 1002 1180],10,178,41,118.0,15932.16778408731,17.82212183009301,-0.02215906688977125,1.058682813843324,16.85136540844575,-0.0034146038616997745,1.0948034115481589,13.63834674553899
745,20,35,20,Mode,40,[   0   41  164  306  358  560  685  859 1002 1180],9,202,41,131.11111111111111,16680.326862540707,17.303157166087313,-0.022023546131068005,1.0986758298268926,17.181059422780347,-0.003631889777268021,1.145033797345898,14.06119878083841
746,20,35,20,Median,40,[   0   41  164  298  358  437  544  686  859  917 1002 1180],11,178,41,107.27272727272727,14439.141928396235,17.643636582755644,-0.021946457402123414,1.0104738483263147,16.372715316869485,-0.003093351445192657,0.9927824182366252,13.73132121571536
747,20,35,20,Mode,40,[   0   41  164  306  358  444  560  685  859 1002 1180],10,178,41,118.0,16268.419796921766,17.701492599900348,-0.022254696266516168,1.074629975770957,16.77570081437737,-0.002455675393094774,1.1166655166496964,13.785560497499748
748,20,35,20,Median,40,[   0   84  164  298  358  437  544  685  756  859  917 1002 1180],12,178,58,98.33333333333333,14935.299282128724,18.434972320559453,-0.02089479164419192,1.0288186415980347,15.75623963588422,-0.0017688997330669776,1.0205356064578324,13.056716691338012
749,20,35,20,Mode,40,[   0   41  164  306  358  444  560  685  757  859 1002 1180],11,178,41,107.27272727272727,16404.982045608154,18.505361096119792,-0.022241525556968657,1.078971449340294,16.053774985798977,-0.0009818032724521705,1.1222413559346425,13.098261640633964
750,20,35,20,Median,40,[   0   41  112  164  298  358  437  544  685  756  859  917 1002 1180],13,178,41,90.76923076923077,15383.136429893078,19.692134318337562,-0.0224365383545328,1.05215364690897,15.068998632122645,-0.0011000639473581185,1.0528165736411472,12.35702569449662
751,20,35,20,Mode,40,[   0   41  122  164  306  358  444  560  685  757  859 1002 1180],12,178,41,98.33333333333333,16206.317433559801,19.56769238520689,-0.02237456512199522,1.0708846801519596,15.521289686769322,0.000566763751196498,1.1094709703265844,12.355404976461086
752,20,35,20,Median,40,"[   0   41  112  164  298  358  437  544  685  757  859  917 1002 1088
 1180]",14,141,41,84.28571428571429,15158.330875782658,19.638587108596003,-0.02254788029289056,1.0346490933448373,14.678199467111991,-0.0007679433044653391,1.037666072135801,12.370790131604265
753,20,35,20,Mode,40,[   0   41  122  164  306  358  444  560  685  757  859 1002 1105 1180],13,143,41,90.76923076923077,15797.597327534802,19.496868241552445,-0.022429452494416278,1.0528056006056323,14.987361666299941,0.0009928695961157587,1.082390418871651,12.36403483514001
754,20,35,20,Median,40,"[   0   41  112  164  298  358  436  505  560  685  757  859  917 1002
 1088 1180]",15,134,41,78.66666666666667,14977.01052812376,20.133329226692094,-0.022794598395085172,1.0275003496687238,14.226709965651528,-0.0002796641381755393,1.026198269141661,11.931196856436381
755,20,35,20,Mode,40,"[   0   41  122  164  306  358  444  507  560  685  757  859 1002 1105
 1180]",14,143,41,84.28571428571429,15449.69311036383,20.060157142148363,-0.02693509479428136,1.0384380358057508,14.590412748788294,0.0009517584518864038,1.0608602713774902,11.902607246515617
756,20,40,10,Median,40,[   0  306  867 1180],3,561,306,393.3333333333333,14236.738546846129,8.448814386559448,-0.0018335467384320006,0.9885916488194468,28.05101117674256,0.0002703825201811781,0.9751478708615722,27.98920567688686
757,20,40,10,Mode,40,[   0  306  857 1180],3,551,306,393.3333333333333,14574.292594819388,8.532099306156429,-0.0018406963234996472,1.0153057299338026,27.747455858672225,0.0003029828740817074,0.9982693415789949,27.71398259523333
758,20,40,10,Median,40,[   0  103  444  899 1180],4,455,103,295.0,12976.458352884192,9.939201334010358,-0.007778475940337962,0.957053824025545,26.325144252932045,-0.0011499815999062339,0.8870338842023449,25.122881524729866
759,20,40,10,Mode,40,[   0   41  685  857 1180],4,644,41,295.0,14754.4451874879,13.73388262968591,-0.00983876773915676,1.0296301703027133,22.332269153882862,0.002170498930767729,1.006842872203206,18.45277764979298
760,20,40,10,Median,40,[   0  103  374  859 1120 1180],5,485,60,236.0,13070.139033141966,11.761229926779848,-0.008652110158724037,0.9371541687175718,23.55658220907486,0.0020360812237014267,0.8962258061789877,21.74820889452916
761,20,40,10,Mode,40,[   0   41  306  857 1105 1180],5,551,41,236.0,14157.577197182558,13.390878260707714,-0.011325822676366904,0.98552691043239,21.315858769097808,0.0006207770947755961,0.9707789889478808,19.818150293543148
762,20,40,10,Median,40,[   0  103  358  615  859 1136 1180],6,277,44,196.66666666666666,13486.028946995813,12.531976225585224,-0.009768070297231724,0.950109081656817,20.758972505824527,0.00231485031994088,0.9237512195742766,19.746835078190436
763,20,40,10,Mode,40,[   0   41  306  685  857 1105 1180],6,379,41,196.66666666666666,15660.476083371846,14.120015853545226,-0.012200396840813123,1.0291322092869657,20.212685718038973,0.0032777082131554393,1.0732973834871373,17.664099623002606
764,20,40,10,Median,40,[   0  103  358  536  685  859 1136 1180],7,277,44,168.57142857142858,13616.570767477075,13.429868211320539,-0.010434433941304114,0.9510718653665833,19.990262208698987,0.0017679079041789017,0.9328752040598024,17.929809779507767
765,20,40,10,Mode,40,[   0   41  306  507  685  857 1105 1180],7,265,41,168.57142857142858,16181.075438937996,14.704108632521537,-0.013344963909962275,1.0519752356910679,19.138898975481798,0.0011991276891964691,1.1110551134957405,16.454808715726625
766,20,40,10,Median,40,[   0   41  122  358  536  685  859 1136 1180],8,277,41,147.5,13501.821605489402,14.890602453045192,-0.012914857498078903,0.947464693781164,18.729467936822996,0.0012489027356983675,0.9298954964375854,16.656823521064247
767,20,40,10,Mode,40,[   0   41  122  306  507  685  857 1105 1180],8,248,41,147.5,15969.18506427372,15.456572455583057,-0.013840279631198837,1.047135566069095,18.3885629533934,0.0017663544302929245,1.0995312412016336,15.756347754219723
768,20,40,10,Median,40,[   0   41  122  358  536  685  857  899 1136 1180],9,237,41,131.11111111111111,14312.980427429284,17.18776461595523,-0.03141409117262161,0.962893755635629,17.886557133758387,-0.005592272701606458,0.9826277308015918,14.63227039239801
769,20,40,10,Mode,40,[   0   41  122  306  507  685  857  899 1105 1180],9,206,41,131.11111111111111,16156.338571149792,17.53409968698832,-0.03117209152908695,1.0471652978580306,17.463350981970688,-0.004871209200002556,1.1102512757241088,14.04292051782275
770,20,40,10,Median,40,[   0   41  122  358  444  542  685  859 1094 1180],9,236,41,131.11111111111111,14406.117585390843,15.91859161670855,-0.019642774534390034,0.9762994357802809,17.900402253395207,0.0009982995898195118,0.9953617313925905,15.24100696319388
771,20,40,10,Mode,40,[   0   41  122  306  444  507  685  857 1105 1180],9,248,41,131.11111111111111,15018.98804064994,16.26574160674199,-0.025109430959676632,1.0162663045397857,17.763149077522243,-0.00110297929045945,1.0356941904988097,14.844879170441175
772,20,40,10,Median,40,[   0   41  122  358  444  542  685  857  899 1094 1180],10,236,41,118.0,14809.900288762696,17.763146200535967,-0.03175740349448668,0.984127679933452,17.131675620917225,-0.004594889947074404,1.021144960904461,13.751148247167158
773,20,40,10,Mode,40,[   0   41  122  306  444  507  685  857  899 1105 1180],10,206,41,118.0,15290.924160497982,18.022524795640123,-0.03388554304936693,1.0197063902870875,17.00588355743221,-0.0066842209928607245,1.05231611570799,13.423107025174813
774,20,40,10,Median,40,[   0   41  122  306  358  461  560  685  857  899 1094 1180],11,195,41,107.27272727272727,15863.804901829426,19.131900107848345,-0.032765130855410975,1.0381679992395314,16.39951130089393,-0.006297183148397262,1.0910393448772542,12.802839784836056
775,20,40,10,Mode,40,[   0   41  122  306  358  507  685  857  899 1105 1180],10,206,41,118.0,16292.792529537917,18.949699295991582,-0.03258219272900202,1.057294628869189,16.884918501909816,-0.006161360507906934,1.1198174803729777,12.975806646823411
776,20,40,10,Median,40,[   0   41  122  306  358  461  560  685  857  899 1053 1105 1180],12,184,41,98.33333333333333,15402.559373596665,19.45817862095209,-0.03278916193242397,1.0264492773147567,15.84811509000667,-0.0059124712601623,1.0584804746967575,12.454972356665133
777,20,40,10,Mode,40,[   0   41  122  306  358  507  685  857  899 1053 1105 1180],11,184,41,107.27272727272727,15728.500676616863,19.27129049414569,-0.032636310002117155,1.0391218436901428,16.172261032224863,-0.005984810557853755,1.0802662932480602,12.654019090084496
778,20,40,10,Median,40,[   0   41  122  306  358  444  542  685  738  857  899 1053 1105 1180],13,184,41,90.76923076923077,16511.630167184612,20.829483589893147,-0.03260235224095037,1.0685624369188378,14.996366230225417,-0.004306844649832432,1.128935078994335,11.535149388223694
779,20,40,10,Mode,40,[   0   41  122  306  358  444  507  720  857  899 1053 1105 1180],12,213,41,98.33333333333333,15800.248274637734,20.048263552174845,-0.03427208646695487,1.0380602427805274,15.620482371397998,-0.006508250279021835,1.0846249807558592,12.007310183526931
780,20,40,10,Median,40,"[   0   41  112  164  306  358  461  560  685  756  857  899 1053 1105
 1180]",14,154,41,84.28571428571429,15683.172654152968,20.67390811852126,-0.03284260274070665,1.0523401984613827,14.744770155321744,-0.003029800671393015,1.0736484405535474,11.701449496732872
781,20,40,10,Mode,40,[   0   41  122  164  306  358  507  685  756  857  899 1053 1105 1180],13,178,41,90.76923076923077,15107.640471640203,20.2525231352302,-0.032725960695114964,1.030011179684923,15.087290100994766,-0.002886890446734081,1.0327475146091183,11.969283358643777
782,20,40,10,Median,40,"[   0   41  112  164  306  358  444  536  583  685  738  857  899 1053
 1105 1180]",15,154,41,78.66666666666667,16374.396095338321,21.932469751443524,-0.0328713814140343,1.0770471867421687,14.162244572597318,-0.001828411592193344,1.122855213067105,10.842035450506893
783,20,40,10,Mode,40,"[   0   41  122  164  306  358  444  507  608  720  857  899 1053 1105
 1180]",14,154,41,84.28571428571429,15219.488378910199,20.568749780303683,-0.03436315168716422,1.0220466273810247,14.733991298530388,-0.0036268283629871784,1.046853450996412,11.59820185967435
784,20,40,15,Median,40,[   0  306  867 1180],3,561,306,393.3333333333333,14236.738546846129,8.448814386559448,-0.0018335467384320006,0.9885916488194468,28.05101117674256,0.0002703825201811781,0.9751478708615722,27.98920567688686
785,20,40,15,Mode,40,[   0  164  899 1180],3,735,164,393.3333333333333,15781.762153043997,9.873406026698424,-0.0022372998588727697,1.0915490155811727,25.961674811045395,0.0011342074770654585,1.082571086774207,24.602674101847178
786,20,40,15,Median,40,[   0  164  652  899 1180],4,488,164,295.0,13484.541072891976,9.886327288666397,-0.003709276199556085,0.9945263409554327,25.475920256090685,0.0005282430455600717,0.9251753778545572,24.393266472037606
787,20,40,15,Mode,40,[   0  164  685  899 1180],4,521,164,295.0,14119.170670708578,10.310651536435445,-0.003639301699173877,1.0369941539672705,24.063008681730047,0.0013377205931917027,0.9688546986910106,23.20524891916077
788,20,40,15,Median,40,[   0  122  374  859 1105 1180],5,485,75,236.0,13551.814379279886,11.626892789229126,-0.00934504282507466,0.9613441309642533,23.52546225398771,0.0019034115798279429,0.9294302388929703,21.6252486082048
789,20,40,15,Mode,40,[   0  164  306  899 1180],4,593,142,295.0,13903.572976746384,11.012408594064476,-0.0032417766709360194,1.0082779258263914,24.18537027915719,0.0026437295187130305,0.9513315601250255,22.282256526214976
790,20,40,15,Median,40,[   0  122  358  685  899 1136 1180],6,327,44,196.66666666666666,12225.003894293608,11.96821157848456,-0.008841640707001726,0.9011501460847883,21.82475967689523,0.0019388065785275153,0.8358014821103591,20.920973477649152
791,20,40,15,Mode,40,[   0  164  306  685  899 1180],5,379,142,236.0,13352.332828755007,11.256014036401057,-0.005944514148531879,1.0029421520791233,22.66250878924476,0.0021708418770349197,0.9149443727700382,21.439377496062406
792,20,40,15,Median,40,[   0  122  348  510  685  899 1136 1180],7,237,44,168.57142857142858,13333.79334676873,13.079193944812113,-0.010465208466756975,0.9352724670927639,20.324421893394483,0.0008117498978602724,0.9145009057648673,18.600436842440395
793,20,40,15,Mode,40,[   0  164  306  451  685  899 1180],6,281,142,196.66666666666666,13620.30343353713,12.278717436182113,-0.010278890777047682,0.9975687647751065,21.968838943052063,0.0006910045688327179,0.9342084629402709,19.80101059379823
794,20,40,15,Median,40,[   0  122  348  510  685  859  938 1138 1180],8,226,42,147.5,15987.62166497212,15.610722718453527,-0.01460197257513416,1.0186469817746966,18.78457580606076,-0.0008210245938641009,1.0926040415700171,15.559952920652448
795,20,40,15,Mode,40,[   0  164  306  451  685  938 1180],6,253,142,196.66666666666666,13971.038250549493,12.320729957372096,-0.010261044762783608,1.0048776626291194,21.725317524317564,0.0004320730014358737,0.9573735865091552,19.70471014716807
796,20,40,15,Median,40,[   0   41  164  348  536  685  859  938 1138 1180],9,200,41,131.11111111111111,14953.390867783597,16.1076340601046,-0.01576237864842861,1.0022319982534136,17.44425005199461,-0.0012399482240972289,1.0228239233766774,15.300007986806257
797,20,40,15,Mode,40,[   0   41  164  306  451  685  938 1180],7,253,41,168.57142857142858,13759.529197054393,13.863919223436172,-0.0133285623719837,0.991609248079081,20.09299193330443,-0.0007675578496530953,0.9426446687915621,18.157424560296622
798,20,40,15,Median,40,[   0   41  145  306  426  544  685  859  938 1138 1180],10,200,41,118.0,15680.521539986463,17.021003840901088,-0.01762455286428179,1.0275572951192333,16.824647878348998,-0.0012257948249153857,1.0760921051693686,14.11914671368448
799,20,40,15,Mode,40,[   0   41  164  306  374  507  685  938 1180],8,253,41,147.5,14625.182146196066,15.666728728838567,-0.015895468965638773,1.0280154314824628,18.965528742462926,-0.0018170233178434506,1.0063036980172437,16.209900106032887
800,20,40,15,Median,40,[   0   41  164  345  451  565  685  857  899 1016 1180],10,181,41,118.0,14416.16945026166,17.048008449029883,-0.03136000628825019,0.9961841323719566,17.018794823612872,-0.005378510736501504,0.9906808252284773,14.306919221921586
801,20,40,15,Mode,40,[   0   41  164  306  451  536  685  857  899 1053 1180],10,172,41,118.0,14415.430459519539,16.995815270110047,-0.031606045648976386,1.0111723943615225,16.74428099429963,-0.006056741293746777,0.9906471506338368,14.375812794762599
802,20,40,15,Median,40,[   0   41  112  164  345  444  544  685  857  899 1016 1180],11,181,41,107.27272727272727,15960.795205095386,19.260550338164293,-0.03161326473506758,1.0551755299980647,16.16216551259853,-0.002968012642974549,1.0991378495875064,12.81564546452076
803,20,40,15,Mode,40,[   0   41  122  164  306  451  507  685  857  899 1053 1180],11,178,41,107.27272727272727,14618.502743237896,18.763557194996004,-0.0333277084289558,1.0145684932912262,16.12152372634897,-0.004618545914470933,1.00513822998016,12.990740047191434
804,20,40,15,Median,40,[   0   41  112  164  306  358  460  565  685  857  899 1016 1180],12,172,41,98.33333333333333,16074.406828468795,20.079667161279406,-0.03275924758913036,1.0726417210429553,15.740085277567827,-0.004567638238661235,1.105943242622801,12.235039677868594
805,20,40,15,Mode,40,[   0   41  122  164  306  358  451  536  685  857  899 1053 1180],12,172,41,98.33333333333333,15184.282638582432,19.687614917567558,-0.03288330587575173,1.0285322886144763,15.573866997802028,-0.004373595840002756,1.0443068862960712,12.433640617594698
806,20,40,15,Median,40,[   0   41  112  164  345  444  544  685  757  857  899 1002 1094 1180],13,181,41,90.76923076923077,15415.179403821867,19.588434620388313,-0.03172450558971531,1.0336800546898732,15.189337176620056,-0.0015884894125543214,1.0558957988016395,12.513755671225828
807,20,40,15,Mode,40,[   0   41  122  164  306  451  507  685  757  857  899 1002 1105 1180],13,178,41,90.76923076923077,14443.273616817418,19.361488717210296,-0.033350997350250725,1.0157379841445062,15.242259000263477,-0.0029121699219774064,0.9878527672749507,12.49452229067384
808,20,40,15,Median,40,"[   0   41  112  164  306  358  451  560  685  757  857  899 1002 1094
 1180]",14,142,41,84.28571428571429,15388.196915619039,20.15268853635216,-0.032853578035159765,1.0502172902209228,14.771894098631668,-0.0028508604568946317,1.0534426376689665,12.14438500530907
809,20,40,15,Mode,40,"[   0   41  122  164  306  358  451  536  685  757  857  899 1002 1105
 1180]",14,149,41,84.28571428571429,15098.851362558156,20.151704305024758,-0.03288962115243724,1.0274895324998752,14.790055771262567,-0.002758514220047021,1.033413401145037,11.991310846047536
810,20,40,15,Median,40,"[   0   41  112  164  306  358  444  536  583  685  757  857  899 1002
 1094 1180]",15,142,41,78.66666666666667,15647.950484293815,20.98406717590624,-0.03302033157815828,1.0517050191813455,14.23813691359707,-0.0018932235866337035,1.0746525385284336,11.502922125420868
811,20,40,15,Mode,40,"[   0   41  122  164  306  358  451  507  560  685  757  857  899 1002
 1105 1180]",15,142,41,78.66666666666667,14786.67905393801,20.559950246938765,-0.03398759221129126,1.0167327352794227,14.361086017115941,-0.0022048254993846947,1.0140108151491407,11.642772619122297
812,20,40,20,Median,40,[   0  306  899 1180],3,593,281,393.3333333333333,15019.435383864118,8.749459496102974,-0.0010733846522001085,1.009986892535598,27.065572121509422,0.0019097090914013714,1.0319103676828472,27.028816494996235
813,20,40,20,Mode,40,[   0  164  899 1180],3,735,164,393.3333333333333,15781.762153043997,9.873406026698424,-0.0022372998588727697,1.0915490155811727,25.961674811045395,0.0011342074770654585,1.082571086774207,24.602674101847178
814,20,40,20,Median,40,[   0  205  645  917 1180],4,440,205,295.0,11895.395580475035,9.018385782970086,-0.003844862391365204,0.8908392159915071,27.252479900951467,-0.00028181794249347206,0.8143670275300122,26.383789293439662
815,20,40,20,Mode,40,[   0  164  685  899 1180],4,521,164,295.0,14119.170670708578,10.310651536435445,-0.003639301699173877,1.0369941539672705,24.063008681730047,0.0013377205931917027,0.9688546986910106,23.20524891916077
816,20,40,20,Median,40,[   0  122  368  685  938 1180],5,317,122,236.0,12990.737229359798,10.571192969419494,-0.008363519615618441,0.9371201420528303,24.028324667745707,-0.0005195370628510015,0.8881077908450326,22.89390846484879
817,20,40,20,Mode,40,[   0  164  306  685  899 1180],5,379,142,236.0,13352.332828755007,11.256014036401057,-0.005944514148531879,1.0029421520791233,22.66250878924476,0.0021708418770349197,0.9149443727700382,21.439377496062406
818,20,40,20,Median,40,[   0  122  368  685  899 1136 1180],6,317,44,196.66666666666666,12156.321669667224,11.928946249873837,-0.008654185319147776,0.8946537578368877,22.115143545318773,0.0018199300596211019,0.8312241514346322,21.0470594776656
819,20,40,20,Mode,40,[   0  164  306  685  899 1180],5,379,142,236.0,13352.332828755007,11.256014036401057,-0.005944514148531879,1.0029421520791233,22.66250878924476,0.0021708418770349197,0.9149443727700382,21.439377496062406
820,20,40,20,Median,40,[   0  122  345  507  685  899 1136 1180],7,237,44,168.57142857142858,13587.81639938734,13.182631625707801,-0.010662551525627251,0.9425720278279355,20.341222793769486,0.0008402317908603648,0.9320208903374647,18.449162334186408
821,20,40,20,Mode,40,[   0  164  306  444  685  899 1180],6,281,138,196.66666666666666,13599.637297484445,12.315203581074368,-0.01070231263952834,0.9925284098933558,21.937514996357375,0.0009839886125535108,0.9320893239079373,19.748723573932665
822,20,40,20,Median,40,[   0  122  306  466  685  859  938 1136 1180],8,219,44,147.5,16368.78752108409,15.686467453671122,-0.015129229972112395,1.0369637526417195,18.650213594381682,0.00035804200834604796,1.1173394381807422,15.468273469436733
823,20,40,20,Mode,40,[   0  164  306  444  685  938 1180],6,253,138,196.66666666666666,13998.839452634744,12.37137938329415,-0.010684271301812546,0.999836995279209,21.7009451064155,0.0007170027431697304,0.9585890152767951,19.623031323771492
824,20,40,20,Median,40,[   0  122  306  415  560  685  859  938 1136 1180],9,198,44,131.11111111111111,15962.76578181364,16.27023790258747,-0.016800509065580428,1.0418330956728898,17.862123067101404,-0.001135900073616164,1.0919446750496489,14.680638228966139
825,20,40,20,Mode,40,[   0  164  306  374  583  685  938 1180],7,253,68,168.57142857142858,14705.318213534745,14.859645913819847,-0.015371991906203317,1.0410882810458113,20.393620582069623,-0.002285384845823854,1.0117301854775307,16.80030399620158
826,20,40,20,Median,40,[   0   65  164  306  408  544  685  859  938 1136 1180],10,198,44,118.0,15749.131346530443,16.923019107303062,-0.01709842725118837,1.0529269869498792,16.92207032684284,-0.00028220983819907466,1.080928943077973,14.119347148916027
827,20,40,20,Mode,40,[   0   41  164  306  358  583  685  938 1180],8,253,41,147.5,14612.796958617391,16.46427769427049,-0.021029461486835505,1.0337126468178013,18.916777731163798,-0.004357022790998969,1.0051114302719972,15.526488786944423
828,20,40,20,Median,40,[   0   93  164  306  444  560  685  857  917 1002 1180],10,178,60,118.0,14385.767409661856,16.539960550131944,-0.020933441183044244,1.0236052496481016,17.24300021163047,-0.003014410735709685,0.9868476052703594,14.482412890078962
829,20,40,20,Mode,40,[   0   41  164  306  444  583  685  857  899 1002 1180],10,178,41,118.0,14591.939302210121,17.146223257914627,-0.03133355840980613,1.0280882969385776,16.859867215053878,-0.005630418568133223,1.0022207227546414,14.197502365705763
830,20,40,20,Median,40,[   0   41  164  286  372  460  574  685  857  917 1002 1180],11,178,41,107.27272727272727,15378.175470535663,17.86842871490316,-0.022589371233301438,1.0494764149410538,16.428623302499407,-0.0031789065234554526,1.0573856456679438,13.372333917466008
831,20,40,20,Mode,40,[   0   41  164  306  358  444  583  685  857  899 1002 1180],11,178,41,107.27272727272727,15548.230085063004,18.889059720403207,-0.03264294001909592,1.0527223845858609,16.199394606523697,-0.005771881880518038,1.0678377252528548,12.914831907472365
832,20,40,20,Median,40,[   0   41  164  286  372  460  565  685  757  857  917 1002 1180],12,178,41,98.33333333333333,15104.315609569005,18.294499291230856,-0.022553013652589823,1.0357638172914332,15.72120322768979,-0.0019626380858451583,1.0323665287638135,13.147479817398755
833,20,40,20,Mode,40,[   0   41  164  306  358  444  583  685  757  857  899 1002 1180],12,178,41,98.33333333333333,15685.948563825503,19.45253582467774,-0.03262797177010432,1.058377520655927,15.594195926476294,-0.00418059686006906,1.0723728871459974,12.555842666480748
834,20,40,20,Median,40,[   0   41  112  164  286  372  460  565  685  757  857  917 1002 1180],13,178,41,90.76923076923077,15687.554498520147,19.58014531135491,-0.02293355767197834,1.066963595687616,15.25848744743086,-0.0008658732364231858,1.073247842492026,12.381831789605016
835,20,40,20,Mode,40,[   0   41  122  164  306  358  444  583  685  757  857  899 1002 1180],13,178,41,90.76923076923077,15563.758792929735,20.347408278961083,-0.03269243239263778,1.052669769411036,15.149240778959657,-0.0024945109560897062,1.064822406070998,11.920092305501713
836,20,40,20,Median,40,"[   0   41  112  164  286  358  444  544  685  757  857  915 1002 1083
 1180]",14,141,41,84.28571428571429,15679.385381531458,19.875862288976002,-0.02392955600479548,1.0589203507911782,14.474650227575072,-0.0009585948825985315,1.0740585427809846,12.100579484105705
837,20,40,20,Mode,40,"[   0   41  122  164  306  358  444  583  685  757  857  899 1002 1105
