,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
919,9,32,60,[   0  437  865 1095 1288 1434 1843 2212],-0.005174430732369045,114.89928494760174,7.843465927145721
920,9,33,0,[   0 1061 1090 1288 1289 2212],0.02877498254918339,119.15796675292049,7.858896847206477
921,9,33,20,[   0  437  897 1061 1090 1217 1288 1600 1883 2212],0.02877498254918339,119.15796675292049,7.858896847206477
922,9,33,40,[   0  437  897 1090 1217 1288 1600 1883 2212],0.02877498254918339,119.15796675292049,7.858896847206477
923,9,33,60,[   0  437  897 1090 1217 1288 1600 1883 2212],0.02877498254918339,119.15796675292049,7.858896847206477
924,9,34,0,[   0    4 1047 1090 1095 1217 1288 1289 1600 1628 1663 2207 2212],-0.0054175617373358135,117.92908883446937,5.1891923987981015
925,9,34,20,[   0  432 1047 1090 1217 1288 1600 1628 1663 2212],-0.0054175617373358135,117.92908883446937,5.1891923987981015
926,9,34,40,[   0  432 1047 1090 1217 1288 1628 2212],-0.0054175617373358135,117.92908883446937,5.1891923987981015
927,9,34,60,[   0  432 1047 1217 1288 1628 2212],-0.0054175617373358135,117.92908883446937,5.1891923987981015
928,9,35,0,[   0 1047 1095 1174 1217 1288 1289 2212],-0.0007361022351012082,122.94180408053863,5.865500664853535
929,9,35,20,[   0  270  316  432 1047 1095 1174 1217 1288 2212],-0.0007361022351012082,122.94180408053863,5.865500664853535
930,9,35,40,[   0  270  316  432 1047 1095 1174 1217 1288 2212],-0.0007361022351012082,122.94180408053863,5.865500664853535
931,9,35,60,[   0  270  432 1047 1217 1288 1843 2212],-0.0007361022351012082,122.94180408053863,5.865500664853535
932,9,36,0,[   0    3 1047 1090 1174 1217 1288 1289 1449 1467 2212],-0.01495259010686774,123.29139426425348,4.876909108020873
933,9,36,20,[   0  356  437 1047 1090 1174 1195 1217 1288 1449 1843 2212],-0.01495259010686774,123.29139426425348,4.876909108020873
934,9,36,40,[   0  356  437 1047 1090 1174 1217 1288 1449 1843 2212],-0.01495259010686774,123.29139426425348,4.876909108020873
935,9,36,60,[   0  356  437 1090 1217 1288 1449 1843 2212],-0.01495259010686774,123.29139426425348,4.876909108020873
936,9,37,0,"[   0    4    6   12  270  316  685  897 1090 1174 1195 1217 1626 1843
 1891 2205 2212]",-0.03814108788701511,108.16929462587069,4.621607378253736
937,9,37,20,[   0  270  316  685  897 1090 1174 1195 1217 1626 1843 1891 2212],-0.03814108788701511,108.16929462587069,4.621607378253736
938,9,37,40,[   0  270  316  685  897 1090 1174 1217 1626 1843 1891 2212],-0.03814108788701511,108.16929462587069,4.621607378253736
939,9,37,60,[   0  270  685  897 1090 1217 1626 1891 2212],-0.03814108788701511,108.16929462587069,4.621607378253736
940,9,38,0,"[   0    4    6   12  270  316  437  791  851 1090 1174 1216 1695 2111
 2205 2208 2212]",-0.013136653368204423,119.77498000228869,4.2993758315474455
941,9,38,20,[   0  270  316  437  791  851 1090 1174 1216 1695 2111 2212],-0.013136653368204423,119.77498000228869,4.2993758315474455
942,9,38,40,[   0  270  316  437  791  851 1090 1174 1216 1695 2111 2212],-0.013136653368204423,119.77498000228869,4.2993758315474455
943,9,38,60,[   0  270  437  851 1090 1216 1695 2111 2212],-0.013136653368204423,119.77498000228869,4.2993758315474455
944,9,39,0,[   0    4  629 1090 1174 1216 1288 1289 2212],0.018393301703684268,131.2199075823398,3.8383661608797155
945,9,39,20,[   0  629  851 1090 1174 1216 1264 1289 1695 2111 2212],0.018393301703684268,131.2199075823398,3.8383661608797155
946,9,39,40,[   0  629  851 1090 1174 1216 1289 1695 2111 2212],0.018393301703684268,131.2199075823398,3.8383661608797155
947,9,39,60,[   0  629  851 1090 1216 1289 1695 2111 2212],0.018393301703684268,131.2199075823398,3.8383661608797155
948,9,40,0,"[   0    4  432  482  851 1090 1174 1175 1217 1264 1469 1695 2153 2207
 2212]",-0.004774629913437738,128.5640028016408,3.858708055313249
949,9,40,20,[   0  432  851 1090 1175 1217 1264 1469 1695 2212],-0.004774629913437738,128.5640028016408,3.858708055313249
950,9,40,40,[   0  432  851 1090 1175 1217 1264 1469 1695 2212],-0.004774629913437738,128.5640028016408,3.858708055313249
951,9,40,60,[   0  432  851 1090 1217 1469 1695 2212],-0.004774629913437738,128.5640028016408,3.858708055313249
952,9,41,0,"[   0    4    6   12  356  685 1090 1174 1217 1264 1449 1505 1600 1617
 2208 2212]",-0.022929701760997952,114.61482806913901,5.540388011012577
953,9,41,20,[   0  356  685 1090 1174 1217 1264 1449 1505 1617 2212],-0.022929701760997952,114.61482806913901,5.540388011012577
954,9,41,40,[   0  356  685 1090 1174 1217 1264 1449 1505 1617 2212],-0.022929701760997952,114.61482806913901,5.540388011012577
955,9,41,60,[   0  356  685 1090 1264 1449 1617 2212],-0.022929701760997952,114.61482806913901,5.540388011012577
956,9,42,0,"[   0    4    6   12  685  741 1047 1090 1174 1217 1270 1559 2045 2111
 2208 2212]",0.028135147934101396,138.27554552151747,8.810892957282594
957,9,42,20,[   0  685  741 1047 1090 1174 1217 1270 1559 2045 2111 2212],0.028135147934101396,138.27554552151747,8.810892957282594
958,9,42,40,[   0  685  741 1047 1090 1174 1217 1270 1559 2045 2111 2212],0.028135147934101396,138.27554552151747,8.810892957282594
959,9,42,60,[   0  741 1090 1217 1559 2045 2111 2212],0.028135147934101396,138.27554552151747,8.810892957282594
960,9,43,0,[   0    6   12  685  851 1074 1090 1174 1217 1288 1289 2208 2212],0.0010202310404922015,134.55351182760995,4.357709909587708
961,9,43,20,[   0  205  685  851 1090 1174 1217 1288 2212],0.0010202310404922015,134.55351182760995,4.357709909587708
962,9,43,40,[   0  205  685  851 1090 1174 1217 1288 2212],0.0010202310404922015,134.55351182760995,4.357709909587708
963,9,43,60,[   0  205  685  851 1090 1217 1288 2212],0.0010202310404922015,134.55351182760995,4.357709909587708
964,9,44,0,"[   0    4    6   12  185  437  685  747  851 1046 1195 1270 1431 2045
 2207 2209 2212]",0.05721871077712928,147.87753244696935,4.731877746362077
965,9,44,20,[   0  185  437  685  747  851 1046 1195 1270 1431 2045 2212],0.05721871077712928,147.87753244696935,4.731877746362077
966,9,44,40,[   0  185  437  685  747  851 1046 1195 1270 1431 2045 2212],0.05721871077712928,147.87753244696935,4.731877746362077
967,9,44,60,[   0  185  437  685  747  851 1046 1195 1270 1431 2045 2212],0.05721871077712928,147.87753244696935,4.731877746362077
968,9,45,0,[   0    4 1195 1288 1289 1505 1559 2207 2212],0.04545357357036335,149.0576151871944,4.675628341932915
969,9,45,20,[   0  185  532  851 1046 1195 1288 1505 1559 2045 2212],0.04545357357036335,149.0576151871944,4.675628341932915
970,9,45,40,[   0  185  532  851 1046 1195 1288 1505 1559 2045 2212],0.04545357357036335,149.0576151871944,4.675628341932915
971,9,45,60,[   0  185  532  851 1046 1195 1288 1559 2045 2212],0.04545357357036335,149.0576151871944,4.675628341932915
972,9,46,0,[   0    4  129  437  851 1046 1195 1389 1448 1505 1559 1888 2209 2212],0.014714252815455383,140.99463857174703,4.464096554707113
973,9,46,20,[   0  129  437  851 1046 1195 1389 1448 1505 1559 2212],0.014714252815455383,140.99463857174703,4.464096554707113
974,9,46,40,[   0  129  437  851 1046 1195 1389 1448 1505 1559 2212],0.014714252815455383,140.99463857174703,4.464096554707113
975,9,46,60,[   0  129  437  851 1046 1195 1448 1559 1888 2212],0.014714252815455383,140.99463857174703,4.464096554707113
976,9,47,0,"[   0    4    5   21  437 1195 1372 1389 1399 1420 1448 1505 1558 1888
 2205 2208 2212]",-0.006173208169267328,132.64114703612128,4.3517786235056235
977,9,47,20,[   0   21  437 1195 1372 1399 1420 1448 1505 1558 1888 2212],-0.006173208169267328,132.64114703612128,4.3517786235056235
978,9,47,40,[   0  437 1195 1399 1448 1505 1558 2212],-0.006173208169267328,132.64114703612128,4.3517786235056235
979,9,47,60,[   0  437 1195 1448 1558 1888 2212],-0.006173208169267328,132.64114703612128,4.3517786235056235
980,9,48,0,[   0    4   21 1288 1289 1372 1448 1505 1573 2208 2212],0.04001419451985879,141.08504126242136,7.774605689093168
981,9,48,20,[   0   21  437 1175 1288 1372 1420 1448 1505 1573 2212],0.04001419451985879,141.08504126242136,7.774605689093168
982,9,48,40,[   0  437 1175 1288 1372 1448 1505 1573 2212],0.04001419451985879,141.08504126242136,7.774605689093168
983,9,48,60,[   0  437 1175 1288 1372 1448 1573 2212],0.04001419451985879,141.08504126242136,7.774605689093168
984,9,49,0,[   0 1288 1289 2212],0.04019693167293256,169.14575222320934,3.7875525646597663
985,9,49,20,[   0   22 1175 1225 1289 1812 1893 2212],0.04019693167293256,169.14575222320934,3.7875525646597663
986,9,49,40,[   0 1175 1225 1289 1812 1893 2212],0.04019693167293256,169.14575222320934,3.7875525646597663
987,9,49,60,[   0 1225 1289 1812 1893 2212],0.04019693167293256,169.14575222320934,3.7875525646597663
988,9,50,0,[   0    4   22  685  747 1175 1195 1288 1289 1450 1812 2209 2212],0.014669475118113985,163.5891443001324,2.7897355451523405
989,9,50,20,[   0   22  685  747 1195 1288 1450 1812 2212],0.014669475118113985,163.5891443001324,2.7897355451523405
990,9,50,40,[   0  685  747 1195 1288 1450 1812 2212],0.014669475118113985,163.5891443001324,2.7897355451523405
991,9,50,60,[   0  685  747 1195 1288 1450 1812 2212],0.014669475118113985,163.5891443001324,2.7897355451523405
992,10,20,0,[   0    4   99  182  307  341 1003 1030 1061 1080 1288 1289 2205 2212],-0.03849196799251768,61.51120631445404,6.324782156236388
993,10,20,20,[   0   99  182  307  341  932 1003 1030 1080 1606 2212],-0.03849196799251768,61.51120631445404,6.324782156236388
994,10,20,40,[   0   99  182  932 1003 1080 2212],-0.03849196799251768,61.51120631445404,6.324782156236388
995,10,20,60,[   0   99  182  932 1003 1080 2212],-0.03849196799251768,61.51120631445404,6.324782156236388
996,10,21,0,"[   0    4  347  474  980  989 1061 1080 1217 1288 1289 1456 1543 2205
 2212]",-0.056130417627307604,69.13048125357648,6.035210882075959
997,10,21,20,[   0  347  474  554  700  989 1080 1217 1288 1433 1456 1543 2212],-0.056130417627307604,69.13048125357648,6.035210882075959
998,10,21,40,[   0  347  474  554  989 1080 1217 1288 1456 1543 2212],-0.056130417627307604,69.13048125357648,6.035210882075959
999,10,21,60,[   0  347  474  554  989 1080 1217 1288 1456 1543 2212],-0.056130417627307604,69.13048125357648,6.035210882075959
1000,10,22,0,"[   0    4  307  332  996 1061 1095 1217 1288 1289 1471 1646 1738 2205
 2212]",-0.04326484706840701,69.04941693879583,6.623635591125766
1001,10,22,20,"[   0  182  307  332  996 1061 1095 1217 1288 1471 1646 1715 1738 1944
 1977 2212]",-0.04326484706840701,69.04941693879583,6.623635591125766
1002,10,22,40,[   0  996 1095 1217 1288 1471 1646 1738 1977 2212],-0.04326484706840701,69.04941693879583,6.623635591125766
1003,10,22,60,[   0  996 1095 1217 1288 1471 1646 1738 1977 2212],-0.04326484706840701,69.04941693879583,6.623635591125766
1004,10,23,0,"[   0    4  336  374  966  996 1061 1088 1227 1250 1543 1566 1578 1638
 1765 1920 2207 2212]",-0.04808148240696234,72.35766064003967,10.132410997490208
1005,10,23,20,"[   0  336  374  966  996 1061 1088 1227 1250 1543 1578 1638 1765 1920
 2212]",-0.04808148240696234,72.35766064003967,10.132410997490208
1006,10,23,40,[   0  996 1088 1578 1638 1765 2212],-0.04808148240696234,72.35766064003967,10.132410997490208
1007,10,23,60,[   0  996 1088 1638 1765 2212],-0.04808148240696234,72.35766064003967,10.132410997490208
1008,10,24,0,[   0    6  966  996 1061 1088 1288 1289 1625 1739 1947 1971 2205 2212],-0.03977378963024534,73.01780611136932,8.67013398192124
1009,10,24,20,[   0  700  779  966  996 1061 1088 1625 1739 1947 1971 2212],-0.03977378963024534,73.01780611136932,8.67013398192124
1010,10,24,40,[   0  700  996 1088 1625 1739 1971 2212],-0.03977378963024534,73.01780611136932,8.67013398192124
1011,10,24,60,[   0  700  996 1088 1625 1739 1971 2212],-0.03977378963024534,73.01780611136932,8.67013398192124
1012,10,25,0,[   0    4 1000 1088 1288 1289 1434 1553 1578 1617 1888 1920 2212],-0.029582535940030446,77.95629029852921,5.114962313167766
1013,10,25,20,[   0  700  725 1000 1088 1289 1434 1553 1578 1617 1764 1888 1920 2212],-0.029582535940030446,77.95629029852921,5.114962313167766
1014,10,25,40,[   0  725 1000 1088 1289 1434 1617 1764 1920 2212],-0.029582535940030446,77.95629029852921,5.114962313167766
1015,10,25,60,[   0  725 1000 1088 1289 1434 1617 1764 1920 2212],-0.029582535940030446,77.95629029852921,5.114962313167766
1016,10,26,0,[   0   91  185 1061 1088 1189 1190 1288 1289 1578 1613 2212],0.01129496416157723,92.06339938767053,4.685665557778868
1017,10,26,20,[   0   91  185  437  499  593  989 1061 1088 1190 1578 1613 2212],0.01129496416157723,92.06339938767053,4.685665557778868
1018,10,26,40,[   0   91  185  437  499  593  989 1088 1190 1613 2212],0.01129496416157723,92.06339938767053,4.685665557778868
1019,10,26,60,[   0   91  185  437  499  593  989 1088 1190 1613 2212],0.01129496416157723,92.06339938767053,4.685665557778868
1020,10,27,0,[   0    4  980 1061 1088 1288 1289 1402 1434 1600 2212],-0.05093035962101249,80.61978165135122,9.836758635659136
1021,10,27,20,[   0  980 1061 1088 1402 1434 1600 2212],-0.05093035962101249,80.61978165135122,9.836758635659136
1022,10,27,40,[   0  851  934  980 1088 1289 1434 1600 2212],-0.05093035962101249,80.61978165135122,9.836758635659136
1023,10,27,60,[   0  851  980 1088 1289 1434 1600 2212],-0.05093035962101249,80.61978165135122,9.836758635659136
1024,10,28,0,[   0 1217 1288 1289 1402 1434 1626 2212],-0.03776386977227388,83.74739667876781,11.757353338347079
1025,10,28,20,[   0  354  474  851  934  980 1189 1217 1258 1402 1434 1626 2212],-0.03776386977227388,83.74739667876781,11.757353338347079
1026,10,28,40,[   0  354  474  851  934  980 1217 1258 1434 1626 2212],-0.03776386977227388,83.74739667876781,11.757353338347079
1027,10,28,60,[   0  354  474  851  980 1217 1434 1626 2212],-0.03776386977227388,83.74739667876781,11.757353338347079
1028,10,29,0,[   0    4  354  387 1288 1289 1402 1434 2207 2212],-0.02893076067253413,88.08496720732506,5.719525176730864
1029,10,29,20,[   0  354  387  685  851 1258 1402 1434 1467 2212],-0.02893076067253413,88.08496720732506,5.719525176730864
1030,10,29,40,[   0  182  354  685  851 1258 1434 1843 2212],-0.02893076067253413,88.08496720732506,5.719525176730864
1031,10,29,60,[   0  182  354  685  851 1258 1434 1843 2212],-0.02893076067253413,88.08496720732506,5.719525176730864
1032,10,30,0,[   0  980  989 1090 1288 1289 1402 1434 2212],0.025532752022613025,93.87818846819854,5.694215433014803
1033,10,30,20,[   0  989 1090 1402 1434 2212],0.025532752022613025,93.87818846819854,5.694215433014803
1034,10,30,40,[   0  306  373  437  755  989 1090 1174 1289 1434 1842 2212],0.025532752022613025,93.87818846819854,5.694215433014803
1035,10,30,60,[   0  306  373  437  755  989 1090 1174 1289 1434 1842 2212],0.025532752022613025,93.87818846819854,5.694215433014803
1036,10,31,0,[   0 1047 1095 1288 1289 1402 1434 2212],0.017684559635147215,117.35696501893213,5.993421599760625
1037,10,31,20,[   0   88  437 1047 1095 1402 1434 2212],0.017684559635147215,117.35696501893213,5.993421599760625
1038,10,31,40,[   0   88  437  897 1047 1095 1288 1434 1843 2092 2212],0.017684559635147215,117.35696501893213,5.993421599760625
1039,10,31,60,[   0   88  437  897 1095 1288 1434 1843 2092 2212],0.017684559635147215,117.35696501893213,5.993421599760625
1040,10,32,0,[   0 1061 1095 1288 1289 1402 1434 2212],-0.009574881235547963,108.08160730818759,7.914141241547031
1041,10,32,20,[   0 1047 1095 1402 1434 2212],-0.009574881235547963,108.08160730818759,7.914141241547031
1042,10,32,40,[   0  629  821  865 1047 1095 1288 1434 1843 2212],-0.009574881235547963,108.08160730818759,7.914141241547031
1043,10,32,60,[   0  629  865 1095 1288 1434 1843 2212],-0.009574881235547963,108.08160730818759,7.914141241547031
1044,10,33,0,[   0    4  897 1061 1090 1095 1217 1288 1289 1449 1467 1600 2207 2212],-0.004464282774867226,109.97094553541676,7.62036381775327
1045,10,33,20,[   0  897 1061 1090 1217 1288 1449 1600 2212],-0.004464282774867226,109.97094553541676,7.62036381775327
1046,10,33,40,[   0  437  897 1090 1217 1288 1449 1600 1883 2212],-0.004464282774867226,109.97094553541676,7.62036381775327
1047,10,33,60,[   0  437  897 1090 1217 1288 1449 1600 1883 2212],-0.004464282774867226,109.97094553541676,7.62036381775327
1048,10,34,0,[   0    4 1047 1090 1095 1217 1288 1289 1600 1628 1663 2207 2212],-0.010119963320738603,108.53956252245526,5.339174381449622
1049,10,34,20,[   0  432 1047 1090 1217 1288 1600 1628 1663 2105 2189 2212],-0.010119963320738603,108.53956252245526,5.339174381449622
1050,10,34,40,[   0  432 1047 1090 1217 1288 1628 2105 2212],-0.010119963320738603,108.53956252245526,5.339174381449622
1051,10,34,60,[   0  432 1047 1217 1288 1628 2105 2212],-0.010119963320738603,108.53956252245526,5.339174381449622
1052,10,35,0,[   0 1047 1095 1174 1217 1288 1289 2212],0.00325423244893726,113.81633424121578,7.1271958047558375
1053,10,35,20,[   0  270  316  432 1047 1095 1174 1217 1288 1843 2092 2212],0.00325423244893726,113.81633424121578,7.1271958047558375
1054,10,35,40,[   0  270  316  432 1047 1095 1174 1217 1288 1843 2092 2212],0.00325423244893726,113.81633424121578,7.1271958047558375
1055,10,35,60,[   0  270  432 1047 1217 1288 1843 2092 2212],0.00325423244893726,113.81633424121578,7.1271958047558375
1056,10,36,0,"[   0    3  356  437 1047 1090 1174 1195 1217 1288 1289 1449 1467 1636
 2205 2212]",-0.02555070210744582,115.51508541280126,4.621513579999402
1057,10,36,20,[   0  356  437 1047 1090 1174 1195 1217 1288 1449 1636 2212],-0.02555070210744582,115.51508541280126,4.621513579999402
1058,10,36,40,[   0  356  437 1047 1090 1174 1217 1288 1449 1636 2212],-0.02555070210744582,115.51508541280126,4.621513579999402
1059,10,36,60,[   0  356  437 1090 1217 1288 1449 1636 2212],-0.02555070210744582,115.51508541280126,4.621513579999402
1060,10,37,0,"[   0    6   12  685  897 1090 1174 1195 1217 1288 1289 1843 1891 2205
