,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1226,11,47,40,[   0  108  201  381  567  650  922 1090 1162 1289 1761 1812 2017],-0.003908096906316181,114.51120588115793,3.403920322392807
1227,11,47,60,[   0  108  201  381  567  650  922 1090 1162 1289 1646 1812 2017],-0.003908096906316181,114.51120588115793,3.403920322392807
1228,11,48,0,[   0  348  499  721  776  843 1090 1739 1812 2017],0.012047676141454494,116.85481647960161,3.745403389073086
1229,11,48,20,[   0  348  499  721  776  843 1090 1739 1812 2017],0.012047676141454494,116.85481647960161,3.745403389073086
1230,11,48,40,[   0  348  499  721  776  843 1090 1739 1812 2017],0.012047676141454494,116.85481647960161,3.745403389073086
1231,11,48,60,[   0  348  499  650  776  843 1090 1739 1812 2017],0.012047676141454494,116.85481647960161,3.745403389073086
1232,11,49,0,[   0  108  201  499  550  650  843 1090 1148 1739 1812 2017],0.01274138869838674,117.68186221861805,3.0867261271265916
1233,11,49,20,[   0  108  201  499  550  650  843 1090 1148 1739 1812 2017],0.01274138869838674,117.68186221861805,3.0867261271265916
1234,11,49,40,[   0  108  201  499  550  650  843 1090 1148 1739 1812 2017],0.01274138869838674,117.68186221861805,3.0867261271265916
1235,11,49,60,[   0  201  499  843 1148 1739 1812 2017],0.01274138869838674,117.68186221861805,3.0867261271265916
1236,11,50,0,[   0  183  348  517  678  721  843 1090 1128 1289 1761 2017],0.006785945403432683,112.15946562719571,3.636667163376632
1237,11,50,20,[   0  183  348  517  678  721  843 1090 1128 1289 1761 2017],0.006785945403432683,112.15946562719571,3.636667163376632
1238,11,50,40,[   0  183  348  517  721  843 1128 1289 1761 2017],0.006785945403432683,112.15946562719571,3.636667163376632
1239,11,50,60,[   0  183  348  517  721  843 1128 1289 1761 2017],0.006785945403432683,112.15946562719571,3.636667163376632
1240,12,20,0,"[   0  348  372  491  557  851  922 1045 1067 1086 1112 1174 1626 1746
 1812 1947 1967 2017]",-0.012262907206025266,88.98752288293815,4.660139110349541
1241,12,20,20,"[   0  348  372  491  557  851  922 1045 1086 1112 1174 1626 1746 1812
 1967 2017]",-0.012262907206025266,88.98752288293815,4.660139110349541
1242,12,20,40,[   0  348  491  557  851  922 1045 1112 1174 1746 1812 2017],-0.012262907206025266,88.98752288293815,4.660139110349541
1243,12,20,60,[   0  348  491  557  851  922 1045 1112 1174 1746 1812 2017],-0.012262907206025266,88.98752288293815,4.660139110349541
1244,12,21,0,"[   0  348  372  507  548  567  676  742  764  922 1037 1112 1186 1626
 1649 1746 1812 1915 2017]",-0.013344883251902426,91.88804275172855,4.153052458137684
1245,12,21,20,"[   0  348  372  507  567  742  764  922 1037 1112 1186 1626 1649 1746
 1812 1915 2017]",-0.013344883251902426,91.88804275172855,4.153052458137684
1246,12,21,40,[   0  348  507  567  742  922 1037 1112 1186 1746 1812 1915 2017],-0.013344883251902426,91.88804275172855,4.153052458137684
1247,12,21,60,[   0  348  507  676  922 1037 1112 1186 1746 1812 1915 2017],-0.013344883251902426,91.88804275172855,4.153052458137684
1248,12,22,0,"[   0  348  372  491  557  615  742  764  790  838  922 1067 1172 1538
 1594 1761 1915 2017]",-0.013488464554494145,92.70700874925427,3.9132919125832046
1249,12,22,20,"[   0  348  372  491  557  615  742  764  790  838  922 1067 1172 1538
 1594 1761 1915 2017]",-0.013488464554494145,92.70700874925427,3.9132919125832046
1250,12,22,40,"[   0  348  491  557  615  742  790  838  922 1067 1172 1538 1594 1761
 1915 2017]",-0.013488464554494145,92.70700874925427,3.9132919125832046
1251,12,22,60,[   0  348  491  615  838  922 1067 1172 1538 1761 1915 2017],-0.013488464554494145,92.70700874925427,3.9132919125832046
1252,12,23,0,"[   0  197  348  457  491  557  721  789  855  922 1037 1116 1207 1561
 1761 1812 2017]",0.00422175855677576,95.14555029949311,3.8238416406731677
1253,12,23,20,"[   0  197  348  457  491  557  721  789  855  922 1037 1116 1207 1561
 1761 1812 2017]",0.00422175855677576,95.14555029949311,3.8238416406731677
1254,12,23,40,"[   0  197  348  491  557  721  789  855  922 1037 1116 1207 1561 1761
 1812 2017]",0.00422175855677576,95.14555029949311,3.8238416406731677
1255,12,23,60,[   0  197  348  491  557  721  789  855  922 1037 1116 1207 1812 2017],0.00422175855677576,95.14555029949311,3.8238416406731677
1256,12,24,0,[   0   54  348  372  516  729  776  843 1116 1172 1561 1746 1812 2017],-0.0028556546485468313,95.82389889351253,4.06086420580953
1257,12,24,20,[   0   54  348  372  516  729  776  843 1116 1172 1561 1746 1812 2017],-0.0028556546485468313,95.82389889351253,4.06086420580953
1258,12,24,40,[   0   54  348  516  729  776  843 1116 1172 1746 1812 2017],-0.0028556546485468313,95.82389889351253,4.06086420580953
1259,12,24,60,[   0  348  516  776  843 1116 1746 1812 2017],-0.0028556546485468313,95.82389889351253,4.06086420580953
1260,12,25,0,"[   0  348  372  499  550  729  776  843  922 1109 1174 1207 1238 1267
 1746 1795 1995 2017]",0.009360928808453193,97.78725968630269,4.290956319706139
1261,12,25,20,"[   0  348  372  499  550  729  776  843  922 1109 1174 1207 1238 1267
 1746 1795 1995 2017]",0.009360928808453193,97.78725968630269,4.290956319706139
1262,12,25,40,[   0  348  499  550  729  776  843 1109 1174 1267 1746 1795 2017],0.009360928808453193,97.78725968630269,4.290956319706139
1263,12,25,60,[   0  348  550  776  843 1109 1174 1795 2017],0.009360928808453193,97.78725968630269,4.290956319706139
1264,12,26,0,"[   0  197  348  454  498  548  567  722  843  922 1109 1174 1207 1487
 1746 1812 2017]",-0.014575980878883949,99.4413327955425,3.7006106147574402
1265,12,26,20,"[   0  197  348  454  498  567  722  843  922 1109 1174 1207 1487 1746
 1812 2017]",-0.014575980878883949,99.4413327955425,3.7006106147574402
1266,12,26,40,"[   0  197  348  454  498  567  722  843  922 1109 1174 1487 1746 1812
 2017]",-0.014575980878883949,99.4413327955425,3.7006106147574402
1267,12,26,60,[   0  197  348  498  567  722  843  922 1109 1174 1487 1746 1812 2017],-0.014575980878883949,99.4413327955425,3.7006106147574402
1268,12,27,0,"[   0  348  372  507  548  742  843  922 1109 1187 1487 1746 1812 1995
 2017]",-0.004243540857520662,99.9079384302563,3.4433219589392325
1269,12,27,20,"[   0  348  372  507  548  742  843  922 1109 1187 1487 1746 1812 1995
 2017]",-0.004243540857520662,99.9079384302563,3.4433219589392325
1270,12,27,40,[   0  348  507  548  742  843  922 1109 1187 1487 1746 1812 2017],-0.004243540857520662,99.9079384302563,3.4433219589392325
1271,12,27,60,[   0  348  507  843 1109 1187 1746 1812 2017],-0.004243540857520662,99.9079384302563,3.4433219589392325
1272,12,28,0,[   0  197  509  729  776  838 1109 1187 1746 1812 2017],-0.004465741098308528,97.84228828585027,4.064851653468257
1273,12,28,20,[   0  197  490  729  776  838 1109 1187 1746 1812 2017],-0.004465741098308528,97.84228828585027,4.064851653468257
1274,12,28,40,[   0  197  490  729  776  838 1109 1187 1746 1812 2017],-0.004465741098308528,97.84228828585027,4.064851653468257
1275,12,28,60,[   0  197  490  616  776  838 1109 1187 1746 1812 2017],-0.004465741098308528,97.84228828585027,4.064851653468257
1276,12,29,0,[   0   54  197  348  507  564  599  922 1109 1174 1746 1812 2017],-0.0034851748510634256,100.91039144819504,3.659043573636754
1277,12,29,20,[   0   54  197  348  507  564  599  922 1109 1174 1746 1812 2017],-0.0034851748510634256,100.91039144819504,3.659043573636754
1278,12,29,40,[   0   54  197  348  507  564  922 1109 1174 1746 1812 2017],-0.0034851748510634256,100.91039144819504,3.659043573636754
1279,12,29,60,[   0  197  348  507  922 1109 1174 1746 1812 2017],-0.0034851748510634256,100.91039144819504,3.659043573636754
1280,12,30,0,"[   0   54  348  372  441  507  566  729  776  838  922 1109 1166 1319
 1746 1795 2017]",0.0015579847116895496,101.3220391668359,4.046755134938997
1281,12,30,20,"[   0   54  348  372  441  507  566  729  776  838  922 1109 1166 1319
 1746 1795 2017]",0.0015579847116895496,101.3220391668359,4.046755134938997
1282,12,30,40,"[   0   54  348  441  507  566  729  776  838  922 1109 1166 1319 1746
 1795 2017]",0.0015579847116895496,101.3220391668359,4.046755134938997
1283,12,30,60,[   0  348  566  776  838 1109 1319 1795 2017],0.0015579847116895496,101.3220391668359,4.046755134938997
1284,12,31,0,"[   0  197  460  505  548  729  776  843 1109 1162 1561 1746 1795 1857
 2017]",-0.0021131573227191193,101.24500089523491,4.059877134020149
1285,12,31,20,"[   0  197  460  505  548  729  776  843 1109 1162 1561 1746 1795 1857
 2017]",-0.0021131573227191193,101.24500089523491,4.059877134020149
1286,12,31,40,"[   0  197  460  505  548  729  776  843 1109 1162 1561 1746 1795 1857
 2017]",-0.0021131573227191193,101.24500089523491,4.059877134020149
1287,12,31,60,[   0  197  505  776  843 1109 1746 1857 2017],-0.0021131573227191193,101.24500089523491,4.059877134020149
1288,12,32,0,"[   0  316  372  460  499  548  599  742  838  922 1068 1109 1162 1265
 1369 1812 2017]",-0.0006447352325367454,99.47363316766764,3.668745025454109
1289,12,32,20,"[   0  316  372  460  499  548  599  742  838  922 1068 1109 1162 1265
 1369 1812 2017]",-0.0006447352325367454,99.47363316766764,3.668745025454109
1290,12,32,40,"[   0  316  372  499  548  599  742  838  922 1068 1109 1162 1265 1369
 1812 2017]",-0.0006447352325367454,99.47363316766764,3.668745025454109
1291,12,32,60,[   0  316  499  599  742  838  922 1068 1162 1265 1369 1812 2017],-0.0006447352325367454,99.47363316766764,3.668745025454109
1292,12,33,0,"[   0   54  348  372  454  507  548  567  600  915 1015 1109 1162 1746
 1795 2017]",-0.0024952422899933435,100.79560207366988,3.6041245191250475
1293,12,33,20,"[   0   54  348  372  454  507  567  600  915 1015 1109 1162 1746 1795
 2017]",-0.0024952422899933435,100.79560207366988,3.6041245191250475
1294,12,33,40,[   0   54  348  454  507  567  915 1015 1109 1162 1746 1795 2017],-0.0024952422899933435,100.79560207366988,3.6041245191250475
1295,12,33,60,[   0  348  567  915 1015 1162 1795 2017],-0.0024952422899933435,100.79560207366988,3.6041245191250475
1296,12,34,0,"[   0  162  372  499  561  661  729  922 1109 1171 1190 1244 1287 1726
 1812 2017]",-0.004704983760692356,99.17916238920363,3.799867624498676
1297,12,34,20,[   0  162  372  499  561  661  729  922 1109 1171 1287 1726 1812 2017],-0.004704983760692356,99.17916238920363,3.799867624498676
1298,12,34,40,[   0  162  372  499  561  661  729  922 1109 1171 1287 1726 1812 2017],-0.004704983760692356,99.17916238920363,3.799867624498676
1299,12,34,60,[   0  162  372  499  561  661  729  922 1109 1171 1287 1726 1812 2017],-0.004704983760692356,99.17916238920363,3.799867624498676
1300,12,35,0,"[   0  104  197  498  550  567  729  843 1095 1109 1207 1489 1746 1812
 2017]",-0.003855261572746094,102.74380016736268,3.978500441962764
1301,12,35,20,[   0  104  197  498  567  729  843 1109 1207 1489 1746 1812 2017],-0.003855261572746094,102.74380016736268,3.978500441962764
1302,12,35,40,[   0  104  197  498  567  729  843 1109 1207 1489 1746 1812 2017],-0.003855261572746094,102.74380016736268,3.978500441962764
1303,12,35,60,[   0  104  197  498  567  729  843 1109 1207 1489 1746 1812 2017],-0.003855261572746094,102.74380016736268,3.978500441962764
1304,12,36,0,[   0  104  197  499  550  678  721  843 1095 1109 1201 1543 2017],0.006280850467726738,104.66842847539979,3.785998009048901
1305,12,36,20,[   0  104  197  499  550  721  843 1109 1201 1543 2017],0.006280850467726738,104.66842847539979,3.785998009048901
1306,12,36,40,[   0  104  197  499  550  721  843 1109 1201 1543 2017],0.006280850467726738,104.66842847539979,3.785998009048901
1307,12,36,60,[   0  197  499  721  843 1109 1201 1543 2017],0.006280850467726738,104.66842847539979,3.785998009048901
1308,12,37,0,[   0   54  197  348  517  722  843 1109 1162 1732 1812 2017],0.003177418864889689,102.2657052860141,3.394447439408071
1309,12,37,20,[   0   54  197  348  517  722  843 1109 1162 1732 1812 2017],0.003177418864889689,102.2657052860141,3.394447439408071
1310,12,37,40,[   0   54  197  348  517  722  843 1109 1162 1732 1812 2017],0.003177418864889689,102.2657052860141,3.394447439408071
1311,12,37,60,[   0  197  348  517  722  843 1109 1244 1732 1812 2017],0.003177418864889689,102.2657052860141,3.394447439408071
1312,12,38,0,[   0  197  348  499  532  729  782  843 1109 1172 1746 1812 2017],0.004060127240765447,104.0955906137334,3.7511584331128223
1313,12,38,20,[   0  197  348  499  532  729  782  843 1109 1172 1746 1812 2017],0.004060127240765447,104.0955906137334,3.7511584331128223
1314,12,38,40,[   0  197  348  499  729  782  843 1109 1172 1746 1812 2017],0.004060127240765447,104.0955906137334,3.7511584331128223
1315,12,38,60,[   0  197  348  499  782  843 1109 1172 1746 1812 2017],0.004060127240765447,104.0955906137334,3.7511584331128223
1316,12,39,0,"[   0  108  197  429  517  548  678  742  838  915 1052 1122 1168 1660
 1709 1746 1806 2017]",0.004685330114581337,103.45604311627325,4.019675380284499
1317,12,39,20,"[   0  108  197  429  517  548  678  742  838  915 1052 1122 1168 1660
 1709 1746 1806 2017]",0.004685330114581337,103.45604311627325,4.019675380284499
1318,12,39,40,"[   0  108  197  429  517  678  742  838  915 1052 1122 1168 1746 1806
 2017]",0.004685330114581337,103.45604311627325,4.019675380284499
1319,12,39,60,[   0  197  429  517  678  838  915 1052 1168 1660 1806 2017],0.004685330114581337,103.45604311627325,4.019675380284499
1320,12,40,0,"[   0  108  197  381  507  548  722  776  843 1067 1122 1162 1278 1496
 2017]",-0.0026209982117602238,104.30301537439391,3.8078325568225746
1321,12,40,20,"[   0  108  197  381  507  548  722  776  843 1067 1122 1162 1278 1496
 2017]",-0.0026209982117602238,104.30301537439391,3.8078325568225746
1322,12,40,40,[   0  197  381  507  722  776  843 1067 1162 1496 2017],-0.0026209982117602238,104.30301537439391,3.8078325568225746
1323,12,40,60,[   0  197  381  507  599  776  843 1067 1162 1496 2017],-0.0026209982117602238,104.30301537439391,3.8078325568225746
1324,12,41,0,[   0  108  348  567  735  838 1075 1201 1746 1795 1995 2017],-0.012143540292248546,104.27899438506347,3.6273539458715676
1325,12,41,20,[   0  108  348  567  735  838 1075 1201 1746 1795 1995 2017],-0.012143540292248546,104.27899438506347,3.6273539458715676
1326,12,41,40,[   0  108  348  567  735  838 1075 1201 1746 1795 2017],-0.012143540292248546,104.27899438506347,3.6273539458715676
1327,12,41,60,[   0  108  348  567  735  838 1075 1201 1795 2017],-0.012143540292248546,104.27899438506347,3.6273539458715676
1328,12,42,0,[   0  166  348  507  566  721  843 1090 1209 1746 1795 1995 2017],-0.011840534913621727,105.61565585110993,3.2379107408238
1329,12,42,20,[   0  166  348  507  566  721  843 1090 1209 1746 1795 1995 2017],-0.011840534913621727,105.61565585110993,3.2379107408238
1330,12,42,40,[   0  166  348  507  566  721  843 1090 1209 1746 1795 2017],-0.011840534913621727,105.61565585110993,3.2379107408238
1331,12,42,60,[   0  166  348  507  721  843 1090 1209 1795 2017],-0.011840534913621727,105.61565585110993,3.2379107408238
1332,12,43,0,[   0  166  499  566  678  843 1071 1261 1321 1369 1746 1812 1995 2017],0.00395117542745183,107.71633885186621,3.2669393115721195
1333,12,43,20,[   0  166  499  566  678  843 1071 1261 1321 1369 1746 1812 1995 2017],0.00395117542745183,107.71633885186621,3.2669393115721195
1334,12,43,40,[   0  166  499  566  678  843 1071 1261 1321 1369 1746 1812 2017],0.00395117542745183,107.71633885186621,3.2669393115721195
1335,12,43,60,[   0  166  499  566  678  843 1071 1261 1746 1812 2017],0.00395117542745183,107.71633885186621,3.2669393115721195
1336,12,44,0,"[   0  183  316  548  566  650  718  957 1037 1200 1244 1288 1746 1810
 1944 1995 2017]",-0.0028866701560697964,104.44936094075635,3.6956761443261956
1337,12,44,20,[   0  183  316  566  718  957 1037 1200 1746 1810 1995 2017],-0.0028866701560697964,104.44936094075635,3.6956761443261956
1338,12,44,40,[   0  183  316  566  718  957 1037 1200 1746 1810 2017],-0.0028866701560697964,104.44936094075635,3.6956761443261956
1339,12,44,60,[   0  183  316  566  718  957 1037 1200 1746 1810 2017],-0.0028866701560697964,104.44936094075635,3.6956761443261956
1340,12,45,0,"[   0  166  316  381  499  550  567  699  720  811 1076 1261 1746 1812
 1995 2017]",-0.0018478563678272593,105.70807421526021,3.856411608930428
1341,12,45,20,"[   0  166  316  381  499  567  699  720  811 1076 1261 1746 1812 1995
 2017]",-0.0018478563678272593,105.70807421526021,3.856411608930428
1342,12,45,40,[   0  166  381  499  567  720  811 1076 1261 1746 1812 2017],-0.0018478563678272593,105.70807421526021,3.856411608930428
1343,12,45,60,[   0  166  381  499  567  720  811 1076 1261 1746 1812 2017],-0.0018478563678272593,105.70807421526021,3.856411608930428
1344,12,46,0,"[   0  108  201  548  567  650  811  843 1090 1174 1288 1646 1761 1812
 1995 2017]",-0.0003990230713455777,107.90038068484472,3.502202039060076
1345,12,46,20,[   0  201  567  650  811  843 1090 1174 1288 1761 1812 1995 2017],-0.0003990230713455777,107.90038068484472,3.502202039060076
1346,12,46,40,[   0  201  567  650  843 1090 1174 1761 1812 2017],-0.0003990230713455777,107.90038068484472,3.502202039060076
1347,12,46,60,[   0  201  567  650  843 1090 1174 1288 1646 1812 2017],-0.0003990230713455777,107.90038068484472,3.502202039060076
1348,12,47,0,"[   0  108  201  381  548  567  650  922 1090 1162 1289 1646 1761 1812
 1992 2017]",-0.008542151990193526,107.6850147756948,3.377801900663451
1349,12,47,20,[   0  108  201  381  567  650  922 1090 1162 1289 1761 1812 1992 2017],-0.008542151990193526,107.6850147756948,3.377801900663451
1350,12,47,40,[   0  108  201  381  567  650  922 1090 1162 1289 1761 1812 2017],-0.008542151990193526,107.6850147756948,3.377801900663451
1351,12,47,60,[   0  108  201  381  567  650  922 1090 1162 1289 1646 1812 2017],-0.008542151990193526,107.6850147756948,3.377801900663451
1352,12,48,0,[   0  348  506  721  776  843 1090 1739 1812 2017],0.005643320885791864,110.05319110497796,3.6337550296449765
1353,12,48,20,[   0  348  506  721  776  843 1090 1739 1812 2017],0.005643320885791864,110.05319110497796,3.6337550296449765
1354,12,48,40,[   0  348  506  721  776  843 1090 1739 1812 2017],0.005643320885791864,110.05319110497796,3.6337550296449765
1355,12,48,60,[   0  348  506  776  843 1090 1739 1812 2017],0.005643320885791864,110.05319110497796,3.6337550296449765
1356,12,49,0,[   0  201  499  550  718  776  843 1090 1148 1739 1812 2017],0.01065859469582847,111.42663600304458,3.4420546063879383
1357,12,49,20,[   0  201  499  550  718  776  843 1090 1148 1739 1812 2017],0.01065859469582847,111.42663600304458,3.4420546063879383
1358,12,49,40,[   0  201  499  550  718  776  843 1090 1148 1739 1812 2017],0.01065859469582847,111.42663600304458,3.4420546063879383
1359,12,49,60,[   0  201  499  776  843 1148 1739 1812 2017],0.01065859469582847,111.42663600304458,3.4420546063879383
1360,12,50,0,[   0  183  348  517  678  721  843 1090 1128 1289 1739 1812 2017],-0.001605780823872791,105.62939401132158,3.638613453398504
1361,12,50,20,[   0  183  348  517  678  721  843 1090 1128 1289 1739 1812 2017],-0.001605780823872791,105.62939401132158,3.638613453398504
1362,12,50,40,[   0  183  348  517  721  843 1128 1289 1739 1812 2017],-0.001605780823872791,105.62939401132158,3.638613453398504
1363,12,50,60,[   0  183  348  517  721  843 1128 1289 1739 1812 2017],-0.001605780823872791,105.62939401132158,3.638613453398504
1364,13,20,0,"[   0  348  372  507  548  557  721  851  922 1045 1067 1086 1112 1174
 1626 1746 1812 1947 1967 2017]",-0.009382906191891154,84.40088631846893,4.298654618391226
1365,13,20,20,"[   0  348  372  507  557  721  851  922 1045 1086 1112 1174 1626 1746
 1812 1967 2017]",-0.009382906191891154,84.40088631846893,4.298654618391226
1366,13,20,40,[   0  348  507  557  721  851  922 1045 1112 1174 1746 1812 2017],-0.009382906191891154,84.40088631846893,4.298654618391226
1367,13,20,60,[   0  348  507  721  851  922 1045 1112 1174 1746 1812 2017],-0.009382906191891154,84.40088631846893,4.298654618391226
1368,13,21,0,"[   0  348  372  507  548  567  742  768  915 1037 1112 1186 1626 1649
 1746 1812 1915 2017]",-0.012805888612040161,86.1957672976795,4.676397714294326
1369,13,21,20,"[   0  348  372  507  567  742  768  915 1037 1112 1186 1626 1649 1746
 1812 1915 2017]",-0.012805888612040161,86.1957672976795,4.676397714294326
1370,13,21,40,[   0  348  507  567  676  768  915 1037 1112 1186 1746 1812 1915 2017],-0.012805888612040161,86.1957672976795,4.676397714294326
1371,13,21,60,[   0  348  507  676  915 1037 1112 1186 1746 1812 1915 2017],-0.012805888612040161,86.1957672976795,4.676397714294326
1372,13,22,0,"[   0  348  372  491  557  615  742  764  790  838  922 1067 1172 1267
 1538 1594 1761 1915 2017]",-0.013836447691571312,87.73327970226718,4.115250837173873
1373,13,22,20,"[   0  348  372  491  557  615  742  764  790  838  922 1067 1172 1267
 1538 1594 1761 1915 2017]",-0.013836447691571312,87.73327970226718,4.115250837173873
1374,13,22,40,"[   0  348  491  557  615  742  790  838  922 1067 1172 1267 1538 1594
 1761 1915 2017]",-0.013836447691571312,87.73327970226718,4.115250837173873
1375,13,22,60,[   0  348  491  615  838  922 1067 1172 1267 1538 1761 1915 2017],-0.013836447691571312,87.73327970226718,4.115250837173873
1376,13,23,0,"[   0  197  348  457  491  557  721  789  855  922 1037 1116 1162 1207
 1561 1603 1761 1812 2017]",-0.0002970576274028362,89.62763519252421,4.006960108637731
1377,13,23,20,"[   0  197  348  457  491  557  721  789  855  922 1037 1116 1162 1207
 1561 1603 1761 1812 2017]",-0.0002970576274028362,89.62763519252421,4.006960108637731
1378,13,23,40,"[   0  197  348  491  557  721  789  855  922 1037 1116 1207 1561 1603
 1761 1812 2017]",-0.0002970576274028362,89.62763519252421,4.006960108637731
1379,13,23,60,"[   0  197  348  491  557  721  789  855  922 1037 1116 1207 1561 1684
 1812 2017]",-0.0002970576274028362,89.62763519252421,4.006960108637731
1380,13,24,0,[   0   54  348  372  516  729  776  843 1116 1172 1561 1746 1812 2017],-0.003102927685901369,90.0332291436717,3.974213936676984
1381,13,24,20,[   0   54  348  372  516  729  776  843 1116 1172 1561 1746 1812 2017],-0.003102927685901369,90.0332291436717,3.974213936676984
1382,13,24,40,[   0   54  348  516  729  776  843 1116 1172 1746 1812 2017],-0.003102927685901369,90.0332291436717,3.974213936676984
1383,13,24,60,[   0  348  516  776  843 1116 1746 1812 2017],-0.003102927685901369,90.0332291436717,3.974213936676984
1384,13,25,0,"[   0  348  372  499  550  729  776  843  922 1109 1174 1207 1238 1267
 1746 1812 1995 2017]",-0.0051406701649894535,91.96472310230318,4.119670933151046
1385,13,25,20,"[   0  348  372  499  550  729  776  843  922 1109 1174 1207 1238 1267
 1746 1812 1995 2017]",-0.0051406701649894535,91.96472310230318,4.119670933151046
1386,13,25,40,[   0  348  499  550  729  776  843 1109 1174 1267 1746 1812 2017],-0.0051406701649894535,91.96472310230318,4.119670933151046
1387,13,25,60,[   0  348  550  776  843 1109 1174 1746 1812 2017],-0.0051406701649894535,91.96472310230318,4.119670933151046
1388,13,26,0,"[   0  197  348  454  498  548  567  729  776  843  922 1109 1174 1207
 1487 1746 1812 2017]",-0.014593935867166771,94.06913048229153,3.953740387891647
1389,13,26,20,"[   0  197  348  454  498  567  729  776  843  922 1109 1174 1207 1487
 1746 1812 2017]",-0.014593935867166771,94.06913048229153,3.953740387891647
1390,13,26,40,"[   0  197  348  454  498  567  729  776  843  922 1109 1174 1487 1746
 1812 2017]",-0.014593935867166771,94.06913048229153,3.953740387891647
1391,13,26,60,[   0  197  348  498  567  776  843  922 1109 1174 1487 1746 1812 2017],-0.014593935867166771,94.06913048229153,3.953740387891647
1392,13,27,0,"[   0  348  372  507  548  729  776  843  922 1109 1187 1487 1746 1812
 1995 2017]",-0.0037229737003115983,94.29184601908136,3.6804979715588084
1393,13,27,20,"[   0  348  372  507  548  729  776  843  922 1109 1187 1487 1746 1812
 1995 2017]",-0.0037229737003115983,94.29184601908136,3.6804979715588084
1394,13,27,40,[   0  348  507  729  776  843 1109 1187 1746 1812 2017],-0.0037229737003115983,94.29184601908136,3.6804979715588084
1395,13,27,60,[   0  348  507  776  843 1109 1187 1746 1812 2017],-0.0037229737003115983,94.29184601908136,3.6804979715588084
1396,13,28,0,[   0  197  348  509  729  776  838 1109 1187 1746 1812 2017],-0.011547149095226833,92.23888843344929,4.091983564568538
1397,13,28,20,[   0  197  348  509  729  776  838 1109 1187 1746 1812 2017],-0.011547149095226833,92.23888843344929,4.091983564568538
1398,13,28,40,[   0  197  348  509  729  776  838 1109 1187 1746 1812 2017],-0.011547149095226833,92.23888843344929,4.091983564568538
1399,13,28,60,[   0  197  348  509  616  776  838  922 1109 1187 1746 1812 2017],-0.011547149095226833,92.23888843344929,4.091983564568538
1400,13,29,0,[   0   54  197  348  507  564  623  922 1109 1174 1746 1812 2017],-0.003800717642703048,94.74133861244002,4.0131424412163845
1401,13,29,20,[   0   54  197  348  507  564  623  922 1109 1174 1746 1812 2017],-0.003800717642703048,94.74133861244002,4.0131424412163845
1402,13,29,40,[   0   54  197  348  507  564  623  922 1109 1174 1746 1812 2017],-0.003800717642703048,94.74133861244002,4.0131424412163845
1403,13,29,60,[   0  197  348  507  623  922 1109 1174 1746 1812 2017],-0.003800717642703048,94.74133861244002,4.0131424412163845
1404,13,30,0,"[   0   54  348  441  507  566  729  776  838  922 1109 1166 1319 1746
 1812 2017]",-0.0028926348745904468,95.33689226906074,3.9150074087468165
1405,13,30,20,"[   0   54  348  441  507  566  729  776  838  922 1109 1166 1319 1746
 1812 2017]",-0.0028926348745904468,95.33689226906074,3.9150074087468165
1406,13,30,40,"[   0   54  348  441  507  566  729  776  838  922 1109 1166 1319 1746
 1812 2017]",-0.0028926348745904468,95.33689226906074,3.9150074087468165
1407,13,30,60,[   0  348  566  776  838 1109 1319 1746 1812 2017],-0.0028926348745904468,95.33689226906074,3.9150074087468165
1408,13,31,0,"[   0  197  460  505  548  729  776  843 1003 1109 1174 1561 1746 1795
 1857 2017]",-0.0012012396352525077,94.92487296579343,4.418042262215213
1409,13,31,20,"[   0  197  460  505  548  729  776  843 1003 1109 1174 1561 1746 1795
 1857 2017]",-0.0012012396352525077,94.92487296579343,4.418042262215213
1410,13,31,40,"[   0  197  460  505  548  729  776  843 1003 1109 1174 1561 1746 1795
 1857 2017]",-0.0012012396352525077,94.92487296579343,4.418042262215213
1411,13,31,60,[   0  197  505  600  776  843 1109 1174 1561 1746 1857 2017],-0.0012012396352525077,94.92487296579343,4.418042262215213
1412,13,32,0,"[   0  316  372  460  499  548  729  776  838  922 1068 1109 1162 1265
 1369 1812 2017]",-0.0019365010446512271,93.52051256705208,3.983657801907806
1413,13,32,20,"[   0  316  372  460  499  548  729  776  838  922 1068 1109 1162 1265
 1369 1812 2017]",-0.0019365010446512271,93.52051256705208,3.983657801907806
1414,13,32,40,"[   0  316  372  499  548  729  776  838  922 1068 1109 1162 1265 1369
 1812 2017]",-0.0019365010446512271,93.52051256705208,3.983657801907806
1415,13,32,60,[   0  316  499  599  776  838  922 1068 1162 1265 1369 1812 2017],-0.0019365010446512271,93.52051256705208,3.983657801907806
1416,13,33,0,"[   0   54  348  372  454  507  548  567  600  915 1015 1109 1162 1561
 1746 1795 2017]",-0.010532334124456212,94.35013802570836,3.706942397116592
1417,13,33,20,"[   0   54  348  372  454  507  567  600  915 1015 1109 1162 1561 1746
 1795 2017]",-0.010532334124456212,94.35013802570836,3.706942397116592
1418,13,33,40,[   0   54  348  454  507  567  915 1015 1109 1162 1561 1746 1795 2017],-0.010532334124456212,94.35013802570836,3.706942397116592
1419,13,33,60,[   0  348  567  915 1015 1162 1795 2017],-0.010532334124456212,94.35013802570836,3.706942397116592
1420,13,34,0,"[   0  162  372  499  561  661  729  838  922 1109 1171 1190 1244 1287
