,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2025,18,30,0.0008097657444676202,24.85188663182915,3.9787864754361326,20,[   0  124  193  299  486  554  682  780  841  976 1046]
2026,18,30,0.0008097657444676202,24.85188663182915,3.9787864754361326,40,[   0  124  193  299  486  554  682  780  841  976 1046]
2027,18,30,0.0008097657444676202,24.85188663182915,3.9787864754361326,60,[   0  124  193  299  486  554  682  780  841  976 1046]
2028,18,31,0.003118982224133481,25.066959980225395,4.09021862235616,0,"[   0   45  124  154  194  210  252  299  444  525  554  659  682  769
  780  795  841  845  865  976 1020 1021 1043 1046]"
2029,18,31,0.003118982224133481,25.066959980225395,4.09021862235616,20,"[   0   45  124  210  252  299  444  525  554  659  682  780  841  865
  976 1020 1046]"
2030,18,31,0.003118982224133481,25.066959980225395,4.09021862235616,40,[   0  124  210  252  444  554  682  780  841  976 1046]
2031,18,31,0.003118982224133481,25.066959980225395,4.09021862235616,60,[   0  124  210  554  682  780  841  976 1046]
2032,18,32,-0.001488581701476577,25.232437256636878,4.4386412894261165,0,"[   0   45  124  193  210  250  286  335  525  554  659  682  769  780
  795  841  845  865  976 1009 1020 1021 1045 1046]"
2033,18,32,-0.001488581701476577,25.232437256636878,4.4386412894261165,20,"[   0   45  124  210  250  286  335  525  554  659  682  780  841  865
  976 1020 1046]"
2034,18,32,-0.001488581701476577,25.232437256636878,4.4386412894261165,40,[   0  124  210  335  554  682  780  841  976 1046]
2035,18,32,-0.001488581701476577,25.232437256636878,4.4386412894261165,60,[   0  124  210  335  554  682  780  841  976 1046]
2036,18,33,-0.007144342597830225,24.407339274523448,4.336582824710194,0,"[   0  124  169  170  193  210  248  286  335  525  554  665  677  682
  769  788  842  844  910  976 1020 1021 1043 1046]"
2037,18,33,-0.007144342597830225,24.407339274523448,4.336582824710194,20,[   0  124  210  248  335  525  554  682  788  842  910  976 1046]
2038,18,33,-0.007144342597830225,24.407339274523448,4.336582824710194,40,[   0  124  210  335  554  682  788  842  976 1046]
2039,18,33,-0.007144342597830225,24.407339274523448,4.336582824710194,60,[   0  124  210  554  682  842  976 1046]
2040,18,34,-0.000974397694495911,24.8733802515632,4.1483033344434315,0,"[   0   91  124  188  210  248  252  332  444  525  554  647  667  682
  769  780  795  841  844  976 1020 1021 1043 1046]"
2041,18,34,-0.000974397694495911,24.8733802515632,4.1483033344434315,20,"[   0   91  124  210  248  332  444  525  554  647  682  780  841  976
 1020 1046]"
2042,18,34,-0.000974397694495911,24.8733802515632,4.1483033344434315,40,[   0  124  210  554  682  780  841  976 1046]
2043,18,34,-0.000974397694495911,24.8733802515632,4.1483033344434315,60,[   0  124  210  554  682  780  841  976 1046]
2044,18,35,-0.006937445448851898,24.774707682554844,4.172254838012336,0,"[   0   45  124  194  210  252  263  332  444  510  554  647  667  682
  776  795  842  844  888  976 1020 1021 1043 1046]"
2045,18,35,-0.006937445448851898,24.774707682554844,4.172254838012336,20,"[   0   45  124  210  263  332  510  554  647  682  776  842  888  976
 1020 1046]"
2046,18,35,-0.006937445448851898,24.774707682554844,4.172254838012336,40,[   0   45  124  210  263  332  510  554  682  776  842  976 1046]
2047,18,35,-0.006937445448851898,24.774707682554844,4.172254838012336,60,[   0  124  210  554  682  776  842  976 1046]
2048,18,36,-0.011411363968947005,24.941463135921126,4.238273158191954,0,"[   0   92  124  193  210  250  332  444  525  554  647  667  682  776
  795  842  844  888  976 1020 1021 1043 1046]"
2049,18,36,-0.011411363968947005,24.941463135921126,4.238273158191954,20,"[   0   92  124  210  250  332  444  525  554  647  682  776  842  888
  976 1020 1046]"
2050,18,36,-0.011411363968947005,24.941463135921126,4.238273158191954,40,[   0  124  210  554  682  776  842  976 1046]
2051,18,36,-0.011411363968947005,24.941463135921126,4.238273158191954,60,[   0  124  210  554  682  776  842  976 1046]
2052,18,37,-0.008131124190005822,24.897695453244612,3.9198613098821613,0,"[   0   45   92  124  193  210  250  490  519  525  558  646  682  784
  795  842  888  976 1020 1021 1043 1046]"
2053,18,37,-0.008131124190005822,24.897695453244612,3.9198613098821613,20,"[   0   45  124  210  250  490  558  646  682  784  842  888  976 1020
 1046]"
2054,18,37,-0.008131124190005822,24.897695453244612,3.9198613098821613,40,[   0  124  210  490  558  682  784  842  976 1046]
2055,18,37,-0.008131124190005822,24.897695453244612,3.9198613098821613,60,[   0  124  210  490  558  682  842  976 1046]
2056,18,38,-0.005953910488710307,24.85954461976737,4.20157299659731,0,"[   0   45   92  133  210  250  304  444  525  558  646  667  682  769
  780  795  841  844  975  976  994 1020 1021 1043 1046]"
2057,18,38,-0.005953910488710307,24.85954461976737,4.20157299659731,20,"[   0   45  133  210  250  304  444  525  558  646  682  780  841  976
 1020 1046]"
2058,18,38,-0.005953910488710307,24.85954461976737,4.20157299659731,40,[   0  133  210  444  558  682  780  841  976 1046]
2059,18,38,-0.005953910488710307,24.85954461976737,4.20157299659731,60,[   0  133  210  444  558  682  780  841  976 1046]
2060,18,39,-0.00526124588239535,24.99836139636264,4.562372566411098,0,"[   0   45  124  133  188  193  194  210  223  495  525  554  647  675
  682  690  776  783  841  842  844  975  976  994 1020 1021 1043 1046]"
2061,18,39,-0.00526124588239535,24.99836139636264,4.562372566411098,20,[   0   45  124  210  495  554  647  682  783  841  976 1046]
2062,18,39,-0.00526124588239535,24.99836139636264,4.562372566411098,40,[   0  124  210  495  554  682  783  841  976 1046]
2063,18,39,-0.00526124588239535,24.99836139636264,4.562372566411098,60,[   0  124  210  554  682  841  976 1046]
2064,18,40,-0.01270804589615809,24.954135323575375,4.01324351283877,0,"[   0   45   52  124  133  193  210  250  304  456  525  554  647  675
  682  776  783  841  844  976  994 1018 1020 1021 1044 1046]"
2065,18,40,-0.01270804589615809,24.954135323575375,4.01324351283877,20,[   0   45  124  210  250  456  554  647  682  783  841  976 1046]
2066,18,40,-0.01270804589615809,24.954135323575375,4.01324351283877,40,[   0  124  210  554  682  783  841  976 1046]
2067,18,40,-0.01270804589615809,24.954135323575375,4.01324351283877,60,[   0  124  210  554  682  841  976 1046]
2068,18,41,-0.0011664153200020746,24.889495672380683,3.9023806211491365,0,"[   0   45  124  188  210  250  332  495  556  659  681  776  795  842
  887  976 1020 1021 1044 1046]"
2069,18,41,-0.0011664153200020746,24.889495672380683,3.9023806211491365,20,"[   0   45  124  188  210  250  332  495  556  659  681  776  842  887
  976 1020 1046]"
2070,18,41,-0.0011664153200020746,24.889495672380683,3.9023806211491365,40,[   0  124  210  332  495  556  681  776  842  976 1046]
2071,18,41,-0.0011664153200020746,24.889495672380683,3.9023806211491365,60,[   0  124  210  332  495  556  681  776  842  976 1046]
2072,18,42,-0.015271487571945004,25.12051900007305,3.698730760774344,0,"[   0   45   52  124  133  193  206  210  248  250  304  522  554  559
  659  675  682  769  780  784  795  841  842  976 1020 1021 1044 1046]"
2073,18,42,-0.015271487571945004,25.12051900007305,3.698730760774344,20,"[   0   45  124  206  250  304  522  554  659  682  780  842  976 1020
 1046]"
2074,18,42,-0.015271487571945004,25.12051900007305,3.698730760774344,40,[   0  124  206  554  682  780  842  976 1046]
2075,18,42,-0.015271487571945004,25.12051900007305,3.698730760774344,60,[   0  124  206  554  682  780  842  976 1046]
2076,18,43,0.0026998249783203422,25.19267174437362,4.014604346256189,0,"[   0   45  124  128  193  206  250  304  495  554  659  682  780  790
  841  844  976 1020 1021 1046]"
2077,18,43,0.0026998249783203422,25.19267174437362,4.014604346256189,20,"[   0   45  124  206  250  304  495  554  659  682  780  841  976 1020
 1046]"
2078,18,43,0.0026998249783203422,25.19267174437362,4.014604346256189,40,[   0  124  206  250  495  554  682  780  841  976 1046]
2079,18,43,0.0026998249783203422,25.19267174437362,4.014604346256189,60,[   0  124  206  554  682  780  841  976 1046]
2080,18,44,-0.0012802929975294615,24.93121653694625,3.896772022886993,0,"[   0   45   52  124  128  133  193  213  250  252  304  335  437  525
  539  554  659  682  711  769  795  842  844  888  957  976 1020 1021
 1043 1046]"
2081,18,44,-0.0012802929975294615,24.93121653694625,3.896772022886993,20,"[   0   45  124  213  250  304  335  437  525  554  659  682  769  795
  842  888  976 1020 1046]"
2082,18,44,-0.0012802929975294615,24.93121653694625,3.896772022886993,40,[   0  124  213  335  554  682  769  842  976 1046]
2083,18,44,-0.0012802929975294615,24.93121653694625,3.896772022886993,60,[   0  124  213  335  554  682  769  842  976 1046]
2084,18,45,-0.005778787870825941,24.75580968234382,4.129152029911759,0,"[   0   45  187  210  250  283  332  459  525  554  659  682  780  841
  849  976 1020 1021 1044 1046]"
2085,18,45,-0.005778787870825941,24.75580968234382,4.129152029911759,20,"[   0   45  187  210  250  283  332  459  554  659  682  780  841  976
 1020 1046]"
2086,18,45,-0.005778787870825941,24.75580968234382,4.129152029911759,40,[   0   45  210  554  682  780  841  976 1046]
2087,18,45,-0.005778787870825941,24.75580968234382,4.129152029911759,60,[   0  210  554  682  780  841  976 1046]
2088,18,46,-0.010178623313769206,25.12869713492723,3.984626414050277,0,"[   0   45   52  170  206  210  265  269  283  343  459  539  558  659
  682  690  769  780  795  841  845  976 1018 1020 1021 1044 1046]"
2089,18,46,-0.010178623313769206,25.12869713492723,3.984626414050277,20,[   0   45  170  210  265  343  459  558  659  682  780  841  976 1046]
2090,18,46,-0.010178623313769206,25.12869713492723,3.984626414050277,40,[   0   45  210  265  459  558  682  780  841  976 1046]
2091,18,46,-0.010178623313769206,25.12869713492723,3.984626414050277,60,[   0  210  558  682  780  841  976 1046]
2092,18,47,-0.00729386412516007,25.222670791365747,4.150762742641885,0,"[   0   45  108  210  250  269  408  459  522  558  659  682  780  795
  842  888  976 1020 1021 1044 1046]"
2093,18,47,-0.00729386412516007,25.222670791365747,4.150762742641885,20,"[   0   45  108  210  250  408  459  522  558  659  682  780  842  888
  976 1020 1046]"
2094,18,47,-0.00729386412516007,25.222670791365747,4.150762742641885,40,[   0  108  210  459  558  682  780  842  976 1046]
2095,18,47,-0.00729386412516007,25.222670791365747,4.150762742641885,60,[   0  108  210  459  558  682  780  842  976 1046]
2096,18,48,-0.014211103571604418,25.008115966697773,4.184571644358227,0,"[   0   52  108  158  210  250  283  335  519  525  558  659  666  682
  769  780  800  842  845  888  976 1020 1021 1044 1046]"
2097,18,48,-0.014211103571604418,25.008115966697773,4.184571644358227,20,"[   0   52  108  210  250  283  335  525  558  659  682  780  842  888
  976 1020 1046]"
2098,18,48,-0.014211103571604418,25.008115966697773,4.184571644358227,40,[   0  108  210  335  558  682  780  842  976 1046]
2099,18,48,-0.014211103571604418,25.008115966697773,4.184571644358227,60,[   0  108  210  335  558  682  780  842  976 1046]
2100,18,49,0.0034351617022571126,25.350376613164578,3.7557573964345283,0,"[   0    3   92  108  124  158  193  210  263  283  342  391  538  558
  659  666  682  708  769  780  784  800  839  919  970 1018 1020 1021
 1040 1043 1046]"
2101,18,49,0.0034351617022571126,25.350376613164578,3.7557573964345283,20,[   0  124  210  263  342  558  682  780  839  919  970 1046]
2102,18,49,0.0034351617022571126,25.350376613164578,3.7557573964345283,40,[   0  124  210  263  342  558  682  780  839  919  970 1046]
2103,18,49,0.0034351617022571126,25.350376613164578,3.7557573964345283,60,[   0  124  210  558  682  839  970 1046]
2104,18,50,0.0026984486251277126,25.245906141155107,4.159495332948023,0,[   0  124  193  342  558  682  784  842  976 1020 1021 1046]
2105,18,50,0.0026984486251277126,25.245906141155107,4.159495332948023,20,[   0  124  193  342  558  682  784  842  976 1046]
2106,18,50,0.0026984486251277126,25.245906141155107,4.159495332948023,40,[   0  124  193  342  558  682  784  842  976 1046]
2107,18,50,0.0026984486251277126,25.245906141155107,4.159495332948023,60,[   0  124  193  342  558  682  842  976 1046]
2108,19,20,-0.002901103945072488,22.439888776229463,4.047366904458045,0,"[   0   52   81  124  147  186  217  305  341  367  487  525  554  667
  682  690  769  789  799  800  842  855  931  938  939  955  958  975
  976 1020 1021 1043 1046]"
2109,19,20,-0.002901103945072488,22.439888776229463,4.047366904458045,20,[   0  124  217  341  487  554  682  789  842  931  976 1046]
2110,19,20,-0.002901103945072488,22.439888776229463,4.047366904458045,40,[   0  124  217  341  487  554  682  789  842  931  976 1046]
2111,19,20,-0.002901103945072488,22.439888776229463,4.047366904458045,60,[   0  124  217  487  554  682  842  976 1046]
2112,19,21,-0.008029502220001124,22.717729439344073,3.9455343992965615,0,"[   0   52   81  124  147  186  217  245  341  367  487  554  667  682
  690  769  789  841  842  843  855  932  938  939  955  957  975  976
 1020 1021 1043 1046]"
2113,19,21,-0.008029502220001124,22.717729439344073,3.9455343992965615,20,[   0  124  217  341  487  554  682  789  841  932  976 1046]
2114,19,21,-0.008029502220001124,22.717729439344073,3.9455343992965615,40,[   0  124  217  341  487  554  682  789  841  932  976 1046]
2115,19,21,-0.008029502220001124,22.717729439344073,3.9455343992965615,60,[   0  124  217  487  554  682  841  976 1046]
2116,19,22,-0.020020832629505856,22.330050172727347,4.2334057574185495,0,"[   0   52   81  124  151  186  189  238  250  263  340  367  391  444
  486  512  554  667  682  683  690  799  841  842  919  932  955  957
  976 1020 1021 1043 1046]"
2117,19,22,-0.020020832629505856,22.330050172727347,4.2334057574185495,20,[   0  124  186  263  340  391  486  554  682  799  841  932  976 1046]
2118,19,22,-0.020020832629505856,22.330050172727347,4.2334057574185495,40,[   0  124  186  263  340  391  486  554  682  799  841  932  976 1046]
2119,19,22,-0.020020832629505856,22.330050172727347,4.2334057574185495,60,[   0  124  186  340  486  554  682  841  976 1046]
2120,19,23,-0.018173736759924213,22.50514071156891,4.332084440203414,0,"[   0   45   91  124  151  189  192  238  250  263  287  341  367  486
  554  667  682  776  791  841  870  932  955  976 1020 1021 1043 1046]"
2121,19,23,-0.018173736759924213,22.50514071156891,4.332084440203414,20,[   0   45  124  192  263  341  486  554  682  776  841  932  976 1046]
2122,19,23,-0.018173736759924213,22.50514071156891,4.332084440203414,40,[   0   45  124  192  263  341  486  554  682  776  841  932  976 1046]
2123,19,23,-0.018173736759924213,22.50514071156891,4.332084440203414,60,[   0  124  192  341  486  554  682  776  841  976 1046]
2124,19,24,-0.016526040765709935,22.822368256610808,4.395418317470608,0,"[   0   52   81  124  151  185  193  217  238  250  263  340  404  444
  537  543  558  659  667  682  690  759  776  790  801  829  870  888
  931  957  976 1020 1021 1045 1046]"
2125,19,24,-0.016526040765709935,22.822368256610808,4.395418317470608,20,"[   0   52   81  124  151  193  217  238  263  340  404  444  537  558
  659  682  776  829  870  931  976 1020 1046]"
2126,19,24,-0.016526040765709935,22.822368256610808,4.395418317470608,40,[   0  124  217  263  340  444  558  682  776  829  931  976 1046]
2127,19,24,-0.016526040765709935,22.822368256610808,4.395418317470608,60,[   0  124  217  558  682  829  976 1046]
2128,19,25,-0.010278249204457645,22.995305080324602,4.173074237671627,0,"[   0   52   81  124  186  193  203  217  236  250  263  486  495  512
