,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1270,12,27,40,[   0  382  618  740 1209 1295 1454 1520 1572 1772 2074 2230],-0.0068933836435278876,83.91147630686473,6.8816384635788195
1271,12,27,60,[   0  382  618  740 1209 1295 1454 1572 1772 2074 2230],-0.0068933836435278876,83.91147630686473,6.8816384635788195
1272,12,28,0,"[   0    2  109  111  382  618  638  734  742  784  961 1015 1572 1762
 1772 1841 2074 2133 2219 2230]",-0.041190768976296054,85.75402035986589,5.499603213290013
1273,12,28,20,[   0  382  638  742  784  961 1015 1572 1772 1841 2074 2133 2230],-0.041190768976296054,85.75402035986589,5.499603213290013
1274,12,28,40,[   0  382  638  742  784  961 1015 1572 1772 1841 2074 2133 2230],-0.041190768976296054,85.75402035986589,5.499603213290013
1275,12,28,60,[   0  382  638  742 1174 1572 1772 1841 2133 2230],-0.041190768976296054,85.75402035986589,5.499603213290013
1276,12,29,0,[   0  109  111  382  638  741 1262 1295 1841 2230],-0.024835693411068126,85.80161945707407,5.082612827092515
1277,12,29,20,[   0   72  382  529  638  741  784 1262 1295 1841 2230],-0.024835693411068126,85.80161945707407,5.082612827092515
1278,12,29,40,[   0   72  382  529  638  741  784  993 1295 1841 1988 2230],-0.024835693411068126,85.80161945707407,5.082612827092515
1279,12,29,60,[   0  382  529  638  741  993 1295 1841 2230],-0.024835693411068126,85.80161945707407,5.082612827092515
1280,12,30,0,"[   0    2   72  109  111  213  245  311  382  623  638  734  742  954
 1015 1356 1520 1572 1596 1841 2219 2221 2230]",-0.040656181722803345,93.03618463345968,5.194706087204273
1281,12,30,20,"[   0   72  109  213  245  311  382  638  742  954 1015 1356 1520 1572
 1596 1841 2230]",-0.040656181722803345,93.03618463345968,5.194706087204273
1282,12,30,40,[   0   72  245  311  382  638  742  954 1015 1356 1520 1572 1841 2230],-0.040656181722803345,93.03618463345968,5.194706087204273
1283,12,30,60,[   0   72  245  311  382  638  742  954 1015 1356 1572 1841 2230],-0.040656181722803345,93.03618463345968,5.194706087204273
1284,12,31,0,[   0  109  111  233  615  729 1262 1295 1572 1693 1725 1841 2230],-0.032539051465745095,97.10981097726359,8.62090479840098
1285,12,31,20,"[   0  109  233  572  615  729 1262 1295 1356 1520 1572 1693 1725 1841
 1982 2230]",-0.032539051465745095,97.10981097726359,8.62090479840098
1286,12,31,40,[   0  109  233  572  615  729 1262 1356 1520 1572 1693 1841 1982 2230],-0.032539051465745095,97.10981097726359,8.62090479840098
1287,12,31,60,[   0  109  233  615  729 1262 1356 1572 1693 1841 1982 2230],-0.032539051465745095,97.10981097726359,8.62090479840098
1288,12,32,0,"[   0    2  109  111  213  233  245  382  612  638  729  734  742  818
 1356 1693 1725 1841 2230]",-0.03445351560703491,106.74912341906163,5.682657872604121
1289,12,32,20,[   0  109  233  382  612  638  742  818 1356 1693 1725 1841 1982 2230],-0.03445351560703491,106.74912341906163,5.682657872604121
1290,12,32,40,[   0  382  638  742 1356 1841 2230],-0.03445351560703491,106.74912341906163,5.682657872604121
1291,12,32,60,[   0  382  638  742 1356 1841 2230],-0.03445351560703491,106.74912341906163,5.682657872604121
1292,12,33,0,"[   0    2    6   69  382  425  618  623  638  729  734  741  742 1356
 1712 1729 1749 1762 1772 1982 2219 2230]",-0.01753032474205767,102.17581572726286,5.4057074845343385
1293,12,33,20,[   0   69  382  638  741 1356 1749 1772 1982 2230],-0.01753032474205767,102.17581572726286,5.4057074845343385
1294,12,33,40,[   0  382  638  741 1356 1772 1982 2230],-0.01753032474205767,102.17581572726286,5.4057074845343385
1295,12,33,60,[   0  382  638  741 1356 1772 1982 2230],-0.01753032474205767,102.17581572726286,5.4057074845343385
1296,12,34,0,[   0  109  111  368  601  691  742 1356 1841 2230],-0.014914246133813654,105.86762520637669,6.647688571155449
1297,12,34,20,[   0  213  245  368  563  601  691  742 1356 1552 1772 1841 1982 2230],-0.014914246133813654,105.86762520637669,6.647688571155449
1298,12,34,40,[   0  109  245  368  601  691  742 1356 1552 1772 1841 1982 2230],-0.014914246133813654,105.86762520637669,6.647688571155449
1299,12,34,60,[   0  109  245  368  601  742 1356 1552 1772 1841 1982 2230],-0.014914246133813654,105.86762520637669,6.647688571155449
1300,12,35,0,"[   0    2  109  111  213  245  382  618  637  729  734  742  818 1187
 1353 1772 1982 2230]",0.022661403252992818,111.01622313294916,3.4198800903882005
1301,12,35,20,[   0  213  245  382  637  742  818 1187 1353 1772 1982 2230],0.022661403252992818,111.01622313294916,3.4198800903882005
1302,12,35,40,[   0  109  245  382  637  742  818 1187 1353 1772 1982 2230],0.022661403252992818,111.01622313294916,3.4198800903882005
1303,12,35,60,[   0  109  245  382  637  742  818 1187 1353 1772 1982 2230],0.022661403252992818,111.01622313294916,3.4198800903882005
1304,12,36,0,"[   0    2    3  121  283  382  504  682  734  742 1166 1213 1320 1395
 1772 1841 1880 1979 1982 2040 2216 2219 2220 2230]",-0.045144521565941696,105.76368634499025,4.692672786736282
1305,12,36,20,"[   0  283  382  504  682  742 1213 1320 1395 1772 1841 1880 1982 2040
 2230]",-0.045144521565941696,105.76368634499025,4.692672786736282
1306,12,36,40,[   0  283  382  504  682  742 1213 1320 1395 1772 1880 1982 2040 2230],-0.045144521565941696,105.76368634499025,4.692672786736282
1307,12,36,60,[   0  283  382  504  742 1213 1320 1395 1772 1880 2040 2230],-0.045144521565941696,105.76368634499025,4.692672786736282
1308,12,37,0,"[   0    2  109  111  121  176  213  245  382  559  623  646  743 1259
 1298 1320 1772 1841 2230]",-0.017103033028090003,114.4590129632466,4.282038650344554
1309,12,37,20,"[   0  121  176  213  245  382  559  623  646  743 1259 1298 1320 1772
 1841 1982 2230]",-0.017103033028090003,114.4590129632466,4.282038650344554
1310,12,37,40,[   0  121  176  245  382  559  646  743 1259 1772 1841 1982 2230],-0.017103033028090003,114.4590129632466,4.282038650344554
1311,12,37,60,[   0  382  646  743 1841 2230],-0.017103033028090003,114.4590129632466,4.282038650344554
1312,12,38,0,"[   0    2  109  111  160  743  818  915 1023 1259 1298 1320 1450 1493
 1765 1772 1841 1877 1979 1982 2230]",-0.024417407671139365,107.37752484074124,4.699265642319804
1313,12,38,20,"[   0  109  160  743  818  915 1023 1259 1298 1320 1450 1493 1772 1841
 1877 1979 2230]",-0.024417407671139365,107.37752484074124,4.699265642319804
1314,12,38,40,[   0  109  160  743  818  915 1023 1298 1450 1493 1772 1877 1979 2230],-0.024417407671139365,107.37752484074124,4.699265642319804
1315,12,38,60,[   0  160  743  818  915 1023 1298 1450 1772 1877 1979 2230],-0.024417407671139365,107.37752484074124,4.699265642319804
1316,12,39,0,[   0  109  111  682  742 1320 1587 1625 1827 2230],-0.018867136503821692,110.13229771011389,4.534016102757318
1317,12,39,20,[   0  160  682  742  805 1320 1587 1625 1772 1827 2230],-0.018867136503821692,110.13229771011389,4.534016102757318
1318,12,39,40,[   0  160  682  742  805 1320 1587 1772 1827 2230],-0.018867136503821692,110.13229771011389,4.534016102757318
1319,12,39,60,[   0  160  544  742  805 1320 1587 1827 2230],-0.018867136503821692,110.13229771011389,4.534016102757318
1320,12,40,0,[   0    2  109  111  160  678  805 1320 1440 1552 1772 1827 1841 2230],0.022447307468293896,111.19676490472662,3.732891321570626
1321,12,40,20,"[   0  109  160  544  678  805  870 1282 1320 1440 1493 1552 1772 1827
 2230]",0.022447307468293896,111.19676490472662,3.732891321570626
1322,12,40,40,[   0  109  160  544  678  805  870 1320 1440 1493 1552 1772 1827 2230],0.022447307468293896,111.19676490472662,3.732891321570626
1323,12,40,60,[   0  160  544  678  805  870 1320 1440 1552 1827 2230],0.022447307468293896,111.19676490472662,3.732891321570626
1324,12,41,0,"[   0    2    3   40  160  544  678  685  742  805 1142 1282 1320 1532
 1536 1552 1772 1827 1841 2218 2220 2230]",-0.01704501889176235,109.60049870405523,5.881658905445285
1325,12,41,20,[   0  685  742 1142 1320 1772 1827 2230],-0.01704501889176235,109.60049870405523,5.881658905445285
1326,12,41,40,[   0  685  742 1142 1320 1772 1827 2230],-0.01704501889176235,109.60049870405523,5.881658905445285
1327,12,41,60,[   0  160  544  742  805 1142 1320 1552 1827 2230],-0.01704501889176235,109.60049870405523,5.881658905445285
1328,12,42,0,[   0  109  111  213  245  382  618  646  678  734 1142 1320 1772 2230],0.023828366294177783,113.79881654605853,4.232970375904145
1329,12,42,20,[   0  213  245  382  618  646  678  734  954 1142 1320 1622 1772 2230],0.023828366294177783,113.79881654605853,4.232970375904145
1330,12,42,40,[   0  382  646  734 1142 1320 1772 2230],0.023828366294177783,113.79881654605853,4.232970375904145
1331,12,42,60,[   0  382  646  734 1142 1320 1772 2230],0.023828366294177783,113.79881654605853,4.232970375904145
1332,12,43,0,[   0  109  111  618  725 1841 2230],0.05151677244726929,116.56971315108804,4.155818629964036
1333,12,43,20,[   0  109  160  382  425  618  725 1320 1552 1772 1841 2230],0.05151677244726929,116.56971315108804,4.155818629964036
1334,12,43,40,[   0  109  160  382  425  618  725 1320 1552 1772 1841 2230],0.05151677244726929,116.56971315108804,4.155818629964036
1335,12,43,60,[   0  382  618  725 1320 1772 1841 2230],0.05151677244726929,116.56971315108804,4.155818629964036
1336,12,44,0,[   0  109  111  382  623  725 1320 1772 2230],0.06485910492731635,122.1969990878586,4.225957500938589
1337,12,44,20,[   0   62  109  160  213  245  382  425  623  725 1320 1772 2230],0.06485910492731635,122.1969990878586,4.225957500938589
1338,12,44,40,[   0   62  109  160  245  382  425  623  725 1320 1772 2230],0.06485910492731635,122.1969990878586,4.225957500938589
1339,12,44,60,[   0   62  245  382  623  725 1320 1772 2230],0.06485910492731635,122.1969990878586,4.225957500938589
1340,12,45,0,[   0  109  111  213  245  382  623  684  729 1320 1772 2230],0.040465398285644875,116.08013696345726,3.787521908942176
1341,12,45,20,"[   0  109  224  245  382  623  684  729  949 1026 1320 1431 1536 1772
 2230]",0.040465398285644875,116.08013696345726,3.787521908942176
1342,12,45,40,[   0  109  245  382  623  684  729  949 1026 1320 1431 1536 1772 2230],0.040465398285644875,116.08013696345726,3.787521908942176
1343,12,45,60,[   0  109  245  382  623  729  949 1026 1320 1431 1536 1772 2230],0.040465398285644875,116.08013696345726,3.787521908942176
1344,12,46,0,"[   0    2    3  160  382  729  805  924  954 1016 1320 1395 1440 1493
 1641 1772 1880 1982 2048 2219 2220 2221 2230]",0.03731456934534338,120.8207161920072,5.0056085565715795
1345,12,46,20,"[   0  160  382  729  805  924  954 1016 1320 1395 1440 1493 1641 1772
 1880 1982 2048 2230]",0.03731456934534338,120.8207161920072,5.0056085565715795
1346,12,46,40,"[   0  160  382  729  805  954 1016 1320 1395 1440 1493 1641 1772 1880
 1982 2048 2230]",0.03731456934534338,120.8207161920072,5.0056085565715795
1347,12,46,60,"[   0  160  382  729  805  954 1016 1320 1395 1493 1641 1772 1880 1982
 2048 2230]",0.03731456934534338,120.8207161920072,5.0056085565715795
1348,12,47,0,"[   0    2    5  160  398  637  742  805  870  924 1272 1320 1432 1569
 1620 1692 1982 2216 2219 2221 2230]",-0.01906500507522832,113.14330699624716,4.488168883916612
1349,12,47,20,[   0  398  637  742  870 1320 1432 1569 1692 1982 2230],-0.01906500507522832,113.14330699624716,4.488168883916612
1350,12,47,40,[   0  398  637  742  870 1320 1432 1569 1692 1982 2230],-0.01906500507522832,113.14330699624716,4.488168883916612
1351,12,47,60,[   0  398  637  742  805 1320 1432 1569 1692 1982 2230],-0.01906500507522832,113.14330699624716,4.488168883916612
1352,12,48,0,"[   0    2    3  160  166  382  623  646  729  805  924 1320 1395 1432
 1493 1536 1641 1772 1827 1841 2219 2220 2230]",0.024847103839498123,113.86292063752586,5.200654971753085
1353,12,48,20,[   0  160  382  623  646  729 1320 1395 1432 1536 1641 1772 1827 2230],0.024847103839498123,113.86292063752586,5.200654971753085
1354,12,48,40,[   0  382  646  729 1395 1641 1772 1827 2230],0.024847103839498123,113.86292063752586,5.200654971753085
1355,12,48,60,[   0  382  646  729 1395 1641 1827 2230],0.024847103839498123,113.86292063752586,5.200654971753085
1356,12,49,0,"[   0    2    3   13  224  311  504  623  638  646  729  742  805 1031
 1320 1641 1827 1979 1982 2219 2220 2221 2230]",-0.009142139328845719,122.80385030553022,5.924706148485154
1357,12,49,20,[   0  224  311  504  623  646  742  805 1031 1320 1641 1827 1982 2230],-0.009142139328845719,122.80385030553022,5.924706148485154
1358,12,49,40,[   0  311  646  742 1031 1320 1827 2230],-0.009142139328845719,122.80385030553022,5.924706148485154
1359,12,49,60,[   0  311  646  742 1031 1320 1827 2230],-0.009142139328845719,122.80385030553022,5.924706148485154
1360,12,50,0,"[   0    2   13  121  224  311  544  638  742  805  870 1016 1031 1166
 1320 1772 1979 1982 2216 2219 2220 2230]",-0.00542372453556094,127.2468644096147,6.263887181402802
1361,12,50,20,[   0  311  544  638  742 1031 1320 1772 1982 2230],-0.00542372453556094,127.2468644096147,6.263887181402802
1362,12,50,40,[   0  311  544  638  742 1031 1320 1772 1982 2230],-0.00542372453556094,127.2468644096147,6.263887181402802
1363,12,50,60,[   0  311  544  638  742 1031 1320 1772 1982 2230],-0.00542372453556094,127.2468644096147,6.263887181402802
1364,13,20,0,"[   0    2  109  111  171  318  351  481  494  805  870  879  992 1385
 1409 1743 1762 1772 1856 1876 1917 2073 2105 2125 2219 2230]",-0.06951235673123561,59.203322582498274,5.381785356142552
1365,13,20,20,"[   0  109  171  318  351  494  805  879  992 1385 1409 1743 1772 1876
 1917 2073 2125 2230]",-0.06951235673123561,59.203322582498274,5.381785356142552
1366,13,20,40,"[   0  109  171  351  494  805  879  992 1385 1772 1876 1917 2073 2125
 2230]",-0.06951235673123561,59.203322582498274,5.381785356142552
1367,13,20,60,[   0  109  171  351  494  805  879  992 1385 1772 1876 2125 2230],-0.06951235673123561,59.203322582498274,5.381785356142552
1368,13,21,0,"[   0    2  109  111  453  474  566  591  675  992 1026 1213 1236 1387
 1409 1762 1772 1876 2230]",-0.06304902519192426,60.9740884342362,8.058496454353605
1369,13,21,20,"[   0   48  453  474  566  591  675  992 1026 1213 1236 1318 1387 1409
 1772 1876 1917 2230]",-0.06304902519192426,60.9740884342362,8.058496454353605
1370,13,21,40,[   0   48  474  591  675 1026 1213 1318 1387 1772 1876 1917 2073 2230],-0.06304902519192426,60.9740884342362,8.058496454353605
1371,13,21,60,[   0  109  474  591  675 1026 1213 1318 1387 1772 1876 2230],-0.06304902519192426,60.9740884342362,8.058496454353605
1372,13,22,0,[   0  109  111  382  634  740  768 1356 1363 1602 1625 1889 2230],-0.004385885285664533,72.44820924103956,6.948765094445616
1373,13,22,20,"[   0   48  382  450  481  515  566  634  740  768 1356 1431 1602 1625
 1772 1889 1917 2230]",-0.004385885285664533,72.44820924103956,6.948765094445616
1374,13,22,40,[   0   48  382  450  566  634  740  805 1356 1625 1772 1889 2230],-0.004385885285664533,72.44820924103956,6.948765094445616
1375,13,22,60,[   0  382  450  566  634  740  805 1356 1625 1772 1889 2230],-0.004385885285664533,72.44820924103956,6.948765094445616
1376,13,23,0,"[   0  109  111  382  638  675  742 1213 1320 1321 1356 1363 1762 1772
 2230]",0.020482939139996145,71.69797576162557,4.327851795731806
1377,13,23,20,"[   0  382  450  481  638  675  742  805 1213 1320 1363 1409 1625 1772
 2073 2230]",0.020482939139996145,71.69797576162557,4.327851795731806
1378,13,23,40,[   0  382  450  638  742  805 1213 1320 1363 1625 1772 2073 2230],0.020482939139996145,71.69797576162557,4.327851795731806
1379,13,23,60,[   0  382  450  638  742  805 1213 1320 1409 1625 1772 2073 2230],0.020482939139996145,71.69797576162557,4.327851795731806
1380,13,24,0,[   0  109  111  382  637  742 1209 1356 1363 1762 1772 2230],-0.02315239275568195,71.04057752064902,4.671296903370574
1381,13,24,20,"[   0  382  450  475  637  742  805 1171 1209 1356 1409 1494 1772 2049
 2074 2230]",-0.02315239275568195,71.04057752064902,4.671296903370574
1382,13,24,40,[   0  382  450  637  742  805 1209 1356 1409 1494 1772 2074 2230],-0.02315239275568195,71.04057752064902,4.671296903370574
1383,13,24,60,[   0  382  450  637  742  805 1209 1356 1772 2074 2230],-0.02315239275568195,71.04057752064902,4.671296903370574
1384,13,25,0,"[   0  109  111  382  564  591  684  742 1001 1762 1772 1856 2073 2133
 2230]",0.006071470045358369,77.61124735542099,7.3721680631121735
1385,13,25,20,"[   0  382  450  475  564  591  684  742  805  961 1001 1431 1772 1856
 2073 2133 2230]",0.006071470045358369,77.61124735542099,7.3721680631121735
1386,13,25,40,[   0  382  450  591  684  742  805 1171 1431 1772 1856 2073 2133 2230],0.006071470045358369,77.61124735542099,7.3721680631121735
1387,13,25,60,[   0  382  450  591  742  805 1171 1431 1772 1856 2133 2230],0.006071470045358369,77.61124735542099,7.3721680631121735
1388,13,26,0,"[   0    2  109  111  382  485  618  646  733  740  768  961 1001 1356
 1363 1572 1772 1988 2230]",0.01208587857434034,77.4724125411454,4.721330184756809
1389,13,26,20,"[   0  382  485  618  646  740  768  870  961 1001 1187 1318 1363 1572
 1772 1988 2230]",0.01208587857434034,77.4724125411454,4.721330184756809
1390,13,26,40,[   0  382  485  646  740 1187 1318 1363 1572 1772 1988 2230],0.01208587857434034,77.4724125411454,4.721330184756809
1391,13,26,60,[   0  382  485  646  740 1187 1318 1572 1772 1988 2230],0.01208587857434034,77.4724125411454,4.721330184756809
1392,13,27,0,"[   0    2   72  109  111  382  618  734  740  768 1209 1295 1423 1454
 1520 1572 1772 2074 2230]",-0.03956357281473377,78.33885576599832,6.977439258232489
1393,13,27,20,"[   0   72  111  382  618  740  768 1177 1209 1295 1368 1423 1454 1520
 1572 1772 2074 2230]",-0.03956357281473377,78.33885576599832,6.977439258232489
1394,13,27,40,[   0   72  382  618  740 1209 1295 1454 1520 1572 1772 2074 2230],-0.03956357281473377,78.33885576599832,6.977439258232489
1395,13,27,60,[   0   72  382  618  740 1209 1295 1454 1572 1772 2074 2230],-0.03956357281473377,78.33885576599832,6.977439258232489
1396,13,28,0,"[   0    2  109  111  382  618  638  734  742  784  961 1015 1356 1363
 1572 1762 1772 1841 2074 2133 2219 2230]",-0.04102285004198166,81.1237667840551,5.187858574291935
1397,13,28,20,[   0  382  638  742  784  961 1015 1356 1572 1772 1841 2074 2133 2230],-0.04102285004198166,81.1237667840551,5.187858574291935
1398,13,28,40,[   0  382  638  742  784  961 1015 1356 1572 1772 1841 2074 2133 2230],-0.04102285004198166,81.1237667840551,5.187858574291935
1399,13,28,60,[   0  382  638  742 1174 1356 1572 1772 1841 2133 2230],-0.04102285004198166,81.1237667840551,5.187858574291935
1400,13,29,0,"[   0    2   72  109  111  382  529  618  638  734  741  784  993 1015
 1262 1295 1596 1841 1988 2230]",-0.05098100771371507,80.97978228371399,5.554270868870015
1401,13,29,20,"[   0   72  111  382  529  638  741  784  993 1015 1262 1295 1596 1841
 1988 2230]",-0.05098100771371507,80.97978228371399,5.554270868870015
1402,13,29,40,[   0   72  382  529  638  741  784  993 1295 1596 1841 1988 2230],-0.05098100771371507,80.97978228371399,5.554270868870015
1403,13,29,60,[   0  382  529  638  741  993 1295 1841 2230],-0.05098100771371507,80.97978228371399,5.554270868870015
1404,13,30,0,"[   0    2   72  109  111  213  245  311  382  623  638  734  742  870
  954 1015 1356 1520 1572 1596 1841 2219 2221 2230]",-0.041368981626732665,88.85388023397125,5.015287200885084
1405,13,30,20,"[   0   72  109  213  245  311  382  638  742  870  954 1015 1356 1520
 1572 1596 1841 2230]",-0.041368981626732665,88.85388023397125,5.015287200885084
1406,13,30,40,"[   0   72  245  311  382  638  742  870  954 1015 1356 1520 1572 1841
 2230]",-0.041368981626732665,88.85388023397125,5.015287200885084
1407,13,30,60,[   0   72  245  311  382  638  742  870  954 1015 1356 1572 1841 2230],-0.041368981626732665,88.85388023397125,5.015287200885084
1408,13,31,0,[   0  109  111  233  615  729 1262 1295 1572 1693 1725 1841 2230],-0.03461539767234512,89.64940772277602,8.658158824742962
1409,13,31,20,"[   0  109  233  572  615  729 1174 1262 1295 1356 1520 1572 1693 1725
 1841 1982 2230]",-0.03461539767234512,89.64940772277602,8.658158824742962
1410,13,31,40,"[   0  109  233  572  615  729 1174 1295 1356 1520 1572 1693 1841 1982
 2230]",-0.03461539767234512,89.64940772277602,8.658158824742962
1411,13,31,60,[   0  109  233  615  729 1174 1295 1356 1572 1693 1841 1982 2230],-0.03461539767234512,89.64940772277602,8.658158824742962
1412,13,32,0,"[   0    2  109  111  213  233  245  382  612  638  729  734  742  818
 1174 1356 1693 1725 1841 1982 2230]",-0.035782932241961204,98.41962443490509,6.009398209084959
1413,13,32,20,"[   0  109  233  382  470  612  638  742  818 1174 1356 1693 1725 1841
 1982 2230]",-0.035782932241961204,98.41962443490509,6.009398209084959
1414,13,32,40,[   0  109  233  382  638  742  818 1174 1356 1693 1841 1982 2230],-0.035782932241961204,98.41962443490509,6.009398209084959
1415,13,32,60,[   0  109  233  382  638  742  818 1174 1356 1693 1841 1982 2230],-0.035782932241961204,98.41962443490509,6.009398209084959
1416,13,33,0,"[   0    2    6   69  382  425  618  623  638  729  734  741  742  775
  818 1356 1712 1729 1749 1762 1772 1982 2219 2230]",-0.019004620324565208,97.47810175765075,6.367326216805795
1417,13,33,20,[   0   69  382  638  741  775  818 1356 1749 1772 1982 2230],-0.019004620324565208,97.47810175765075,6.367326216805795
1418,13,33,40,[   0   69  382  638  741  818 1356 1772 1982 2230],-0.019004620324565208,97.47810175765075,6.367326216805795
1419,13,33,60,[   0   69  382  638  741  818 1356 1772 1982 2230],-0.019004620324565208,97.47810175765075,6.367326216805795
1420,13,34,0,[   0  109  111  368  601  691  742 1356 1841 2230],-0.036086362825677606,98.78457935838138,6.697877174234885
1421,13,34,20,"[   0  213  245  368  563  601  691  742 1174 1356 1552 1772 1841 1982
 2230]",-0.036086362825677606,98.78457935838138,6.697877174234885
1422,13,34,40,[   0  109  245  368  601  691  742 1174 1356 1552 1772 1841 1982 2230],-0.036086362825677606,98.78457935838138,6.697877174234885
1423,13,34,60,[   0  109  245  368  601  742 1174 1356 1552 1772 1841 1982 2230],-0.036086362825677606,98.78457935838138,6.697877174234885
1424,13,35,0,"[   0    2  109  111  213  245  382  618  637  729  734  742  818 1187
 1353 1772 1880 1979 1982 2230]",-0.010837130952309523,105.39370052942054,3.3952137269164955
1425,13,35,20,[   0  213  245  382  637  742  818 1187 1353 1772 1880 2230],-0.010837130952309523,105.39370052942054,3.3952137269164955
1426,13,35,40,[   0  109  245  382  637  742  818 1187 1353 1772 1880 2230],-0.010837130952309523,105.39370052942054,3.3952137269164955
1427,13,35,60,[   0  109  245  382  637  742  818 1187 1353 1772 1880 2230],-0.010837130952309523,105.39370052942054,3.3952137269164955
1428,13,36,0,"[   0    2  109  111  283  382  504  682  742 1213 1320 1395 1772 1841
 1880 1982 2040 2230]",-0.045064921279090286,101.1462045580832,4.422865008416476
1429,13,36,20,"[   0  283  382  504  682  742 1213 1320 1395 1772 1841 1880 1982 2040
 2230]",-0.045064921279090286,101.1462045580832,4.422865008416476
1430,13,36,40,[   0  283  382  504  682  742 1213 1320 1395 1772 1880 1982 2040 2230],-0.045064921279090286,101.1462045580832,4.422865008416476
1431,13,36,60,[   0  109  283  382  504  742 1213 1320 1395 1772 1880 2040 2230],-0.045064921279090286,101.1462045580832,4.422865008416476
1432,13,37,0,"[   0    2  109  111  121  176  213  245  382  559  623  646  743 1023
 1259 1298 1320 1592 1772 1841 2230]",-0.018920710374852958,107.83868341340143,4.225609834546041
1433,13,37,20,"[   0  121  176  213  245  382  559  623  646  743 1023 1259 1298 1320
 1592 1772 1841 1982 2230]",-0.018920710374852958,107.83868341340143,4.225609834546041
1434,13,37,40,"[   0  121  176  245  382  559  646  743 1023 1298 1592 1772 1841 1982
 2230]",-0.018920710374852958,107.83868341340143,4.225609834546041
1435,13,37,60,[   0  176  245  382  559  646  743 1023 1298 1592 1772 1841 1982 2230],-0.018920710374852958,107.83868341340143,4.225609834546041
1436,13,38,0,"[   0    2  109  111  160  618  734  743  818  915 1023 1259 1298 1320
 1450 1493 1765 1772 1841 1877 1979 1982 2230]",-0.02670933446131397,101.31028986987187,4.8770180590687655
1437,13,38,20,"[   0  109  160  618  743  818  915 1023 1259 1298 1320 1450 1493 1772
 1841 1877 1979 2230]",-0.02670933446131397,101.31028986987187,4.8770180590687655
1438,13,38,40,"[   0  109  160  618  743  818  915 1023 1298 1450 1493 1772 1877 1979
 2230]",-0.02670933446131397,101.31028986987187,4.8770180590687655
1439,13,38,60,[   0  160  618  743  818  915 1023 1298 1450 1772 1877 2230],-0.02670933446131397,101.31028986987187,4.8770180590687655
1440,13,39,0,[   0  109  111  682  742 1320 1587 1625 1827 2230],-0.020141392983754145,104.29988120645272,4.868967992702704
1441,13,39,20,[   0  160  682  742  805 1320 1587 1625 1772 1827 2230],-0.020141392983754145,104.29988120645272,4.868967992702704
1442,13,39,40,[   0  160  682  742  805 1320 1587 1772 1827 2230],-0.020141392983754145,104.29988120645272,4.868967992702704
1443,13,39,60,[   0  160  544  742  805 1015 1320 1587 1827 2230],-0.020141392983754145,104.29988120645272,4.868967992702704
1444,13,40,0,"[   0    2  109  111  160  544  646  805 1320 1440 1552 1772 1827 1841
 2230]",0.025470315808801228,105.86068107661873,4.104497845397076
1445,13,40,20,"[   0  109  160  544  646  678  805  870  954 1282 1320 1440 1493 1552
 1772 1827 2230]",0.025470315808801228,105.86068107661873,4.104497845397076
1446,13,40,40,"[   0  109  160  544  646  805  870  954 1320 1440 1493 1552 1772 1827
 2230]",0.025470315808801228,105.86068107661873,4.104497845397076
1447,13,40,60,[   0  160  544  646  805  870  954 1320 1440 1552 1827 2230],0.025470315808801228,105.86068107661873,4.104497845397076
1448,13,41,0,[   0  109  111  685  742 1827 2230],-0.017638957222310375,104.80054700366989,5.520293618726585
1449,13,41,20,[   0  685  742 1142 1320 1772 1827 2230],-0.017638957222310375,104.80054700366989,5.520293618726585
1450,13,41,40,[   0  685  742 1142 1320 1772 1827 2230],-0.017638957222310375,104.80054700366989,5.520293618726585
1451,13,41,60,[   0  160  544  742  805 1142 1320 1552 1827 2230],-0.017638957222310375,104.80054700366989,5.520293618726585
1452,13,42,0,[   0  109  111  213  245  382  618  646  678  734 1142 1320 1772 2230],0.019302790766626905,107.54552507004213,4.112309057004563
1453,13,42,20,"[   0  213  245  382  618  646  678  734  870  954 1142 1320 1622 1772
 2230]",0.019302790766626905,107.54552507004213,4.112309057004563
1454,13,42,40,[   0   94  245  382  646  734  870  954 1142 1320 1622 1772 2230],0.019302790766626905,107.54552507004213,4.112309057004563
1455,13,42,60,[   0   94  245  382  646  734  870  954 1142 1320 1622 1772 2230],0.019302790766626905,107.54552507004213,4.112309057004563
1456,13,43,0,[   0  109  111  382  618  725 1320 1772 1827 2230],0.020078831295218227,110.12952904404915,4.194880879697573
1457,13,43,20,[   0  109  160  382  425  618  725 1320 1552 1772 1827 2196 2230],0.020078831295218227,110.12952904404915,4.194880879697573
1458,13,43,40,[   0  109  160  382  425  618  725 1320 1552 1772 1827 2230],0.020078831295218227,110.12952904404915,4.194880879697573
1459,13,43,60,[   0  382  618  725 1320 1827 2230],0.020078831295218227,110.12952904404915,4.194880879697573
1460,13,44,0,[   0  109  111  623  725 1906 2230],0.0328688447829825,115.34512391494303,4.237978692447566
1461,13,44,20,[   0   62  109  160  213  245  382  425  623  725 1320 1772 1906 2230],0.0328688447829825,115.34512391494303,4.237978692447566
1462,13,44,40,[   0   62  109  160  245  382  425  623  725 1320 1772 1906 2230],0.0328688447829825,115.34512391494303,4.237978692447566
1463,13,44,60,[   0   62  245  382  623  725 1320 1906 2230],0.0328688447829825,115.34512391494303,4.237978692447566
1464,13,45,0,"[   0    2  109  111  160  213  245  382  434  623  684  729  949 1026
