,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
701,7,40,20,[   0   91  188  245  328  379  563 1046],-0.003631762009858033,19.082741923857494,6.676992296877583
702,7,40,40,[   0   91  188  245  328  379  563 1046],-0.003631762009858033,19.082741923857494,6.676992296877583
703,7,40,60,[   0   91  188  379  563 1046],-0.003631762009858033,19.082741923857494,6.676992296877583
704,7,41,0,[   0    2   50   91  229  259  307  522  563  683 1034 1043 1044 1046],-0.0019999926674688735,19.125293044120685,7.321798561396229
705,7,41,20,[   0   50   91  229  259  307  522  563  683 1046],-0.0019999926674688735,19.125293044120685,7.321798561396229
706,7,41,40,[   0   50   91  229  307  522  563  683 1046],-0.0019999926674688735,19.125293044120685,7.321798561396229
707,7,41,60,[   0   91  229  522  683 1046],-0.0019999926674688735,19.125293044120685,7.321798561396229
708,7,42,0,[   0   80   91  100  364  402  453  458  563  643  680 1043 1044 1046],-0.0015717104699586872,18.828468924889023,8.106111347128888
709,7,42,20,[   0  100  364  402  458  563  643  680 1046],-0.0015717104699586872,18.828468924889023,8.106111347128888
710,7,42,40,[   0  100  364  458  563  680 1046],-0.0015717104699586872,18.828468924889023,8.106111347128888
711,7,42,60,[   0  100  364  458  563  680 1046],-0.0015717104699586872,18.828468924889023,8.106111347128888
712,7,43,0,[   0   13   80   91  132  259  307  317  485  683 1010 1038 1043 1046],-0.00243534186918693,19.413650332991047,6.561194884154569
713,7,43,20,[   0   80  132  259  317  485  683 1010 1046],-0.00243534186918693,19.413650332991047,6.561194884154569
714,7,43,40,[   0   80  132  259  317  485  683 1046],-0.00243534186918693,19.413650332991047,6.561194884154569
715,7,43,60,[   0   80  259  485  683 1046],-0.00243534186918693,19.413650332991047,6.561194884154569
716,7,44,0,[   0    2   40   91  110  130  229  551  552  710 1034 1040 1043 1046],-0.0017005882592755152,19.287874748010353,6.829630908370439
717,7,44,20,[   0   40   91  130  229  552  710 1046],-0.0017005882592755152,19.287874748010353,6.829630908370439
718,7,44,40,[   0   91  229  552  710 1046],-0.0017005882592755152,19.287874748010353,6.829630908370439
719,7,44,60,[   0   91  229  552  710 1046],-0.0017005882592755152,19.287874748010353,6.829630908370439
720,7,45,0,[   0   75   80   91  104  337  341  459  708  800 1027 1039 1043 1046],-0.009872290104203764,19.365653938214944,7.225143621058699
721,7,45,20,[   0   80  104  337  459  708  800 1046],-0.009872290104203764,19.365653938214944,7.225143621058699
722,7,45,40,[   0  104  337  459  708  800 1046],-0.009872290104203764,19.365653938214944,7.225143621058699
723,7,45,60,[   0  104  337  459  708  800 1046],-0.009872290104203764,19.365653938214944,7.225143621058699
724,7,46,0,[   0    2   61  104  188  259  307  522  536  683 1028 1040 1043 1046],0.0025392370071684483,19.408878312305617,6.708380473361979
725,7,46,20,[   0   61  104  188  307  522  683 1046],0.0025392370071684483,19.408878312305617,6.708380473361979
726,7,46,40,[   0   61  104  188  307  522  683 1046],0.0025392370071684483,19.408878312305617,6.708380473361979
727,7,46,60,[   0  104  188  307  522  683 1046],0.0025392370071684483,19.408878312305617,6.708380473361979
728,7,47,0,[   0    2   61  104  119  170  188  534  710 1011 1030 1043 1044 1046],-0.003660484622565793,19.319827440529544,6.386180098479309
729,7,47,20,[   0   61  119  188  534  710 1011 1046],-0.003660484622565793,19.319827440529544,6.386180098479309
730,7,47,40,[   0   61  119  188  534  710 1046],-0.003660484622565793,19.319827440529544,6.386180098479309
731,7,47,60,[   0   61  188  534  710 1046],-0.003660484622565793,19.319827440529544,6.386180098479309
732,7,48,0,[   0    2  104  110  159  188  229  316  522  683 1039 1040 1043 1046],-0.0010006073741779624,19.62000393870048,6.803626287666055
733,7,48,20,[   0  104  159  316  522  683 1046],-0.0010006073741779624,19.62000393870048,6.803626287666055
734,7,48,40,[   0  104  159  316  522  683 1046],-0.0010006073741779624,19.62000393870048,6.803626287666055
735,7,48,60,[   0  104  229  522  683 1046],-0.0010006073741779624,19.62000393870048,6.803626287666055
736,7,49,0,[   0   32   44  104  132  166  206  245  522  683 1038 1042 1043 1046],0.0021792438600224022,19.68133209251573,6.51770031886647
737,7,49,20,[   0   44  132  206  245  522  683 1046],0.0021792438600224022,19.68133209251573,6.51770031886647
738,7,49,40,[   0   44  132  206  522  683 1046],0.0021792438600224022,19.68133209251573,6.51770031886647
739,7,49,60,[   0  132  206  522  683 1046],0.0021792438600224022,19.68133209251573,6.51770031886647
740,7,50,0,[   0    2   98  104  110  119  349  416  522  653 1039 1040 1043 1046],-0.00019949117362258201,19.68996213556234,6.602134630600148
741,7,50,20,[   0  104  349  522  653 1046],-0.00019949117362258201,19.68996213556234,6.602134630600148
742,7,50,40,[   0  104  349  522  653 1046],-0.00019949117362258201,19.68996213556234,6.602134630600148
743,7,50,60,[   0  104  349  522  653 1046],-0.00019949117362258201,19.68996213556234,6.602134630600148
744,8,20,0,"[   0   80  158  185  229  341  363  481  522  550  710  888  899  923
 1043 1046]",0.009570404271928087,14.672779631430538,7.126336110002882
745,8,20,20,[   0   80  158  185  229  341  363  481  522  550  710  888  923 1046],0.009570404271928087,14.672779631430538,7.126336110002882
746,8,20,40,[   0   80  185  229  363  481  522  710  888 1046],0.009570404271928087,14.672779631430538,7.126336110002882
747,8,20,60,[   0   80  185  363  481  710  888 1046],0.009570404271928087,14.672779631430538,7.126336110002882
748,8,21,0,"[   0    2  237  305  330  440  475  490  512  554  682  888  923 1039
 1043 1046]",-0.004138198722655371,14.865220381557258,6.940052861009201
749,8,21,20,[   0  237  305  330  440  490  512  554  682  888  923 1046],-0.004138198722655371,14.865220381557258,6.940052861009201
750,8,21,40,[   0  237  305  440  490  554  682  888 1046],-0.004138198722655371,14.865220381557258,6.940052861009201
751,8,21,60,[   0  237  305  490  554  682  888 1046],-0.004138198722655371,14.865220381557258,6.940052861009201
752,8,22,0,"[   0    2  104  136  159  206  229  481  490  512  682  888  899  923
 1043 1046]",0.0026918240152911687,15.390197897338858,7.527973275196084
753,8,22,20,[   0  104  136  159  206  229  490  512  682  888  923 1046],0.0026918240152911687,15.390197897338858,7.527973275196084
754,8,22,40,[   0  104  206  490  682  888 1046],0.0026918240152911687,15.390197897338858,7.527973275196084
755,8,22,60,[   0  104  206  490  682  888 1046],0.0026918240152911687,15.390197897338858,7.527973275196084
756,8,23,0,"[   0    2  104  159  177  231  470  695  710  841  845  891  923  975
 1043 1046]",-0.015273863397978751,15.863641523102855,6.937109579086789
757,8,23,20,[   0  104  159  231  470  695  841  891  923  975 1046],-0.015273863397978751,15.863641523102855,6.937109579086789
758,8,23,40,[   0  104  231  470  695  841  975 1046],-0.015273863397978751,15.863641523102855,6.937109579086789
759,8,23,60,[   0  104  231  470  695  841  975 1046],-0.015273863397978751,15.863641523102855,6.937109579086789
760,8,24,0,"[   0    2  104  159  184  490  498  682  710  845  891  923  971 1039
 1043 1046]",-0.014121032580255226,16.49050139804205,6.936856929700844
761,8,24,20,[   0  104  184  490  682  710  845  891  923  971 1046],-0.014121032580255226,16.49050139804205,6.936856929700844
762,8,24,40,[   0  104  184  490  682  845  971 1046],-0.014121032580255226,16.49050139804205,6.936856929700844
763,8,24,60,[   0  104  184  490  682  845  971 1046],-0.014121032580255226,16.49050139804205,6.936856929700844
764,8,25,0,"[   0    2  104  119  168  206  238  514  516  657  695  891  923 1039
 1043 1046]",-0.015288401734839814,15.76098518906674,7.488487241173594
765,8,25,20,[   0  104  168  206  238  514  657  695  891  923 1046],-0.015288401734839814,15.76098518906674,7.488487241173594
766,8,25,40,[   0  104  206  514  695  891 1046],-0.015288401734839814,15.76098518906674,7.488487241173594
767,8,25,60,[   0  104  206  514  695  891 1046],-0.015288401734839814,15.76098518906674,7.488487241173594
768,8,26,0,"[   0    1    2  104  119  332  363  477  490  516  551  682  718 1039
 1043 1046]",-0.015365262556812986,15.650520029348495,6.793442537850103
769,8,26,20,[   0  104  332  363  490  551  682  718 1046],-0.015365262556812986,15.650520029348495,6.793442537850103
770,8,26,40,[   0  104  332  490  551  682 1046],-0.015365262556812986,15.650520029348495,6.793442537850103
771,8,26,60,[   0  104  332  490  551  682 1046],-0.015365262556812986,15.650520029348495,6.793442537850103
772,8,27,0,"[   0    2  104  159  177  188  206  238  332  340  363  888  923 1042
 1043 1046]",0.0020379641932910244,16.019604150804746,6.618070658596054
773,8,27,20,[   0  104  159  206  238  340  363  888  923 1046],0.0020379641932910244,16.019604150804746,6.618070658596054
774,8,27,40,[   0  104  159  206  340  923 1046],0.0020379641932910244,16.019604150804746,6.618070658596054
775,8,27,60,[   0  104  206  340  923 1046],0.0020379641932910244,16.019604150804746,6.618070658596054
776,8,28,0,"[   0    2  104  113  206  237  320  514  516  710  776  802  803 1043
 1044 1046]",-0.013536553080063162,16.078442281262923,6.864137479370097
777,8,28,20,[   0  104  206  237  320  514  710  776  803 1046],-0.013536553080063162,16.078442281262923,6.864137479370097
778,8,28,40,[   0  104  206  320  514  710  803 1046],-0.013536553080063162,16.078442281262923,6.864137479370097
779,8,28,60,[   0  104  206  320  514  710  803 1046],-0.013536553080063162,16.078442281262923,6.864137479370097
780,8,29,0,"[   0    2  104  154  168  223  231  238  332  576  615  710 1042 1043
 1044 1046]",-0.0008673658987021494,16.194109544587757,7.350114802228424
781,8,29,20,[   0  104  154  223  332  576  615  710 1046],-0.0008673658987021494,16.194109544587757,7.350114802228424
782,8,29,40,[   0  104  154  223  332  576  710 1046],-0.0008673658987021494,16.194109544587757,7.350114802228424
783,8,29,60,[   0  104  223  332  576  710 1046],-0.0008673658987021494,16.194109544587757,7.350114802228424
784,8,30,0,"[   0    2  104  132  159  238  311  332  459  682  710  845  855  971
 1043 1046]",-0.018577806413212092,15.781805392493617,5.834621514944653
785,8,30,20,[   0  104  132  159  238  311  332  459  682  710  845  971 1046],-0.018577806413212092,15.781805392493617,5.834621514944653
786,8,30,40,[   0  104  159  311  459  682  845  971 1046],-0.018577806413212092,15.781805392493617,5.834621514944653
787,8,30,60,[   0  104  238  311  459  682  845  971 1046],-0.018577806413212092,15.781805392493617,5.834621514944653
788,8,31,0,[   0   90  169  206  238  332  363  522  710  891  923 1043 1046],0.017011228491737487,15.482069232939205,6.595979710049511
789,8,31,20,[   0   90  169  206  238  332  363  522  710  891  923 1046],0.017011228491737487,15.482069232939205,6.595979710049511
790,8,31,40,[   0   90  206  332  522  710  891 1046],0.017011228491737487,15.482069232939205,6.595979710049511
791,8,31,60,[   0   90  206  332  522  710  891 1046],0.017011228491737487,15.482069232939205,6.595979710049511
792,8,32,0,"[   0    2   78   92  104  130  495  516  522  682  683  888  902  923
 1043 1046]",-0.013786143939659904,16.10678303767957,6.572005145513382
793,8,32,20,[   0   78  130  495  522  682  888  923 1046],-0.013786143939659904,16.10678303767957,6.572005145513382
794,8,32,40,[   0   78  130  495  682  888 1046],-0.013786143939659904,16.10678303767957,6.572005145513382
795,8,32,60,[   0  130  495  682 1046],-0.013786143939659904,16.10678303767957,6.572005145513382
796,8,33,0,"[   0    2   92  110  130  188  200  209  485  547  683  888  923 1042
 1043 1046]",-0.0019692280036292713,16.62945049560912,6.503615900232316
797,8,33,20,[   0   92  130  200  485  547  683  888  923 1046],-0.0019692280036292713,16.62945049560912,6.503615900232316
798,8,33,40,[   0   92  200  485  547  683  888 1046],-0.0019692280036292713,16.62945049560912,6.503615900232316
799,8,33,60,[   0   92  200  485  547  683  888 1046],-0.0019692280036292713,16.62945049560912,6.503615900232316
800,8,34,0,"[   0    2  104  113  156  188  235  516  522  682  802  836 1039 1043
 1044 1046]",-0.01271345988854541,16.824038235634465,7.550807287020602
801,8,34,20,[   0  104  156  235  522  682  802  836 1046],-0.01271345988854541,16.824038235634465,7.550807287020602
802,8,34,40,[   0  104  235  522  682  802 1046],-0.01271345988854541,16.824038235634465,7.550807287020602
803,8,34,60,[   0  104  235  522  682  802 1046],-0.01271345988854541,16.824038235634465,7.550807287020602
804,8,35,0,"[   0    2   47   78  157  177  485  516  521  542  547  643 1039 1043
 1044 1046]",-0.008424047594004341,16.75753270095653,8.249938001347914
805,8,35,20,[   0   47   78  177  485  521  547  643 1046],-0.008424047594004341,16.75753270095653,8.249938001347914
806,8,35,40,[   0   47  177  485  547  643 1046],-0.008424047594004341,16.75753270095653,8.249938001347914
807,8,35,60,[   0  177  485  547  643 1046],-0.008424047594004341,16.75753270095653,8.249938001347914
808,8,36,0,"[   0    2  100  104  188  220  237  364  402  500  513  547 1039 1043
 1044 1046]",-0.006920648173203878,17.594051881600645,6.807681204453585
809,8,36,20,[   0  104  188  220  364  402  500  547 1046],-0.006920648173203878,17.594051881600645,6.807681204453585
810,8,36,40,[   0  104  220  364  500  547 1046],-0.006920648173203878,17.594051881600645,6.807681204453585
811,8,36,60,[   0  104  220  364  500 1046],-0.006920648173203878,17.594051881600645,6.807681204453585
812,8,37,0,"[   0    2   61  100  104  237  296  453  500  522  683  767 1037 1039
 1043 1046]",-0.009218039058969276,17.451317511496576,6.848061443419818
813,8,37,20,[   0   61  104  237  296  453  500  522  683  767 1046],-0.009218039058969276,17.451317511496576,6.848061443419818
814,8,37,40,[   0   61  104  237  296  453  500  683  767 1046],-0.009218039058969276,17.451317511496576,6.848061443419818
815,8,37,60,[   0  104  237  500  683  767 1046],-0.009218039058969276,17.451317511496576,6.848061443419818
816,8,38,0,"[   0    2   13   91  100  190  296  500  522  573  710 1034 1037 1043
 1044 1046]",-0.01221027823430664,17.041433471410247,6.83576478607755
817,8,38,20,[   0   91  190  296  500  522  573  710 1046],-0.01221027823430664,17.041433471410247,6.83576478607755
818,8,38,40,[   0   91  190  296  500  573  710 1046],-0.01221027823430664,17.041433471410247,6.83576478607755
819,8,38,60,[   0   91  190  296  500  573  710 1046],-0.01221027823430664,17.041433471410247,6.83576478607755
820,8,39,0,"[   0    2   13   91  159  211  229  289  328  513  522  683 1039 1043
 1044 1046]",-0.00404218108517634,17.315983200626395,6.759014348806516
821,8,39,20,[   0   91  211  522  683 1046],-0.00404218108517634,17.315983200626395,6.759014348806516
822,8,39,40,[   0   91  211  522  683 1046],-0.00404218108517634,17.315983200626395,6.759014348806516
823,8,39,60,[   0   91  211  522  683 1046],-0.00404218108517634,17.315983200626395,6.759014348806516
824,8,40,0,"[   0    2   91  100  188  245  328  379  522  560  563  575 1039 1043
 1044 1046]",-0.0034270023937427933,16.943724518749548,7.090767279047762
825,8,40,20,[   0   91  188  245  328  379  522  575 1046],-0.0034270023937427933,16.943724518749548,7.090767279047762
826,8,40,40,[   0   91  188  245  328  379  522  575 1046],-0.0034270023937427933,16.943724518749548,7.090767279047762
827,8,40,60,[   0   91  188  328  522 1046],-0.0034270023937427933,16.943724518749548,7.090767279047762
828,8,41,0,"[   0    2   13   50   91  190  229  259  307  522  563  683 1034 1043
 1044 1046]",-0.002604426894559166,17.011237822377844,6.955736108701618
829,8,41,20,[   0   50   91  190  229  259  307  522  563  683 1046],-0.002604426894559166,17.011237822377844,6.955736108701618
830,8,41,40,[   0   50   91  190  259  307  522  563  683 1046],-0.002604426894559166,17.011237822377844,6.955736108701618
831,8,41,60,[   0   91  190  307  522  683 1046],-0.002604426894559166,17.011237822377844,6.955736108701618
832,8,42,0,"[   0    2   80   91  100  190  364  402  453  458  563  643  680 1043
 1044 1046]",-0.0034569867407872484,16.826260495201755,7.874897520992707
833,8,42,20,[   0   80  190  364  402  458  563  643  680 1046],-0.0034569867407872484,16.826260495201755,7.874897520992707
834,8,42,40,[   0   80  190  364  458  563  680 1046],-0.0034569867407872484,16.826260495201755,7.874897520992707
835,8,42,60,[   0   80  190  364  458  563  680 1046],-0.0034569867407872484,16.826260495201755,7.874897520992707
836,8,43,0,"[   0   13   80   91  132  259  307  317  422  485  553  683 1010 1038
 1043 1046]",-0.0036941600290342387,17.012188676915944,7.833183139096997
837,8,43,20,[   0   80  132  259  317  422  485  553  683 1010 1046],-0.0036941600290342387,17.012188676915944,7.833183139096997
838,8,43,40,[   0   80  132  259  317  422  485  553  683 1046],-0.0036941600290342387,17.012188676915944,7.833183139096997
839,8,43,60,[   0   80  259  422  485  553  683 1046],-0.0036941600290342387,17.012188676915944,7.833183139096997
840,8,44,0,"[   0    2   13   40   91  110  130  229  244  551  552  710 1034 1040
 1043 1046]",-0.0012461394819803745,17.14554015144367,6.639687808791253
841,8,44,20,[   0   40   91  130  229  552  710 1046],-0.0012461394819803745,17.14554015144367,6.639687808791253
842,8,44,40,[   0   91  229  552  710 1046],-0.0012461394819803745,17.14554015144367,6.639687808791253
843,8,44,60,[   0   91  229  552  710 1046],-0.0012461394819803745,17.14554015144367,6.639687808791253
844,8,45,0,"[   0    2   75   80   91  104  130  337  341  459  708  800 1027 1039
 1043 1046]",-0.009898241343334894,17.34416807515947,6.809940853665969
845,8,45,20,[   0   80  130  341  459  708  800 1046],-0.009898241343334894,17.34416807515947,6.809940853665969
846,8,45,40,[   0   80  130  341  459  708  800 1046],-0.009898241343334894,17.34416807515947,6.809940853665969
847,8,45,60,[   0  130  341  459  708  800 1046],-0.009898241343334894,17.34416807515947,6.809940853665969
848,8,46,0,"[   0    2   61  104  188  259  307  522  536  683  810 1012 1028 1040
 1043 1046]",0.002621782471615214,17.22395397781744,6.566635639325135
849,8,46,20,[   0   61  104  188  307  522  683  810 1012 1046],0.002621782471615214,17.22395397781744,6.566635639325135
850,8,46,40,[   0   61  104  188  307  522  683  810 1046],0.002621782471615214,17.22395397781744,6.566635639325135
851,8,46,60,[   0  104  188  307  522  683  810 1046],0.002621782471615214,17.22395397781744,6.566635639325135
852,8,47,0,"[   0    2   61  104  119  170  188  522  534  560  710 1011 1030 1043
 1044 1046]",-0.0030310445574878095,17.331404947988077,6.610525140054759
853,8,47,20,[   0   61  119  188  522  560  710 1011 1046],-0.0030310445574878095,17.331404947988077,6.610525140054759
854,8,47,40,[   0   61  119  188  522  710 1046],-0.0030310445574878095,17.331404947988077,6.610525140054759
855,8,47,60,[   0   61  188  522  710 1046],-0.0030310445574878095,17.331404947988077,6.610525140054759
856,8,48,0,"[   0    2   44  104  110  159  188  229  248  316  522  683 1039 1040
 1043 1046]",-0.000870242318877559,17.414898683207927,6.880442888884747
857,8,48,20,[   0   44  104  188  316  522  683 1046],-0.000870242318877559,17.414898683207927,6.880442888884747
858,8,48,40,[   0   44  104  188  316  522  683 1046],-0.000870242318877559,17.414898683207927,6.880442888884747
859,8,48,60,[   0  104  188  316  522  683 1046],-0.000870242318877559,17.414898683207927,6.880442888884747
860,8,49,0,"[   0   32   44  104  132  166  206  245  522  560  680  683 1038 1042
 1043 1046]",0.0021466084413391956,17.543738565157213,6.249351321540613
861,8,49,20,[   0   44  104  132  166  206  245  522  560  683 1046],0.0021466084413391956,17.543738565157213,6.249351321540613
862,8,49,40,[   0   44  132  206  522  683 1046],0.0021466084413391956,17.543738565157213,6.249351321540613
863,8,49,60,[   0  132  206  522  683 1046],0.0021466084413391956,17.543738565157213,6.249351321540613
864,8,50,0,"[   0    2   98  104  110  119  349  416  468  522  653 1019 1039 1040
 1043 1046]",-0.007833108718875846,17.562876391427167,6.686600892672804
865,8,50,20,[   0  104  349  468  522  653 1019 1046],-0.007833108718875846,17.562876391427167,6.686600892672804
866,8,50,40,[   0  104  349  468  522  653 1046],-0.007833108718875846,17.562876391427167,6.686600892672804
867,8,50,60,[   0  104  349  522  653 1046],-0.007833108718875846,17.562876391427167,6.686600892672804
868,9,20,0,"[   0   80  124  158  185  206  229  341  363  481  522  550  710  888
  899  923 1043 1046]",0.010734153346428252,13.669272610474064,6.9147692180072955
869,9,20,20,"[   0   80  124  158  185  206  229  341  363  481  522  550  710  888
  923 1046]",0.010734153346428252,13.669272610474064,6.9147692180072955
870,9,20,40,[   0   80  124  206  363  481  522  710  888 1046],0.010734153346428252,13.669272610474064,6.9147692180072955
871,9,20,60,[   0  124  206  363  481  710  888 1046],0.010734153346428252,13.669272610474064,6.9147692180072955
872,9,21,0,"[   0    2  104  206  237  305  330  440  475  490  512  554  682  888
  923 1039 1043 1046]",-0.0029877227235120575,13.755534551711916,6.899511132361758
873,9,21,20,[   0  104  206  237  305  330  440  490  512  554  682  888  923 1046],-0.0029877227235120575,13.755534551711916,6.899511132361758
874,9,21,40,[   0  104  206  305  490  554  682  888 1046],-0.0029877227235120575,13.755534551711916,6.899511132361758
875,9,21,60,[   0  104  206  305  490  554  682  888 1046],-0.0029877227235120575,13.755534551711916,6.899511132361758
876,9,22,0,"[   0    2  104  136  159  206  229  481  490  512  682  842  888  899
  923 1019 1043 1046]",-0.011588050307049553,13.995190449839,7.728869736767633
877,9,22,20,[   0  104  136  159  206  229  490  512  682  842  899  923 1019 1046],-0.011588050307049553,13.995190449839,7.728869736767633
878,9,22,40,[   0  104  206  490  682  842  923 1046],-0.011588050307049553,13.995190449839,7.728869736767633
879,9,22,60,[   0  104  206  490  682  842  923 1046],-0.011588050307049553,13.995190449839,7.728869736767633
880,9,23,0,"[   0    2  104  159  177  231  238  341  470  695  710  841  845  891
  923  975 1043 1046]",-0.014309512120142387,14.527392828614094,6.750519603812794
881,9,23,20,[   0  104  159  238  341  470  695  841  891  923  975 1046],-0.014309512120142387,14.527392828614094,6.750519603812794
882,9,23,40,[   0  104  159  238  341  470  695  841  891  975 1046],-0.014309512120142387,14.527392828614094,6.750519603812794
883,9,23,60,[   0  104  238  341  470  695  841  975 1046],-0.014309512120142387,14.527392828614094,6.750519603812794
884,9,24,0,"[   0    2  104  159  184  192  231  490  498  682  710  845  891  923
  971 1039 1043 1046]",-0.013426818721042323,15.163150114111131,6.960823448027639
885,9,24,20,[   0  104  159  192  231  490  682  710  845  891  923  971 1046],-0.013426818721042323,15.163150114111131,6.960823448027639
886,9,24,40,[   0  104  231  490  682  845  971 1046],-0.013426818721042323,15.163150114111131,6.960823448027639
887,9,24,60,[   0  104  231  490  682  845  971 1046],-0.013426818721042323,15.163150114111131,6.960823448027639
888,9,25,0,"[   0    2  104  119  168  206  238  514  516  657  695  845  891  923
  971 1039 1043 1046]",-0.017237298919601348,14.451738965709566,7.62830962537349
889,9,25,20,[   0  104  168  206  238  514  657  695  845  891  923  971 1046],-0.017237298919601348,14.451738965709566,7.62830962537349
890,9,25,40,[   0  104  206  514  695  845  971 1046],-0.017237298919601348,14.451738965709566,7.62830962537349
891,9,25,60,[   0  104  206  514  695  845  971 1046],-0.017237298919601348,14.451738965709566,7.62830962537349
892,9,26,0,"[   0    1    2  104  119  332  363  477  490  516  551  682  718  845
  971 1039 1043 1046]",-0.017927152301943337,14.436496986167072,6.856541988882906
893,9,26,20,[   0  104  332  363  490  551  682  718  845  971 1046],-0.017927152301943337,14.436496986167072,6.856541988882906
894,9,26,40,[   0  104  332  490  551  682  845  971 1046],-0.017927152301943337,14.436496986167072,6.856541988882906
895,9,26,60,[   0  104  332  490  551  682  845  971 1046],-0.017927152301943337,14.436496986167072,6.856541988882906
896,9,27,0,"[   0  104  177  188  206  238  332  340  363  495  682  888  923 1042
 1043 1046]",-0.009668776941072786,14.727074855696504,6.7304654697360755
897,9,27,20,[   0  104  159  206  238  340  363  495  682  888  923 1046],-0.009668776941072786,14.727074855696504,6.7304654697360755
898,9,27,40,[   0  104  206  363  495  682  888 1046],-0.009668776941072786,14.727074855696504,6.7304654697360755
899,9,27,60,[   0  104  206  363  495  682  888 1046],-0.009668776941072786,14.727074855696504,6.7304654697360755
900,9,28,0,"[   0    2  104  113  206  237  320  514  516  710  776  802  803  845
  971 1043 1044 1046]",-0.01814427710941399,14.737596475051763,6.922185215541077
901,9,28,20,[   0  104  206  237  320  514  710  776  803  845  971 1046],-0.01814427710941399,14.737596475051763,6.922185215541077
902,9,28,40,[   0  104  206  320  514  710  776  845  971 1046],-0.01814427710941399,14.737596475051763,6.922185215541077
903,9,28,60,[   0  104  206  320  514  710  776  845  971 1046],-0.01814427710941399,14.737596475051763,6.922185215541077
904,9,29,0,"[   0    2  104  154  168  188  206  223  231  238  332  576  615  710
 1042 1043 1044 1046]",0.00016874392818312604,14.78067506761361,7.266324970824054
905,9,29,20,[   0  104  154  206  238  332  576  615  710 1046],0.00016874392818312604,14.78067506761361,7.266324970824054
906,9,29,40,[   0  104  154  206  332  576  710 1046],0.00016874392818312604,14.78067506761361,7.266324970824054
907,9,29,60,[   0  104  206  332  576  710 1046],0.00016874392818312604,14.78067506761361,7.266324970824054
908,9,30,0,"[   0    2  104  132  159  188  206  238  311  332  459  682  710  845
  855  971 1043 1046]",-0.01761458658922858,14.505536923223184,5.704831182130137
909,9,30,20,[   0  104  132  159  206  238  311  332  459  682  710  845  971 1046],-0.01761458658922858,14.505536923223184,5.704831182130137
910,9,30,40,[   0  104  206  311  459  682  845  971 1046],-0.01761458658922858,14.505536923223184,5.704831182130137
911,9,30,60,[   0  104  206  311  459  682  845  971 1046],-0.01761458658922858,14.505536923223184,5.704831182130137
912,9,31,0,"[   0    1   90  169  206  221  238  332  363  418  522  554  710  891
  899  923 1043 1046]",-0.0044047361838553895,14.208344316182474,7.397810229035176
913,9,31,20,[   0   90  169  206  238  332  363  418  522  554  710  891  923 1046],-0.0044047361838553895,14.208344316182474,7.397810229035176
914,9,31,40,[   0   90  206  363  418  522  710  891 1046],-0.0044047361838553895,14.208344316182474,7.397810229035176
915,9,31,60,[   0   90  206  363  522  710  891 1046],-0.0044047361838553895,14.208344316182474,7.397810229035176
916,9,32,0,"[   0    2   78   92  104  130  495  516  522  682  683  836  888  902
  923 1043 1044 1046]",-0.015025074263962828,14.812358308004388,6.9462135248220465
917,9,32,20,[   0   78  104  130  495  522  682  836  888  923 1046],-0.015025074263962828,14.812358308004388,6.9462135248220465
918,9,32,40,[   0   78  130  495  682  836  923 1046],-0.015025074263962828,14.812358308004388,6.9462135248220465
919,9,32,60,[   0  130  495  682  836 1046],-0.015025074263962828,14.812358308004388,6.9462135248220465
920,9,33,0,"[   0    2   92  110  130  188  200  209  485  517  547  682  683  888
  923 1042 1043 1046]",-0.007425252582917087,15.18909603084644,6.6724086358727766
921,9,33,20,[   0   92  130  200  485  547  682  888  923 1046],-0.007425252582917087,15.18909603084644,6.6724086358727766
922,9,33,40,[   0   92  200  485  547  682  888 1046],-0.007425252582917087,15.18909603084644,6.6724086358727766
923,9,33,60,[   0   92  200  485  547  682  888 1046],-0.007425252582917087,15.18909603084644,6.6724086358727766
924,9,34,0,"[   0    2  104  113  156  188  207  235  516  522  533  682  802  836
 1039 1043 1044 1046]",-0.012129742739248196,15.317972889963158,7.464096465589951
925,9,34,20,[   0  104  207  235  522  682  802  836 1046],-0.012129742739248196,15.317972889963158,7.464096465589951
926,9,34,40,[   0  104  207  522  682  802 1046],-0.012129742739248196,15.317972889963158,7.464096465589951
927,9,34,60,[   0  104  207  522  682  802 1046],-0.012129742739248196,15.317972889963158,7.464096465589951
928,9,35,0,"[   0    2   47   78  157  177  206  237  485  516  521  542  547  643
 1039 1043 1044 1046]",-0.007569135968114714,15.301663502194959,8.229446141565473
929,9,35,20,[   0   47   78  177  206  237  485  521  547  643 1046],-0.007569135968114714,15.301663502194959,8.229446141565473
930,9,35,40,[   0   78  206  485  547  643 1046],-0.007569135968114714,15.301663502194959,8.229446141565473
931,9,35,60,[   0   78  206  485  547  643 1046],-0.007569135968114714,15.301663502194959,8.229446141565473
932,9,36,0,"[   0    2  100  104  188  220  237  364  402  500  513  547  710  814
 1039 1043 1044 1046]",-0.006793239349574954,15.845360866691264,6.450765197640437
933,9,36,20,[   0  104  188  220  364  402  500  547  710  814 1046],-0.006793239349574954,15.845360866691264,6.450765197640437
934,9,36,40,[   0  104  220  364  500  547  710  814 1046],-0.006793239349574954,15.845360866691264,6.450765197640437
935,9,36,60,[   0  104  220  364  500  710  814 1046],-0.006793239349574954,15.845360866691264,6.450765197640437
936,9,37,0,"[   0    2   13   61  100  104  130  237  296  453  500  522  683  767
