,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1310,12,37,40,[   0  257  595  921 1203 1514 1753 1934 2020],0.08066165752221346,187.33950319018683,2.0965470245523847
1311,12,37,60,[   0  257  595  921 1203 1514 1753 1934 2020],0.08066165752221346,187.33950319018683,2.0965470245523847
1312,12,38,0,[   0   18  243  296  595  921 1211 1273 1369 1514 1680 1753 1934 2020],0.0733732370627383,187.62908499510843,2.107101060281153
1313,12,38,20,[   0  257  296  595  921 1211 1273 1369 1514 1680 1753 1934 2020],0.0733732370627383,187.62908499510843,2.107101060281153
1314,12,38,40,[   0  257  595  921 1211 1514 1753 1934 2020],0.0733732370627383,187.62908499510843,2.107101060281153
1315,12,38,60,[   0  257  595  921 1211 1514 1753 1934 2020],0.0733732370627383,187.62908499510843,2.107101060281153
1316,12,39,0,[   0   18  243  264  452  602  921 1269 1369 1540 1753 1934 2020],0.07232623226196656,185.37599647699494,2.3468899924567115
1317,12,39,20,[   0  243  264  452  602  921 1269 1369 1540 1753 1934 2020],0.07232623226196656,185.37599647699494,2.3468899924567115
1318,12,39,40,[   0  264  452  602  921 1269 1540 1753 1934 2020],0.07232623226196656,185.37599647699494,2.3468899924567115
1319,12,39,60,[   0  264  452  602  921 1269 1540 1753 1934 2020],0.07232623226196656,185.37599647699494,2.3468899924567115
1320,12,40,0,"[   0    8  160  213  257  264  452  602  921 1203 1273 1369 1540 1753
 1934 2020]",0.07126757348843989,184.8118312332189,2.4049316761065316
1321,12,40,20,[   0  160  213  264  452  602  921 1203 1273 1369 1540 1753 1934 2020],0.07126757348843989,184.8118312332189,2.4049316761065316
1322,12,40,40,[   0  160  213  264  452  602  921 1203 1273 1369 1540 1753 1934 2020],0.07126757348843989,184.8118312332189,2.4049316761065316
1323,12,40,60,[   0  160  264  452  602  921 1203 1273 1369 1540 1753 1934 2020],0.07126757348843989,184.8118312332189,2.4049316761065316
1324,12,41,0,[   0   18  243  264  595  921 1271 1369 1540 1753 1934 2020],0.07188604829594691,184.47153566751518,2.2806104092950927
1325,12,41,20,[   0  243  595  921 1271 1540 1753 1934 2020],0.07188604829594691,184.47153566751518,2.2806104092950927
1326,12,41,40,[   0  243  595  921 1271 1540 1753 1934 2020],0.07188604829594691,184.47153566751518,2.2806104092950927
1327,12,41,60,[   0  243  595  921 1271 1540 1753 1934 2020],0.07188604829594691,184.47153566751518,2.2806104092950927
1328,12,42,0,[   0    8  243  264  452  595  886 1211 1273 1369 1753 1934 2020],0.0723595796098326,185.71963075065338,2.2943948001330052
1329,12,42,20,[   0  243  264  452  595  886 1211 1273 1369 1753 1934 2020],0.0723595796098326,185.71963075065338,2.2943948001330052
1330,12,42,40,[   0  264  452  595  886 1211 1369 1753 1934 2020],0.0723595796098326,185.71963075065338,2.2943948001330052
1331,12,42,60,[   0  264  452  595  886 1211 1369 1753 1934 2020],0.0723595796098326,185.71963075065338,2.2943948001330052
1332,12,43,0,[   0    8  243  262  595  819 1203 1273 1369 1514 1753 1934 2020],0.06959874654624931,185.09942799637489,2.18527963493075
1333,12,43,20,[   0  243  301  595  819 1203 1273 1369 1514 1753 1934 2020],0.06959874654624931,185.09942799637489,2.18527963493075
1334,12,43,40,[   0  243  301  595  819 1203 1273 1369 1514 1753 1934 2020],0.06959874654624931,185.09942799637489,2.18527963493075
1335,12,43,60,[   0  243  595 1203 1514 1753 1934 2020],0.06959874654624931,185.09942799637489,2.18527963493075
1336,12,44,0,[   0    8  243  264  595  921 1211 1273 1369 1514 1680 1753 1934 2020],0.07993264448601978,188.5431947561694,2.2715331555273095
1337,12,44,20,[   0  243  264  595  921 1211 1273 1369 1514 1680 1753 1934 2020],0.07993264448601978,188.5431947561694,2.2715331555273095
1338,12,44,40,[   0  243  595  921 1211 1514 1753 1934 2020],0.07993264448601978,188.5431947561694,2.2715331555273095
1339,12,44,60,[   0  243  595  921 1211 1514 1753 1934 2020],0.07993264448601978,188.5431947561694,2.2715331555273095
1340,12,45,0,[   0   18  160  243  264  595  921 1211 1273 1369 1680 1753 1934 2020],0.08712086566223268,187.12529771434887,2.385221596263163
1341,12,45,20,[   0  160  243  264  595  921 1211 1369 1680 1753 1934 2020],0.08712086566223268,187.12529771434887,2.385221596263163
1342,12,45,40,[   0  160  213  264  595  921 1211 1273 1369 1680 1753 1934 2020],0.08712086566223268,187.12529771434887,2.385221596263163
1343,12,45,60,[   0  160  264  595  921 1211 1369 1680 1753 1934 2020],0.08712086566223268,187.12529771434887,2.385221596263163
1344,12,46,0,"[   0    8  160  243  301  595  921 1211 1273 1369 1514 1680 1753 1934
 2020]",0.07204750361468922,184.47301359033102,2.190653834528903
1345,12,46,20,[   0  160  243  301  595  921 1211 1273 1369 1514 1680 1753 1934 2020],0.07204750361468922,184.47301359033102,2.190653834528903
1346,12,46,40,[   0  160  243  301  595  921 1211 1273 1369 1514 1680 1753 1934 2020],0.07204750361468922,184.47301359033102,2.190653834528903
1347,12,46,60,[   0  160  243  595  921 1211 1514 1753 1934 2020],0.07204750361468922,184.47301359033102,2.190653834528903
1348,12,47,0,[   0   18  243  264  603  921 1271 1369 1680 1753 1934 2020],0.08005223124349391,182.34246665900838,2.314235623469148
1349,12,47,20,[   0  243  264  603  921 1271 1369 1680 1753 1934 2020],0.08005223124349391,182.34246665900838,2.314235623469148
1350,12,47,40,[   0  264  603  921 1271 1369 1680 1753 1934 2020],0.08005223124349391,182.34246665900838,2.314235623469148
1351,12,47,60,[   0  264  603  921 1271 1369 1680 1753 1934 2020],0.08005223124349391,182.34246665900838,2.314235623469148
1352,12,48,0,[   0   18  243  264  595  915 1203 1273 1369 1514 1680 1753 1934 2020],0.0749097600540638,183.26326134849285,2.3135917089711033
1353,12,48,20,[   0  243  264  595  915 1203 1273 1369 1514 1680 1753 1934 2020],0.0749097600540638,183.26326134849285,2.3135917089711033
1354,12,48,40,[   0  243  595  915 1203 1514 1753 1934 2020],0.0749097600540638,183.26326134849285,2.3135917089711033
1355,12,48,60,[   0  243  595  915 1203 1514 1753 1934 2020],0.0749097600540638,183.26326134849285,2.3135917089711033
1356,12,49,0,[   0   18  243  263  595  921 1209 1273 1369 1680 1753 1934 2020],0.08594368374320889,186.64423669353098,2.291304293764089
1357,12,49,20,[   0  263  595  921 1209 1369 1680 1753 1934 2020],0.08594368374320889,186.64423669353098,2.291304293764089
1358,12,49,40,[   0  263  595  921 1209 1369 1680 1753 1934 2020],0.08594368374320889,186.64423669353098,2.291304293764089
1359,12,49,60,[   0  263  595  921 1209 1369 1680 1753 1934 2020],0.08594368374320889,186.64423669353098,2.291304293764089
1360,12,50,0,[   0   18  243  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06800851206335067,184.63393610308964,2.304871762362653
1361,12,50,20,[   0  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06800851206335067,184.63393610308964,2.304871762362653
1362,12,50,40,[   0  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06800851206335067,184.63393610308964,2.304871762362653
1363,12,50,60,[   0  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06800851206335067,184.63393610308964,2.304871762362653
1364,13,20,0,"[   0   16  118  243  264  452  481  697  775  915 1272 1454 1614 1757
 1934 2020]",0.04516382464219598,148.50960840416258,2.7272520033288004
1365,13,20,20,[   0  118  243  264  452  697  915 1272 1454 1614 1757 1934 2020],0.04516382464219598,148.50960840416258,2.7272520033288004
1366,13,20,40,[   0  118  213  264  452  697  915 1272 1454 1614 1757 1934 2020],0.04516382464219598,148.50960840416258,2.7272520033288004
1367,13,20,60,[   0  118  264  452  697  915 1272 1614 1757 1934 2020],0.04516382464219598,148.50960840416258,2.7272520033288004
1368,13,21,0,"[   0   16  110  243  264  452  481  600  914 1156 1273 1454 1614 1756
 1934 2020]",0.04555008035975195,150.28489266887374,2.4892435940184847
1369,13,21,20,[   0  110  243  264  452  600  914 1156 1273 1454 1614 1756 1934 2020],0.04555008035975195,150.28489266887374,2.4892435940184847
1370,13,21,40,[   0  110  213  264  452  600  914 1156 1273 1454 1614 1756 1934 2020],0.04555008035975195,150.28489266887374,2.4892435940184847
1371,13,21,60,[   0  110  264  452  600  914 1156 1273 1454 1614 1756 1934 2020],0.04555008035975195,150.28489266887374,2.4892435940184847
1372,13,22,0,"[   0   16  110  243  264  452  481  600  890 1211 1273 1454 1614 1756
 1934 2020]",0.05572023823414482,153.00003606193835,2.5850670477029896
1373,13,22,20,[   0  110  243  264  452  600  890 1211 1273 1454 1614 1756 1934 2020],0.05572023823414482,153.00003606193835,2.5850670477029896
1374,13,22,40,[   0  110  213  264  452  600  890 1211 1273 1454 1614 1756 1934 2020],0.05572023823414482,153.00003606193835,2.5850670477029896
1375,13,22,60,[   0  110  264  452  600  890 1211 1454 1614 1756 1934 2020],0.05572023823414482,153.00003606193835,2.5850670477029896
1376,13,23,0,"[   0   16  118  243  264  452  481  621  921 1211 1273 1454 1700 1753
 1934 2020]",0.05699407915391105,159.49924339789902,2.4029534986077694
1377,13,23,20,"[   0  118  243  264  452  481  621  921 1211 1273 1454 1700 1753 1934
 2020]",0.05699407915391105,159.49924339789902,2.4029534986077694
1378,13,23,40,[   0  118  243  452  621  921 1211 1454 1753 1934 2020],0.05699407915391105,159.49924339789902,2.4029534986077694
1379,13,23,60,[   0  118  243  452  621  921 1211 1454 1753 1934 2020],0.05699407915391105,159.49924339789902,2.4029534986077694
1380,13,24,0,"[   0  118  243  264  452  602  819 1019 1056 1211 1273 1317 1674 1753
 1934 2020]",0.045360482391966314,161.11173691671726,2.490049411725629
1381,13,24,20,"[   0  118  243  264  452  602  819 1019 1056 1211 1273 1317 1674 1753
 1934 2020]",0.045360482391966314,161.11173691671726,2.490049411725629
1382,13,24,40,[   0  118  243  452  602  819 1211 1273 1317 1674 1753 1934 2020],0.045360482391966314,161.11173691671726,2.490049411725629
1383,13,24,60,[   0  118  243  452  602  819 1211 1317 1674 1753 1934 2020],0.045360482391966314,161.11173691671726,2.490049411725629
1384,13,25,0,"[   0   16  110  213  243  264  452  481  595  630  774  819 1156 1211
 1273 1317 1514 1530 1700 1753 1757 1934 1952 1966 2020]",0.07676565193210115,166.4381487833239,2.6003247581906717
1385,13,25,20,"[   0  110  213  243  264  452  481  595  630  774  819 1156 1211 1273
 1317 1530 1700 1753 1934 1966 2020]",0.07676565193210115,166.4381487833239,2.6003247581906717
1386,13,25,40,"[   0  110  213  264  452  595  774  819 1211 1273 1317 1530 1753 1934
 2020]",0.07676565193210115,166.4381487833239,2.6003247581906717
1387,13,25,60,[   0  110  264  452  595  819 1211 1530 1753 1934 2020],0.07676565193210115,166.4381487833239,2.6003247581906717
1388,13,26,0,"[   0   18  118  243  264  452  602  921 1211 1273 1317 1530 1674 1753
 1934 2020]",0.06280695310129235,166.5825970747216,2.4559554820513605
1389,13,26,20,"[   0  118  243  264  452  602  921 1211 1273 1317 1530 1674 1753 1934
 2020]",0.06280695310129235,166.5825970747216,2.4559554820513605
1390,13,26,40,"[   0  118  213  264  452  602  921 1211 1273 1317 1530 1674 1753 1934
 2020]",0.06280695310129235,166.5825970747216,2.4559554820513605
1391,13,26,60,[   0  118  264  452  602  921 1211 1530 1753 1934 2020],0.06280695310129235,166.5825970747216,2.4559554820513605
1392,13,27,0,"[   0    8  110  243  296  452  482  607  915 1211 1273 1317 1530 1674
 1753 1934 2020]",0.06983747576837591,168.14248802254926,2.3596140298803467
1393,13,27,20,"[   0  110  243  296  452  607  915 1211 1273 1317 1530 1674 1753 1934
 2020]",0.06983747576837591,168.14248802254926,2.3596140298803467
1394,13,27,40,"[   0  110  243  296  452  607  915 1211 1273 1317 1530 1674 1753 1934
 2020]",0.06983747576837591,168.14248802254926,2.3596140298803467
1395,13,27,60,[   0  110  243  452  607  915 1211 1530 1753 1934 2020],0.06983747576837591,168.14248802254926,2.3596140298803467
1396,13,28,0,"[   0    8  110  243  296  452  482  618  921 1211 1273 1530 1674 1753
 1934 2020]",0.07868804297231459,171.65018695925923,2.282621035311011
1397,13,28,20,[   0  110  243  296  452  603  921 1211 1273 1530 1674 1753 1934 2020],0.07868804297231459,171.65018695925923,2.282621035311011
1398,13,28,40,[   0  110  243  296  452  603  921 1211 1273 1530 1674 1753 1934 2020],0.07868804297231459,171.65018695925923,2.282621035311011
1399,13,28,60,[   0  110  243  452  603  921 1211 1530 1753 1934 2020],0.07868804297231459,171.65018695925923,2.282621035311011
1400,13,29,0,"[   0    8  118  243  264  452  595  915 1209 1273 1530 1674 1753 1934
 2020]",0.07475925993983358,169.2626822633231,2.416788732285909
1401,13,29,20,[   0  118  243  264  452  595  915 1209 1273 1530 1674 1753 1934 2020],0.07475925993983358,169.2626822633231,2.416788732285909
1402,13,29,40,[   0  118  213  264  452  595  915 1209 1273 1530 1674 1753 1934 2020],0.07475925993983358,169.2626822633231,2.416788732285909
1403,13,29,60,[   0  118  264  452  595  915 1209 1530 1753 1934 2020],0.07475925993983358,169.2626822633231,2.416788732285909
1404,13,30,0,"[   0   18  243  264  452  482  595  630 1156 1211 1273 1460 1514 1700
 1756 1934 1966 2020]",0.0832985760781132,175.76691605459735,2.189665687139355
1405,13,30,20,"[   0  243  264  452  482  595  630 1156 1211 1273 1460 1514 1700 1756
 1934 1966 2020]",0.0832985760781132,175.76691605459735,2.189665687139355
1406,13,30,40,[   0  264  452  595 1156 1273 1514 1756 1934 2020],0.0832985760781132,175.76691605459735,2.189665687139355
1407,13,30,60,[   0  264  452  595 1156 1273 1514 1756 1934 2020],0.0832985760781132,175.76691605459735,2.189665687139355
1408,13,31,0,[   0  118  243  264  595  921 1211 1371 1514 1753 1934 2020],0.07551515861590258,178.7054744172868,2.406122259073691
1409,13,31,20,[   0  118  243  264  595  921 1211 1371 1514 1753 1934 2020],0.07551515861590258,178.7054744172868,2.406122259073691
1410,13,31,40,[   0  118  213  264  595  921 1211 1371 1514 1753 1934 2020],0.07551515861590258,178.7054744172868,2.406122259073691
1411,13,31,60,[   0  118  264  595  921 1211 1514 1753 1934 2020],0.07551515861590258,178.7054744172868,2.406122259073691
1412,13,32,0,"[   0    8  110  213  257  296  595  900 1211 1273 1371 1514 1753 1934
 2020]",0.06214113426777697,171.92850190436351,2.2790080749763257
1413,13,32,20,[   0  110  213  257  296  595  900 1211 1273 1371 1514 1753 1929 2020],0.06214113426777697,171.92850190436351,2.2790080749763257
1414,13,32,40,[   0  110  257  595  900 1211 1514 1753 1929 2020],0.06214113426777697,171.92850190436351,2.2790080749763257
1415,13,32,60,[   0  110  257  595  900 1211 1514 1753 1929 2020],0.06214113426777697,171.92850190436351,2.2790080749763257
1416,13,33,0,[   0  118  243  296  595  921 1203 1369 1514 1753 1934 2020],0.07215689220494771,174.7625625568135,2.2341686980751567
1417,13,33,20,[   0  118  257  595  921 1203 1514 1753 1934 2020],0.07215689220494771,174.7625625568135,2.2341686980751567
1418,13,33,40,[   0  118  257  595  921 1203 1514 1753 1934 2020],0.07215689220494771,174.7625625568135,2.2341686980751567
1419,13,33,60,[   0  118  257  595  921 1203 1514 1753 1934 2020],0.07215689220494771,174.7625625568135,2.2341686980751567
1420,13,34,0,[   0    8  243  262  595  921 1209 1273 1369 1514 1753 1934 2020],0.07697967267792914,181.36213659838333,2.212265918644454
1421,13,34,20,[   0  243  296  595  921 1209 1273 1369 1514 1753 1934 2020],0.07697967267792914,181.36213659838333,2.212265918644454
1422,13,34,40,[   0  243  296  595  921 1209 1273 1369 1514 1753 1934 2020],0.07697967267792914,181.36213659838333,2.212265918644454
1423,13,34,60,[   0  243  595  921 1209 1514 1753 1934 2020],0.07697967267792914,181.36213659838333,2.212265918644454
1424,13,35,0,"[   0    8  243  262  296  595  900 1203 1273 1369 1514 1674 1753 1934
 2020]",0.06731493946678332,176.9526112503807,2.2254533004469694
1425,13,35,20,[   0  243  296  595  900 1203 1273 1369 1514 1674 1753 1934 2020],0.06731493946678332,176.9526112503807,2.2254533004469694
1426,13,35,40,[   0  243  296  595  900 1203 1273 1369 1514 1674 1753 1934 2020],0.06731493946678332,176.9526112503807,2.2254533004469694
1427,13,35,60,[   0  243  595  900 1203 1514 1753 1934 2020],0.06731493946678332,176.9526112503807,2.2254533004469694
1428,13,36,0,[   0    8  243  262  595  920 1211 1273 1369 1514 1753 1934 2020],0.06250897961120738,175.70739152548566,2.3017174210843483
1429,13,36,20,[   0  243  296  595  920 1211 1369 1514 1753 1934 2020],0.06250897961120738,175.70739152548566,2.3017174210843483
1430,13,36,40,[   0  243  296  595  920 1211 1369 1514 1753 1934 2020],0.06250897961120738,175.70739152548566,2.3017174210843483
1431,13,36,60,[   0  243  595  920 1211 1514 1753 1934 2020],0.06250897961120738,175.70739152548566,2.3017174210843483
1432,13,37,0,"[   0   18  243  264  296  491  595  921 1203 1273 1369 1514 1674 1753
 1934 1966 2020]",0.07947573240060138,178.6199494122649,2.2155481156379024
1433,13,37,20,"[   0  213  243  264  296  491  595  921 1203 1273 1369 1514 1674 1753
 1934 1966 2020]",0.07947573240060138,178.6199494122649,2.2155481156379024
1434,13,37,40,[   0  243  296  491  595  921 1203 1273 1369 1514 1674 1753 1934 2020],0.07947573240060138,178.6199494122649,2.2155481156379024
1435,13,37,60,[   0  243  491  595  921 1203 1273 1369 1514 1674 1753 1934 2020],0.07947573240060138,178.6199494122649,2.2155481156379024
1436,13,38,0,"[   0   18  102  243  296  595  921 1211 1273 1369 1514 1680 1753 1934
 2020]",0.07547359557841442,178.48286982963876,2.1522296411128523
1437,13,38,20,"[   0  102  213  257  296  595  921 1211 1273 1369 1514 1680 1753 1934
 2020]",0.07547359557841442,178.48286982963876,2.1522296411128523
1438,13,38,40,[   0  102  257  595  921 1211 1514 1753 1934 2020],0.07547359557841442,178.48286982963876,2.1522296411128523
1439,13,38,60,[   0  102  257  595  921 1211 1514 1753 1934 2020],0.07547359557841442,178.48286982963876,2.1522296411128523
1440,13,39,0,[   0   18  243  264  452  602  921 1269 1369 1540 1753 1934 2020],0.06885110161078256,177.08253246134802,2.3113445577152647
1441,13,39,20,[   0  243  264  452  602  921 1269 1369 1540 1753 1934 2020],0.06885110161078256,177.08253246134802,2.3113445577152647
1442,13,39,40,[   0  264  452  602  921 1269 1540 1753 1934 2020],0.06885110161078256,177.08253246134802,2.3113445577152647
1443,13,39,60,[   0  264  452  602  921 1269 1540 1753 1934 2020],0.06885110161078256,177.08253246134802,2.3113445577152647
1444,13,40,0,"[   0   18  160  243  264  452  602  921 1203 1273 1369 1540 1753 1934
 2020]",0.07055023563790462,176.52573709865757,2.4313681371913245
1445,13,40,20,[   0  160  243  264  452  602  921 1203 1273 1369 1540 1753 1934 2020],0.07055023563790462,176.52573709865757,2.4313681371913245
1446,13,40,40,[   0  160  213  264  452  602  921 1203 1273 1369 1540 1753 1934 2020],0.07055023563790462,176.52573709865757,2.4313681371913245
1447,13,40,60,[   0  160  264  452  602  921 1203 1273 1369 1540 1753 1934 2020],0.07055023563790462,176.52573709865757,2.4313681371913245
1448,13,41,0,[   0   18  243  264  595  921 1271 1369 1540 1753 1934 2020],0.0579167390568886,175.19376760908162,2.382214185285979
1449,13,41,20,[   0  243  595  921 1271 1540 1753 1934 2020],0.0579167390568886,175.19376760908162,2.382214185285979
1450,13,41,40,[   0  243  595  921 1271 1540 1753 1934 2020],0.0579167390568886,175.19376760908162,2.382214185285979
1451,13,41,60,[   0  243  595  921 1271 1540 1753 1934 2020],0.0579167390568886,175.19376760908162,2.382214185285979
1452,13,42,0,[   0    8  243  264  452  595  886 1211 1273 1369 1753 1934 2020],0.06417313115500808,177.2919931535824,2.279627629813199
1453,13,42,20,[   0  243  264  452  595  886 1211 1273 1369 1753 1934 2020],0.06417313115500808,177.2919931535824,2.279627629813199
1454,13,42,40,[   0  264  452  595  886 1211 1369 1753 1934 2020],0.06417313115500808,177.2919931535824,2.279627629813199
1455,13,42,60,[   0  264  452  595  886 1211 1369 1753 1934 2020],0.06417313115500808,177.2919931535824,2.279627629813199
1456,13,43,0,[   0    8  243  262  595  906 1203 1273 1369 1514 1753 1934 2020],0.06417282916474158,176.69920663181654,2.1818530281392943
1457,13,43,20,[   0  243  301  595  906 1203 1273 1369 1514 1753 1934 2020],0.06417282916474158,176.69920663181654,2.1818530281392943
1458,13,43,40,[   0  243  301  595  906 1203 1273 1369 1514 1753 1934 2020],0.06417282916474158,176.69920663181654,2.1818530281392943
1459,13,43,60,[   0  243  595  906 1203 1514 1753 1934 2020],0.06417282916474158,176.69920663181654,2.1818530281392943
1460,13,44,0,[   0    8  243  264  595  921 1211 1273 1369 1530 1753 1934 2020],0.0744011718110645,180.45975220965977,2.2001026330419804
1461,13,44,20,[   0  243  595  921 1211 1530 1753 1934 2020],0.0744011718110645,180.45975220965977,2.2001026330419804
1462,13,44,40,[   0  243  595  921 1211 1530 1753 1934 2020],0.0744011718110645,180.45975220965977,2.2001026330419804
1463,13,44,60,[   0  243  595  921 1211 1530 1753 1934 2020],0.0744011718110645,180.45975220965977,2.2001026330419804
1464,13,45,0,"[   0   18  160  243  264  595  921 1211 1273 1369 1531 1680 1753 1934
 2020]",0.08325242372488789,178.80894019718062,2.3119511181290977
1465,13,45,20,[   0  160  243  595  921 1211 1531 1753 1934 2020],0.08325242372488789,178.80894019718062,2.3119511181290977
1466,13,45,40,[   0  160  264  595  921 1211 1531 1753 1934 2020],0.08325242372488789,178.80894019718062,2.3119511181290977
1467,13,45,60,[   0  160  264  595  921 1211 1531 1753 1934 2020],0.08325242372488789,178.80894019718062,2.3119511181290977
1468,13,46,0,"[   0    8  160  243  301  595  921 1201 1273 1369 1514 1680 1753 1934
 2020]",0.06475245631464967,177.40208466942553,2.24646748590949
1469,13,46,20,[   0  160  243  301  595  921 1201 1273 1369 1514 1680 1753 1934 2020],0.06475245631464967,177.40208466942553,2.24646748590949
1470,13,46,40,[   0  160  243  301  595  921 1201 1273 1369 1514 1680 1753 1934 2020],0.06475245631464967,177.40208466942553,2.24646748590949
1471,13,46,60,[   0  160  243  595  921 1201 1273 1369 1514 1680 1753 1934 2020],0.06475245631464967,177.40208466942553,2.24646748590949
1472,13,47,0,[   0   18  243  264  603  921 1203 1273 1369 1514 1680 1753 1934 2020],0.0765309774993319,175.1978908011903,2.2938512289432675
1473,13,47,20,[   0  243  264  603  921 1203 1273 1369 1514 1680 1753 1934 2020],0.0765309774993319,175.1978908011903,2.2938512289432675
1474,13,47,40,[   0  264  603  921 1203 1514 1753 1934 2020],0.0765309774993319,175.1978908011903,2.2938512289432675
1475,13,47,60,[   0  264  603  921 1203 1514 1753 1934 2020],0.0765309774993319,175.1978908011903,2.2938512289432675
1476,13,48,0,[   0   18  243  264  595  915 1203 1273 1369 1514 1680 1753 1934 2020],0.07423902490009718,176.27937174905674,2.28124902794649
1477,13,48,20,[   0  243  264  595  915 1203 1273 1369 1514 1680 1753 1934 2020],0.07423902490009718,176.27937174905674,2.28124902794649
1478,13,48,40,[   0  243  595  915 1203 1514 1753 1934 2020],0.07423902490009718,176.27937174905674,2.28124902794649
1479,13,48,60,[   0  243  595  915 1203 1514 1753 1934 2020],0.07423902490009718,176.27937174905674,2.28124902794649
1480,13,49,0,[   0   18  243  263  595  921 1203 1273 1369 1514 1680 1753 1934 2020],0.07781784376643502,179.23467124110147,2.2799549374716226
1481,13,49,20,[   0  263  595  921 1203 1514 1753 1934 2020],0.07781784376643502,179.23467124110147,2.2799549374716226
1482,13,49,40,[   0  263  595  921 1203 1514 1753 1934 2020],0.07781784376643502,179.23467124110147,2.2799549374716226
1483,13,49,60,[   0  263  595  921 1203 1514 1753 1934 2020],0.07781784376643502,179.23467124110147,2.2799549374716226
1484,13,50,0,[   0   18  243  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06626859198061223,177.6784990430252,2.302156690154493
1485,13,50,20,[   0  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06626859198061223,177.6784990430252,2.302156690154493
1486,13,50,40,[   0  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06626859198061223,177.6784990430252,2.302156690154493
1487,13,50,60,[   0  263  452  602 1181 1273 1369 1680 1753 1934 2020],0.06626859198061223,177.6784990430252,2.302156690154493
1488,14,20,0,[   0   16  118  243  264  452  600  915 1272 1454 1614 1757 1934 2020],0.04576015926725038,143.85368256933162,2.714172253543434
1489,14,20,20,[   0  118  243  264  452  600  915 1272 1454 1614 1757 1934 2020],0.04576015926725038,143.85368256933162,2.714172253543434
1490,14,20,40,[   0  118  213  264  452  600  915 1272 1454 1614 1757 1934 2020],0.04576015926725038,143.85368256933162,2.714172253543434
1491,14,20,60,[   0  118  264  452  600  915 1272 1614 1757 1934 2020],0.04576015926725038,143.85368256933162,2.714172253543434
1492,14,21,0,"[   0   16  110  243  264  452  481  600  914 1056 1211 1273 1454 1614
 1756 1934 2020]",0.04488971812276354,144.6379346820299,2.62886153778658
1493,14,21,20,[   0  110  243  264  452  600  914 1211 1273 1454 1614 1756 1934 2020],0.04488971812276354,144.6379346820299,2.62886153778658
1494,14,21,40,[   0  110  213  264  452  600  914 1211 1273 1454 1614 1756 1934 2020],0.04488971812276354,144.6379346820299,2.62886153778658
1495,14,21,60,[   0  110  264  452  600  914 1211 1454 1614 1756 1934 2020],0.04488971812276354,144.6379346820299,2.62886153778658
1496,14,22,0,"[   0   16  110  243  264  452  481  600  915 1211 1273 1454 1614 1756
 1934 2020]",0.048506063438775705,147.18852034173335,2.677098449544378
1497,14,22,20,[   0  110  243  264  452  600  915 1211 1273 1454 1614 1756 1934 2020],0.048506063438775705,147.18852034173335,2.677098449544378
1498,14,22,40,[   0  110  213  264  452  600  915 1211 1273 1454 1614 1756 1934 2020],0.048506063438775705,147.18852034173335,2.677098449544378
1499,14,22,60,[   0  110  264  452  600  915 1211 1454 1614 1756 1934 2020],0.048506063438775705,147.18852034173335,2.677098449544378
1500,14,23,0,"[   0   16  118  243  264  452  481  621  921 1211 1273 1454 1700 1753
 1934 2020]",0.05631989124852162,152.9503735281307,2.419762803387584
1501,14,23,20,"[   0  118  243  264  452  481  621  921 1211 1273 1454 1700 1753 1934
 2020]",0.05631989124852162,152.9503735281307,2.419762803387584
1502,14,23,40,[   0  118  243  452  621  921 1211 1454 1753 1934 2020],0.05631989124852162,152.9503735281307,2.419762803387584
1503,14,23,60,[   0  118  243  452  621  921 1211 1454 1753 1934 2020],0.05631989124852162,152.9503735281307,2.419762803387584
1504,14,24,0,"[   0   16  118  243  264  452  602  794  819 1019 1056 1211 1273 1317
 1674 1753 1934 1966 2020]",0.04913387389940465,155.8697278236686,2.550180558385324
1505,14,24,20,"[   0  118  243  264  452  602  819 1019 1056 1211 1273 1317 1674 1753
 1934 2020]",0.04913387389940465,155.8697278236686,2.550180558385324
1506,14,24,40,[   0  118  243  452  602  819 1211 1273 1317 1674 1753 1934 2020],0.04913387389940465,155.8697278236686,2.550180558385324
1507,14,24,60,[   0  118  243  452  602  819 1211 1317 1674 1753 1934 2020],0.04913387389940465,155.8697278236686,2.550180558385324
1508,14,25,0,"[   0   16  110  213  243  264  452  481  595  630  774  819 1156 1211
 1273 1317 1514 1543 1700 1753 1757 1934 1952 1966 2020]",0.0712883019663483,159.3413060475122,2.5299953901770595
1509,14,25,20,"[   0  110  213  243  264  452  481  595  630  774  819 1156 1211 1273
 1317 1514 1543 1700 1753 1934 1966 2020]",0.0712883019663483,159.3413060475122,2.5299953901770595
1510,14,25,40,"[   0  110  213  264  452  595  774  819 1211 1273 1317 1543 1753 1934
 2020]",0.0712883019663483,159.3413060475122,2.5299953901770595
1511,14,25,60,[   0  110  264  452  595  819 1211 1543 1753 1934 2020],0.0712883019663483,159.3413060475122,2.5299953901770595
1512,14,26,0,"[   0   18  118  243  264  452  602  921 1211 1273 1317 1530 1674 1753
