,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2189,19,40,-0.007274852623286267,23.96129019931053,4.258659494701001,20,"[   0   45  123  210  250  332  490  552  658  681  779  841  977 1019
 1046]"
2190,19,40,-0.007274852623286267,23.96129019931053,4.258659494701001,40,[   0   45  123  210  332  490  552  681  779  841  977 1046]
2191,19,40,-0.007274852623286267,23.96129019931053,4.258659494701001,60,[   0  123  210  332  490  552  681  779  841  977 1046]
2192,19,41,-0.007609837768162105,24.12888674127359,4.044729474829324,0,"[   0   45  104  123  140  210  223  239  250  332  449  490  525  533
  547  552  658  667  676  681  682  762  770  780  783  785  799  841
  842  852  976  977 1020 1032 1038 1043 1046]"
2193,19,41,-0.007609837768162105,24.12888674127359,4.044729474829324,20,"[   0   45  123  210  250  332  490  552  658  681  780  841  976 1020
 1046]"
2194,19,41,-0.007609837768162105,24.12888674127359,4.044729474829324,40,[   0   45  123  210  332  490  552  681  780  841  976 1046]
2195,19,41,-0.007609837768162105,24.12888674127359,4.044729474829324,60,[   0  123  210  332  490  552  681  780  841  976 1046]
2196,19,42,-0.008369577621544626,23.91322609639157,4.111718574907421,0,"[   0   45   52  123  136  180  210  223  230  292  487  522  525  533
  547  552  566  658  667  682  725  780  800  834  841  842  864  976
  977 1020 1021 1038 1043 1045 1046]"
2197,19,42,-0.008369577621544626,23.91322609639157,4.111718574907421,20,"[   0   45  123  210  292  487  566  658  682  780  841  864  976 1020
 1046]"
2198,19,42,-0.008369577621544626,23.91322609639157,4.111718574907421,40,[   0   45  123  210  292  487  566  682  780  841  976 1046]
2199,19,42,-0.008369577621544626,23.91322609639157,4.111718574907421,60,[   0  123  210  292  487  566  682  780  841  976 1046]
2200,19,43,-0.008242093004069796,24.032028319820522,4.167141889561907,0,"[   0   45   52  123  136  180  210  223  230  294  449  463  487  522
  538  547  552  647  667  676  681  682  683  779  799  841  842  855
  976  977 1017 1020 1021 1043 1045 1046]"
2201,19,43,-0.008242093004069796,24.032028319820522,4.167141889561907,20,[   0   45  123  210  294  487  552  647  682  779  855  976 1046]
2202,19,43,-0.008242093004069796,24.032028319820522,4.167141889561907,40,[   0   45  123  210  294  487  552  682  779  855  976 1046]
2203,19,43,-0.008242093004069796,24.032028319820522,4.167141889561907,60,[   0  123  210  294  487  552  682  779  855  976 1046]
2204,19,44,-0.009487951636474213,23.67829847240116,4.603085256642267,0,"[   0   45   46  123  128  136  180  217  230  327  486  522  525  538
  550  552  566  652  667  682  683  738  834  842  846  888  958  976
 1017 1020 1021 1043 1045 1046]"
2205,19,44,-0.009487951636474213,23.67829847240116,4.603085256642267,20,"[   0   45  123  217  327  486  566  652  682  738  842  888  976 1020
 1046]"
2206,19,44,-0.009487951636474213,23.67829847240116,4.603085256642267,40,[   0   45  123  217  327  486  566  682  738  842  888  976 1046]
2207,19,44,-0.009487951636474213,23.67829847240116,4.603085256642267,60,[   0  123  217  327  486  566  682  842  976 1046]
2208,19,45,-0.002606771758225859,23.965566560789508,4.453644036412416,0,"[   0   45  124  128  140  179  180  192  217  230  352  486  490  525
  538  550  552  566  652  667  682  683  769  780  785  800  834  842
  846  888  976  977 1017 1043 1045 1046]"
2209,19,45,-0.002606771758225859,23.965566560789508,4.453644036412416,20,[   0   45  124  217  352  486  566  652  682  780  842  888  976 1046]
2210,19,45,-0.002606771758225859,23.965566560789508,4.453644036412416,40,[   0   45  124  217  352  486  566  682  780  842  976 1046]
2211,19,45,-0.002606771758225859,23.965566560789508,4.453644036412416,60,[   0  124  217  352  486  566  682  780  842  976 1046]
2212,19,46,-0.009483331484453243,23.702306012657907,4.348264483624229,0,"[   0   45   59   92  105  154  180  204  246  265  463  486  525  538
  550  552  566  652  667  682  683  769  780  785  800  834  841  842
  846  976  977 1017 1043 1045 1046]"
2213,19,46,-0.009483331484453243,23.702306012657907,4.348264483624229,20,[   0   45  105  204  265  486  566  652  682  780  841  976 1046]
2214,19,46,-0.009483331484453243,23.702306012657907,4.348264483624229,40,[   0  105  204  265  486  566  682  780  841  976 1046]
2215,19,46,-0.009483331484453243,23.702306012657907,4.348264483624229,60,[   0  105  204  265  486  566  682  780  841  976 1046]
2216,19,47,-0.0048219569228938166,23.92704391642675,4.215910701191629,0,"[   0   45   59   92  105  154  180  204  224  230  265  281  352  486
  525  547  558  566  647  667  676  681  682  762  779  787  799  838
  842  876  888  976  977 1017 1043 1045 1046]"
2217,19,47,-0.0048219569228938166,23.92704391642675,4.215910701191629,20,"[   0   45  105  180  204  265  352  486  558  647  681  779  842  888
  976 1017 1046]"
2218,19,47,-0.0048219569228938166,23.92704391642675,4.215910701191629,40,[   0  105  204  265  486  558  681  779  842  976 1046]
2219,19,47,-0.0048219569228938166,23.92704391642675,4.215910701191629,60,[   0  105  204  265  486  558  681  779  842  976 1046]
2220,19,48,-0.005169668215865418,23.840264573447197,3.8404877429650752,0,"[   0   45   59   92  154  168  179  180  217  224  230  265  281  486
  491  525  547  558  647  667  676  681  682  769  787  799  838  842
  867  888  976  977 1017 1038 1043 1045 1046]"
2221,19,48,-0.005169668215865418,23.840264573447197,3.8404877429650752,20,[   0   45   92  217  265  486  558  647  681  787  842  888  976 1046]
2222,19,48,-0.005169668215865418,23.840264573447197,3.8404877429650752,40,[   0   92  217  265  486  558  681  787  842  976 1046]
2223,19,48,-0.005169668215865418,23.840264573447197,3.8404877429650752,60,[   0   92  265  486  558  681  842  976 1046]
2224,19,49,-0.008493879154631337,23.869115599192526,3.9928321417997665,0,"[   0   45   53   59   92  154  180  204  245  265  311  335  355  491
  522  533  538  547  552  576  667  682  725  787  834  838  842  867
  888  976  977 1032 1038 1043 1045 1046]"
2225,19,49,-0.008493879154631337,23.869115599192526,3.9928321417997665,20,[   0   45   92  204  265  335  491  552  682  787  842  976 1046]
2226,19,49,-0.008493879154631337,23.869115599192526,3.9928321417997665,40,[   0   45   92  204  265  335  491  552  682  787  842  976 1046]
2227,19,49,-0.008493879154631337,23.869115599192526,3.9928321417997665,60,[   0   92  204  265  491  552  682  842  976 1046]
2228,19,50,-0.005011092883035771,23.790463776478745,4.15415176027652,0,"[   0   45   53   92  154  180  210  222  230  245  265  299  308  355
  491  522  537  538  544  552  576  667  676  681  682  769  787  799
  834  838  842  888  976  977 1038 1043 1045 1046]"
2229,19,50,-0.005011092883035771,23.790463776478745,4.15415176027652,20,[   0   45   92  210  265  355  491  552  681  787  842  976 1046]
2230,19,50,-0.005011092883035771,23.790463776478745,4.15415176027652,40,[   0   45   92  210  265  355  491  552  681  787  842  976 1046]
2231,19,50,-0.005011092883035771,23.790463776478745,4.15415176027652,60,[   0   92  210  355  491  552  681  842  976 1046]
2232,20,20,-0.00021689393040802185,21.323986901303375,4.543677634312936,0,"[   0   31   81  154  206  210  238  265  341  367  393  486  547  566
  607  630  652  667  681  768  776  805  842  843  888  931  957  976
 1020 1021 1044 1046]"
2233,20,20,-0.00021689393040802185,21.323986901303375,4.543677634312936,20,"[   0   31   81  154  210  265  341  393  486  566  607  652  681  776
  842  931  976 1020 1046]"
2234,20,20,-0.00021689393040802185,21.323986901303375,4.543677634312936,40,"[   0   81  210  265  341  393  486  566  607  681  776  842  931  976
 1046]"
2235,20,20,-0.00021689393040802185,21.323986901303375,4.543677634312936,60,[   0   81  210  341  486  566  681  776  842  976 1046]
2236,20,21,-0.00791584302319075,21.178373015336117,4.452210316312282,0,"[   0   46   81  154  206  210  229  231  327  366  422  449  486  492
  539  541  553  607  630  647  667  682  779  787  796  807  841  842
  888  931  957  976  978 1020 1021 1044 1046]"
2237,20,21,-0.00791584302319075,21.178373015336117,4.452210316312282,20,"[   0   46  154  210  327  486  553  607  647  682  779  841  931  976
 1020 1046]"
2238,20,21,-0.00791584302319075,21.178373015336117,4.452210316312282,40,[   0   46  210  327  486  553  682  779  841  931  976 1046]
2239,20,21,-0.00791584302319075,21.178373015336117,4.452210316312282,60,[   0  210  327  486  553  682  779  841  976 1046]
2240,20,22,-0.006303813659238716,21.725513392439325,4.079643033992147,0,"[   0   46   81   82  154  206  210  225  229  287  308  341  367  417
  449  541  547  552  593  647  667  682  723  781  787  799  842  871
  888  957  975  976  977  978 1020 1043 1045 1046]"
2241,20,22,-0.006303813659238716,21.725513392439325,4.079643033992147,20,"[   0   46   82  154  206  229  287  341  367  449  552  593  647  682
  781  842  888  976 1020 1046]"
2242,20,22,-0.006303813659238716,21.725513392439325,4.079643033992147,40,[   0   46  206  287  449  552  682  781  842  976 1046]
2243,20,22,-0.006303813659238716,21.725513392439325,4.079643033992147,60,[   0  206  287  449  552  682  781  842  976 1046]
2244,20,23,-0.011686915813660463,21.915545710764214,4.228065465981539,0,"[   0   46  124  126  154  200  204  263  287  308  341  367  372  399
  449  486  547  552  667  682  769  781  787  842  846  871  888  931
  963  975  976 1020 1021 1045 1046]"
2245,20,23,-0.011686915813660463,21.915545710764214,4.228065465981539,20,"[   0   46  124  204  263  341  367  486  552  682  781  842  931  976
 1046]"
2246,20,23,-0.011686915813660463,21.915545710764214,4.228065465981539,40,[   0   46  124  204  263  341  486  552  682  781  842  931  976 1046]
2247,20,23,-0.011686915813660463,21.915545710764214,4.228065465981539,60,[   0  124  204  341  486  552  682  781  842  976 1046]
2248,20,24,-0.023269104613091864,21.814778133497448,4.007727464233669,0,"[   0   46   81  126  154  168  204  210  225  267  282  341  367  417
  449  486  533  559  647  667  682  718  776  787  795  829  842  855
  864  888  964  976 1020 1021 1038 1045 1046]"
2249,20,24,-0.023269104613091864,21.814778133497448,4.007727464233669,20,"[   0   46  126  204  282  341  367  486  559  647  682  776  842  888
  976 1020 1046]"
2250,20,24,-0.023269104613091864,21.814778133497448,4.007727464233669,40,[   0   46  126  204  282  341  486  559  682  776  842  976 1046]
2251,20,24,-0.023269104613091864,21.814778133497448,4.007727464233669,60,[   0  126  204  282  486  559  682  776  842  976 1046]
2252,20,25,-0.026882166414619286,21.78825301698514,3.7979746246827935,0,"[   0   45   81  126  154  200  210  225  229  263  282  341  367  449
  486  547  558  647  659  667  682  790  799  807  829  842  855  867
  888  971  975  977 1020 1021 1038 1045 1046]"
2253,20,25,-0.026882166414619286,21.78825301698514,3.7979746246827935,20,"[   0   45  126  210  263  341  367  486  558  647  682  790  842  888
  977 1020 1046]"
2254,20,25,-0.026882166414619286,21.78825301698514,3.7979746246827935,40,[   0   45  126  210  263  341  486  558  682  790  842  977 1046]
2255,20,25,-0.026882166414619286,21.78825301698514,3.7979746246827935,60,[   0  126  210  341  486  558  682  842  977 1046]
2256,20,26,0.0017502712806690963,22.427316529373286,4.193207028211931,0,"[   0   46   92  126  186  200  210  229  337  449  486  547  558  647
  667  682  738  784  799  812  841  855  935  976  981 1020 1021 1044
 1046]"
2257,20,26,0.0017502712806690963,22.427316529373286,4.193207028211931,20,"[   0   46   92  126  210  337  486  558  647  682  784  855  935  976
 1020 1046]"
2258,20,26,0.0017502712806690963,22.427316529373286,4.193207028211931,40,[   0   46  126  210  337  486  558  682  784  855  935  976 1046]
2259,20,26,0.0017502712806690963,22.427316529373286,4.193207028211931,60,[   0  126  210  337  486  558  682  784  855  976 1046]
2260,20,27,-0.021808540552034635,22.076579048827366,4.027423670222734,0,"[   0   46   92  126  186  200  210  217  229  372  423  472  486  537
  547  559  566  570  647  652  667  682  738  784  799  812  841  842
  855  888  963  975  976 1020 1021 1045 1046]"
2261,20,27,-0.021808540552034635,22.076579048827366,4.027423670222734,20,"[   0   46   92  126  210  372  486  559  647  682  784  841  888  976
 1020 1046]"
2262,20,27,-0.021808540552034635,22.076579048827366,4.027423670222734,40,[   0   46  126  210  372  486  559  682  784  841  976 1046]
2263,20,27,-0.021808540552034635,22.076579048827366,4.027423670222734,60,[   0  126  210  372  486  559  682  841  976 1046]
2264,20,28,-0.003916370209051546,22.27110909119816,4.185811640915288,0,"[   0   45   81  123  136  186  203  210  225  229  275  449  492  537
  547  559  566  570  647  652  667  669  682  738  784  786  829  842
  888  963  975  976 1020 1021 1043 1045 1046]"
2265,20,28,-0.003916370209051546,22.27110909119816,4.185811640915288,20,"[   0   45  123  203  275  492  559  647  682  784  842  888  976 1020
 1046]"
2266,20,28,-0.003916370209051546,22.27110909119816,4.185811640915288,40,[   0   45  123  203  275  492  559  682  784  842  976 1046]
2267,20,28,-0.003916370209051546,22.27110909119816,4.185811640915288,60,[   0  123  203  275  492  559  682  842  976 1046]
2268,20,29,-0.008009772024104354,22.394874074355585,4.212805909722429,0,"[   0   46   52  113  124  136  186  200  204  217  229  449  476  492
  533  547  558  658  667  682  687  708  781  786  789  842  846  867
  888  963  975  976 1020 1021 1044 1045 1046]"
2269,20,29,-0.008009772024104354,22.394874074355585,4.212805909722429,20,"[   0   46  124  204  229  449  492  558  658  682  781  842  867  888
  976 1020 1046]"
2270,20,29,-0.008009772024104354,22.394874074355585,4.212805909722429,40,[   0  124  204  492  558  682  781  842  976 1046]
2271,20,29,-0.008009772024104354,22.394874074355585,4.212805909722429,60,[   0  124  204  492  558  682  781  842  976 1046]
2272,20,30,0.0026045872930403665,22.59963781455166,4.20742787586506,0,"[   0   46  106  113  124  136  186  217  263  275  299  449  492  533
  541  547  559  645  658  667  682  699  708  781  787  842  843  864
  867  888  973  976  977 1020 1021 1044 1045 1046]"
2273,20,30,0.0026045872930403665,22.59963781455166,4.20742787586506,20,"[   0   46  124  217  263  299  492  559  645  682  781  842  888  976
 1020 1046]"
2274,20,30,0.0026045872930403665,22.59963781455166,4.20742787586506,40,[   0  124  217  263  492  559  682  781  842  976 1046]
2275,20,30,0.0026045872930403665,22.59963781455166,4.20742787586506,60,[   0  124  263  492  559  682  781  842  976 1046]
2276,20,31,-0.01861635330657057,22.333674429078126,4.068816083672128,0,"[   0   46   52  123  186  192  194  210  217  225  299  325  339  369
  437  533  547  552  571  647  667  682  699  708  780  787  842  843
  864  867  888  975  976  977  987 1020 1021 1043 1046]"
2277,20,31,-0.01861635330657057,22.333674429078126,4.068816083672128,20,"[   0   46  123  210  299  339  437  552  647  682  780  842  888  976
 1020 1046]"
2278,20,31,-0.01861635330657057,22.333674429078126,4.068816083672128,40,[   0  123  210  339  552  682  780  842  976 1046]
2279,20,31,-0.01861635330657057,22.333674429078126,4.068816083672128,60,[   0  123  210  339  552  682  780  842  976 1046]
2280,20,32,-0.008351223765089595,22.61365556081073,3.8773454983670206,0,"[   0   46   52  123  186  192  194  210  217  263  275  299  459  492
