,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2031,18,31,60,[   0  273  480 1011 1401 1695 1995 2255 2383 2759],0.03240871267345057,235.04362505475973,2.56763736289535
2032,18,32,0,"[   0  245  273  320  338  340  597  803  852 1020 1088 1248 1394 1412
 1602 1637 1786 1977 1995 2017 2255 2311 2353 2379 2402 2424 2724 2753
 2759]",0.04062980719791946,238.83509300167745,2.574135239793484
2033,18,32,20,"[   0  245  268  290  340  597  803  852 1020 1088 1248 1394 1602 1637
 1786 1995 2017 2255 2311 2353 2379 2402 2424 2724 2759]",0.04062980719791946,238.83509300167745,2.574135239793484
2034,18,32,40,"[   0  268  340  597  852 1020 1088 1394 1602 1786 1995 2255 2311 2353
 2402 2759]",0.04062980719791946,238.83509300167745,2.574135239793484
2035,18,32,60,[   0  268  597 1020 1394 1786 1995 2255 2402 2759],0.04062980719791946,238.83509300167745,2.574135239793484
2036,18,33,0,"[   0   12  241  245  273  290  597  633  853  860  972 1136 1197 1233
 1248 1306 1507 1602 1640 1786 1977 1995 2017 2236 2255 2362 2376 2405
 2424 2738 2753 2759]",0.03248949072277698,234.68363841050797,3.02221380426456
2037,18,33,20,"[   0  245  273  597  633  860  972 1136 1197 1248 1306 1507 1602 1640
 1786 1995 2017 2255 2362 2405 2738 2759]",0.03248949072277698,234.68363841050797,3.02221380426456
2038,18,33,40,[   0  273  597  860 1136 1507 1602 1786 1995 2255 2362 2405 2759],0.03248949072277698,234.68363841050797,3.02221380426456
2039,18,33,60,[   0  273  597  860 1136 1507 1602 1786 1995 2255 2362 2759],0.03248949072277698,234.68363841050797,3.02221380426456
2040,18,34,0,"[   0  141  241  245  273  290  597  633  678 1048 1091 1136 1248 1309
 1509 1539 1626 1850 1977 1995 2017 2249 2255 2321 2362 2376 2379 2402
 2424 2738 2753 2759]",0.04412748059518431,239.75153549849364,2.561419666805156
2041,18,34,20,"[   0  141  245  273  597  633  678 1048 1091 1136 1248 1309 1509 1539
 1626 1850 1977 2017 2249 2321 2362 2402 2424 2738 2759]",0.04412748059518431,239.75153549849364,2.561419666805156
2042,18,34,40,"[   0  141  273  633  678 1048 1136 1309 1626 1850 2017 2249 2321 2402
 2759]",0.04412748059518431,239.75153549849364,2.561419666805156
2043,18,34,60,[   0  141  273  633 1048 1136 1309 1626 1850 2017 2249 2321 2402 2759],0.04412748059518431,239.75153549849364,2.561419666805156
2044,18,35,0,"[   0  273  457  853 1004 1248 1306 1357 1509 1539 1850 1997 2255 2362
 2406 2759]",0.04244216990870496,239.42294346091683,2.4829574658859457
2045,18,35,20,"[   0  273  457  853 1004 1248 1306 1357 1509 1539 1850 2017 2255 2362
 2406 2759]",0.04244216990870496,239.42294346091683,2.4829574658859457
2046,18,35,40,"[   0  273  457  853 1004 1248 1306 1357 1626 1850 2017 2255 2362 2406
 2759]",0.04244216990870496,239.42294346091683,2.4829574658859457
2047,18,35,60,[   0  273  457 1004 1357 1850 2017 2255 2362 2759],0.04244216990870496,239.42294346091683,2.4829574658859457
2048,18,36,0,"[   0  273  340  597  633  678  972 1011 1234 1248 1306 1401 1509 1539
 1785 1977 1995 2017 2296 2321 2353 2362 2376 2738 2759]",0.043032333319584226,241.07928550842024,2.3708310970136455
2049,18,36,20,"[   0  273  340  597  633  678  972 1011 1234 1306 1401 1509 1539 1785
 1995 2017 2296 2321 2353 2376 2738 2759]",0.043032333319584226,241.07928550842024,2.3708310970136455
2050,18,36,40,[   0  273  633 1011 1401 1785 1995 2296 2376 2759],0.043032333319584226,241.07928550842024,2.3708310970136455
2051,18,36,60,[   0  273  633 1011 1401 1785 1995 2296 2376 2759],0.043032333319584226,241.07928550842024,2.3708310970136455
2052,18,37,0,"[   0  273  290  480  561  964 1020 1048 1248 1309 1401 1509 1539 1556
 1898 1977 1995 2026 2087 2244 2260 2306 2311 2362 2376 2381 2738 2753
 2759]",0.04505272402032203,243.88107571672248,2.400497870505753
2053,18,37,20,[   0  273  480 1020 1401 1509 1539 1995 2244 2311 2381 2759],0.04505272402032203,243.88107571672248,2.400497870505753
2054,18,37,40,[   0  273  480 1020 1401 1539 1995 2244 2311 2381 2759],0.04505272402032203,243.88107571672248,2.400497870505753
2055,18,37,60,[   0  273  480 1020 1401 1539 1995 2244 2311 2381 2759],0.04505272402032203,243.88107571672248,2.400497870505753
2056,18,38,0,"[   0  273  338  340  461  860  967 1054 1234 1248 1306 1401 1785 1917
 1977 1995 2017 2249 2260 2362 2381 2738 2759]",0.04493835344844894,243.79067009180554,2.3465768246996954
2057,18,38,20,[   0  273  461  860 1054 1401 1785 2017 2249 2362 2759],0.04493835344844894,243.79067009180554,2.3465768246996954
2058,18,38,40,[   0  273  461  860 1054 1401 1785 1995 2249 2362 2759],0.04493835344844894,243.79067009180554,2.3465768246996954
2059,18,38,60,[   0  273  461  860 1054 1401 1785 1995 2249 2362 2759],0.04493835344844894,243.79067009180554,2.3465768246996954
2060,18,39,0,"[   0  273  285  494  849  970 1020 1136 1170 1248 1304 1394 1785 1901
 1974 1999 2017 2259 2296 2361 2376 2381 2738 2753 2759]",0.04690480715849655,245.6296811891464,2.657923321510529
2061,18,39,20,[   0  273  494  849 1136 1394 1785 1999 2259 2381 2759],0.04690480715849655,245.6296811891464,2.657923321510529
2062,18,39,40,[   0  273  494  849 1136 1394 1785 1999 2259 2381 2759],0.04690480715849655,245.6296811891464,2.657923321510529
2063,18,39,60,[   0  273  494  849 1136 1394 1785 1999 2259 2381 2759],0.04690480715849655,245.6296811891464,2.657923321510529
2064,18,40,0,"[   0  241  288  390  494  849  888  967  990 1020 1091 1248 1304 1394
 1509 1649 1695 1974 1999 2017 2260 2296 2362 2376 2381 2738 2753 2759]",0.0495153270030817,251.1033244065974,2.4916729191454157
2065,18,40,20,[   0  288  494 1020 1394 1695 1999 2260 2381 2759],0.0495153270030817,251.1033244065974,2.4916729191454157
2066,18,40,40,[   0  288  494 1020 1394 1695 1999 2260 2381 2759],0.0495153270030817,251.1033244065974,2.4916729191454157
2067,18,40,60,[   0  288  494 1020 1394 1695 1999 2260 2381 2759],0.0495153270030817,251.1033244065974,2.4916729191454157
2068,18,41,0,"[   0   12  273  288  494  543  849  931  980 1020 1144 1248 1306 1357
 1413 1695 1850 1974 1999 2017 2260 2311 2321 2362 2376 2738 2753 2759]",0.04381061093546702,247.63268360091476,2.5379119961214855
2069,18,41,20,[   0  273  494  849 1144 1413 1695 1999 2260 2376 2759],0.04381061093546702,247.63268360091476,2.5379119961214855
2070,18,41,40,[   0  273  494  849 1144 1413 1695 1999 2260 2376 2759],0.04381061093546702,247.63268360091476,2.5379119961214855
2071,18,41,60,[   0  273  494  849 1144 1413 1695 1999 2260 2376 2759],0.04381061093546702,247.63268360091476,2.5379119961214855
2072,18,42,0,"[   0  273  311  338  340  494  561  593  993 1004 1144 1248 1306 1509
 1556 1649 1800 1979 2004 2249 2260 2362 2381 2738 2759]",0.04265075657028217,244.46510761319092,2.452813613900341
2073,18,42,20,[   0  273  494  993 1144 1509 1556 1800 2004 2249 2362 2759],0.04265075657028217,244.46510761319092,2.452813613900341
2074,18,42,40,[   0  273  494  993 1144 1509 1556 1800 2004 2249 2362 2759],0.04265075657028217,244.46510761319092,2.452813613900341
2075,18,42,60,[   0  273  494  993 1144 1306 1800 2004 2249 2362 2759],0.04265075657028217,244.46510761319092,2.452813613900341
2076,18,43,0,"[   0  273  288  380  458  494  925  972 1020 1144 1248 1373 1509 1649
 1800 2004 2037 2159 2260 2296 2327 2362 2376 2406 2430 2738 2753 2759]",0.0466985756560143,244.74809544253728,2.3681760592708323
2077,18,43,20,"[   0  273  458  972 1020 1144 1373 1649 1800 2004 2260 2327 2376 2430
 2759]",0.0466985756560143,244.74809544253728,2.3681760592708323
2078,18,43,40,"[   0  273  458  972 1020 1144 1373 1649 1800 2004 2260 2327 2376 2430
 2759]",0.0466985756560143,244.74809544253728,2.3681760592708323
2079,18,43,60,[   0  273  458 1020 1373 1800 2004 2260 2376 2759],0.0466985756560143,244.74809544253728,2.3681760592708323
2080,18,44,0,"[   0  275  311  387  494  852  972 1004 1147 1248 1310 1509 1539 1675
 1977 1995 2026 2249 2260 2327 2353 2362 2406 2428 2738 2753 2759]",0.050429914452480455,248.7658680777922,2.4909083189057073
2081,18,44,20,"[   0  275  311  387  494  852  972 1004 1147 1248 1310 1509 1539 1675
 1995 2026 2249 2327 2362 2406 2428 2738 2759]",0.050429914452480455,248.7658680777922,2.4909083189057073
2082,18,44,40,[   0  275  494 1004 1147 1509 1675 1995 2249 2362 2406 2759],0.050429914452480455,248.7658680777922,2.4909083189057073
2083,18,44,60,[   0  275  494 1004 1147 1509 1675 1995 2249 2362 2759],0.050429914452480455,248.7658680777922,2.4909083189057073
2084,18,45,0,"[   0  273  288  494  925  977  993 1136 1181 1248 1309 1509 1649 1675
 1822 1977 1995 2021 2249 2260 2362 2381 2413 2632 2755 2759]",0.04383975245015184,245.7123000927101,2.4582981938393385
2085,18,45,20,[   0  273  494  993 1136 1509 1675 1995 2249 2362 2413 2632 2759],0.04383975245015184,245.7123000927101,2.4582981938393385
2086,18,45,40,[   0  273  494  993 1136 1509 1675 1995 2249 2362 2413 2632 2759],0.04383975245015184,245.7123000927101,2.4582981938393385
2087,18,45,60,[   0  273  494  993 1136 1509 1675 1995 2249 2362 2632 2759],0.04383975245015184,245.7123000927101,2.4582981938393385
2088,18,46,0,[   0  273  494  982 1144 1509 1675 2002 2260 2362 2759],0.047610530183878494,241.94692437697063,2.49102834231084
2089,18,46,20,[   0  273  494  982 1144 1509 1675 2002 2260 2381 2759],0.047610530183878494,241.94692437697063,2.49102834231084
2090,18,46,40,[   0  273  494  982 1144 1509 1675 2002 2260 2381 2759],0.047610530183878494,241.94692437697063,2.49102834231084
2091,18,46,60,[   0  273  494  982 1144 1509 1675 2002 2260 2381 2759],0.047610530183878494,241.94692437697063,2.49102834231084
2092,18,47,0,"[   0  273  320  387  492  849 1026 1134 1392 1507 1563 1901 2004 2260
 2311 2362 2381 2755 2759]",0.049822399912531366,246.22802233978442,2.433892318270882
2093,18,47,20,[   0  273  492  849 1134 1392 1563 2004 2260 2381 2759],0.049822399912531366,246.22802233978442,2.433892318270882
2094,18,47,40,[   0  273  492  849 1134 1392 1563 2004 2260 2381 2759],0.049822399912531366,246.22802233978442,2.433892318270882
2095,18,47,60,[   0  273  492  849 1134 1392 1563 2004 2260 2381 2759],0.049822399912531366,246.22802233978442,2.433892318270882
2096,18,48,0,"[   0  273  288  338  387  480  631  849  873 1026 1136 1248 1306 1413
 1508 1800 2004 2037 2159 2260 2296 2311 2362 2376 2381 2738 2753 2759]",0.049519910627793276,247.20858265018862,2.365996443420333
2097,18,48,20,[   0  273  480  849 1136 1413 1800 2004 2260 2381 2759],0.049519910627793276,247.20858265018862,2.365996443420333
2098,18,48,40,[   0  273  480  849 1136 1413 1800 2004 2260 2381 2759],0.049519910627793276,247.20858265018862,2.365996443420333
2099,18,48,60,[   0  273  480  849 1136 1413 1800 2004 2311 2381 2759],0.049519910627793276,247.20858265018862,2.365996443420333
2100,18,49,0,"[   0  273  288  338  387  494  881  996 1136 1248 1309 1496 1695 1901
 1974 1995 2017 2260 2296 2362 2381 2420 2738 2755 2759]",0.04982801705132384,251.66187682707812,2.369723748327024
2101,18,49,20,[   0  273  494  996 1136 1309 1695 1995 2260 2362 2420 2759],0.04982801705132384,251.66187682707812,2.369723748327024
2102,18,49,40,[   0  273  494  996 1136 1309 1695 1995 2260 2362 2420 2759],0.04982801705132384,251.66187682707812,2.369723748327024
2103,18,49,60,[   0  273  494  996 1309 1695 1995 2260 2362 2759],0.04982801705132384,251.66187682707812,2.369723748327024
2104,18,50,0,"[   0  226  273  288  338  372  387  494  631  864  972  996 1136 1170
 1248 1309 1324 1508 1695 1901 1979 1990 2017 2221 2260 2362 2381 2420
 2738 2755 2759]",0.04412280364775602,247.8709604081497,2.4390145307298443
2105,18,50,20,"[   0  226  273  338  372  494  631  864  972  996 1136 1248 1309 1508
 1695 1901 1990 2017 2221 2260 2362 2420 2738 2759]",0.04412280364775602,247.8709604081497,2.4390145307298443
2106,18,50,40,"[   0  226  273  494  864  996 1136 1309 1508 1695 2017 2260 2362 2420
 2759]",0.04412280364775602,247.8709604081497,2.4390145307298443
2107,18,50,60,[   0  273  494  996 1136 1508 1695 2017 2260 2362 2759],0.04412280364775602,247.8709604081497,2.4390145307298443
2108,19,20,0,"[   0  145  247  267  362  458  480  593  631  673  725  750  990 1020
 1091 1306 1401 1413 1435 1438 1471 1603 1637 1687 1739 1864 1943 1965
 1995 2017 2234 2296 2353 2383 2755 2759]",0.012363570395428625,205.97464453943306,3.7688032992519567
2109,19,20,20,"[   0  145  267  362  458  593  631  673  725  750  990 1020 1091 1306
 1401 1438 1471 1603 1637 1687 1864 1943 1965 1995 2017 2234 2296 2353
 2383 2759]",0.012363570395428625,205.97464453943306,3.7688032992519567
2110,19,20,40,"[   0  145  267  458  631 1020 1091 1401 1603 1687 1995 2234 2296 2383
 2759]",0.012363570395428625,205.97464453943306,3.7688032992519567
2111,19,20,60,"[   0  145  267  458  631 1020 1091 1401 1603 1687 1995 2234 2296 2383
 2759]",0.012363570395428625,205.97464453943306,3.7688032992519567
2112,19,21,0,"[   0  141  273  311  338  340  458  597  631  725  750 1054 1091 1134
 1309 1401 1603 1637 1786 1965 1977 2017 2280 2296 2334 2353 2386 2405
 2562 2616 2755 2759]",0.009493133273271413,210.24964190768497,3.4043850719364217
2113,19,21,20,"[   0  141  273  458  597  631  725  750 1054 1091 1134 1309 1401 1603
 1637 1786 1965 2017 2296 2334 2405 2562 2616 2759]",0.009493133273271413,210.24964190768497,3.4043850719364217
2114,19,21,40,[   0  141  273  458 1054 1401 1603 1786 2017 2296 2405 2616 2759],0.009493133273271413,210.24964190768497,3.4043850719364217
2115,19,21,60,[   0  141  273  458 1054 1401 1603 1786 2017 2296 2405 2616 2759],0.009493133273271413,210.24964190768497,3.4043850719364217
2116,19,22,0,"[   0  145  273  338  340  458  597  631  662  849  885  990 1234 1309
 1401 1507 1530 1603 1637 1786 1850 2008 2240 2280 2311 2376 2383 2755
 2759]",0.006943121125071403,211.1189775512591,3.432697470033233
2117,19,22,20,"[   0  145  273  458  849  990 1234 1309 1401 1507 1530 1603 1637 1786
 2008 2240 2311 2383 2759]",0.006943121125071403,211.1189775512591,3.432697470033233
2118,19,22,40,"[   0  145  273  458  849  990 1234 1309 1401 1507 1603 1786 2008 2240
 2311 2383 2759]",0.006943121125071403,211.1189775512591,3.432697470033233
2119,19,22,60,"[   0  145  273  458  849  990 1234 1309 1401 1507 1603 1786 2008 2240
 2311 2383 2759]",0.006943121125071403,211.1189775512591,3.432697470033233
2120,19,23,0,"[   0   12  182  242  290  313  338  340  458  492  597  623  967 1084
 1163 1306 1401 1603 1637 1786 1850 1948 1979 1993 2017 2236 2296 2311
 2321 2334 2376 2386 2405 2755 2759]",0.02829824631002578,218.5371902855313,2.7630738960723837
2121,19,23,20,"[   0  182  242  290  313  340  458  492  597  623  967 1084 1163 1306
 1401 1603 1637 1786 1850 1948 1993 2017 2236 2311 2334 2376 2405 2759]",0.02829824631002578,218.5371902855313,2.7630738960723837
2122,19,23,40,[   0  182  290  458  967 1163 1401 1603 1786 2017 2236 2311 2376 2759],0.02829824631002578,218.5371902855313,2.7630738960723837
2123,19,23,60,[   0  182  290  458  967 1163 1401 1603 1786 2017 2236 2311 2376 2759],0.02829824631002578,218.5371902855313,2.7630738960723837
2124,19,24,0,"[   0  141  210  273  290  458  492  597  623  849  885 1018 1248 1306
 1401 1592 1602 1637 1687 1713 1864 1979 1993 2017 2221 2311 2321 2376
 2379 2386 2430 2755 2759]",0.018792929778466624,215.8687505369799,3.019551816219251
2125,19,24,20,"[   0  141  273  458  597  623  849  885 1018 1248 1306 1401 1602 1637
 1687 1864 2017 2221 2311 2376 2430 2759]",0.018792929778466624,215.8687505369799,3.019551816219251
2126,19,24,40,"[   0  141  273  458  849 1018 1248 1306 1401 1602 1687 1864 2017 2221
 2311 2376 2430 2759]",0.018792929778466624,215.8687505369799,3.019551816219251
2127,19,24,60,"[   0  141  273  458  849 1018 1248 1401 1602 1687 1864 2017 2221 2311
 2376 2759]",0.018792929778466624,215.8687505369799,3.019551816219251
2128,19,25,0,"[   0   12  164  273  311  338  340  458  597  623  885 1011 1088 1248
 1306 1394 1507 1602 1800 1979 1993 2017 2244 2311 2321 2376 2379 2430
 2755 2759]",0.02616176057510112,216.78203974862632,2.5086613249724716
2129,19,25,20,"[   0  164  273  311  340  458  597  623  885 1011 1088 1248 1306 1394
 1507 1602 1800 1993 2017 2244 2295 2321 2376 2430 2759]",0.02616176057510112,216.78203974862632,2.5086613249724716
2130,19,25,40,"[   0  164  273  458  885 1011 1088 1248 1306 1394 1507 1602 1800 2017
 2244 2321 2376 2430 2759]",0.02616176057510112,216.78203974862632,2.5086613249724716
2131,19,25,60,[   0  273  458 1011 1394 1800 2017 2244 2376 2759],0.02616176057510112,216.78203974862632,2.5086613249724716
2132,19,26,0,"[   0  242  245  273  290  442  458  597  623  852  885 1022 1046 1248
 1306 1401 1602 1637 1687 1713 1990 2017 2260 2264 2290 2311 2376 2379
 2386 2430 2755 2759]",0.027162561497290714,221.01586382116463,2.9752097054131013
2133,19,26,20,"[   0  245  273  442  597  623  852  885 1022 1248 1306 1401 1602 1637
 1687 1713 1990 2017 2260 2311 2376 2430 2759]",0.027162561497290714,221.01586382116463,2.9752097054131013
2134,19,26,40,"[   0  273  442  852 1022 1248 1306 1401 1602 1687 2017 2260 2311 2376
 2430 2759]",0.027162561497290714,221.01586382116463,2.9752097054131013
2135,19,26,60,[   0  273  442 1022 1401 1687 2017 2260 2376 2759],0.027162561497290714,221.01586382116463,2.9752097054131013
2136,19,27,0,"[   0  242  288  325  387  719  750  860  982 1054 1088 1358 1376 1401
 1412 1603 1637 1800 1977 1990 2017 2221 2280 2306 2311 2321 2334 2376
 2379 2405 2424 2746 2755 2759]",0.047983376432286,224.30834448395962,2.7199027545606507
2137,19,27,20,"[   0  242  288  387  719  750  860  982 1054 1088 1376 1401 1603 1637
 1800 1977 2017 2221 2280 2311 2334 2376 2405 2759]",0.047983376432286,224.30834448395962,2.7199027545606507
2138,19,27,40,[   0  288  387  860 1088 1401 1603 1800 2017 2221 2311 2376 2759],0.047983376432286,224.30834448395962,2.7199027545606507
2139,19,27,60,[   0  288  387  860 1088 1401 1603 1800 2017 2221 2311 2376 2759],0.047983376432286,224.30834448395962,2.7199027545606507
2140,19,28,0,"[   0  242  288  325  341  456  750  964 1004 1202 1394 1412 1602 1637
 1695 1901 1977 1995 2017 2249 2255 2327 2353 2376 2381 2424 2724 2753
 2759]",0.037159457861313354,225.8400640375386,2.8704325277746476
2141,19,28,20,"[   0  242  288  456  964 1004 1202 1394 1602 1637 1695 1995 2017 2249
 2327 2353 2381 2424 2724 2759]",0.037159457861313354,225.8400640375386,2.8704325277746476
2142,19,28,40,[   0  288  456 1004 1394 1695 1995 2249 2381 2759],0.037159457861313354,225.8400640375386,2.8704325277746476
2143,19,28,60,[   0  288  456 1004 1394 1695 1995 2249 2381 2759],0.037159457861313354,225.8400640375386,2.8704325277746476
2144,19,29,0,"[   0   12  262  283  341  597  635  885  964 1011 1054 1088 1202 1247
 1309 1358 1401 1602 1637 1695 1866 1979 1990 2017 2255 2296 2321 2327
 2376 2379 2405 2424 2632 2755 2759]",0.033618486857453576,221.6000149663189,2.6891607433314353
2145,19,29,20,"[   0  262  283  341  597  635  885 1011 1088 1202 1247 1309 1401 1602
 1637 1695 1866 1979 2017 2255 2296 2321 2376 2405 2632 2759]",0.033618486857453576,221.6000149663189,2.6891607433314353
2146,19,29,40,[   0  283  597 1011 1401 1695 2017 2255 2321 2405 2632 2759],0.033618486857453576,221.6000149663189,2.6891607433314353
2147,19,29,60,[   0  283  597 1011 1401 1695 2017 2255 2321 2405 2632 2759],0.033618486857453576,221.6000149663189,2.6891607433314353
2148,19,30,0,"[   0  141  242  245  283  404  492  625  658 1011 1167 1315 1358 1401
 1602 1637 1695 1901 1977 1995 2017 2255 2296 2321 2353 2362 2379 2424
 2724 2753 2759]",0.0315204019143788,222.32632385922,2.885493528928214
2149,19,30,20,"[   0  141  245  283  404  492  625  658 1011 1167 1315 1401 1602 1637
 1695 1901 1995 2017 2255 2296 2321 2379 2424 2724 2759]",0.0315204019143788,222.32632385922,2.885493528928214
2150,19,30,40,[   0  283  492 1011 1401 1695 1995 2255 2379 2759],0.0315204019143788,222.32632385922,2.885493528928214
2151,19,30,60,[   0  283  492 1011 1401 1695 1995 2255 2379 2759],0.0315204019143788,222.32632385922,2.885493528928214
2152,19,31,0,"[   0  141  245  273  338  340  400  480  553 1011 1167 1315 1401 1509
 1539 1695 1901 1977 1995 2017 2255 2296 2353 2376 2379 2424 2632 2753
 2759]",0.033055184829080035,225.25137784564123,2.457228999834291
2153,19,31,20,"[   0  141  245  273  400  480  553 1011 1167 1315 1401 1509 1539 1695
 1901 1995 2017 2255 2296 2353 2383 2424 2632 2759]",0.033055184829080035,225.25137784564123,2.457228999834291
2154,19,31,40,[   0  273  480 1011 1401 1695 1995 2255 2383 2759],0.033055184829080035,225.25137784564123,2.457228999834291
2155,19,31,60,[   0  273  480 1011 1401 1695 1995 2255 2383 2759],0.033055184829080035,225.25137784564123,2.457228999834291
2156,19,32,0,"[   0  245  273  320  338  340  597  803  852 1020 1088 1248 1394 1509
 1539 1602 1637 1786 1977 1995 2017 2255 2311 2353 2379 2402 2424 2724
 2753 2759]",0.04056252353300231,228.91234531223776,2.590857240088696
2157,19,32,20,"[   0  245  268  290  340  597  803  852 1020 1088 1248 1394 1509 1539
 1602 1637 1786 1995 2017 2255 2311 2353 2379 2402 2424 2724 2759]",0.04056252353300231,228.91234531223776,2.590857240088696
2158,19,32,40,"[   0  268  340  597  852 1020 1088 1394 1509 1602 1786 1995 2255 2311
 2353 2402 2759]",0.04056252353300231,228.91234531223776,2.590857240088696
2159,19,32,60,[   0  268  597 1020 1394 1786 1995 2255 2402 2759],0.04056252353300231,228.91234531223776,2.590857240088696
2160,19,33,0,"[   0   12  241  245  273  290  597  633  853  860  972 1136 1197 1233
 1248 1306 1509 1539 1602 1640 1786 1977 1995 2017 2236 2255 2362 2376
 2405 2424 2738 2753 2759]",0.03311080814392483,226.02954473530366,2.963578480868348
2161,19,33,20,"[   0  245  273  597  633  860  972 1136 1197 1248 1306 1509 1539 1602
 1640 1786 1995 2017 2255 2362 2405 2738 2759]",0.03311080814392483,226.02954473530366,2.963578480868348
2162,19,33,40,[   0  273  597  860 1136 1509 1602 1786 1995 2255 2362 2405 2759],0.03311080814392483,226.02954473530366,2.963578480868348
2163,19,33,60,[   0  273  597  860 1136 1509 1602 1786 1995 2255 2362 2759],0.03311080814392483,226.02954473530366,2.963578480868348
2164,19,34,0,"[   0  141  241  245  273  338  340  597  633  678 1048 1091 1136 1248
 1309 1509 1539 1626 1850 1977 1995 2017 2249 2255 2321 2362 2379 2402
 2424 2738 2759]",0.04483196362469265,230.02300440762585,2.455533052862446
2165,19,34,20,"[   0  141  245  273  340  597  633  678 1048 1091 1136 1248 1309 1509
 1539 1626 1850 1977 2017 2249 2321 2362 2402 2424 2738 2759]",0.04483196362469265,230.02300440762585,2.455533052862446
2166,19,34,40,"[   0  141  273  340  633  678 1048 1091 1136 1248 1309 1509 1626 1850
 2017 2249 2321 2402 2759]",0.04483196362469265,230.02300440762585,2.455533052862446
2167,19,34,60,"[   0  141  273  340  633 1048 1136 1248 1309 1509 1626 1850 2017 2249
 2321 2402 2759]",0.04483196362469265,230.02300440762585,2.455533052862446
2168,19,35,0,"[   0  273  290  457  597  633  853 1011 1227 1248 1306 1357 1509 1539
 1626 1850 1977 1997 2017 2255 2296 2353 2362 2383 2406 2424 2738 2753
 2759]",0.0392063328069928,229.82894572691114,2.5001004689079678
2169,19,35,20,"[   0  273  457  853 1011 1248 1306 1357 1509 1539 1850 2017 2255 2362
 2406 2759]",0.0392063328069928,229.82894572691114,2.5001004689079678
2170,19,35,40,"[   0  273  457  853 1011 1248 1306 1357 1626 1850 2017 2255 2362 2406
 2759]",0.0392063328069928,229.82894572691114,2.5001004689079678
2171,19,35,60,[   0  273  457 1011 1357 1850 2017 2255 2362 2759],0.0392063328069928,229.82894572691114,2.5001004689079678
2172,19,36,0,"[   0  273  340  597  633  678  972 1011 1234 1248 1306 1401 1509 1539
 1785 1977 1995 2017 2296 2321 2353 2362 2376 2430 2738 2759]",0.04248258208249728,231.34329315089914,2.3718621549748025
2173,19,36,20,"[   0  273  340  597  633  678  972 1011 1234 1306 1401 1509 1539 1785
 1995 2017 2296 2321 2353 2376 2430 2738 2759]",0.04248258208249728,231.34329315089914,2.3718621549748025
2174,19,36,40,"[   0  273  340  633  678 1011 1234 1306 1401 1539 1785 1995 2296 2376
 2430 2759]",0.04248258208249728,231.34329315089914,2.3718621549748025
2175,19,36,60,[   0  273  633 1011 1401 1785 1995 2296 2376 2759],0.04248258208249728,231.34329315089914,2.3718621549748025
2176,19,37,0,"[   0  273  290  338  340  480  561  964 1020 1248 1309 1401 1509 1539
 1556 1898 1977 1995 2026 2244 2260 2306 2311 2362 2376 2381 2738 2753
 2759]",0.04554423291502745,233.87247919096816,2.2971222959311848
2177,19,37,20,[   0  273  480 1020 1401 1509 1539 1995 2244 2311 2381 2759],0.04554423291502745,233.87247919096816,2.2971222959311848
2178,19,37,40,[   0  273  480 1020 1401 1539 1995 2244 2311 2381 2759],0.04554423291502745,233.87247919096816,2.2971222959311848
2179,19,37,60,[   0  273  480 1020 1401 1539 1995 2244 2311 2381 2759],0.04554423291502745,233.87247919096816,2.2971222959311848
2180,19,38,0,"[   0  273  338  340  461  860  967 1054 1234 1248 1306 1401 1785 1917
 1977 1995 2017 2249 2260 2306 2361 2381 2738 2759]",0.044553540945130025,233.789236929667,2.344686856024257
2181,19,38,20,[   0  273  461  860 1054 1401 1785 2017 2249 2381 2759],0.044553540945130025,233.789236929667,2.344686856024257
2182,19,38,40,[   0  273  461  860 1054 1401 1785 1995 2249 2381 2759],0.044553540945130025,233.789236929667,2.344686856024257
2183,19,38,60,[   0  273  461  860 1054 1401 1785 1995 2249 2381 2759],0.044553540945130025,233.789236929667,2.344686856024257
2184,19,39,0,"[   0  273  285  494  849  970 1020 1136 1170 1248 1304 1394 1785 1901
 1974 1999 2017 2259 2296 2306 2361 2376 2381 2738 2753 2759]",0.04686817371906318,235.3159576911228,2.592067307558985
2185,19,39,20,[   0  273  494  849 1136 1394 1785 1999 2259 2381 2759],0.04686817371906318,235.3159576911228,2.592067307558985
2186,19,39,40,[   0  273  494  849 1136 1394 1785 1999 2259 2381 2759],0.04686817371906318,235.3159576911228,2.592067307558985
2187,19,39,60,[   0  273  494  849 1136 1394 1785 1999 2259 2381 2759],0.04686817371906318,235.3159576911228,2.592067307558985
2188,19,40,0,"[   0  241  288  336  390  492  849  888  967  990 1020 1091 1248 1304
 1394 1509 1649 1695 1974 1999 2017 2260 2296 2362 2376 2381 2738 2753
 2759]",0.04547685643369678,240.74760560990921,2.5215710693601237
2189,19,40,20,[   0  288  492 1020 1394 1695 1999 2260 2381 2759],0.04547685643369678,240.74760560990921,2.5215710693601237
2190,19,40,40,[   0  288  492 1020 1394 1695 1999 2260 2381 2759],0.04547685643369678,240.74760560990921,2.5215710693601237
2191,19,40,60,[   0  288  492 1020 1394 1695 1999 2260 2381 2759],0.04547685643369678,240.74760560990921,2.5215710693601237
2192,19,41,0,"[   0   12  273  288  494  543  849  931  980 1020 1144 1248 1304 1357
 1401 1413 1695 1850 1974 1999 2017 2260 2311 2321 2362 2376 2738 2753
